SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_322.lp>
============

original problem has 12920 variables (6440 bin, 0 int, 0 impl, 6480 cont) and 6521 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, fast)       1437 del vars, 347 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1820 upgd conss, 358960 impls, 20 clqs
(round 149, exhaustive) 1437 del vars, 347 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1836 upgd conss, 358960 impls, 20 clqs
(round 150, exhaustive) 1463 del vars, 347 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1836 upgd conss, 360495 impls, 20 clqs
(round 151, fast)       1463 del vars, 358 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1836 upgd conss, 360495 impls, 20 clqs
(round 152, exhaustive) 1463 del vars, 358 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1855 upgd conss, 360495 impls, 20 clqs
(round 153, exhaustive) 1488 del vars, 358 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1855 upgd conss, 368082 impls, 20 clqs
(round 154, fast)       1488 del vars, 367 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1855 upgd conss, 368082 impls, 20 clqs
(round 155, exhaustive) 1488 del vars, 367 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1878 upgd conss, 368082 impls, 20 clqs
(round 156, exhaustive) 1513 del vars, 367 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1878 upgd conss, 373212 impls, 20 clqs
(round 157, fast)       1513 del vars, 377 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1878 upgd conss, 373212 impls, 20 clqs
(round 158, exhaustive) 1513 del vars, 377 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1898 upgd conss, 373212 impls, 20 clqs
(round 159, exhaustive) 1538 del vars, 377 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1898 upgd conss, 377175 impls, 20 clqs
(round 160, fast)       1538 del vars, 390 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1898 upgd conss, 377175 impls, 20 clqs
(round 161, exhaustive) 1538 del vars, 390 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1909 upgd conss, 377175 impls, 20 clqs
(round 162, exhaustive) 1563 del vars, 390 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1909 upgd conss, 381101 impls, 20 clqs
(round 163, fast)       1563 del vars, 398 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1909 upgd conss, 381101 impls, 20 clqs
(round 164, exhaustive) 1563 del vars, 398 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1935 upgd conss, 381101 impls, 20 clqs
(round 165, exhaustive) 1588 del vars, 398 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1935 upgd conss, 384448 impls, 20 clqs
(round 166, fast)       1588 del vars, 408 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1935 upgd conss, 384448 impls, 20 clqs
(round 167, exhaustive) 1588 del vars, 408 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1955 upgd conss, 384448 impls, 20 clqs
(round 168, exhaustive) 1613 del vars, 408 del conss, 0 add conss, 13837 chg bounds, 0 chg sides, 6440 chg coeffs, 1955 upgd conss, 387156 impls, 20 clqs
(round 169, fast)       1615 del vars, 421 del conss, 0 add conss, 13839 chg bounds, 0 chg sides, 6440 chg coeffs, 1955 upgd conss, 387156 impls, 20 clqs
(round 170, exhaustive) 1615 del vars, 421 del conss, 0 add conss, 13839 chg bounds, 0 chg sides, 6440 chg coeffs, 1970 upgd conss, 387156 impls, 20 clqs
(round 171, exhaustive) 1640 del vars, 421 del conss, 0 add conss, 13839 chg bounds, 0 chg sides, 6440 chg coeffs, 1970 upgd conss, 391963 impls, 20 clqs
(round 172, fast)       1642 del vars, 433 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1970 upgd conss, 391963 impls, 20 clqs
(round 173, exhaustive) 1642 del vars, 433 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1988 upgd conss, 391963 impls, 20 clqs
(round 174, exhaustive) 1667 del vars, 433 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1988 upgd conss, 397041 impls, 20 clqs
(round 175, fast)       1667 del vars, 447 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1988 upgd conss, 397041 impls, 20 clqs
(round 176, exhaustive) 1667 del vars, 447 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1996 upgd conss, 397041 impls, 20 clqs
(round 177, exhaustive) 1692 del vars, 447 del conss, 0 add conss, 13841 chg bounds, 0 chg sides, 6440 chg coeffs, 1996 upgd conss, 401194 impls, 20 clqs
(round 178, fast)       1694 del vars, 461 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 1996 upgd conss, 401194 impls, 20 clqs
(round 179, exhaustive) 1694 del vars, 461 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2008 upgd conss, 401194 impls, 20 clqs
(round 180, exhaustive) 1722 del vars, 461 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2008 upgd conss, 403285 impls, 20 clqs
(round 181, fast)       1722 del vars, 473 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2008 upgd conss, 403285 impls, 20 clqs
(round 182, exhaustive) 1722 del vars, 473 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2028 upgd conss, 403285 impls, 20 clqs
(round 183, exhaustive) 1747 del vars, 473 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2028 upgd conss, 406276 impls, 20 clqs
(round 184, fast)       1747 del vars, 481 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2028 upgd conss, 406276 impls, 20 clqs
(round 185, exhaustive) 1747 del vars, 481 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2054 upgd conss, 406276 impls, 20 clqs
(round 186, exhaustive) 1773 del vars, 481 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2054 upgd conss, 409559 impls, 20 clqs
(round 187, fast)       1773 del vars, 492 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2054 upgd conss, 409559 impls, 20 clqs
(round 188, exhaustive) 1773 del vars, 492 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2073 upgd conss, 409559 impls, 20 clqs
(round 189, exhaustive) 1798 del vars, 492 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2073 upgd conss, 412266 impls, 20 clqs
(round 190, fast)       1798 del vars, 501 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2073 upgd conss, 412266 impls, 20 clqs
(round 191, exhaustive) 1798 del vars, 501 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2096 upgd conss, 412266 impls, 20 clqs
(round 192, exhaustive) 1823 del vars, 501 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 2096 upgd conss, 414678 impls, 20 clqs
(round 193, fast)       1824 del vars, 513 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2096 upgd conss, 414678 impls, 20 clqs
(round 194, exhaustive) 1824 del vars, 513 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2112 upgd conss, 414678 impls, 20 clqs
(round 195, exhaustive) 1849 del vars, 513 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2112 upgd conss, 416452 impls, 20 clqs
(round 196, fast)       1849 del vars, 526 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2112 upgd conss, 416452 impls, 20 clqs
(round 197, exhaustive) 1849 del vars, 526 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2123 upgd conss, 416452 impls, 20 clqs
(round 198, exhaustive) 1876 del vars, 526 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2123 upgd conss, 422047 impls, 20 clqs
(round 199, fast)       1876 del vars, 538 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2123 upgd conss, 422047 impls, 20 clqs
(round 200, exhaustive) 1876 del vars, 538 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2141 upgd conss, 422047 impls, 20 clqs
(round 201, exhaustive) 1902 del vars, 538 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2141 upgd conss, 426741 impls, 20 clqs
(round 202, fast)       1902 del vars, 548 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2141 upgd conss, 426741 impls, 20 clqs
(round 203, exhaustive) 1902 del vars, 548 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2163 upgd conss, 426741 impls, 20 clqs
(round 204, exhaustive) 1927 del vars, 548 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 2163 upgd conss, 428523 impls, 20 clqs
(round 205, fast)       1928 del vars, 561 del conss, 0 add conss, 13845 chg bounds, 0 chg sides, 6440 chg coeffs, 2163 upgd conss, 428523 impls, 20 clqs
(round 206, exhaustive) 1928 del vars, 561 del conss, 0 add conss, 13845 chg bounds, 0 chg sides, 6440 chg coeffs, 2176 upgd conss, 428523 impls, 20 clqs
(round 207, exhaustive) 1953 del vars, 561 del conss, 0 add conss, 13845 chg bounds, 0 chg sides, 6440 chg coeffs, 2176 upgd conss, 432923 impls, 20 clqs
(round 208, fast)       1955 del vars, 571 del conss, 0 add conss, 13847 chg bounds, 0 chg sides, 6440 chg coeffs, 2176 upgd conss, 432923 impls, 20 clqs
   (19.2s) running MILP presolver
   (20.6s) MILP presolver (40 rounds): 0 aggregations, 1430 fixings, 0 bound changes
(round 209, medium)     3385 del vars, 1136 del conss, 0 add conss, 13847 chg bounds, 0 chg sides, 6440 chg coeffs, 2176 upgd conss, 432923 impls, 20 clqs
(round 210, fast)       3385 del vars, 1373 del conss, 0 add conss, 13847 chg bounds, 0 chg sides, 6440 chg coeffs, 2176 upgd conss, 432923 impls, 20 clqs
(round 211, exhaustive) 3385 del vars, 1373 del conss, 0 add conss, 13847 chg bounds, 0 chg sides, 6440 chg coeffs, 2417 upgd conss, 432923 impls, 20 clqs
(round 212, exhaustive) 3410 del vars, 1373 del conss, 0 add conss, 13847 chg bounds, 0 chg sides, 6440 chg coeffs, 2417 upgd conss, 437977 impls, 20 clqs
(round 213, fast)       3412 del vars, 1387 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2417 upgd conss, 437977 impls, 20 clqs
(round 214, exhaustive) 3412 del vars, 1387 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2429 upgd conss, 437977 impls, 20 clqs
(round 215, exhaustive) 3437 del vars, 1387 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2429 upgd conss, 441760 impls, 20 clqs
(round 216, fast)       3437 del vars, 1402 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2429 upgd conss, 441760 impls, 20 clqs
(round 217, exhaustive) 3437 del vars, 1402 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2434 upgd conss, 441760 impls, 20 clqs
(round 218, exhaustive) 3462 del vars, 1402 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2434 upgd conss, 449514 impls, 20 clqs
(round 219, fast)       3462 del vars, 1415 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2434 upgd conss, 449514 impls, 20 clqs
(round 220, exhaustive) 3462 del vars, 1415 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2445 upgd conss, 449514 impls, 20 clqs
(round 221, exhaustive) 3487 del vars, 1415 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2445 upgd conss, 455026 impls, 20 clqs
(round 222, fast)       3487 del vars, 1429 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2445 upgd conss, 455026 impls, 20 clqs
(round 223, exhaustive) 3487 del vars, 1429 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2453 upgd conss, 455026 impls, 20 clqs
(round 224, exhaustive) 3512 del vars, 1429 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 6440 chg coeffs, 2453 upgd conss, 461761 impls, 20 clqs
(round 225, fast)       3514 del vars, 1443 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 6440 chg coeffs, 2453 upgd conss, 461761 impls, 20 clqs
(round 226, exhaustive) 3514 del vars, 1443 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 6440 chg coeffs, 2465 upgd conss, 461761 impls, 20 clqs
(round 227, exhaustive) 3539 del vars, 1443 del conss, 0 add conss, 13851 chg bounds, 0 chg sides, 6440 chg coeffs, 2465 upgd conss, 464022 impls, 20 clqs
(round 228, fast)       3542 del vars, 1457 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2465 upgd conss, 464022 impls, 20 clqs
(round 229, exhaustive) 3542 del vars, 1457 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2479 upgd conss, 464022 impls, 20 clqs
(round 230, exhaustive) 3570 del vars, 1457 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2479 upgd conss, 468502 impls, 20 clqs
(round 231, fast)       3570 del vars, 1472 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2479 upgd conss, 468502 impls, 20 clqs
(round 232, exhaustive) 3570 del vars, 1472 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2486 upgd conss, 468502 impls, 20 clqs
   (22.1s) probing: 3000/6440 (46.6%) - 2082 fixings, 0 aggregations, 469510 implications, 0 bound changes
(round 233, exhaustive) 3595 del vars, 1472 del conss, 0 add conss, 13854 chg bounds, 0 chg sides, 6440 chg coeffs, 2486 upgd conss, 473711 impls, 20 clqs
(round 234, fast)       3597 del vars, 1485 del conss, 0 add conss, 13856 chg bounds, 0 chg sides, 6440 chg coeffs, 2486 upgd conss, 473711 impls, 20 clqs
(round 235, exhaustive) 3597 del vars, 1485 del conss, 0 add conss, 13856 chg bounds, 0 chg sides, 6440 chg coeffs, 2501 upgd conss, 473711 impls, 20 clqs
(round 236, exhaustive) 3622 del vars, 1485 del conss, 0 add conss, 13856 chg bounds, 0 chg sides, 6440 chg coeffs, 2501 upgd conss, 478890 impls, 20 clqs
(round 237, fast)       3626 del vars, 1501 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 6440 chg coeffs, 2501 upgd conss, 478890 impls, 20 clqs
(round 238, exhaustive) 3626 del vars, 1501 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 6440 chg coeffs, 2511 upgd conss, 478890 impls, 20 clqs
(round 239, exhaustive) 3651 del vars, 1501 del conss, 0 add conss, 13860 chg bounds, 0 chg sides, 6440 chg coeffs, 2511 upgd conss, 484571 impls, 20 clqs
(round 240, fast)       3655 del vars, 1516 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2511 upgd conss, 484571 impls, 20 clqs
(round 241, exhaustive) 3655 del vars, 1516 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2524 upgd conss, 484571 impls, 20 clqs
(round 242, exhaustive) 3681 del vars, 1516 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2524 upgd conss, 488485 impls, 20 clqs
(round 243, fast)       3681 del vars, 1531 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2524 upgd conss, 488485 impls, 20 clqs
(round 244, exhaustive) 3681 del vars, 1531 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2531 upgd conss, 488485 impls, 20 clqs
(round 245, exhaustive) 3706 del vars, 1531 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2531 upgd conss, 493594 impls, 20 clqs
(round 246, fast)       3706 del vars, 1543 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2531 upgd conss, 493594 impls, 20 clqs
(round 247, exhaustive) 3706 del vars, 1543 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2545 upgd conss, 493594 impls, 20 clqs
(round 248, exhaustive) 3734 del vars, 1543 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2545 upgd conss, 497739 impls, 20 clqs
(round 249, fast)       3734 del vars, 1560 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2545 upgd conss, 497739 impls, 20 clqs
(round 250, exhaustive) 3734 del vars, 1560 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2550 upgd conss, 497739 impls, 20 clqs
(round 251, exhaustive) 3761 del vars, 1560 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2550 upgd conss, 502814 impls, 20 clqs
(round 252, fast)       3761 del vars, 1574 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2550 upgd conss, 502814 impls, 20 clqs
(round 253, exhaustive) 3761 del vars, 1574 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 502814 impls, 20 clqs
(round 254, exhaustive) 3786 del vars, 1574 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 507172 impls, 20 clqs
(round 255, fast)       3786 del vars, 1588 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2562 upgd conss, 507172 impls, 20 clqs
(round 256, exhaustive) 3786 del vars, 1588 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2570 upgd conss, 507172 impls, 20 clqs
(round 257, exhaustive) 3812 del vars, 1588 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2570 upgd conss, 512959 impls, 20 clqs
(round 258, fast)       3812 del vars, 1601 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2570 upgd conss, 512959 impls, 20 clqs
(round 259, exhaustive) 3812 del vars, 1601 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2583 upgd conss, 512959 impls, 20 clqs
(round 260, exhaustive) 3837 del vars, 1601 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2583 upgd conss, 515132 impls, 20 clqs
(round 261, fast)       3837 del vars, 1616 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2583 upgd conss, 515132 impls, 20 clqs
(round 262, exhaustive) 3837 del vars, 1616 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 515132 impls, 20 clqs
(round 263, exhaustive) 3862 del vars, 1616 del conss, 0 add conss, 13864 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 517271 impls, 20 clqs
(round 264, fast)       3863 del vars, 1630 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2588 upgd conss, 517271 impls, 20 clqs
(round 265, exhaustive) 3863 del vars, 1630 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2598 upgd conss, 517271 impls, 20 clqs
(round 266, exhaustive) 3888 del vars, 1630 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2598 upgd conss, 524968 impls, 20 clqs
(round 267, fast)       3888 del vars, 1642 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2598 upgd conss, 524968 impls, 20 clqs
(round 268, exhaustive) 3888 del vars, 1642 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2612 upgd conss, 524968 impls, 20 clqs
(round 269, exhaustive) 3914 del vars, 1642 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2612 upgd conss, 529496 impls, 20 clqs
(round 270, fast)       3914 del vars, 1657 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2612 upgd conss, 529496 impls, 20 clqs
(round 271, exhaustive) 3914 del vars, 1657 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2619 upgd conss, 529496 impls, 20 clqs
(round 272, exhaustive) 3940 del vars, 1657 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2619 upgd conss, 534946 impls, 20 clqs
(round 273, fast)       3940 del vars, 1671 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2619 upgd conss, 534946 impls, 20 clqs
(round 274, exhaustive) 3940 del vars, 1671 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2625 upgd conss, 534946 impls, 20 clqs
(round 275, exhaustive) 3965 del vars, 1671 del conss, 0 add conss, 13865 chg bounds, 0 chg sides, 6440 chg coeffs, 2625 upgd conss, 541790 impls, 20 clqs
(round 276, fast)       3970 del vars, 1685 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2625 upgd conss, 541790 impls, 20 clqs
(round 277, exhaustive) 3970 del vars, 1685 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2643 upgd conss, 541790 impls, 20 clqs
(round 278, exhaustive) 4001 del vars, 1685 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2643 upgd conss, 547704 impls, 20 clqs
(round 279, fast)       4001 del vars, 1702 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2643 upgd conss, 547704 impls, 20 clqs
(round 280, exhaustive) 4001 del vars, 1702 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 547704 impls, 20 clqs
(round 281, exhaustive) 4026 del vars, 1702 del conss, 0 add conss, 13870 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 554238 impls, 20 clqs
(round 282, fast)       4028 del vars, 1718 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2654 upgd conss, 554238 impls, 20 clqs
(round 283, exhaustive) 4028 del vars, 1718 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2660 upgd conss, 554238 impls, 20 clqs
(round 284, exhaustive) 4053 del vars, 1718 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2660 upgd conss, 556613 impls, 20 clqs
(round 285, fast)       4053 del vars, 1732 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2660 upgd conss, 556613 impls, 20 clqs
(round 286, exhaustive) 4053 del vars, 1732 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 556613 impls, 20 clqs
(round 287, exhaustive) 4080 del vars, 1732 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 561284 impls, 20 clqs
(round 288, fast)       4080 del vars, 1748 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2668 upgd conss, 561284 impls, 20 clqs
(round 289, exhaustive) 4080 del vars, 1748 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2674 upgd conss, 561284 impls, 20 clqs
(round 290, exhaustive) 4107 del vars, 1748 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2674 upgd conss, 565766 impls, 20 clqs
(round 291, fast)       4107 del vars, 1762 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2674 upgd conss, 565766 impls, 20 clqs
(round 292, exhaustive) 4107 del vars, 1762 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2686 upgd conss, 565766 impls, 20 clqs
(round 293, exhaustive) 4132 del vars, 1762 del conss, 0 add conss, 13872 chg bounds, 0 chg sides, 6440 chg coeffs, 2686 upgd conss, 568090 impls, 20 clqs
(round 294, fast)       4133 del vars, 1777 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2686 upgd conss, 568090 impls, 20 clqs
(round 295, exhaustive) 4133 del vars, 1777 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2693 upgd conss, 568090 impls, 20 clqs
(round 296, exhaustive) 4158 del vars, 1777 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2693 upgd conss, 570200 impls, 20 clqs
(round 297, fast)       4158 del vars, 1792 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2693 upgd conss, 570200 impls, 20 clqs
(round 298, exhaustive) 4158 del vars, 1792 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2698 upgd conss, 570200 impls, 20 clqs
(round 299, exhaustive) 4184 del vars, 1792 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2698 upgd conss, 575741 impls, 20 clqs
(round 300, fast)       4184 del vars, 1807 del conss, 0 add conss, 13873 chg bounds, 0 chg sides, 6440 chg coeffs, 2698 upgd conss, 575741 impls, 20 clqs
