SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_328.lp>
============

original problem has 13160 variables (6560 bin, 0 int, 0 impl, 6600 cont) and 6641 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, fast)       1457 del vars, 367 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 6520 chg coeffs, 1805 upgd conss, 355314 impls, 20 clqs
(round 149, exhaustive) 1457 del vars, 367 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 355314 impls, 20 clqs
(round 150, exhaustive) 1482 del vars, 367 del conss, 0 add conss, 14069 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 358121 impls, 20 clqs
(round 151, fast)       1483 del vars, 379 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 6520 chg coeffs, 1824 upgd conss, 358121 impls, 20 clqs
(round 152, exhaustive) 1483 del vars, 379 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 6520 chg coeffs, 1840 upgd conss, 358121 impls, 20 clqs
(round 153, exhaustive) 1508 del vars, 379 del conss, 0 add conss, 14070 chg bounds, 0 chg sides, 6520 chg coeffs, 1840 upgd conss, 363075 impls, 20 clqs
(round 154, fast)       1510 del vars, 389 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 6520 chg coeffs, 1840 upgd conss, 363075 impls, 20 clqs
(round 155, exhaustive) 1510 del vars, 389 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 6520 chg coeffs, 1864 upgd conss, 363075 impls, 20 clqs
(round 156, exhaustive) 1535 del vars, 389 del conss, 0 add conss, 14072 chg bounds, 0 chg sides, 6520 chg coeffs, 1864 upgd conss, 370145 impls, 20 clqs
(round 157, fast)       1536 del vars, 398 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 6520 chg coeffs, 1864 upgd conss, 370145 impls, 20 clqs
(round 158, exhaustive) 1536 del vars, 398 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 6520 chg coeffs, 1889 upgd conss, 370145 impls, 20 clqs
(round 159, exhaustive) 1561 del vars, 398 del conss, 0 add conss, 14073 chg bounds, 0 chg sides, 6520 chg coeffs, 1889 upgd conss, 375690 impls, 20 clqs
(round 160, fast)       1565 del vars, 411 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1889 upgd conss, 375690 impls, 20 clqs
(round 161, exhaustive) 1565 del vars, 411 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1908 upgd conss, 375690 impls, 20 clqs
(round 162, exhaustive) 1590 del vars, 411 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1908 upgd conss, 379394 impls, 20 clqs
(round 163, fast)       1590 del vars, 422 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1908 upgd conss, 379394 impls, 20 clqs
(round 164, exhaustive) 1590 del vars, 422 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1925 upgd conss, 379394 impls, 20 clqs
(round 165, exhaustive) 1615 del vars, 422 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1925 upgd conss, 382457 impls, 20 clqs
(round 166, fast)       1615 del vars, 433 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1925 upgd conss, 382457 impls, 20 clqs
(round 167, exhaustive) 1615 del vars, 433 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1942 upgd conss, 382457 impls, 20 clqs
(round 168, exhaustive) 1640 del vars, 433 del conss, 0 add conss, 14077 chg bounds, 0 chg sides, 6520 chg coeffs, 1942 upgd conss, 389143 impls, 20 clqs
(round 169, fast)       1642 del vars, 443 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1942 upgd conss, 389143 impls, 20 clqs
(round 170, exhaustive) 1642 del vars, 443 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1966 upgd conss, 389143 impls, 20 clqs
(round 171, exhaustive) 1667 del vars, 443 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1966 upgd conss, 393139 impls, 20 clqs
(round 172, fast)       1667 del vars, 455 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1966 upgd conss, 393139 impls, 20 clqs
(round 173, exhaustive) 1667 del vars, 455 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1980 upgd conss, 393139 impls, 20 clqs
(round 174, exhaustive) 1692 del vars, 455 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1980 upgd conss, 396191 impls, 20 clqs
(round 175, fast)       1692 del vars, 465 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 1980 upgd conss, 396191 impls, 20 clqs
(round 176, exhaustive) 1692 del vars, 465 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 396191 impls, 20 clqs
(round 177, exhaustive) 1717 del vars, 465 del conss, 0 add conss, 14079 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 399238 impls, 20 clqs
(round 178, fast)       1720 del vars, 479 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6520 chg coeffs, 2000 upgd conss, 399238 impls, 20 clqs
(round 179, exhaustive) 1720 del vars, 479 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6520 chg coeffs, 2014 upgd conss, 399238 impls, 20 clqs
(round 180, exhaustive) 1745 del vars, 479 del conss, 0 add conss, 14082 chg bounds, 0 chg sides, 6520 chg coeffs, 2014 upgd conss, 404077 impls, 20 clqs
(round 181, fast)       1746 del vars, 489 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2014 upgd conss, 404077 impls, 20 clqs
(round 182, exhaustive) 1746 del vars, 489 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2036 upgd conss, 404077 impls, 20 clqs
(round 183, exhaustive) 1772 del vars, 489 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2036 upgd conss, 407132 impls, 20 clqs
(round 184, fast)       1772 del vars, 503 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2036 upgd conss, 407132 impls, 20 clqs
(round 185, exhaustive) 1772 del vars, 503 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2046 upgd conss, 407132 impls, 20 clqs
(round 186, exhaustive) 1798 del vars, 503 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2046 upgd conss, 413457 impls, 20 clqs
(round 187, fast)       1798 del vars, 515 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2046 upgd conss, 413457 impls, 20 clqs
(round 188, exhaustive) 1798 del vars, 515 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2062 upgd conss, 413457 impls, 20 clqs
(round 189, exhaustive) 1823 del vars, 515 del conss, 0 add conss, 14083 chg bounds, 0 chg sides, 6520 chg coeffs, 2062 upgd conss, 419471 impls, 20 clqs
(round 190, fast)       1824 del vars, 526 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2062 upgd conss, 419471 impls, 20 clqs
(round 191, exhaustive) 1824 del vars, 526 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2081 upgd conss, 419471 impls, 20 clqs
(round 192, exhaustive) 1849 del vars, 526 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2081 upgd conss, 422182 impls, 20 clqs
(round 193, fast)       1849 del vars, 536 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2081 upgd conss, 422182 impls, 20 clqs
(round 194, exhaustive) 1849 del vars, 536 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2101 upgd conss, 422182 impls, 20 clqs
(round 195, exhaustive) 1874 del vars, 536 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2101 upgd conss, 428204 impls, 20 clqs
(round 196, fast)       1874 del vars, 545 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2101 upgd conss, 428204 impls, 20 clqs
(round 197, exhaustive) 1874 del vars, 545 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2124 upgd conss, 428204 impls, 20 clqs
(round 198, exhaustive) 1899 del vars, 545 del conss, 0 add conss, 14084 chg bounds, 0 chg sides, 6520 chg coeffs, 2124 upgd conss, 431829 impls, 20 clqs
(round 199, fast)       1902 del vars, 560 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2124 upgd conss, 431829 impls, 20 clqs
(round 200, exhaustive) 1902 del vars, 560 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2135 upgd conss, 431829 impls, 20 clqs
(round 201, exhaustive) 1927 del vars, 560 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2135 upgd conss, 435448 impls, 20 clqs
(round 202, fast)       1927 del vars, 571 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2135 upgd conss, 435448 impls, 20 clqs
(round 203, exhaustive) 1927 del vars, 571 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2152 upgd conss, 435448 impls, 20 clqs
(round 204, exhaustive) 1952 del vars, 571 del conss, 0 add conss, 14087 chg bounds, 0 chg sides, 6520 chg coeffs, 2152 upgd conss, 442028 impls, 20 clqs
(round 205, fast)       1953 del vars, 583 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2152 upgd conss, 442028 impls, 20 clqs
(round 206, exhaustive) 1953 del vars, 583 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2168 upgd conss, 442028 impls, 20 clqs
(round 207, exhaustive) 1978 del vars, 583 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2168 upgd conss, 447985 impls, 20 clqs
(round 208, fast)       1978 del vars, 594 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2168 upgd conss, 447985 impls, 20 clqs
(round 209, exhaustive) 1978 del vars, 594 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2185 upgd conss, 447985 impls, 20 clqs
(round 210, exhaustive) 2003 del vars, 594 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2185 upgd conss, 451554 impls, 20 clqs
(round 211, fast)       2003 del vars, 606 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2185 upgd conss, 451554 impls, 20 clqs
   (15.5s) running MILP presolver
   (15.7s) MILP presolver (7 rounds): 0 aggregations, 184 fixings, 0 bound changes
(round 212, medium)     2187 del vars, 675 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2185 upgd conss, 451554 impls, 20 clqs
(round 213, fast)       2187 del vars, 699 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2185 upgd conss, 451554 impls, 20 clqs
(round 214, exhaustive) 2187 del vars, 699 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2264 upgd conss, 451554 impls, 20 clqs
(round 215, exhaustive) 2212 del vars, 699 del conss, 0 add conss, 14088 chg bounds, 0 chg sides, 6520 chg coeffs, 2264 upgd conss, 453372 impls, 20 clqs
(round 216, fast)       2213 del vars, 713 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2264 upgd conss, 453372 impls, 20 clqs
(round 217, exhaustive) 2213 del vars, 713 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2274 upgd conss, 453372 impls, 20 clqs
(round 218, exhaustive) 2238 del vars, 713 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2274 upgd conss, 462412 impls, 20 clqs
(round 219, fast)       2238 del vars, 724 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2274 upgd conss, 462412 impls, 20 clqs
(round 220, exhaustive) 2238 del vars, 724 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2291 upgd conss, 462412 impls, 20 clqs
(round 221, exhaustive) 2263 del vars, 724 del conss, 0 add conss, 14089 chg bounds, 0 chg sides, 6520 chg coeffs, 2291 upgd conss, 465902 impls, 20 clqs
(round 222, fast)       2264 del vars, 737 del conss, 0 add conss, 14090 chg bounds, 0 chg sides, 6520 chg coeffs, 2291 upgd conss, 465902 impls, 20 clqs
(round 223, exhaustive) 2264 del vars, 737 del conss, 0 add conss, 14090 chg bounds, 0 chg sides, 6520 chg coeffs, 2300 upgd conss, 465902 impls, 20 clqs
(round 224, exhaustive) 2289 del vars, 737 del conss, 0 add conss, 14090 chg bounds, 0 chg sides, 6520 chg coeffs, 2300 upgd conss, 469986 impls, 20 clqs
(round 225, fast)       2292 del vars, 751 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2300 upgd conss, 469986 impls, 20 clqs
(round 226, exhaustive) 2292 del vars, 751 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2314 upgd conss, 469986 impls, 20 clqs
(round 227, exhaustive) 2317 del vars, 751 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2314 upgd conss, 472890 impls, 20 clqs
(round 228, fast)       2317 del vars, 763 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2314 upgd conss, 472890 impls, 20 clqs
(round 229, exhaustive) 2317 del vars, 763 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2328 upgd conss, 472890 impls, 20 clqs
(round 230, exhaustive) 2342 del vars, 763 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2328 upgd conss, 476080 impls, 20 clqs
(round 231, fast)       2342 del vars, 774 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2328 upgd conss, 476080 impls, 20 clqs
(round 232, exhaustive) 2342 del vars, 774 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2345 upgd conss, 476080 impls, 20 clqs
(round 233, exhaustive) 2368 del vars, 774 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2345 upgd conss, 479255 impls, 20 clqs
(round 234, fast)       2368 del vars, 788 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2345 upgd conss, 479255 impls, 20 clqs
(round 235, exhaustive) 2368 del vars, 788 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2355 upgd conss, 479255 impls, 20 clqs
   (16.9s) probing: 3000/6560 (45.7%) - 2126 fixings, 0 aggregations, 479809 implications, 0 bound changes
(round 236, exhaustive) 2393 del vars, 788 del conss, 0 add conss, 14093 chg bounds, 0 chg sides, 6520 chg coeffs, 2355 upgd conss, 483597 impls, 20 clqs
(round 237, fast)       2395 del vars, 800 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 6520 chg coeffs, 2355 upgd conss, 483597 impls, 20 clqs
(round 238, exhaustive) 2395 del vars, 800 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 6520 chg coeffs, 2373 upgd conss, 483597 impls, 20 clqs
(round 239, exhaustive) 2420 del vars, 800 del conss, 0 add conss, 14095 chg bounds, 0 chg sides, 6520 chg coeffs, 2373 upgd conss, 487343 impls, 20 clqs
(round 240, fast)       2421 del vars, 812 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2373 upgd conss, 487343 impls, 20 clqs
(round 241, exhaustive) 2421 del vars, 812 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2389 upgd conss, 487343 impls, 20 clqs
(round 242, exhaustive) 2447 del vars, 812 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2389 upgd conss, 490489 impls, 20 clqs
(round 243, fast)       2447 del vars, 825 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2389 upgd conss, 490489 impls, 20 clqs
(round 244, exhaustive) 2447 del vars, 825 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2402 upgd conss, 490489 impls, 20 clqs
(round 245, exhaustive) 2472 del vars, 825 del conss, 0 add conss, 14096 chg bounds, 0 chg sides, 6520 chg coeffs, 2402 upgd conss, 493920 impls, 20 clqs
(round 246, fast)       2476 del vars, 839 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2402 upgd conss, 493920 impls, 20 clqs
(round 247, exhaustive) 2476 del vars, 839 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2418 upgd conss, 493920 impls, 20 clqs
(round 248, exhaustive) 2508 del vars, 839 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2418 upgd conss, 499605 impls, 20 clqs
(round 249, fast)       2508 del vars, 855 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2418 upgd conss, 499605 impls, 20 clqs
(round 250, exhaustive) 2508 del vars, 855 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2434 upgd conss, 499605 impls, 20 clqs
(round 251, exhaustive) 2533 del vars, 855 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6520 chg coeffs, 2434 upgd conss, 502174 impls, 20 clqs
(round 252, fast)       2534 del vars, 867 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2434 upgd conss, 502174 impls, 20 clqs
(round 253, exhaustive) 2534 del vars, 867 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2450 upgd conss, 502174 impls, 20 clqs
(round 254, exhaustive) 2559 del vars, 867 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2450 upgd conss, 505562 impls, 20 clqs
(round 255, fast)       2559 del vars, 879 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2450 upgd conss, 505562 impls, 20 clqs
(round 256, exhaustive) 2559 del vars, 879 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2464 upgd conss, 505562 impls, 20 clqs
(round 257, exhaustive) 2584 del vars, 879 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2464 upgd conss, 510662 impls, 20 clqs
(round 258, fast)       2584 del vars, 893 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2464 upgd conss, 510662 impls, 20 clqs
(round 259, exhaustive) 2584 del vars, 893 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2472 upgd conss, 510662 impls, 20 clqs
(round 260, exhaustive) 2610 del vars, 893 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2472 upgd conss, 512643 impls, 20 clqs
(round 261, fast)       2610 del vars, 906 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2472 upgd conss, 512643 impls, 20 clqs
(round 262, exhaustive) 2610 del vars, 906 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2485 upgd conss, 512643 impls, 20 clqs
(round 263, exhaustive) 2636 del vars, 906 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2485 upgd conss, 517976 impls, 20 clqs
(round 264, fast)       2636 del vars, 920 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2485 upgd conss, 517976 impls, 20 clqs
(round 265, exhaustive) 2636 del vars, 920 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2495 upgd conss, 517976 impls, 20 clqs
(round 266, exhaustive) 2661 del vars, 920 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 6520 chg coeffs, 2495 upgd conss, 526395 impls, 20 clqs
(round 267, fast)       2662 del vars, 932 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2495 upgd conss, 526395 impls, 20 clqs
(round 268, exhaustive) 2662 del vars, 932 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2511 upgd conss, 526395 impls, 20 clqs
(round 269, exhaustive) 2687 del vars, 932 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2511 upgd conss, 530344 impls, 20 clqs
(round 270, fast)       2687 del vars, 946 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2511 upgd conss, 530344 impls, 20 clqs
(round 271, exhaustive) 2687 del vars, 946 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 530344 impls, 20 clqs
(round 272, exhaustive) 2714 del vars, 946 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 533146 impls, 20 clqs
(round 273, fast)       2714 del vars, 961 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2519 upgd conss, 533146 impls, 20 clqs
(round 274, exhaustive) 2714 del vars, 961 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2528 upgd conss, 533146 impls, 20 clqs
(round 275, exhaustive) 2740 del vars, 961 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2528 upgd conss, 537067 impls, 20 clqs
(round 276, fast)       2740 del vars, 974 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2528 upgd conss, 537067 impls, 20 clqs
(round 277, exhaustive) 2740 del vars, 974 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2541 upgd conss, 537067 impls, 20 clqs
(round 278, exhaustive) 2768 del vars, 974 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2541 upgd conss, 541547 impls, 20 clqs
(round 279, fast)       2768 del vars, 986 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2541 upgd conss, 541547 impls, 20 clqs
(round 280, exhaustive) 2768 del vars, 986 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2561 upgd conss, 541547 impls, 20 clqs
(round 281, exhaustive) 2793 del vars, 986 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 6520 chg coeffs, 2561 upgd conss, 544593 impls, 20 clqs
(round 282, fast)       2795 del vars, 1001 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2561 upgd conss, 544593 impls, 20 clqs
(round 283, exhaustive) 2795 del vars, 1001 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2570 upgd conss, 544593 impls, 20 clqs
(round 284, exhaustive) 2822 del vars, 1001 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2570 upgd conss, 546538 impls, 20 clqs
(round 285, fast)       2822 del vars, 1016 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2570 upgd conss, 546538 impls, 20 clqs
(round 286, exhaustive) 2822 del vars, 1016 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 546538 impls, 20 clqs
(round 287, exhaustive) 2849 del vars, 1016 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 552611 impls, 20 clqs
(round 288, fast)       2849 del vars, 1031 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2579 upgd conss, 552611 impls, 20 clqs
(round 289, exhaustive) 2849 del vars, 1031 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2588 upgd conss, 552611 impls, 20 clqs
(round 290, exhaustive) 2874 del vars, 1031 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2588 upgd conss, 554280 impls, 20 clqs
(round 291, fast)       2874 del vars, 1045 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2588 upgd conss, 554280 impls, 20 clqs
(round 292, exhaustive) 2874 del vars, 1045 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2596 upgd conss, 554280 impls, 20 clqs
(round 293, exhaustive) 2899 del vars, 1045 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 6520 chg coeffs, 2596 upgd conss, 556459 impls, 20 clqs
(round 294, fast)       2902 del vars, 1058 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2596 upgd conss, 556459 impls, 20 clqs
(round 295, exhaustive) 2902 del vars, 1058 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2613 upgd conss, 556459 impls, 20 clqs
(round 296, exhaustive) 2927 del vars, 1058 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2613 upgd conss, 560025 impls, 20 clqs
(round 297, fast)       2927 del vars, 1073 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2613 upgd conss, 560025 impls, 20 clqs
(round 298, exhaustive) 2927 del vars, 1073 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2618 upgd conss, 560025 impls, 20 clqs
(round 299, exhaustive) 2952 del vars, 1073 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2618 upgd conss, 566007 impls, 20 clqs
(round 300, fast)       2952 del vars, 1084 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2618 upgd conss, 566007 impls, 20 clqs
(round 301, exhaustive) 2952 del vars, 1084 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 6520 chg coeffs, 2635 upgd conss, 566007 impls, 20 clqs
