SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_321.lp>
============

original problem has 12880 variables (6420 bin, 0 int, 0 impl, 6460 cont) and 6501 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, fast)       1397 del vars, 393 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1597 upgd conss, 626926 impls, 1615 clqs
(round 145, exhaustive) 1397 del vars, 393 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1612 upgd conss, 626926 impls, 1615 clqs
   (14.4s) probing: 3000/6420 (46.7%) - 1377 fixings, 0 aggregations, 630150 implications, 0 bound changes
(round 146, exhaustive) 1423 del vars, 393 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1612 upgd conss, 637134 impls, 1639 clqs
(round 147, fast)       1423 del vars, 407 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1612 upgd conss, 637134 impls, 1639 clqs
(round 148, exhaustive) 1423 del vars, 407 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1622 upgd conss, 637134 impls, 1639 clqs
(round 149, exhaustive) 1448 del vars, 407 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1622 upgd conss, 649133 impls, 1774 clqs
(round 150, fast)       1448 del vars, 415 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1622 upgd conss, 649133 impls, 1774 clqs
(round 151, exhaustive) 1448 del vars, 415 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1644 upgd conss, 649133 impls, 1774 clqs
(round 152, exhaustive) 1473 del vars, 415 del conss, 0 add conss, 13777 chg bounds, 0 chg sides, 7707 chg coeffs, 1644 upgd conss, 663481 impls, 1818 clqs
(round 153, fast)       1474 del vars, 428 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7707 chg coeffs, 1644 upgd conss, 663481 impls, 1818 clqs
(round 154, exhaustive) 1474 del vars, 428 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7707 chg coeffs, 1657 upgd conss, 663481 impls, 1818 clqs
(round 155, exhaustive) 1499 del vars, 428 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7707 chg coeffs, 1657 upgd conss, 667998 impls, 1841 clqs
(round 156, fast)       1501 del vars, 442 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7707 chg coeffs, 1657 upgd conss, 667998 impls, 1841 clqs
(round 157, exhaustive) 1501 del vars, 442 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7707 chg coeffs, 1669 upgd conss, 667998 impls, 1841 clqs
(round 158, exhaustive) 1526 del vars, 442 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7707 chg coeffs, 1669 upgd conss, 673919 impls, 1958 clqs
(round 159, fast)       1527 del vars, 455 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7707 chg coeffs, 1669 upgd conss, 673919 impls, 1958 clqs
(round 160, exhaustive) 1527 del vars, 455 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7707 chg coeffs, 1682 upgd conss, 673919 impls, 1958 clqs
(round 161, exhaustive) 1552 del vars, 455 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7707 chg coeffs, 1682 upgd conss, 680460 impls, 1975 clqs
(round 162, fast)       1553 del vars, 466 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1682 upgd conss, 680460 impls, 1975 clqs
(round 163, exhaustive) 1553 del vars, 466 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1701 upgd conss, 680460 impls, 1975 clqs
(round 164, exhaustive) 1580 del vars, 466 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1701 upgd conss, 694371 impls, 2018 clqs
(round 165, fast)       1580 del vars, 479 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1701 upgd conss, 694371 impls, 2018 clqs
(round 166, exhaustive) 1580 del vars, 479 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1716 upgd conss, 694371 impls, 2018 clqs
(round 167, exhaustive) 1605 del vars, 479 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1716 upgd conss, 704090 impls, 2156 clqs
(round 168, fast)       1605 del vars, 493 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1716 upgd conss, 704090 impls, 2156 clqs
(round 169, exhaustive) 1605 del vars, 493 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1724 upgd conss, 704090 impls, 2156 clqs
(round 170, exhaustive) 1630 del vars, 493 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1724 upgd conss, 710299 impls, 2177 clqs
(round 171, fast)       1630 del vars, 504 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1724 upgd conss, 710299 impls, 2177 clqs
(round 172, exhaustive) 1630 del vars, 504 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1741 upgd conss, 710299 impls, 2177 clqs
(round 173, exhaustive) 1655 del vars, 504 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7707 chg coeffs, 1741 upgd conss, 720053 impls, 2559 clqs
(round 174, fast)       1656 del vars, 519 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1741 upgd conss, 720053 impls, 2559 clqs
(round 175, exhaustive) 1656 del vars, 519 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1748 upgd conss, 720053 impls, 2559 clqs
(round 176, exhaustive) 1681 del vars, 519 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1748 upgd conss, 727717 impls, 2593 clqs
(round 177, fast)       1681 del vars, 533 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1748 upgd conss, 727717 impls, 2593 clqs
(round 178, exhaustive) 1681 del vars, 533 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1756 upgd conss, 727717 impls, 2593 clqs
(round 179, exhaustive) 1706 del vars, 533 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1756 upgd conss, 733262 impls, 2613 clqs
(round 180, fast)       1706 del vars, 546 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1756 upgd conss, 733262 impls, 2613 clqs
(round 181, exhaustive) 1706 del vars, 546 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1766 upgd conss, 733262 impls, 2613 clqs
(round 182, exhaustive) 1731 del vars, 546 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1766 upgd conss, 742880 impls, 2642 clqs
(round 183, fast)       1731 del vars, 558 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1766 upgd conss, 742880 impls, 2642 clqs
(round 184, exhaustive) 1731 del vars, 558 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1780 upgd conss, 742880 impls, 2642 clqs
(round 185, exhaustive) 1756 del vars, 558 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7707 chg coeffs, 1780 upgd conss, 749942 impls, 2674 clqs
(round 186, fast)       1758 del vars, 573 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7707 chg coeffs, 1780 upgd conss, 749942 impls, 2674 clqs
(round 187, exhaustive) 1758 del vars, 573 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7707 chg coeffs, 1789 upgd conss, 749942 impls, 2674 clqs
(round 188, exhaustive) 1783 del vars, 573 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7707 chg coeffs, 1789 upgd conss, 760172 impls, 2841 clqs
(round 189, fast)       1784 del vars, 584 del conss, 0 add conss, 13786 chg bounds, 0 chg sides, 7707 chg coeffs, 1789 upgd conss, 760172 impls, 2841 clqs
(round 190, exhaustive) 1784 del vars, 584 del conss, 0 add conss, 13786 chg bounds, 0 chg sides, 7707 chg coeffs, 1804 upgd conss, 760172 impls, 2841 clqs
(round 191, exhaustive) 1809 del vars, 584 del conss, 0 add conss, 13786 chg bounds, 0 chg sides, 7707 chg coeffs, 1804 upgd conss, 766881 impls, 2869 clqs
(round 192, fast)       1812 del vars, 598 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1804 upgd conss, 766881 impls, 2869 clqs
(round 193, exhaustive) 1812 del vars, 598 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1818 upgd conss, 766881 impls, 2869 clqs
(round 194, exhaustive) 1839 del vars, 598 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1818 upgd conss, 778426 impls, 2915 clqs
(round 195, fast)       1839 del vars, 612 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1818 upgd conss, 778426 impls, 2915 clqs
(round 196, exhaustive) 1839 del vars, 612 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1830 upgd conss, 778426 impls, 2915 clqs
(round 197, exhaustive) 1864 del vars, 612 del conss, 0 add conss, 13789 chg bounds, 0 chg sides, 7707 chg coeffs, 1830 upgd conss, 785907 impls, 2948 clqs
(round 198, fast)       1865 del vars, 624 del conss, 0 add conss, 13790 chg bounds, 0 chg sides, 7707 chg coeffs, 1830 upgd conss, 785907 impls, 2948 clqs
(round 199, exhaustive) 1865 del vars, 624 del conss, 0 add conss, 13790 chg bounds, 0 chg sides, 7707 chg coeffs, 1846 upgd conss, 785907 impls, 2948 clqs
(round 200, exhaustive) 1890 del vars, 624 del conss, 0 add conss, 13790 chg bounds, 0 chg sides, 7707 chg coeffs, 1846 upgd conss, 798894 impls, 3003 clqs
(round 201, fast)       1891 del vars, 636 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 7707 chg coeffs, 1846 upgd conss, 798894 impls, 3003 clqs
(round 202, exhaustive) 1891 del vars, 636 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 7707 chg coeffs, 1862 upgd conss, 798894 impls, 3003 clqs
(round 203, exhaustive) 1916 del vars, 636 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 7707 chg coeffs, 1862 upgd conss, 805534 impls, 3030 clqs
(round 204, fast)       1919 del vars, 652 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 7707 chg coeffs, 1862 upgd conss, 805534 impls, 3030 clqs
(round 205, exhaustive) 1919 del vars, 652 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 7707 chg coeffs, 1870 upgd conss, 805534 impls, 3030 clqs
(round 206, exhaustive) 1944 del vars, 652 del conss, 0 add conss, 13794 chg bounds, 0 chg sides, 7707 chg coeffs, 1870 upgd conss, 818420 impls, 3079 clqs
(round 207, fast)       1946 del vars, 666 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 7707 chg coeffs, 1870 upgd conss, 818420 impls, 3079 clqs
(round 208, exhaustive) 1946 del vars, 666 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 7707 chg coeffs, 1882 upgd conss, 818420 impls, 3079 clqs
(round 209, exhaustive) 1971 del vars, 666 del conss, 0 add conss, 13796 chg bounds, 0 chg sides, 7707 chg coeffs, 1882 upgd conss, 829318 impls, 3123 clqs
(round 210, fast)       1972 del vars, 680 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1882 upgd conss, 829318 impls, 3123 clqs
   (18.6s) running MILP presolver
   (19.1s) MILP presolver (19 rounds): 0 aggregations, 259 fixings, 0 bound changes
(round 211, medium)     2231 del vars, 809 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1882 upgd conss, 829318 impls, 3123 clqs
(round 212, fast)       2231 del vars, 829 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1882 upgd conss, 829318 impls, 3123 clqs
(round 213, exhaustive) 2231 del vars, 829 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1943 upgd conss, 829318 impls, 3123 clqs
(round 214, exhaustive) 2257 del vars, 829 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1943 upgd conss, 835488 impls, 3150 clqs
(round 215, fast)       2257 del vars, 845 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1943 upgd conss, 835488 impls, 3150 clqs
   (19.3s) probing: 4000/6420 (62.3%) - 1949 fixings, 0 aggregations, 837161 implications, 0 bound changes
(round 216, exhaustive) 2285 del vars, 845 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1947 upgd conss, 841014 impls, 3168 clqs
(round 217, fast)       2285 del vars, 860 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1947 upgd conss, 841018 impls, 3168 clqs
(round 218, exhaustive) 2285 del vars, 860 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1958 upgd conss, 841018 impls, 3168 clqs
(round 219, exhaustive) 2310 del vars, 860 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1958 upgd conss, 846019 impls, 3191 clqs
(round 220, fast)       2310 del vars, 876 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1958 upgd conss, 846019 impls, 3191 clqs
(round 221, exhaustive) 2336 del vars, 876 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1960 upgd conss, 857329 impls, 3374 clqs
(round 222, fast)       2336 del vars, 891 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1960 upgd conss, 857331 impls, 3374 clqs
(round 223, exhaustive) 2336 del vars, 891 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1967 upgd conss, 857331 impls, 3374 clqs
(round 224, exhaustive) 2361 del vars, 891 del conss, 0 add conss, 13797 chg bounds, 0 chg sides, 7707 chg coeffs, 1967 upgd conss, 865020 impls, 3407 clqs
(round 225, fast)       2363 del vars, 907 del conss, 0 add conss, 13799 chg bounds, 0 chg sides, 7707 chg coeffs, 1967 upgd conss, 865020 impls, 3407 clqs
(round 226, exhaustive) 2363 del vars, 907 del conss, 0 add conss, 13799 chg bounds, 0 chg sides, 7707 chg coeffs, 1973 upgd conss, 865020 impls, 3407 clqs
(round 227, exhaustive) 2388 del vars, 907 del conss, 0 add conss, 13799 chg bounds, 0 chg sides, 7707 chg coeffs, 1973 upgd conss, 872926 impls, 3440 clqs
(round 228, fast)       2389 del vars, 920 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 7707 chg coeffs, 1973 upgd conss, 872926 impls, 3440 clqs
(round 229, exhaustive) 2389 del vars, 920 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 7707 chg coeffs, 1986 upgd conss, 872926 impls, 3440 clqs
(round 230, exhaustive) 2414 del vars, 920 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 7707 chg coeffs, 1986 upgd conss, 883024 impls, 3486 clqs
(round 231, fast)       2416 del vars, 937 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 7707 chg coeffs, 1986 upgd conss, 883024 impls, 3486 clqs
(round 232, exhaustive) 2441 del vars, 937 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 7707 chg coeffs, 1989 upgd conss, 889574 impls, 3512 clqs
(round 233, fast)       2444 del vars, 954 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 1989 upgd conss, 889577 impls, 3512 clqs
(round 234, exhaustive) 2469 del vars, 954 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 1990 upgd conss, 900421 impls, 3705 clqs
(round 235, fast)       2469 del vars, 967 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 1990 upgd conss, 900422 impls, 3705 clqs
(round 236, exhaustive) 2469 del vars, 967 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2001 upgd conss, 900422 impls, 3705 clqs
(round 237, exhaustive) 2494 del vars, 967 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2001 upgd conss, 909378 impls, 3744 clqs
(round 238, fast)       2494 del vars, 983 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2001 upgd conss, 909378 impls, 3744 clqs
(round 239, exhaustive) 2519 del vars, 983 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2003 upgd conss, 915571 impls, 3766 clqs
(round 240, fast)       2519 del vars, 997 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2003 upgd conss, 915573 impls, 3766 clqs
(round 241, exhaustive) 2519 del vars, 997 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2011 upgd conss, 915573 impls, 3766 clqs
(round 242, exhaustive) 2544 del vars, 997 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2011 upgd conss, 926071 impls, 3966 clqs
(round 243, fast)       2544 del vars, 1012 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2011 upgd conss, 926071 impls, 3966 clqs
(round 244, exhaustive) 2544 del vars, 1012 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2016 upgd conss, 926071 impls, 3966 clqs
(round 245, exhaustive) 2569 del vars, 1012 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2016 upgd conss, 932225 impls, 4001 clqs
(round 246, fast)       2569 del vars, 1026 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2016 upgd conss, 932225 impls, 4001 clqs
(round 247, exhaustive) 2569 del vars, 1026 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2024 upgd conss, 932225 impls, 4001 clqs
(round 248, exhaustive) 2594 del vars, 1026 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2024 upgd conss, 934368 impls, 4015 clqs
(round 249, fast)       2594 del vars, 1041 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2024 upgd conss, 934368 impls, 4015 clqs
(round 250, exhaustive) 2594 del vars, 1041 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2029 upgd conss, 934368 impls, 4015 clqs
(round 251, exhaustive) 2619 del vars, 1041 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 7707 chg coeffs, 2029 upgd conss, 940786 impls, 4047 clqs
(round 252, fast)       2621 del vars, 1058 del conss, 0 add conss, 13807 chg bounds, 0 chg sides, 7707 chg coeffs, 2029 upgd conss, 940786 impls, 4047 clqs
(round 253, exhaustive) 2646 del vars, 1058 del conss, 0 add conss, 13807 chg bounds, 0 chg sides, 7707 chg coeffs, 2032 upgd conss, 946091 impls, 4075 clqs
(round 254, fast)       2648 del vars, 1075 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2032 upgd conss, 946094 impls, 4075 clqs
(round 255, exhaustive) 2673 del vars, 1075 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2035 upgd conss, 950846 impls, 4100 clqs
(round 256, fast)       2673 del vars, 1090 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2035 upgd conss, 950849 impls, 4100 clqs
(round 257, exhaustive) 2673 del vars, 1090 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2040 upgd conss, 950849 impls, 4100 clqs
(round 258, exhaustive) 2698 del vars, 1090 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2040 upgd conss, 966759 impls, 4181 clqs
(round 259, fast)       2698 del vars, 1103 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2040 upgd conss, 966759 impls, 4181 clqs
(round 260, exhaustive) 2698 del vars, 1103 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2051 upgd conss, 966759 impls, 4181 clqs
(round 261, exhaustive) 2724 del vars, 1103 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2051 upgd conss, 975470 impls, 4223 clqs
(round 262, fast)       2724 del vars, 1119 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2051 upgd conss, 975470 impls, 4223 clqs
(round 263, exhaustive) 2749 del vars, 1119 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2055 upgd conss, 979679 impls, 4245 clqs
(round 264, fast)       2749 del vars, 1135 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2055 upgd conss, 979683 impls, 4245 clqs
(round 265, exhaustive) 2774 del vars, 1135 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 7707 chg coeffs, 2057 upgd conss, 986488 impls, 4279 clqs
(round 266, fast)       2776 del vars, 1152 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 7707 chg coeffs, 2057 upgd conss, 986490 impls, 4279 clqs
(round 267, exhaustive) 2804 del vars, 1152 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 7707 chg coeffs, 2060 upgd conss, 992039 impls, 4300 clqs
(round 268, fast)       2804 del vars, 1169 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 7707 chg coeffs, 2060 upgd conss, 992042 impls, 4300 clqs
(round 269, exhaustive) 2804 del vars, 1169 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 7707 chg coeffs, 2065 upgd conss, 992042 impls, 4300 clqs
(round 270, exhaustive) 2829 del vars, 1169 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 7707 chg coeffs, 2065 upgd conss, 1002752 impls, 4355 clqs
(round 271, fast)       2831 del vars, 1185 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 7707 chg coeffs, 2065 upgd conss, 1002752 impls, 4355 clqs
(round 272, exhaustive) 2859 del vars, 1185 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 7707 chg coeffs, 2067 upgd conss, 1013418 impls, 4400 clqs
(round 273, fast)       2859 del vars, 1202 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 7707 chg coeffs, 2067 upgd conss, 1013420 impls, 4400 clqs
(round 274, exhaustive) 2859 del vars, 1202 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 7707 chg coeffs, 2072 upgd conss, 1013420 impls, 4400 clqs
(round 275, exhaustive) 2884 del vars, 1202 del conss, 0 add conss, 13813 chg bounds, 0 chg sides, 7707 chg coeffs, 2072 upgd conss, 1020693 impls, 4433 clqs
(round 276, fast)       2886 del vars, 1219 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 7707 chg coeffs, 2072 upgd conss, 1020693 impls, 4433 clqs
(round 277, exhaustive) 2912 del vars, 1219 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 7707 chg coeffs, 2075 upgd conss, 1023762 impls, 4447 clqs
(round 278, fast)       2912 del vars, 1235 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 7707 chg coeffs, 2075 upgd conss, 1023765 impls, 4447 clqs
(round 279, exhaustive) 2937 del vars, 1235 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 7707 chg coeffs, 2079 upgd conss, 1028644 impls, 4471 clqs
(round 280, fast)       2940 del vars, 1252 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2079 upgd conss, 1028648 impls, 4471 clqs
(round 281, exhaustive) 2940 del vars, 1252 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2084 upgd conss, 1028648 impls, 4471 clqs
   (22.5s) probing: 5000/6420 (77.9%) - 2623 fixings, 0 aggregations, 1029919 implications, 0 bound changes
(round 282, exhaustive) 2968 del vars, 1252 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2084 upgd conss, 1034290 impls, 4492 clqs
(round 283, fast)       2968 del vars, 1269 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2084 upgd conss, 1034290 impls, 4492 clqs
(round 284, exhaustive) 2968 del vars, 1269 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2089 upgd conss, 1034290 impls, 4492 clqs
(round 285, exhaustive) 2994 del vars, 1269 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2089 upgd conss, 1040425 impls, 4521 clqs
(round 286, fast)       2994 del vars, 1286 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2089 upgd conss, 1040425 impls, 4521 clqs
(round 287, exhaustive) 3019 del vars, 1286 del conss, 0 add conss, 13818 chg bounds, 0 chg sides, 7707 chg coeffs, 2090 upgd conss, 1047571 impls, 4556 clqs
(round 288, fast)       3020 del vars, 1302 del conss, 0 add conss, 13819 chg bounds, 0 chg sides, 7707 chg coeffs, 2090 upgd conss, 1047572 impls, 4556 clqs
(round 289, exhaustive) 3045 del vars, 1302 del conss, 0 add conss, 13819 chg bounds, 0 chg sides, 7707 chg coeffs, 2094 upgd conss, 1058784 impls, 4779 clqs
(round 290, fast)       3047 del vars, 1319 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 7707 chg coeffs, 2094 upgd conss, 1058788 impls, 4779 clqs
(round 291, exhaustive) 3075 del vars, 1319 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 7707 chg coeffs, 2097 upgd conss, 1067411 impls, 4832 clqs
(round 292, fast)       3075 del vars, 1336 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 7707 chg coeffs, 2097 upgd conss, 1067414 impls, 4832 clqs
(round 293, exhaustive) 3075 del vars, 1336 del conss, 0 add conss, 13821 chg bounds, 0 chg sides, 7707 chg coeffs, 2102 upgd conss, 1067414 impls, 4832 clqs
