SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_325.lp>
============

original problem has 13040 variables (6500 bin, 0 int, 0 impl, 6540 cont) and 6581 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, fast)       1379 del vars, 412 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1499 upgd conss, 636811 impls, 20 clqs
(round 145, exhaustive) 1379 del vars, 412 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1518 upgd conss, 636811 impls, 20 clqs
(round 146, exhaustive) 1404 del vars, 412 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1518 upgd conss, 645304 impls, 20 clqs
(round 147, fast)       1404 del vars, 422 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1518 upgd conss, 645304 impls, 20 clqs
(round 148, exhaustive) 1404 del vars, 422 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1538 upgd conss, 645304 impls, 20 clqs
   (11.5s) probing: 3000/6500 (46.2%) - 1370 fixings, 0 aggregations, 645926 implications, 0 bound changes
(round 149, exhaustive) 1429 del vars, 422 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1538 upgd conss, 652299 impls, 20 clqs
(round 150, fast)       1429 del vars, 434 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1538 upgd conss, 652299 impls, 20 clqs
(round 151, exhaustive) 1429 del vars, 434 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1552 upgd conss, 652299 impls, 20 clqs
(round 152, exhaustive) 1456 del vars, 434 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1552 upgd conss, 659250 impls, 20 clqs
(round 153, fast)       1456 del vars, 447 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1552 upgd conss, 659250 impls, 20 clqs
(round 154, exhaustive) 1456 del vars, 447 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1567 upgd conss, 659250 impls, 20 clqs
(round 155, exhaustive) 1481 del vars, 447 del conss, 0 add conss, 13940 chg bounds, 0 chg sides, 8123 chg coeffs, 1567 upgd conss, 673396 impls, 20 clqs
(round 156, fast)       1482 del vars, 458 del conss, 0 add conss, 13941 chg bounds, 0 chg sides, 8123 chg coeffs, 1567 upgd conss, 673396 impls, 20 clqs
(round 157, exhaustive) 1482 del vars, 458 del conss, 0 add conss, 13941 chg bounds, 0 chg sides, 8123 chg coeffs, 1586 upgd conss, 673396 impls, 20 clqs
(round 158, exhaustive) 1507 del vars, 458 del conss, 0 add conss, 13941 chg bounds, 0 chg sides, 8123 chg coeffs, 1586 upgd conss, 682462 impls, 20 clqs
(round 159, fast)       1508 del vars, 469 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1586 upgd conss, 682462 impls, 20 clqs
(round 160, exhaustive) 1508 del vars, 469 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1605 upgd conss, 682462 impls, 20 clqs
(round 161, exhaustive) 1534 del vars, 469 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1605 upgd conss, 688519 impls, 20 clqs
(round 162, fast)       1534 del vars, 484 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1605 upgd conss, 688519 impls, 20 clqs
(round 163, exhaustive) 1534 del vars, 484 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1612 upgd conss, 688519 impls, 20 clqs
(round 164, exhaustive) 1559 del vars, 484 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1612 upgd conss, 693619 impls, 20 clqs
(round 165, fast)       1559 del vars, 496 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1612 upgd conss, 693619 impls, 20 clqs
(round 166, exhaustive) 1559 del vars, 496 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1626 upgd conss, 693619 impls, 20 clqs
(round 167, exhaustive) 1584 del vars, 496 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1626 upgd conss, 704064 impls, 20 clqs
(round 168, fast)       1584 del vars, 507 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1626 upgd conss, 704064 impls, 20 clqs
(round 169, exhaustive) 1584 del vars, 507 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1643 upgd conss, 704064 impls, 20 clqs
(round 170, exhaustive) 1609 del vars, 507 del conss, 0 add conss, 13942 chg bounds, 0 chg sides, 8123 chg coeffs, 1643 upgd conss, 712382 impls, 20 clqs
(round 171, fast)       1611 del vars, 520 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1643 upgd conss, 712382 impls, 20 clqs
(round 172, exhaustive) 1611 del vars, 520 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1658 upgd conss, 712382 impls, 20 clqs
(round 173, exhaustive) 1637 del vars, 520 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1658 upgd conss, 722780 impls, 20 clqs
(round 174, fast)       1637 del vars, 534 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1658 upgd conss, 722780 impls, 20 clqs
(round 175, exhaustive) 1637 del vars, 534 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1668 upgd conss, 722780 impls, 20 clqs
(round 176, exhaustive) 1662 del vars, 534 del conss, 0 add conss, 13944 chg bounds, 0 chg sides, 8123 chg coeffs, 1668 upgd conss, 735921 impls, 20 clqs
(round 177, fast)       1663 del vars, 547 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8123 chg coeffs, 1668 upgd conss, 735921 impls, 20 clqs
(round 178, exhaustive) 1663 del vars, 547 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8123 chg coeffs, 1677 upgd conss, 735921 impls, 20 clqs
   (13.1s) sparsify finished: 2/40088 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1908 changed coefficients, 0 added nonzeros
(round 179, exhaustive) 1692 del vars, 547 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8428 chg coeffs, 1677 upgd conss, 743570 impls, 20 clqs
(round 180, fast)       1692 del vars, 562 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8428 chg coeffs, 1677 upgd conss, 743570 impls, 20 clqs
(round 181, exhaustive) 1692 del vars, 562 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8428 chg coeffs, 1690 upgd conss, 743570 impls, 20 clqs
(round 182, exhaustive) 1717 del vars, 562 del conss, 0 add conss, 13945 chg bounds, 0 chg sides, 8428 chg coeffs, 1690 upgd conss, 753913 impls, 20 clqs
(round 183, fast)       1718 del vars, 574 del conss, 0 add conss, 13946 chg bounds, 0 chg sides, 8428 chg coeffs, 1690 upgd conss, 753913 impls, 20 clqs
(round 184, exhaustive) 1718 del vars, 574 del conss, 0 add conss, 13946 chg bounds, 0 chg sides, 8428 chg coeffs, 1706 upgd conss, 753913 impls, 20 clqs
(round 185, exhaustive) 1743 del vars, 574 del conss, 0 add conss, 13946 chg bounds, 0 chg sides, 8428 chg coeffs, 1706 upgd conss, 763094 impls, 20 clqs
(round 186, fast)       1745 del vars, 587 del conss, 0 add conss, 13948 chg bounds, 0 chg sides, 8428 chg coeffs, 1706 upgd conss, 763094 impls, 20 clqs
(round 187, exhaustive) 1745 del vars, 587 del conss, 0 add conss, 13948 chg bounds, 0 chg sides, 8428 chg coeffs, 1721 upgd conss, 763094 impls, 20 clqs
(round 188, exhaustive) 1770 del vars, 587 del conss, 0 add conss, 13948 chg bounds, 0 chg sides, 8428 chg coeffs, 1721 upgd conss, 768392 impls, 20 clqs
(round 189, fast)       1772 del vars, 601 del conss, 0 add conss, 13950 chg bounds, 0 chg sides, 8428 chg coeffs, 1721 upgd conss, 768392 impls, 20 clqs
(round 190, exhaustive) 1772 del vars, 601 del conss, 0 add conss, 13950 chg bounds, 0 chg sides, 8428 chg coeffs, 1733 upgd conss, 768392 impls, 20 clqs
   (13.8s) sparsify finished: 2/39705 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2206 changed coefficients, 0 added nonzeros
(round 191, exhaustive) 1797 del vars, 601 del conss, 0 add conss, 13950 chg bounds, 0 chg sides, 8726 chg coeffs, 1733 upgd conss, 774888 impls, 20 clqs
(round 192, fast)       1800 del vars, 617 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1733 upgd conss, 774888 impls, 20 clqs
(round 193, exhaustive) 1800 del vars, 617 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1741 upgd conss, 774888 impls, 20 clqs
(round 194, exhaustive) 1825 del vars, 617 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1741 upgd conss, 787197 impls, 20 clqs
(round 195, fast)       1825 del vars, 630 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1741 upgd conss, 787197 impls, 20 clqs
(round 196, exhaustive) 1825 del vars, 630 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1752 upgd conss, 787197 impls, 20 clqs
(round 197, exhaustive) 1850 del vars, 630 del conss, 0 add conss, 13953 chg bounds, 0 chg sides, 8726 chg coeffs, 1752 upgd conss, 798929 impls, 20 clqs
(round 198, fast)       1852 del vars, 642 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1752 upgd conss, 798929 impls, 20 clqs
(round 199, exhaustive) 1852 del vars, 642 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1770 upgd conss, 798929 impls, 20 clqs
(round 200, exhaustive) 1877 del vars, 642 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1770 upgd conss, 807955 impls, 20 clqs
(round 201, fast)       1877 del vars, 654 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1770 upgd conss, 807955 impls, 20 clqs
(round 202, exhaustive) 1877 del vars, 654 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1784 upgd conss, 807955 impls, 20 clqs
(round 203, exhaustive) 1902 del vars, 654 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1784 upgd conss, 814601 impls, 20 clqs
(round 204, fast)       1902 del vars, 667 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1784 upgd conss, 814601 impls, 20 clqs
(round 205, exhaustive) 1902 del vars, 667 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1795 upgd conss, 814601 impls, 20 clqs
(round 206, exhaustive) 1927 del vars, 667 del conss, 0 add conss, 13955 chg bounds, 0 chg sides, 8726 chg coeffs, 1795 upgd conss, 823587 impls, 20 clqs
(round 207, fast)       1928 del vars, 680 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1795 upgd conss, 823587 impls, 20 clqs
(round 208, exhaustive) 1928 del vars, 680 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1808 upgd conss, 823587 impls, 20 clqs
(round 209, exhaustive) 1955 del vars, 680 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1808 upgd conss, 831408 impls, 20 clqs
(round 210, fast)       1955 del vars, 694 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1808 upgd conss, 831408 impls, 20 clqs
(round 211, exhaustive) 1955 del vars, 694 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1820 upgd conss, 831408 impls, 20 clqs
(round 212, exhaustive) 1981 del vars, 694 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1820 upgd conss, 842632 impls, 20 clqs
(round 213, fast)       1981 del vars, 708 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1820 upgd conss, 842632 impls, 20 clqs
   (15.1s) running MILP presolver
   (15.3s) MILP presolver (8 rounds): 0 aggregations, 79 fixings, 0 bound changes
(round 214, medium)     2060 del vars, 747 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1820 upgd conss, 842632 impls, 20 clqs
(round 215, fast)       2060 del vars, 753 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1820 upgd conss, 842632 impls, 20 clqs
(round 216, exhaustive) 2060 del vars, 753 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1847 upgd conss, 842632 impls, 20 clqs
(round 217, exhaustive) 2085 del vars, 753 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1847 upgd conss, 846926 impls, 20 clqs
(round 218, fast)       2085 del vars, 768 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1847 upgd conss, 846926 impls, 20 clqs
(round 219, exhaustive) 2085 del vars, 768 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1852 upgd conss, 846926 impls, 20 clqs
   (15.5s) probing: 4000/6500 (61.5%) - 1967 fixings, 0 aggregations, 850822 implications, 0 bound changes
(round 220, exhaustive) 2110 del vars, 768 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1852 upgd conss, 855796 impls, 20 clqs
(round 221, fast)       2110 del vars, 782 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1852 upgd conss, 855796 impls, 20 clqs
(round 222, exhaustive) 2110 del vars, 782 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1860 upgd conss, 855796 impls, 20 clqs
(round 223, exhaustive) 2135 del vars, 782 del conss, 0 add conss, 13956 chg bounds, 0 chg sides, 8726 chg coeffs, 1860 upgd conss, 862091 impls, 20 clqs
(round 224, fast)       2137 del vars, 797 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 8726 chg coeffs, 1860 upgd conss, 862091 impls, 20 clqs
(round 225, exhaustive) 2137 del vars, 797 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 8726 chg coeffs, 1869 upgd conss, 862091 impls, 20 clqs
(round 226, exhaustive) 2162 del vars, 797 del conss, 0 add conss, 13958 chg bounds, 0 chg sides, 8726 chg coeffs, 1869 upgd conss, 870047 impls, 20 clqs
(round 227, fast)       2163 del vars, 811 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1869 upgd conss, 870047 impls, 20 clqs
(round 228, exhaustive) 2163 del vars, 811 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1879 upgd conss, 870047 impls, 20 clqs
(round 229, exhaustive) 2189 del vars, 811 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1879 upgd conss, 879407 impls, 20 clqs
(round 230, fast)       2189 del vars, 827 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1879 upgd conss, 879407 impls, 20 clqs
(round 231, exhaustive) 2214 del vars, 827 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1883 upgd conss, 886740 impls, 20 clqs
(round 232, fast)       2214 del vars, 842 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1883 upgd conss, 886744 impls, 20 clqs
(round 233, exhaustive) 2214 del vars, 842 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1888 upgd conss, 886744 impls, 20 clqs
(round 234, exhaustive) 2241 del vars, 842 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1888 upgd conss, 898277 impls, 20 clqs
(round 235, fast)       2241 del vars, 858 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1888 upgd conss, 898277 impls, 20 clqs
(round 236, exhaustive) 2241 del vars, 858 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1894 upgd conss, 898277 impls, 20 clqs
(round 237, exhaustive) 2267 del vars, 858 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1894 upgd conss, 907277 impls, 20 clqs
(round 238, fast)       2267 del vars, 871 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1894 upgd conss, 907277 impls, 20 clqs
(round 239, exhaustive) 2267 del vars, 871 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1907 upgd conss, 907277 impls, 20 clqs
(round 240, exhaustive) 2293 del vars, 871 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1907 upgd conss, 913959 impls, 20 clqs
(round 241, fast)       2293 del vars, 886 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1907 upgd conss, 913959 impls, 20 clqs
(round 242, exhaustive) 2293 del vars, 886 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1914 upgd conss, 913959 impls, 20 clqs
(round 243, exhaustive) 2318 del vars, 886 del conss, 0 add conss, 13959 chg bounds, 0 chg sides, 8726 chg coeffs, 1914 upgd conss, 922020 impls, 20 clqs
(round 244, fast)       2319 del vars, 902 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1914 upgd conss, 922020 impls, 20 clqs
(round 245, exhaustive) 2344 del vars, 902 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1918 upgd conss, 930332 impls, 20 clqs
(round 246, fast)       2344 del vars, 918 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1918 upgd conss, 930336 impls, 20 clqs
(round 247, exhaustive) 2371 del vars, 918 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1920 upgd conss, 938401 impls, 20 clqs
(round 248, fast)       2371 del vars, 933 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1920 upgd conss, 938403 impls, 20 clqs
(round 249, exhaustive) 2371 del vars, 933 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1929 upgd conss, 938403 impls, 20 clqs
(round 250, exhaustive) 2398 del vars, 933 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1929 upgd conss, 946428 impls, 20 clqs
(round 251, fast)       2398 del vars, 948 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1929 upgd conss, 946428 impls, 20 clqs
(round 252, exhaustive) 2398 del vars, 948 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1938 upgd conss, 946428 impls, 20 clqs
(round 253, exhaustive) 2423 del vars, 948 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1938 upgd conss, 951415 impls, 20 clqs
(round 254, fast)       2423 del vars, 961 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1938 upgd conss, 951415 impls, 20 clqs
(round 255, exhaustive) 2423 del vars, 961 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1949 upgd conss, 951415 impls, 20 clqs
(round 256, exhaustive) 2451 del vars, 961 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1949 upgd conss, 962183 impls, 20 clqs
(round 257, fast)       2451 del vars, 978 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1949 upgd conss, 962183 impls, 20 clqs
(round 258, exhaustive) 2451 del vars, 978 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1954 upgd conss, 962183 impls, 20 clqs
(round 259, exhaustive) 2476 del vars, 978 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 8726 chg coeffs, 1954 upgd conss, 969022 impls, 20 clqs
(round 260, fast)       2480 del vars, 997 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 8726 chg coeffs, 1954 upgd conss, 969022 impls, 20 clqs
(round 261, exhaustive) 2505 del vars, 997 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 8726 chg coeffs, 1955 upgd conss, 975280 impls, 20 clqs
(round 262, fast)       2505 del vars, 1011 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 8726 chg coeffs, 1955 upgd conss, 975281 impls, 20 clqs
(round 263, exhaustive) 2505 del vars, 1011 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 8726 chg coeffs, 1963 upgd conss, 975281 impls, 20 clqs
   (17.8s) sparsify finished: 4/37094 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 2762 changed coefficients, 0 added nonzeros
(round 264, exhaustive) 2505 del vars, 1011 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 9282 chg coeffs, 1963 upgd conss, 975289 impls, 20 clqs
(round 265, exhaustive) 2534 del vars, 1011 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 9282 chg coeffs, 1963 upgd conss, 979125 impls, 20 clqs
(round 266, fast)       2534 del vars, 1029 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 9282 chg coeffs, 1963 upgd conss, 979125 impls, 20 clqs
(round 267, exhaustive) 2559 del vars, 1029 del conss, 0 add conss, 13964 chg bounds, 0 chg sides, 9282 chg coeffs, 1967 upgd conss, 985389 impls, 20 clqs
(round 268, fast)       2563 del vars, 1044 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 9282 chg coeffs, 1967 upgd conss, 985393 impls, 20 clqs
(round 269, exhaustive) 2563 del vars, 1044 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 9282 chg coeffs, 1980 upgd conss, 985393 impls, 20 clqs
(round 270, exhaustive) 2588 del vars, 1044 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 9282 chg coeffs, 1980 upgd conss, 991904 impls, 20 clqs
(round 271, fast)       2592 del vars, 1062 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 9282 chg coeffs, 1980 upgd conss, 991904 impls, 20 clqs
(round 272, exhaustive) 2618 del vars, 1062 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 9282 chg coeffs, 1983 upgd conss, 997855 impls, 20 clqs
(round 273, fast)       2618 del vars, 1078 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 9282 chg coeffs, 1983 upgd conss, 997858 impls, 20 clqs
(round 274, exhaustive) 2643 del vars, 1078 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 9282 chg coeffs, 1987 upgd conss, 1010026 impls, 20 clqs
(round 275, fast)       2645 del vars, 1094 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 9282 chg coeffs, 1987 upgd conss, 1010030 impls, 20 clqs
(round 276, exhaustive) 2645 del vars, 1094 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 9282 chg coeffs, 1993 upgd conss, 1010030 impls, 20 clqs
(round 277, exhaustive) 2670 del vars, 1094 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 9282 chg coeffs, 1993 upgd conss, 1019171 impls, 20 clqs
(round 278, fast)       2671 del vars, 1110 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 1993 upgd conss, 1019171 impls, 20 clqs
(round 279, exhaustive) 2696 del vars, 1110 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 1997 upgd conss, 1025845 impls, 20 clqs
(round 280, fast)       2696 del vars, 1125 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 1997 upgd conss, 1025849 impls, 20 clqs
(round 281, exhaustive) 2696 del vars, 1125 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 2002 upgd conss, 1025849 impls, 20 clqs
(round 282, exhaustive) 2721 del vars, 1125 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 2002 upgd conss, 1035443 impls, 20 clqs
(round 283, fast)       2721 del vars, 1140 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 2002 upgd conss, 1035443 impls, 20 clqs
(round 284, exhaustive) 2721 del vars, 1140 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 2007 upgd conss, 1035443 impls, 20 clqs
(round 285, exhaustive) 2746 del vars, 1140 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 9282 chg coeffs, 2007 upgd conss, 1040746 impls, 20 clqs
(round 286, fast)       2747 del vars, 1155 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 9282 chg coeffs, 2007 upgd conss, 1040746 impls, 20 clqs
(round 287, exhaustive) 2747 del vars, 1155 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 9282 chg coeffs, 2014 upgd conss, 1040746 impls, 20 clqs
   (19.3s) probing: 5000/6500 (76.9%) - 2616 fixings, 0 aggregations, 1049385 implications, 0 bound changes
(round 288, exhaustive) 2772 del vars, 1155 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 9282 chg coeffs, 2014 upgd conss, 1051907 impls, 20 clqs
(round 289, fast)       2774 del vars, 1170 del conss, 0 add conss, 13978 chg bounds, 0 chg sides, 9282 chg coeffs, 2014 upgd conss, 1051907 impls, 20 clqs
(round 290, exhaustive) 2774 del vars, 1170 del conss, 0 add conss, 13978 chg bounds, 0 chg sides, 9282 chg coeffs, 2023 upgd conss, 1051907 impls, 20 clqs
(round 291, exhaustive) 2799 del vars, 1170 del conss, 0 add conss, 13978 chg bounds, 0 chg sides, 9282 chg coeffs, 2023 upgd conss, 1061453 impls, 20 clqs
(round 292, fast)       2801 del vars, 1186 del conss, 0 add conss, 13980 chg bounds, 0 chg sides, 9282 chg coeffs, 2023 upgd conss, 1061453 impls, 20 clqs
(round 293, exhaustive) 2801 del vars, 1186 del conss, 0 add conss, 13980 chg bounds, 0 chg sides, 9282 chg coeffs, 2029 upgd conss, 1061453 impls, 20 clqs
