SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_194.lp>
============

original problem has 5850 variables (2910 bin, 0 int, 0 impl, 2940 cont) and 2971 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6210 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, exhaustive) 2065 del vars, 894 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1248 upgd conss, 165238 impls, 15 clqs
(round 150, fast)       2069 del vars, 910 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1248 upgd conss, 165238 impls, 15 clqs
(round 151, exhaustive) 2069 del vars, 910 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1258 upgd conss, 165238 impls, 15 clqs
(round 152, exhaustive) 2094 del vars, 910 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1258 upgd conss, 169149 impls, 15 clqs
(round 153, fast)       2094 del vars, 925 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1258 upgd conss, 169149 impls, 15 clqs
(round 154, exhaustive) 2094 del vars, 925 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1263 upgd conss, 169149 impls, 15 clqs
(round 155, exhaustive) 2121 del vars, 925 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1263 upgd conss, 171352 impls, 15 clqs
(round 156, fast)       2121 del vars, 942 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1263 upgd conss, 171352 impls, 15 clqs
(round 157, exhaustive) 2121 del vars, 942 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1266 upgd conss, 171352 impls, 15 clqs
(round 158, exhaustive) 2146 del vars, 942 del conss, 0 add conss, 6275 chg bounds, 0 chg sides, 2910 chg coeffs, 1266 upgd conss, 172756 impls, 15 clqs
(round 159, fast)       2151 del vars, 961 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1266 upgd conss, 172756 impls, 15 clqs
(round 160, exhaustive) 2151 del vars, 961 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1269 upgd conss, 172756 impls, 15 clqs
(round 161, exhaustive) 2177 del vars, 961 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1269 upgd conss, 175080 impls, 15 clqs
(round 162, fast)       2177 del vars, 976 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1269 upgd conss, 175080 impls, 15 clqs
(round 163, exhaustive) 2177 del vars, 976 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1276 upgd conss, 175080 impls, 15 clqs
(round 164, exhaustive) 2204 del vars, 976 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1276 upgd conss, 177831 impls, 15 clqs
(round 165, fast)       2204 del vars, 992 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1276 upgd conss, 177831 impls, 15 clqs
(round 166, exhaustive) 2204 del vars, 992 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1282 upgd conss, 177831 impls, 15 clqs
(round 167, exhaustive) 2229 del vars, 992 del conss, 0 add conss, 6280 chg bounds, 0 chg sides, 2910 chg coeffs, 1282 upgd conss, 179221 impls, 15 clqs
(round 168, fast)       2231 del vars, 1009 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1282 upgd conss, 179221 impls, 15 clqs
(round 169, exhaustive) 2231 del vars, 1009 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1285 upgd conss, 179221 impls, 15 clqs
(round 170, exhaustive) 2258 del vars, 1009 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1285 upgd conss, 180981 impls, 15 clqs
(round 171, fast)       2258 del vars, 1025 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1285 upgd conss, 180981 impls, 15 clqs
   (4.9s) running MILP presolver
   (5.2s) MILP presolver (34 rounds): 0 aggregations, 437 fixings, 0 bound changes
(round 172, medium)     2695 del vars, 1278 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1285 upgd conss, 180981 impls, 15 clqs
(round 173, fast)       2695 del vars, 1305 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1285 upgd conss, 180981 impls, 15 clqs
(round 174, exhaustive) 2695 del vars, 1305 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1298 upgd conss, 180981 impls, 15 clqs
   (5.2s) probing: 2000/2910 (68.7%) - 1462 fixings, 0 aggregations, 181268 implications, 0 bound changes
(round 175, exhaustive) 2720 del vars, 1305 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1298 upgd conss, 185038 impls, 15 clqs
(round 176, fast)       2720 del vars, 1321 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1298 upgd conss, 185038 impls, 15 clqs
(round 177, exhaustive) 2720 del vars, 1321 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1300 upgd conss, 185038 impls, 15 clqs
(round 178, exhaustive) 2745 del vars, 1321 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1300 upgd conss, 193949 impls, 15 clqs
(round 179, fast)       2745 del vars, 1337 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1300 upgd conss, 193949 impls, 15 clqs
(round 180, exhaustive) 2745 del vars, 1337 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1302 upgd conss, 193949 impls, 15 clqs
(round 181, exhaustive) 2771 del vars, 1337 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1302 upgd conss, 197884 impls, 15 clqs
(round 182, fast)       2771 del vars, 1354 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1302 upgd conss, 197884 impls, 15 clqs
(round 183, exhaustive) 2796 del vars, 1354 del conss, 0 add conss, 6282 chg bounds, 0 chg sides, 2910 chg coeffs, 1303 upgd conss, 202650 impls, 15 clqs
(round 184, fast)       2799 del vars, 1369 del conss, 0 add conss, 6285 chg bounds, 0 chg sides, 2910 chg coeffs, 1303 upgd conss, 202651 impls, 15 clqs
(round 185, exhaustive) 2799 del vars, 1369 del conss, 0 add conss, 6285 chg bounds, 0 chg sides, 2910 chg coeffs, 1308 upgd conss, 202651 impls, 15 clqs
(round 186, exhaustive) 2824 del vars, 1369 del conss, 0 add conss, 6285 chg bounds, 0 chg sides, 2910 chg coeffs, 1308 upgd conss, 207471 impls, 15 clqs
(round 187, fast)       2825 del vars, 1385 del conss, 0 add conss, 6286 chg bounds, 0 chg sides, 2910 chg coeffs, 1308 upgd conss, 207471 impls, 15 clqs
(round 188, exhaustive) 2825 del vars, 1385 del conss, 0 add conss, 6286 chg bounds, 0 chg sides, 2910 chg coeffs, 1312 upgd conss, 207471 impls, 15 clqs
(round 189, exhaustive) 2850 del vars, 1385 del conss, 0 add conss, 6286 chg bounds, 0 chg sides, 2910 chg coeffs, 1312 upgd conss, 213462 impls, 15 clqs
(round 190, fast)       2852 del vars, 1403 del conss, 0 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1312 upgd conss, 213462 impls, 15 clqs
(round 191, exhaustive) 2878 del vars, 1403 del conss, 0 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1312 upgd conss, 216706 impls, 15 clqs
(round 192, fast)       2878 del vars, 1420 del conss, 0 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1312 upgd conss, 216706 impls, 15 clqs
   (5.7s) probing cycle finished: starting next cycle
   (5.8s) probing: 51/1470 (3.5%) - 1644 fixings, 0 aggregations, 218618 implications, 0 bound changes
   (5.8s) probing aborted: 50/50 successive totally useless probings
(round 193, exhaustive) 2895 del vars, 1420 del conss, 0 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1313 upgd conss, 219915 impls, 15 clqs
(round 194, fast)       2895 del vars, 1431 del conss, 0 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1313 upgd conss, 219916 impls, 15 clqs
   (5.8s) probing: 56/1470 (3.8%) - 1644 fixings, 0 aggregations, 218618 implications, 0 bound changes
   (5.8s) probing aborted: 50/50 successive totally useless probings
   (5.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.8s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 195, exhaustive) 2895 del vars, 1431 del conss, 1 add conss, 6288 chg bounds, 0 chg sides, 2910 chg coeffs, 1314 upgd conss, 219916 impls, 15 clqs
presolving (196 rounds: 196 fast, 131 medium, 129 exhaustive):
 2895 deleted vars, 1431 deleted constraints, 1 added constraints, 6288 tightened bounds, 0 added holes, 0 changed sides, 2910 changed coefficients
 219917 implications, 15 cliques
presolved problem has 2955 variables (1470 bin, 0 int, 0 impl, 1485 cont) and 1532 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1486 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |   338 |     - |   108M |   0 |2955 |1542 |1531 |   0 |  0 |   9 |   0 |-3.869897e+00 |      --      |    Inf | unknown
o 5.9s|     1 |     0 |   403 |     - |feaspump|   0 |2955 |1542 |1531 |   0 |  0 |   9 |   0 |-3.869897e+00 |-3.869897e+00 |   0.00%| unknown
  5.9s|     1 |     0 |   403 |     - |   109M |   0 |2955 |1542 |1531 |   0 |  0 |   9 |   0 |-3.869897e+00 |-3.869897e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.92
Solving Nodes      : 1
Primal Bound       : -3.86989690721650e+00 (1 solutions)
Dual Bound         : -3.86989690721650e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -3.8698969072165
y_1,84_                                             1 	(obj:0)
y_7,84_                                             1 	(obj:0)
y_13,84_                                            1 	(obj:0)
y_14,84_                                            1 	(obj:0)
y_2,85_                                             1 	(obj:0)
y_3,85_                                             1 	(obj:0)
y_4,85_                                             1 	(obj:0)
y_8,85_                                             1 	(obj:0)
y_9,85_                                             1 	(obj:0)
y_10,85_                                            1 	(obj:0)
y_11,85_                                            1 	(obj:0)
y_12,85_                                            1 	(obj:0)
y_15,85_                                            1 	(obj:0)
y_5,86_                                             1 	(obj:0)
y_6,86_                                             1 	(obj:0)
t_1,85_                                             1 	(obj:0)
x_8_                               -0.268041237113402 	(obj:1)
t_9,85_                             0.690000000000026 	(obj:0)
t_9,86_                             0.309999999999974 	(obj:0)
x_9_                               -0.261649484536083 	(obj:1)
t_10,86_                                            1 	(obj:0)
x_10_                              -0.247422680412371 	(obj:1)
x_1_                               -0.268041237113402 	(obj:1)
t_11,86_                                            1 	(obj:0)
x_7_                               -0.268041237113402 	(obj:1)
x_11_                              -0.247422680412371 	(obj:1)
t_12,85_                                            1 	(obj:0)
x_6_                               -0.247422680412371 	(obj:1)
x_15_                              -0.268041237113402 	(obj:1)
t_5,86_                                             1 	(obj:0)
x_12_                              -0.268041237113402 	(obj:1)
x_2_                               -0.247422680412371 	(obj:1)
t_13,85_                                            1 	(obj:0)
t_6,86_                                             1 	(obj:0)
x_5_                               -0.247422680412371 	(obj:1)
t_3,86_                                             1 	(obj:0)
t_8,85_                                             1 	(obj:0)
x_13_                              -0.268041237113402 	(obj:1)
t_14,85_                                            1 	(obj:0)
x_4_                               -0.247422680412371 	(obj:1)
t_2,86_                                             1 	(obj:0)
t_7,85_                                             1 	(obj:0)
x_14_                              -0.268041237113402 	(obj:1)
x_3_                               -0.247422680412371 	(obj:1)
t_15,85_                                            1 	(obj:0)
t_4,86_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.94
  solving          :       5.92
  presolving       :       5.81 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_194.lp
  Variables        : 5850 (2910 binary, 0 integer, 0 implicit integer, 2940 continuous)
  Constraints      : 2971 initial, 2971 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_194.lp
  Variables        : 2955 (1470 binary, 0 integer, 0 implicit integer, 1485 continuous)
  Constraints      : 1532 initial, 1542 maximal
  Objective        : minimize, 1470 non-zeros (abs.min = 0.0206186, abs.max = 1.01031)
  Nonzeros         : 11790 constraint, 1470 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.56       0.00     67          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     67          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    131          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.55       0.00      3       1188          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.17       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    196          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    196          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.60       0.00     66       1644          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    323          0          0          0         46          0       1269          0          0          0
  setppc           :       0.03       0.00    451          0          0          0          0          0          0          0          0          0
  linear           :       0.61       0.00    325         48         15          0       6212          0        162          0          0       2910
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         30         30          0       7687          0          0          0          6         13          0          0          0          0          0          0
  setppc           :         15         15          0       7686          0          0          0          6        837          0          0          0          0          0          0
  linear           :       1486+      1487          0       7688          0          0          0          1       1617        968          0          0          0          0          0
  orbitope         :          1          1          0        148          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          6          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         7          0         17          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.15       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.43       0.00       0.00       1.42       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         95          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.60       0.00       3.60       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.03       0.00       0.03       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      100.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          5      184.4          2        2.0          1      374.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          8       38.8          -          -          1          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
