SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_444.lp>
============

original problem has 8900 variables (4440 bin, 0 int, 0 impl, 4460 cont) and 4481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, fast)       1345 del vars, 404 del conss, 0 add conss, 9522 chg bounds, 0 chg sides, 4420 chg coeffs, 1461 upgd conss, 381557 impls, 10 clqs
   (9.5s) running MILP presolver
   (9.7s) MILP presolver (10 rounds): 0 aggregations, 89 fixings, 0 bound changes
(round 150, medium)     1434 del vars, 441 del conss, 0 add conss, 9522 chg bounds, 0 chg sides, 4420 chg coeffs, 1461 upgd conss, 381557 impls, 10 clqs
(round 151, fast)       1434 del vars, 446 del conss, 0 add conss, 9522 chg bounds, 0 chg sides, 4420 chg coeffs, 1461 upgd conss, 381557 impls, 10 clqs
(round 152, exhaustive) 1434 del vars, 446 del conss, 0 add conss, 9522 chg bounds, 0 chg sides, 4420 chg coeffs, 1522 upgd conss, 381557 impls, 10 clqs
(round 153, exhaustive) 1459 del vars, 446 del conss, 0 add conss, 9522 chg bounds, 0 chg sides, 4420 chg coeffs, 1522 upgd conss, 394340 impls, 10 clqs
(round 154, fast)       1461 del vars, 460 del conss, 0 add conss, 9524 chg bounds, 0 chg sides, 4420 chg coeffs, 1522 upgd conss, 394340 impls, 10 clqs
(round 155, exhaustive) 1461 del vars, 460 del conss, 0 add conss, 9524 chg bounds, 0 chg sides, 4420 chg coeffs, 1534 upgd conss, 394340 impls, 10 clqs
(round 156, exhaustive) 1486 del vars, 460 del conss, 0 add conss, 9524 chg bounds, 0 chg sides, 4420 chg coeffs, 1534 upgd conss, 399091 impls, 10 clqs
(round 157, fast)       1487 del vars, 473 del conss, 0 add conss, 9525 chg bounds, 0 chg sides, 4420 chg coeffs, 1534 upgd conss, 399091 impls, 10 clqs
(round 158, exhaustive) 1487 del vars, 473 del conss, 0 add conss, 9525 chg bounds, 0 chg sides, 4420 chg coeffs, 1547 upgd conss, 399091 impls, 10 clqs
(round 159, exhaustive) 1512 del vars, 473 del conss, 0 add conss, 9525 chg bounds, 0 chg sides, 4420 chg coeffs, 1547 upgd conss, 403435 impls, 10 clqs
(round 160, fast)       1514 del vars, 486 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1547 upgd conss, 403435 impls, 10 clqs
(round 161, exhaustive) 1514 del vars, 486 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1562 upgd conss, 403435 impls, 10 clqs
(round 162, exhaustive) 1539 del vars, 486 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1562 upgd conss, 410953 impls, 10 clqs
(round 163, fast)       1539 del vars, 499 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1562 upgd conss, 410953 impls, 10 clqs
(round 164, exhaustive) 1539 del vars, 499 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1573 upgd conss, 410953 impls, 10 clqs
(round 165, exhaustive) 1564 del vars, 499 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1573 upgd conss, 417640 impls, 10 clqs
(round 166, fast)       1564 del vars, 512 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1573 upgd conss, 417640 impls, 10 clqs
(round 167, exhaustive) 1564 del vars, 512 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1584 upgd conss, 417640 impls, 10 clqs
(round 168, exhaustive) 1590 del vars, 512 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1584 upgd conss, 421565 impls, 10 clqs
(round 169, fast)       1590 del vars, 525 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1584 upgd conss, 421565 impls, 10 clqs
(round 170, exhaustive) 1590 del vars, 525 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1597 upgd conss, 421565 impls, 10 clqs
   (10.5s) probing: 2000/4440 (45.0%) - 1470 fixings, 0 aggregations, 422340 implications, 0 bound changes
(round 171, exhaustive) 1615 del vars, 525 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1597 upgd conss, 426277 impls, 10 clqs
(round 172, fast)       1615 del vars, 539 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1597 upgd conss, 426277 impls, 10 clqs
(round 173, exhaustive) 1615 del vars, 539 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1605 upgd conss, 426277 impls, 10 clqs
(round 174, exhaustive) 1640 del vars, 539 del conss, 0 add conss, 9527 chg bounds, 0 chg sides, 4420 chg coeffs, 1605 upgd conss, 431323 impls, 10 clqs
(round 175, fast)       1643 del vars, 554 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1605 upgd conss, 431323 impls, 10 clqs
(round 176, exhaustive) 1643 del vars, 554 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1615 upgd conss, 431323 impls, 10 clqs
(round 177, exhaustive) 1671 del vars, 554 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1615 upgd conss, 439848 impls, 10 clqs
(round 178, fast)       1671 del vars, 566 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1615 upgd conss, 439848 impls, 10 clqs
(round 179, exhaustive) 1671 del vars, 566 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1635 upgd conss, 439848 impls, 10 clqs
(round 180, exhaustive) 1696 del vars, 566 del conss, 0 add conss, 9530 chg bounds, 0 chg sides, 4420 chg coeffs, 1635 upgd conss, 441424 impls, 10 clqs
(round 181, fast)       1699 del vars, 582 del conss, 0 add conss, 9533 chg bounds, 0 chg sides, 4420 chg coeffs, 1635 upgd conss, 441424 impls, 10 clqs
(round 182, exhaustive) 1699 del vars, 582 del conss, 0 add conss, 9533 chg bounds, 0 chg sides, 4420 chg coeffs, 1643 upgd conss, 441424 impls, 10 clqs
(round 183, exhaustive) 1724 del vars, 582 del conss, 0 add conss, 9533 chg bounds, 0 chg sides, 4420 chg coeffs, 1643 upgd conss, 451005 impls, 10 clqs
(round 184, fast)       1725 del vars, 594 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1643 upgd conss, 451005 impls, 10 clqs
(round 185, exhaustive) 1725 del vars, 594 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1659 upgd conss, 451005 impls, 10 clqs
(round 186, exhaustive) 1750 del vars, 594 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1659 upgd conss, 457159 impls, 10 clqs
(round 187, fast)       1750 del vars, 606 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1659 upgd conss, 457159 impls, 10 clqs
(round 188, exhaustive) 1750 del vars, 606 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1673 upgd conss, 457159 impls, 10 clqs
(round 189, exhaustive) 1775 del vars, 606 del conss, 0 add conss, 9534 chg bounds, 0 chg sides, 4420 chg coeffs, 1673 upgd conss, 466327 impls, 10 clqs
(round 190, fast)       1776 del vars, 617 del conss, 0 add conss, 9535 chg bounds, 0 chg sides, 4420 chg coeffs, 1673 upgd conss, 466327 impls, 10 clqs
(round 191, exhaustive) 1776 del vars, 617 del conss, 0 add conss, 9535 chg bounds, 0 chg sides, 4420 chg coeffs, 1692 upgd conss, 466327 impls, 10 clqs
(round 192, exhaustive) 1801 del vars, 617 del conss, 0 add conss, 9535 chg bounds, 0 chg sides, 4420 chg coeffs, 1692 upgd conss, 474711 impls, 10 clqs
(round 193, fast)       1803 del vars, 631 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1692 upgd conss, 474711 impls, 10 clqs
(round 194, exhaustive) 1803 del vars, 631 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1704 upgd conss, 474711 impls, 10 clqs
(round 195, exhaustive) 1829 del vars, 631 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1704 upgd conss, 479652 impls, 10 clqs
(round 196, fast)       1829 del vars, 646 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1704 upgd conss, 479652 impls, 10 clqs
(round 197, exhaustive) 1829 del vars, 646 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1711 upgd conss, 479652 impls, 10 clqs
(round 198, exhaustive) 1854 del vars, 646 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1711 upgd conss, 486824 impls, 10 clqs
(round 199, fast)       1854 del vars, 659 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1711 upgd conss, 486824 impls, 10 clqs
(round 200, exhaustive) 1854 del vars, 659 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1722 upgd conss, 486824 impls, 10 clqs
(round 201, exhaustive) 1879 del vars, 659 del conss, 0 add conss, 9537 chg bounds, 0 chg sides, 4420 chg coeffs, 1722 upgd conss, 489854 impls, 10 clqs
(round 202, fast)       1881 del vars, 675 del conss, 0 add conss, 9539 chg bounds, 0 chg sides, 4420 chg coeffs, 1722 upgd conss, 489854 impls, 10 clqs
(round 203, exhaustive) 1881 del vars, 675 del conss, 0 add conss, 9539 chg bounds, 0 chg sides, 4420 chg coeffs, 1728 upgd conss, 489854 impls, 10 clqs
(round 204, exhaustive) 1906 del vars, 675 del conss, 0 add conss, 9539 chg bounds, 0 chg sides, 4420 chg coeffs, 1728 upgd conss, 493601 impls, 10 clqs
(round 205, fast)       1908 del vars, 692 del conss, 0 add conss, 9541 chg bounds, 0 chg sides, 4420 chg coeffs, 1728 upgd conss, 493601 impls, 10 clqs
(round 206, exhaustive) 1933 del vars, 692 del conss, 0 add conss, 9541 chg bounds, 0 chg sides, 4420 chg coeffs, 1731 upgd conss, 496595 impls, 10 clqs
(round 207, fast)       1936 del vars, 706 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1731 upgd conss, 496598 impls, 10 clqs
(round 208, exhaustive) 1936 del vars, 706 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1741 upgd conss, 496598 impls, 10 clqs
(round 209, exhaustive) 1963 del vars, 706 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1741 upgd conss, 501434 impls, 10 clqs
(round 210, fast)       1963 del vars, 720 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1741 upgd conss, 501434 impls, 10 clqs
(round 211, exhaustive) 1963 del vars, 720 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1753 upgd conss, 501434 impls, 10 clqs
(round 212, exhaustive) 1988 del vars, 720 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1753 upgd conss, 504034 impls, 10 clqs
(round 213, fast)       1988 del vars, 733 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1753 upgd conss, 504034 impls, 10 clqs
(round 214, exhaustive) 1988 del vars, 733 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1764 upgd conss, 504034 impls, 10 clqs
(round 215, exhaustive) 2013 del vars, 733 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1764 upgd conss, 509949 impls, 10 clqs
(round 216, fast)       2013 del vars, 746 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1764 upgd conss, 509949 impls, 10 clqs
(round 217, exhaustive) 2013 del vars, 746 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1775 upgd conss, 509949 impls, 10 clqs
(round 218, exhaustive) 2038 del vars, 746 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1775 upgd conss, 516945 impls, 10 clqs
(round 219, fast)       2038 del vars, 758 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1775 upgd conss, 516945 impls, 10 clqs
(round 220, exhaustive) 2038 del vars, 758 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1789 upgd conss, 516945 impls, 10 clqs
(round 221, exhaustive) 2063 del vars, 758 del conss, 0 add conss, 9544 chg bounds, 0 chg sides, 4420 chg coeffs, 1789 upgd conss, 522094 impls, 10 clqs
(round 222, fast)       2064 del vars, 771 del conss, 0 add conss, 9545 chg bounds, 0 chg sides, 4420 chg coeffs, 1789 upgd conss, 522094 impls, 10 clqs
(round 223, exhaustive) 2064 del vars, 771 del conss, 0 add conss, 9545 chg bounds, 0 chg sides, 4420 chg coeffs, 1802 upgd conss, 522094 impls, 10 clqs
(round 224, exhaustive) 2089 del vars, 771 del conss, 0 add conss, 9545 chg bounds, 0 chg sides, 4420 chg coeffs, 1802 upgd conss, 525023 impls, 10 clqs
(round 225, fast)       2090 del vars, 784 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1802 upgd conss, 525023 impls, 10 clqs
(round 226, exhaustive) 2090 del vars, 784 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1815 upgd conss, 525023 impls, 10 clqs
(round 227, exhaustive) 2118 del vars, 784 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1815 upgd conss, 530483 impls, 10 clqs
(round 228, fast)       2118 del vars, 799 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1815 upgd conss, 530483 impls, 10 clqs
(round 229, exhaustive) 2118 del vars, 799 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1826 upgd conss, 530483 impls, 10 clqs
(round 230, exhaustive) 2143 del vars, 799 del conss, 0 add conss, 9546 chg bounds, 0 chg sides, 4420 chg coeffs, 1826 upgd conss, 534461 impls, 10 clqs
(round 231, fast)       2144 del vars, 811 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1826 upgd conss, 534461 impls, 10 clqs
(round 232, exhaustive) 2144 del vars, 811 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1841 upgd conss, 534461 impls, 10 clqs
(round 233, exhaustive) 2171 del vars, 811 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1841 upgd conss, 537010 impls, 10 clqs
(round 234, fast)       2171 del vars, 827 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1841 upgd conss, 537010 impls, 10 clqs
(round 235, exhaustive) 2171 del vars, 827 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1847 upgd conss, 537010 impls, 10 clqs
(round 236, exhaustive) 2196 del vars, 827 del conss, 0 add conss, 9547 chg bounds, 0 chg sides, 4420 chg coeffs, 1847 upgd conss, 542089 impls, 10 clqs
(round 237, fast)       2202 del vars, 844 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1847 upgd conss, 542089 impls, 10 clqs
(round 238, exhaustive) 2202 del vars, 844 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1858 upgd conss, 542089 impls, 10 clqs
(round 239, exhaustive) 2229 del vars, 844 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1858 upgd conss, 546376 impls, 10 clqs
(round 240, fast)       2229 del vars, 859 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1858 upgd conss, 546376 impls, 10 clqs
(round 241, exhaustive) 2229 del vars, 859 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1867 upgd conss, 546376 impls, 10 clqs
(round 242, exhaustive) 2254 del vars, 859 del conss, 0 add conss, 9553 chg bounds, 0 chg sides, 4420 chg coeffs, 1867 upgd conss, 549953 impls, 10 clqs
(round 243, fast)       2255 del vars, 874 del conss, 0 add conss, 9554 chg bounds, 0 chg sides, 4420 chg coeffs, 1867 upgd conss, 549953 impls, 10 clqs
(round 244, exhaustive) 2255 del vars, 874 del conss, 0 add conss, 9554 chg bounds, 0 chg sides, 4420 chg coeffs, 1874 upgd conss, 549953 impls, 10 clqs
(round 245, exhaustive) 2280 del vars, 874 del conss, 0 add conss, 9554 chg bounds, 0 chg sides, 4420 chg coeffs, 1874 upgd conss, 552067 impls, 10 clqs
(round 246, fast)       2281 del vars, 889 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1874 upgd conss, 552067 impls, 10 clqs
(round 247, exhaustive) 2281 del vars, 889 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1881 upgd conss, 552067 impls, 10 clqs
(round 248, exhaustive) 2307 del vars, 889 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1881 upgd conss, 555986 impls, 10 clqs
(round 249, fast)       2307 del vars, 905 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1881 upgd conss, 555986 impls, 10 clqs
(round 250, exhaustive) 2307 del vars, 905 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1885 upgd conss, 555986 impls, 10 clqs
(round 251, exhaustive) 2332 del vars, 905 del conss, 0 add conss, 9555 chg bounds, 0 chg sides, 4420 chg coeffs, 1885 upgd conss, 559875 impls, 10 clqs
(round 252, fast)       2334 del vars, 917 del conss, 0 add conss, 9557 chg bounds, 0 chg sides, 4420 chg coeffs, 1885 upgd conss, 559875 impls, 10 clqs
(round 253, exhaustive) 2334 del vars, 917 del conss, 0 add conss, 9557 chg bounds, 0 chg sides, 4420 chg coeffs, 1903 upgd conss, 559875 impls, 10 clqs
(round 254, exhaustive) 2359 del vars, 917 del conss, 0 add conss, 9557 chg bounds, 0 chg sides, 4420 chg coeffs, 1903 upgd conss, 564432 impls, 10 clqs
(round 255, fast)       2361 del vars, 932 del conss, 0 add conss, 9559 chg bounds, 0 chg sides, 4420 chg coeffs, 1903 upgd conss, 564432 impls, 10 clqs
(round 256, exhaustive) 2361 del vars, 932 del conss, 0 add conss, 9559 chg bounds, 0 chg sides, 4420 chg coeffs, 1912 upgd conss, 564432 impls, 10 clqs
(round 257, exhaustive) 2386 del vars, 932 del conss, 0 add conss, 9559 chg bounds, 0 chg sides, 4420 chg coeffs, 1912 upgd conss, 567231 impls, 10 clqs
(round 258, fast)       2389 del vars, 949 del conss, 0 add conss, 9562 chg bounds, 0 chg sides, 4420 chg coeffs, 1912 upgd conss, 567231 impls, 10 clqs
(round 259, exhaustive) 2389 del vars, 949 del conss, 0 add conss, 9562 chg bounds, 0 chg sides, 4420 chg coeffs, 1917 upgd conss, 567231 impls, 10 clqs
(round 260, exhaustive) 2414 del vars, 949 del conss, 0 add conss, 9562 chg bounds, 0 chg sides, 4420 chg coeffs, 1917 upgd conss, 571749 impls, 10 clqs
(round 261, fast)       2421 del vars, 967 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1917 upgd conss, 571749 impls, 10 clqs
(round 262, exhaustive) 2421 del vars, 967 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1927 upgd conss, 571749 impls, 10 clqs
(round 263, exhaustive) 2446 del vars, 967 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1927 upgd conss, 577686 impls, 10 clqs
(round 264, fast)       2446 del vars, 981 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1927 upgd conss, 577686 impls, 10 clqs
(round 265, exhaustive) 2446 del vars, 981 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1935 upgd conss, 577686 impls, 10 clqs
(round 266, exhaustive) 2471 del vars, 981 del conss, 0 add conss, 9569 chg bounds, 0 chg sides, 4420 chg coeffs, 1935 upgd conss, 581164 impls, 10 clqs
(round 267, fast)       2472 del vars, 996 del conss, 0 add conss, 9570 chg bounds, 0 chg sides, 4420 chg coeffs, 1935 upgd conss, 581164 impls, 10 clqs
(round 268, exhaustive) 2472 del vars, 996 del conss, 0 add conss, 9570 chg bounds, 0 chg sides, 4420 chg coeffs, 1942 upgd conss, 581164 impls, 10 clqs
(round 269, exhaustive) 2497 del vars, 996 del conss, 0 add conss, 9570 chg bounds, 0 chg sides, 4420 chg coeffs, 1942 upgd conss, 586985 impls, 10 clqs
(round 270, fast)       2499 del vars, 1012 del conss, 0 add conss, 9572 chg bounds, 0 chg sides, 4420 chg coeffs, 1942 upgd conss, 586985 impls, 10 clqs
(round 271, exhaustive) 2499 del vars, 1012 del conss, 0 add conss, 9572 chg bounds, 0 chg sides, 4420 chg coeffs, 1948 upgd conss, 586985 impls, 10 clqs
(round 272, exhaustive) 2524 del vars, 1012 del conss, 0 add conss, 9572 chg bounds, 0 chg sides, 4420 chg coeffs, 1948 upgd conss, 591080 impls, 10 clqs
(round 273, fast)       2525 del vars, 1027 del conss, 0 add conss, 9573 chg bounds, 0 chg sides, 4420 chg coeffs, 1948 upgd conss, 591080 impls, 10 clqs
(round 274, exhaustive) 2525 del vars, 1027 del conss, 0 add conss, 9573 chg bounds, 0 chg sides, 4420 chg coeffs, 1955 upgd conss, 591080 impls, 10 clqs
(round 275, exhaustive) 2550 del vars, 1027 del conss, 0 add conss, 9573 chg bounds, 0 chg sides, 4420 chg coeffs, 1955 upgd conss, 594799 impls, 10 clqs
(round 276, fast)       2552 del vars, 1042 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1955 upgd conss, 594799 impls, 10 clqs
(round 277, exhaustive) 2552 del vars, 1042 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1964 upgd conss, 594799 impls, 10 clqs
(round 278, exhaustive) 2582 del vars, 1042 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1964 upgd conss, 597140 impls, 10 clqs
(round 279, fast)       2582 del vars, 1060 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1964 upgd conss, 597140 impls, 10 clqs
   (15.0s) running MILP presolver
   (15.1s) MILP presolver (5 rounds): 0 aggregations, 40 fixings, 0 bound changes
(round 280, medium)     2622 del vars, 1081 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1964 upgd conss, 597140 impls, 10 clqs
(round 281, exhaustive) 2622 del vars, 1083 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1979 upgd conss, 597140 impls, 10 clqs
(round 282, exhaustive) 2647 del vars, 1083 del conss, 0 add conss, 9575 chg bounds, 0 chg sides, 4420 chg coeffs, 1979 upgd conss, 601154 impls, 10 clqs
(round 283, fast)       2649 del vars, 1098 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1979 upgd conss, 601154 impls, 10 clqs
(round 284, exhaustive) 2649 del vars, 1098 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1988 upgd conss, 601154 impls, 10 clqs
(round 285, exhaustive) 2674 del vars, 1098 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1988 upgd conss, 604123 impls, 10 clqs
(round 286, fast)       2674 del vars, 1112 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1988 upgd conss, 604123 impls, 10 clqs
(round 287, exhaustive) 2674 del vars, 1112 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1996 upgd conss, 604123 impls, 10 clqs
(round 288, exhaustive) 2699 del vars, 1112 del conss, 0 add conss, 9577 chg bounds, 0 chg sides, 4420 chg coeffs, 1996 upgd conss, 606791 impls, 10 clqs
(round 289, fast)       2703 del vars, 1129 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 1996 upgd conss, 606791 impls, 10 clqs
(round 290, exhaustive) 2703 del vars, 1129 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2003 upgd conss, 606791 impls, 10 clqs
   (15.6s) probing: 3000/4440 (67.6%) - 2491 fixings, 0 aggregations, 606448 implications, 0 bound changes
(round 291, exhaustive) 2729 del vars, 1129 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2003 upgd conss, 610720 impls, 10 clqs
(round 292, fast)       2729 del vars, 1144 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2003 upgd conss, 610720 impls, 10 clqs
(round 293, exhaustive) 2729 del vars, 1144 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2010 upgd conss, 610720 impls, 10 clqs
(round 294, exhaustive) 2754 del vars, 1144 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2010 upgd conss, 616640 impls, 10 clqs
(round 295, fast)       2754 del vars, 1158 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2010 upgd conss, 616640 impls, 10 clqs
(round 296, exhaustive) 2754 del vars, 1158 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2018 upgd conss, 616640 impls, 10 clqs
(round 297, exhaustive) 2780 del vars, 1158 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2018 upgd conss, 621841 impls, 10 clqs
(round 298, fast)       2780 del vars, 1173 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2018 upgd conss, 621841 impls, 10 clqs
(round 299, exhaustive) 2780 del vars, 1173 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2025 upgd conss, 621841 impls, 10 clqs
(round 300, exhaustive) 2806 del vars, 1173 del conss, 0 add conss, 9581 chg bounds, 0 chg sides, 4420 chg coeffs, 2025 upgd conss, 629949 impls, 10 clqs
