SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_319.lp>
============

original problem has 6400 variables (3190 bin, 0 int, 0 impl, 3210 cont) and 3231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 146, fast)       1256 del vars, 479 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1037 upgd conss, 435274 impls, 10 clqs
(round 147, exhaustive) 1256 del vars, 479 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1045 upgd conss, 435274 impls, 10 clqs
   (6.6s) sparsify finished: 2/18136 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1474 changed coefficients, 0 added nonzeros
(round 148, exhaustive) 1256 del vars, 479 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4654 chg coeffs, 1045 upgd conss, 435282 impls, 10 clqs
(round 149, exhaustive) 1281 del vars, 479 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4654 chg coeffs, 1045 upgd conss, 442788 impls, 10 clqs
(round 150, fast)       1283 del vars, 495 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1045 upgd conss, 442788 impls, 10 clqs
(round 151, exhaustive) 1309 del vars, 495 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1047 upgd conss, 453147 impls, 10 clqs
(round 152, fast)       1309 del vars, 510 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1047 upgd conss, 453149 impls, 10 clqs
(round 153, exhaustive) 1309 del vars, 510 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1054 upgd conss, 453149 impls, 10 clqs
(round 154, exhaustive) 1336 del vars, 510 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1054 upgd conss, 456313 impls, 10 clqs
(round 155, fast)       1336 del vars, 525 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1054 upgd conss, 456313 impls, 10 clqs
(round 156, exhaustive) 1336 del vars, 525 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1063 upgd conss, 456313 impls, 10 clqs
(round 157, exhaustive) 1361 del vars, 525 del conss, 0 add conss, 6868 chg bounds, 0 chg sides, 4654 chg coeffs, 1063 upgd conss, 465283 impls, 10 clqs
(round 158, fast)       1370 del vars, 546 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1063 upgd conss, 465283 impls, 10 clqs
(round 159, exhaustive) 1370 del vars, 546 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1068 upgd conss, 465283 impls, 10 clqs
(round 160, exhaustive) 1395 del vars, 546 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1068 upgd conss, 470791 impls, 10 clqs
(round 161, fast)       1395 del vars, 561 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1068 upgd conss, 470791 impls, 10 clqs
(round 162, exhaustive) 1395 del vars, 561 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1073 upgd conss, 470791 impls, 10 clqs
(round 163, exhaustive) 1420 del vars, 561 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1073 upgd conss, 476764 impls, 10 clqs
(round 164, fast)       1420 del vars, 577 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1073 upgd conss, 476764 impls, 10 clqs
(round 165, exhaustive) 1445 del vars, 577 del conss, 0 add conss, 6877 chg bounds, 0 chg sides, 4654 chg coeffs, 1075 upgd conss, 482701 impls, 10 clqs
(round 166, fast)       1451 del vars, 597 del conss, 0 add conss, 6883 chg bounds, 0 chg sides, 4654 chg coeffs, 1075 upgd conss, 482703 impls, 10 clqs
(round 167, exhaustive) 1476 del vars, 597 del conss, 0 add conss, 6883 chg bounds, 0 chg sides, 4654 chg coeffs, 1077 upgd conss, 486267 impls, 10 clqs
(round 168, fast)       1476 del vars, 612 del conss, 0 add conss, 6883 chg bounds, 0 chg sides, 4654 chg coeffs, 1077 upgd conss, 486269 impls, 10 clqs
(round 169, exhaustive) 1476 del vars, 612 del conss, 0 add conss, 6883 chg bounds, 0 chg sides, 4654 chg coeffs, 1082 upgd conss, 486269 impls, 10 clqs
(round 170, exhaustive) 1501 del vars, 612 del conss, 0 add conss, 6883 chg bounds, 0 chg sides, 4654 chg coeffs, 1082 upgd conss, 491383 impls, 10 clqs
(round 171, fast)       1503 del vars, 629 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1082 upgd conss, 491383 impls, 10 clqs
(round 172, exhaustive) 1503 del vars, 629 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1085 upgd conss, 491383 impls, 10 clqs
(round 173, exhaustive) 1528 del vars, 629 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1085 upgd conss, 498225 impls, 10 clqs
(round 174, fast)       1528 del vars, 644 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1085 upgd conss, 498225 impls, 10 clqs
(round 175, exhaustive) 1528 del vars, 644 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1090 upgd conss, 498225 impls, 10 clqs
(round 176, exhaustive) 1553 del vars, 644 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1090 upgd conss, 503261 impls, 10 clqs
(round 177, fast)       1553 del vars, 659 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1090 upgd conss, 503261 impls, 10 clqs
(round 178, exhaustive) 1553 del vars, 659 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1095 upgd conss, 503261 impls, 10 clqs
(round 179, exhaustive) 1579 del vars, 659 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1095 upgd conss, 507777 impls, 10 clqs
(round 180, fast)       1579 del vars, 676 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1095 upgd conss, 507777 impls, 10 clqs
(round 181, exhaustive) 1604 del vars, 676 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1096 upgd conss, 512529 impls, 10 clqs
(round 182, fast)       1604 del vars, 691 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1096 upgd conss, 512530 impls, 10 clqs
(round 183, exhaustive) 1604 del vars, 691 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1101 upgd conss, 512530 impls, 10 clqs
(round 184, exhaustive) 1629 del vars, 691 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1101 upgd conss, 523895 impls, 10 clqs
(round 185, fast)       1629 del vars, 707 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1101 upgd conss, 523895 impls, 10 clqs
(round 186, exhaustive) 1655 del vars, 707 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1103 upgd conss, 532258 impls, 10 clqs
(round 187, fast)       1655 del vars, 723 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1103 upgd conss, 532260 impls, 10 clqs
(round 188, exhaustive) 1655 del vars, 723 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4654 chg coeffs, 1107 upgd conss, 532260 impls, 10 clqs
   (8.0s) sparsify finished: 2/16692 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1722 changed coefficients, 0 added nonzeros
(round 189, exhaustive) 1655 del vars, 723 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4902 chg coeffs, 1107 upgd conss, 532264 impls, 10 clqs
(round 190, exhaustive) 1680 del vars, 723 del conss, 0 add conss, 6885 chg bounds, 0 chg sides, 4902 chg coeffs, 1107 upgd conss, 536157 impls, 10 clqs
(round 191, fast)       1682 del vars, 740 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1107 upgd conss, 536157 impls, 10 clqs
(round 192, exhaustive) 1682 del vars, 740 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1110 upgd conss, 536157 impls, 10 clqs
(round 193, exhaustive) 1707 del vars, 740 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1110 upgd conss, 540997 impls, 10 clqs
(round 194, fast)       1707 del vars, 756 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1110 upgd conss, 540997 impls, 10 clqs
(round 195, exhaustive) 1707 del vars, 756 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1112 upgd conss, 540997 impls, 10 clqs
(round 196, exhaustive) 1732 del vars, 756 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1112 upgd conss, 543411 impls, 10 clqs
(round 197, fast)       1732 del vars, 772 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1112 upgd conss, 543411 impls, 10 clqs
   (8.1s) running MILP presolver
   (8.2s) MILP presolver found nothing
(round 198, exhaustive) 1732 del vars, 772 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1114 upgd conss, 543411 impls, 10 clqs
(round 199, exhaustive) 1758 del vars, 772 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1114 upgd conss, 549858 impls, 10 clqs
(round 200, fast)       1758 del vars, 789 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1114 upgd conss, 549858 impls, 10 clqs
(round 201, exhaustive) 1783 del vars, 789 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1115 upgd conss, 553204 impls, 10 clqs
(round 202, fast)       1783 del vars, 804 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1115 upgd conss, 553204 impls, 10 clqs
(round 203, exhaustive) 1783 del vars, 804 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1119 upgd conss, 553204 impls, 10 clqs
(round 204, exhaustive) 1808 del vars, 804 del conss, 0 add conss, 6887 chg bounds, 0 chg sides, 4902 chg coeffs, 1119 upgd conss, 558697 impls, 10 clqs
(round 205, fast)       1810 del vars, 822 del conss, 0 add conss, 6889 chg bounds, 0 chg sides, 4902 chg coeffs, 1119 upgd conss, 558697 impls, 10 clqs
(round 206, exhaustive) 1836 del vars, 822 del conss, 0 add conss, 6889 chg bounds, 0 chg sides, 4902 chg coeffs, 1119 upgd conss, 563601 impls, 10 clqs
(round 207, fast)       1836 del vars, 839 del conss, 0 add conss, 6889 chg bounds, 0 chg sides, 4902 chg coeffs, 1119 upgd conss, 563601 impls, 10 clqs
(round 208, exhaustive) 1861 del vars, 839 del conss, 0 add conss, 6889 chg bounds, 0 chg sides, 4902 chg coeffs, 1120 upgd conss, 570590 impls, 10 clqs
(round 209, fast)       1863 del vars, 856 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1120 upgd conss, 570591 impls, 10 clqs
(round 210, exhaustive) 1863 del vars, 856 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1123 upgd conss, 570591 impls, 10 clqs
(round 211, exhaustive) 1889 del vars, 856 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1123 upgd conss, 574970 impls, 10 clqs
(round 212, fast)       1889 del vars, 873 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1123 upgd conss, 574970 impls, 10 clqs
   (8.6s) probing: 3000/3190 (94.0%) - 1827 fixings, 0 aggregations, 575235 implications, 0 bound changes
(round 213, exhaustive) 1915 del vars, 873 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1124 upgd conss, 580664 impls, 10 clqs
(round 214, fast)       1915 del vars, 890 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1124 upgd conss, 580665 impls, 10 clqs
(round 215, exhaustive) 1940 del vars, 890 del conss, 0 add conss, 6891 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 586851 impls, 10 clqs
(round 216, fast)       1942 del vars, 908 del conss, 0 add conss, 6893 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 586852 impls, 10 clqs
(round 217, exhaustive) 1967 del vars, 908 del conss, 0 add conss, 6893 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 593648 impls, 10 clqs
(round 218, fast)       1969 del vars, 926 del conss, 0 add conss, 6895 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 593648 impls, 10 clqs
(round 219, exhaustive) 1994 del vars, 926 del conss, 0 add conss, 6895 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 601452 impls, 10 clqs
(round 220, fast)       1996 del vars, 944 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 601452 impls, 10 clqs
(round 221, exhaustive) 2021 del vars, 944 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 607384 impls, 10 clqs
(round 222, fast)       2023 del vars, 962 del conss, 0 add conss, 6899 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 607384 impls, 10 clqs
   (9.0s) probing cycle finished: starting next cycle
   (9.0s) probing: 51/2148 (2.4%) - 1950 fixings, 0 aggregations, 607583 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
(round 223, exhaustive) 2026 del vars, 964 del conss, 0 add conss, 6899 chg bounds, 0 chg sides, 4902 chg coeffs, 1125 upgd conss, 608697 impls, 10 clqs
   (9.0s) probing: 56/2148 (2.6%) - 1950 fixings, 0 aggregations, 607583 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.1s) no symmetry present
presolving (224 rounds: 224 fast, 149 medium, 148 exhaustive):
 2026 deleted vars, 964 deleted constraints, 0 added constraints, 6899 tightened bounds, 0 added holes, 0 changed sides, 4902 changed coefficients
 608697 implications, 10 cliques
presolved problem has 4374 variables (2148 bin, 0 int, 0 impl, 2226 cont) and 2257 constraints
    156 constraints of type <varbound>
     10 constraints of type <setppc>
   2091 constraints of type <linear>
Presolving Time: 9.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 |   151 |     - |   136M |   0 |4374 |2260 |2257 |   0 |  0 |   2 |   0 |-3.161771e+00 |      --      |    Inf | unknown
o 9.3s|     1 |     0 |  2117 |     - |feaspump|   0 |4374 |2260 |2257 |   0 |  0 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.3s|     1 |     0 |  2123 |     - |   137M |   0 |4374 |2260 |2263 |   6 |  1 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.4s|     1 |     0 |  2129 |     - |   138M |   0 |4374 |2260 |2269 |  12 |  2 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.4s|     1 |     0 |  2135 |     - |   138M |   0 |4374 |2260 |2275 |  18 |  3 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.4s|     1 |     0 |  2141 |     - |   138M |   0 |4374 |2260 |2281 |  24 |  4 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.5s|     1 |     0 |  2147 |     - |   138M |   0 |4374 |2260 |2287 |  30 |  5 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.5s|     1 |     0 |  2153 |     - |   139M |   0 |4374 |2260 |2293 |  36 |  6 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.6s|     1 |     0 |  2159 |     - |   139M |   0 |4374 |2260 |2299 |  42 |  7 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.6s|     1 |     0 |  2165 |     - |   139M |   0 |4374 |2260 |2305 |  48 |  8 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.7s|     1 |     0 |  2171 |     - |   140M |   0 |4374 |2260 |2311 |  54 |  9 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.7s|     1 |     0 |  2177 |     - |   140M |   0 |4374 |2260 |2317 |  60 | 10 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
  9.8s|     1 |     0 |  2183 |     - |   140M |   0 |4374 |2260 |2323 |  66 | 11 |   2 |   0 |-3.161771e+00 |-2.495298e+00 |  26.71%| unknown
L 9.9s|     1 |     0 |  2628 |     - |    rens|   0 |4374 |2260 |2323 |  66 | 11 |1190 |   0 |-3.161771e+00 |-3.161771e+00 |   0.00%| unknown
  9.9s|     1 |     0 |  2628 |     - |   140M |   0 |4374 |2260 |2323 |  66 | 11 |1190 |   0 |-3.161771e+00 |-3.161771e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.86
Solving Nodes      : 1
Primal Bound       : -3.16177115987461e+00 (2 solutions)
Dual Bound         : -3.16177115987461e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16177115987461
y_1,135_                                            1 	(obj:0)
y_2,135_                                            1 	(obj:0)
y_3,135_                                            1 	(obj:0)
y_4,135_                                            1 	(obj:0)
y_5,135_                                            1 	(obj:0)
y_6,135_                                            1 	(obj:0)
y_7,135_                                            1 	(obj:0)
y_8,135_                                            1 	(obj:0)
y_9,135_                                            1 	(obj:0)
y_10,135_                                           1 	(obj:0)
x_5_                                -0.31974921630094 	(obj:1)
t_6,135_                                            1 	(obj:0)
t_5,135_                                            1 	(obj:0)
x_6_                                -0.31974921630094 	(obj:1)
x_2_                                -0.31974921630094 	(obj:1)
x_10_                              -0.307210031347962 	(obj:1)
t_7,135_                                            1 	(obj:0)
t_4,135_                                            1 	(obj:0)
x_7_                                -0.31974921630094 	(obj:1)
t_1,136_                            0.848749999999981 	(obj:0)
x_1_                               -0.309106583072101 	(obj:1)
t_8,135_                                            1 	(obj:0)
x_8_                                -0.31974921630094 	(obj:1)
t_2,135_                                            1 	(obj:0)
t_9,135_                                            1 	(obj:0)
x_4_                                -0.31974921630094 	(obj:1)
x_9_                                -0.31974921630094 	(obj:1)
t_1,135_                            0.151250000000019 	(obj:0)
t_10,136_                                           1 	(obj:0)
t_3,136_                                            1 	(obj:0)
x_3_                               -0.307210031347962 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.89
  solving          :       9.86
  presolving       :       9.05 (included in solving)
  reading          :       0.03
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/10_319.lp
  Variables        : 6400 (3190 binary, 0 integer, 0 implicit integer, 3210 continuous)
  Constraints      : 3231 initial, 3231 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_319.lp
  Variables        : 4374 (2148 binary, 0 integer, 0 implicit integer, 2226 continuous)
  Constraints      : 2257 initial, 2261 maximal
  Objective        : minimize, 2226 non-zeros (abs.min = 0.00626959, abs.max = 1.41066)
  Nonzeros         : 15336 constraint, 2148 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.43       0.00     84          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.33       0.00     84          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          2          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    149          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.14       0.00      3          7          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.48       0.00     22          0          0          0          0          0          0          0          0       1722
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    224          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    224          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.57       0.00     79       1950          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    369          0          0          0         57          0        957          0          0          0
  setppc           :       0.06       0.00    516          0          0          0          0          0          0          0          0          0
  linear           :       0.84       0.00    372         59         10          0       6802          0          5          0          0       3180
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       1187          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :        156        156         11       9110          0          0          0         18        192          0          0          0          0          0          0
  setppc           :         10         10         11       9110          0          0          0         18       1242          0          0          0          0          0          0
  linear           :       2091       2091         11       9110          0          0          0          4       2566       1057          0          0          0          0          0
  logicor          :          0+         2         11         12          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         2          0         17          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.26       0.00       0.00       0.26       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.31       0.00       0.03       1.28       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        159          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.04       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.57       0.00       5.57       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          5      134.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          2       1187          -          1        1.0          1        2.0       1186        1.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -       1186          4        3.5          -          -       1186          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        131          -          -    (maximal pool size: 209)
  aggregation      :       0.20       0.00         11          0          0        154         66          0
  > cmir           :          -          -          -          -          -          -         66          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
