SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_309.lp>
============

original problem has 6200 variables (3090 bin, 0 int, 0 impl, 3110 cont) and 3131 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 147, fast)       1359 del vars, 490 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1201 upgd conss, 241372 impls, 10 clqs
(round 148, exhaustive) 1359 del vars, 490 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1214 upgd conss, 241372 impls, 10 clqs
(round 149, exhaustive) 1384 del vars, 490 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1214 upgd conss, 245509 impls, 10 clqs
(round 150, fast)       1384 del vars, 502 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1214 upgd conss, 245509 impls, 10 clqs
(round 151, exhaustive) 1384 del vars, 502 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1228 upgd conss, 245509 impls, 10 clqs
(round 152, exhaustive) 1409 del vars, 502 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1228 upgd conss, 248090 impls, 10 clqs
(round 153, fast)       1409 del vars, 515 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1228 upgd conss, 248090 impls, 10 clqs
(round 154, exhaustive) 1409 del vars, 515 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1238 upgd conss, 248090 impls, 10 clqs
(round 155, exhaustive) 1435 del vars, 515 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1238 upgd conss, 254706 impls, 10 clqs
(round 156, fast)       1435 del vars, 528 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1238 upgd conss, 254706 impls, 10 clqs
(round 157, exhaustive) 1435 del vars, 528 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1251 upgd conss, 254706 impls, 10 clqs
(round 158, exhaustive) 1461 del vars, 528 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1251 upgd conss, 258270 impls, 10 clqs
(round 159, fast)       1461 del vars, 541 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1251 upgd conss, 258270 impls, 10 clqs
(round 160, exhaustive) 1461 del vars, 541 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1264 upgd conss, 258270 impls, 10 clqs
(round 161, exhaustive) 1487 del vars, 541 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1264 upgd conss, 260049 impls, 10 clqs
(round 162, fast)       1487 del vars, 555 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1264 upgd conss, 260049 impls, 10 clqs
(round 163, exhaustive) 1487 del vars, 555 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1274 upgd conss, 260049 impls, 10 clqs
(round 164, exhaustive) 1512 del vars, 555 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1274 upgd conss, 263093 impls, 10 clqs
(round 165, fast)       1512 del vars, 570 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1274 upgd conss, 263093 impls, 10 clqs
(round 166, exhaustive) 1512 del vars, 570 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1279 upgd conss, 263093 impls, 10 clqs
(round 167, exhaustive) 1539 del vars, 570 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1279 upgd conss, 265860 impls, 10 clqs
(round 168, fast)       1539 del vars, 586 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1279 upgd conss, 265860 impls, 10 clqs
(round 169, exhaustive) 1539 del vars, 586 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1285 upgd conss, 265860 impls, 10 clqs
(round 170, exhaustive) 1565 del vars, 586 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1285 upgd conss, 273062 impls, 10 clqs
(round 171, fast)       1565 del vars, 602 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1285 upgd conss, 273062 impls, 10 clqs
(round 172, exhaustive) 1565 del vars, 602 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1289 upgd conss, 273062 impls, 10 clqs
(round 173, exhaustive) 1590 del vars, 602 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1289 upgd conss, 277256 impls, 10 clqs
(round 174, fast)       1590 del vars, 615 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1289 upgd conss, 277256 impls, 10 clqs
(round 175, exhaustive) 1590 del vars, 615 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1300 upgd conss, 277256 impls, 10 clqs
(round 176, exhaustive) 1615 del vars, 615 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1300 upgd conss, 281721 impls, 10 clqs
(round 177, fast)       1615 del vars, 630 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1300 upgd conss, 281721 impls, 10 clqs
(round 178, exhaustive) 1615 del vars, 630 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1305 upgd conss, 281721 impls, 10 clqs
(round 179, exhaustive) 1643 del vars, 630 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1305 upgd conss, 285390 impls, 10 clqs
(round 180, fast)       1643 del vars, 646 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1305 upgd conss, 285390 impls, 10 clqs
(round 181, exhaustive) 1643 del vars, 646 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1313 upgd conss, 285390 impls, 10 clqs
(round 182, exhaustive) 1668 del vars, 646 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1313 upgd conss, 287822 impls, 10 clqs
(round 183, fast)       1668 del vars, 661 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1313 upgd conss, 287822 impls, 10 clqs
(round 184, exhaustive) 1668 del vars, 661 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1318 upgd conss, 287822 impls, 10 clqs
(round 185, exhaustive) 1693 del vars, 661 del conss, 0 add conss, 6641 chg bounds, 0 chg sides, 3705 chg coeffs, 1318 upgd conss, 289279 impls, 10 clqs
(round 186, fast)       1695 del vars, 678 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3705 chg coeffs, 1318 upgd conss, 289279 impls, 10 clqs
(round 187, exhaustive) 1695 del vars, 678 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3705 chg coeffs, 1321 upgd conss, 289279 impls, 10 clqs
(round 188, exhaustive) 1720 del vars, 678 del conss, 0 add conss, 6643 chg bounds, 0 chg sides, 3705 chg coeffs, 1321 upgd conss, 292843 impls, 10 clqs
(round 189, fast)       1721 del vars, 694 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1321 upgd conss, 292843 impls, 10 clqs
(round 190, exhaustive) 1721 del vars, 694 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1325 upgd conss, 292843 impls, 10 clqs
   (5.8s) probing: 2000/3090 (64.7%) - 1589 fixings, 0 aggregations, 292688 implications, 0 bound changes
(round 191, exhaustive) 1759 del vars, 694 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1325 upgd conss, 296613 impls, 10 clqs
(round 192, fast)       1759 del vars, 716 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1325 upgd conss, 296613 impls, 10 clqs
(round 193, exhaustive) 1759 del vars, 716 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1335 upgd conss, 296613 impls, 10 clqs
(round 194, exhaustive) 1786 del vars, 716 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1335 upgd conss, 298762 impls, 10 clqs
(round 195, fast)       1786 del vars, 732 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1335 upgd conss, 298762 impls, 10 clqs
(round 196, exhaustive) 1786 del vars, 732 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1341 upgd conss, 298762 impls, 10 clqs
(round 197, exhaustive) 1815 del vars, 732 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1341 upgd conss, 300395 impls, 10 clqs
(round 198, fast)       1815 del vars, 749 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1341 upgd conss, 300395 impls, 10 clqs
(round 199, exhaustive) 1815 del vars, 749 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1348 upgd conss, 300395 impls, 10 clqs
(round 200, exhaustive) 1843 del vars, 749 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1348 upgd conss, 301330 impls, 10 clqs
(round 201, fast)       1843 del vars, 765 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1348 upgd conss, 301330 impls, 10 clqs
   (6.0s) running MILP presolver
   (6.1s) MILP presolver (5 rounds): 0 aggregations, 38 fixings, 0 bound changes
(round 202, medium)     1881 del vars, 781 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1348 upgd conss, 301330 impls, 10 clqs
(round 203, fast)       1881 del vars, 784 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1348 upgd conss, 301330 impls, 10 clqs
(round 204, exhaustive) 1881 del vars, 784 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3705 chg coeffs, 1372 upgd conss, 301330 impls, 10 clqs
   (6.1s) sparsify finished: 2/15263 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 839 changed coefficients, 0 added nonzeros
(round 205, exhaustive) 1881 del vars, 784 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3939 chg coeffs, 1372 upgd conss, 301354 impls, 10 clqs
(round 206, exhaustive) 1906 del vars, 784 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3939 chg coeffs, 1372 upgd conss, 308438 impls, 10 clqs
(round 207, fast)       1906 del vars, 797 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3939 chg coeffs, 1372 upgd conss, 308438 impls, 10 clqs
(round 208, exhaustive) 1906 del vars, 797 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3939 chg coeffs, 1383 upgd conss, 308438 impls, 10 clqs
(round 209, exhaustive) 1931 del vars, 797 del conss, 0 add conss, 6644 chg bounds, 0 chg sides, 3939 chg coeffs, 1383 upgd conss, 314817 impls, 10 clqs
(round 210, fast)       1935 del vars, 815 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1383 upgd conss, 314817 impls, 10 clqs
(round 211, exhaustive) 1935 del vars, 815 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1387 upgd conss, 314817 impls, 10 clqs
(round 212, exhaustive) 1963 del vars, 815 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1387 upgd conss, 319985 impls, 10 clqs
(round 213, fast)       1963 del vars, 832 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1387 upgd conss, 319985 impls, 10 clqs
(round 214, exhaustive) 1963 del vars, 832 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1392 upgd conss, 319985 impls, 10 clqs
(round 215, exhaustive) 1988 del vars, 832 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1392 upgd conss, 322659 impls, 10 clqs
(round 216, fast)       1988 del vars, 848 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1392 upgd conss, 322659 impls, 10 clqs
(round 217, exhaustive) 1988 del vars, 848 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1394 upgd conss, 322659 impls, 10 clqs
(round 218, exhaustive) 2013 del vars, 848 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1394 upgd conss, 327987 impls, 10 clqs
(round 219, fast)       2013 del vars, 863 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1394 upgd conss, 327987 impls, 10 clqs
(round 220, exhaustive) 2013 del vars, 863 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1399 upgd conss, 327987 impls, 10 clqs
(round 221, exhaustive) 2038 del vars, 863 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1399 upgd conss, 333469 impls, 10 clqs
(round 222, fast)       2038 del vars, 878 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1399 upgd conss, 333469 impls, 10 clqs
(round 223, exhaustive) 2038 del vars, 878 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1404 upgd conss, 333469 impls, 10 clqs
(round 224, exhaustive) 2064 del vars, 878 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1404 upgd conss, 338105 impls, 141 clqs
(round 225, fast)       2064 del vars, 893 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1404 upgd conss, 338105 impls, 141 clqs
(round 226, exhaustive) 2064 del vars, 893 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1411 upgd conss, 338105 impls, 141 clqs
(round 227, exhaustive) 2090 del vars, 893 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1411 upgd conss, 341383 impls, 141 clqs
(round 228, fast)       2090 del vars, 908 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1411 upgd conss, 341383 impls, 141 clqs
(round 229, exhaustive) 2090 del vars, 908 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1414 upgd conss, 341383 impls, 141 clqs
(round 230, exhaustive) 2115 del vars, 908 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1414 upgd conss, 346323 impls, 270 clqs
(round 231, fast)       2115 del vars, 923 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1414 upgd conss, 346323 impls, 270 clqs
(round 232, exhaustive) 2115 del vars, 923 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1419 upgd conss, 346323 impls, 270 clqs
(round 233, exhaustive) 2140 del vars, 923 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1419 upgd conss, 351031 impls, 274 clqs
(round 234, fast)       2140 del vars, 938 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1419 upgd conss, 351031 impls, 274 clqs
(round 235, exhaustive) 2140 del vars, 938 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1424 upgd conss, 351031 impls, 274 clqs
(round 236, exhaustive) 2166 del vars, 938 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1424 upgd conss, 356562 impls, 278 clqs
(round 237, fast)       2166 del vars, 955 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1424 upgd conss, 356562 impls, 278 clqs
(round 238, exhaustive) 2191 del vars, 955 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1425 upgd conss, 360346 impls, 280 clqs
(round 239, fast)       2191 del vars, 971 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1425 upgd conss, 360347 impls, 280 clqs
(round 240, exhaustive) 2191 del vars, 971 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1427 upgd conss, 360347 impls, 280 clqs
(round 241, exhaustive) 2224 del vars, 971 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1427 upgd conss, 366850 impls, 285 clqs
(round 242, fast)       2224 del vars, 992 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1427 upgd conss, 366850 impls, 285 clqs
(round 243, exhaustive) 2224 del vars, 992 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1430 upgd conss, 366850 impls, 285 clqs
(round 244, exhaustive) 2249 del vars, 992 del conss, 0 add conss, 6648 chg bounds, 0 chg sides, 3939 chg coeffs, 1430 upgd conss, 382807 impls, 301 clqs
(round 245, fast)       2251 del vars, 1009 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3939 chg coeffs, 1430 upgd conss, 382807 impls, 301 clqs
(round 246, exhaustive) 2251 del vars, 1009 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3939 chg coeffs, 1433 upgd conss, 382807 impls, 301 clqs
(round 247, exhaustive) 2276 del vars, 1009 del conss, 0 add conss, 6650 chg bounds, 0 chg sides, 3939 chg coeffs, 1433 upgd conss, 386694 impls, 304 clqs
(round 248, fast)       2278 del vars, 1026 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 3939 chg coeffs, 1433 upgd conss, 386694 impls, 304 clqs
(round 249, exhaustive) 2278 del vars, 1026 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 3939 chg coeffs, 1436 upgd conss, 386694 impls, 304 clqs
   (7.0s) sparsify finished: 2/13827 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1048 changed coefficients, 0 added nonzeros
(round 250, exhaustive) 2278 del vars, 1026 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1436 upgd conss, 386697 impls, 304 clqs
(round 251, exhaustive) 2304 del vars, 1026 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1436 upgd conss, 390979 impls, 442 clqs
(round 252, fast)       2304 del vars, 1042 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1436 upgd conss, 390979 impls, 442 clqs
(round 253, exhaustive) 2304 del vars, 1042 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1440 upgd conss, 390979 impls, 442 clqs
(round 254, exhaustive) 2331 del vars, 1042 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1440 upgd conss, 398086 impls, 454 clqs
(round 255, fast)       2331 del vars, 1059 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1440 upgd conss, 398086 impls, 454 clqs
(round 256, exhaustive) 2331 del vars, 1059 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1443 upgd conss, 398086 impls, 454 clqs
(round 257, exhaustive) 2357 del vars, 1059 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1443 upgd conss, 404323 impls, 469 clqs
(round 258, fast)       2357 del vars, 1076 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1443 upgd conss, 404323 impls, 469 clqs
(round 259, exhaustive) 2383 del vars, 1076 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1444 upgd conss, 408908 impls, 475 clqs
(round 260, fast)       2383 del vars, 1093 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1444 upgd conss, 408909 impls, 475 clqs
(round 261, exhaustive) 2410 del vars, 1093 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 414049 impls, 482 clqs
(round 262, fast)       2410 del vars, 1111 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 414050 impls, 482 clqs
(round 263, exhaustive) 2435 del vars, 1111 del conss, 0 add conss, 6652 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 420710 impls, 660 clqs
(round 264, fast)       2437 del vars, 1129 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 420710 impls, 660 clqs
(round 265, exhaustive) 2465 del vars, 1129 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 425161 impls, 668 clqs
(round 266, fast)       2465 del vars, 1147 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 4148 chg coeffs, 1445 upgd conss, 425161 impls, 668 clqs
   (7.5s) running MILP presolver
   (7.6s) MILP presolver found nothing
(round 267, exhaustive) 2465 del vars, 1147 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 4148 chg coeffs, 1447 upgd conss, 425161 impls, 668 clqs
(round 268, exhaustive) 2490 del vars, 1147 del conss, 0 add conss, 6654 chg bounds, 0 chg sides, 4148 chg coeffs, 1447 upgd conss, 427620 impls, 833 clqs
(round 269, fast)       2492 del vars, 1165 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 4148 chg coeffs, 1447 upgd conss, 427620 impls, 833 clqs
   (7.6s) sparsify finished: 2/13044 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1235 changed coefficients, 0 added nonzeros
(round 270, exhaustive) 2492 del vars, 1165 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 4335 chg coeffs, 1447 upgd conss, 427620 impls, 833 clqs
(round 271, exhaustive) 2518 del vars, 1165 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 4335 chg coeffs, 1447 upgd conss, 433097 impls, 845 clqs
(round 272, fast)       2518 del vars, 1182 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 4335 chg coeffs, 1447 upgd conss, 433097 impls, 845 clqs
(round 273, exhaustive) 2543 del vars, 1182 del conss, 0 add conss, 6656 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 438378 impls, 1206 clqs
(round 274, fast)       2545 del vars, 1200 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 438378 impls, 1206 clqs
   (7.8s) probing: 3000/3090 (97.1%) - 2373 fixings, 0 aggregations, 438608 implications, 0 bound changes
(round 275, exhaustive) 2570 del vars, 1200 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 441531 impls, 1217 clqs
(round 276, fast)       2572 del vars, 1218 del conss, 0 add conss, 6660 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 441531 impls, 1217 clqs
   (7.9s) probing cycle finished: starting next cycle
   (8.0s) probing: 51/1751 (2.9%) - 2386 fixings, 0 aggregations, 442134 implications, 0 bound changes
   (8.0s) probing aborted: 50/50 successive totally useless probings
(round 277, exhaustive) 2578 del vars, 1218 del conss, 0 add conss, 6660 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 443571 impls, 1226 clqs
(round 278, fast)       2578 del vars, 1222 del conss, 0 add conss, 6660 chg bounds, 0 chg sides, 4335 chg coeffs, 1448 upgd conss, 443571 impls, 1226 clqs
   (8.0s) probing: 56/1751 (3.2%) - 2386 fixings, 0 aggregations, 442134 implications, 0 bound changes
   (8.0s) probing aborted: 50/50 successive totally useless probings
   (8.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.0s) no symmetry present
presolving (279 rounds: 279 fast, 185 medium, 183 exhaustive):
 2578 deleted vars, 1222 deleted constraints, 0 added constraints, 6660 tightened bounds, 0 added holes, 0 changed sides, 4335 changed coefficients
 443571 implications, 1226 cliques
presolved problem has 3622 variables (1751 bin, 0 int, 0 impl, 1871 cont) and 1902 constraints
    240 constraints of type <varbound>
     10 constraints of type <setppc>
   1652 constraints of type <linear>
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 |   267 |     - |   110M |   0 |3622 |1903 |1902 |   0 |  0 |   0 |   0 |-3.162099e+00 |      --      |    Inf | unknown
r 8.2s|     1 |     0 |   267 |     - |randroun|   0 |3622 |1903 |1902 |   0 |  0 |   0 |   0 |-3.162099e+00 |-3.162099e+00 |   0.00%| unknown
  8.2s|     1 |     0 |   288 |     - |   110M |   0 |3622 |1903 |1902 |   0 |  0 |   0 |   0 |-3.162099e+00 |-3.162099e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.22
Solving Nodes      : 1
Primal Bound       : -3.16209884034520e+00 (1 solutions)
Dual Bound         : -3.16209884034520e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -3.1620988403452
y_5,130_                                            1 	(obj:0)
y_6,130_                                            1 	(obj:0)
y_1,131_                                            1 	(obj:0)
y_2,131_                                            1 	(obj:0)
y_3,131_                                            1 	(obj:0)
y_4,131_                                            1 	(obj:0)
y_7,131_                                            1 	(obj:0)
y_8,131_                                            1 	(obj:0)
y_9,131_                                            1 	(obj:0)
y_10,131_                                           1 	(obj:0)
x_5_                               -0.317152103559871 	(obj:1)
t_1,131_                                            1 	(obj:0)
t_6,131_                                            1 	(obj:0)
x_6_                               -0.317152103559871 	(obj:1)
t_7,131_                                            1 	(obj:0)
x_7_                               -0.317152103559871 	(obj:1)
x_1_                               -0.317152103559871 	(obj:1)
t_8,131_                             0.27213541666663 	(obj:0)
t_8,132_                             0.72786458333337 	(obj:0)
t_5,131_                                            1 	(obj:0)
x_8_                               -0.307729908306364 	(obj:1)
x_10_                              -0.317152103559871 	(obj:1)
t_9,131_                                            1 	(obj:0)
t_4,131_                                            1 	(obj:0)
x_4_                               -0.317152103559871 	(obj:1)
t_2,131_                                            1 	(obj:0)
x_2_                               -0.317152103559871 	(obj:1)
x_9_                               -0.317152103559871 	(obj:1)
t_10,131_                                           1 	(obj:0)
t_3,131_                                            1 	(obj:0)
x_3_                               -0.317152103559871 	(obj:1)

Statistics
