SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_174.lp>
============

original problem has 7000 variables (3480 bin, 0 int, 0 impl, 3520 cont) and 3561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 2834 del vars, 1321 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1391 upgd conss, 161846 impls, 20 clqs
(round 149, exhaustive) 2859 del vars, 1321 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1391 upgd conss, 166489 impls, 20 clqs
(round 150, fast)       2861 del vars, 1337 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1391 upgd conss, 166489 impls, 20 clqs
(round 151, exhaustive) 2861 del vars, 1337 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1397 upgd conss, 166489 impls, 20 clqs
(round 152, exhaustive) 2886 del vars, 1337 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1397 upgd conss, 169031 impls, 20 clqs
(round 153, fast)       2886 del vars, 1352 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1397 upgd conss, 169031 impls, 20 clqs
(round 154, exhaustive) 2886 del vars, 1352 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1402 upgd conss, 169031 impls, 20 clqs
(round 155, exhaustive) 2911 del vars, 1352 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1402 upgd conss, 171059 impls, 20 clqs
(round 156, fast)       2911 del vars, 1366 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1402 upgd conss, 171059 impls, 20 clqs
(round 157, exhaustive) 2911 del vars, 1366 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1410 upgd conss, 171059 impls, 20 clqs
   (6.5s) probing: 2000/3480 (57.5%) - 1311 fixings, 0 aggregations, 169677 implications, 0 bound changes
(round 158, exhaustive) 2936 del vars, 1366 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1410 upgd conss, 173576 impls, 20 clqs
(round 159, fast)       2936 del vars, 1382 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1410 upgd conss, 173576 impls, 20 clqs
(round 160, exhaustive) 2936 del vars, 1382 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1412 upgd conss, 173576 impls, 20 clqs
(round 161, exhaustive) 2962 del vars, 1382 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1412 upgd conss, 177125 impls, 20 clqs
(round 162, fast)       2962 del vars, 1399 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1412 upgd conss, 177125 impls, 20 clqs
(round 163, exhaustive) 2987 del vars, 1399 del conss, 0 add conss, 7526 chg bounds, 0 chg sides, 3480 chg coeffs, 1413 upgd conss, 182144 impls, 20 clqs
(round 164, fast)       2989 del vars, 1415 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1413 upgd conss, 182145 impls, 20 clqs
(round 165, exhaustive) 2989 del vars, 1415 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1419 upgd conss, 182145 impls, 20 clqs
(round 166, exhaustive) 3014 del vars, 1415 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1419 upgd conss, 184596 impls, 20 clqs
(round 167, fast)       3014 del vars, 1430 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1419 upgd conss, 184596 impls, 20 clqs
(round 168, exhaustive) 3014 del vars, 1430 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1424 upgd conss, 184596 impls, 20 clqs
(round 169, exhaustive) 3039 del vars, 1430 del conss, 0 add conss, 7528 chg bounds, 0 chg sides, 3480 chg coeffs, 1424 upgd conss, 187758 impls, 20 clqs
(round 170, fast)       3040 del vars, 1444 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1424 upgd conss, 187758 impls, 20 clqs
(round 171, exhaustive) 3040 del vars, 1444 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1430 upgd conss, 187758 impls, 20 clqs
(round 172, exhaustive) 3066 del vars, 1444 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1430 upgd conss, 188672 impls, 20 clqs
(round 173, fast)       3066 del vars, 1461 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1430 upgd conss, 188672 impls, 20 clqs
(round 174, exhaustive) 3092 del vars, 1461 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1431 upgd conss, 191336 impls, 20 clqs
(round 175, fast)       3092 del vars, 1478 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1431 upgd conss, 191337 impls, 20 clqs
(round 176, exhaustive) 3117 del vars, 1478 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1432 upgd conss, 193866 impls, 20 clqs
(round 177, fast)       3117 del vars, 1493 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1432 upgd conss, 193867 impls, 20 clqs
(round 178, exhaustive) 3117 del vars, 1493 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1437 upgd conss, 193867 impls, 20 clqs
(round 179, exhaustive) 3142 del vars, 1493 del conss, 0 add conss, 7529 chg bounds, 0 chg sides, 3480 chg coeffs, 1437 upgd conss, 196897 impls, 20 clqs
(round 180, fast)       3147 del vars, 1512 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3480 chg coeffs, 1437 upgd conss, 196897 impls, 20 clqs
(round 181, exhaustive) 3147 del vars, 1512 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3480 chg coeffs, 1440 upgd conss, 196897 impls, 20 clqs
(round 182, exhaustive) 3172 del vars, 1512 del conss, 0 add conss, 7534 chg bounds, 0 chg sides, 3480 chg coeffs, 1440 upgd conss, 199672 impls, 20 clqs
(round 183, fast)       3175 del vars, 1529 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1440 upgd conss, 199672 impls, 20 clqs
(round 184, exhaustive) 3175 del vars, 1529 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1445 upgd conss, 199672 impls, 20 clqs
(round 185, exhaustive) 3201 del vars, 1529 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1445 upgd conss, 202449 impls, 20 clqs
(round 186, fast)       3201 del vars, 1546 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1445 upgd conss, 202449 impls, 20 clqs
(round 187, exhaustive) 3226 del vars, 1546 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1446 upgd conss, 205457 impls, 20 clqs
(round 188, fast)       3226 del vars, 1562 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1446 upgd conss, 205458 impls, 20 clqs
   (7.3s) running MILP presolver
   (7.3s) MILP presolver (8 rounds): 0 aggregations, 73 fixings, 0 bound changes
(round 189, medium)     3299 del vars, 1607 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1446 upgd conss, 205458 impls, 20 clqs
(round 190, fast)       3299 del vars, 1610 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1446 upgd conss, 205458 impls, 20 clqs
(round 191, exhaustive) 3325 del vars, 1610 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1447 upgd conss, 210769 impls, 20 clqs
(round 192, fast)       3325 del vars, 1627 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1447 upgd conss, 210770 impls, 20 clqs
(round 193, exhaustive) 3350 del vars, 1627 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1448 upgd conss, 216842 impls, 20 clqs
(round 194, fast)       3350 del vars, 1643 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1448 upgd conss, 216843 impls, 20 clqs
(round 195, exhaustive) 3350 del vars, 1643 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1450 upgd conss, 216843 impls, 20 clqs
(round 196, exhaustive) 3376 del vars, 1643 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1450 upgd conss, 219921 impls, 20 clqs
(round 197, fast)       3376 del vars, 1660 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1450 upgd conss, 219921 impls, 20 clqs
(round 198, exhaustive) 3401 del vars, 1660 del conss, 0 add conss, 7537 chg bounds, 0 chg sides, 3480 chg coeffs, 1451 upgd conss, 225215 impls, 20 clqs
(round 199, fast)       3403 del vars, 1678 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1451 upgd conss, 225216 impls, 20 clqs
(round 200, exhaustive) 3428 del vars, 1678 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1451 upgd conss, 227608 impls, 20 clqs
(round 201, fast)       3428 del vars, 1694 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1451 upgd conss, 227608 impls, 20 clqs
(round 202, exhaustive) 3428 del vars, 1694 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1453 upgd conss, 227608 impls, 20 clqs
(round 203, exhaustive) 3454 del vars, 1694 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1453 upgd conss, 229186 impls, 20 clqs
(round 204, fast)       3454 del vars, 1711 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1453 upgd conss, 229186 impls, 20 clqs
   (7.8s) probing: 3000/3480 (86.2%) - 1774 fixings, 0 aggregations, 228623 implications, 0 bound changes
   (7.8s) probing cycle finished: starting next cycle
   (7.8s) probing: 51/1760 (2.9%) - 1774 fixings, 0 aggregations, 228623 implications, 0 bound changes
   (7.8s) probing aborted: 50/50 successive totally useless probings
(round 205, exhaustive) 3460 del vars, 1711 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1454 upgd conss, 230056 impls, 20 clqs
(round 206, fast)       3460 del vars, 1715 del conss, 0 add conss, 7539 chg bounds, 0 chg sides, 3480 chg coeffs, 1454 upgd conss, 230057 impls, 20 clqs
   (7.8s) probing: 56/1760 (3.2%) - 1774 fixings, 0 aggregations, 228623 implications, 0 bound changes
   (7.8s) probing aborted: 50/50 successive totally useless probings
   (7.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.9s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
presolving (207 rounds: 207 fast, 136 medium, 134 exhaustive):
 3460 deleted vars, 1715 deleted constraints, 1 added constraints, 7539 tightened bounds, 0 added holes, 0 changed sides, 3480 changed coefficients
 230057 implications, 20 cliques
presolved problem has 3540 variables (1760 bin, 0 int, 0 impl, 1780 cont) and 1842 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   1781 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 7.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |   464 |     - |   113M |   0 |3540 |1843 |1841 |   0 |  0 |   0 |   0 |-4.467332e+00 |      --      |    Inf | unknown
o 8.0s|     1 |     0 |  1953 |     - |feaspump|   0 |3540 |1843 |1841 |   0 |  0 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.0s|     1 |     0 |  1962 |     - |   114M |   0 |3540 |1843 |1850 |   9 |  1 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.0s|     1 |     0 |  1971 |     - |   114M |   0 |3540 |1843 |1859 |  18 |  2 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.1s|     1 |     0 |  1980 |     - |   114M |   0 |3540 |1843 |1868 |  27 |  3 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.1s|     1 |     0 |  1989 |     - |   114M |   0 |3540 |1843 |1877 |  36 |  4 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.1s|     1 |     0 |  1998 |     - |   114M |   0 |3540 |1843 |1886 |  45 |  5 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.1s|     1 |     0 |  2007 |     - |   115M |   0 |3540 |1843 |1895 |  54 |  6 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.1s|     1 |     0 |  2016 |     - |   115M |   0 |3540 |1843 |1904 |  63 |  7 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.2s|     1 |     0 |  2025 |     - |   115M |   0 |3540 |1843 |1913 |  72 |  8 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.2s|     1 |     0 |  2034 |     - |   115M |   0 |3540 |1843 |1922 |  81 |  9 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.2s|     1 |     0 |  2043 |     - |   115M |   0 |3540 |1843 |1931 |  90 | 10 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
  8.2s|     1 |     0 |  2052 |     - |   116M |   0 |3540 |1843 |1940 |  99 | 11 |   0 |   0 |-4.467332e+00 |-3.885057e+00 |  14.99%| unknown
L 8.2s|     1 |     0 |  2268 |     - |    rens|   0 |3540 |1843 |1940 |  99 | 11 |   0 |   0 |-4.467332e+00 |-4.467332e+00 |   0.00%| unknown
  8.3s|     1 |     0 |  2268 |     - |   116M |   0 |3540 |1843 |1940 |  99 | 11 |   0 |   0 |-4.467332e+00 |-4.467332e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.25
Solving Nodes      : 1
Primal Bound       : -4.46733212341198e+00 (2 solutions)
Dual Bound         : -4.46733212341198e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46733212341198
y_4,77_                                             1 	(obj:0)
y_5,77_                                             1 	(obj:0)
y_9,77_                                             1 	(obj:0)
y_10,77_                                            1 	(obj:0)
y_13,77_                                            1 	(obj:0)
y_14,77_                                            1 	(obj:0)
y_15,77_                                            1 	(obj:0)
y_18,77_                                            1 	(obj:0)
y_20,77_                                            1 	(obj:0)
y_1,78_                                             1 	(obj:0)
y_2,78_                                             1 	(obj:0)
y_3,78_                                             1 	(obj:0)
y_6,78_                                             1 	(obj:0)
y_7,78_                                             1 	(obj:0)
y_8,78_                                             1 	(obj:0)
y_11,78_                                            1 	(obj:0)
y_12,78_                                            1 	(obj:0)
y_16,78_                                            1 	(obj:0)
y_17,78_                                            1 	(obj:0)
y_19,78_                                            1 	(obj:0)
x_3_                               -0.229885057471264 	(obj:1)
t_7,78_                                             1 	(obj:0)
x_10_                              -0.229885057471264 	(obj:1)
t_11,78_                                            1 	(obj:0)
t_2,79_                                             1 	(obj:0)
x_11_                              -0.229885057471264 	(obj:1)
x_1_                               -0.206896551724138 	(obj:1)
t_12,78_                                            1 	(obj:0)
t_5,78_                                             1 	(obj:0)
x_12_                              -0.229885057471264 	(obj:1)
t_6,79_                             0.671052631578976 	(obj:0)
t_13,78_                                            1 	(obj:0)
x_13_                              -0.229885057471264 	(obj:1)
t_3,78_                                             1 	(obj:0)
t_14,78_                                            1 	(obj:0)
x_7_                               -0.229885057471264 	(obj:1)
x_14_                              -0.229885057471264 	(obj:1)
x_2_                               -0.206896551724138 	(obj:1)
t_6,78_                             0.328947368421024 	(obj:0)
x_20_                              -0.229885057471264 	(obj:1)
t_15,78_                                            1 	(obj:0)
x_8_                               -0.206896551724138 	(obj:1)
x_15_                              -0.229885057471264 	(obj:1)
x_5_                               -0.229885057471264 	(obj:1)
t_16,79_                                            1 	(obj:0)
t_9,78_                                             1 	(obj:0)
x_16_                              -0.206896551724138 	(obj:1)
t_17,79_                                            1 	(obj:0)
x_6_                               -0.214458560193587 	(obj:1)
t_10,78_                                            1 	(obj:0)
x_17_                              -0.206896551724138 	(obj:1)
t_1,79_                                             1 	(obj:0)
t_18,78_                                            1 	(obj:0)
x_9_                               -0.229885057471264 	(obj:1)
x_18_                              -0.229885057471264 	(obj:1)
x_4_                               -0.229885057471264 	(obj:1)
t_4,78_                                             1 	(obj:0)
t_19,78_                                            1 	(obj:0)
t_8,79_                                             1 	(obj:0)
x_19_                              -0.229885057471264 	(obj:1)
t_20,78_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       8.27
  solving          :       8.25
  presolving       :       7.87 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/20_174.lp
  Variables        : 7000 (3480 binary, 0 integer, 0 implicit integer, 3520 continuous)
  Constraints      : 3561 initial, 3561 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_174.lp
  Variables        : 3540 (1760 binary, 0 integer, 0 implicit integer, 1780 continuous)
  Constraints      : 1842 initial, 1843 maximal
  Objective        : minimize, 1760 non-zeros (abs.min = 0.0229885, abs.max = 1.01149)
  Nonzeros         : 14120 constraint, 1760 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.66       0.00     72          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.20       0.00     72          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    136          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.49       0.00      3       1607          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.24       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    207          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    207          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.88       0.00     72       1774          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    339          0          0          0         56          0       1394          0          0          0
  setppc           :       0.04       0.00    472          0          0          0          0          0          0          0          0          0
  linear           :       1.19       0.00    341         59         20          0       7443          0        321          0          0       3480
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         40         40         11       9105          0          0          0         18          0          0          0          0          0          0          0
  setppc           :         20         20         11       9105          0          0          0         18          0          0          0          0          0          0          0
  linear           :       1781       1781         11       9105          0          0          0          3          0       1052          0          0          0          0          0
  orbitope         :          1          1          0        290          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1         11          5          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.20       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       2.05       0.00       0.01       2.04       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        196          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       4.88       0.00       4.88       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.04       0.00       0.04       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        198          -          -    (maximal pool size: 308)
  aggregation      :       0.08       0.00         11          0          0        209         99          0
  > cmir           :          -          -          -          -          -          -         99          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         99          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.01       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
