SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_434.lp>
============

original problem has 4350 variables (2170 bin, 0 int, 0 impl, 2180 cont) and 2191 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1546 del vars, 670 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1001 upgd conss, 321493 impls, 5 clqs
(round 150, fast)       1546 del vars, 685 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1001 upgd conss, 321493 impls, 5 clqs
(round 151, exhaustive) 1546 del vars, 685 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1006 upgd conss, 321493 impls, 5 clqs
(round 152, exhaustive) 1574 del vars, 685 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1006 upgd conss, 326474 impls, 5 clqs
(round 153, fast)       1574 del vars, 701 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1006 upgd conss, 326474 impls, 5 clqs
(round 154, exhaustive) 1574 del vars, 701 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1014 upgd conss, 326474 impls, 5 clqs
(round 155, exhaustive) 1602 del vars, 701 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1014 upgd conss, 331145 impls, 5 clqs
(round 156, fast)       1602 del vars, 717 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1014 upgd conss, 331145 impls, 5 clqs
(round 157, exhaustive) 1602 del vars, 717 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1017 upgd conss, 331145 impls, 5 clqs
(round 158, exhaustive) 1627 del vars, 717 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1017 upgd conss, 335751 impls, 5 clqs
(round 159, fast)       1627 del vars, 732 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1017 upgd conss, 335751 impls, 5 clqs
(round 160, exhaustive) 1627 del vars, 732 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1022 upgd conss, 335751 impls, 5 clqs
(round 161, exhaustive) 1652 del vars, 732 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1022 upgd conss, 341756 impls, 5 clqs
(round 162, fast)       1652 del vars, 747 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1022 upgd conss, 341756 impls, 5 clqs
(round 163, exhaustive) 1652 del vars, 747 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1027 upgd conss, 341756 impls, 5 clqs
(round 164, exhaustive) 1677 del vars, 747 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1027 upgd conss, 347940 impls, 5 clqs
(round 165, fast)       1679 del vars, 765 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1027 upgd conss, 347940 impls, 5 clqs
(round 166, exhaustive) 1706 del vars, 765 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1027 upgd conss, 350171 impls, 5 clqs
(round 167, fast)       1706 del vars, 781 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1027 upgd conss, 350171 impls, 5 clqs
(round 168, exhaustive) 1706 del vars, 781 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1033 upgd conss, 350171 impls, 5 clqs
(round 169, exhaustive) 1731 del vars, 781 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1033 upgd conss, 357027 impls, 5 clqs
(round 170, fast)       1731 del vars, 797 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1033 upgd conss, 357027 impls, 5 clqs
(round 171, exhaustive) 1731 del vars, 797 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1035 upgd conss, 357027 impls, 5 clqs
(round 172, exhaustive) 1756 del vars, 797 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2170 chg coeffs, 1035 upgd conss, 361623 impls, 5 clqs
(round 173, fast)       1758 del vars, 813 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2170 chg coeffs, 1035 upgd conss, 361623 impls, 5 clqs
(round 174, exhaustive) 1758 del vars, 813 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2170 chg coeffs, 1041 upgd conss, 361623 impls, 5 clqs
(round 175, exhaustive) 1784 del vars, 813 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2170 chg coeffs, 1041 upgd conss, 364004 impls, 5 clqs
(round 176, fast)       1784 del vars, 830 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2170 chg coeffs, 1041 upgd conss, 364004 impls, 5 clqs
(round 177, exhaustive) 1809 del vars, 830 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2170 chg coeffs, 1042 upgd conss, 365575 impls, 5 clqs
(round 178, fast)       1811 del vars, 848 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1042 upgd conss, 365576 impls, 5 clqs
(round 179, exhaustive) 1845 del vars, 848 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1042 upgd conss, 367641 impls, 5 clqs
(round 180, fast)       1845 del vars, 870 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1042 upgd conss, 367641 impls, 5 clqs
(round 181, exhaustive) 1845 del vars, 870 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 367641 impls, 5 clqs
(round 182, exhaustive) 1871 del vars, 870 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 369939 impls, 5 clqs
(round 183, fast)       1871 del vars, 887 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 369939 impls, 5 clqs
   (3.6s) running MILP presolver
   (3.6s) MILP presolver (3 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 184, medium)     1877 del vars, 891 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 369939 impls, 5 clqs
(round 185, exhaustive) 1902 del vars, 891 del conss, 0 add conss, 4705 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 372208 impls, 5 clqs
(round 186, fast)       1904 del vars, 909 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 372208 impls, 5 clqs
(round 187, exhaustive) 1932 del vars, 909 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 373456 impls, 5 clqs
(round 188, fast)       1932 del vars, 927 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 2170 chg coeffs, 1044 upgd conss, 373456 impls, 5 clqs
(round 189, exhaustive) 1932 del vars, 927 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 2170 chg coeffs, 1046 upgd conss, 373456 impls, 5 clqs
(round 190, exhaustive) 1957 del vars, 927 del conss, 0 add conss, 4707 chg bounds, 0 chg sides, 2170 chg coeffs, 1046 upgd conss, 376653 impls, 5 clqs
(round 191, fast)       1959 del vars, 945 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2170 chg coeffs, 1046 upgd conss, 376653 impls, 5 clqs
(round 192, exhaustive) 1985 del vars, 945 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2170 chg coeffs, 1046 upgd conss, 380274 impls, 5 clqs
(round 193, fast)       1985 del vars, 962 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2170 chg coeffs, 1046 upgd conss, 380274 impls, 5 clqs
(round 194, exhaustive) 1985 del vars, 962 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2170 chg coeffs, 1047 upgd conss, 380274 impls, 5 clqs
(round 195, exhaustive) 2010 del vars, 962 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2170 chg coeffs, 1047 upgd conss, 383856 impls, 5 clqs
(round 196, fast)       2016 del vars, 981 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 2170 chg coeffs, 1047 upgd conss, 383856 impls, 5 clqs
(round 197, exhaustive) 2016 del vars, 981 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 2170 chg coeffs, 1048 upgd conss, 383856 impls, 5 clqs
   (3.7s) probing: 2000/2170 (92.2%) - 1709 fixings, 0 aggregations, 384226 implications, 0 bound changes
(round 198, exhaustive) 2041 del vars, 981 del conss, 0 add conss, 4715 chg bounds, 0 chg sides, 2170 chg coeffs, 1048 upgd conss, 385736 impls, 5 clqs
(round 199, fast)       2044 del vars, 999 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2170 chg coeffs, 1048 upgd conss, 385736 impls, 5 clqs
(round 200, exhaustive) 2044 del vars, 999 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 385736 impls, 5 clqs
(round 201, exhaustive) 2069 del vars, 999 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 388261 impls, 5 clqs
(round 202, fast)       2071 del vars, 1017 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 388261 impls, 5 clqs
(round 203, exhaustive) 2096 del vars, 1017 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 390533 impls, 5 clqs
(round 204, fast)       2098 del vars, 1035 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 390533 impls, 5 clqs
(round 205, exhaustive) 2123 del vars, 1035 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 397010 impls, 5 clqs
(round 206, fast)       2125 del vars, 1053 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 397010 impls, 5 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.9s) probing: 51/1110 (4.6%) - 1794 fixings, 0 aggregations, 395965 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
   (3.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.9s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 207, exhaustive) 2125 del vars, 1053 del conss, 1 add conss, 4724 chg bounds, 0 chg sides, 2170 chg coeffs, 1050 upgd conss, 397010 impls, 5 clqs
presolving (208 rounds: 208 fast, 137 medium, 134 exhaustive):
 2125 deleted vars, 1053 deleted constraints, 1 added constraints, 4724 tightened bounds, 0 added holes, 0 changed sides, 2170 changed coefficients
 397010 implications, 5 cliques
presolved problem has 2225 variables (1110 bin, 0 int, 0 impl, 1115 cont) and 1132 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1116 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |   533 |     - |   102M |   0 |2225 |1133 |1131 |   0 |  0 |   0 |   0 |-2.235949e+00 |      --      |    Inf | unknown
o 4.0s|     1 |     0 |   620 |     - |feaspump|   0 |2225 |1133 |1131 |   0 |  0 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   623 |     - |   103M |   0 |2225 |1133 |1134 |   3 |  1 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   626 |     - |   103M |   0 |2225 |1133 |1137 |   6 |  2 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   629 |     - |   103M |   0 |2225 |1133 |1140 |   9 |  3 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   632 |     - |   103M |   0 |2225 |1133 |1143 |  12 |  4 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   635 |     - |   103M |   0 |2225 |1133 |1146 |  15 |  5 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   638 |     - |   104M |   0 |2225 |1133 |1149 |  18 |  6 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   641 |     - |   104M |   0 |2225 |1133 |1152 |  21 |  7 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.0s|     1 |     0 |   644 |     - |   104M |   0 |2225 |1133 |1155 |  24 |  8 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.1s|     1 |     0 |   647 |     - |   104M |   0 |2225 |1133 |1158 |  27 |  9 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.1s|     1 |     0 |   650 |     - |   104M |   0 |2225 |1133 |1161 |  30 | 10 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
  4.1s|     1 |     0 |   653 |     - |   104M |   0 |2225 |1133 |1164 |  33 | 11 |   0 |   0 |-2.235949e+00 |-2.235759e+00 |   0.01%| unknown
L 4.1s|     1 |     0 |   657 |     - |    rens|   0 |2225 |1133 |1164 |  33 | 11 |   0 |   0 |-2.235949e+00 |-2.235949e+00 |   0.00%| unknown
  4.1s|     1 |     0 |   657 |     - |   104M |   0 |2225 |1133 |1164 |  33 | 11 |   0 |   0 |-2.235949e+00 |-2.235949e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.10
Solving Nodes      : 1
Primal Bound       : -2.23594945128035e+00 (2 solutions)
Dual Bound         : -2.23594945128035e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23594945128035
y_3,168_                                            1 	(obj:0)
y_1,169_                                            1 	(obj:0)
y_2,169_                                            1 	(obj:0)
y_4,169_                                            1 	(obj:0)
y_5,169_                                            1 	(obj:0)
x_1_                               -0.442396313364055 	(obj:1)
x_3_                               -0.451612903225806 	(obj:1)
t_4,169_                                            1 	(obj:0)
t_2,170_                             0.39948453608247 	(obj:0)
x_4_                               -0.451612903225806 	(obj:1)
x_5_                               -0.442396313364055 	(obj:1)
x_2_                               -0.447931018100622 	(obj:1)
t_1,170_                                            1 	(obj:0)
t_3,169_                                            1 	(obj:0)
t_5,170_                                            1 	(obj:0)
t_2,169_                             0.60051546391753 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.11
  solving          :       4.10
  presolving       :       3.87 (included in solving)
  reading          :       0.01
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/5_434.lp
  Variables        : 4350 (2170 binary, 0 integer, 0 implicit integer, 2180 continuous)
  Constraints      : 2191 initial, 2191 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_434.lp
  Variables        : 2225 (1110 binary, 0 integer, 0 implicit integer, 1115 continuous)
  Constraints      : 1132 initial, 1133 maximal
  Objective        : minimize, 1110 non-zeros (abs.min = 0.00921659, abs.max = 1.02304)
  Nonzeros         : 8890 constraint, 1110 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.67       0.00     72          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00     72          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    137          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.26       0.00      4        252          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.21       0.00     71       1794          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    341          0          0          0         73          0       1035          0          0          0
  setppc           :       0.02       0.00    474          0          0          0          0          0          0          0          0          0
  linear           :       0.45       0.00    342         74          5          0       4621          0         18          0          0       2170
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         10         10         11       6190          0          0          0         18          0          0          0          0          0          0          0
  setppc           :          5          5         11       6190          0          0          0         18          0          0          0          0          0          0          0
  linear           :       1116       1116         11       6190          0          0          0          5          0        980          0          0          0          0          0
  orbitope         :          1          1          0        143          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1         11          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.69       0.00       0.00       0.68       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         84          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.21       0.00       2.21       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         66          -          -    (maximal pool size: 121)
  aggregation      :       0.05       0.00         11          0          0         88         33          0
  > cmir           :          -          -          -          -          -          -         33          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         33          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.02       0.00          1          1          1
