SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_224.lp>
============

original problem has 6750 variables (3360 bin, 0 int, 0 impl, 3390 cont) and 3421 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       2172 del vars, 929 del conss, 0 add conss, 7230 chg bounds, 0 chg sides, 3330 chg coeffs, 1395 upgd conss, 204213 impls, 15 clqs
(round 150, exhaustive) 2172 del vars, 929 del conss, 0 add conss, 7230 chg bounds, 0 chg sides, 3330 chg coeffs, 1398 upgd conss, 204213 impls, 15 clqs
(round 151, exhaustive) 2197 del vars, 929 del conss, 0 add conss, 7230 chg bounds, 0 chg sides, 3330 chg coeffs, 1398 upgd conss, 207753 impls, 15 clqs
(round 152, fast)       2199 del vars, 944 del conss, 0 add conss, 7232 chg bounds, 0 chg sides, 3330 chg coeffs, 1398 upgd conss, 207753 impls, 15 clqs
(round 153, exhaustive) 2199 del vars, 944 del conss, 0 add conss, 7232 chg bounds, 0 chg sides, 3330 chg coeffs, 1407 upgd conss, 207753 impls, 15 clqs
(round 154, exhaustive) 2224 del vars, 944 del conss, 0 add conss, 7232 chg bounds, 0 chg sides, 3330 chg coeffs, 1407 upgd conss, 210620 impls, 15 clqs
(round 155, fast)       2226 del vars, 961 del conss, 0 add conss, 7234 chg bounds, 0 chg sides, 3330 chg coeffs, 1407 upgd conss, 210620 impls, 15 clqs
(round 156, exhaustive) 2226 del vars, 961 del conss, 0 add conss, 7234 chg bounds, 0 chg sides, 3330 chg coeffs, 1410 upgd conss, 210620 impls, 15 clqs
(round 157, exhaustive) 2251 del vars, 961 del conss, 0 add conss, 7234 chg bounds, 0 chg sides, 3330 chg coeffs, 1410 upgd conss, 213651 impls, 15 clqs
(round 158, fast)       2255 del vars, 977 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1410 upgd conss, 213651 impls, 15 clqs
(round 159, exhaustive) 2255 del vars, 977 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1420 upgd conss, 213651 impls, 15 clqs
(round 160, exhaustive) 2281 del vars, 977 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1420 upgd conss, 217470 impls, 15 clqs
(round 161, fast)       2281 del vars, 993 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1420 upgd conss, 217470 impls, 15 clqs
(round 162, exhaustive) 2281 del vars, 993 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1424 upgd conss, 217470 impls, 15 clqs
(round 163, exhaustive) 2306 del vars, 993 del conss, 0 add conss, 7238 chg bounds, 0 chg sides, 3330 chg coeffs, 1424 upgd conss, 219334 impls, 15 clqs
(round 164, fast)       2310 del vars, 1008 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1424 upgd conss, 219334 impls, 15 clqs
(round 165, exhaustive) 2310 del vars, 1008 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1437 upgd conss, 219334 impls, 15 clqs
   (6.8s) probing: 2000/3360 (59.5%) - 1409 fixings, 0 aggregations, 219954 implications, 0 bound changes
(round 166, exhaustive) 2337 del vars, 1008 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1437 upgd conss, 222626 impls, 15 clqs
(round 167, fast)       2337 del vars, 1025 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1437 upgd conss, 222626 impls, 15 clqs
(round 168, exhaustive) 2337 del vars, 1025 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1440 upgd conss, 222626 impls, 15 clqs
(round 169, exhaustive) 2362 del vars, 1025 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1440 upgd conss, 224669 impls, 15 clqs
(round 170, fast)       2362 del vars, 1041 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1440 upgd conss, 224669 impls, 15 clqs
(round 171, exhaustive) 2362 del vars, 1041 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1442 upgd conss, 224669 impls, 15 clqs
(round 172, exhaustive) 2387 del vars, 1041 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3330 chg coeffs, 1442 upgd conss, 226662 impls, 15 clqs
(round 173, fast)       2388 del vars, 1054 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1442 upgd conss, 226662 impls, 15 clqs
(round 174, exhaustive) 2388 del vars, 1054 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1455 upgd conss, 226662 impls, 15 clqs
(round 175, exhaustive) 2413 del vars, 1054 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1455 upgd conss, 232394 impls, 15 clqs
(round 176, fast)       2413 del vars, 1068 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1455 upgd conss, 232394 impls, 15 clqs
(round 177, exhaustive) 2413 del vars, 1068 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1463 upgd conss, 232394 impls, 15 clqs
(round 178, exhaustive) 2438 del vars, 1068 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 3330 chg coeffs, 1463 upgd conss, 235389 impls, 15 clqs
(round 179, fast)       2441 del vars, 1084 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1463 upgd conss, 235389 impls, 15 clqs
(round 180, exhaustive) 2441 del vars, 1084 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1471 upgd conss, 235389 impls, 15 clqs
(round 181, exhaustive) 2466 del vars, 1084 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1471 upgd conss, 238346 impls, 15 clqs
(round 182, fast)       2466 del vars, 1099 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1471 upgd conss, 238346 impls, 15 clqs
(round 183, exhaustive) 2466 del vars, 1099 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1476 upgd conss, 238346 impls, 15 clqs
(round 184, exhaustive) 2493 del vars, 1099 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1476 upgd conss, 243381 impls, 15 clqs
(round 185, fast)       2493 del vars, 1116 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1476 upgd conss, 243381 impls, 15 clqs
(round 186, exhaustive) 2493 del vars, 1116 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1479 upgd conss, 243381 impls, 15 clqs
(round 187, exhaustive) 2519 del vars, 1116 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1479 upgd conss, 244846 impls, 15 clqs
(round 188, fast)       2519 del vars, 1133 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1479 upgd conss, 244846 impls, 15 clqs
(round 189, exhaustive) 2544 del vars, 1133 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1480 upgd conss, 247633 impls, 15 clqs
(round 190, fast)       2544 del vars, 1148 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1480 upgd conss, 247634 impls, 15 clqs
(round 191, exhaustive) 2544 del vars, 1148 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1485 upgd conss, 247634 impls, 15 clqs
(round 192, exhaustive) 2569 del vars, 1148 del conss, 0 add conss, 7246 chg bounds, 0 chg sides, 3330 chg coeffs, 1485 upgd conss, 251569 impls, 15 clqs
(round 193, fast)       2570 del vars, 1164 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1485 upgd conss, 251569 impls, 15 clqs
(round 194, exhaustive) 2570 del vars, 1164 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1489 upgd conss, 251569 impls, 15 clqs
(round 195, exhaustive) 2595 del vars, 1164 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1489 upgd conss, 253618 impls, 15 clqs
(round 196, fast)       2595 del vars, 1178 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1489 upgd conss, 253618 impls, 15 clqs
   (7.4s) running MILP presolver
   (7.6s) MILP presolver (14 rounds): 0 aggregations, 118 fixings, 0 bound changes
(round 197, medium)     2713 del vars, 1249 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1489 upgd conss, 253618 impls, 15 clqs
(round 198, fast)       2713 del vars, 1254 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1489 upgd conss, 253618 impls, 15 clqs
(round 199, exhaustive) 2713 del vars, 1254 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1500 upgd conss, 253618 impls, 15 clqs
(round 200, exhaustive) 2738 del vars, 1254 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 3330 chg coeffs, 1500 upgd conss, 255160 impls, 15 clqs
(round 201, fast)       2740 del vars, 1271 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1500 upgd conss, 255160 impls, 15 clqs
(round 202, exhaustive) 2740 del vars, 1271 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1503 upgd conss, 255160 impls, 15 clqs
(round 203, exhaustive) 2765 del vars, 1271 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1503 upgd conss, 257526 impls, 15 clqs
(round 204, fast)       2765 del vars, 1287 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1503 upgd conss, 257526 impls, 15 clqs
(round 205, exhaustive) 2765 del vars, 1287 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1505 upgd conss, 257526 impls, 15 clqs
(round 206, exhaustive) 2790 del vars, 1287 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 3330 chg coeffs, 1505 upgd conss, 260415 impls, 15 clqs
(round 207, fast)       2791 del vars, 1303 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1505 upgd conss, 260415 impls, 15 clqs
(round 208, exhaustive) 2791 del vars, 1303 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1509 upgd conss, 260415 impls, 15 clqs
(round 209, exhaustive) 2816 del vars, 1303 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1509 upgd conss, 262604 impls, 15 clqs
(round 210, fast)       2816 del vars, 1319 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1509 upgd conss, 262604 impls, 15 clqs
(round 211, exhaustive) 2816 del vars, 1319 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1511 upgd conss, 262604 impls, 15 clqs
(round 212, exhaustive) 2847 del vars, 1319 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1511 upgd conss, 264227 impls, 15 clqs
(round 213, fast)       2847 del vars, 1339 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1511 upgd conss, 264227 impls, 15 clqs
(round 214, exhaustive) 2847 del vars, 1339 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1513 upgd conss, 264227 impls, 15 clqs
(round 215, exhaustive) 2872 del vars, 1339 del conss, 0 add conss, 7250 chg bounds, 0 chg sides, 3330 chg coeffs, 1513 upgd conss, 268504 impls, 15 clqs
(round 216, fast)       2875 del vars, 1356 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1513 upgd conss, 268504 impls, 15 clqs
(round 217, exhaustive) 2875 del vars, 1356 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1518 upgd conss, 268504 impls, 15 clqs
(round 218, exhaustive) 2901 del vars, 1356 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1518 upgd conss, 269828 impls, 15 clqs
(round 219, fast)       2901 del vars, 1373 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1518 upgd conss, 269828 impls, 15 clqs
(round 220, exhaustive) 2926 del vars, 1373 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1519 upgd conss, 271652 impls, 15 clqs
(round 221, fast)       2926 del vars, 1389 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1519 upgd conss, 271653 impls, 15 clqs
(round 222, exhaustive) 2926 del vars, 1389 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1521 upgd conss, 271653 impls, 15 clqs
(round 223, exhaustive) 2954 del vars, 1389 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1521 upgd conss, 278263 impls, 15 clqs
(round 224, fast)       2954 del vars, 1407 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1521 upgd conss, 278263 impls, 15 clqs
(round 225, exhaustive) 2954 del vars, 1407 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1523 upgd conss, 278263 impls, 15 clqs
(round 226, exhaustive) 2980 del vars, 1407 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1523 upgd conss, 282009 impls, 15 clqs
(round 227, fast)       2980 del vars, 1423 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1523 upgd conss, 282009 impls, 15 clqs
(round 228, exhaustive) 2980 del vars, 1423 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1527 upgd conss, 282009 impls, 15 clqs
(round 229, exhaustive) 3006 del vars, 1423 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1527 upgd conss, 283269 impls, 15 clqs
(round 230, fast)       3006 del vars, 1440 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1527 upgd conss, 283269 impls, 15 clqs
(round 231, exhaustive) 3031 del vars, 1440 del conss, 0 add conss, 7253 chg bounds, 0 chg sides, 3330 chg coeffs, 1528 upgd conss, 286033 impls, 15 clqs
(round 232, fast)       3033 del vars, 1458 del conss, 0 add conss, 7255 chg bounds, 0 chg sides, 3330 chg coeffs, 1528 upgd conss, 286034 impls, 15 clqs
(round 233, exhaustive) 3058 del vars, 1458 del conss, 0 add conss, 7255 chg bounds, 0 chg sides, 3330 chg coeffs, 1528 upgd conss, 288648 impls, 15 clqs
(round 234, fast)       3060 del vars, 1475 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1528 upgd conss, 288648 impls, 15 clqs
(round 235, exhaustive) 3060 del vars, 1475 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1531 upgd conss, 288648 impls, 15 clqs
(round 236, exhaustive) 3086 del vars, 1475 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1531 upgd conss, 290244 impls, 15 clqs
(round 237, fast)       3086 del vars, 1492 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1531 upgd conss, 290244 impls, 15 clqs
(round 238, exhaustive) 3112 del vars, 1492 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 293054 impls, 15 clqs
(round 239, fast)       3112 del vars, 1509 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 293055 impls, 15 clqs
(round 240, exhaustive) 3137 del vars, 1509 del conss, 0 add conss, 7257 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 295377 impls, 15 clqs
(round 241, fast)       3139 del vars, 1527 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 295377 impls, 15 clqs
(round 242, exhaustive) 3169 del vars, 1527 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 298622 impls, 15 clqs
(round 243, fast)       3169 del vars, 1547 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 298622 impls, 15 clqs
(round 244, exhaustive) 3194 del vars, 1547 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 300299 impls, 15 clqs
(round 245, fast)       3194 del vars, 1563 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1532 upgd conss, 300299 impls, 15 clqs
(round 246, exhaustive) 3194 del vars, 1563 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1534 upgd conss, 300299 impls, 15 clqs
(round 247, exhaustive) 3219 del vars, 1563 del conss, 0 add conss, 7259 chg bounds, 0 chg sides, 3330 chg coeffs, 1534 upgd conss, 301241 impls, 15 clqs
(round 248, fast)       3223 del vars, 1582 del conss, 0 add conss, 7263 chg bounds, 0 chg sides, 3330 chg coeffs, 1534 upgd conss, 301241 impls, 15 clqs
   (8.7s) running MILP presolver
   (8.7s) MILP presolver found nothing
(round 249, exhaustive) 3248 del vars, 1582 del conss, 0 add conss, 7263 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 302282 impls, 15 clqs
(round 250, fast)       3250 del vars, 1600 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 302283 impls, 15 clqs
(round 251, exhaustive) 3277 del vars, 1600 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 303206 impls, 15 clqs
(round 252, fast)       3277 del vars, 1618 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 303206 impls, 15 clqs
(round 253, exhaustive) 3309 del vars, 1618 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 304354 impls, 15 clqs
(round 254, fast)       3309 del vars, 1639 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1535 upgd conss, 304354 impls, 15 clqs
   (8.8s) probing: 3000/3360 (89.3%) - 2254 fixings, 0 aggregations, 304303 implications, 0 bound changes
   (8.8s) probing cycle finished: starting next cycle
   (8.9s) probing: 51/1710 (3.0%) - 2254 fixings, 0 aggregations, 304303 implications, 0 bound changes
   (8.9s) probing aborted: 50/50 successive totally useless probings
(round 255, exhaustive) 3315 del vars, 1639 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1536 upgd conss, 305823 impls, 15 clqs
(round 256, fast)       3315 del vars, 1643 del conss, 0 add conss, 7265 chg bounds, 0 chg sides, 3330 chg coeffs, 1536 upgd conss, 305824 impls, 15 clqs
   (8.9s) probing: 56/1710 (3.3%) - 2254 fixings, 0 aggregations, 304303 implications, 0 bound changes
   (8.9s) probing aborted: 50/50 successive totally useless probings
   (8.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.9s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
presolving (257 rounds: 257 fast, 169 medium, 167 exhaustive):
 3315 deleted vars, 1643 deleted constraints, 1 added constraints, 7265 tightened bounds, 0 added holes, 0 changed sides, 3330 changed coefficients
 305824 implications, 15 cliques
presolved problem has 3435 variables (1710 bin, 0 int, 0 impl, 1725 cont) and 1772 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1726 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 8.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |   468 |     - |   116M |   0 |3435 |1781 |1771 |   0 |  0 |   8 |   0 |-3.870690e+00 |      --      |    Inf | unknown
o 9.1s|     1 |     0 |   533 |     - |feaspump|   0 |3435 |1781 |1771 |   0 |  0 |   8 |   0 |-3.870690e+00 |-3.870690e+00 |   0.00%| unknown
  9.1s|     1 |     0 |   533 |     - |   116M |   0 |3435 |1781 |1771 |   0 |  0 |   8 |   0 |-3.870690e+00 |-3.870690e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.06
Solving Nodes      : 1
Primal Bound       : -3.87068965517241e+00 (1 solutions)
Dual Bound         : -3.87068965517241e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87068965517241
y_1,97_                                             1 	(obj:0)
y_2,97_                                             1 	(obj:0)
y_8,97_                                             1 	(obj:0)
y_9,97_                                             1 	(obj:0)
y_12,97_                                            1 	(obj:0)
y_3,98_                                             1 	(obj:0)
y_4,98_                                             1 	(obj:0)
y_10,98_                                            1 	(obj:0)
y_11,98_                                            1 	(obj:0)
y_15,98_                                            1 	(obj:0)
y_5,99_                                             1 	(obj:0)
y_6,99_                                             1 	(obj:0)
y_7,99_                                             1 	(obj:0)
y_13,99_                                            1 	(obj:0)
y_14,99_                                            1 	(obj:0)
x_8_                               -0.267857142857143 	(obj:1)
t_1,98_                                             1 	(obj:0)
t_9,98_                                             1 	(obj:0)
x_2_                               -0.267857142857143 	(obj:1)
t_8,98_                                             1 	(obj:0)
x_9_                               -0.267857142857143 	(obj:1)
t_3,99_                             0.241379310344795 	(obj:0)
x_15_                                           -0.25 	(obj:1)
x_1_                               -0.267857142857143 	(obj:1)
t_10,99_                                            1 	(obj:0)
x_10_                                           -0.25 	(obj:1)
t_11,98_                                            1 	(obj:0)
x_7_                                            -0.25 	(obj:1)
x_11_                              -0.267857142857143 	(obj:1)
t_12,98_                                            1 	(obj:0)
x_6_                                            -0.25 	(obj:1)
t_7,99_                                             1 	(obj:0)
x_12_                              -0.267857142857143 	(obj:1)
t_13,99_                                            1 	(obj:0)
x_5_                                            -0.25 	(obj:1)
t_6,99_                                             1 	(obj:0)
x_13_                                           -0.25 	(obj:1)
t_3,98_                             0.758620689655205 	(obj:0)
t_14,99_                                            1 	(obj:0)
x_4_                                            -0.25 	(obj:1)
t_5,99_                                             1 	(obj:0)
x_14_                                           -0.25 	(obj:1)
t_2,98_                                             1 	(obj:0)
x_3_                               -0.263546798029557 	(obj:1)
t_15,99_                                            1 	(obj:0)
t_4,99_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.09
  solving          :       9.06
  presolving       :       8.92 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_224.lp
  Variables        : 6750 (3360 binary, 0 integer, 0 implicit integer, 3390 continuous)
  Constraints      : 3421 initial, 3421 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_224.lp
  Variables        : 3435 (1710 binary, 0 integer, 0 implicit integer, 1725 continuous)
  Constraints      : 1772 initial, 1781 maximal
  Objective        : minimize, 1710 non-zeros (abs.min = 0.0178571, abs.max = 1.01786)
  Nonzeros         : 13710 constraint, 1710 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.98       0.00     90          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.28       0.00     90          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    169          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.63       0.00      4        981          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    257          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    257          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.48       0.00     90       2254          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.05       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    422          0          0          0         62          0       1491          0          0          0
  setppc           :       0.06       0.00    588          0          0          0          0          0          0          0          0          0
  linear           :       1.06       0.00    424         65         15          0       7173          0        152          0          0       3330
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         30         30          0       8854          0          0          0          6         10          0          0          0          0          0          0
  setppc           :         15         15          0       8853          0          0          0          6        871          0          0          0          0          0          0
