SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_474.lp>
============

original problem has 9500 variables (4740 bin, 0 int, 0 impl, 4760 cont) and 4781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1351 del vars, 385 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1529 upgd conss, 463084 impls, 10 clqs
(round 150, exhaustive) 1376 del vars, 385 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1529 upgd conss, 467840 impls, 10 clqs
(round 151, fast)       1381 del vars, 399 del conss, 0 add conss, 10197 chg bounds, 0 chg sides, 4740 chg coeffs, 1529 upgd conss, 467840 impls, 10 clqs
(round 152, exhaustive) 1381 del vars, 399 del conss, 0 add conss, 10197 chg bounds, 0 chg sides, 4740 chg coeffs, 1547 upgd conss, 467840 impls, 10 clqs
   (10.8s) probing: 2000/4740 (42.2%) - 1344 fixings, 0 aggregations, 472398 implications, 0 bound changes
(round 153, exhaustive) 1406 del vars, 399 del conss, 0 add conss, 10197 chg bounds, 0 chg sides, 4740 chg coeffs, 1547 upgd conss, 474802 impls, 10 clqs
(round 154, fast)       1410 del vars, 414 del conss, 0 add conss, 10201 chg bounds, 0 chg sides, 4740 chg coeffs, 1547 upgd conss, 474802 impls, 10 clqs
(round 155, exhaustive) 1410 del vars, 414 del conss, 0 add conss, 10201 chg bounds, 0 chg sides, 4740 chg coeffs, 1560 upgd conss, 474802 impls, 10 clqs
(round 156, exhaustive) 1435 del vars, 414 del conss, 0 add conss, 10201 chg bounds, 0 chg sides, 4740 chg coeffs, 1560 upgd conss, 482932 impls, 10 clqs
(round 157, fast)       1436 del vars, 426 del conss, 0 add conss, 10202 chg bounds, 0 chg sides, 4740 chg coeffs, 1560 upgd conss, 482932 impls, 10 clqs
   (11.1s) running MILP presolver
   (11.4s) MILP presolver (10 rounds): 0 aggregations, 106 fixings, 0 bound changes
(round 158, medium)     1542 del vars, 469 del conss, 0 add conss, 10202 chg bounds, 0 chg sides, 4740 chg coeffs, 1560 upgd conss, 482932 impls, 10 clqs
(round 159, fast)       1542 del vars, 480 del conss, 0 add conss, 10202 chg bounds, 0 chg sides, 4740 chg coeffs, 1560 upgd conss, 482932 impls, 10 clqs
(round 160, exhaustive) 1542 del vars, 480 del conss, 0 add conss, 10202 chg bounds, 0 chg sides, 4740 chg coeffs, 1611 upgd conss, 482932 impls, 10 clqs
(round 161, exhaustive) 1567 del vars, 480 del conss, 0 add conss, 10202 chg bounds, 0 chg sides, 4740 chg coeffs, 1611 upgd conss, 488936 impls, 10 clqs
(round 162, fast)       1569 del vars, 493 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1611 upgd conss, 488936 impls, 10 clqs
(round 163, exhaustive) 1569 del vars, 493 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1626 upgd conss, 488936 impls, 10 clqs
(round 164, exhaustive) 1597 del vars, 493 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1626 upgd conss, 494007 impls, 10 clqs
(round 165, fast)       1597 del vars, 506 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1626 upgd conss, 494007 impls, 10 clqs
(round 166, exhaustive) 1597 del vars, 506 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1643 upgd conss, 494007 impls, 10 clqs
(round 167, exhaustive) 1622 del vars, 506 del conss, 0 add conss, 10204 chg bounds, 0 chg sides, 4740 chg coeffs, 1643 upgd conss, 497363 impls, 10 clqs
(round 168, fast)       1623 del vars, 518 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1643 upgd conss, 497363 impls, 10 clqs
(round 169, exhaustive) 1623 del vars, 518 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1659 upgd conss, 497363 impls, 10 clqs
(round 170, exhaustive) 1655 del vars, 518 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1659 upgd conss, 500751 impls, 10 clqs
(round 171, fast)       1655 del vars, 535 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1659 upgd conss, 500751 impls, 10 clqs
(round 172, exhaustive) 1655 del vars, 535 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1672 upgd conss, 500751 impls, 10 clqs
(round 173, exhaustive) 1682 del vars, 535 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1672 upgd conss, 505356 impls, 10 clqs
(round 174, fast)       1682 del vars, 548 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1672 upgd conss, 505356 impls, 10 clqs
(round 175, exhaustive) 1682 del vars, 548 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1687 upgd conss, 505356 impls, 10 clqs
(round 176, exhaustive) 1707 del vars, 548 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1687 upgd conss, 513328 impls, 10 clqs
(round 177, fast)       1707 del vars, 561 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1687 upgd conss, 513328 impls, 10 clqs
(round 178, exhaustive) 1707 del vars, 561 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1697 upgd conss, 513328 impls, 10 clqs
(round 179, exhaustive) 1735 del vars, 561 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1697 upgd conss, 520016 impls, 10 clqs
(round 180, fast)       1735 del vars, 574 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1697 upgd conss, 520016 impls, 10 clqs
(round 181, exhaustive) 1735 del vars, 574 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1714 upgd conss, 520016 impls, 10 clqs
(round 182, exhaustive) 1760 del vars, 574 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1714 upgd conss, 527475 impls, 10 clqs
(round 183, fast)       1760 del vars, 585 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1714 upgd conss, 527475 impls, 10 clqs
(round 184, exhaustive) 1760 del vars, 585 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1731 upgd conss, 527475 impls, 10 clqs
(round 185, exhaustive) 1785 del vars, 585 del conss, 0 add conss, 10205 chg bounds, 0 chg sides, 4740 chg coeffs, 1731 upgd conss, 530818 impls, 10 clqs
(round 186, fast)       1787 del vars, 599 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1731 upgd conss, 530818 impls, 10 clqs
(round 187, exhaustive) 1787 del vars, 599 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1743 upgd conss, 530818 impls, 10 clqs
(round 188, exhaustive) 1813 del vars, 599 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1743 upgd conss, 536150 impls, 10 clqs
(round 189, fast)       1813 del vars, 611 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1743 upgd conss, 536150 impls, 10 clqs
(round 190, exhaustive) 1813 del vars, 611 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1759 upgd conss, 536150 impls, 10 clqs
(round 191, exhaustive) 1840 del vars, 611 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1759 upgd conss, 541499 impls, 10 clqs
(round 192, fast)       1840 del vars, 624 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1759 upgd conss, 541499 impls, 10 clqs
(round 193, exhaustive) 1840 del vars, 624 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1774 upgd conss, 541499 impls, 10 clqs
(round 194, exhaustive) 1867 del vars, 624 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1774 upgd conss, 545202 impls, 10 clqs
(round 195, fast)       1867 del vars, 639 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1774 upgd conss, 545202 impls, 10 clqs
(round 196, exhaustive) 1867 del vars, 639 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1783 upgd conss, 545202 impls, 10 clqs
(round 197, exhaustive) 1892 del vars, 639 del conss, 0 add conss, 10207 chg bounds, 0 chg sides, 4740 chg coeffs, 1783 upgd conss, 555408 impls, 10 clqs
(round 198, fast)       1893 del vars, 652 del conss, 0 add conss, 10208 chg bounds, 0 chg sides, 4740 chg coeffs, 1783 upgd conss, 555408 impls, 10 clqs
(round 199, exhaustive) 1893 del vars, 652 del conss, 0 add conss, 10208 chg bounds, 0 chg sides, 4740 chg coeffs, 1796 upgd conss, 555408 impls, 10 clqs
(round 200, exhaustive) 1918 del vars, 652 del conss, 0 add conss, 10208 chg bounds, 0 chg sides, 4740 chg coeffs, 1796 upgd conss, 561100 impls, 10 clqs
(round 201, fast)       1920 del vars, 666 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1796 upgd conss, 561100 impls, 10 clqs
(round 202, exhaustive) 1920 del vars, 666 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1808 upgd conss, 561100 impls, 10 clqs
(round 203, exhaustive) 1945 del vars, 666 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1808 upgd conss, 564380 impls, 10 clqs
(round 204, fast)       1945 del vars, 681 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1808 upgd conss, 564380 impls, 10 clqs
(round 205, exhaustive) 1945 del vars, 681 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1813 upgd conss, 564380 impls, 10 clqs
(round 206, exhaustive) 1970 del vars, 681 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1813 upgd conss, 569638 impls, 10 clqs
(round 207, fast)       1970 del vars, 695 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1813 upgd conss, 569638 impls, 10 clqs
(round 208, exhaustive) 1970 del vars, 695 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1821 upgd conss, 569638 impls, 10 clqs
(round 209, exhaustive) 1998 del vars, 695 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1821 upgd conss, 577306 impls, 10 clqs
(round 210, fast)       1998 del vars, 711 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1821 upgd conss, 577306 impls, 10 clqs
(round 211, exhaustive) 1998 del vars, 711 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1829 upgd conss, 577306 impls, 10 clqs
(round 212, exhaustive) 2023 del vars, 711 del conss, 0 add conss, 10210 chg bounds, 0 chg sides, 4740 chg coeffs, 1829 upgd conss, 581350 impls, 10 clqs
(round 213, fast)       2024 del vars, 726 del conss, 0 add conss, 10211 chg bounds, 0 chg sides, 4740 chg coeffs, 1829 upgd conss, 581350 impls, 10 clqs
(round 214, exhaustive) 2024 del vars, 726 del conss, 0 add conss, 10211 chg bounds, 0 chg sides, 4740 chg coeffs, 1836 upgd conss, 581350 impls, 10 clqs
(round 215, exhaustive) 2049 del vars, 726 del conss, 0 add conss, 10211 chg bounds, 0 chg sides, 4740 chg coeffs, 1836 upgd conss, 587743 impls, 10 clqs
(round 216, fast)       2050 del vars, 740 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1836 upgd conss, 587743 impls, 10 clqs
(round 217, exhaustive) 2050 del vars, 740 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1846 upgd conss, 587743 impls, 10 clqs
(round 218, exhaustive) 2075 del vars, 740 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1846 upgd conss, 592140 impls, 10 clqs
(round 219, fast)       2075 del vars, 752 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1846 upgd conss, 592140 impls, 10 clqs
(round 220, exhaustive) 2075 del vars, 752 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1860 upgd conss, 592140 impls, 10 clqs
(round 221, exhaustive) 2104 del vars, 752 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1860 upgd conss, 598904 impls, 10 clqs
(round 222, fast)       2104 del vars, 765 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1860 upgd conss, 598904 impls, 10 clqs
(round 223, exhaustive) 2104 del vars, 765 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1875 upgd conss, 598904 impls, 10 clqs
(round 224, exhaustive) 2132 del vars, 765 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1875 upgd conss, 602845 impls, 10 clqs
(round 225, fast)       2132 del vars, 781 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1875 upgd conss, 602845 impls, 10 clqs
(round 226, exhaustive) 2132 del vars, 781 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1883 upgd conss, 602845 impls, 10 clqs
(round 227, exhaustive) 2157 del vars, 781 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1883 upgd conss, 607162 impls, 10 clqs
(round 228, fast)       2157 del vars, 795 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1883 upgd conss, 607162 impls, 10 clqs
(round 229, exhaustive) 2157 del vars, 795 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1891 upgd conss, 607162 impls, 10 clqs
(round 230, exhaustive) 2185 del vars, 795 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1891 upgd conss, 613413 impls, 10 clqs
(round 231, fast)       2185 del vars, 809 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1891 upgd conss, 613413 impls, 10 clqs
(round 232, exhaustive) 2185 del vars, 809 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1905 upgd conss, 613413 impls, 10 clqs
(round 233, exhaustive) 2217 del vars, 809 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1905 upgd conss, 618868 impls, 10 clqs
(round 234, fast)       2217 del vars, 828 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1905 upgd conss, 618868 impls, 10 clqs
(round 235, exhaustive) 2217 del vars, 828 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1912 upgd conss, 618868 impls, 10 clqs
(round 236, exhaustive) 2248 del vars, 828 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1912 upgd conss, 623557 impls, 10 clqs
(round 237, fast)       2248 del vars, 844 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1912 upgd conss, 623557 impls, 10 clqs
(round 238, exhaustive) 2248 del vars, 844 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1926 upgd conss, 623557 impls, 10 clqs
(round 239, exhaustive) 2273 del vars, 844 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1926 upgd conss, 628247 impls, 10 clqs
(round 240, fast)       2273 del vars, 857 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1926 upgd conss, 628247 impls, 10 clqs
(round 241, exhaustive) 2273 del vars, 857 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1937 upgd conss, 628247 impls, 10 clqs
(round 242, exhaustive) 2301 del vars, 857 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1937 upgd conss, 634053 impls, 10 clqs
(round 243, fast)       2301 del vars, 875 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1937 upgd conss, 634053 impls, 10 clqs
(round 244, exhaustive) 2329 del vars, 875 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1939 upgd conss, 639441 impls, 10 clqs
(round 245, fast)       2329 del vars, 890 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1939 upgd conss, 639443 impls, 10 clqs
(round 246, exhaustive) 2329 del vars, 890 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1946 upgd conss, 639443 impls, 10 clqs
(round 247, exhaustive) 2354 del vars, 890 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1946 upgd conss, 644046 impls, 10 clqs
(round 248, fast)       2354 del vars, 902 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1946 upgd conss, 644046 impls, 10 clqs
(round 249, exhaustive) 2354 del vars, 902 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1960 upgd conss, 644046 impls, 10 clqs
(round 250, exhaustive) 2379 del vars, 902 del conss, 0 add conss, 10212 chg bounds, 0 chg sides, 4740 chg coeffs, 1960 upgd conss, 648637 impls, 10 clqs
(round 251, fast)       2380 del vars, 916 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1960 upgd conss, 648637 impls, 10 clqs
(round 252, exhaustive) 2380 del vars, 916 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1970 upgd conss, 648637 impls, 10 clqs
(round 253, exhaustive) 2406 del vars, 916 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1970 upgd conss, 655111 impls, 10 clqs
(round 254, fast)       2406 del vars, 930 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1970 upgd conss, 655111 impls, 10 clqs
(round 255, exhaustive) 2406 del vars, 930 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1980 upgd conss, 655111 impls, 10 clqs
(round 256, exhaustive) 2431 del vars, 930 del conss, 0 add conss, 10213 chg bounds, 0 chg sides, 4740 chg coeffs, 1980 upgd conss, 661550 impls, 10 clqs
(round 257, fast)       2432 del vars, 943 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 1980 upgd conss, 661550 impls, 10 clqs
(round 258, exhaustive) 2432 del vars, 943 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 1993 upgd conss, 661550 impls, 10 clqs
(round 259, exhaustive) 2458 del vars, 943 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 1993 upgd conss, 669500 impls, 10 clqs
(round 260, fast)       2458 del vars, 957 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 1993 upgd conss, 669500 impls, 10 clqs
(round 261, exhaustive) 2458 del vars, 957 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2002 upgd conss, 669500 impls, 10 clqs
(round 262, exhaustive) 2488 del vars, 957 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2002 upgd conss, 672139 impls, 10 clqs
(round 263, fast)       2488 del vars, 975 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2002 upgd conss, 672139 impls, 10 clqs
(round 264, exhaustive) 2488 del vars, 975 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2008 upgd conss, 672139 impls, 10 clqs
(round 265, exhaustive) 2513 del vars, 975 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2008 upgd conss, 673652 impls, 10 clqs
(round 266, fast)       2513 del vars, 990 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2008 upgd conss, 673652 impls, 10 clqs
(round 267, exhaustive) 2513 del vars, 990 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2013 upgd conss, 673652 impls, 10 clqs
   (16.2s) probing: 3000/4740 (63.3%) - 2361 fixings, 0 aggregations, 675049 implications, 0 bound changes
(round 268, exhaustive) 2539 del vars, 990 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2013 upgd conss, 677799 impls, 10 clqs
(round 269, fast)       2539 del vars, 1004 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2013 upgd conss, 677799 impls, 10 clqs
(round 270, exhaustive) 2539 del vars, 1004 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2023 upgd conss, 677799 impls, 10 clqs
(round 271, exhaustive) 2564 del vars, 1004 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2023 upgd conss, 684172 impls, 10 clqs
(round 272, fast)       2564 del vars, 1018 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2023 upgd conss, 684172 impls, 10 clqs
(round 273, exhaustive) 2564 del vars, 1018 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2031 upgd conss, 684172 impls, 10 clqs
(round 274, exhaustive) 2590 del vars, 1018 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2031 upgd conss, 692678 impls, 10 clqs
(round 275, fast)       2590 del vars, 1032 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2031 upgd conss, 692678 impls, 10 clqs
(round 276, exhaustive) 2590 del vars, 1032 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2041 upgd conss, 692678 impls, 10 clqs
(round 277, exhaustive) 2615 del vars, 1032 del conss, 0 add conss, 10214 chg bounds, 0 chg sides, 4740 chg coeffs, 2041 upgd conss, 697842 impls, 10 clqs
(round 278, fast)       2618 del vars, 1047 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2041 upgd conss, 697842 impls, 10 clqs
(round 279, exhaustive) 2618 del vars, 1047 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2052 upgd conss, 697842 impls, 10 clqs
(round 280, exhaustive) 2644 del vars, 1047 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2052 upgd conss, 700446 impls, 10 clqs
(round 281, fast)       2644 del vars, 1062 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2052 upgd conss, 700446 impls, 10 clqs
(round 282, exhaustive) 2644 del vars, 1062 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2059 upgd conss, 700446 impls, 10 clqs
(round 283, exhaustive) 2669 del vars, 1062 del conss, 0 add conss, 10217 chg bounds, 0 chg sides, 4740 chg coeffs, 2059 upgd conss, 703037 impls, 10 clqs
(round 284, fast)       2670 del vars, 1077 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2059 upgd conss, 703037 impls, 10 clqs
(round 285, exhaustive) 2670 del vars, 1077 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2066 upgd conss, 703037 impls, 10 clqs
(round 286, exhaustive) 2698 del vars, 1077 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2066 upgd conss, 708439 impls, 10 clqs
(round 287, fast)       2698 del vars, 1092 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2066 upgd conss, 708439 impls, 10 clqs
(round 288, exhaustive) 2698 del vars, 1092 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2077 upgd conss, 708439 impls, 10 clqs
(round 289, exhaustive) 2723 del vars, 1092 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2077 upgd conss, 712067 impls, 10 clqs
(round 290, fast)       2723 del vars, 1107 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2077 upgd conss, 712067 impls, 10 clqs
(round 291, exhaustive) 2723 del vars, 1107 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2082 upgd conss, 712067 impls, 10 clqs
(round 292, exhaustive) 2750 del vars, 1107 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2082 upgd conss, 714262 impls, 10 clqs
(round 293, fast)       2750 del vars, 1123 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2082 upgd conss, 714262 impls, 10 clqs
   (17.3s) running MILP presolver
   (17.5s) MILP presolver (6 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 294, medium)     2804 del vars, 1157 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2082 upgd conss, 714262 impls, 10 clqs
(round 295, exhaustive) 2804 del vars, 1157 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2094 upgd conss, 714262 impls, 10 clqs
(round 296, exhaustive) 2831 del vars, 1157 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2094 upgd conss, 716402 impls, 10 clqs
(round 297, fast)       2831 del vars, 1172 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2094 upgd conss, 716402 impls, 10 clqs
(round 298, exhaustive) 2831 del vars, 1172 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2103 upgd conss, 716402 impls, 10 clqs
(round 299, exhaustive) 2856 del vars, 1172 del conss, 0 add conss, 10218 chg bounds, 0 chg sides, 4740 chg coeffs, 2103 upgd conss, 719938 impls, 10 clqs
(round 300, fast)       2857 del vars, 1185 del conss, 0 add conss, 10219 chg bounds, 0 chg sides, 4740 chg coeffs, 2103 upgd conss, 719938 impls, 10 clqs
