SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_184.lp>
============

original problem has 7400 variables (3680 bin, 0 int, 0 impl, 3720 cont) and 3761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 3043 del vars, 1431 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1440 upgd conss, 180341 impls, 20 clqs
   (5.6s) probing: 2000/3680 (54.3%) - 1234 fixings, 0 aggregations, 181475 implications, 0 bound changes
(round 149, exhaustive) 3070 del vars, 1431 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1440 upgd conss, 185683 impls, 20 clqs
(round 150, fast)       3070 del vars, 1449 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1440 upgd conss, 185683 impls, 20 clqs
(round 151, exhaustive) 3095 del vars, 1449 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1440 upgd conss, 190290 impls, 20 clqs
(round 152, fast)       3095 del vars, 1464 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1440 upgd conss, 190290 impls, 20 clqs
(round 153, exhaustive) 3095 del vars, 1464 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1445 upgd conss, 190290 impls, 20 clqs
(round 154, exhaustive) 3122 del vars, 1464 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1445 upgd conss, 196848 impls, 20 clqs
(round 155, fast)       3122 del vars, 1480 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1445 upgd conss, 196848 impls, 20 clqs
(round 156, exhaustive) 3122 del vars, 1480 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1451 upgd conss, 196848 impls, 20 clqs
(round 157, exhaustive) 3149 del vars, 1480 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1451 upgd conss, 202489 impls, 20 clqs
(round 158, fast)       3149 del vars, 1497 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1451 upgd conss, 202489 impls, 20 clqs
(round 159, exhaustive) 3149 del vars, 1497 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1454 upgd conss, 202489 impls, 20 clqs
(round 160, exhaustive) 3175 del vars, 1497 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1454 upgd conss, 207424 impls, 20 clqs
(round 161, fast)       3175 del vars, 1513 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1454 upgd conss, 207424 impls, 20 clqs
(round 162, exhaustive) 3175 del vars, 1513 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1458 upgd conss, 207424 impls, 20 clqs
(round 163, exhaustive) 3200 del vars, 1513 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1458 upgd conss, 211378 impls, 20 clqs
(round 164, fast)       3200 del vars, 1528 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1458 upgd conss, 211378 impls, 20 clqs
(round 165, exhaustive) 3200 del vars, 1528 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1463 upgd conss, 211378 impls, 20 clqs
(round 166, exhaustive) 3227 del vars, 1528 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1463 upgd conss, 214249 impls, 20 clqs
(round 167, fast)       3227 del vars, 1544 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1463 upgd conss, 214249 impls, 20 clqs
(round 168, exhaustive) 3227 del vars, 1544 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1469 upgd conss, 214249 impls, 20 clqs
(round 169, exhaustive) 3252 del vars, 1544 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1469 upgd conss, 217198 impls, 20 clqs
(round 170, fast)       3254 del vars, 1561 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 3640 chg coeffs, 1469 upgd conss, 217198 impls, 20 clqs
(round 171, exhaustive) 3254 del vars, 1561 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 3640 chg coeffs, 1472 upgd conss, 217198 impls, 20 clqs
(round 172, exhaustive) 3279 del vars, 1561 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 3640 chg coeffs, 1472 upgd conss, 219712 impls, 20 clqs
(round 173, fast)       3283 del vars, 1580 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 3640 chg coeffs, 1472 upgd conss, 219712 impls, 20 clqs
(round 174, exhaustive) 3308 del vars, 1580 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 3640 chg coeffs, 1472 upgd conss, 223642 impls, 20 clqs
(round 175, fast)       3310 del vars, 1597 del conss, 0 add conss, 7918 chg bounds, 0 chg sides, 3640 chg coeffs, 1472 upgd conss, 223642 impls, 20 clqs
(round 176, exhaustive) 3310 del vars, 1597 del conss, 0 add conss, 7918 chg bounds, 0 chg sides, 3640 chg coeffs, 1475 upgd conss, 223642 impls, 20 clqs
(round 177, exhaustive) 3335 del vars, 1597 del conss, 0 add conss, 7918 chg bounds, 0 chg sides, 3640 chg coeffs, 1475 upgd conss, 226620 impls, 20 clqs
(round 178, fast)       3335 del vars, 1613 del conss, 0 add conss, 7918 chg bounds, 0 chg sides, 3640 chg coeffs, 1475 upgd conss, 226620 impls, 20 clqs
(round 179, exhaustive) 3360 del vars, 1613 del conss, 0 add conss, 7918 chg bounds, 0 chg sides, 3640 chg coeffs, 1476 upgd conss, 231132 impls, 20 clqs
(round 180, fast)       3362 del vars, 1629 del conss, 0 add conss, 7920 chg bounds, 0 chg sides, 3640 chg coeffs, 1476 upgd conss, 231133 impls, 20 clqs
(round 181, exhaustive) 3362 del vars, 1629 del conss, 0 add conss, 7920 chg bounds, 0 chg sides, 3640 chg coeffs, 1482 upgd conss, 231133 impls, 20 clqs
(round 182, exhaustive) 3387 del vars, 1629 del conss, 0 add conss, 7920 chg bounds, 0 chg sides, 3640 chg coeffs, 1482 upgd conss, 232949 impls, 20 clqs
(round 183, fast)       3395 del vars, 1650 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1482 upgd conss, 232949 impls, 20 clqs
(round 184, exhaustive) 3395 del vars, 1650 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1484 upgd conss, 232949 impls, 20 clqs
(round 185, exhaustive) 3420 del vars, 1650 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1484 upgd conss, 235544 impls, 20 clqs
(round 186, fast)       3420 del vars, 1666 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1484 upgd conss, 235544 impls, 20 clqs
(round 187, exhaustive) 3420 del vars, 1666 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1486 upgd conss, 235544 impls, 20 clqs
(round 188, exhaustive) 3445 del vars, 1666 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 3640 chg coeffs, 1486 upgd conss, 239938 impls, 20 clqs
(round 189, fast)       3447 del vars, 1683 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1486 upgd conss, 239938 impls, 20 clqs
(round 190, exhaustive) 3447 del vars, 1683 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1489 upgd conss, 239938 impls, 20 clqs
(round 191, exhaustive) 3472 del vars, 1683 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1489 upgd conss, 241126 impls, 20 clqs
(round 192, fast)       3472 del vars, 1699 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1489 upgd conss, 241126 impls, 20 clqs
(round 193, exhaustive) 3472 del vars, 1699 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1491 upgd conss, 241126 impls, 20 clqs
(round 194, exhaustive) 3498 del vars, 1699 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1491 upgd conss, 244845 impls, 20 clqs
(round 195, fast)       3498 del vars, 1716 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1491 upgd conss, 244845 impls, 20 clqs
(round 196, exhaustive) 3524 del vars, 1716 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1492 upgd conss, 248451 impls, 20 clqs
(round 197, fast)       3524 del vars, 1733 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1492 upgd conss, 248452 impls, 20 clqs
   (7.1s) running MILP presolver
   (7.1s) MILP presolver found nothing
(round 198, exhaustive) 3549 del vars, 1733 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 3640 chg coeffs, 1493 upgd conss, 252002 impls, 20 clqs
(round 199, fast)       3551 del vars, 1751 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 3640 chg coeffs, 1493 upgd conss, 252003 impls, 20 clqs
(round 200, exhaustive) 3578 del vars, 1751 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 3640 chg coeffs, 1493 upgd conss, 255687 impls, 20 clqs
(round 201, fast)       3578 del vars, 1768 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 3640 chg coeffs, 1493 upgd conss, 255687 impls, 20 clqs
(round 202, exhaustive) 3578 del vars, 1768 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 3640 chg coeffs, 1496 upgd conss, 255687 impls, 20 clqs
(round 203, exhaustive) 3603 del vars, 1768 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 3640 chg coeffs, 1496 upgd conss, 260020 impls, 20 clqs
(round 204, fast)       3605 del vars, 1786 del conss, 0 add conss, 7934 chg bounds, 0 chg sides, 3640 chg coeffs, 1496 upgd conss, 260020 impls, 20 clqs
   (7.3s) probing: 3000/3680 (81.5%) - 1784 fixings, 0 aggregations, 260131 implications, 0 bound changes
   (7.3s) probing cycle finished: starting next cycle
   (7.4s) probing: 51/1880 (2.7%) - 1784 fixings, 0 aggregations, 260131 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
(round 205, exhaustive) 3620 del vars, 1786 del conss, 0 add conss, 7934 chg bounds, 0 chg sides, 3640 chg coeffs, 1496 upgd conss, 261607 impls, 20 clqs
(round 206, fast)       3620 del vars, 1796 del conss, 0 add conss, 7934 chg bounds, 0 chg sides, 3640 chg coeffs, 1496 upgd conss, 261607 impls, 20 clqs
   (7.4s) probing: 56/1880 (3.0%) - 1784 fixings, 0 aggregations, 260131 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
   (7.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.4s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
presolving (207 rounds: 207 fast, 137 medium, 136 exhaustive):
 3620 deleted vars, 1796 deleted constraints, 1 added constraints, 7934 tightened bounds, 0 added holes, 0 changed sides, 3640 changed coefficients
 261607 implications, 20 cliques
presolved problem has 3780 variables (1880 bin, 0 int, 0 impl, 1900 cont) and 1962 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   1901 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 7.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |   556 |     - |   117M |   0 |3780 |1968 |1961 |   0 |  0 |   6 |   0 |-4.467909e+00 |      --      |    Inf | unknown
o 7.7s|     1 |     0 |  1411 |     - |feaspump|   0 |3780 |1968 |1961 |   0 |  0 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.7s|     1 |     0 |  1418 |     - |   118M |   0 |3780 |1968 |1968 |   7 |  1 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.7s|     1 |     0 |  1425 |     - |   118M |   0 |3780 |1968 |1975 |  14 |  2 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.7s|     1 |     0 |  1432 |     - |   119M |   0 |3780 |1968 |1982 |  21 |  3 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.7s|     1 |     0 |  1439 |     - |   119M |   0 |3780 |1968 |1989 |  28 |  4 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.8s|     1 |     0 |  1446 |     - |   119M |   0 |3780 |1968 |1996 |  35 |  5 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.8s|     1 |     0 |  1453 |     - |   119M |   0 |3780 |1968 |2003 |  42 |  6 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.8s|     1 |     0 |  1460 |     - |   120M |   0 |3780 |1968 |2010 |  49 |  7 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.8s|     1 |     0 |  1467 |     - |   120M |   0 |3780 |1968 |2017 |  56 |  8 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.9s|     1 |     0 |  1474 |     - |   120M |   0 |3780 |1968 |2024 |  63 |  9 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.9s|     1 |     0 |  1481 |     - |   120M |   0 |3780 |1968 |2031 |  70 | 10 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
  7.9s|     1 |     0 |  1488 |     - |   121M |   0 |3780 |1968 |2038 |  77 | 11 |   6 |   0 |-4.467909e+00 |-4.463768e+00 |   0.09%| unknown
L 8.0s|     1 |     0 |  1822 |     - |    rens|   0 |3780 |1969 |2038 |  77 | 11 |1622 |   0 |-4.467909e+00 |-4.467909e+00 |   0.00%| unknown
  8.0s|     1 |     0 |  1822 |     - |   121M |   0 |3780 |1969 |2038 |  77 | 11 |1622 |   0 |-4.467909e+00 |-4.467909e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.01
Solving Nodes      : 1
Primal Bound       : -4.46790890269151e+00 (2 solutions)
Dual Bound         : -4.46790890269151e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -4.46790890269151
y_8,81_                                             1 	(obj:0)
y_3,82_                                             1 	(obj:0)
y_4,82_                                             1 	(obj:0)
y_5,82_                                             1 	(obj:0)
y_6,82_                                             1 	(obj:0)
y_7,82_                                             1 	(obj:0)
y_9,82_                                             1 	(obj:0)
y_10,82_                                            1 	(obj:0)
y_14,82_                                            1 	(obj:0)
y_15,82_                                            1 	(obj:0)
y_16,82_                                            1 	(obj:0)
y_17,82_                                            1 	(obj:0)
y_19,82_                                            1 	(obj:0)
y_20,82_                                            1 	(obj:0)
y_1,83_                                             1 	(obj:0)
y_2,83_                                             1 	(obj:0)
y_11,83_                                            1 	(obj:0)
y_12,83_                                            1 	(obj:0)
y_13,83_                                            1 	(obj:0)
y_18,83_                                            1 	(obj:0)
x_10_                              -0.239130434782609 	(obj:1)
t_11,83_                                            1 	(obj:0)
t_6,83_                                             1 	(obj:0)
x_11_                              -0.217391304347826 	(obj:1)
x_1_                               -0.217391304347826 	(obj:1)
t_12,83_                                            1 	(obj:0)
x_5_                               -0.217391304347826 	(obj:1)
x_12_                              -0.217391304347826 	(obj:1)
x_20_                              -0.217391304347826 	(obj:1)
t_4,83_                                             1 	(obj:0)
t_13,83_                                            1 	(obj:0)
t_8,82_                                             1 	(obj:0)
x_13_                              -0.217391304347826 	(obj:1)
t_14,82_                                            1 	(obj:0)
x_14_                              -0.239130434782609 	(obj:1)
t_2,83_                                             1 	(obj:0)
t_15,83_                                            1 	(obj:0)
x_8_                               -0.239130434782609 	(obj:1)
x_15_                              -0.217391304347826 	(obj:1)
x_9_                               -0.217391304347826 	(obj:1)
t_16,82_                                            1 	(obj:0)
t_1,83_                                             1 	(obj:0)
x_3_                               -0.239130434782609 	(obj:1)
x_16_                              -0.239130434782609 	(obj:1)
t_17,82_                            0.523809523809525 	(obj:0)
t_17,83_                            0.476190476190475 	(obj:0)
x_6_                               -0.217391304347826 	(obj:1)
x_17_                              -0.228778467908903 	(obj:1)
t_5,83_                                             1 	(obj:0)
t_3,82_                                             1 	(obj:0)
t_18,83_                                            1 	(obj:0)
x_7_                               -0.217391304347826 	(obj:1)
t_9,83_                                             1 	(obj:0)
x_18_                              -0.217391304347826 	(obj:1)
x_2_                               -0.217391304347826 	(obj:1)
x_4_                               -0.217391304347826 	(obj:1)
t_19,83_                                            1 	(obj:0)
t_10,82_                                            1 	(obj:0)
x_19_                              -0.217391304347826 	(obj:1)
t_20,83_                                            1 	(obj:0)
t_7,83_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       8.04
  solving          :       8.01
  presolving       :       7.44 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/20_184.lp
  Variables        : 7400 (3680 binary, 0 integer, 0 implicit integer, 3720 continuous)
  Constraints      : 3761 initial, 3761 maximal
  Objective        : minimize, 20 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/20_184.lp
  Variables        : 3780 (1880 binary, 0 integer, 0 implicit integer, 1900 continuous)
  Constraints      : 1962 initial, 1969 maximal
  Objective        : minimize, 1880 non-zeros (abs.min = 0.0217391, abs.max = 1.02174)
  Nonzeros         : 15080 constraint, 1880 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.76       0.00     72          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.22       0.00     72          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    137          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.55       0.00      3       1762          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.24       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    207          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    207          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.43       0.00     72       1784          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    340          0          0          0         52          0       1436          0          0          0
  setppc           :       0.05       0.00    475          0          0          0          0          0          0          0          0          0
  linear           :       0.97       0.00    343         54         20          0       7842          0        360          0          0       3640
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         89          -          -       1793          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         40         40         11      10150          0          0          0         18          8          0          0          0          0          0          0
  setppc           :         20         20         11      10149          0          0          0         18        359          0          0          0          0          0          0
  linear           :       1901+      1902         11      10150          0          0          0          2        922       1356          0          0          0          0          0
  orbitope         :          1          1          0       1154          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          5          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         4          0         49          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.62       0.00       0.01       1.61       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        775          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       4.43       0.00       4.43       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.07       0.00       0.07       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          6       80.0          0        0.0          1      186.0          0
  bound exceed. LP :       0.01          2       1616          -          1        5.0          0        0.0       1615        1.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -       1615          6       64.5          -          -       1616          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        154          -          -    (maximal pool size: 253)
  aggregation      :       0.10       0.00         11          0          0        176         77          0
  > cmir           :          -          -          -          -          -          -         77          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         77          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.02       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
