SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_214.lp>
============

original problem has 8600 variables (4280 bin, 0 int, 0 impl, 4320 cont) and 4361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 149, fast)       1324 del vars, 385 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1488 upgd conss, 186581 impls, 20 clqs
   (7.8s) running MILP presolver
   (8.3s) MILP presolver (26 rounds): 0 aggregations, 1097 fixings, 0 bound changes
(round 150, medium)     2421 del vars, 837 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1488 upgd conss, 186581 impls, 20 clqs
(round 151, fast)       2421 del vars, 998 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1488 upgd conss, 186581 impls, 20 clqs
(round 152, exhaustive) 2421 del vars, 998 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1694 upgd conss, 186581 impls, 20 clqs
(round 153, exhaustive) 2446 del vars, 998 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1694 upgd conss, 188743 impls, 20 clqs
(round 154, fast)       2446 del vars, 1008 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1694 upgd conss, 188743 impls, 20 clqs
(round 155, exhaustive) 2446 del vars, 1008 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1714 upgd conss, 188743 impls, 20 clqs
(round 156, exhaustive) 2471 del vars, 1008 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1714 upgd conss, 193640 impls, 20 clqs
(round 157, fast)       2472 del vars, 1023 del conss, 0 add conss, 9219 chg bounds, 0 chg sides, 4280 chg coeffs, 1714 upgd conss, 193640 impls, 20 clqs
(round 158, exhaustive) 2472 del vars, 1023 del conss, 0 add conss, 9219 chg bounds, 0 chg sides, 4280 chg coeffs, 1721 upgd conss, 193640 impls, 20 clqs
(round 159, exhaustive) 2497 del vars, 1023 del conss, 0 add conss, 9219 chg bounds, 0 chg sides, 4280 chg coeffs, 1721 upgd conss, 196233 impls, 20 clqs
(round 160, fast)       2498 del vars, 1035 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1721 upgd conss, 196233 impls, 20 clqs
(round 161, exhaustive) 2498 del vars, 1035 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1733 upgd conss, 196233 impls, 20 clqs
(round 162, exhaustive) 2523 del vars, 1035 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1733 upgd conss, 198807 impls, 20 clqs
(round 163, fast)       2523 del vars, 1049 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1733 upgd conss, 198807 impls, 20 clqs
(round 164, exhaustive) 2523 del vars, 1049 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1741 upgd conss, 198807 impls, 20 clqs
(round 165, exhaustive) 2548 del vars, 1049 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1741 upgd conss, 200732 impls, 20 clqs
(round 166, fast)       2548 del vars, 1062 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1741 upgd conss, 200732 impls, 20 clqs
(round 167, exhaustive) 2548 del vars, 1062 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1752 upgd conss, 200732 impls, 20 clqs
(round 168, exhaustive) 2573 del vars, 1062 del conss, 0 add conss, 9220 chg bounds, 0 chg sides, 4280 chg coeffs, 1752 upgd conss, 203455 impls, 20 clqs
(round 169, fast)       2578 del vars, 1079 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1752 upgd conss, 203455 impls, 20 clqs
(round 170, exhaustive) 2578 del vars, 1079 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1761 upgd conss, 203455 impls, 20 clqs
   (8.9s) probing: 2000/4280 (46.7%) - 1436 fixings, 0 aggregations, 202045 implications, 0 bound changes
(round 171, exhaustive) 2603 del vars, 1079 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1761 upgd conss, 208395 impls, 20 clqs
(round 172, fast)       2603 del vars, 1091 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1761 upgd conss, 208395 impls, 20 clqs
(round 173, exhaustive) 2603 del vars, 1091 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1775 upgd conss, 208395 impls, 20 clqs
(round 174, exhaustive) 2628 del vars, 1091 del conss, 0 add conss, 9225 chg bounds, 0 chg sides, 4280 chg coeffs, 1775 upgd conss, 211866 impls, 20 clqs
(round 175, fast)       2629 del vars, 1106 del conss, 0 add conss, 9226 chg bounds, 0 chg sides, 4280 chg coeffs, 1775 upgd conss, 211866 impls, 20 clqs
(round 176, exhaustive) 2629 del vars, 1106 del conss, 0 add conss, 9226 chg bounds, 0 chg sides, 4280 chg coeffs, 1782 upgd conss, 211866 impls, 20 clqs
(round 177, exhaustive) 2654 del vars, 1106 del conss, 0 add conss, 9226 chg bounds, 0 chg sides, 4280 chg coeffs, 1782 upgd conss, 214851 impls, 20 clqs
(round 178, fast)       2655 del vars, 1120 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1782 upgd conss, 214851 impls, 20 clqs
(round 179, exhaustive) 2655 del vars, 1120 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1792 upgd conss, 214851 impls, 20 clqs
(round 180, exhaustive) 2681 del vars, 1120 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1792 upgd conss, 217361 impls, 20 clqs
(round 181, fast)       2681 del vars, 1134 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1792 upgd conss, 217361 impls, 20 clqs
(round 182, exhaustive) 2681 del vars, 1134 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1802 upgd conss, 217361 impls, 20 clqs
(round 183, exhaustive) 2706 del vars, 1134 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1802 upgd conss, 222338 impls, 20 clqs
(round 184, fast)       2706 del vars, 1148 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1802 upgd conss, 222338 impls, 20 clqs
(round 185, exhaustive) 2706 del vars, 1148 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1810 upgd conss, 222338 impls, 20 clqs
(round 186, exhaustive) 2734 del vars, 1148 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1810 upgd conss, 224689 impls, 20 clqs
(round 187, fast)       2734 del vars, 1165 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1810 upgd conss, 224689 impls, 20 clqs
(round 188, exhaustive) 2734 del vars, 1165 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1815 upgd conss, 224689 impls, 20 clqs
(round 189, exhaustive) 2759 del vars, 1165 del conss, 0 add conss, 9227 chg bounds, 0 chg sides, 4280 chg coeffs, 1815 upgd conss, 228850 impls, 20 clqs
(round 190, fast)       2760 del vars, 1180 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1815 upgd conss, 228850 impls, 20 clqs
(round 191, exhaustive) 2760 del vars, 1180 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1822 upgd conss, 228850 impls, 20 clqs
(round 192, exhaustive) 2785 del vars, 1180 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1822 upgd conss, 232399 impls, 20 clqs
(round 193, fast)       2785 del vars, 1193 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1822 upgd conss, 232399 impls, 20 clqs
(round 194, exhaustive) 2785 del vars, 1193 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1833 upgd conss, 232399 impls, 20 clqs
(round 195, exhaustive) 2811 del vars, 1193 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1833 upgd conss, 235033 impls, 20 clqs
(round 196, fast)       2811 del vars, 1207 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1833 upgd conss, 235033 impls, 20 clqs
(round 197, exhaustive) 2811 del vars, 1207 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1843 upgd conss, 235033 impls, 20 clqs
(round 198, exhaustive) 2843 del vars, 1207 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1843 upgd conss, 237341 impls, 20 clqs
(round 199, fast)       2843 del vars, 1226 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1843 upgd conss, 237341 impls, 20 clqs
(round 200, exhaustive) 2843 del vars, 1226 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1850 upgd conss, 237341 impls, 20 clqs
(round 201, exhaustive) 2869 del vars, 1226 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1850 upgd conss, 240520 impls, 20 clqs
(round 202, fast)       2869 del vars, 1242 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1850 upgd conss, 240520 impls, 20 clqs
(round 203, exhaustive) 2869 del vars, 1242 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1854 upgd conss, 240520 impls, 20 clqs
(round 204, exhaustive) 2894 del vars, 1242 del conss, 0 add conss, 9228 chg bounds, 0 chg sides, 4280 chg coeffs, 1854 upgd conss, 244703 impls, 20 clqs
(round 205, fast)       2896 del vars, 1258 del conss, 0 add conss, 9230 chg bounds, 0 chg sides, 4280 chg coeffs, 1854 upgd conss, 244703 impls, 20 clqs
(round 206, exhaustive) 2896 del vars, 1258 del conss, 0 add conss, 9230 chg bounds, 0 chg sides, 4280 chg coeffs, 1860 upgd conss, 244703 impls, 20 clqs
(round 207, exhaustive) 2921 del vars, 1258 del conss, 0 add conss, 9230 chg bounds, 0 chg sides, 4280 chg coeffs, 1860 upgd conss, 246216 impls, 20 clqs
(round 208, fast)       2926 del vars, 1275 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1860 upgd conss, 246216 impls, 20 clqs
(round 209, exhaustive) 2926 del vars, 1275 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1869 upgd conss, 246216 impls, 20 clqs
(round 210, exhaustive) 2952 del vars, 1275 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1869 upgd conss, 248567 impls, 20 clqs
(round 211, fast)       2952 del vars, 1291 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1869 upgd conss, 248567 impls, 20 clqs
(round 212, exhaustive) 2952 del vars, 1291 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1873 upgd conss, 248567 impls, 20 clqs
(round 213, exhaustive) 2977 del vars, 1291 del conss, 0 add conss, 9235 chg bounds, 0 chg sides, 4280 chg coeffs, 1873 upgd conss, 251092 impls, 20 clqs
(round 214, fast)       2979 del vars, 1306 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1873 upgd conss, 251092 impls, 20 clqs
(round 215, exhaustive) 2979 del vars, 1306 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1878 upgd conss, 251092 impls, 20 clqs
(round 216, exhaustive) 3004 del vars, 1306 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1878 upgd conss, 252871 impls, 20 clqs
(round 217, fast)       3004 del vars, 1321 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1878 upgd conss, 252871 impls, 20 clqs
(round 218, exhaustive) 3004 del vars, 1321 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1883 upgd conss, 252871 impls, 20 clqs
(round 219, exhaustive) 3029 del vars, 1321 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1883 upgd conss, 253900 impls, 20 clqs
(round 220, fast)       3029 del vars, 1336 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1883 upgd conss, 253900 impls, 20 clqs
(round 221, exhaustive) 3029 del vars, 1336 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1888 upgd conss, 253900 impls, 20 clqs
(round 222, exhaustive) 3054 del vars, 1336 del conss, 0 add conss, 9237 chg bounds, 0 chg sides, 4280 chg coeffs, 1888 upgd conss, 256085 impls, 20 clqs
(round 223, fast)       3056 del vars, 1353 del conss, 0 add conss, 9239 chg bounds, 0 chg sides, 4280 chg coeffs, 1888 upgd conss, 256085 impls, 20 clqs
(round 224, exhaustive) 3056 del vars, 1353 del conss, 0 add conss, 9239 chg bounds, 0 chg sides, 4280 chg coeffs, 1891 upgd conss, 256085 impls, 20 clqs
(round 225, exhaustive) 3081 del vars, 1353 del conss, 0 add conss, 9239 chg bounds, 0 chg sides, 4280 chg coeffs, 1891 upgd conss, 259562 impls, 20 clqs
(round 226, fast)       3082 del vars, 1368 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1891 upgd conss, 259562 impls, 20 clqs
(round 227, exhaustive) 3082 del vars, 1368 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1898 upgd conss, 259562 impls, 20 clqs
(round 228, exhaustive) 3107 del vars, 1368 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1898 upgd conss, 262720 impls, 20 clqs
(round 229, fast)       3107 del vars, 1382 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1898 upgd conss, 262720 impls, 20 clqs
(round 230, exhaustive) 3107 del vars, 1382 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1906 upgd conss, 262720 impls, 20 clqs
(round 231, exhaustive) 3132 del vars, 1382 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4280 chg coeffs, 1906 upgd conss, 265861 impls, 20 clqs
(round 232, fast)       3134 del vars, 1396 del conss, 0 add conss, 9242 chg bounds, 0 chg sides, 4280 chg coeffs, 1906 upgd conss, 265861 impls, 20 clqs
(round 233, exhaustive) 3134 del vars, 1396 del conss, 0 add conss, 9242 chg bounds, 0 chg sides, 4280 chg coeffs, 1918 upgd conss, 265861 impls, 20 clqs
(round 234, exhaustive) 3159 del vars, 1396 del conss, 0 add conss, 9242 chg bounds, 0 chg sides, 4280 chg coeffs, 1918 upgd conss, 268902 impls, 20 clqs
(round 235, fast)       3161 del vars, 1412 del conss, 0 add conss, 9244 chg bounds, 0 chg sides, 4280 chg coeffs, 1918 upgd conss, 268902 impls, 20 clqs
(round 236, exhaustive) 3161 del vars, 1412 del conss, 0 add conss, 9244 chg bounds, 0 chg sides, 4280 chg coeffs, 1924 upgd conss, 268902 impls, 20 clqs
(round 237, exhaustive) 3186 del vars, 1412 del conss, 0 add conss, 9244 chg bounds, 0 chg sides, 4280 chg coeffs, 1924 upgd conss, 272265 impls, 20 clqs
(round 238, fast)       3188 del vars, 1428 del conss, 0 add conss, 9246 chg bounds, 0 chg sides, 4280 chg coeffs, 1924 upgd conss, 272265 impls, 20 clqs
(round 239, exhaustive) 3188 del vars, 1428 del conss, 0 add conss, 9246 chg bounds, 0 chg sides, 4280 chg coeffs, 1930 upgd conss, 272265 impls, 20 clqs
(round 240, exhaustive) 3213 del vars, 1428 del conss, 0 add conss, 9246 chg bounds, 0 chg sides, 4280 chg coeffs, 1930 upgd conss, 275647 impls, 20 clqs
(round 241, fast)       3215 del vars, 1445 del conss, 0 add conss, 9248 chg bounds, 0 chg sides, 4280 chg coeffs, 1930 upgd conss, 275647 impls, 20 clqs
(round 242, exhaustive) 3215 del vars, 1445 del conss, 0 add conss, 9248 chg bounds, 0 chg sides, 4280 chg coeffs, 1933 upgd conss, 275647 impls, 20 clqs
(round 243, exhaustive) 3240 del vars, 1445 del conss, 0 add conss, 9248 chg bounds, 0 chg sides, 4280 chg coeffs, 1933 upgd conss, 278073 impls, 20 clqs
(round 244, fast)       3243 del vars, 1463 del conss, 0 add conss, 9251 chg bounds, 0 chg sides, 4280 chg coeffs, 1933 upgd conss, 278073 impls, 20 clqs
(round 245, exhaustive) 3268 del vars, 1463 del conss, 0 add conss, 9251 chg bounds, 0 chg sides, 4280 chg coeffs, 1935 upgd conss, 279757 impls, 20 clqs
(round 246, fast)       3268 del vars, 1479 del conss, 0 add conss, 9251 chg bounds, 0 chg sides, 4280 chg coeffs, 1935 upgd conss, 279759 impls, 20 clqs
(round 247, exhaustive) 3293 del vars, 1479 del conss, 0 add conss, 9251 chg bounds, 0 chg sides, 4280 chg coeffs, 1937 upgd conss, 281543 impls, 20 clqs
(round 248, fast)       3295 del vars, 1496 del conss, 0 add conss, 9253 chg bounds, 0 chg sides, 4280 chg coeffs, 1937 upgd conss, 281545 impls, 20 clqs
(round 249, exhaustive) 3295 del vars, 1496 del conss, 0 add conss, 9253 chg bounds, 0 chg sides, 4280 chg coeffs, 1940 upgd conss, 281545 impls, 20 clqs
(round 250, exhaustive) 3320 del vars, 1496 del conss, 0 add conss, 9253 chg bounds, 0 chg sides, 4280 chg coeffs, 1940 upgd conss, 284017 impls, 20 clqs
(round 251, fast)       3324 del vars, 1514 del conss, 0 add conss, 9257 chg bounds, 0 chg sides, 4280 chg coeffs, 1940 upgd conss, 284017 impls, 20 clqs
   (11.5s) running MILP presolver
   (12.0s) MILP presolver (45 rounds): 0 aggregations, 756 fixings, 0 bound changes
(round 252, medium)     4080 del vars, 1953 del conss, 0 add conss, 9257 chg bounds, 0 chg sides, 4280 chg coeffs, 1940 upgd conss, 284017 impls, 20 clqs
(round 253, fast)       4080 del vars, 2002 del conss, 0 add conss, 9257 chg bounds, 0 chg sides, 4280 chg coeffs, 1940 upgd conss, 284017 impls, 20 clqs
(round 254, exhaustive) 4080 del vars, 2002 del conss, 0 add conss, 9257 chg bounds, 0 chg sides, 4280 chg coeffs, 1943 upgd conss, 284017 impls, 20 clqs
(round 255, exhaustive) 4105 del vars, 2002 del conss, 0 add conss, 9257 chg bounds, 0 chg sides, 4280 chg coeffs, 1943 upgd conss, 288070 impls, 20 clqs
(round 256, fast)       4106 del vars, 2018 del conss, 0 add conss, 9258 chg bounds, 0 chg sides, 4280 chg coeffs, 1943 upgd conss, 288070 impls, 20 clqs
(round 257, exhaustive) 4106 del vars, 2018 del conss, 0 add conss, 9258 chg bounds, 0 chg sides, 4280 chg coeffs, 1947 upgd conss, 288070 impls, 20 clqs
   (12.4s) probing: 3000/4280 (70.1%) - 2199 fixings, 0 aggregations, 296760 implications, 0 bound changes
(round 258, exhaustive) 4131 del vars, 2018 del conss, 0 add conss, 9258 chg bounds, 0 chg sides, 4280 chg coeffs, 1947 upgd conss, 298909 impls, 20 clqs
(round 259, fast)       4133 del vars, 2033 del conss, 0 add conss, 9260 chg bounds, 0 chg sides, 4280 chg coeffs, 1947 upgd conss, 298909 impls, 20 clqs
(round 260, exhaustive) 4133 del vars, 2033 del conss, 0 add conss, 9260 chg bounds, 0 chg sides, 4280 chg coeffs, 1956 upgd conss, 298909 impls, 20 clqs
(round 261, exhaustive) 4158 del vars, 2033 del conss, 0 add conss, 9260 chg bounds, 0 chg sides, 4280 chg coeffs, 1956 upgd conss, 310872 impls, 20 clqs
(round 262, fast)       4159 del vars, 2049 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1956 upgd conss, 310872 impls, 20 clqs
(round 263, exhaustive) 4159 del vars, 2049 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 310872 impls, 20 clqs
(round 264, exhaustive) 4185 del vars, 2049 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 320318 impls, 20 clqs
(round 265, fast)       4185 del vars, 2066 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 320318 impls, 20 clqs
(round 266, exhaustive) 4211 del vars, 2066 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 326636 impls, 20 clqs
(round 267, fast)       4211 del vars, 2082 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 326636 impls, 20 clqs
(round 268, exhaustive) 4237 del vars, 2082 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 334744 impls, 20 clqs
(round 269, fast)       4237 del vars, 2099 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1960 upgd conss, 334744 impls, 20 clqs
   (13.1s) probing: 4000/4280 (93.5%) - 2326 fixings, 0 aggregations, 349784 implications, 0 bound changes
   (13.1s) probing cycle finished: starting next cycle
   (13.2s) probing: 51/2160 (2.4%) - 2326 fixings, 0 aggregations, 349784 implications, 0 bound changes
   (13.2s) probing aborted: 50/50 successive totally useless probings
(round 270, exhaustive) 4260 del vars, 2099 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1961 upgd conss, 351724 impls, 20 clqs
(round 271, fast)       4260 del vars, 2114 del conss, 0 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1961 upgd conss, 351725 impls, 20 clqs
   (13.2s) probing: 56/2160 (2.6%) - 2326 fixings, 0 aggregations, 349784 implications, 0 bound changes
   (13.2s) probing aborted: 50/50 successive totally useless probings
   (13.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (13.2s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
(round 272, exhaustive) 4260 del vars, 2114 del conss, 1 add conss, 9261 chg bounds, 0 chg sides, 4280 chg coeffs, 1962 upgd conss, 351725 impls, 20 clqs
presolving (273 rounds: 273 fast, 183 medium, 181 exhaustive):
 4260 deleted vars, 2114 deleted constraints, 1 added constraints, 9261 tightened bounds, 0 added holes, 0 changed sides, 4280 changed coefficients
 351726 implications, 20 cliques
presolved problem has 4340 variables (2160 bin, 0 int, 0 impl, 2180 cont) and 2242 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   2181 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 13.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 |   635 |     - |   162M |   0 |4340 |2246 |2241 |   0 |  0 |   3 |   0 |-4.471556e+00 |      --      |    Inf | unknown
o13.4s|     1 |     0 |  2538 |     - |feaspump|   0 |4340 |2246 |2241 |   0 |  0 |   3 |   0 |-4.471556e+00 |-4.430841e+00 |   0.92%| unknown
 13.4s|     1 |     0 |  2539 |     - |   163M |   0 |4340 |2246 |2242 |   1 |  1 |   3 |   0 |-4.471556e+00 |-4.430841e+00 |   0.92%| unknown
 13.4s|     1 |     0 |  2540 |     - |   163M |   0 |4340 |2246 |2243 |   2 |  2 |   3 |   0 |-4.471556e+00 |-4.430841e+00 |   0.92%| unknown
r13.4s|     1 |     0 |  2540 |     - |randroun|   0 |4340 |2246 |2243 |   0 |  2 |   3 |   0 |-4.471556e+00 |-4.471556e+00 |   0.00%| unknown
 13.4s|     1 |     0 |  2540 |     - |   163M |   0 |4340 |2246 |2243 |   2 |  2 |   3 |   0 |-4.471556e+00 |-4.471556e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.40
Solving Nodes      : 1
Primal Bound       : -4.47155627793580e+00 (2 solutions)
Dual Bound         : -4.47155627793580e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -4.4715562779358
y_1,95_                                             1 	(obj:0)
y_2,95_                                             1 	(obj:0)
y_3,95_                                             1 	(obj:0)
y_7,95_                                             1 	(obj:0)
y_9,95_                                             1 	(obj:0)
y_10,95_                                            1 	(obj:0)
y_11,95_                                            1 	(obj:0)
y_17,95_                                            1 	(obj:0)
y_18,95_                                            1 	(obj:0)
y_4,96_                                             1 	(obj:0)
y_5,96_                                             1 	(obj:0)
y_6,96_                                             1 	(obj:0)
y_8,96_                                             1 	(obj:0)
y_12,96_                                            1 	(obj:0)
y_13,96_                                            1 	(obj:0)
y_14,96_                                            1 	(obj:0)
y_15,96_                                            1 	(obj:0)
y_16,96_                                            1 	(obj:0)
y_19,96_                                            1 	(obj:0)
y_20,96_                                            1 	(obj:0)
t_3,96_                                             1 	(obj:0)
x_7_                               -0.224299065420561 	(obj:1)
x_10_                              -0.224299065420561 	(obj:1)
x_2_                               -0.224299065420561 	(obj:1)
t_11,96_                                            1 	(obj:0)
x_11_                              -0.224299065420561 	(obj:1)
t_1,96_                                             1 	(obj:0)
x_1_                               -0.224299065420561 	(obj:1)
t_12,96_                                            1 	(obj:0)
t_7,96_                                             1 	(obj:0)
x_12_                              -0.224299065420561 	(obj:1)
t_13,96_                                            1 	(obj:0)
t_10,96_                                            1 	(obj:0)
x_13_                              -0.224299065420561 	(obj:1)
t_9,96_                                             1 	(obj:0)
t_14,96_                                            1 	(obj:0)
x_3_                               -0.224299065420561 	(obj:1)
x_14_                              -0.224299065420561 	(obj:1)
t_15,96_                                            1 	(obj:0)
t_8,96_                                           0.5 	(obj:0)
x_8_                               -0.214953271028037 	(obj:1)
x_15_                              -0.224299065420561 	(obj:1)
x_5_                               -0.219219829337667 	(obj:1)
t_16,96_                                            1 	(obj:0)
t_5,97_                             0.271739130434791 	(obj:0)
x_16_                              -0.224299065420561 	(obj:1)
x_20_                              -0.224299065420561 	(obj:1)
t_17,96_                                            1 	(obj:0)
t_6,96_                                             1 	(obj:0)
x_6_                               -0.224299065420561 	(obj:1)
t_8,97_                                           0.5 	(obj:0)
x_17_                              -0.224299065420561 	(obj:1)
