SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_259.lp>
============

original problem has 7800 variables (3885 bin, 0 int, 0 impl, 3915 cont) and 3946 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 144, exhaustive) 1254 del vars, 481 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1064 upgd conss, 429688 impls, 15 clqs
(round 145, exhaustive) 1279 del vars, 481 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1064 upgd conss, 436897 impls, 15 clqs
(round 146, fast)       1281 del vars, 494 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5385 chg coeffs, 1064 upgd conss, 436897 impls, 15 clqs
(round 147, exhaustive) 1281 del vars, 494 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5385 chg coeffs, 1075 upgd conss, 436897 impls, 15 clqs
(round 148, exhaustive) 1306 del vars, 494 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5385 chg coeffs, 1075 upgd conss, 443436 impls, 15 clqs
(round 149, fast)       1306 del vars, 506 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5385 chg coeffs, 1075 upgd conss, 443436 impls, 15 clqs
(round 150, exhaustive) 1306 del vars, 506 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5385 chg coeffs, 1089 upgd conss, 443436 impls, 15 clqs
   (5.8s) sparsify finished: 2/22860 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1743 changed coefficients, 0 added nonzeros
(round 151, exhaustive) 1306 del vars, 506 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5613 chg coeffs, 1089 upgd conss, 443450 impls, 15 clqs
(round 152, exhaustive) 1331 del vars, 506 del conss, 0 add conss, 8360 chg bounds, 0 chg sides, 5613 chg coeffs, 1089 upgd conss, 449919 impls, 15 clqs
(round 153, fast)       1333 del vars, 523 del conss, 0 add conss, 8362 chg bounds, 0 chg sides, 5613 chg coeffs, 1089 upgd conss, 449919 impls, 15 clqs
(round 154, exhaustive) 1333 del vars, 523 del conss, 0 add conss, 8362 chg bounds, 0 chg sides, 5613 chg coeffs, 1092 upgd conss, 449919 impls, 15 clqs
(round 155, exhaustive) 1358 del vars, 523 del conss, 0 add conss, 8362 chg bounds, 0 chg sides, 5613 chg coeffs, 1092 upgd conss, 454827 impls, 15 clqs
(round 156, fast)       1361 del vars, 539 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5613 chg coeffs, 1092 upgd conss, 454827 impls, 15 clqs
(round 157, exhaustive) 1361 del vars, 539 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5613 chg coeffs, 1100 upgd conss, 454827 impls, 15 clqs
(round 158, exhaustive) 1386 del vars, 539 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5613 chg coeffs, 1100 upgd conss, 457275 impls, 15 clqs
(round 159, fast)       1386 del vars, 553 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5613 chg coeffs, 1100 upgd conss, 457275 impls, 15 clqs
(round 160, exhaustive) 1386 del vars, 553 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5613 chg coeffs, 1108 upgd conss, 457275 impls, 15 clqs
   (6.1s) sparsify finished: 2/22571 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1973 changed coefficients, 0 added nonzeros
(round 161, exhaustive) 1386 del vars, 553 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5843 chg coeffs, 1108 upgd conss, 457283 impls, 15 clqs
(round 162, exhaustive) 1412 del vars, 553 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5843 chg coeffs, 1108 upgd conss, 461468 impls, 15 clqs
(round 163, fast)       1412 del vars, 568 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5843 chg coeffs, 1108 upgd conss, 461468 impls, 15 clqs
(round 164, exhaustive) 1412 del vars, 568 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5843 chg coeffs, 1115 upgd conss, 461468 impls, 15 clqs
(round 165, exhaustive) 1437 del vars, 568 del conss, 0 add conss, 8365 chg bounds, 0 chg sides, 5843 chg coeffs, 1115 upgd conss, 465425 impls, 15 clqs
(round 166, fast)       1439 del vars, 584 del conss, 0 add conss, 8367 chg bounds, 0 chg sides, 5843 chg coeffs, 1115 upgd conss, 465425 impls, 15 clqs
(round 167, exhaustive) 1439 del vars, 584 del conss, 0 add conss, 8367 chg bounds, 0 chg sides, 5843 chg coeffs, 1121 upgd conss, 465425 impls, 15 clqs
(round 168, exhaustive) 1464 del vars, 584 del conss, 0 add conss, 8367 chg bounds, 0 chg sides, 5843 chg coeffs, 1121 upgd conss, 471310 impls, 15 clqs
(round 169, fast)       1466 del vars, 601 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1121 upgd conss, 471310 impls, 15 clqs
(round 170, exhaustive) 1466 del vars, 601 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1124 upgd conss, 471310 impls, 15 clqs
(round 171, exhaustive) 1493 del vars, 601 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1124 upgd conss, 475640 impls, 15 clqs
(round 172, fast)       1493 del vars, 617 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1124 upgd conss, 475640 impls, 15 clqs
(round 173, exhaustive) 1493 del vars, 617 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1130 upgd conss, 475640 impls, 15 clqs
(round 174, exhaustive) 1518 del vars, 617 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1130 upgd conss, 484287 impls, 15 clqs
(round 175, fast)       1518 del vars, 632 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1130 upgd conss, 484287 impls, 15 clqs
(round 176, exhaustive) 1518 del vars, 632 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1135 upgd conss, 484287 impls, 15 clqs
(round 177, exhaustive) 1547 del vars, 632 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1135 upgd conss, 489260 impls, 15 clqs
(round 178, fast)       1547 del vars, 649 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1135 upgd conss, 489260 impls, 15 clqs
(round 179, exhaustive) 1547 del vars, 649 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1142 upgd conss, 489260 impls, 15 clqs
(round 180, exhaustive) 1572 del vars, 649 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1142 upgd conss, 493101 impls, 15 clqs
(round 181, fast)       1572 del vars, 663 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1142 upgd conss, 493101 impls, 15 clqs
(round 182, exhaustive) 1572 del vars, 663 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1150 upgd conss, 493101 impls, 15 clqs
(round 183, exhaustive) 1597 del vars, 663 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1150 upgd conss, 497982 impls, 15 clqs
(round 184, fast)       1597 del vars, 678 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1150 upgd conss, 497982 impls, 15 clqs
(round 185, exhaustive) 1597 del vars, 678 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1155 upgd conss, 497982 impls, 15 clqs
(round 186, exhaustive) 1622 del vars, 678 del conss, 0 add conss, 8369 chg bounds, 0 chg sides, 5843 chg coeffs, 1155 upgd conss, 506911 impls, 15 clqs
(round 187, fast)       1627 del vars, 697 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1155 upgd conss, 506911 impls, 15 clqs
(round 188, exhaustive) 1627 del vars, 697 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1158 upgd conss, 506911 impls, 15 clqs
   (6.9s) probing: 3000/3885 (77.2%) - 1564 fixings, 0 aggregations, 508708 implications, 0 bound changes
(round 189, exhaustive) 1653 del vars, 697 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1158 upgd conss, 510674 impls, 15 clqs
(round 190, fast)       1653 del vars, 712 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1158 upgd conss, 510674 impls, 15 clqs
(round 191, exhaustive) 1653 del vars, 712 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1165 upgd conss, 510674 impls, 15 clqs
(round 192, exhaustive) 1679 del vars, 712 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1165 upgd conss, 517416 impls, 15 clqs
(round 193, fast)       1679 del vars, 727 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1165 upgd conss, 517416 impls, 15 clqs
(round 194, exhaustive) 1679 del vars, 727 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1168 upgd conss, 517416 impls, 15 clqs
(round 195, exhaustive) 1706 del vars, 727 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1168 upgd conss, 525408 impls, 15 clqs
(round 196, fast)       1706 del vars, 742 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1168 upgd conss, 525408 impls, 15 clqs
(round 197, exhaustive) 1706 del vars, 742 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1173 upgd conss, 525408 impls, 15 clqs
(round 198, exhaustive) 1731 del vars, 742 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1173 upgd conss, 532277 impls, 15 clqs
(round 199, fast)       1731 del vars, 757 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1173 upgd conss, 532277 impls, 15 clqs
(round 200, exhaustive) 1731 del vars, 757 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1178 upgd conss, 532277 impls, 15 clqs
(round 201, exhaustive) 1756 del vars, 757 del conss, 0 add conss, 8374 chg bounds, 0 chg sides, 5843 chg coeffs, 1178 upgd conss, 534777 impls, 15 clqs
(round 202, fast)       1760 del vars, 773 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1178 upgd conss, 534777 impls, 15 clqs
(round 203, exhaustive) 1786 del vars, 773 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1180 upgd conss, 539077 impls, 15 clqs
(round 204, fast)       1786 del vars, 789 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1180 upgd conss, 539079 impls, 15 clqs
(round 205, exhaustive) 1786 del vars, 789 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1184 upgd conss, 539079 impls, 15 clqs
(round 206, exhaustive) 1814 del vars, 789 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1184 upgd conss, 544605 impls, 15 clqs
(round 207, fast)       1814 del vars, 807 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1184 upgd conss, 544605 impls, 15 clqs
(round 208, exhaustive) 1842 del vars, 807 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1186 upgd conss, 548473 impls, 15 clqs
(round 209, fast)       1842 del vars, 825 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1186 upgd conss, 548475 impls, 15 clqs
(round 210, exhaustive) 1868 del vars, 825 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1188 upgd conss, 552709 impls, 15 clqs
(round 211, fast)       1868 del vars, 842 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1188 upgd conss, 552711 impls, 15 clqs
(round 212, exhaustive) 1894 del vars, 842 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1189 upgd conss, 555708 impls, 15 clqs
(round 213, fast)       1894 del vars, 859 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1189 upgd conss, 555709 impls, 15 clqs
(round 214, exhaustive) 1919 del vars, 859 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1190 upgd conss, 557875 impls, 15 clqs
(round 215, fast)       1919 del vars, 875 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1190 upgd conss, 557876 impls, 15 clqs
(round 216, exhaustive) 1945 del vars, 875 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1192 upgd conss, 560102 impls, 15 clqs
(round 217, fast)       1945 del vars, 892 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1192 upgd conss, 560104 impls, 15 clqs
(round 218, exhaustive) 1970 del vars, 892 del conss, 0 add conss, 8378 chg bounds, 0 chg sides, 5843 chg coeffs, 1193 upgd conss, 565513 impls, 15 clqs
(round 219, fast)       1972 del vars, 910 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1193 upgd conss, 565514 impls, 15 clqs
(round 220, exhaustive) 1997 del vars, 910 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1193 upgd conss, 569620 impls, 15 clqs
(round 221, fast)       1997 del vars, 926 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1193 upgd conss, 569620 impls, 15 clqs
(round 222, exhaustive) 2023 del vars, 926 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1195 upgd conss, 575234 impls, 15 clqs
(round 223, fast)       2023 del vars, 943 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1195 upgd conss, 575236 impls, 15 clqs
(round 224, exhaustive) 2048 del vars, 943 del conss, 0 add conss, 8380 chg bounds, 0 chg sides, 5843 chg coeffs, 1196 upgd conss, 581633 impls, 15 clqs
(round 225, fast)       2050 del vars, 961 del conss, 0 add conss, 8382 chg bounds, 0 chg sides, 5843 chg coeffs, 1196 upgd conss, 581634 impls, 15 clqs
(round 226, exhaustive) 2075 del vars, 961 del conss, 0 add conss, 8382 chg bounds, 0 chg sides, 5843 chg coeffs, 1196 upgd conss, 587436 impls, 15 clqs
(round 227, fast)       2075 del vars, 976 del conss, 0 add conss, 8382 chg bounds, 0 chg sides, 5843 chg coeffs, 1196 upgd conss, 587436 impls, 15 clqs
(round 228, exhaustive) 2075 del vars, 976 del conss, 0 add conss, 8382 chg bounds, 0 chg sides, 5843 chg coeffs, 1201 upgd conss, 587436 impls, 15 clqs
(round 229, exhaustive) 2100 del vars, 976 del conss, 0 add conss, 8382 chg bounds, 0 chg sides, 5843 chg coeffs, 1201 upgd conss, 592983 impls, 15 clqs
(round 230, fast)       2102 del vars, 993 del conss, 0 add conss, 8384 chg bounds, 0 chg sides, 5843 chg coeffs, 1201 upgd conss, 592983 impls, 15 clqs
   (8.1s) running MILP presolver
   (8.1s) MILP presolver found nothing
(round 231, exhaustive) 2102 del vars, 993 del conss, 0 add conss, 8384 chg bounds, 0 chg sides, 5843 chg coeffs, 1204 upgd conss, 592983 impls, 15 clqs
(round 232, exhaustive) 2128 del vars, 993 del conss, 0 add conss, 8384 chg bounds, 0 chg sides, 5843 chg coeffs, 1204 upgd conss, 596232 impls, 15 clqs
(round 233, fast)       2128 del vars, 1010 del conss, 0 add conss, 8384 chg bounds, 0 chg sides, 5843 chg coeffs, 1204 upgd conss, 596232 impls, 15 clqs
(round 234, exhaustive) 2153 del vars, 1010 del conss, 0 add conss, 8384 chg bounds, 0 chg sides, 5843 chg coeffs, 1205 upgd conss, 603795 impls, 15 clqs
(round 235, fast)       2155 del vars, 1028 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1205 upgd conss, 603796 impls, 15 clqs
(round 236, exhaustive) 2184 del vars, 1028 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1205 upgd conss, 608526 impls, 15 clqs
(round 237, fast)       2184 del vars, 1047 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1205 upgd conss, 608526 impls, 15 clqs
(round 238, exhaustive) 2211 del vars, 1047 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1206 upgd conss, 611323 impls, 15 clqs
(round 239, fast)       2211 del vars, 1065 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1206 upgd conss, 611324 impls, 15 clqs
(round 240, exhaustive) 2236 del vars, 1065 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 5843 chg coeffs, 1206 upgd conss, 615779 impls, 15 clqs
(round 241, fast)       2237 del vars, 1082 del conss, 0 add conss, 8387 chg bounds, 0 chg sides, 5843 chg coeffs, 1206 upgd conss, 615779 impls, 15 clqs
(round 242, exhaustive) 2263 del vars, 1082 del conss, 0 add conss, 8387 chg bounds, 0 chg sides, 5843 chg coeffs, 1207 upgd conss, 621688 impls, 15 clqs
(round 243, fast)       2263 del vars, 1099 del conss, 0 add conss, 8387 chg bounds, 0 chg sides, 5843 chg coeffs, 1207 upgd conss, 621689 impls, 15 clqs
(round 244, exhaustive) 2288 del vars, 1099 del conss, 0 add conss, 8387 chg bounds, 0 chg sides, 5843 chg coeffs, 1208 upgd conss, 625718 impls, 15 clqs
(round 245, fast)       2290 del vars, 1117 del conss, 0 add conss, 8389 chg bounds, 0 chg sides, 5843 chg coeffs, 1208 upgd conss, 625719 impls, 15 clqs
   (8.7s) probing cycle finished: starting next cycle
   (8.7s) probing: 51/2727 (1.9%) - 2216 fixings, 0 aggregations, 632918 implications, 0 bound changes
   (8.7s) probing aborted: 50/50 successive totally useless probings
(round 246, exhaustive) 2314 del vars, 1117 del conss, 0 add conss, 8389 chg bounds, 0 chg sides, 5843 chg coeffs, 1208 upgd conss, 634111 impls, 15 clqs
(round 247, fast)       2314 del vars, 1133 del conss, 0 add conss, 8389 chg bounds, 0 chg sides, 5843 chg coeffs, 1208 upgd conss, 634111 impls, 15 clqs
   (8.8s) probing: 56/2727 (2.1%) - 2216 fixings, 0 aggregations, 632918 implications, 0 bound changes
   (8.8s) probing aborted: 50/50 successive totally useless probings
   (8.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.8s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (248 rounds: 248 fast, 165 medium, 164 exhaustive):
 2314 deleted vars, 1133 deleted constraints, 1 added constraints, 8389 tightened bounds, 0 added holes, 0 changed sides, 5843 changed coefficients
 634111 implications, 15 cliques
presolved problem has 5486 variables (2727 bin, 0 int, 0 impl, 2759 cont) and 2806 constraints
     64 constraints of type <varbound>
     15 constraints of type <setppc>
   2726 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 8.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |   987 |     - |   188M |   0 |5486 |2807 |2805 |   0 |  0 |   0 |   0 |-3.871820e+00 |      --      |    Inf | unknown
o 9.1s|     1 |     0 |  3170 |     - |feaspump|   0 |5486 |2807 |2805 |   0 |  0 |   0 |   0 |-3.871820e+00 |-3.871820e+00 |   0.00%| unknown
  9.1s|     1 |     0 |  3170 |     - |   188M |   0 |5486 |2807 |2805 |   0 |  0 |   0 |   0 |-3.871820e+00 |-3.871820e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.09
Solving Nodes      : 1
Primal Bound       : -3.87182034976153e+00 (1 solutions)
Dual Bound         : -3.87182034976153e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87182034976153
y_7,112_                                            1 	(obj:0)
y_3,113_                                            1 	(obj:0)
y_4,113_                                            1 	(obj:0)
y_5,113_                                            1 	(obj:0)
y_6,113_                                            1 	(obj:0)
y_9,113_                                            1 	(obj:0)
y_10,113_                                           1 	(obj:0)
y_11,113_                                           1 	(obj:0)
y_12,113_                                           1 	(obj:0)
y_14,113_                                           1 	(obj:0)
y_15,113_                                           1 	(obj:0)
y_1,114_                                            1 	(obj:0)
y_2,114_                                            1 	(obj:0)
y_8,114_                                            1 	(obj:0)
y_13,114_                                           1 	(obj:0)
x_2_                               -0.254826254826255 	(obj:1)
t_5,113_                            0.200367647058934 	(obj:0)
x_8_                               -0.254826254826255 	(obj:1)
x_5_                               -0.257920735861914 	(obj:1)
t_6,114_                                            1 	(obj:0)
t_9,114_                                            1 	(obj:0)
x_4_                                -0.27027027027027 	(obj:1)
t_5,114_                            0.799632352941066 	(obj:0)
x_7_                                -0.27027027027027 	(obj:1)
t_8,114_                                            1 	(obj:0)
x_9_                               -0.254826254826255 	(obj:1)
t_10,114_                                           1 	(obj:0)
t_7,113_                                            1 	(obj:0)
x_10_                              -0.254826254826255 	(obj:1)
t_11,114_                                           1 	(obj:0)
x_15_                              -0.254826254826255 	(obj:1)
x_11_                              -0.254826254826255 	(obj:1)
x_1_                               -0.254826254826255 	(obj:1)
t_2,114_                                            1 	(obj:0)
t_12,114_                                           1 	(obj:0)
x_6_                               -0.254826254826255 	(obj:1)
x_12_                              -0.254826254826255 	(obj:1)
t_3,113_                                            1 	(obj:0)
t_13,114_                                           1 	(obj:0)
t_4,113_                                            1 	(obj:0)
x_13_                              -0.254826254826255 	(obj:1)
t_14,114_                                           1 	(obj:0)
x_14_                              -0.254826254826255 	(obj:1)
x_3_                                -0.27027027027027 	(obj:1)
t_15,114_                                           1 	(obj:0)
t_1,114_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.12
  solving          :       9.09
  presolving       :       8.78 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_259.lp
  Variables        : 7800 (3885 binary, 0 integer, 0 implicit integer, 3915 continuous)
  Constraints      : 3946 initial, 3946 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_259.lp
  Variables        : 5486 (2727 binary, 0 integer, 0 implicit integer, 2759 continuous)
  Constraints      : 2806 initial, 2807 maximal
  Objective        : minimize, 2759 non-zeros (abs.min = 0.00772201, abs.max = 1.41313)
  Nonzeros         : 19567 constraint, 2727 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.65       0.00     95          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.38       0.00     95          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    165          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.17       0.00      3         34          0          0         60          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.57       0.00     25          0          0          0          0          0          0          0          0       1973
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    248          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    248          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       4.75       0.00     88       2216          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    409          0          0          0         49          0       1129          0          0          0
  setppc           :       0.08       0.00    572          0          0          0          0          0          0          0          0          0
  linear           :       0.99       0.01    412         49         15          0       8280          0          4          0          0       3870
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         64         64          0      11241          0          0          0          6          0          0          0          0          0          0          0
  setppc           :         15         15          0      11086          0          0          0          6          0          0          0          0          0          0          0
  linear           :       2726       2726          0      11241          0          0          0          2          0       1305          0          0          0          0          0
  orbitope         :          1          1          0        574          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
