SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_324.lp>
============

original problem has 9750 variables (4860 bin, 0 int, 0 impl, 4890 cont) and 4921 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 149, fast)       1355 del vars, 383 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1529 upgd conss, 303864 impls, 15 clqs
(round 150, exhaustive) 1355 del vars, 383 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1556 upgd conss, 303864 impls, 15 clqs
(round 151, exhaustive) 1383 del vars, 383 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1556 upgd conss, 307455 impls, 15 clqs
(round 152, fast)       1383 del vars, 395 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1556 upgd conss, 307455 impls, 15 clqs
(round 153, exhaustive) 1383 del vars, 395 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1576 upgd conss, 307455 impls, 15 clqs
(round 154, exhaustive) 1408 del vars, 395 del conss, 0 add conss, 10445 chg bounds, 0 chg sides, 4830 chg coeffs, 1576 upgd conss, 311660 impls, 15 clqs
(round 155, fast)       1409 del vars, 405 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1576 upgd conss, 311660 impls, 15 clqs
(round 156, exhaustive) 1409 del vars, 405 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1598 upgd conss, 311660 impls, 15 clqs
(round 157, exhaustive) 1434 del vars, 405 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1598 upgd conss, 313434 impls, 15 clqs
(round 158, fast)       1434 del vars, 416 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1598 upgd conss, 313434 impls, 15 clqs
(round 159, exhaustive) 1434 del vars, 416 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1615 upgd conss, 313434 impls, 15 clqs
   (10.9s) probing: 2000/4860 (41.2%) - 1388 fixings, 0 aggregations, 313059 implications, 0 bound changes
(round 160, exhaustive) 1461 del vars, 416 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1615 upgd conss, 319051 impls, 15 clqs
(round 161, fast)       1461 del vars, 427 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1615 upgd conss, 319051 impls, 15 clqs
(round 162, exhaustive) 1461 del vars, 427 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1636 upgd conss, 319051 impls, 15 clqs
(round 163, exhaustive) 1486 del vars, 427 del conss, 0 add conss, 10446 chg bounds, 0 chg sides, 4830 chg coeffs, 1636 upgd conss, 320536 impls, 15 clqs
(round 164, fast)       1488 del vars, 441 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4830 chg coeffs, 1636 upgd conss, 320536 impls, 15 clqs
   (11.1s) running MILP presolver
   (12.1s) MILP presolver (48 rounds): 0 aggregations, 1316 fixings, 0 bound changes
(round 165, medium)     2804 del vars, 923 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4830 chg coeffs, 1636 upgd conss, 320536 impls, 15 clqs
(round 166, fast)       2804 del vars, 1173 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4830 chg coeffs, 1636 upgd conss, 320536 impls, 15 clqs
(round 167, exhaustive) 2804 del vars, 1173 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4830 chg coeffs, 1834 upgd conss, 320536 impls, 15 clqs
(round 168, exhaustive) 2829 del vars, 1173 del conss, 0 add conss, 10448 chg bounds, 0 chg sides, 4830 chg coeffs, 1834 upgd conss, 326843 impls, 15 clqs
(round 169, fast)       2831 del vars, 1189 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1834 upgd conss, 326843 impls, 15 clqs
(round 170, exhaustive) 2831 del vars, 1189 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1840 upgd conss, 326843 impls, 15 clqs
(round 171, exhaustive) 2860 del vars, 1189 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1840 upgd conss, 332925 impls, 15 clqs
(round 172, fast)       2860 del vars, 1205 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1840 upgd conss, 332925 impls, 15 clqs
(round 173, exhaustive) 2860 del vars, 1205 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1850 upgd conss, 332925 impls, 15 clqs
(round 174, exhaustive) 2888 del vars, 1205 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1850 upgd conss, 337783 impls, 15 clqs
(round 175, fast)       2888 del vars, 1221 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1850 upgd conss, 337783 impls, 15 clqs
(round 176, exhaustive) 2888 del vars, 1221 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1858 upgd conss, 337783 impls, 15 clqs
(round 177, exhaustive) 2913 del vars, 1221 del conss, 0 add conss, 10450 chg bounds, 0 chg sides, 4830 chg coeffs, 1858 upgd conss, 342124 impls, 15 clqs
(round 178, fast)       2917 del vars, 1239 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1858 upgd conss, 342124 impls, 15 clqs
(round 179, exhaustive) 2917 del vars, 1239 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1862 upgd conss, 342124 impls, 15 clqs
(round 180, exhaustive) 2942 del vars, 1239 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1862 upgd conss, 346682 impls, 15 clqs
(round 181, fast)       2942 del vars, 1252 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1862 upgd conss, 346682 impls, 15 clqs
(round 182, exhaustive) 2942 del vars, 1252 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1873 upgd conss, 346682 impls, 15 clqs
(round 183, exhaustive) 2967 del vars, 1252 del conss, 0 add conss, 10454 chg bounds, 0 chg sides, 4830 chg coeffs, 1873 upgd conss, 354287 impls, 15 clqs
(round 184, fast)       2969 del vars, 1267 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1873 upgd conss, 354287 impls, 15 clqs
(round 185, exhaustive) 2969 del vars, 1267 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1882 upgd conss, 354287 impls, 15 clqs
(round 186, exhaustive) 2994 del vars, 1267 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1882 upgd conss, 360253 impls, 15 clqs
(round 187, fast)       2994 del vars, 1280 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1882 upgd conss, 360253 impls, 15 clqs
(round 188, exhaustive) 2994 del vars, 1280 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1893 upgd conss, 360253 impls, 15 clqs
(round 189, exhaustive) 3019 del vars, 1280 del conss, 0 add conss, 10456 chg bounds, 0 chg sides, 4830 chg coeffs, 1893 upgd conss, 365979 impls, 15 clqs
(round 190, fast)       3021 del vars, 1294 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1893 upgd conss, 365979 impls, 15 clqs
(round 191, exhaustive) 3021 del vars, 1294 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1905 upgd conss, 365979 impls, 15 clqs
(round 192, exhaustive) 3047 del vars, 1294 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1905 upgd conss, 373991 impls, 15 clqs
(round 193, fast)       3047 del vars, 1307 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1905 upgd conss, 373991 impls, 15 clqs
(round 194, exhaustive) 3047 del vars, 1307 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1918 upgd conss, 373991 impls, 15 clqs
(round 195, exhaustive) 3072 del vars, 1307 del conss, 0 add conss, 10458 chg bounds, 0 chg sides, 4830 chg coeffs, 1918 upgd conss, 378479 impls, 15 clqs
(round 196, fast)       3074 del vars, 1323 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1918 upgd conss, 378479 impls, 15 clqs
(round 197, exhaustive) 3074 del vars, 1323 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1924 upgd conss, 378479 impls, 15 clqs
(round 198, exhaustive) 3099 del vars, 1323 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1924 upgd conss, 381763 impls, 15 clqs
(round 199, fast)       3099 del vars, 1336 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1924 upgd conss, 381763 impls, 15 clqs
(round 200, exhaustive) 3099 del vars, 1336 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1935 upgd conss, 381763 impls, 15 clqs
(round 201, exhaustive) 3124 del vars, 1336 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4830 chg coeffs, 1935 upgd conss, 384818 impls, 15 clqs
(round 202, fast)       3126 del vars, 1352 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4830 chg coeffs, 1935 upgd conss, 384818 impls, 15 clqs
(round 203, exhaustive) 3126 del vars, 1352 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4830 chg coeffs, 1941 upgd conss, 384818 impls, 15 clqs
(round 204, exhaustive) 3151 del vars, 1352 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4830 chg coeffs, 1941 upgd conss, 389223 impls, 15 clqs
(round 205, fast)       3152 del vars, 1365 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1941 upgd conss, 389223 impls, 15 clqs
(round 206, exhaustive) 3152 del vars, 1365 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1954 upgd conss, 389223 impls, 15 clqs
(round 207, exhaustive) 3177 del vars, 1365 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1954 upgd conss, 393137 impls, 15 clqs
(round 208, fast)       3177 del vars, 1379 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1954 upgd conss, 393137 impls, 15 clqs
(round 209, exhaustive) 3177 del vars, 1379 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1962 upgd conss, 393137 impls, 15 clqs
(round 210, exhaustive) 3202 del vars, 1379 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1962 upgd conss, 397960 impls, 15 clqs
(round 211, fast)       3202 del vars, 1392 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1962 upgd conss, 397960 impls, 15 clqs
(round 212, exhaustive) 3202 del vars, 1392 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1969 upgd conss, 397960 impls, 15 clqs
(round 213, exhaustive) 3229 del vars, 1392 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1969 upgd conss, 403695 impls, 15 clqs
(round 214, fast)       3229 del vars, 1408 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1969 upgd conss, 403695 impls, 15 clqs
(round 215, exhaustive) 3229 del vars, 1408 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1975 upgd conss, 403695 impls, 15 clqs
(round 216, exhaustive) 3255 del vars, 1408 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1975 upgd conss, 409835 impls, 15 clqs
(round 217, fast)       3255 del vars, 1422 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1975 upgd conss, 409835 impls, 15 clqs
(round 218, exhaustive) 3255 del vars, 1422 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1985 upgd conss, 409835 impls, 15 clqs
(round 219, exhaustive) 3280 del vars, 1422 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1985 upgd conss, 415986 impls, 15 clqs
(round 220, fast)       3280 del vars, 1437 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1985 upgd conss, 415986 impls, 15 clqs
(round 221, exhaustive) 3280 del vars, 1437 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1990 upgd conss, 415986 impls, 15 clqs
(round 222, exhaustive) 3305 del vars, 1437 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 4830 chg coeffs, 1990 upgd conss, 422095 impls, 15 clqs
(round 223, fast)       3307 del vars, 1450 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4830 chg coeffs, 1990 upgd conss, 422095 impls, 15 clqs
(round 224, exhaustive) 3307 del vars, 1450 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4830 chg coeffs, 2004 upgd conss, 422095 impls, 15 clqs
(round 225, exhaustive) 3332 del vars, 1450 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 4830 chg coeffs, 2004 upgd conss, 427743 impls, 15 clqs
(round 226, fast)       3334 del vars, 1465 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 4830 chg coeffs, 2004 upgd conss, 427743 impls, 15 clqs
(round 227, exhaustive) 3334 del vars, 1465 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 4830 chg coeffs, 2013 upgd conss, 427743 impls, 15 clqs
(round 228, exhaustive) 3359 del vars, 1465 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 4830 chg coeffs, 2013 upgd conss, 432000 impls, 15 clqs
(round 229, fast)       3365 del vars, 1485 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2013 upgd conss, 432000 impls, 15 clqs
(round 230, exhaustive) 3390 del vars, 1485 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2015 upgd conss, 437138 impls, 15 clqs
(round 231, fast)       3390 del vars, 1499 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2015 upgd conss, 437140 impls, 15 clqs
(round 232, exhaustive) 3390 del vars, 1499 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2023 upgd conss, 437140 impls, 15 clqs
(round 233, exhaustive) 3416 del vars, 1499 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2023 upgd conss, 441127 impls, 15 clqs
(round 234, fast)       3416 del vars, 1514 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2023 upgd conss, 441127 impls, 15 clqs
(round 235, exhaustive) 3416 del vars, 1514 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2030 upgd conss, 441127 impls, 15 clqs
(round 236, exhaustive) 3442 del vars, 1514 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2030 upgd conss, 446251 impls, 15 clqs
(round 237, fast)       3442 del vars, 1530 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2030 upgd conss, 446251 impls, 15 clqs
(round 238, exhaustive) 3442 del vars, 1530 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2034 upgd conss, 446251 impls, 15 clqs
(round 239, exhaustive) 3467 del vars, 1530 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 4830 chg coeffs, 2034 upgd conss, 450463 impls, 15 clqs
(round 240, fast)       3468 del vars, 1546 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4830 chg coeffs, 2034 upgd conss, 450463 impls, 15 clqs
(round 241, exhaustive) 3468 del vars, 1546 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4830 chg coeffs, 2038 upgd conss, 450463 impls, 15 clqs
(round 242, exhaustive) 3493 del vars, 1546 del conss, 0 add conss, 10474 chg bounds, 0 chg sides, 4830 chg coeffs, 2038 upgd conss, 454630 impls, 15 clqs
(round 243, fast)       3495 del vars, 1562 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 4830 chg coeffs, 2038 upgd conss, 454630 impls, 15 clqs
(round 244, exhaustive) 3495 del vars, 1562 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 4830 chg coeffs, 2044 upgd conss, 454630 impls, 15 clqs
(round 245, exhaustive) 3520 del vars, 1562 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 4830 chg coeffs, 2044 upgd conss, 457259 impls, 15 clqs
(round 246, fast)       3522 del vars, 1579 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4830 chg coeffs, 2044 upgd conss, 457259 impls, 15 clqs
(round 247, exhaustive) 3522 del vars, 1579 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4830 chg coeffs, 2047 upgd conss, 457259 impls, 15 clqs
(round 248, exhaustive) 3547 del vars, 1579 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 4830 chg coeffs, 2047 upgd conss, 460507 impls, 15 clqs
(round 249, fast)       3549 del vars, 1594 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2047 upgd conss, 460507 impls, 15 clqs
(round 250, exhaustive) 3549 del vars, 1594 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2056 upgd conss, 460507 impls, 15 clqs
   (15.3s) probing: 3000/4860 (61.7%) - 2148 fixings, 0 aggregations, 459990 implications, 0 bound changes
(round 251, exhaustive) 3576 del vars, 1594 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2056 upgd conss, 465048 impls, 15 clqs
(round 252, fast)       3576 del vars, 1610 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2056 upgd conss, 465048 impls, 15 clqs
(round 253, exhaustive) 3576 del vars, 1610 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2062 upgd conss, 465048 impls, 15 clqs
(round 254, exhaustive) 3602 del vars, 1610 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2062 upgd conss, 468920 impls, 15 clqs
(round 255, fast)       3602 del vars, 1626 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2062 upgd conss, 468920 impls, 15 clqs
(round 256, exhaustive) 3602 del vars, 1626 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2066 upgd conss, 468920 impls, 15 clqs
(round 257, exhaustive) 3630 del vars, 1626 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2066 upgd conss, 473438 impls, 15 clqs
(round 258, fast)       3630 del vars, 1644 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2066 upgd conss, 473438 impls, 15 clqs
(round 259, exhaustive) 3655 del vars, 1644 del conss, 0 add conss, 10480 chg bounds, 0 chg sides, 4830 chg coeffs, 2068 upgd conss, 476428 impls, 15 clqs
(round 260, fast)       3656 del vars, 1660 del conss, 0 add conss, 10481 chg bounds, 0 chg sides, 4830 chg coeffs, 2068 upgd conss, 476430 impls, 15 clqs
(round 261, exhaustive) 3656 del vars, 1660 del conss, 0 add conss, 10481 chg bounds, 0 chg sides, 4830 chg coeffs, 2072 upgd conss, 476430 impls, 15 clqs
(round 262, exhaustive) 3681 del vars, 1660 del conss, 0 add conss, 10481 chg bounds, 0 chg sides, 4830 chg coeffs, 2072 upgd conss, 480243 impls, 15 clqs
(round 263, fast)       3683 del vars, 1676 del conss, 0 add conss, 10483 chg bounds, 0 chg sides, 4830 chg coeffs, 2072 upgd conss, 480243 impls, 15 clqs
(round 264, exhaustive) 3683 del vars, 1676 del conss, 0 add conss, 10483 chg bounds, 0 chg sides, 4830 chg coeffs, 2078 upgd conss, 480243 impls, 15 clqs
(round 265, exhaustive) 3708 del vars, 1676 del conss, 0 add conss, 10483 chg bounds, 0 chg sides, 4830 chg coeffs, 2078 upgd conss, 483422 impls, 15 clqs
(round 266, fast)       3710 del vars, 1692 del conss, 0 add conss, 10485 chg bounds, 0 chg sides, 4830 chg coeffs, 2078 upgd conss, 483422 impls, 15 clqs
(round 267, exhaustive) 3710 del vars, 1692 del conss, 0 add conss, 10485 chg bounds, 0 chg sides, 4830 chg coeffs, 2084 upgd conss, 483422 impls, 15 clqs
(round 268, exhaustive) 3735 del vars, 1692 del conss, 0 add conss, 10485 chg bounds, 0 chg sides, 4830 chg coeffs, 2084 upgd conss, 486119 impls, 15 clqs
(round 269, fast)       3736 del vars, 1708 del conss, 0 add conss, 10486 chg bounds, 0 chg sides, 4830 chg coeffs, 2084 upgd conss, 486119 impls, 15 clqs
(round 270, exhaustive) 3736 del vars, 1708 del conss, 0 add conss, 10486 chg bounds, 0 chg sides, 4830 chg coeffs, 2088 upgd conss, 486119 impls, 15 clqs
(round 271, exhaustive) 3761 del vars, 1708 del conss, 0 add conss, 10486 chg bounds, 0 chg sides, 4830 chg coeffs, 2088 upgd conss, 488835 impls, 15 clqs
(round 272, fast)       3764 del vars, 1726 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2088 upgd conss, 488835 impls, 15 clqs
(round 273, exhaustive) 3791 del vars, 1726 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2090 upgd conss, 492785 impls, 15 clqs
(round 274, fast)       3791 del vars, 1742 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2090 upgd conss, 492787 impls, 15 clqs
   (16.1s) running MILP presolver
   (16.2s) MILP presolver (3 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 275, medium)     3799 del vars, 1745 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2090 upgd conss, 492787 impls, 15 clqs
(round 276, exhaustive) 3799 del vars, 1746 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2099 upgd conss, 492787 impls, 15 clqs
(round 277, exhaustive) 3824 del vars, 1746 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2099 upgd conss, 495672 impls, 15 clqs
(round 278, fast)       3824 del vars, 1762 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2099 upgd conss, 495672 impls, 15 clqs
(round 279, exhaustive) 3849 del vars, 1762 del conss, 0 add conss, 10489 chg bounds, 0 chg sides, 4830 chg coeffs, 2101 upgd conss, 499768 impls, 15 clqs
(round 280, fast)       3852 del vars, 1778 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2101 upgd conss, 499770 impls, 15 clqs
(round 281, exhaustive) 3852 del vars, 1778 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2109 upgd conss, 499770 impls, 15 clqs
(round 282, exhaustive) 3877 del vars, 1778 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2109 upgd conss, 503042 impls, 15 clqs
(round 283, fast)       3877 del vars, 1793 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2109 upgd conss, 503042 impls, 15 clqs
(round 284, exhaustive) 3877 del vars, 1793 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2114 upgd conss, 503042 impls, 15 clqs
(round 285, exhaustive) 3903 del vars, 1793 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2114 upgd conss, 506291 impls, 15 clqs
(round 286, fast)       3903 del vars, 1809 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2114 upgd conss, 506291 impls, 15 clqs
(round 287, exhaustive) 3903 del vars, 1809 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2118 upgd conss, 506291 impls, 15 clqs
(round 288, exhaustive) 3928 del vars, 1809 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2118 upgd conss, 508900 impls, 15 clqs
(round 289, fast)       3928 del vars, 1825 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2118 upgd conss, 508900 impls, 15 clqs
(round 290, exhaustive) 3954 del vars, 1825 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2120 upgd conss, 511306 impls, 15 clqs
(round 291, fast)       3954 del vars, 1842 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2120 upgd conss, 511308 impls, 15 clqs
(round 292, exhaustive) 3979 del vars, 1842 del conss, 0 add conss, 10492 chg bounds, 0 chg sides, 4830 chg coeffs, 2121 upgd conss, 518516 impls, 15 clqs
(round 293, fast)       3981 del vars, 1856 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2121 upgd conss, 518517 impls, 15 clqs
(round 294, exhaustive) 3981 del vars, 1856 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2129 upgd conss, 518517 impls, 15 clqs
(round 295, exhaustive) 4010 del vars, 1856 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2129 upgd conss, 522682 impls, 15 clqs
(round 296, fast)       4010 del vars, 1874 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2129 upgd conss, 522682 impls, 15 clqs
(round 297, exhaustive) 4010 del vars, 1874 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2133 upgd conss, 522682 impls, 15 clqs
(round 298, exhaustive) 4037 del vars, 1874 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2133 upgd conss, 524857 impls, 15 clqs
(round 299, fast)       4037 del vars, 1890 del conss, 0 add conss, 10494 chg bounds, 0 chg sides, 4830 chg coeffs, 2133 upgd conss, 524857 impls, 15 clqs
