SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_269.lp>
============

original problem has 8100 variables (4035 bin, 0 int, 0 impl, 4065 cont) and 4096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8610 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 144, fast)       2245 del vars, 972 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1400 upgd conss, 324395 impls, 604 clqs
(round 145, exhaustive) 2245 del vars, 972 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1408 upgd conss, 324395 impls, 604 clqs
(round 146, exhaustive) 2270 del vars, 972 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1408 upgd conss, 347709 impls, 1017 clqs
(round 147, fast)       2270 del vars, 987 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1408 upgd conss, 347709 impls, 1017 clqs
(round 148, exhaustive) 2270 del vars, 987 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1413 upgd conss, 347709 impls, 1017 clqs
   (7.1s) sparsify finished: 2/20540 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1494 changed coefficients, 0 added nonzeros
(round 149, exhaustive) 2270 del vars, 987 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5544 chg coeffs, 1413 upgd conss, 347714 impls, 1017 clqs
(round 150, exhaustive) 2295 del vars, 987 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5544 chg coeffs, 1413 upgd conss, 369649 impls, 1192 clqs
(round 151, fast)       2297 del vars, 1003 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1413 upgd conss, 369649 impls, 1192 clqs
(round 152, exhaustive) 2297 del vars, 1003 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1419 upgd conss, 369649 impls, 1192 clqs
(round 153, exhaustive) 2323 del vars, 1003 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1419 upgd conss, 390955 impls, 1283 clqs
(round 154, fast)       2323 del vars, 1018 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1419 upgd conss, 390955 impls, 1283 clqs
(round 155, exhaustive) 2323 del vars, 1018 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1426 upgd conss, 390955 impls, 1283 clqs
(round 156, exhaustive) 2349 del vars, 1018 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1426 upgd conss, 408702 impls, 1589 clqs
(round 157, fast)       2349 del vars, 1035 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1426 upgd conss, 408702 impls, 1589 clqs
(round 158, exhaustive) 2374 del vars, 1035 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1427 upgd conss, 422139 impls, 1754 clqs
(round 159, fast)       2374 del vars, 1051 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1427 upgd conss, 422140 impls, 1754 clqs
(round 160, exhaustive) 2399 del vars, 1051 del conss, 0 add conss, 8671 chg bounds, 0 chg sides, 5544 chg coeffs, 1429 upgd conss, 434156 impls, 1816 clqs
(round 161, fast)       2401 del vars, 1068 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1429 upgd conss, 434158 impls, 1816 clqs
(round 162, exhaustive) 2401 del vars, 1068 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1432 upgd conss, 434158 impls, 1816 clqs
(round 163, exhaustive) 2426 del vars, 1068 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1432 upgd conss, 447693 impls, 2005 clqs
(round 164, fast)       2426 del vars, 1084 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1432 upgd conss, 447693 impls, 2005 clqs
(round 165, exhaustive) 2452 del vars, 1084 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1434 upgd conss, 457829 impls, 2190 clqs
(round 166, fast)       2452 del vars, 1101 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1434 upgd conss, 457831 impls, 2190 clqs
   (8.2s) probing: 3000/4035 (74.3%) - 1435 fixings, 0 aggregations, 479335 implications, 0 bound changes
(round 167, exhaustive) 2478 del vars, 1101 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1435 upgd conss, 483655 impls, 2623 clqs
(round 168, fast)       2478 del vars, 1118 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5544 chg coeffs, 1435 upgd conss, 483655 impls, 2623 clqs
   (8.3s) sparsify finished: 2/19783 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1690 changed coefficients, 0 added nonzeros
(round 169, exhaustive) 2478 del vars, 1118 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 483655 impls, 2623 clqs
(round 170, exhaustive) 2503 del vars, 1118 del conss, 0 add conss, 8673 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 491575 impls, 2677 clqs
(round 171, fast)       2505 del vars, 1136 del conss, 0 add conss, 8675 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 491575 impls, 2677 clqs
(round 172, exhaustive) 2530 del vars, 1136 del conss, 0 add conss, 8675 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 508604 impls, 2785 clqs
(round 173, fast)       2532 del vars, 1154 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 508604 impls, 2785 clqs
(round 174, exhaustive) 2558 del vars, 1154 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 517360 impls, 2844 clqs
(round 175, fast)       2558 del vars, 1171 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1436 upgd conss, 517360 impls, 2844 clqs
(round 176, exhaustive) 2583 del vars, 1171 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1437 upgd conss, 530239 impls, 2930 clqs
(round 177, fast)       2583 del vars, 1187 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1437 upgd conss, 530240 impls, 2930 clqs
(round 178, exhaustive) 2609 del vars, 1187 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1439 upgd conss, 549386 impls, 3212 clqs
(round 179, fast)       2609 del vars, 1204 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1439 upgd conss, 549388 impls, 3212 clqs
(round 180, exhaustive) 2634 del vars, 1204 del conss, 0 add conss, 8677 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 561358 impls, 3466 clqs
(round 181, fast)       2636 del vars, 1222 del conss, 0 add conss, 8679 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 561359 impls, 3466 clqs
(round 182, exhaustive) 2661 del vars, 1222 del conss, 0 add conss, 8679 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 569343 impls, 3518 clqs
(round 183, fast)       2663 del vars, 1240 del conss, 0 add conss, 8681 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 569343 impls, 3518 clqs
(round 184, exhaustive) 2688 del vars, 1240 del conss, 0 add conss, 8681 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 580242 impls, 3605 clqs
(round 185, fast)       2690 del vars, 1258 del conss, 0 add conss, 8683 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 580242 impls, 3605 clqs
   (9.3s) probing: 4000/4035 (99.1%) - 1649 fixings, 0 aggregations, 584700 implications, 0 bound changes
   (9.3s) probing cycle finished: starting next cycle
   (9.3s) probing: 51/2618 (1.9%) - 1649 fixings, 0 aggregations, 584700 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
(round 186, exhaustive) 2699 del vars, 1258 del conss, 0 add conss, 8683 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 586123 impls, 3827 clqs
(round 187, fast)       2699 del vars, 1264 del conss, 0 add conss, 8683 chg bounds, 0 chg sides, 5740 chg coeffs, 1440 upgd conss, 586123 impls, 3827 clqs
   (9.3s) probing: 56/2618 (2.1%) - 1649 fixings, 0 aggregations, 584700 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
   (9.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.4s) no symmetry present
presolving (188 rounds: 188 fast, 127 medium, 126 exhaustive):
 2699 deleted vars, 1264 deleted constraints, 0 added constraints, 8683 tightened bounds, 0 added holes, 0 changed sides, 5740 changed coefficients
 586123 implications, 3827 cliques
presolved problem has 5401 variables (2618 bin, 0 int, 0 impl, 2783 cont) and 2829 constraints
    330 constraints of type <varbound>
     15 constraints of type <setppc>
   2484 constraints of type <linear>
Presolving Time: 9.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 |   324 |     - |   149M |   0 |5401 |2830 |2829 |   0 |  0 |   0 |   0 |-3.872212e+00 |      --      |    Inf | unknown
o 9.6s|     1 |     0 |  2705 |     - |feaspump|   0 |5401 |2830 |2829 |   0 |  0 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.7s|     1 |     0 |  2709 |     - |   150M |   0 |5401 |2830 |2833 |   4 |  1 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.7s|     1 |     0 |  2710 |     - |   150M |   0 |5401 |2830 |2833 |   4 |  1 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.7s|     1 |     0 |  2714 |     - |   150M |   0 |5401 |2830 |2817 |   8 |  2 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.8s|     1 |     0 |  2718 |     - |   151M |   0 |5401 |2830 |2821 |  12 |  3 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.8s|     1 |     0 |  2722 |     - |   151M |   0 |5401 |2830 |2825 |  16 |  4 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.9s|     1 |     0 |  2726 |     - |   151M |   0 |5401 |2830 |2829 |  20 |  5 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
  9.9s|     1 |     0 |  2730 |     - |   151M |   0 |5401 |2830 |2833 |  24 |  6 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
 10.0s|     1 |     0 |  2734 |     - |   151M |   0 |5401 |2830 |2837 |  28 |  7 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
 10.0s|     1 |     0 |  2738 |     - |   151M |   0 |5401 |2830 |2841 |  32 |  8 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
 10.0s|     1 |     0 |  2742 |     - |   152M |   0 |5401 |2830 |2845 |  36 |  9 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
 10.1s|     1 |     0 |  2746 |     - |   152M |   0 |5401 |2830 |2849 |  40 | 10 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
 10.1s|     1 |     0 |  2750 |     - |   152M |   0 |5401 |2830 |2853 |  44 | 11 |   0 |   0 |-3.872212e+00 |-3.591078e+00 |   7.83%| unknown
L10.2s|     1 |     0 |  2882 |     - |    rens|   0 |5401 |2810 |2853 |  44 | 11 |   0 |   0 |-3.872212e+00 |-3.872212e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 |  2882 |     - |   153M |   0 |5401 |2810 |2853 |  44 | 11 |   0 |   0 |-3.872212e+00 |-3.872212e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.21
Solving Nodes      : 1
Primal Bound       : -3.87221189591078e+00 (2 solutions)
Dual Bound         : -3.87221189591078e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87221189591078
y_1,117_                                            1 	(obj:0)
y_2,117_                                            1 	(obj:0)
y_7,117_                                            1 	(obj:0)
y_10,117_                                           1 	(obj:0)
y_11,117_                                           1 	(obj:0)
y_15,117_                                           1 	(obj:0)
y_3,118_                                            1 	(obj:0)
y_4,118_                                            1 	(obj:0)
y_5,118_                                            1 	(obj:0)
y_6,118_                                            1 	(obj:0)
y_8,118_                                            1 	(obj:0)
y_9,118_                                            1 	(obj:0)
y_12,118_                                           1 	(obj:0)
y_13,118_                                           1 	(obj:0)
y_14,118_                                           1 	(obj:0)
t_4,118_                            0.906249999999986 	(obj:0)
x_8_                               -0.260223048327138 	(obj:1)
t_3,118_                                            1 	(obj:0)
t_9,118_                                            1 	(obj:0)
t_5,119_                                            1 	(obj:0)
x_9_                               -0.260223048327138 	(obj:1)
t_2,118_                                            1 	(obj:0)
t_10,118_                                           1 	(obj:0)
t_4,119_                           0.0937500000000141 	(obj:0)
x_10_                              -0.260223048327138 	(obj:1)
t_1,118_                                            1 	(obj:0)
t_11,118_                                           1 	(obj:0)
t_8,118_                                            1 	(obj:0)
x_7_                               -0.260223048327138 	(obj:1)
x_11_                              -0.260223048327138 	(obj:1)
x_1_                               -0.260223048327138 	(obj:1)
t_12,119_                                           1 	(obj:0)
x_6_                               -0.260223048327138 	(obj:1)
x_12_                              -0.245353159851301 	(obj:1)
t_13,118_                                           1 	(obj:0)
t_7,118_                                            1 	(obj:0)
x_5_                               -0.245353159851301 	(obj:1)
x_15_                              -0.260223048327138 	(obj:1)
x_13_                              -0.260223048327138 	(obj:1)
x_2_                               -0.260223048327138 	(obj:1)
t_14,118_                                           1 	(obj:0)
x_4_                               -0.258828996282528 	(obj:1)
x_14_                              -0.260223048327138 	(obj:1)
x_3_                               -0.260223048327138 	(obj:1)
t_15,118_                                           1 	(obj:0)
t_6,118_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.24
  solving          :      10.21
  presolving       :       9.34 (included in solving)
  reading          :       0.04
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/15_269.lp
  Variables        : 8100 (4035 binary, 0 integer, 0 implicit integer, 4065 continuous)
  Constraints      : 4096 initial, 4096 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_269.lp
  Variables        : 5401 (2618 binary, 0 integer, 0 implicit integer, 2783 continuous)
  Constraints      : 2829 initial, 2830 maximal
  Objective        : minimize, 2783 non-zeros (abs.min = 0.00743494, abs.max = 1.42007)
  Nonzeros         : 18974 constraint, 5707 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.33       0.00     73          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.32       0.00     73          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    127          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.65       0.00      2        992          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.46       0.00     20          0          0          0          0          0          0          0          0       1690
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    188          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    188          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.56       0.00     67       1649          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00     17          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    311          0          0          0         43          0       1095          0          0          0
  setppc           :       0.06       0.00    436          0          0          0          0          0          0          0          0          0
  linear           :       0.78       0.00    314         43         15          0       8610          0        169          0          0       4050
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         13          -          -         33          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :        330        330         11      11197          0          0          0         18          0          0         20          0          0          0          0
  setppc           :         15         15         11      11020          0          0          0         18          0          0          0          0          0          0          0
  linear           :       2484       2484         11      11197          0          0          0          5          0       1175          0          0          0          0          0
  logicor          :          0+         1         11          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.23       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.55       0.00       0.02       1.52       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         17          0          0          0
  redcost          :         14          0          0         13
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        528          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.56       0.00       5.56       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.07       0.00       0.01       0.06       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -        134          -          -    (maximal pool size: 148)
  aggregation      :       0.18       0.00         11          0          0        100         44          0
  > cmir           :          -          -          -          -          -          -         44          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.01       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00         10          0          0         46          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          2          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.02       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.05       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00         12          0          0
  rens             :       0.05       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.11       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
