SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_449.lp>
============

original problem has 13500 variables (6735 bin, 0 int, 0 impl, 6765 cont) and 6796 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14340 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, exhaustive) 1415 del vars, 337 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1754 upgd conss, 513168 impls, 15 clqs
(round 148, fast)       1415 del vars, 349 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1754 upgd conss, 513168 impls, 15 clqs
(round 149, exhaustive) 1415 del vars, 349 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1768 upgd conss, 513168 impls, 15 clqs
(round 150, exhaustive) 1440 del vars, 349 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1768 upgd conss, 519117 impls, 15 clqs
(round 151, fast)       1442 del vars, 361 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1768 upgd conss, 519117 impls, 15 clqs
(round 152, exhaustive) 1442 del vars, 361 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1782 upgd conss, 519117 impls, 15 clqs
(round 153, exhaustive) 1469 del vars, 361 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1782 upgd conss, 527174 impls, 15 clqs
(round 154, fast)       1469 del vars, 372 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1782 upgd conss, 527174 impls, 15 clqs
(round 155, exhaustive) 1469 del vars, 372 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1803 upgd conss, 527174 impls, 15 clqs
(round 156, exhaustive) 1494 del vars, 372 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1803 upgd conss, 537758 impls, 15 clqs
(round 157, fast)       1494 del vars, 382 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1803 upgd conss, 537758 impls, 15 clqs
(round 158, exhaustive) 1494 del vars, 382 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1823 upgd conss, 537758 impls, 15 clqs
(round 159, exhaustive) 1519 del vars, 382 del conss, 0 add conss, 14452 chg bounds, 0 chg sides, 7200 chg coeffs, 1823 upgd conss, 549556 impls, 15 clqs
(round 160, fast)       1520 del vars, 392 del conss, 0 add conss, 14453 chg bounds, 0 chg sides, 7200 chg coeffs, 1823 upgd conss, 549556 impls, 15 clqs
(round 161, exhaustive) 1520 del vars, 392 del conss, 0 add conss, 14453 chg bounds, 0 chg sides, 7200 chg coeffs, 1845 upgd conss, 549556 impls, 15 clqs
(round 162, exhaustive) 1545 del vars, 392 del conss, 0 add conss, 14453 chg bounds, 0 chg sides, 7200 chg coeffs, 1845 upgd conss, 560087 impls, 15 clqs
(round 163, fast)       1546 del vars, 401 del conss, 0 add conss, 14454 chg bounds, 0 chg sides, 7200 chg coeffs, 1845 upgd conss, 560087 impls, 15 clqs
(round 164, exhaustive) 1546 del vars, 401 del conss, 0 add conss, 14454 chg bounds, 0 chg sides, 7200 chg coeffs, 1870 upgd conss, 560087 impls, 15 clqs
(round 165, exhaustive) 1571 del vars, 401 del conss, 0 add conss, 14454 chg bounds, 0 chg sides, 7200 chg coeffs, 1870 upgd conss, 562199 impls, 15 clqs
(round 166, fast)       1579 del vars, 416 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1870 upgd conss, 562199 impls, 15 clqs
(round 167, exhaustive) 1579 del vars, 416 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1891 upgd conss, 562199 impls, 15 clqs
(round 168, exhaustive) 1605 del vars, 416 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1891 upgd conss, 572304 impls, 15 clqs
(round 169, fast)       1605 del vars, 427 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1891 upgd conss, 572304 impls, 15 clqs
(round 170, exhaustive) 1605 del vars, 427 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1910 upgd conss, 572304 impls, 15 clqs
(round 171, exhaustive) 1630 del vars, 427 del conss, 0 add conss, 14462 chg bounds, 0 chg sides, 7200 chg coeffs, 1910 upgd conss, 580723 impls, 15 clqs
(round 172, fast)       1631 del vars, 437 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1910 upgd conss, 580723 impls, 15 clqs
(round 173, exhaustive) 1631 del vars, 437 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1932 upgd conss, 580723 impls, 15 clqs
(round 174, exhaustive) 1658 del vars, 437 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1932 upgd conss, 587413 impls, 15 clqs
(round 175, fast)       1658 del vars, 450 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1932 upgd conss, 587413 impls, 15 clqs
(round 176, exhaustive) 1658 del vars, 450 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1947 upgd conss, 587413 impls, 15 clqs
(round 177, exhaustive) 1686 del vars, 450 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1947 upgd conss, 593261 impls, 15 clqs
(round 178, fast)       1686 del vars, 463 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1947 upgd conss, 593261 impls, 15 clqs
(round 179, exhaustive) 1686 del vars, 463 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1964 upgd conss, 593261 impls, 15 clqs
(round 180, exhaustive) 1711 del vars, 463 del conss, 0 add conss, 14463 chg bounds, 0 chg sides, 7200 chg coeffs, 1964 upgd conss, 598684 impls, 15 clqs
(round 181, fast)       1712 del vars, 473 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1964 upgd conss, 598684 impls, 15 clqs
(round 182, exhaustive) 1712 del vars, 473 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1986 upgd conss, 598684 impls, 15 clqs
(round 183, exhaustive) 1737 del vars, 473 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1986 upgd conss, 606592 impls, 15 clqs
(round 184, fast)       1737 del vars, 486 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1986 upgd conss, 606592 impls, 15 clqs
(round 185, exhaustive) 1737 del vars, 486 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1997 upgd conss, 606592 impls, 15 clqs
(round 186, exhaustive) 1764 del vars, 486 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1997 upgd conss, 616559 impls, 15 clqs
(round 187, fast)       1764 del vars, 497 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 1997 upgd conss, 616559 impls, 15 clqs
(round 188, exhaustive) 1764 del vars, 497 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2018 upgd conss, 616559 impls, 15 clqs
(round 189, exhaustive) 1790 del vars, 497 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2018 upgd conss, 624057 impls, 15 clqs
(round 190, fast)       1790 del vars, 508 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2018 upgd conss, 624057 impls, 15 clqs
(round 191, exhaustive) 1790 del vars, 508 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2037 upgd conss, 624057 impls, 15 clqs
(round 192, exhaustive) 1820 del vars, 508 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2037 upgd conss, 630698 impls, 15 clqs
(round 193, fast)       1820 del vars, 523 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2037 upgd conss, 630698 impls, 15 clqs
(round 194, exhaustive) 1820 del vars, 523 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2051 upgd conss, 630698 impls, 15 clqs
(round 195, exhaustive) 1845 del vars, 523 del conss, 0 add conss, 14464 chg bounds, 0 chg sides, 7200 chg coeffs, 2051 upgd conss, 638951 impls, 15 clqs
(round 196, fast)       1850 del vars, 538 del conss, 0 add conss, 14469 chg bounds, 0 chg sides, 7200 chg coeffs, 2051 upgd conss, 638951 impls, 15 clqs
(round 197, exhaustive) 1850 del vars, 538 del conss, 0 add conss, 14469 chg bounds, 0 chg sides, 7200 chg coeffs, 2066 upgd conss, 638951 impls, 15 clqs
(round 198, exhaustive) 1875 del vars, 538 del conss, 0 add conss, 14469 chg bounds, 0 chg sides, 7200 chg coeffs, 2066 upgd conss, 643457 impls, 15 clqs
(round 199, fast)       1877 del vars, 553 del conss, 0 add conss, 14471 chg bounds, 0 chg sides, 7200 chg coeffs, 2066 upgd conss, 643457 impls, 15 clqs
(round 200, exhaustive) 1877 del vars, 553 del conss, 0 add conss, 14471 chg bounds, 0 chg sides, 7200 chg coeffs, 2075 upgd conss, 643457 impls, 15 clqs
(round 201, exhaustive) 1902 del vars, 553 del conss, 0 add conss, 14471 chg bounds, 0 chg sides, 7200 chg coeffs, 2075 upgd conss, 650856 impls, 15 clqs
(round 202, fast)       1905 del vars, 565 del conss, 0 add conss, 14474 chg bounds, 0 chg sides, 7200 chg coeffs, 2075 upgd conss, 650856 impls, 15 clqs
(round 203, exhaustive) 1905 del vars, 565 del conss, 0 add conss, 14474 chg bounds, 0 chg sides, 7200 chg coeffs, 2095 upgd conss, 650856 impls, 15 clqs
(round 204, exhaustive) 1930 del vars, 565 del conss, 0 add conss, 14474 chg bounds, 0 chg sides, 7200 chg coeffs, 2095 upgd conss, 655385 impls, 15 clqs
(round 205, fast)       1931 del vars, 577 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2095 upgd conss, 655385 impls, 15 clqs
(round 206, exhaustive) 1931 del vars, 577 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2111 upgd conss, 655385 impls, 15 clqs
(round 207, exhaustive) 1956 del vars, 577 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2111 upgd conss, 668895 impls, 15 clqs
(round 208, fast)       1956 del vars, 587 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2111 upgd conss, 668895 impls, 15 clqs
(round 209, exhaustive) 1956 del vars, 587 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2131 upgd conss, 668895 impls, 15 clqs
(round 210, exhaustive) 1981 del vars, 587 del conss, 0 add conss, 14475 chg bounds, 0 chg sides, 7200 chg coeffs, 2131 upgd conss, 677516 impls, 15 clqs
(round 211, fast)       1982 del vars, 597 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2131 upgd conss, 677516 impls, 15 clqs
(round 212, exhaustive) 1982 del vars, 597 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2153 upgd conss, 677516 impls, 15 clqs
(round 213, exhaustive) 2007 del vars, 597 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2153 upgd conss, 683683 impls, 15 clqs
(round 214, fast)       2007 del vars, 608 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2153 upgd conss, 683683 impls, 15 clqs
(round 215, exhaustive) 2007 del vars, 608 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2170 upgd conss, 683683 impls, 15 clqs
(round 216, exhaustive) 2034 del vars, 608 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2170 upgd conss, 691456 impls, 15 clqs
(round 217, fast)       2034 del vars, 619 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2170 upgd conss, 691456 impls, 15 clqs
(round 218, exhaustive) 2034 del vars, 619 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2191 upgd conss, 691456 impls, 15 clqs
   (21.6s) probing: 3000/6735 (44.5%) - 1987 fixings, 0 aggregations, 692136 implications, 0 bound changes
(round 219, exhaustive) 2059 del vars, 619 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2191 upgd conss, 697159 impls, 15 clqs
(round 220, fast)       2059 del vars, 631 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2191 upgd conss, 697159 impls, 15 clqs
   (21.6s) running MILP presolver
   (22.4s) MILP presolver (19 rounds): 0 aggregations, 304 fixings, 0 bound changes
(round 221, medium)     2363 del vars, 752 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2191 upgd conss, 697159 impls, 15 clqs
(round 222, fast)       2363 del vars, 790 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2191 upgd conss, 697159 impls, 15 clqs
(round 223, exhaustive) 2363 del vars, 790 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2298 upgd conss, 697159 impls, 15 clqs
(round 224, exhaustive) 2388 del vars, 790 del conss, 0 add conss, 14476 chg bounds, 0 chg sides, 7200 chg coeffs, 2298 upgd conss, 702012 impls, 15 clqs
(round 225, fast)       2389 del vars, 802 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7200 chg coeffs, 2298 upgd conss, 702012 impls, 15 clqs
(round 226, exhaustive) 2389 del vars, 802 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7200 chg coeffs, 2314 upgd conss, 702012 impls, 15 clqs
(round 227, exhaustive) 2415 del vars, 802 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7200 chg coeffs, 2314 upgd conss, 712642 impls, 15 clqs
(round 228, fast)       2415 del vars, 816 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7200 chg coeffs, 2314 upgd conss, 712642 impls, 15 clqs
(round 229, exhaustive) 2415 del vars, 816 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7200 chg coeffs, 2323 upgd conss, 712642 impls, 15 clqs
   (23.0s) sparsify finished: 2/39179 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 847 changed coefficients, 0 added nonzeros
(round 230, exhaustive) 2440 del vars, 816 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7597 chg coeffs, 2323 upgd conss, 723625 impls, 15 clqs
(round 231, fast)       2440 del vars, 828 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7597 chg coeffs, 2323 upgd conss, 723625 impls, 15 clqs
(round 232, exhaustive) 2440 del vars, 828 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7597 chg coeffs, 2337 upgd conss, 723625 impls, 15 clqs
(round 233, exhaustive) 2465 del vars, 828 del conss, 0 add conss, 14477 chg bounds, 0 chg sides, 7597 chg coeffs, 2337 upgd conss, 735734 impls, 15 clqs
(round 234, fast)       2466 del vars, 840 del conss, 0 add conss, 14478 chg bounds, 0 chg sides, 7597 chg coeffs, 2337 upgd conss, 735734 impls, 15 clqs
(round 235, exhaustive) 2466 del vars, 840 del conss, 0 add conss, 14478 chg bounds, 0 chg sides, 7597 chg coeffs, 2349 upgd conss, 735734 impls, 15 clqs
(round 236, exhaustive) 2491 del vars, 840 del conss, 0 add conss, 14478 chg bounds, 0 chg sides, 7597 chg coeffs, 2349 upgd conss, 747100 impls, 15 clqs
(round 237, fast)       2494 del vars, 854 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2349 upgd conss, 747100 impls, 15 clqs
(round 238, exhaustive) 2494 del vars, 854 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2363 upgd conss, 747100 impls, 15 clqs
(round 239, exhaustive) 2523 del vars, 854 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2363 upgd conss, 757549 impls, 15 clqs
(round 240, fast)       2523 del vars, 871 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2363 upgd conss, 757549 impls, 15 clqs
(round 241, exhaustive) 2523 del vars, 871 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2370 upgd conss, 757549 impls, 15 clqs
(round 242, exhaustive) 2548 del vars, 871 del conss, 0 add conss, 14481 chg bounds, 0 chg sides, 7597 chg coeffs, 2370 upgd conss, 770002 impls, 15 clqs
(round 243, fast)       2549 del vars, 883 del conss, 0 add conss, 14482 chg bounds, 0 chg sides, 7597 chg coeffs, 2370 upgd conss, 770002 impls, 15 clqs
(round 244, exhaustive) 2549 del vars, 883 del conss, 0 add conss, 14482 chg bounds, 0 chg sides, 7597 chg coeffs, 2386 upgd conss, 770002 impls, 15 clqs
(round 245, exhaustive) 2574 del vars, 883 del conss, 0 add conss, 14482 chg bounds, 0 chg sides, 7597 chg coeffs, 2386 upgd conss, 778921 impls, 15 clqs
(round 246, fast)       2579 del vars, 900 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2386 upgd conss, 778921 impls, 15 clqs
(round 247, exhaustive) 2579 del vars, 900 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2395 upgd conss, 778921 impls, 15 clqs
(round 248, exhaustive) 2604 del vars, 900 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2395 upgd conss, 786925 impls, 15 clqs
(round 249, fast)       2604 del vars, 915 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2395 upgd conss, 786925 impls, 15 clqs
(round 250, exhaustive) 2604 del vars, 915 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2400 upgd conss, 786925 impls, 15 clqs
(round 251, exhaustive) 2629 del vars, 915 del conss, 0 add conss, 14487 chg bounds, 0 chg sides, 7597 chg coeffs, 2400 upgd conss, 795864 impls, 15 clqs
(round 252, fast)       2632 del vars, 927 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7597 chg coeffs, 2400 upgd conss, 795864 impls, 15 clqs
(round 253, exhaustive) 2632 del vars, 927 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7597 chg coeffs, 2420 upgd conss, 795864 impls, 15 clqs
(round 254, exhaustive) 2658 del vars, 927 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7597 chg coeffs, 2420 upgd conss, 802860 impls, 15 clqs
(round 255, fast)       2658 del vars, 939 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7597 chg coeffs, 2420 upgd conss, 802860 impls, 15 clqs
(round 256, exhaustive) 2658 del vars, 939 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7597 chg coeffs, 2436 upgd conss, 802860 impls, 15 clqs
   (24.7s) sparsify finished: 2/38324 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1223 changed coefficients, 0 added nonzeros
(round 257, exhaustive) 2683 del vars, 939 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 7973 chg coeffs, 2436 upgd conss, 814009 impls, 15 clqs
(round 258, fast)       2684 del vars, 952 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2436 upgd conss, 814009 impls, 15 clqs
(round 259, exhaustive) 2684 del vars, 952 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2449 upgd conss, 814009 impls, 15 clqs
(round 260, exhaustive) 2709 del vars, 952 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2449 upgd conss, 828168 impls, 15 clqs
(round 261, fast)       2709 del vars, 963 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2449 upgd conss, 828168 impls, 15 clqs
(round 262, exhaustive) 2709 del vars, 963 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2466 upgd conss, 828168 impls, 15 clqs
(round 263, exhaustive) 2734 del vars, 963 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2466 upgd conss, 844976 impls, 15 clqs
(round 264, fast)       2734 del vars, 976 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2466 upgd conss, 844976 impls, 15 clqs
(round 265, exhaustive) 2734 del vars, 976 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2473 upgd conss, 844976 impls, 15 clqs
(round 266, exhaustive) 2760 del vars, 976 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2473 upgd conss, 860686 impls, 15 clqs
(round 267, fast)       2760 del vars, 989 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2473 upgd conss, 860686 impls, 15 clqs
(round 268, exhaustive) 2760 del vars, 989 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2486 upgd conss, 860686 impls, 15 clqs
(round 269, exhaustive) 2785 del vars, 989 del conss, 0 add conss, 14491 chg bounds, 0 chg sides, 7973 chg coeffs, 2486 upgd conss, 874025 impls, 15 clqs
(round 270, fast)       2786 del vars, 1003 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2486 upgd conss, 874025 impls, 15 clqs
(round 271, exhaustive) 2786 del vars, 1003 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2496 upgd conss, 874025 impls, 15 clqs
(round 272, exhaustive) 2811 del vars, 1003 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2496 upgd conss, 879376 impls, 15 clqs
(round 273, fast)       2811 del vars, 1016 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2496 upgd conss, 879376 impls, 15 clqs
(round 274, exhaustive) 2811 del vars, 1016 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2507 upgd conss, 879376 impls, 15 clqs
(round 275, exhaustive) 2837 del vars, 1016 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2507 upgd conss, 894942 impls, 15 clqs
(round 276, fast)       2837 del vars, 1030 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2507 upgd conss, 894942 impls, 15 clqs
(round 277, exhaustive) 2837 del vars, 1030 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2517 upgd conss, 894942 impls, 15 clqs
(round 278, exhaustive) 2862 del vars, 1030 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2517 upgd conss, 907805 impls, 15 clqs
(round 279, fast)       2862 del vars, 1044 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2517 upgd conss, 907805 impls, 15 clqs
(round 280, exhaustive) 2862 del vars, 1044 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2525 upgd conss, 907805 impls, 15 clqs
(round 281, exhaustive) 2887 del vars, 1044 del conss, 0 add conss, 14492 chg bounds, 0 chg sides, 7973 chg coeffs, 2525 upgd conss, 917616 impls, 15 clqs
(round 282, fast)       2889 del vars, 1059 del conss, 0 add conss, 14494 chg bounds, 0 chg sides, 7973 chg coeffs, 2525 upgd conss, 917616 impls, 15 clqs
(round 283, exhaustive) 2889 del vars, 1059 del conss, 0 add conss, 14494 chg bounds, 0 chg sides, 7973 chg coeffs, 2534 upgd conss, 917616 impls, 15 clqs
(round 284, exhaustive) 2914 del vars, 1059 del conss, 0 add conss, 14494 chg bounds, 0 chg sides, 7973 chg coeffs, 2534 upgd conss, 923692 impls, 15 clqs
(round 285, fast)       2916 del vars, 1075 del conss, 0 add conss, 14496 chg bounds, 0 chg sides, 7973 chg coeffs, 2534 upgd conss, 923692 impls, 15 clqs
(round 286, exhaustive) 2916 del vars, 1075 del conss, 0 add conss, 14496 chg bounds, 0 chg sides, 7973 chg coeffs, 2540 upgd conss, 923692 impls, 15 clqs
(round 287, exhaustive) 2941 del vars, 1075 del conss, 0 add conss, 14496 chg bounds, 0 chg sides, 7973 chg coeffs, 2540 upgd conss, 936117 impls, 15 clqs
(round 288, fast)       2943 del vars, 1091 del conss, 0 add conss, 14498 chg bounds, 0 chg sides, 7973 chg coeffs, 2540 upgd conss, 936117 impls, 15 clqs
(round 289, exhaustive) 2943 del vars, 1091 del conss, 0 add conss, 14498 chg bounds, 0 chg sides, 7973 chg coeffs, 2546 upgd conss, 936117 impls, 15 clqs
(round 290, exhaustive) 2968 del vars, 1091 del conss, 0 add conss, 14498 chg bounds, 0 chg sides, 7973 chg coeffs, 2546 upgd conss, 947011 impls, 15 clqs
(round 291, fast)       2971 del vars, 1109 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2546 upgd conss, 947011 impls, 15 clqs
(round 292, exhaustive) 2996 del vars, 1109 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2548 upgd conss, 957429 impls, 15 clqs
(round 293, fast)       2996 del vars, 1123 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2548 upgd conss, 957431 impls, 15 clqs
(round 294, exhaustive) 2996 del vars, 1123 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2556 upgd conss, 957431 impls, 15 clqs
   (27.4s) probing: 4000/6735 (59.4%) - 2611 fixings, 0 aggregations, 963471 implications, 0 bound changes
(round 295, exhaustive) 3021 del vars, 1123 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2556 upgd conss, 974588 impls, 15 clqs
(round 296, fast)       3021 del vars, 1137 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2556 upgd conss, 974588 impls, 15 clqs
(round 297, exhaustive) 3021 del vars, 1137 del conss, 0 add conss, 14501 chg bounds, 0 chg sides, 7973 chg coeffs, 2564 upgd conss, 974588 impls, 15 clqs
