SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_254.lp>
============

original problem has 7650 variables (3810 bin, 0 int, 0 impl, 3840 cont) and 3871 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, fast)       2259 del vars, 950 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1488 upgd conss, 236329 impls, 15 clqs
(round 149, exhaustive) 2259 del vars, 950 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1498 upgd conss, 236329 impls, 15 clqs
(round 150, exhaustive) 2284 del vars, 950 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1498 upgd conss, 239741 impls, 15 clqs
(round 151, fast)       2284 del vars, 963 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1498 upgd conss, 239741 impls, 15 clqs
(round 152, exhaustive) 2284 del vars, 963 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1509 upgd conss, 239741 impls, 15 clqs
(round 153, exhaustive) 2309 del vars, 963 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1509 upgd conss, 244084 impls, 15 clqs
(round 154, fast)       2309 del vars, 978 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1509 upgd conss, 244084 impls, 15 clqs
(round 155, exhaustive) 2309 del vars, 978 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1514 upgd conss, 244084 impls, 15 clqs
(round 156, exhaustive) 2336 del vars, 978 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1514 upgd conss, 248033 impls, 15 clqs
(round 157, fast)       2336 del vars, 990 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1514 upgd conss, 248033 impls, 15 clqs
(round 158, exhaustive) 2336 del vars, 990 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1532 upgd conss, 248033 impls, 15 clqs
(round 159, exhaustive) 2361 del vars, 990 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1532 upgd conss, 250642 impls, 15 clqs
(round 160, fast)       2361 del vars, 1004 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1532 upgd conss, 250642 impls, 15 clqs
(round 161, exhaustive) 2361 del vars, 1004 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1540 upgd conss, 250642 impls, 15 clqs
(round 162, exhaustive) 2386 del vars, 1004 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1540 upgd conss, 253424 impls, 15 clqs
(round 163, fast)       2388 del vars, 1019 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1540 upgd conss, 253424 impls, 15 clqs
(round 164, exhaustive) 2388 del vars, 1019 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1549 upgd conss, 253424 impls, 15 clqs
   (6.5s) probing: 2000/3810 (52.5%) - 1388 fixings, 0 aggregations, 252079 implications, 0 bound changes
(round 165, exhaustive) 2413 del vars, 1019 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1549 upgd conss, 255813 impls, 15 clqs
(round 166, fast)       2413 del vars, 1033 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1549 upgd conss, 255813 impls, 15 clqs
(round 167, exhaustive) 2413 del vars, 1033 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1557 upgd conss, 255813 impls, 15 clqs
(round 168, exhaustive) 2438 del vars, 1033 del conss, 0 add conss, 8191 chg bounds, 0 chg sides, 3810 chg coeffs, 1557 upgd conss, 258897 impls, 15 clqs
(round 169, fast)       2440 del vars, 1048 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1557 upgd conss, 258897 impls, 15 clqs
(round 170, exhaustive) 2440 del vars, 1048 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1562 upgd conss, 258897 impls, 15 clqs
(round 171, exhaustive) 2465 del vars, 1048 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1562 upgd conss, 260924 impls, 15 clqs
(round 172, fast)       2465 del vars, 1064 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1562 upgd conss, 260924 impls, 15 clqs
(round 173, exhaustive) 2496 del vars, 1064 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1564 upgd conss, 263808 impls, 15 clqs
(round 174, fast)       2496 del vars, 1084 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1564 upgd conss, 263810 impls, 15 clqs
(round 175, exhaustive) 2521 del vars, 1084 del conss, 0 add conss, 8193 chg bounds, 0 chg sides, 3810 chg coeffs, 1566 upgd conss, 265789 impls, 15 clqs
(round 176, fast)       2524 del vars, 1101 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1566 upgd conss, 265791 impls, 15 clqs
(round 177, exhaustive) 2524 del vars, 1101 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1571 upgd conss, 265791 impls, 15 clqs
(round 178, exhaustive) 2550 del vars, 1101 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1571 upgd conss, 268463 impls, 15 clqs
(round 179, fast)       2550 del vars, 1116 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1571 upgd conss, 268463 impls, 15 clqs
(round 180, exhaustive) 2550 del vars, 1116 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1574 upgd conss, 268463 impls, 15 clqs
(round 181, exhaustive) 2575 del vars, 1116 del conss, 0 add conss, 8196 chg bounds, 0 chg sides, 3810 chg coeffs, 1574 upgd conss, 272761 impls, 15 clqs
(round 182, fast)       2577 del vars, 1130 del conss, 0 add conss, 8198 chg bounds, 0 chg sides, 3810 chg coeffs, 1574 upgd conss, 272761 impls, 15 clqs
(round 183, exhaustive) 2577 del vars, 1130 del conss, 0 add conss, 8198 chg bounds, 0 chg sides, 3810 chg coeffs, 1586 upgd conss, 272761 impls, 15 clqs
(round 184, exhaustive) 2602 del vars, 1130 del conss, 0 add conss, 8198 chg bounds, 0 chg sides, 3810 chg coeffs, 1586 upgd conss, 275041 impls, 15 clqs
(round 185, fast)       2603 del vars, 1145 del conss, 0 add conss, 8199 chg bounds, 0 chg sides, 3810 chg coeffs, 1586 upgd conss, 275041 impls, 15 clqs
(round 186, exhaustive) 2603 del vars, 1145 del conss, 0 add conss, 8199 chg bounds, 0 chg sides, 3810 chg coeffs, 1593 upgd conss, 275041 impls, 15 clqs
(round 187, exhaustive) 2628 del vars, 1145 del conss, 0 add conss, 8199 chg bounds, 0 chg sides, 3810 chg coeffs, 1593 upgd conss, 276798 impls, 15 clqs
(round 188, fast)       2630 del vars, 1160 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1593 upgd conss, 276798 impls, 15 clqs
(round 189, exhaustive) 2630 del vars, 1160 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1602 upgd conss, 276798 impls, 15 clqs
(round 190, exhaustive) 2655 del vars, 1160 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1602 upgd conss, 279061 impls, 15 clqs
(round 191, fast)       2655 del vars, 1175 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1602 upgd conss, 279061 impls, 15 clqs
(round 192, exhaustive) 2655 del vars, 1175 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1607 upgd conss, 279061 impls, 15 clqs
(round 193, exhaustive) 2680 del vars, 1175 del conss, 0 add conss, 8201 chg bounds, 0 chg sides, 3810 chg coeffs, 1607 upgd conss, 284320 impls, 15 clqs
(round 194, fast)       2681 del vars, 1190 del conss, 0 add conss, 8202 chg bounds, 0 chg sides, 3810 chg coeffs, 1607 upgd conss, 284320 impls, 15 clqs
(round 195, exhaustive) 2681 del vars, 1190 del conss, 0 add conss, 8202 chg bounds, 0 chg sides, 3810 chg coeffs, 1614 upgd conss, 284320 impls, 15 clqs
(round 196, exhaustive) 2706 del vars, 1190 del conss, 0 add conss, 8202 chg bounds, 0 chg sides, 3810 chg coeffs, 1614 upgd conss, 285883 impls, 15 clqs
(round 197, fast)       2708 del vars, 1206 del conss, 0 add conss, 8204 chg bounds, 0 chg sides, 3810 chg coeffs, 1614 upgd conss, 285883 impls, 15 clqs
(round 198, exhaustive) 2708 del vars, 1206 del conss, 0 add conss, 8204 chg bounds, 0 chg sides, 3810 chg coeffs, 1620 upgd conss, 285883 impls, 15 clqs
(round 199, exhaustive) 2733 del vars, 1206 del conss, 0 add conss, 8204 chg bounds, 0 chg sides, 3810 chg coeffs, 1620 upgd conss, 290039 impls, 15 clqs
(round 200, fast)       2735 del vars, 1222 del conss, 0 add conss, 8206 chg bounds, 0 chg sides, 3810 chg coeffs, 1620 upgd conss, 290039 impls, 15 clqs
(round 201, exhaustive) 2735 del vars, 1222 del conss, 0 add conss, 8206 chg bounds, 0 chg sides, 3810 chg coeffs, 1626 upgd conss, 290039 impls, 15 clqs
(round 202, exhaustive) 2760 del vars, 1222 del conss, 0 add conss, 8206 chg bounds, 0 chg sides, 3810 chg coeffs, 1626 upgd conss, 292460 impls, 15 clqs
(round 203, fast)       2762 del vars, 1238 del conss, 0 add conss, 8208 chg bounds, 0 chg sides, 3810 chg coeffs, 1626 upgd conss, 292460 impls, 15 clqs
(round 204, exhaustive) 2762 del vars, 1238 del conss, 0 add conss, 8208 chg bounds, 0 chg sides, 3810 chg coeffs, 1632 upgd conss, 292460 impls, 15 clqs
(round 205, exhaustive) 2787 del vars, 1238 del conss, 0 add conss, 8208 chg bounds, 0 chg sides, 3810 chg coeffs, 1632 upgd conss, 295468 impls, 15 clqs
(round 206, fast)       2789 del vars, 1254 del conss, 0 add conss, 8210 chg bounds, 0 chg sides, 3810 chg coeffs, 1632 upgd conss, 295468 impls, 15 clqs
(round 207, exhaustive) 2789 del vars, 1254 del conss, 0 add conss, 8210 chg bounds, 0 chg sides, 3810 chg coeffs, 1638 upgd conss, 295468 impls, 15 clqs
(round 208, exhaustive) 2814 del vars, 1254 del conss, 0 add conss, 8210 chg bounds, 0 chg sides, 3810 chg coeffs, 1638 upgd conss, 298875 impls, 15 clqs
(round 209, fast)       2817 del vars, 1271 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1638 upgd conss, 298875 impls, 15 clqs
(round 210, exhaustive) 2817 del vars, 1271 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1643 upgd conss, 298875 impls, 15 clqs
(round 211, exhaustive) 2843 del vars, 1271 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1643 upgd conss, 301983 impls, 15 clqs
(round 212, fast)       2843 del vars, 1286 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1643 upgd conss, 301983 impls, 15 clqs
(round 213, exhaustive) 2843 del vars, 1286 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1649 upgd conss, 301983 impls, 15 clqs
(round 214, exhaustive) 2869 del vars, 1286 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1649 upgd conss, 304668 impls, 15 clqs
(round 215, fast)       2869 del vars, 1300 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1649 upgd conss, 304668 impls, 15 clqs
(round 216, exhaustive) 2869 del vars, 1300 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1659 upgd conss, 304668 impls, 15 clqs
(round 217, exhaustive) 2894 del vars, 1300 del conss, 0 add conss, 8213 chg bounds, 0 chg sides, 3810 chg coeffs, 1659 upgd conss, 310433 impls, 15 clqs
(round 218, fast)       2896 del vars, 1316 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1659 upgd conss, 310433 impls, 15 clqs
(round 219, exhaustive) 2896 del vars, 1316 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1665 upgd conss, 310433 impls, 15 clqs
(round 220, exhaustive) 2921 del vars, 1316 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1665 upgd conss, 313740 impls, 15 clqs
(round 221, fast)       2921 del vars, 1331 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1665 upgd conss, 313740 impls, 15 clqs
   (7.8s) running MILP presolver
   (8.2s) MILP presolver (45 rounds): 0 aggregations, 596 fixings, 0 bound changes
(round 222, medium)     3517 del vars, 1671 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1665 upgd conss, 313740 impls, 15 clqs
(round 223, fast)       3517 del vars, 1714 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1665 upgd conss, 313740 impls, 15 clqs
(round 224, exhaustive) 3517 del vars, 1714 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1670 upgd conss, 313740 impls, 15 clqs
(round 225, exhaustive) 3542 del vars, 1714 del conss, 0 add conss, 8215 chg bounds, 0 chg sides, 3810 chg coeffs, 1670 upgd conss, 320639 impls, 15 clqs
(round 226, fast)       3544 del vars, 1729 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1670 upgd conss, 320639 impls, 15 clqs
(round 227, exhaustive) 3544 del vars, 1729 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1678 upgd conss, 320639 impls, 15 clqs
(round 228, exhaustive) 3571 del vars, 1729 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1678 upgd conss, 332529 impls, 15 clqs
(round 229, fast)       3571 del vars, 1745 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1678 upgd conss, 332529 impls, 15 clqs
(round 230, exhaustive) 3571 del vars, 1745 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1684 upgd conss, 332529 impls, 15 clqs
(round 231, exhaustive) 3596 del vars, 1745 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1684 upgd conss, 342069 impls, 15 clqs
(round 232, fast)       3596 del vars, 1761 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1684 upgd conss, 342069 impls, 15 clqs
(round 233, exhaustive) 3596 del vars, 1761 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1686 upgd conss, 342069 impls, 15 clqs
(round 234, exhaustive) 3621 del vars, 1761 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1686 upgd conss, 348945 impls, 15 clqs
(round 235, fast)       3621 del vars, 1777 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1686 upgd conss, 348945 impls, 15 clqs
(round 236, exhaustive) 3621 del vars, 1777 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1688 upgd conss, 348945 impls, 15 clqs
(round 237, exhaustive) 3646 del vars, 1777 del conss, 0 add conss, 8217 chg bounds, 0 chg sides, 3810 chg coeffs, 1688 upgd conss, 358139 impls, 15 clqs
(round 238, fast)       3647 del vars, 1792 del conss, 0 add conss, 8218 chg bounds, 0 chg sides, 3810 chg coeffs, 1688 upgd conss, 358139 impls, 15 clqs
(round 239, exhaustive) 3647 del vars, 1792 del conss, 0 add conss, 8218 chg bounds, 0 chg sides, 3810 chg coeffs, 1691 upgd conss, 358139 impls, 15 clqs
   (9.0s) probing: 3000/3810 (78.7%) - 2039 fixings, 0 aggregations, 360042 implications, 0 bound changes
(round 240, exhaustive) 3673 del vars, 1792 del conss, 0 add conss, 8218 chg bounds, 0 chg sides, 3810 chg coeffs, 1691 upgd conss, 367249 impls, 15 clqs
(round 241, fast)       3673 del vars, 1809 del conss, 0 add conss, 8218 chg bounds, 0 chg sides, 3810 chg coeffs, 1691 upgd conss, 367249 impls, 15 clqs
(round 242, exhaustive) 3698 del vars, 1809 del conss, 0 add conss, 8218 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 373403 impls, 15 clqs
(round 243, fast)       3700 del vars, 1827 del conss, 0 add conss, 8220 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 373404 impls, 15 clqs
(round 244, exhaustive) 3725 del vars, 1827 del conss, 0 add conss, 8220 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 381736 impls, 15 clqs
(round 245, fast)       3727 del vars, 1845 del conss, 0 add conss, 8222 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 381736 impls, 15 clqs
   (9.3s) probing cycle finished: starting next cycle
   (9.3s) probing: 51/1950 (2.6%) - 2108 fixings, 0 aggregations, 382903 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
(round 246, exhaustive) 3735 del vars, 1845 del conss, 0 add conss, 8222 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 384580 impls, 15 clqs
(round 247, fast)       3735 del vars, 1850 del conss, 0 add conss, 8222 chg bounds, 0 chg sides, 3810 chg coeffs, 1692 upgd conss, 384580 impls, 15 clqs
   (9.3s) probing: 56/1950 (2.9%) - 2108 fixings, 0 aggregations, 382903 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
   (9.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (9.3s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
(round 248, exhaustive) 3735 del vars, 1850 del conss, 1 add conss, 8222 chg bounds, 0 chg sides, 3810 chg coeffs, 1693 upgd conss, 384580 impls, 15 clqs
presolving (249 rounds: 249 fast, 167 medium, 165 exhaustive):
 3735 deleted vars, 1850 deleted constraints, 1 added constraints, 8222 tightened bounds, 0 added holes, 0 changed sides, 3810 changed coefficients
 384581 implications, 15 cliques
presolved problem has 3915 variables (1950 bin, 0 int, 0 impl, 1965 cont) and 2012 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1966 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 9.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |   486 |     - |   135M |   0 |3915 |2015 |2011 |   0 |  0 |   2 |   0 |-3.871272e+00 |      --      |    Inf | unknown
o 9.5s|     1 |     0 |  3077 |     - |feaspump|   0 |3915 |2015 |2011 |   0 |  0 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.5s|     1 |     0 |  3081 |     - |   136M |   0 |3915 |2015 |2015 |   4 |  1 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.6s|     1 |     0 |  3085 |     - |   136M |   0 |3915 |2015 |2019 |   8 |  2 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.6s|     1 |     0 |  3089 |     - |   136M |   0 |3915 |2015 |2023 |  12 |  3 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.6s|     1 |     0 |  3093 |     - |   136M |   0 |3915 |2015 |2027 |  16 |  4 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.6s|     1 |     0 |  3097 |     - |   137M |   0 |3915 |2015 |2031 |  20 |  5 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.6s|     1 |     0 |  3101 |     - |   137M |   0 |3915 |2015 |2035 |  24 |  6 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.7s|     1 |     0 |  3105 |     - |   137M |   0 |3915 |2015 |2039 |  28 |  7 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.7s|     1 |     0 |  3109 |     - |   137M |   0 |3915 |2015 |2043 |  32 |  8 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.7s|     1 |     0 |  3113 |     - |   137M |   0 |3915 |2015 |2047 |  36 |  9 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.7s|     1 |     0 |  3117 |     - |   138M |   0 |3915 |2015 |2051 |  40 | 10 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
  9.8s|     1 |     0 |  3121 |     - |   138M |   0 |3915 |2015 |2055 |  44 | 11 |   2 |   0 |-3.871272e+00 |-3.756243e+00 |   3.06%| unknown
L 9.9s|     1 |     0 |  3587 |     - |    rens|   0 |3915 |2015 |2055 |  44 | 11 |   2 |   0 |-3.871272e+00 |-3.871272e+00 |   0.00%| unknown
  9.9s|     1 |     0 |  3587 |     - |   138M |   0 |3915 |2015 |2055 |  44 | 11 |   2 |   0 |-3.871272e+00 |-3.871272e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.86
Solving Nodes      : 1
Primal Bound       : -3.87127177284658e+00 (2 solutions)
Dual Bound         : -3.87127177284658e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87127177284658
y_11,110_                                           1 	(obj:0)
y_1,111_                                            1 	(obj:0)
y_2,111_                                            1 	(obj:0)
y_4,111_                                            1 	(obj:0)
y_5,111_                                            1 	(obj:0)
y_7,111_                                            1 	(obj:0)
y_8,111_                                            1 	(obj:0)
y_9,111_                                            1 	(obj:0)
y_10,111_                                           1 	(obj:0)
y_13,111_                                           1 	(obj:0)
y_14,111_                                           1 	(obj:0)
y_15,111_                                           1 	(obj:0)
y_3,112_                                            1 	(obj:0)
y_6,112_                                            1 	(obj:0)
y_12,112_                                           1 	(obj:0)
t_5,111_                              0.8257575757576 	(obj:0)
x_15_                              -0.251968503937008 	(obj:1)
x_8_                               -0.267716535433071 	(obj:1)
t_9,112_                                            1 	(obj:0)
t_4,111_                                            1 	(obj:0)
t_6,112_                                            1 	(obj:0)
x_9_                               -0.251968503937008 	(obj:1)
t_10,112_                                           1 	(obj:0)
t_5,112_                              0.1742424242424 	(obj:0)
t_8,111_                                            1 	(obj:0)
x_10_                              -0.251968503937008 	(obj:1)
t_11,111_                                           1 	(obj:0)
x_7_                               -0.267716535433071 	(obj:1)
x_11_                              -0.267716535433071 	(obj:1)
x_1_                               -0.251968503937008 	(obj:1)
t_3,112_                                            1 	(obj:0)
t_12,112_                                           1 	(obj:0)
x_6_                               -0.251968503937008 	(obj:1)
x_12_                              -0.251968503937008 	(obj:1)
t_7,111_                                            1 	(obj:0)
t_2,112_                                            1 	(obj:0)
t_13,112_                                           1 	(obj:0)
x_5_                               -0.264972560248151 	(obj:1)
x_13_                              -0.251968503937008 	(obj:1)
t_1,112_                                            1 	(obj:0)
t_14,111_                                           1 	(obj:0)
x_4_                               -0.267716535433071 	(obj:1)
x_14_                              -0.267716535433071 	(obj:1)
x_2_                               -0.251968503937008 	(obj:1)
x_3_                               -0.251968503937008 	(obj:1)
t_15,112_                                           1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.90
  solving          :       9.86
  presolving       :       9.34 (included in solving)
  reading          :       0.04
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/15_254.lp
  Variables        : 7650 (3810 binary, 0 integer, 0 implicit integer, 3840 continuous)
  Constraints      : 3871 initial, 3871 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_254.lp
  Variables        : 3915 (1950 binary, 0 integer, 0 implicit integer, 1965 continuous)
  Constraints      : 2012 initial, 2015 maximal
  Objective        : minimize, 1950 non-zeros (abs.min = 0.015748, abs.max = 1.02362)
  Nonzeros         : 15630 constraint, 1950 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.23       0.00     86          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.31       0.00     86          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    167          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.98       0.00      3       1550          0          0         60          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    249          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    249          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.44       0.00     85       2108          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.05       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    412          0          0          0         61          0       1648          0          0          0
  setppc           :       0.06       0.00    576          0          0          0          0          0          0          0          0          0
