SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_374.lp>
============

original problem has 15000 variables (7480 bin, 0 int, 0 impl, 7520 cont) and 7561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1457 del vars, 339 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1904 upgd conss, 423801 impls, 20 clqs
(round 148, exhaustive) 1483 del vars, 339 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1904 upgd conss, 428466 impls, 20 clqs
(round 149, fast)       1483 del vars, 348 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1904 upgd conss, 428466 impls, 20 clqs
(round 150, exhaustive) 1483 del vars, 348 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1929 upgd conss, 428466 impls, 20 clqs
(round 151, exhaustive) 1509 del vars, 348 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1929 upgd conss, 435626 impls, 20 clqs
(round 152, fast)       1509 del vars, 358 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1929 upgd conss, 435626 impls, 20 clqs
(round 153, exhaustive) 1509 del vars, 358 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1951 upgd conss, 435626 impls, 20 clqs
(round 154, exhaustive) 1534 del vars, 358 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1951 upgd conss, 440954 impls, 20 clqs
(round 155, fast)       1536 del vars, 368 del conss, 0 add conss, 16074 chg bounds, 0 chg sides, 7480 chg coeffs, 1951 upgd conss, 440954 impls, 20 clqs
(round 156, exhaustive) 1536 del vars, 368 del conss, 0 add conss, 16074 chg bounds, 0 chg sides, 7480 chg coeffs, 1975 upgd conss, 440954 impls, 20 clqs
(round 157, exhaustive) 1561 del vars, 368 del conss, 0 add conss, 16074 chg bounds, 0 chg sides, 7480 chg coeffs, 1975 upgd conss, 444528 impls, 20 clqs
(round 158, fast)       1564 del vars, 378 del conss, 0 add conss, 16077 chg bounds, 0 chg sides, 7480 chg coeffs, 1975 upgd conss, 444528 impls, 20 clqs
(round 159, exhaustive) 1564 del vars, 378 del conss, 0 add conss, 16077 chg bounds, 0 chg sides, 7480 chg coeffs, 2001 upgd conss, 444528 impls, 20 clqs
(round 160, exhaustive) 1589 del vars, 378 del conss, 0 add conss, 16077 chg bounds, 0 chg sides, 7480 chg coeffs, 2001 upgd conss, 452354 impls, 20 clqs
(round 161, fast)       1591 del vars, 390 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2001 upgd conss, 452354 impls, 20 clqs
(round 162, exhaustive) 1591 del vars, 390 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2018 upgd conss, 452354 impls, 20 clqs
(round 163, exhaustive) 1616 del vars, 390 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2018 upgd conss, 459065 impls, 20 clqs
(round 164, fast)       1616 del vars, 400 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2018 upgd conss, 459065 impls, 20 clqs
(round 165, exhaustive) 1616 del vars, 400 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2038 upgd conss, 459065 impls, 20 clqs
(round 166, exhaustive) 1641 del vars, 400 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2038 upgd conss, 465442 impls, 20 clqs
(round 167, fast)       1641 del vars, 410 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2038 upgd conss, 465442 impls, 20 clqs
(round 168, exhaustive) 1641 del vars, 410 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2058 upgd conss, 465442 impls, 20 clqs
(round 169, exhaustive) 1666 del vars, 410 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2058 upgd conss, 468997 impls, 20 clqs
(round 170, fast)       1666 del vars, 419 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2058 upgd conss, 468997 impls, 20 clqs
(round 171, exhaustive) 1666 del vars, 419 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2081 upgd conss, 468997 impls, 20 clqs
(round 172, exhaustive) 1691 del vars, 419 del conss, 0 add conss, 16079 chg bounds, 0 chg sides, 7480 chg coeffs, 2081 upgd conss, 474305 impls, 20 clqs
(round 173, fast)       1694 del vars, 432 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2081 upgd conss, 474305 impls, 20 clqs
(round 174, exhaustive) 1694 del vars, 432 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2098 upgd conss, 474305 impls, 20 clqs
(round 175, exhaustive) 1719 del vars, 432 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2098 upgd conss, 482724 impls, 20 clqs
(round 176, fast)       1719 del vars, 441 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2098 upgd conss, 482724 impls, 20 clqs
(round 177, exhaustive) 1719 del vars, 441 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2121 upgd conss, 482724 impls, 20 clqs
(round 178, exhaustive) 1744 del vars, 441 del conss, 0 add conss, 16082 chg bounds, 0 chg sides, 7480 chg coeffs, 2121 upgd conss, 489070 impls, 20 clqs
(round 179, fast)       1745 del vars, 453 del conss, 0 add conss, 16083 chg bounds, 0 chg sides, 7480 chg coeffs, 2121 upgd conss, 489070 impls, 20 clqs
(round 180, exhaustive) 1745 del vars, 453 del conss, 0 add conss, 16083 chg bounds, 0 chg sides, 7480 chg coeffs, 2137 upgd conss, 489070 impls, 20 clqs
(round 181, exhaustive) 1770 del vars, 453 del conss, 0 add conss, 16083 chg bounds, 0 chg sides, 7480 chg coeffs, 2137 upgd conss, 492620 impls, 20 clqs
(round 182, fast)       1773 del vars, 463 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2137 upgd conss, 492620 impls, 20 clqs
(round 183, exhaustive) 1773 del vars, 463 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2163 upgd conss, 492620 impls, 20 clqs
(round 184, exhaustive) 1799 del vars, 463 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2163 upgd conss, 498596 impls, 20 clqs
(round 185, fast)       1799 del vars, 473 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2163 upgd conss, 498596 impls, 20 clqs
(round 186, exhaustive) 1799 del vars, 473 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2185 upgd conss, 498596 impls, 20 clqs
(round 187, exhaustive) 1826 del vars, 473 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2185 upgd conss, 504226 impls, 20 clqs
(round 188, fast)       1826 del vars, 486 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2185 upgd conss, 504226 impls, 20 clqs
(round 189, exhaustive) 1826 del vars, 486 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2200 upgd conss, 504226 impls, 20 clqs
(round 190, exhaustive) 1854 del vars, 486 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2200 upgd conss, 507391 impls, 20 clqs
(round 191, fast)       1854 del vars, 499 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2200 upgd conss, 507391 impls, 20 clqs
(round 192, exhaustive) 1854 del vars, 499 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2217 upgd conss, 507391 impls, 20 clqs
(round 193, exhaustive) 1880 del vars, 499 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2217 upgd conss, 515024 impls, 20 clqs
(round 194, fast)       1880 del vars, 508 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2217 upgd conss, 515024 impls, 20 clqs
(round 195, exhaustive) 1880 del vars, 508 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2242 upgd conss, 515024 impls, 20 clqs
(round 196, exhaustive) 1905 del vars, 508 del conss, 0 add conss, 16086 chg bounds, 0 chg sides, 7480 chg coeffs, 2242 upgd conss, 517486 impls, 20 clqs
(round 197, fast)       1907 del vars, 521 del conss, 0 add conss, 16088 chg bounds, 0 chg sides, 7480 chg coeffs, 2242 upgd conss, 517486 impls, 20 clqs
(round 198, exhaustive) 1907 del vars, 521 del conss, 0 add conss, 16088 chg bounds, 0 chg sides, 7480 chg coeffs, 2257 upgd conss, 517486 impls, 20 clqs
(round 199, exhaustive) 1932 del vars, 521 del conss, 0 add conss, 16088 chg bounds, 0 chg sides, 7480 chg coeffs, 2257 upgd conss, 520579 impls, 20 clqs
(round 200, fast)       1936 del vars, 533 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2257 upgd conss, 520579 impls, 20 clqs
(round 201, exhaustive) 1936 del vars, 533 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2279 upgd conss, 520579 impls, 20 clqs
(round 202, exhaustive) 1961 del vars, 533 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2279 upgd conss, 529609 impls, 20 clqs
(round 203, fast)       1961 del vars, 542 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2279 upgd conss, 529609 impls, 20 clqs
(round 204, exhaustive) 1961 del vars, 542 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2302 upgd conss, 529609 impls, 20 clqs
(round 205, exhaustive) 1986 del vars, 542 del conss, 0 add conss, 16092 chg bounds, 0 chg sides, 7480 chg coeffs, 2302 upgd conss, 535532 impls, 20 clqs
(round 206, fast)       1987 del vars, 555 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2302 upgd conss, 535532 impls, 20 clqs
(round 207, exhaustive) 1987 del vars, 555 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2315 upgd conss, 535532 impls, 20 clqs
(round 208, exhaustive) 2012 del vars, 555 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2315 upgd conss, 541728 impls, 20 clqs
(round 209, fast)       2012 del vars, 564 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2315 upgd conss, 541728 impls, 20 clqs
(round 210, exhaustive) 2012 del vars, 564 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2338 upgd conss, 541728 impls, 20 clqs
(round 211, exhaustive) 2037 del vars, 564 del conss, 0 add conss, 16093 chg bounds, 0 chg sides, 7480 chg coeffs, 2338 upgd conss, 548927 impls, 20 clqs
(round 212, fast)       2038 del vars, 574 del conss, 0 add conss, 16094 chg bounds, 0 chg sides, 7480 chg coeffs, 2338 upgd conss, 548927 impls, 20 clqs
(round 213, exhaustive) 2038 del vars, 574 del conss, 0 add conss, 16094 chg bounds, 0 chg sides, 7480 chg coeffs, 2360 upgd conss, 548927 impls, 20 clqs
(round 214, exhaustive) 2063 del vars, 574 del conss, 0 add conss, 16094 chg bounds, 0 chg sides, 7480 chg coeffs, 2360 upgd conss, 553440 impls, 20 clqs
(round 215, fast)       2065 del vars, 586 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2360 upgd conss, 553440 impls, 20 clqs
(round 216, exhaustive) 2065 del vars, 586 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2378 upgd conss, 553440 impls, 20 clqs
   (21.6s) probing: 3000/7480 (40.1%) - 2013 fixings, 0 aggregations, 554528 implications, 0 bound changes
(round 217, exhaustive) 2091 del vars, 586 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2378 upgd conss, 557229 impls, 20 clqs
(round 218, fast)       2091 del vars, 598 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2378 upgd conss, 557229 impls, 20 clqs
(round 219, exhaustive) 2091 del vars, 598 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2394 upgd conss, 557229 impls, 20 clqs
(round 220, exhaustive) 2116 del vars, 598 del conss, 0 add conss, 16096 chg bounds, 0 chg sides, 7480 chg coeffs, 2394 upgd conss, 564404 impls, 20 clqs
(round 221, fast)       2117 del vars, 609 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2394 upgd conss, 564404 impls, 20 clqs
(round 222, exhaustive) 2117 del vars, 609 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2413 upgd conss, 564404 impls, 20 clqs
(round 223, exhaustive) 2142 del vars, 609 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2413 upgd conss, 572582 impls, 20 clqs
(round 224, fast)       2142 del vars, 620 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2413 upgd conss, 572582 impls, 20 clqs
(round 225, exhaustive) 2142 del vars, 620 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2430 upgd conss, 572582 impls, 20 clqs
(round 226, exhaustive) 2167 del vars, 620 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2430 upgd conss, 578408 impls, 20 clqs
(round 227, fast)       2167 del vars, 630 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2430 upgd conss, 578408 impls, 20 clqs
(round 228, exhaustive) 2167 del vars, 630 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2450 upgd conss, 578408 impls, 20 clqs
(round 229, exhaustive) 2192 del vars, 630 del conss, 0 add conss, 16097 chg bounds, 0 chg sides, 7480 chg coeffs, 2450 upgd conss, 585235 impls, 20 clqs
(round 230, fast)       2195 del vars, 644 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2450 upgd conss, 585235 impls, 20 clqs
(round 231, exhaustive) 2195 del vars, 644 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2464 upgd conss, 585235 impls, 20 clqs
(round 232, exhaustive) 2220 del vars, 644 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2464 upgd conss, 589336 impls, 20 clqs
(round 233, fast)       2220 del vars, 654 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2464 upgd conss, 589336 impls, 20 clqs
(round 234, exhaustive) 2220 del vars, 654 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2484 upgd conss, 589336 impls, 20 clqs
(round 235, exhaustive) 2245 del vars, 654 del conss, 0 add conss, 16100 chg bounds, 0 chg sides, 7480 chg coeffs, 2484 upgd conss, 593800 impls, 20 clqs
(round 236, fast)       2246 del vars, 667 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2484 upgd conss, 593800 impls, 20 clqs
(round 237, exhaustive) 2246 del vars, 667 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2497 upgd conss, 593800 impls, 20 clqs
(round 238, exhaustive) 2273 del vars, 667 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2497 upgd conss, 596541 impls, 20 clqs
(round 239, fast)       2273 del vars, 678 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2497 upgd conss, 596541 impls, 20 clqs
   (22.9s) running MILP presolver
   (24.6s) MILP presolver (56 rounds): 0 aggregations, 1923 fixings, 0 bound changes
(round 240, medium)     4196 del vars, 1380 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2497 upgd conss, 596541 impls, 20 clqs
(round 241, fast)       4196 del vars, 1748 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2497 upgd conss, 596541 impls, 20 clqs
(round 242, exhaustive) 4196 del vars, 1748 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2786 upgd conss, 596541 impls, 20 clqs
(round 243, exhaustive) 4221 del vars, 1748 del conss, 0 add conss, 16101 chg bounds, 0 chg sides, 7480 chg coeffs, 2786 upgd conss, 605690 impls, 20 clqs
(round 244, fast)       4223 del vars, 1759 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2786 upgd conss, 605690 impls, 20 clqs
(round 245, exhaustive) 4223 del vars, 1759 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2807 upgd conss, 605690 impls, 20 clqs
(round 246, exhaustive) 4249 del vars, 1759 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2807 upgd conss, 609988 impls, 20 clqs
(round 247, fast)       4249 del vars, 1773 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2807 upgd conss, 609988 impls, 20 clqs
(round 248, exhaustive) 4249 del vars, 1773 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2817 upgd conss, 609988 impls, 20 clqs
(round 249, exhaustive) 4275 del vars, 1773 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2817 upgd conss, 616228 impls, 20 clqs
(round 250, fast)       4275 del vars, 1786 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2817 upgd conss, 616228 impls, 20 clqs
(round 251, exhaustive) 4275 del vars, 1786 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2830 upgd conss, 616228 impls, 20 clqs
(round 252, exhaustive) 4300 del vars, 1786 del conss, 0 add conss, 16103 chg bounds, 0 chg sides, 7480 chg coeffs, 2830 upgd conss, 619053 impls, 20 clqs
(round 253, fast)       4304 del vars, 1802 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2830 upgd conss, 619053 impls, 20 clqs
(round 254, exhaustive) 4304 del vars, 1802 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2840 upgd conss, 619053 impls, 20 clqs
(round 255, exhaustive) 4330 del vars, 1802 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2840 upgd conss, 624142 impls, 20 clqs
(round 256, fast)       4330 del vars, 1817 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2840 upgd conss, 624142 impls, 20 clqs
(round 257, exhaustive) 4330 del vars, 1817 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2847 upgd conss, 624142 impls, 20 clqs
(round 258, exhaustive) 4355 del vars, 1817 del conss, 0 add conss, 16107 chg bounds, 0 chg sides, 7480 chg coeffs, 2847 upgd conss, 631196 impls, 20 clqs
(round 259, fast)       4356 del vars, 1830 del conss, 0 add conss, 16108 chg bounds, 0 chg sides, 7480 chg coeffs, 2847 upgd conss, 631196 impls, 20 clqs
(round 260, exhaustive) 4356 del vars, 1830 del conss, 0 add conss, 16108 chg bounds, 0 chg sides, 7480 chg coeffs, 2860 upgd conss, 631196 impls, 20 clqs
(round 261, exhaustive) 4381 del vars, 1830 del conss, 0 add conss, 16108 chg bounds, 0 chg sides, 7480 chg coeffs, 2860 upgd conss, 635694 impls, 20 clqs
(round 262, fast)       4383 del vars, 1842 del conss, 0 add conss, 16110 chg bounds, 0 chg sides, 7480 chg coeffs, 2860 upgd conss, 635694 impls, 20 clqs
(round 263, exhaustive) 4383 del vars, 1842 del conss, 0 add conss, 16110 chg bounds, 0 chg sides, 7480 chg coeffs, 2878 upgd conss, 635694 impls, 20 clqs
(round 264, exhaustive) 4408 del vars, 1842 del conss, 0 add conss, 16110 chg bounds, 0 chg sides, 7480 chg coeffs, 2878 upgd conss, 639624 impls, 20 clqs
(round 265, fast)       4410 del vars, 1857 del conss, 0 add conss, 16112 chg bounds, 0 chg sides, 7480 chg coeffs, 2878 upgd conss, 639624 impls, 20 clqs
(round 266, exhaustive) 4410 del vars, 1857 del conss, 0 add conss, 16112 chg bounds, 0 chg sides, 7480 chg coeffs, 2887 upgd conss, 639624 impls, 20 clqs
(round 267, exhaustive) 4435 del vars, 1857 del conss, 0 add conss, 16112 chg bounds, 0 chg sides, 7480 chg coeffs, 2887 upgd conss, 645780 impls, 20 clqs
(round 268, fast)       4436 del vars, 1871 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2887 upgd conss, 645780 impls, 20 clqs
(round 269, exhaustive) 4436 del vars, 1871 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2897 upgd conss, 645780 impls, 20 clqs
(round 270, exhaustive) 4462 del vars, 1871 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2897 upgd conss, 650253 impls, 20 clqs
(round 271, fast)       4462 del vars, 1886 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2897 upgd conss, 650253 impls, 20 clqs
(round 272, exhaustive) 4462 del vars, 1886 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2904 upgd conss, 650253 impls, 20 clqs
(round 273, exhaustive) 4487 del vars, 1886 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2904 upgd conss, 651641 impls, 20 clqs
(round 274, fast)       4487 del vars, 1900 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2904 upgd conss, 651641 impls, 20 clqs
(round 275, exhaustive) 4487 del vars, 1900 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2912 upgd conss, 651641 impls, 20 clqs
(round 276, exhaustive) 4518 del vars, 1900 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2912 upgd conss, 654416 impls, 20 clqs
(round 277, fast)       4518 del vars, 1919 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2912 upgd conss, 654416 impls, 20 clqs
(round 278, exhaustive) 4518 del vars, 1919 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2917 upgd conss, 654416 impls, 20 clqs
(round 279, exhaustive) 4543 del vars, 1919 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2917 upgd conss, 659104 impls, 20 clqs
(round 280, fast)       4543 del vars, 1934 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2917 upgd conss, 659104 impls, 20 clqs
(round 281, exhaustive) 4543 del vars, 1934 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2922 upgd conss, 659104 impls, 20 clqs
(round 282, exhaustive) 4570 del vars, 1934 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2922 upgd conss, 661329 impls, 20 clqs
(round 283, fast)       4570 del vars, 1949 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2922 upgd conss, 661329 impls, 20 clqs
(round 284, exhaustive) 4570 del vars, 1949 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2931 upgd conss, 661329 impls, 20 clqs
(round 285, exhaustive) 4597 del vars, 1949 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2931 upgd conss, 668222 impls, 20 clqs
(round 286, fast)       4597 del vars, 1964 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2931 upgd conss, 668222 impls, 20 clqs
(round 287, exhaustive) 4597 del vars, 1964 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2940 upgd conss, 668222 impls, 20 clqs
(round 288, exhaustive) 4622 del vars, 1964 del conss, 0 add conss, 16113 chg bounds, 0 chg sides, 7480 chg coeffs, 2940 upgd conss, 671786 impls, 20 clqs
(round 289, fast)       4624 del vars, 1979 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2940 upgd conss, 671786 impls, 20 clqs
(round 290, exhaustive) 4624 del vars, 1979 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2949 upgd conss, 671786 impls, 20 clqs
(round 291, exhaustive) 4650 del vars, 1979 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2949 upgd conss, 677021 impls, 20 clqs
(round 292, fast)       4650 del vars, 1994 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2949 upgd conss, 677021 impls, 20 clqs
(round 293, exhaustive) 4650 del vars, 1994 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2956 upgd conss, 677021 impls, 20 clqs
(round 294, exhaustive) 4675 del vars, 1994 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2956 upgd conss, 681410 impls, 20 clqs
(round 295, fast)       4675 del vars, 2007 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2956 upgd conss, 681410 impls, 20 clqs
(round 296, exhaustive) 4675 del vars, 2007 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2967 upgd conss, 681410 impls, 20 clqs
(round 297, exhaustive) 4700 del vars, 2007 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2967 upgd conss, 687959 impls, 20 clqs
(round 298, fast)       4700 del vars, 2020 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2967 upgd conss, 687959 impls, 20 clqs
(round 299, exhaustive) 4700 del vars, 2020 del conss, 0 add conss, 16115 chg bounds, 0 chg sides, 7480 chg coeffs, 2978 upgd conss, 687959 impls, 20 clqs
