SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_424.lp>
============

original problem has 4250 variables (2120 bin, 0 int, 0 impl, 2130 cont) and 2141 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1531 del vars, 663 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 992 upgd conss, 323442 impls, 5 clqs
(round 150, fast)       1533 del vars, 680 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 992 upgd conss, 323442 impls, 5 clqs
(round 151, exhaustive) 1533 del vars, 680 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 995 upgd conss, 323442 impls, 5 clqs
(round 152, exhaustive) 1560 del vars, 680 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 995 upgd conss, 327400 impls, 5 clqs
(round 153, fast)       1560 del vars, 696 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 995 upgd conss, 327400 impls, 5 clqs
(round 154, exhaustive) 1560 del vars, 696 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 1001 upgd conss, 327400 impls, 5 clqs
(round 155, exhaustive) 1595 del vars, 696 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 1001 upgd conss, 329352 impls, 5 clqs
(round 156, fast)       1595 del vars, 717 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 1001 upgd conss, 329352 impls, 5 clqs
(round 157, exhaustive) 1595 del vars, 717 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 1004 upgd conss, 329352 impls, 5 clqs
(round 158, exhaustive) 1620 del vars, 717 del conss, 0 add conss, 4584 chg bounds, 0 chg sides, 2110 chg coeffs, 1004 upgd conss, 332694 impls, 5 clqs
(round 159, fast)       1623 del vars, 734 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1004 upgd conss, 332694 impls, 5 clqs
(round 160, exhaustive) 1623 del vars, 734 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1009 upgd conss, 332694 impls, 5 clqs
(round 161, exhaustive) 1648 del vars, 734 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1009 upgd conss, 339202 impls, 5 clqs
(round 162, fast)       1648 del vars, 750 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1009 upgd conss, 339202 impls, 5 clqs
(round 163, exhaustive) 1648 del vars, 750 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1011 upgd conss, 339202 impls, 5 clqs
(round 164, exhaustive) 1673 del vars, 750 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1011 upgd conss, 341939 impls, 5 clqs
(round 165, fast)       1673 del vars, 766 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1011 upgd conss, 341939 impls, 5 clqs
(round 166, exhaustive) 1673 del vars, 766 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1013 upgd conss, 341939 impls, 5 clqs
(round 167, exhaustive) 1698 del vars, 766 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1013 upgd conss, 346752 impls, 5 clqs
(round 168, fast)       1698 del vars, 782 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1013 upgd conss, 346752 impls, 5 clqs
(round 169, exhaustive) 1698 del vars, 782 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1015 upgd conss, 346752 impls, 5 clqs
(round 170, exhaustive) 1723 del vars, 782 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1015 upgd conss, 350174 impls, 5 clqs
(round 171, fast)       1723 del vars, 798 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1015 upgd conss, 350174 impls, 5 clqs
(round 172, exhaustive) 1723 del vars, 798 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1017 upgd conss, 350174 impls, 5 clqs
(round 173, exhaustive) 1750 del vars, 798 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1017 upgd conss, 351769 impls, 5 clqs
(round 174, fast)       1750 del vars, 816 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1017 upgd conss, 351769 impls, 5 clqs
(round 175, exhaustive) 1775 del vars, 816 del conss, 0 add conss, 4587 chg bounds, 0 chg sides, 2110 chg coeffs, 1017 upgd conss, 355589 impls, 5 clqs
(round 176, fast)       1777 del vars, 833 del conss, 0 add conss, 4589 chg bounds, 0 chg sides, 2110 chg coeffs, 1017 upgd conss, 355589 impls, 5 clqs
(round 177, exhaustive) 1777 del vars, 833 del conss, 0 add conss, 4589 chg bounds, 0 chg sides, 2110 chg coeffs, 1020 upgd conss, 355589 impls, 5 clqs
(round 178, exhaustive) 1802 del vars, 833 del conss, 0 add conss, 4589 chg bounds, 0 chg sides, 2110 chg coeffs, 1020 upgd conss, 360161 impls, 5 clqs
(round 179, fast)       1804 del vars, 850 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1020 upgd conss, 360161 impls, 5 clqs
(round 180, exhaustive) 1804 del vars, 850 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1023 upgd conss, 360161 impls, 5 clqs
(round 181, exhaustive) 1829 del vars, 850 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1023 upgd conss, 361905 impls, 5 clqs
(round 182, fast)       1829 del vars, 866 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1023 upgd conss, 361905 impls, 5 clqs
   (3.5s) running MILP presolver
   (3.5s) MILP presolver found nothing
(round 183, exhaustive) 1829 del vars, 866 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1025 upgd conss, 361905 impls, 5 clqs
(round 184, exhaustive) 1860 del vars, 866 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1025 upgd conss, 365657 impls, 5 clqs
(round 185, fast)       1860 del vars, 886 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1025 upgd conss, 365657 impls, 5 clqs
(round 186, exhaustive) 1860 del vars, 886 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1027 upgd conss, 365657 impls, 5 clqs
(round 187, exhaustive) 1892 del vars, 886 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1027 upgd conss, 367122 impls, 5 clqs
(round 188, fast)       1892 del vars, 907 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1027 upgd conss, 367122 impls, 5 clqs
(round 189, exhaustive) 1892 del vars, 907 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1028 upgd conss, 367122 impls, 5 clqs
(round 190, exhaustive) 1921 del vars, 907 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1028 upgd conss, 368306 impls, 5 clqs
(round 191, fast)       1921 del vars, 926 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1028 upgd conss, 368306 impls, 5 clqs
(round 192, exhaustive) 1921 del vars, 926 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1029 upgd conss, 368306 impls, 5 clqs
(round 193, exhaustive) 1948 del vars, 926 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1029 upgd conss, 371864 impls, 5 clqs
(round 194, fast)       1948 del vars, 944 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1029 upgd conss, 371864 impls, 5 clqs
(round 195, exhaustive) 1973 del vars, 944 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1029 upgd conss, 374391 impls, 5 clqs
(round 196, fast)       1973 del vars, 960 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1029 upgd conss, 374391 impls, 5 clqs
(round 197, exhaustive) 1973 del vars, 960 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1031 upgd conss, 374391 impls, 5 clqs
(round 198, exhaustive) 2001 del vars, 960 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1031 upgd conss, 374618 impls, 5 clqs
(round 199, fast)       2001 del vars, 978 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1031 upgd conss, 374618 impls, 5 clqs
(round 200, exhaustive) 2001 del vars, 978 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 374618 impls, 5 clqs
(round 201, exhaustive) 2028 del vars, 978 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 377533 impls, 5 clqs
(round 202, fast)       2028 del vars, 996 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 377533 impls, 5 clqs
   (3.7s) probing: 2000/2120 (94.3%) - 1750 fixings, 0 aggregations, 380459 implications, 0 bound changes
(round 203, exhaustive) 2058 del vars, 996 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 382580 impls, 5 clqs
(round 204, fast)       2058 del vars, 1016 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 382580 impls, 5 clqs
(round 205, exhaustive) 2085 del vars, 1016 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 383882 impls, 5 clqs
(round 206, fast)       2085 del vars, 1034 del conss, 0 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 383882 impls, 5 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) probing: 51/1080 (4.7%) - 1786 fixings, 0 aggregations, 382854 implications, 0 bound changes
   (3.7s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.7s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 207, exhaustive) 2085 del vars, 1034 del conss, 1 add conss, 4591 chg bounds, 0 chg sides, 2110 chg coeffs, 1033 upgd conss, 383882 impls, 5 clqs
presolving (208 rounds: 208 fast, 138 medium, 136 exhaustive):
 2085 deleted vars, 1034 deleted constraints, 1 added constraints, 4591 tightened bounds, 0 added holes, 0 changed sides, 2110 changed coefficients
 383882 implications, 5 cliques
presolved problem has 2165 variables (1080 bin, 0 int, 0 impl, 1085 cont) and 1102 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1086 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |   657 |     - |   113M |   0 |2165 |1103 |1101 |   0 |  0 |   0 |   0 |-2.235948e+00 |      --      |    Inf | unknown
r 3.8s|     1 |     0 |   657 |     - |randroun|   0 |2165 |1103 |1101 |   0 |  0 |   0 |   0 |-2.235948e+00 |-2.235948e+00 |   0.00%| unknown
  3.8s|     1 |     0 |   657 |     - |   113M |   0 |2165 |1103 |1101 |   0 |  0 |   0 |   0 |-2.235948e+00 |-2.235948e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.82
Solving Nodes      : 1
Primal Bound       : -2.23594836146971e+00 (1 solutions)
Dual Bound         : -2.23594836146971e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23594836146971
y_1,165_                                            1 	(obj:0)
y_3,165_                                            1 	(obj:0)
y_5,165_                                            1 	(obj:0)
y_2,166_                                            1 	(obj:0)
y_4,166_                                            1 	(obj:0)
t_3,165_                                            1 	(obj:0)
x_3_                               -0.452830188679245 	(obj:1)
t_4,166_                                            1 	(obj:0)
t_2,166_                                            1 	(obj:0)
x_1_                               -0.452830188679245 	(obj:1)
x_4_                               -0.443396226415094 	(obj:1)
x_5_                               -0.443495531281033 	(obj:1)
t_1,165_                                            1 	(obj:0)
x_2_                               -0.443396226415094 	(obj:1)
t_5,165_                           0.0105263157894635 	(obj:0)
t_5,166_                            0.989473684210536 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.83
  solving          :       3.82
  presolving       :       3.74 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_424.lp
  Variables        : 4250 (2120 binary, 0 integer, 0 implicit integer, 2130 continuous)
  Constraints      : 2141 initial, 2141 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_424.lp
  Variables        : 2165 (1080 binary, 0 integer, 0 implicit integer, 1085 continuous)
  Constraints      : 1102 initial, 1103 maximal
  Objective        : minimize, 1080 non-zeros (abs.min = 0.00943396, abs.max = 1.01887)
  Nonzeros         : 8650 constraint, 1080 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.64       0.00     71          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00     71          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    138          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.27       0.00      4        243          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.15       0.00     70       1786          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    342          0          0          0         49          0       1018          0          0          0
  setppc           :       0.02       0.00    477          0          0          0          0          0          0          0          0          0
  linear           :       0.41       0.00    344         51          5          0       4522          0         16          0          0       2110
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :         10         10          0       5983          0          0          0          5          0          0          0          0          0          0          0
  setppc           :          5          5          0       5982          0          0          0          5          0          0          0          0          0          0          0
  linear           :       1086       1086          0       5984          0          0          0          1          0        960          0          0          0          0          0
  orbitope         :          1          1          0        100          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.66       0.00       0.00       0.66       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         57          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.15       0.00       2.15       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
