SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_444.lp>
============

original problem has 3560 variables (1776 bin, 0 int, 0 impl, 1784 cont) and 1793 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3784 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 149, exhaustive) 1387 del vars, 614 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 833 upgd conss, 292764 impls, 4 clqs
(round 150, fast)       1387 del vars, 631 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 833 upgd conss, 292764 impls, 4 clqs
(round 151, exhaustive) 1387 del vars, 631 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 836 upgd conss, 292764 impls, 4 clqs
(round 152, exhaustive) 1413 del vars, 631 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 836 upgd conss, 298125 impls, 4 clqs
(round 153, fast)       1413 del vars, 647 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 836 upgd conss, 298125 impls, 4 clqs
(round 154, exhaustive) 1413 del vars, 647 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 840 upgd conss, 298125 impls, 4 clqs
(round 155, exhaustive) 1438 del vars, 647 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 840 upgd conss, 303929 impls, 4 clqs
(round 156, fast)       1439 del vars, 663 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 840 upgd conss, 303929 impls, 4 clqs
   (2.4s) running MILP presolver
   (2.5s) MILP presolver (7 rounds): 0 aggregations, 36 fixings, 0 bound changes
(round 157, medium)     1475 del vars, 684 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 840 upgd conss, 303929 impls, 4 clqs
(round 158, fast)       1475 del vars, 685 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 840 upgd conss, 303929 impls, 4 clqs
(round 159, exhaustive) 1475 del vars, 685 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 849 upgd conss, 303929 impls, 4 clqs
(round 160, exhaustive) 1500 del vars, 685 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 849 upgd conss, 308221 impls, 4 clqs
(round 161, fast)       1500 del vars, 701 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 849 upgd conss, 308221 impls, 4 clqs
(round 162, exhaustive) 1500 del vars, 701 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 851 upgd conss, 308221 impls, 4 clqs
(round 163, exhaustive) 1525 del vars, 701 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 851 upgd conss, 310335 impls, 4 clqs
(round 164, fast)       1525 del vars, 716 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 851 upgd conss, 310335 impls, 4 clqs
(round 165, exhaustive) 1551 del vars, 716 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 851 upgd conss, 312420 impls, 4 clqs
(round 166, fast)       1551 del vars, 733 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 851 upgd conss, 312420 impls, 4 clqs
(round 167, exhaustive) 1551 del vars, 733 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 852 upgd conss, 312420 impls, 4 clqs
(round 168, exhaustive) 1576 del vars, 733 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 852 upgd conss, 314714 impls, 4 clqs
(round 169, fast)       1576 del vars, 749 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 852 upgd conss, 314714 impls, 4 clqs
(round 170, exhaustive) 1576 del vars, 749 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 854 upgd conss, 314714 impls, 4 clqs
(round 171, exhaustive) 1601 del vars, 749 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 854 upgd conss, 317201 impls, 4 clqs
(round 172, fast)       1601 del vars, 765 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 854 upgd conss, 317201 impls, 4 clqs
(round 173, exhaustive) 1601 del vars, 765 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 856 upgd conss, 317201 impls, 4 clqs
(round 174, exhaustive) 1632 del vars, 765 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 856 upgd conss, 320393 impls, 4 clqs
(round 175, fast)       1632 del vars, 784 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 856 upgd conss, 320393 impls, 4 clqs
(round 176, exhaustive) 1632 del vars, 784 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 320393 impls, 4 clqs
(round 177, exhaustive) 1657 del vars, 784 del conss, 0 add conss, 3827 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 321838 impls, 4 clqs
(round 178, fast)       1659 del vars, 802 del conss, 0 add conss, 3829 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 321838 impls, 4 clqs
(round 179, exhaustive) 1684 del vars, 802 del conss, 0 add conss, 3829 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 326588 impls, 4 clqs
(round 180, fast)       1686 del vars, 820 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 326588 impls, 4 clqs
(round 181, exhaustive) 1712 del vars, 820 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 330320 impls, 4 clqs
(round 182, fast)       1712 del vars, 837 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1768 chg coeffs, 857 upgd conss, 330320 impls, 4 clqs
(round 183, exhaustive) 1712 del vars, 837 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 330320 impls, 4 clqs
(round 184, exhaustive) 1737 del vars, 837 del conss, 0 add conss, 3831 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 333298 impls, 4 clqs
(round 185, fast)       1739 del vars, 855 del conss, 0 add conss, 3833 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 333298 impls, 4 clqs
   (2.7s) running MILP presolver
   (2.7s) MILP presolver found nothing
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 52/904 (5.8%) - 1569 fixings, 0 aggregations, 332673 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
(round 186, exhaustive) 1748 del vars, 855 del conss, 0 add conss, 3833 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 333527 impls, 4 clqs
(round 187, fast)       1748 del vars, 861 del conss, 0 add conss, 3833 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 333527 impls, 4 clqs
   (2.8s) probing: 57/904 (6.3%) - 1569 fixings, 0 aggregations, 332673 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.8s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 188, exhaustive) 1748 del vars, 861 del conss, 1 add conss, 3833 chg bounds, 0 chg sides, 1768 chg coeffs, 858 upgd conss, 333527 impls, 4 clqs
presolving (189 rounds: 189 fast, 125 medium, 122 exhaustive):
 1748 deleted vars, 861 deleted constraints, 1 added constraints, 3833 tightened bounds, 0 added holes, 0 changed sides, 1768 changed coefficients
 333527 implications, 4 cliques
presolved problem has 1812 variables (904 bin, 0 int, 0 impl, 908 cont) and 922 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    909 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |   593 |     - |    92M |   0 |1812 | 924 | 921 |   0 |  0 |   1 |   0 |-1.999919e+00 |      --      |    Inf | unknown
o 2.8s|     1 |     0 |   954 |     - |feaspump|   0 |1812 | 924 | 921 |   0 |  0 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.8s|     1 |     0 |   956 |     - |    92M |   0 |1812 | 924 | 923 |   2 |  1 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   958 |     - |    92M |   0 |1812 | 924 | 925 |   4 |  2 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   960 |     - |    92M |   0 |1812 | 924 | 927 |   6 |  3 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   962 |     - |    92M |   0 |1812 | 924 | 929 |   8 |  4 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   964 |     - |    93M |   0 |1812 | 924 | 931 |  10 |  5 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   966 |     - |    93M |   0 |1812 | 924 | 933 |  12 |  6 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   968 |     - |    93M |   0 |1812 | 924 | 935 |  14 |  7 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   970 |     - |    93M |   0 |1812 | 924 | 937 |  16 |  8 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   972 |     - |    93M |   0 |1812 | 924 | 939 |  18 |  9 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   974 |     - |    93M |   0 |1812 | 924 | 941 |  20 | 10 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
  2.9s|     1 |     0 |   976 |     - |    93M |   0 |1812 | 924 | 943 |  22 | 11 |   1 |   0 |-1.999919e+00 |-1.873874e+00 |   6.73%| unknown
L 3.0s|     1 |     0 |  1463 |     - |    rens|   0 |1812 | 924 | 943 |  22 | 11 |   1 |   0 |-1.999919e+00 |-1.999919e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1463 |     - |    93M |   0 |1812 | 924 | 943 |  22 | 11 |   1 |   0 |-1.999919e+00 |-1.999919e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.99
Solving Nodes      : 1
Primal Bound       : -1.99991883775668e+00 (2 solutions)
Dual Bound         : -1.99991883775668e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99991883775668
y_1,166_                                            1 	(obj:0)
y_2,167_                                            1 	(obj:0)
y_3,167_                                            1 	(obj:0)
y_4,167_                                            1 	(obj:0)
x_2_                                -0.50442334226118 	(obj:1)
x_4_                               -0.495495495495495 	(obj:1)
t_2,168_                          0.00900900900901314 	(obj:0)
t_3,168_                                            1 	(obj:0)
t_2,167_                            0.990990990990987 	(obj:0)
x_3_                               -0.495495495495495 	(obj:1)
t_4,168_                                            1 	(obj:0)
x_1_                               -0.504504504504505 	(obj:1)
t_1,167_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.00
  solving          :       2.99
  presolving       :       2.76 (included in solving)
  reading          :       0.01
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ../modeles/4_444.lp
  Variables        : 3560 (1776 binary, 0 integer, 0 implicit integer, 1784 continuous)
  Constraints      : 1793 initial, 1793 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_444.lp
  Variables        : 1812 (904 binary, 0 integer, 0 implicit integer, 908 continuous)
  Constraints      : 922 initial, 924 maximal
  Objective        : minimize, 904 non-zeros (abs.min = 0.00900901, abs.max = 1.01802)
  Nonzeros         : 7240 constraint, 904 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.48       0.00     64          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.08       0.00     64          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    125          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.17       0.00      5        142          0          0         16          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    189          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    189          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.64       0.00     63       1569          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    310          0          0          0         33          0        846          0          0          0
  setppc           :       0.02       0.00    431          0          0          0          0          0          0          0          0          0
  linear           :       0.27       0.00    311         33          4          0       3784          0         15          0          0       1768
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :          8          8         11       5373          0          0          0         18          8          0          0          0          0          0          0
  setppc           :          4          4         11       5372          0          0          0         18        675          0          0          0          0          0          0
  linear           :        909        909         11       5374          0          0          0          7       1806        819          0          0          0          0          0
  orbitope         :          1          1          0        280          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          8          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.10       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.50       0.00       0.00       0.49       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         84          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.64       0.00       1.64       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3       79.7          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        3.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         44          -          -    (maximal pool size: 67)
  aggregation      :       0.04       0.00         11          0          0         45         22          0
  > cmir           :          -          -          -          -          -          -         22          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         22          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.03       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.01       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.01       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         78        341          0          0         79         79       79.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
