SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_379.lp>
============

original problem has 3800 variables (1895 bin, 0 int, 0 impl, 1905 cont) and 1916 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (2.6s) sparsify finished: 2/8846 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1717 changed coefficients, 0 added nonzeros
(round 146, exhaustive) 1290 del vars, 568 del conss, 0 add conss, 4103 chg bounds, 0 chg sides, 3607 chg coeffs, 838 upgd conss, 341460 impls, 5 clqs
(round 147, exhaustive) 1315 del vars, 568 del conss, 0 add conss, 4103 chg bounds, 0 chg sides, 3607 chg coeffs, 838 upgd conss, 345040 impls, 5 clqs
(round 148, fast)       1321 del vars, 588 del conss, 0 add conss, 4109 chg bounds, 0 chg sides, 3607 chg coeffs, 838 upgd conss, 345040 impls, 5 clqs
(round 149, exhaustive) 1321 del vars, 588 del conss, 0 add conss, 4109 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 345040 impls, 5 clqs
(round 150, exhaustive) 1348 del vars, 588 del conss, 0 add conss, 4109 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 350608 impls, 5 clqs
(round 151, fast)       1348 del vars, 606 del conss, 0 add conss, 4109 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 350608 impls, 5 clqs
(round 152, exhaustive) 1373 del vars, 606 del conss, 0 add conss, 4109 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 355351 impls, 5 clqs
(round 153, fast)       1375 del vars, 624 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 355351 impls, 5 clqs
(round 154, exhaustive) 1400 del vars, 624 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 362148 impls, 5 clqs
(round 155, fast)       1400 del vars, 640 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3607 chg coeffs, 840 upgd conss, 362148 impls, 5 clqs
(round 156, exhaustive) 1400 del vars, 640 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3607 chg coeffs, 842 upgd conss, 362148 impls, 5 clqs
(round 157, exhaustive) 1425 del vars, 640 del conss, 0 add conss, 4111 chg bounds, 0 chg sides, 3607 chg coeffs, 842 upgd conss, 367147 impls, 5 clqs
(round 158, fast)       1427 del vars, 658 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3607 chg coeffs, 842 upgd conss, 367147 impls, 5 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) probing: 51/1135 (4.5%) - 1336 fixings, 0 aggregations, 368003 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
(round 159, exhaustive) 1438 del vars, 658 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3607 chg coeffs, 842 upgd conss, 368840 impls, 5 clqs
(round 160, fast)       1438 del vars, 665 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3607 chg coeffs, 842 upgd conss, 368840 impls, 5 clqs
(round 161, exhaustive) 1438 del vars, 665 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 3607 chg coeffs, 843 upgd conss, 368840 impls, 5 clqs
   (2.8s) probing: 56/1135 (4.9%) - 1336 fixings, 0 aggregations, 368003 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.8s) no symmetry present
presolving (162 rounds: 162 fast, 108 medium, 106 exhaustive):
 1438 deleted vars, 665 deleted constraints, 0 added constraints, 4113 tightened bounds, 0 added holes, 0 changed sides, 3607 changed coefficients
 368841 implications, 5 cliques
presolved problem has 2362 variables (1135 bin, 0 int, 0 impl, 1227 cont) and 1243 constraints
    184 constraints of type <varbound>
      5 constraints of type <setppc>
   1054 constraints of type <linear>
Presolving Time: 2.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |   161 |     - |    90M |   0 |2362 |1244 |1243 |   0 |  0 |   0 |   0 |-2.235999e+00 |      --      |    Inf | unknown
o 2.9s|     1 |     0 |  1020 |     - |feaspump|   0 |2362 |1244 |1243 |   0 |  0 |   0 |   0 |-2.235999e+00 |-2.235419e+00 |   0.03%| unknown
  2.9s|     1 |     0 |  1021 |     - |    90M |   0 |2362 |1244 |1244 |   1 |  1 |   0 |   0 |-2.235999e+00 |-2.235419e+00 |   0.03%| unknown
  2.9s|     1 |     0 |  1022 |     - |    91M |   0 |2362 |1244 |1245 |   2 |  2 |   0 |   0 |-2.235999e+00 |-2.235419e+00 |   0.03%| unknown
  3.0s|     1 |     0 |  1023 |     - |    91M |   0 |2362 |1244 |1246 |   3 |  3 |   0 |   0 |-2.235999e+00 |-2.235419e+00 |   0.03%| unknown
r 3.0s|     1 |     0 |  1023 |     - |randroun|   0 |2362 |1244 |1246 |   0 |  3 |   0 |   0 |-2.235999e+00 |-2.235999e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1023 |     - |    91M |   0 |2362 |1244 |1246 |   3 |  3 |   0 |   0 |-2.235999e+00 |-2.235999e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.96
Solving Nodes      : 1
Primal Bound       : -2.23599855509486e+00 (2 solutions)
Dual Bound         : -2.23599855509486e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23599855509486
y_1,147_                                            1 	(obj:0)
y_4,147_                                            1 	(obj:0)
y_5,147_                                            1 	(obj:0)
y_2,148_                                            1 	(obj:0)
y_3,148_                                            1 	(obj:0)
x_1_                               -0.448548812664908 	(obj:1)
x_3_                               -0.443271767810026 	(obj:1)
t_2,149_                            0.139136904761906 	(obj:0)
t_4,148_                                            1 	(obj:0)
t_3,148_                                          0.5 	(obj:0)
x_4_                               -0.448548812664908 	(obj:1)
x_5_                               -0.448548812664908 	(obj:1)
t_3,149_                                          0.5 	(obj:0)
t_5,148_                                            1 	(obj:0)
t_2,148_                            0.860863095238094 	(obj:0)
x_2_                               -0.447080349290112 	(obj:1)
t_1,148_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.96
  solving          :       2.96
  presolving       :       2.82 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_379.lp
  Variables        : 3800 (1895 binary, 0 integer, 0 implicit integer, 1905 continuous)
  Constraints      : 1916 initial, 1916 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_379.lp
  Variables        : 2362 (1135 binary, 0 integer, 0 implicit integer, 1227 continuous)
  Constraints      : 1243 initial, 1244 maximal
  Objective        : minimize, 1227 non-zeros (abs.min = 0.00527704, abs.max = 1.40897)
  Nonzeros         : 8303 constraint, 1135 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.47       0.00     58          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.08       0.00     58          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    108          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.09       0.00      3         44          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.10       0.00     15          0          0          0          0          0          0          0          0       1717
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    162          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    162          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.74       0.00     54       1336          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    266          0          0          0         51          0        654          0          0          0
  setppc           :       0.02       0.00    371          0          0          0          0          0          0          0          0          0
  linear           :       0.26       0.00    268         53          5          0       4032          0         11          0          0       1890
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  varbound         :        184        184          3       6060          0          0          0          9          0          0          0          0          0          0          0
  setppc           :          5          5          3       5934          0          0          0          9          0          0          0          0          0          0          0
  linear           :       1054       1054          3       6060          0          0          0          4          0        868          0          0          0          0          0
  logicor          :          0+         1          3          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.51       0.00       0.00       0.50       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          5          0          0          0
  redcost          :          4          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        299          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.74       0.00       1.74       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     5          -          -          6          -          -    (maximal pool size: 16)
  aggregation      :       0.02       0.00          3          0          0         12          3          0
  > cmir           :          -          -          -          -          -          -          3          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          3          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          3          0          0          4          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          3          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          3          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          3          0          0          0          0          0
  zerohalf         :       0.00       0.00          3          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          4          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.01          4        107      26.75          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          4        916     229.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.23599855509486e+00
  First LP Iters   :        104 (27182.44 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : -2.23599855509486e+00
  Final Root Iters :        966
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -2.23541909553906e+00   (in run 1, after 1 nodes, 2.91 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.03 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -2.23599855509486e+00   (in run 1, after 1 nodes, 2.95 seconds, depth 2, found by <randrounding>)
  Dual Bound       : -2.23599855509486e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     291.38      98.59
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
