SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_244.lp>
============

original problem has 4900 variables (2440 bin, 0 int, 0 impl, 2460 cont) and 2481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1415 del vars, 563 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1089 upgd conss, 186458 impls, 10 clqs
(round 150, exhaustive) 1440 del vars, 563 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1089 upgd conss, 189818 impls, 10 clqs
(round 151, fast)       1446 del vars, 581 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1089 upgd conss, 189818 impls, 10 clqs
(round 152, exhaustive) 1446 del vars, 581 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1097 upgd conss, 189818 impls, 10 clqs
(round 153, exhaustive) 1473 del vars, 581 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1097 upgd conss, 192213 impls, 10 clqs
(round 154, fast)       1473 del vars, 597 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1097 upgd conss, 192213 impls, 10 clqs
(round 155, exhaustive) 1473 del vars, 597 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1103 upgd conss, 192213 impls, 10 clqs
(round 156, exhaustive) 1498 del vars, 597 del conss, 0 add conss, 5263 chg bounds, 0 chg sides, 2420 chg coeffs, 1103 upgd conss, 193848 impls, 10 clqs
(round 157, fast)       1503 del vars, 615 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1103 upgd conss, 193848 impls, 10 clqs
   (4.4s) running MILP presolver
   (4.5s) MILP presolver (5 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 158, medium)     1545 del vars, 639 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1103 upgd conss, 193848 impls, 10 clqs
(round 159, exhaustive) 1545 del vars, 640 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1117 upgd conss, 193848 impls, 10 clqs
(round 160, exhaustive) 1571 del vars, 640 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1117 upgd conss, 195802 impls, 10 clqs
(round 161, fast)       1571 del vars, 656 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1117 upgd conss, 195802 impls, 10 clqs
(round 162, exhaustive) 1571 del vars, 656 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1121 upgd conss, 195802 impls, 10 clqs
(round 163, exhaustive) 1596 del vars, 656 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1121 upgd conss, 197566 impls, 10 clqs
(round 164, fast)       1596 del vars, 671 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1121 upgd conss, 197566 impls, 10 clqs
(round 165, exhaustive) 1596 del vars, 671 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1126 upgd conss, 197566 impls, 10 clqs
(round 166, exhaustive) 1621 del vars, 671 del conss, 0 add conss, 5268 chg bounds, 0 chg sides, 2420 chg coeffs, 1126 upgd conss, 200013 impls, 10 clqs
(round 167, fast)       1623 del vars, 688 del conss, 0 add conss, 5270 chg bounds, 0 chg sides, 2420 chg coeffs, 1126 upgd conss, 200013 impls, 10 clqs
(round 168, exhaustive) 1623 del vars, 688 del conss, 0 add conss, 5270 chg bounds, 0 chg sides, 2420 chg coeffs, 1129 upgd conss, 200013 impls, 10 clqs
(round 169, exhaustive) 1648 del vars, 688 del conss, 0 add conss, 5270 chg bounds, 0 chg sides, 2420 chg coeffs, 1129 upgd conss, 202135 impls, 10 clqs
(round 170, fast)       1651 del vars, 705 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1129 upgd conss, 202135 impls, 10 clqs
(round 171, exhaustive) 1651 del vars, 705 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1134 upgd conss, 202135 impls, 10 clqs
(round 172, exhaustive) 1676 del vars, 705 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1134 upgd conss, 203173 impls, 10 clqs
(round 173, fast)       1676 del vars, 720 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1134 upgd conss, 203173 impls, 10 clqs
(round 174, exhaustive) 1676 del vars, 720 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1139 upgd conss, 203173 impls, 10 clqs
(round 175, exhaustive) 1701 del vars, 720 del conss, 0 add conss, 5273 chg bounds, 0 chg sides, 2420 chg coeffs, 1139 upgd conss, 207760 impls, 10 clqs
(round 176, fast)       1705 del vars, 738 del conss, 0 add conss, 5277 chg bounds, 0 chg sides, 2420 chg coeffs, 1139 upgd conss, 207760 impls, 10 clqs
(round 177, exhaustive) 1705 del vars, 738 del conss, 0 add conss, 5277 chg bounds, 0 chg sides, 2420 chg coeffs, 1143 upgd conss, 207760 impls, 10 clqs
(round 178, exhaustive) 1730 del vars, 738 del conss, 0 add conss, 5277 chg bounds, 0 chg sides, 2420 chg coeffs, 1143 upgd conss, 209255 impls, 10 clqs
(round 179, fast)       1731 del vars, 754 del conss, 0 add conss, 5278 chg bounds, 0 chg sides, 2420 chg coeffs, 1143 upgd conss, 209255 impls, 10 clqs
(round 180, exhaustive) 1731 del vars, 754 del conss, 0 add conss, 5278 chg bounds, 0 chg sides, 2420 chg coeffs, 1147 upgd conss, 209255 impls, 10 clqs
(round 181, exhaustive) 1756 del vars, 754 del conss, 0 add conss, 5278 chg bounds, 0 chg sides, 2420 chg coeffs, 1147 upgd conss, 211912 impls, 10 clqs
(round 182, fast)       1758 del vars, 770 del conss, 0 add conss, 5280 chg bounds, 0 chg sides, 2420 chg coeffs, 1147 upgd conss, 211912 impls, 10 clqs
(round 183, exhaustive) 1758 del vars, 770 del conss, 0 add conss, 5280 chg bounds, 0 chg sides, 2420 chg coeffs, 1153 upgd conss, 211912 impls, 10 clqs
(round 184, exhaustive) 1783 del vars, 770 del conss, 0 add conss, 5280 chg bounds, 0 chg sides, 2420 chg coeffs, 1153 upgd conss, 213727 impls, 10 clqs
(round 185, fast)       1786 del vars, 788 del conss, 0 add conss, 5283 chg bounds, 0 chg sides, 2420 chg coeffs, 1153 upgd conss, 213727 impls, 10 clqs
(round 186, exhaustive) 1786 del vars, 788 del conss, 0 add conss, 5283 chg bounds, 0 chg sides, 2420 chg coeffs, 1155 upgd conss, 213727 impls, 10 clqs
(round 187, exhaustive) 1818 del vars, 788 del conss, 0 add conss, 5283 chg bounds, 0 chg sides, 2420 chg coeffs, 1155 upgd conss, 214538 impls, 10 clqs
(round 188, fast)       1818 del vars, 809 del conss, 0 add conss, 5283 chg bounds, 0 chg sides, 2420 chg coeffs, 1155 upgd conss, 214538 impls, 10 clqs
(round 189, exhaustive) 1843 del vars, 809 del conss, 0 add conss, 5283 chg bounds, 0 chg sides, 2420 chg coeffs, 1156 upgd conss, 217096 impls, 10 clqs
(round 190, fast)       1844 del vars, 824 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2420 chg coeffs, 1156 upgd conss, 217097 impls, 10 clqs
(round 191, exhaustive) 1844 del vars, 824 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2420 chg coeffs, 1163 upgd conss, 217097 impls, 10 clqs
(round 192, exhaustive) 1869 del vars, 824 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2420 chg coeffs, 1163 upgd conss, 218365 impls, 10 clqs
(round 193, fast)       1872 del vars, 841 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1163 upgd conss, 218365 impls, 10 clqs
(round 194, exhaustive) 1872 del vars, 841 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1168 upgd conss, 218365 impls, 10 clqs
(round 195, exhaustive) 1897 del vars, 841 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1168 upgd conss, 220413 impls, 10 clqs
(round 196, fast)       1897 del vars, 856 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1168 upgd conss, 220413 impls, 10 clqs
(round 197, exhaustive) 1897 del vars, 856 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1173 upgd conss, 220413 impls, 10 clqs
(round 198, exhaustive) 1923 del vars, 856 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1173 upgd conss, 222284 impls, 10 clqs
(round 199, fast)       1923 del vars, 873 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1173 upgd conss, 222284 impls, 10 clqs
   (5.2s) probing: 2000/2440 (82.0%) - 1685 fixings, 0 aggregations, 221896 implications, 0 bound changes
(round 200, exhaustive) 1948 del vars, 873 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1174 upgd conss, 223665 impls, 10 clqs
(round 201, fast)       1948 del vars, 889 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1174 upgd conss, 223666 impls, 10 clqs
(round 202, exhaustive) 1948 del vars, 889 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1176 upgd conss, 223666 impls, 10 clqs
(round 203, exhaustive) 1974 del vars, 889 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1176 upgd conss, 226130 impls, 10 clqs
(round 204, fast)       1974 del vars, 906 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1176 upgd conss, 226130 impls, 10 clqs
(round 205, exhaustive) 1999 del vars, 906 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2420 chg coeffs, 1177 upgd conss, 227899 impls, 10 clqs
(round 206, fast)       2001 del vars, 924 del conss, 0 add conss, 5289 chg bounds, 0 chg sides, 2420 chg coeffs, 1177 upgd conss, 227900 impls, 10 clqs
   (5.3s) running MILP presolver
   (5.5s) MILP presolver (34 rounds): 0 aggregations, 260 fixings, 0 bound changes
(round 207, medium)     2261 del vars, 1084 del conss, 0 add conss, 5289 chg bounds, 0 chg sides, 2420 chg coeffs, 1177 upgd conss, 227900 impls, 10 clqs
(round 208, fast)       2261 del vars, 1093 del conss, 0 add conss, 5289 chg bounds, 0 chg sides, 2420 chg coeffs, 1177 upgd conss, 227900 impls, 10 clqs
(round 209, exhaustive) 2261 del vars, 1093 del conss, 0 add conss, 5289 chg bounds, 0 chg sides, 2420 chg coeffs, 1181 upgd conss, 227900 impls, 10 clqs
(round 210, exhaustive) 2286 del vars, 1093 del conss, 0 add conss, 5289 chg bounds, 0 chg sides, 2420 chg coeffs, 1181 upgd conss, 230167 impls, 10 clqs
(round 211, fast)       2288 del vars, 1110 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2420 chg coeffs, 1181 upgd conss, 230167 impls, 10 clqs
(round 212, exhaustive) 2288 del vars, 1110 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2420 chg coeffs, 1184 upgd conss, 230167 impls, 10 clqs
(round 213, exhaustive) 2313 del vars, 1110 del conss, 0 add conss, 5291 chg bounds, 0 chg sides, 2420 chg coeffs, 1184 upgd conss, 233424 impls, 10 clqs
(round 214, fast)       2315 del vars, 1128 del conss, 0 add conss, 5293 chg bounds, 0 chg sides, 2420 chg coeffs, 1184 upgd conss, 233424 impls, 10 clqs
(round 215, exhaustive) 2340 del vars, 1128 del conss, 0 add conss, 5293 chg bounds, 0 chg sides, 2420 chg coeffs, 1184 upgd conss, 239442 impls, 10 clqs
(round 216, fast)       2342 del vars, 1145 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1184 upgd conss, 239442 impls, 10 clqs
(round 217, exhaustive) 2342 del vars, 1145 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1187 upgd conss, 239442 impls, 10 clqs
(round 218, exhaustive) 2367 del vars, 1145 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1187 upgd conss, 243773 impls, 10 clqs
(round 219, fast)       2367 del vars, 1161 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1187 upgd conss, 243773 impls, 10 clqs
(round 220, exhaustive) 2367 del vars, 1161 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1189 upgd conss, 243773 impls, 10 clqs
(round 221, exhaustive) 2393 del vars, 1161 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1189 upgd conss, 246890 impls, 10 clqs
(round 222, fast)       2393 del vars, 1178 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1189 upgd conss, 246890 impls, 10 clqs
   (5.9s) probing cycle finished: starting next cycle
   (5.9s) probing: 99/1240 (8.0%) - 1896 fixings, 0 aggregations, 248055 implications, 0 bound changes
   (5.9s) probing aborted: 50/50 successive totally useless probings
(round 223, exhaustive) 2410 del vars, 1178 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1190 upgd conss, 249234 impls, 10 clqs
(round 224, fast)       2410 del vars, 1189 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1190 upgd conss, 249234 impls, 10 clqs
   (5.9s) probing: 104/1240 (8.4%) - 1896 fixings, 0 aggregations, 248055 implications, 0 bound changes
   (5.9s) probing aborted: 50/50 successive totally useless probings
   (5.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (6.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 225, exhaustive) 2410 del vars, 1189 del conss, 1 add conss, 5295 chg bounds, 0 chg sides, 2420 chg coeffs, 1191 upgd conss, 249234 impls, 10 clqs
presolving (226 rounds: 226 fast, 150 medium, 147 exhaustive):
 2410 deleted vars, 1189 deleted constraints, 1 added constraints, 5295 tightened bounds, 0 added holes, 0 changed sides, 2420 changed coefficients
 249234 implications, 10 cliques
presolved problem has 2490 variables (1240 bin, 0 int, 0 impl, 1250 cont) and 1282 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1251 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |   500 |     - |    95M |   0 |2490 |1285 |1281 |   0 |  0 |   2 |   0 |-3.161412e+00 |      --      |    Inf | unknown
o 6.1s|     1 |     0 |  1283 |     - |feaspump|   0 |2490 |1285 |1281 |   0 |  0 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.1s|     1 |     0 |  1287 |     - |    95M |   0 |2490 |1285 |1285 |   4 |  1 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.1s|     1 |     0 |  1291 |     - |    96M |   0 |2490 |1285 |1289 |   8 |  2 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.1s|     1 |     0 |  1295 |     - |    96M |   0 |2490 |1285 |1293 |  12 |  3 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.1s|     1 |     0 |  1299 |     - |    96M |   0 |2490 |1285 |1297 |  16 |  4 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.2s|     1 |     0 |  1303 |     - |    96M |   0 |2490 |1285 |1301 |  20 |  5 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.2s|     1 |     0 |  1307 |     - |    96M |   0 |2490 |1285 |1305 |  24 |  6 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.2s|     1 |     0 |  1311 |     - |    96M |   0 |2490 |1285 |1309 |  28 |  7 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.2s|     1 |     0 |  1315 |     - |    97M |   0 |2490 |1285 |1313 |  32 |  8 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.2s|     1 |     0 |  1319 |     - |    97M |   0 |2490 |1285 |1317 |  36 |  9 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.3s|     1 |     0 |  1323 |     - |    97M |   0 |2490 |1285 |1321 |  40 | 10 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
  6.3s|     1 |     0 |  1327 |     - |    97M |   0 |2490 |1285 |1325 |  44 | 11 |   2 |   0 |-3.161412e+00 |-3.160572e+00 |   0.03%| unknown
L 6.3s|     1 |     0 |  1531 |     - |    rens|   0 |2490 |1285 |1325 |  44 | 11 |   2 |   0 |-3.161412e+00 |-3.161412e+00 |   0.00%| unknown
  6.3s|     1 |     0 |  1531 |     - |    97M |   0 |2490 |1285 |1325 |  44 | 11 |   2 |   0 |-3.161412e+00 |-3.161412e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.31
Solving Nodes      : 1
Primal Bound       : -3.16141235813367e+00 (2 solutions)
Dual Bound         : -3.16141235813367e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16141235813367
y_1,103_                                            1 	(obj:0)
y_2,103_                                            1 	(obj:0)
y_3,103_                                            1 	(obj:0)
y_4,103_                                            1 	(obj:0)
y_5,103_                                            1 	(obj:0)
y_7,103_                                            1 	(obj:0)
y_9,103_                                            1 	(obj:0)
y_10,103_                                           1 	(obj:0)
y_6,104_                                            1 	(obj:0)
y_8,104_                                            1 	(obj:0)
x_5_                               -0.327868852459016 	(obj:1)
t_1,103_                                            1 	(obj:0)
x_1_                               -0.327868852459016 	(obj:1)
t_5,103_                                            1 	(obj:0)
t_6,104_                                            1 	(obj:0)
t_3,104_                            0.153846153846062 	(obj:0)
x_6_                               -0.311475409836065 	(obj:1)
x_10_                              -0.311475409836065 	(obj:1)
t_2,104_                                            1 	(obj:0)
t_7,104_                                            1 	(obj:0)
x_7_                               -0.311475409836065 	(obj:1)
t_8,104_                                            1 	(obj:0)
t_3,103_                            0.846153846153938 	(obj:0)
x_8_                               -0.311475409836065 	(obj:1)
t_9,104_                                            1 	(obj:0)
x_4_                               -0.311475409836065 	(obj:1)
x_2_                               -0.311475409836065 	(obj:1)
t_4,104_                                            1 	(obj:0)
x_9_                               -0.311475409836065 	(obj:1)
t_10,104_                                           1 	(obj:0)
x_3_                               -0.325346784363179 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       6.33
  solving          :       6.31
  presolving       :       5.96 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/10_244.lp
  Variables        : 4900 (2440 binary, 0 integer, 0 implicit integer, 2460 continuous)
  Constraints      : 2481 initial, 2481 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_244.lp
  Variables        : 2490 (1240 binary, 0 integer, 0 implicit integer, 1250 continuous)
  Constraints      : 1282 initial, 1285 maximal
  Objective        : minimize, 1240 non-zeros (abs.min = 0.0163934, abs.max = 1.01639)
  Nonzeros         : 9940 constraint, 1240 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.66       0.00     77          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.20       0.00     77          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    150          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.41       0.00      4        429          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.18       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    226          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    226          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.63       0.00     76       1896          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    372          0          0          0         75          0       1161          0          0          0
  setppc           :       0.04       0.00    518          0          0          0          0          0          0          0          0          0
  linear           :       0.69       0.00    373         75         10          0       5200          0         28          0          0       2420
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         20         20         11       7006          0          0          0         18          9          0          0          0          0          0          0
  setppc           :         10         10         11       7005          0          0          0         18        369          0          0          0          0          0          0
  linear           :       1251       1251         11       7007          0          0          0          4       1114       1041          0          0          0          0          0
  orbitope         :          1          1          0        219          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          7          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         1          0         13          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.20       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.22       0.00       0.00       1.21       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        129          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.63       0.00       3.63       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.03       0.00       0.03       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      126.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          2          0          -          0        0.0          0        0.0          0        0.0          1
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          2        3.5          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         88          -          -    (maximal pool size: 165)
  aggregation      :       0.07       0.00         11          0          0        121         44          0
  > cmir           :          -          -          -          -          -          -         44          -
  > flowcover      :          -          -          -          -          -          -          0          -
