SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_454.lp>
============

original problem has 3640 variables (1816 bin, 0 int, 0 impl, 1824 cont) and 1833 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 149, fast)       1452 del vars, 667 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 854 upgd conss, 317269 impls, 4 clqs
(round 150, exhaustive) 1479 del vars, 667 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 854 upgd conss, 320652 impls, 4 clqs
(round 151, fast)       1479 del vars, 684 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 854 upgd conss, 320652 impls, 4 clqs
(round 152, exhaustive) 1479 del vars, 684 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 320652 impls, 4 clqs
(round 153, exhaustive) 1506 del vars, 684 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 322603 impls, 4 clqs
(round 154, fast)       1506 del vars, 702 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 322603 impls, 4 clqs
   (2.8s) running MILP presolver
   (2.8s) MILP presolver (7 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 155, medium)     1533 del vars, 720 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 322603 impls, 4 clqs
(round 156, exhaustive) 1558 del vars, 720 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 323409 impls, 4 clqs
(round 157, fast)       1558 del vars, 736 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 857 upgd conss, 323409 impls, 4 clqs
(round 158, exhaustive) 1558 del vars, 736 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 859 upgd conss, 323409 impls, 4 clqs
(round 159, exhaustive) 1586 del vars, 736 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 859 upgd conss, 325524 impls, 4 clqs
(round 160, fast)       1586 del vars, 754 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 859 upgd conss, 325524 impls, 4 clqs
(round 161, exhaustive) 1586 del vars, 754 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 861 upgd conss, 325524 impls, 4 clqs
(round 162, exhaustive) 1613 del vars, 754 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 861 upgd conss, 328152 impls, 4 clqs
(round 163, fast)       1613 del vars, 771 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 861 upgd conss, 328152 impls, 4 clqs
(round 164, exhaustive) 1613 del vars, 771 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 864 upgd conss, 328152 impls, 4 clqs
(round 165, exhaustive) 1638 del vars, 771 del conss, 0 add conss, 3935 chg bounds, 0 chg sides, 1816 chg coeffs, 864 upgd conss, 331989 impls, 4 clqs
(round 166, fast)       1642 del vars, 790 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 864 upgd conss, 331989 impls, 4 clqs
(round 167, exhaustive) 1642 del vars, 790 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 865 upgd conss, 331989 impls, 4 clqs
(round 168, exhaustive) 1668 del vars, 790 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 865 upgd conss, 335801 impls, 4 clqs
(round 169, fast)       1668 del vars, 807 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 865 upgd conss, 335801 impls, 4 clqs
(round 170, exhaustive) 1668 del vars, 807 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 866 upgd conss, 335801 impls, 4 clqs
(round 171, exhaustive) 1696 del vars, 807 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 866 upgd conss, 339020 impls, 4 clqs
(round 172, fast)       1696 del vars, 825 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 866 upgd conss, 339020 impls, 4 clqs
(round 173, exhaustive) 1696 del vars, 825 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 339020 impls, 4 clqs
(round 174, exhaustive) 1721 del vars, 825 del conss, 0 add conss, 3939 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 342185 impls, 4 clqs
(round 175, fast)       1723 del vars, 843 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 342185 impls, 4 clqs
(round 176, exhaustive) 1750 del vars, 843 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 345537 impls, 4 clqs
(round 177, fast)       1750 del vars, 861 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 345537 impls, 4 clqs
(round 178, exhaustive) 1775 del vars, 861 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 349747 impls, 4 clqs
(round 179, fast)       1777 del vars, 879 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 349747 impls, 4 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 51/928 (5.5%) - 1552 fixings, 0 aggregations, 350042 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
(round 180, exhaustive) 1780 del vars, 879 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 350906 impls, 4 clqs
(round 181, fast)       1780 del vars, 881 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 350906 impls, 4 clqs
   (3.1s) probing: 56/928 (6.0%) - 1552 fixings, 0 aggregations, 350042 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 182, exhaustive) 1780 del vars, 881 del conss, 1 add conss, 3943 chg bounds, 0 chg sides, 1816 chg coeffs, 868 upgd conss, 350906 impls, 4 clqs
presolving (183 rounds: 183 fast, 121 medium, 118 exhaustive):
 1780 deleted vars, 881 deleted constraints, 1 added constraints, 3943 tightened bounds, 0 added holes, 0 changed sides, 1816 changed coefficients
 350906 implications, 4 cliques
presolved problem has 1860 variables (928 bin, 0 int, 0 impl, 932 cont) and 946 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    933 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |   735 |     - |    94M |   0 |1860 | 947 | 945 |   0 |  0 |   0 |   0 |-1.999942e+00 |      --      |    Inf | unknown
o 3.2s|     1 |     0 |  1634 |     - |feaspump|   0 |1860 | 947 | 945 |   0 |  0 |   0 |   0 |-1.999942e+00 |-1.999942e+00 |   0.00%| unknown
  3.2s|     1 |     0 |  1634 |     - |    94M |   0 |1860 | 947 | 945 |   0 |  0 |   0 |   0 |-1.999942e+00 |-1.999942e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.17
Solving Nodes      : 1
Primal Bound       : -1.99994152274765e+00 (1 solutions)
Dual Bound         : -1.99994152274765e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99994152274765
y_1,170_                                            1 	(obj:0)
y_2,171_                                            1 	(obj:0)
y_3,171_                                            1 	(obj:0)
y_4,171_                                            1 	(obj:0)
x_2_                               -0.493392070484582 	(obj:1)
x_4_                               -0.502202643171806 	(obj:1)
t_2,172_                                            1 	(obj:0)
t_3,171_                            0.993362831858418 	(obj:0)
t_3,172_                          0.00663716814158188 	(obj:0)
x_3_                               -0.502144165919457 	(obj:1)
t_4,171_                                            1 	(obj:0)
x_1_                               -0.502202643171806 	(obj:1)
t_1,171_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.18
  solving          :       3.17
  presolving       :       3.07 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_454.lp
  Variables        : 3640 (1816 binary, 0 integer, 0 implicit integer, 1824 continuous)
  Constraints      : 1833 initial, 1833 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_454.lp
  Variables        : 1860 (928 binary, 0 integer, 0 implicit integer, 932 continuous)
  Constraints      : 946 initial, 947 maximal
  Objective        : minimize, 928 non-zeros (abs.min = 0.00881057, abs.max = 1.02203)
  Nonzeros         : 7432 constraint, 928 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.50       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.08       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    121          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.20       0.00      4        169          0          0         24          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    183          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    183          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.66       0.00     62       1552          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    300          0          0          0         52          0        856          0          0          0
  setppc           :       0.02       0.00    417          0          0          0          0          0          0          0          0          0
  linear           :       0.51       0.01    301         55          4          0       3867          0         25          0          0       1816
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :          8          8          0       5154          0          0          0          6          0          0          0          0          0          0          0
  setppc           :          4          4          0       5153          0          0          0          6          0          0          0          0          0          0          0
  linear           :        933        933          0       5155          0          0          0          1          0        826          0          0          0          0          0
  orbitope         :          1          1          0         94          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          6          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.49       0.01       0.00       0.47       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         49          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.66       0.00       1.66       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          1        728     728.00   29745.85       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          4        906     226.50          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -1.99994152274765e+00
  First LP Iters   :        728 (29581.47 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -1.99994152274765e+00
  Final Root Iters :       1627
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : -1.99994152274765e+00   (in run 1, after 1 nodes, 3.17 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -1.99994152274765e+00   (in run 1, after 1 nodes, 3.17 seconds, depth 0, found by <feaspump>)
  Dual Bound       : -1.99994152274765e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     316.60      99.99
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
