SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_469.lp>
============

original problem has 14100 variables (7035 bin, 0 int, 0 impl, 7065 cont) and 7096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, exhaustive) 1372 del vars, 366 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1656 upgd conss, 736151 impls, 15 clqs
(round 146, exhaustive) 1397 del vars, 366 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1656 upgd conss, 745897 impls, 15 clqs
(round 147, fast)       1398 del vars, 377 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1656 upgd conss, 745897 impls, 15 clqs
(round 148, exhaustive) 1398 del vars, 377 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1675 upgd conss, 745897 impls, 15 clqs
(round 149, exhaustive) 1423 del vars, 377 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1675 upgd conss, 754810 impls, 15 clqs
(round 150, fast)       1423 del vars, 389 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1675 upgd conss, 754810 impls, 15 clqs
(round 151, exhaustive) 1423 del vars, 389 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1689 upgd conss, 754810 impls, 15 clqs
(round 152, exhaustive) 1448 del vars, 389 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1689 upgd conss, 766698 impls, 15 clqs
(round 153, fast)       1448 del vars, 397 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1689 upgd conss, 766698 impls, 15 clqs
(round 154, exhaustive) 1448 del vars, 397 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1715 upgd conss, 766698 impls, 15 clqs
(round 155, exhaustive) 1473 del vars, 397 del conss, 0 add conss, 15088 chg bounds, 0 chg sides, 8435 chg coeffs, 1715 upgd conss, 776833 impls, 15 clqs
(round 156, fast)       1475 del vars, 409 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1715 upgd conss, 776833 impls, 15 clqs
(round 157, exhaustive) 1475 del vars, 409 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1733 upgd conss, 776833 impls, 15 clqs
(round 158, exhaustive) 1501 del vars, 409 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1733 upgd conss, 793578 impls, 15 clqs
(round 159, fast)       1501 del vars, 420 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1733 upgd conss, 793578 impls, 15 clqs
(round 160, exhaustive) 1501 del vars, 420 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1752 upgd conss, 793578 impls, 15 clqs
(round 161, exhaustive) 1526 del vars, 420 del conss, 0 add conss, 15090 chg bounds, 0 chg sides, 8435 chg coeffs, 1752 upgd conss, 808119 impls, 15 clqs
(round 162, fast)       1527 del vars, 432 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1752 upgd conss, 808119 impls, 15 clqs
(round 163, exhaustive) 1527 del vars, 432 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1768 upgd conss, 808119 impls, 15 clqs
(round 164, exhaustive) 1553 del vars, 432 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1768 upgd conss, 825206 impls, 15 clqs
(round 165, fast)       1553 del vars, 443 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1768 upgd conss, 825206 impls, 15 clqs
(round 166, exhaustive) 1553 del vars, 443 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1787 upgd conss, 825206 impls, 15 clqs
(round 167, exhaustive) 1578 del vars, 443 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1787 upgd conss, 842726 impls, 15 clqs
(round 168, fast)       1578 del vars, 455 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1787 upgd conss, 842726 impls, 15 clqs
(round 169, exhaustive) 1578 del vars, 455 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1801 upgd conss, 842726 impls, 15 clqs
(round 170, exhaustive) 1603 del vars, 455 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1801 upgd conss, 856301 impls, 15 clqs
(round 171, fast)       1603 del vars, 468 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1801 upgd conss, 856301 impls, 15 clqs
(round 172, exhaustive) 1603 del vars, 468 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1812 upgd conss, 856301 impls, 15 clqs
   (19.2s) probing: 3000/7035 (42.6%) - 1557 fixings, 0 aggregations, 855400 implications, 0 bound changes
(round 173, exhaustive) 1628 del vars, 468 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1812 upgd conss, 867726 impls, 15 clqs
(round 174, fast)       1628 del vars, 480 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1812 upgd conss, 867726 impls, 15 clqs
(round 175, exhaustive) 1628 del vars, 480 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1826 upgd conss, 867726 impls, 15 clqs
(round 176, exhaustive) 1653 del vars, 480 del conss, 0 add conss, 15091 chg bounds, 0 chg sides, 8435 chg coeffs, 1826 upgd conss, 875534 impls, 15 clqs
(round 177, fast)       1655 del vars, 491 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8435 chg coeffs, 1826 upgd conss, 875534 impls, 15 clqs
(round 178, exhaustive) 1655 del vars, 491 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8435 chg coeffs, 1847 upgd conss, 875534 impls, 15 clqs
(round 179, exhaustive) 1681 del vars, 491 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8435 chg coeffs, 1847 upgd conss, 886007 impls, 15 clqs
(round 180, fast)       1681 del vars, 504 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8435 chg coeffs, 1847 upgd conss, 886007 impls, 15 clqs
(round 181, exhaustive) 1681 del vars, 504 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8435 chg coeffs, 1860 upgd conss, 886007 impls, 15 clqs
   (19.9s) sparsify finished: 2/43796 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1819 changed coefficients, 0 added nonzeros
(round 182, exhaustive) 1706 del vars, 504 del conss, 0 add conss, 15093 chg bounds, 0 chg sides, 8869 chg coeffs, 1860 upgd conss, 895127 impls, 15 clqs
(round 183, fast)       1707 del vars, 517 del conss, 0 add conss, 15094 chg bounds, 0 chg sides, 8869 chg coeffs, 1860 upgd conss, 895127 impls, 15 clqs
(round 184, exhaustive) 1707 del vars, 517 del conss, 0 add conss, 15094 chg bounds, 0 chg sides, 8869 chg coeffs, 1873 upgd conss, 895127 impls, 15 clqs
(round 185, exhaustive) 1732 del vars, 517 del conss, 0 add conss, 15094 chg bounds, 0 chg sides, 8869 chg coeffs, 1873 upgd conss, 904727 impls, 15 clqs
(round 186, fast)       1733 del vars, 530 del conss, 0 add conss, 15095 chg bounds, 0 chg sides, 8869 chg coeffs, 1873 upgd conss, 904727 impls, 15 clqs
(round 187, exhaustive) 1733 del vars, 530 del conss, 0 add conss, 15095 chg bounds, 0 chg sides, 8869 chg coeffs, 1886 upgd conss, 904727 impls, 15 clqs
(round 188, exhaustive) 1758 del vars, 530 del conss, 0 add conss, 15095 chg bounds, 0 chg sides, 8869 chg coeffs, 1886 upgd conss, 909914 impls, 15 clqs
(round 189, fast)       1759 del vars, 542 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1886 upgd conss, 909914 impls, 15 clqs
(round 190, exhaustive) 1759 del vars, 542 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1902 upgd conss, 909914 impls, 15 clqs
(round 191, exhaustive) 1787 del vars, 542 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1902 upgd conss, 928468 impls, 15 clqs
(round 192, fast)       1787 del vars, 556 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1902 upgd conss, 928468 impls, 15 clqs
(round 193, exhaustive) 1787 del vars, 556 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1916 upgd conss, 928468 impls, 15 clqs
(round 194, exhaustive) 1812 del vars, 556 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1916 upgd conss, 937899 impls, 15 clqs
(round 195, fast)       1812 del vars, 569 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1916 upgd conss, 937899 impls, 15 clqs
(round 196, exhaustive) 1812 del vars, 569 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1927 upgd conss, 937899 impls, 15 clqs
(round 197, exhaustive) 1837 del vars, 569 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1927 upgd conss, 949596 impls, 15 clqs
(round 198, fast)       1837 del vars, 583 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1927 upgd conss, 949596 impls, 15 clqs
(round 199, exhaustive) 1837 del vars, 583 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1935 upgd conss, 949596 impls, 15 clqs
(round 200, exhaustive) 1863 del vars, 583 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1935 upgd conss, 959476 impls, 15 clqs
(round 201, fast)       1863 del vars, 596 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1935 upgd conss, 959476 impls, 15 clqs
(round 202, exhaustive) 1863 del vars, 596 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1948 upgd conss, 959476 impls, 15 clqs
(round 203, exhaustive) 1888 del vars, 596 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1948 upgd conss, 974036 impls, 15 clqs
(round 204, fast)       1888 del vars, 606 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1948 upgd conss, 974036 impls, 15 clqs
(round 205, exhaustive) 1888 del vars, 606 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1968 upgd conss, 974036 impls, 15 clqs
(round 206, exhaustive) 1913 del vars, 606 del conss, 0 add conss, 15096 chg bounds, 0 chg sides, 8869 chg coeffs, 1968 upgd conss, 987311 impls, 15 clqs
(round 207, fast)       1914 del vars, 619 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1968 upgd conss, 987311 impls, 15 clqs
(round 208, exhaustive) 1914 del vars, 619 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1981 upgd conss, 987311 impls, 15 clqs
(round 209, exhaustive) 1940 del vars, 619 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1981 upgd conss, 1011597 impls, 15 clqs
(round 210, fast)       1940 del vars, 631 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1981 upgd conss, 1011597 impls, 15 clqs
(round 211, exhaustive) 1940 del vars, 631 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1997 upgd conss, 1011597 impls, 15 clqs
(round 212, exhaustive) 1965 del vars, 631 del conss, 0 add conss, 15097 chg bounds, 0 chg sides, 8869 chg coeffs, 1997 upgd conss, 1017566 impls, 15 clqs
(round 213, fast)       1966 del vars, 645 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 1997 upgd conss, 1017566 impls, 15 clqs
(round 214, exhaustive) 1966 del vars, 645 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2007 upgd conss, 1017566 impls, 15 clqs
(round 215, exhaustive) 1991 del vars, 645 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2007 upgd conss, 1032483 impls, 15 clqs
(round 216, fast)       1991 del vars, 658 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2007 upgd conss, 1032483 impls, 15 clqs
(round 217, exhaustive) 1991 del vars, 658 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2018 upgd conss, 1032483 impls, 15 clqs
(round 218, exhaustive) 2017 del vars, 658 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2018 upgd conss, 1044777 impls, 15 clqs
(round 219, fast)       2017 del vars, 673 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2018 upgd conss, 1044777 impls, 15 clqs
(round 220, exhaustive) 2017 del vars, 673 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2025 upgd conss, 1044777 impls, 15 clqs
(round 221, exhaustive) 2043 del vars, 673 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2025 upgd conss, 1056185 impls, 15 clqs
(round 222, fast)       2043 del vars, 686 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2025 upgd conss, 1056185 impls, 15 clqs
(round 223, exhaustive) 2043 del vars, 686 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2034 upgd conss, 1056185 impls, 15 clqs
(round 224, exhaustive) 2068 del vars, 686 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2034 upgd conss, 1068033 impls, 15 clqs
(round 225, fast)       2068 del vars, 698 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2034 upgd conss, 1068033 impls, 15 clqs
(round 226, exhaustive) 2068 del vars, 698 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2048 upgd conss, 1068033 impls, 15 clqs
(round 227, exhaustive) 2094 del vars, 698 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2048 upgd conss, 1079401 impls, 15 clqs
(round 228, fast)       2094 del vars, 713 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2048 upgd conss, 1079401 impls, 15 clqs
(round 229, exhaustive) 2094 del vars, 713 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2055 upgd conss, 1079401 impls, 15 clqs
(round 230, exhaustive) 2119 del vars, 713 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2055 upgd conss, 1088273 impls, 15 clqs
(round 231, fast)       2119 del vars, 725 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2055 upgd conss, 1088273 impls, 15 clqs
(round 232, exhaustive) 2119 del vars, 725 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2069 upgd conss, 1088273 impls, 15 clqs
(round 233, exhaustive) 2144 del vars, 725 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2069 upgd conss, 1097038 impls, 15 clqs
(round 234, fast)       2144 del vars, 738 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2069 upgd conss, 1097038 impls, 15 clqs
   (23.8s) running MILP presolver
   (24.4s) MILP presolver (20 rounds): 0 aggregations, 204 fixings, 0 bound changes
(round 235, medium)     2348 del vars, 827 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2069 upgd conss, 1097038 impls, 15 clqs
(round 236, fast)       2348 del vars, 849 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2069 upgd conss, 1097038 impls, 15 clqs
(round 237, exhaustive) 2348 del vars, 849 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2133 upgd conss, 1097038 impls, 15 clqs
(round 238, exhaustive) 2373 del vars, 849 del conss, 0 add conss, 15098 chg bounds, 0 chg sides, 8869 chg coeffs, 2133 upgd conss, 1107725 impls, 15 clqs
(round 239, fast)       2374 del vars, 862 del conss, 0 add conss, 15099 chg bounds, 0 chg sides, 8869 chg coeffs, 2133 upgd conss, 1107725 impls, 15 clqs
(round 240, exhaustive) 2374 del vars, 862 del conss, 0 add conss, 15099 chg bounds, 0 chg sides, 8869 chg coeffs, 2142 upgd conss, 1107725 impls, 15 clqs
(round 241, exhaustive) 2399 del vars, 862 del conss, 0 add conss, 15099 chg bounds, 0 chg sides, 8869 chg coeffs, 2142 upgd conss, 1126604 impls, 15 clqs
(round 242, fast)       2401 del vars, 876 del conss, 0 add conss, 15101 chg bounds, 0 chg sides, 8869 chg coeffs, 2142 upgd conss, 1126604 impls, 15 clqs
(round 243, exhaustive) 2401 del vars, 876 del conss, 0 add conss, 15101 chg bounds, 0 chg sides, 8869 chg coeffs, 2154 upgd conss, 1126604 impls, 15 clqs
(round 244, exhaustive) 2426 del vars, 876 del conss, 0 add conss, 15101 chg bounds, 0 chg sides, 8869 chg coeffs, 2154 upgd conss, 1135203 impls, 15 clqs
(round 245, fast)       2427 del vars, 890 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2154 upgd conss, 1135203 impls, 15 clqs
(round 246, exhaustive) 2427 del vars, 890 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2164 upgd conss, 1135203 impls, 15 clqs
   (25.3s) probing: 4000/7035 (56.9%) - 2185 fixings, 0 aggregations, 1144480 implications, 0 bound changes
(round 247, exhaustive) 2452 del vars, 890 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2164 upgd conss, 1147447 impls, 15 clqs
(round 248, fast)       2452 del vars, 902 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2164 upgd conss, 1147447 impls, 15 clqs
(round 249, exhaustive) 2452 del vars, 902 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2178 upgd conss, 1147447 impls, 15 clqs
(round 250, exhaustive) 2477 del vars, 902 del conss, 0 add conss, 15102 chg bounds, 0 chg sides, 8869 chg coeffs, 2178 upgd conss, 1161758 impls, 15 clqs
(round 251, fast)       2479 del vars, 917 del conss, 0 add conss, 15104 chg bounds, 0 chg sides, 8869 chg coeffs, 2178 upgd conss, 1161758 impls, 15 clqs
(round 252, exhaustive) 2479 del vars, 917 del conss, 0 add conss, 15104 chg bounds, 0 chg sides, 8869 chg coeffs, 2187 upgd conss, 1161758 impls, 15 clqs
(round 253, exhaustive) 2504 del vars, 917 del conss, 0 add conss, 15104 chg bounds, 0 chg sides, 8869 chg coeffs, 2187 upgd conss, 1175591 impls, 15 clqs
(round 254, fast)       2505 del vars, 930 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2187 upgd conss, 1175591 impls, 15 clqs
(round 255, exhaustive) 2505 del vars, 930 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2200 upgd conss, 1175591 impls, 15 clqs
(round 256, exhaustive) 2533 del vars, 930 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2200 upgd conss, 1182899 impls, 15 clqs
(round 257, fast)       2533 del vars, 947 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2200 upgd conss, 1182899 impls, 15 clqs
(round 258, exhaustive) 2533 del vars, 947 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2205 upgd conss, 1182899 impls, 15 clqs
(round 259, exhaustive) 2558 del vars, 947 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2205 upgd conss, 1197410 impls, 15 clqs
(round 260, fast)       2558 del vars, 961 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2205 upgd conss, 1197410 impls, 15 clqs
(round 261, exhaustive) 2558 del vars, 961 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2213 upgd conss, 1197410 impls, 15 clqs
(round 262, exhaustive) 2583 del vars, 961 del conss, 0 add conss, 15105 chg bounds, 0 chg sides, 8869 chg coeffs, 2213 upgd conss, 1207133 impls, 15 clqs
(round 263, fast)       2584 del vars, 975 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2213 upgd conss, 1207133 impls, 15 clqs
(round 264, exhaustive) 2584 del vars, 975 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2219 upgd conss, 1207133 impls, 15 clqs
(round 265, exhaustive) 2609 del vars, 975 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2219 upgd conss, 1221628 impls, 15 clqs
(round 266, fast)       2609 del vars, 988 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2219 upgd conss, 1221628 impls, 15 clqs
(round 267, exhaustive) 2609 del vars, 988 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2230 upgd conss, 1221628 impls, 15 clqs
(round 268, exhaustive) 2634 del vars, 988 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2230 upgd conss, 1231269 impls, 15 clqs
(round 269, fast)       2634 del vars, 1003 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2230 upgd conss, 1231269 impls, 15 clqs
(round 270, exhaustive) 2634 del vars, 1003 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2235 upgd conss, 1231269 impls, 15 clqs
(round 271, exhaustive) 2659 del vars, 1003 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2235 upgd conss, 1242558 impls, 15 clqs
(round 272, fast)       2659 del vars, 1016 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2235 upgd conss, 1242558 impls, 15 clqs
(round 273, exhaustive) 2659 del vars, 1016 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2246 upgd conss, 1242558 impls, 15 clqs
(round 274, exhaustive) 2684 del vars, 1016 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2246 upgd conss, 1250948 impls, 15 clqs
(round 275, fast)       2684 del vars, 1028 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2246 upgd conss, 1250948 impls, 15 clqs
(round 276, exhaustive) 2684 del vars, 1028 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2260 upgd conss, 1250948 impls, 15 clqs
(round 277, exhaustive) 2709 del vars, 1028 del conss, 0 add conss, 15106 chg bounds, 0 chg sides, 8869 chg coeffs, 2260 upgd conss, 1271677 impls, 15 clqs
(round 278, fast)       2710 del vars, 1041 del conss, 0 add conss, 15107 chg bounds, 0 chg sides, 8869 chg coeffs, 2260 upgd conss, 1271677 impls, 15 clqs
(round 279, exhaustive) 2710 del vars, 1041 del conss, 0 add conss, 15107 chg bounds, 0 chg sides, 8869 chg coeffs, 2273 upgd conss, 1271677 impls, 15 clqs
(round 280, exhaustive) 2735 del vars, 1041 del conss, 0 add conss, 15107 chg bounds, 0 chg sides, 8869 chg coeffs, 2273 upgd conss, 1292313 impls, 15 clqs
(round 281, fast)       2737 del vars, 1056 del conss, 0 add conss, 15109 chg bounds, 0 chg sides, 8869 chg coeffs, 2273 upgd conss, 1292313 impls, 15 clqs
(round 282, exhaustive) 2737 del vars, 1056 del conss, 0 add conss, 15109 chg bounds, 0 chg sides, 8869 chg coeffs, 2282 upgd conss, 1292313 impls, 15 clqs
(round 283, exhaustive) 2762 del vars, 1056 del conss, 0 add conss, 15109 chg bounds, 0 chg sides, 8869 chg coeffs, 2282 upgd conss, 1308218 impls, 15 clqs
(round 284, fast)       2764 del vars, 1070 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2282 upgd conss, 1308218 impls, 15 clqs
(round 285, exhaustive) 2764 del vars, 1070 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2294 upgd conss, 1308218 impls, 15 clqs
(round 286, exhaustive) 2789 del vars, 1070 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2294 upgd conss, 1320117 impls, 15 clqs
(round 287, fast)       2789 del vars, 1084 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2294 upgd conss, 1320117 impls, 15 clqs
(round 288, exhaustive) 2789 del vars, 1084 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2302 upgd conss, 1320117 impls, 15 clqs
(round 289, exhaustive) 2814 del vars, 1084 del conss, 0 add conss, 15111 chg bounds, 0 chg sides, 8869 chg coeffs, 2302 upgd conss, 1332703 impls, 15 clqs
(round 290, fast)       2817 del vars, 1101 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2302 upgd conss, 1332703 impls, 15 clqs
(round 291, exhaustive) 2817 del vars, 1101 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2307 upgd conss, 1332703 impls, 15 clqs
(round 292, exhaustive) 2842 del vars, 1101 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2307 upgd conss, 1350409 impls, 15 clqs
(round 293, fast)       2842 del vars, 1116 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2307 upgd conss, 1350409 impls, 15 clqs
(round 294, exhaustive) 2842 del vars, 1116 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2312 upgd conss, 1350409 impls, 15 clqs
(round 295, exhaustive) 2867 del vars, 1116 del conss, 0 add conss, 15114 chg bounds, 0 chg sides, 8869 chg coeffs, 2312 upgd conss, 1358289 impls, 15 clqs
