SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_379.lp>
============

original problem has 11400 variables (5685 bin, 0 int, 0 impl, 5715 cont) and 5746 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, exhaustive) 1324 del vars, 415 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1382 upgd conss, 685708 impls, 15 clqs
(round 146, exhaustive) 1350 del vars, 415 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1382 upgd conss, 696215 impls, 15 clqs
(round 147, fast)       1350 del vars, 430 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1382 upgd conss, 696215 impls, 15 clqs
(round 148, exhaustive) 1350 del vars, 430 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1389 upgd conss, 696215 impls, 15 clqs
(round 149, exhaustive) 1375 del vars, 430 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1389 upgd conss, 703874 impls, 15 clqs
(round 150, fast)       1377 del vars, 444 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1389 upgd conss, 703874 impls, 15 clqs
(round 151, exhaustive) 1377 del vars, 444 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1401 upgd conss, 703874 impls, 15 clqs
(round 152, exhaustive) 1402 del vars, 444 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1401 upgd conss, 712203 impls, 15 clqs
(round 153, fast)       1402 del vars, 455 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1401 upgd conss, 712203 impls, 15 clqs
(round 154, exhaustive) 1402 del vars, 455 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1418 upgd conss, 712203 impls, 15 clqs
(round 155, exhaustive) 1428 del vars, 455 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1418 upgd conss, 730588 impls, 15 clqs
(round 156, fast)       1428 del vars, 467 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1418 upgd conss, 730588 impls, 15 clqs
(round 157, exhaustive) 1428 del vars, 467 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1430 upgd conss, 730588 impls, 15 clqs
(round 158, exhaustive) 1453 del vars, 467 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1430 upgd conss, 748958 impls, 15 clqs
(round 159, fast)       1453 del vars, 481 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1430 upgd conss, 748958 impls, 15 clqs
(round 160, exhaustive) 1453 del vars, 481 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1438 upgd conss, 748958 impls, 15 clqs
   (11.4s) probing: 3000/5685 (52.8%) - 1412 fixings, 0 aggregations, 750281 implications, 0 bound changes
(round 161, exhaustive) 1479 del vars, 481 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1438 upgd conss, 755515 impls, 15 clqs
(round 162, fast)       1479 del vars, 497 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1438 upgd conss, 755515 impls, 15 clqs
(round 163, exhaustive) 1504 del vars, 497 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1442 upgd conss, 762721 impls, 15 clqs
(round 164, fast)       1504 del vars, 511 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1442 upgd conss, 762724 impls, 15 clqs
(round 165, exhaustive) 1504 del vars, 511 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1450 upgd conss, 762724 impls, 15 clqs
(round 166, exhaustive) 1530 del vars, 511 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1450 upgd conss, 773050 impls, 15 clqs
(round 167, fast)       1530 del vars, 524 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1450 upgd conss, 773050 impls, 15 clqs
(round 168, exhaustive) 1530 del vars, 524 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1459 upgd conss, 773050 impls, 15 clqs
(round 169, exhaustive) 1555 del vars, 524 del conss, 0 add conss, 12213 chg bounds, 0 chg sides, 7185 chg coeffs, 1459 upgd conss, 782290 impls, 15 clqs
(round 170, fast)       1558 del vars, 536 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1459 upgd conss, 782290 impls, 15 clqs
(round 171, exhaustive) 1558 del vars, 536 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1479 upgd conss, 782290 impls, 15 clqs
(round 172, exhaustive) 1583 del vars, 536 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1479 upgd conss, 797958 impls, 15 clqs
(round 173, fast)       1583 del vars, 548 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1479 upgd conss, 797958 impls, 15 clqs
(round 174, exhaustive) 1583 del vars, 548 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1489 upgd conss, 797958 impls, 15 clqs
(round 175, exhaustive) 1608 del vars, 548 del conss, 0 add conss, 12216 chg bounds, 0 chg sides, 7185 chg coeffs, 1489 upgd conss, 804108 impls, 15 clqs
(round 176, fast)       1609 del vars, 562 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1489 upgd conss, 804108 impls, 15 clqs
(round 177, exhaustive) 1609 del vars, 562 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1499 upgd conss, 804108 impls, 15 clqs
(round 178, exhaustive) 1635 del vars, 562 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1499 upgd conss, 812923 impls, 15 clqs
(round 179, fast)       1635 del vars, 577 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1499 upgd conss, 812923 impls, 15 clqs
(round 180, exhaustive) 1635 del vars, 577 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1506 upgd conss, 812923 impls, 15 clqs
(round 181, exhaustive) 1660 del vars, 577 del conss, 0 add conss, 12217 chg bounds, 0 chg sides, 7185 chg coeffs, 1506 upgd conss, 820019 impls, 15 clqs
(round 182, fast)       1662 del vars, 592 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1506 upgd conss, 820019 impls, 15 clqs
(round 183, exhaustive) 1662 del vars, 592 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1515 upgd conss, 820019 impls, 15 clqs
(round 184, exhaustive) 1690 del vars, 592 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1515 upgd conss, 828868 impls, 15 clqs
(round 185, fast)       1690 del vars, 607 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1515 upgd conss, 828868 impls, 15 clqs
(round 186, exhaustive) 1690 del vars, 607 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1526 upgd conss, 828868 impls, 15 clqs
(round 187, exhaustive) 1718 del vars, 607 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1526 upgd conss, 836655 impls, 15 clqs
(round 188, fast)       1718 del vars, 623 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1526 upgd conss, 836655 impls, 15 clqs
(round 189, exhaustive) 1718 del vars, 623 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1533 upgd conss, 836655 impls, 15 clqs
(round 190, exhaustive) 1743 del vars, 623 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1533 upgd conss, 848388 impls, 15 clqs
(round 191, fast)       1743 del vars, 634 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1533 upgd conss, 848388 impls, 15 clqs
   (12.9s) running MILP presolver
   (13.1s) MILP presolver (5 rounds): 0 aggregations, 31 fixings, 0 bound changes
(round 192, medium)     1774 del vars, 649 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1533 upgd conss, 848388 impls, 15 clqs
(round 193, exhaustive) 1774 del vars, 651 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1559 upgd conss, 848388 impls, 15 clqs
(round 194, exhaustive) 1799 del vars, 651 del conss, 0 add conss, 12219 chg bounds, 0 chg sides, 7185 chg coeffs, 1559 upgd conss, 857702 impls, 15 clqs
(round 195, fast)       1801 del vars, 666 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1559 upgd conss, 857702 impls, 15 clqs
(round 196, exhaustive) 1801 del vars, 666 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1568 upgd conss, 857702 impls, 15 clqs
(round 197, exhaustive) 1826 del vars, 666 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1568 upgd conss, 868669 impls, 15 clqs
(round 198, fast)       1826 del vars, 681 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1568 upgd conss, 868669 impls, 15 clqs
(round 199, exhaustive) 1826 del vars, 681 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1573 upgd conss, 868669 impls, 15 clqs
(round 200, exhaustive) 1851 del vars, 681 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1573 upgd conss, 877323 impls, 15 clqs
(round 201, fast)       1851 del vars, 694 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1573 upgd conss, 877323 impls, 15 clqs
(round 202, exhaustive) 1851 del vars, 694 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1584 upgd conss, 877323 impls, 15 clqs
(round 203, exhaustive) 1883 del vars, 694 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1584 upgd conss, 883649 impls, 15 clqs
(round 204, fast)       1883 del vars, 713 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1584 upgd conss, 883649 impls, 15 clqs
(round 205, exhaustive) 1883 del vars, 713 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1591 upgd conss, 883649 impls, 15 clqs
(round 206, exhaustive) 1910 del vars, 713 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1591 upgd conss, 887922 impls, 15 clqs
(round 207, fast)       1910 del vars, 730 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1591 upgd conss, 887922 impls, 15 clqs
(round 208, exhaustive) 1936 del vars, 730 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1594 upgd conss, 903621 impls, 15 clqs
(round 209, fast)       1936 del vars, 745 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1594 upgd conss, 903624 impls, 15 clqs
(round 210, exhaustive) 1936 del vars, 745 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7185 chg coeffs, 1601 upgd conss, 903624 impls, 15 clqs
   (14.0s) sparsify finished: 2/33327 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1828 changed coefficients, 0 added nonzeros
(round 211, exhaustive) 1961 del vars, 745 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7498 chg coeffs, 1601 upgd conss, 912798 impls, 15 clqs
(round 212, fast)       1961 del vars, 760 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7498 chg coeffs, 1601 upgd conss, 912798 impls, 15 clqs
(round 213, exhaustive) 1961 del vars, 760 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7498 chg coeffs, 1606 upgd conss, 912798 impls, 15 clqs
(round 214, exhaustive) 1986 del vars, 760 del conss, 0 add conss, 12221 chg bounds, 0 chg sides, 7498 chg coeffs, 1606 upgd conss, 924189 impls, 15 clqs
(round 215, fast)       1988 del vars, 775 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1606 upgd conss, 924189 impls, 15 clqs
(round 216, exhaustive) 1988 del vars, 775 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1615 upgd conss, 924189 impls, 15 clqs
(round 217, exhaustive) 2014 del vars, 775 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1615 upgd conss, 929118 impls, 15 clqs
(round 218, fast)       2014 del vars, 791 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1615 upgd conss, 929118 impls, 15 clqs
(round 219, exhaustive) 2014 del vars, 791 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1619 upgd conss, 929118 impls, 15 clqs
(round 220, exhaustive) 2040 del vars, 791 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1619 upgd conss, 934290 impls, 15 clqs
(round 221, fast)       2040 del vars, 806 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1619 upgd conss, 934290 impls, 15 clqs
(round 222, exhaustive) 2040 del vars, 806 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1626 upgd conss, 934290 impls, 15 clqs
(round 223, exhaustive) 2065 del vars, 806 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1626 upgd conss, 946559 impls, 15 clqs
(round 224, fast)       2065 del vars, 821 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1626 upgd conss, 946559 impls, 15 clqs
(round 225, exhaustive) 2065 del vars, 821 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1631 upgd conss, 946559 impls, 15 clqs
(round 226, exhaustive) 2092 del vars, 821 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1631 upgd conss, 958423 impls, 15 clqs
(round 227, fast)       2092 del vars, 838 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1631 upgd conss, 958423 impls, 15 clqs
(round 228, exhaustive) 2117 del vars, 838 del conss, 0 add conss, 12223 chg bounds, 0 chg sides, 7498 chg coeffs, 1634 upgd conss, 967416 impls, 15 clqs
(round 229, fast)       2118 del vars, 853 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1634 upgd conss, 967419 impls, 15 clqs
(round 230, exhaustive) 2118 del vars, 853 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1641 upgd conss, 967419 impls, 15 clqs
(round 231, exhaustive) 2143 del vars, 853 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1641 upgd conss, 983138 impls, 15 clqs
(round 232, fast)       2143 del vars, 867 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1641 upgd conss, 983138 impls, 15 clqs
(round 233, exhaustive) 2143 del vars, 867 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1648 upgd conss, 983138 impls, 15 clqs
   (15.2s) probing: 4000/5685 (70.4%) - 2062 fixings, 0 aggregations, 985960 implications, 0 bound changes
(round 234, exhaustive) 2168 del vars, 867 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1648 upgd conss, 989846 impls, 15 clqs
(round 235, fast)       2168 del vars, 881 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1648 upgd conss, 989846 impls, 15 clqs
(round 236, exhaustive) 2168 del vars, 881 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1656 upgd conss, 989846 impls, 15 clqs
(round 237, exhaustive) 2193 del vars, 881 del conss, 0 add conss, 12224 chg bounds, 0 chg sides, 7498 chg coeffs, 1656 upgd conss, 997803 impls, 15 clqs
(round 238, fast)       2194 del vars, 897 del conss, 0 add conss, 12225 chg bounds, 0 chg sides, 7498 chg coeffs, 1656 upgd conss, 997803 impls, 15 clqs
(round 239, exhaustive) 2194 del vars, 897 del conss, 0 add conss, 12225 chg bounds, 0 chg sides, 7498 chg coeffs, 1660 upgd conss, 997803 impls, 15 clqs
(round 240, exhaustive) 2219 del vars, 897 del conss, 0 add conss, 12225 chg bounds, 0 chg sides, 7498 chg coeffs, 1660 upgd conss, 1006657 impls, 15 clqs
(round 241, fast)       2221 del vars, 914 del conss, 0 add conss, 12227 chg bounds, 0 chg sides, 7498 chg coeffs, 1660 upgd conss, 1006657 impls, 15 clqs
(round 242, exhaustive) 2246 del vars, 914 del conss, 0 add conss, 12227 chg bounds, 0 chg sides, 7498 chg coeffs, 1663 upgd conss, 1012003 impls, 15 clqs
(round 243, fast)       2249 del vars, 930 del conss, 0 add conss, 12230 chg bounds, 0 chg sides, 7498 chg coeffs, 1663 upgd conss, 1012006 impls, 15 clqs
(round 244, exhaustive) 2249 del vars, 930 del conss, 0 add conss, 12230 chg bounds, 0 chg sides, 7498 chg coeffs, 1670 upgd conss, 1012006 impls, 15 clqs
(round 245, exhaustive) 2274 del vars, 930 del conss, 0 add conss, 12230 chg bounds, 0 chg sides, 7498 chg coeffs, 1670 upgd conss, 1014239 impls, 15 clqs
(round 246, fast)       2278 del vars, 949 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1670 upgd conss, 1014239 impls, 15 clqs
(round 247, exhaustive) 2304 del vars, 949 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1671 upgd conss, 1021458 impls, 15 clqs
(round 248, fast)       2304 del vars, 962 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1671 upgd conss, 1021459 impls, 15 clqs
(round 249, exhaustive) 2304 del vars, 962 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1680 upgd conss, 1021459 impls, 15 clqs
(round 250, exhaustive) 2330 del vars, 962 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1680 upgd conss, 1025821 impls, 15 clqs
(round 251, fast)       2330 del vars, 978 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1680 upgd conss, 1025821 impls, 15 clqs
(round 252, exhaustive) 2330 del vars, 978 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1684 upgd conss, 1025821 impls, 15 clqs
(round 253, exhaustive) 2355 del vars, 978 del conss, 0 add conss, 12234 chg bounds, 0 chg sides, 7498 chg coeffs, 1684 upgd conss, 1032723 impls, 15 clqs
(round 254, fast)       2356 del vars, 994 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1684 upgd conss, 1032723 impls, 15 clqs
(round 255, exhaustive) 2356 del vars, 994 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1688 upgd conss, 1032723 impls, 15 clqs
(round 256, exhaustive) 2382 del vars, 994 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1688 upgd conss, 1043907 impls, 15 clqs
(round 257, fast)       2382 del vars, 1010 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1688 upgd conss, 1043907 impls, 15 clqs
(round 258, exhaustive) 2382 del vars, 1010 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1692 upgd conss, 1043907 impls, 15 clqs
(round 259, exhaustive) 2408 del vars, 1010 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1692 upgd conss, 1052566 impls, 15 clqs
(round 260, fast)       2408 del vars, 1026 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1692 upgd conss, 1052566 impls, 15 clqs
(round 261, exhaustive) 2408 del vars, 1026 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1696 upgd conss, 1052566 impls, 15 clqs
(round 262, exhaustive) 2433 del vars, 1026 del conss, 0 add conss, 12235 chg bounds, 0 chg sides, 7498 chg coeffs, 1696 upgd conss, 1059958 impls, 15 clqs
(round 263, fast)       2435 del vars, 1043 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1696 upgd conss, 1059958 impls, 15 clqs
(round 264, exhaustive) 2463 del vars, 1043 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1699 upgd conss, 1067929 impls, 15 clqs
(round 265, fast)       2463 del vars, 1059 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1699 upgd conss, 1067931 impls, 15 clqs
(round 266, exhaustive) 2463 del vars, 1059 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1707 upgd conss, 1067931 impls, 15 clqs
(round 267, exhaustive) 2489 del vars, 1059 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1707 upgd conss, 1074898 impls, 15 clqs
(round 268, fast)       2489 del vars, 1074 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1707 upgd conss, 1074898 impls, 15 clqs
(round 269, exhaustive) 2489 del vars, 1074 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1714 upgd conss, 1074898 impls, 15 clqs
(round 270, exhaustive) 2514 del vars, 1074 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1714 upgd conss, 1083430 impls, 15 clqs
(round 271, fast)       2514 del vars, 1089 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1714 upgd conss, 1083430 impls, 15 clqs
(round 272, exhaustive) 2514 del vars, 1089 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1719 upgd conss, 1083430 impls, 15 clqs
(round 273, exhaustive) 2543 del vars, 1089 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1719 upgd conss, 1089245 impls, 15 clqs
(round 274, fast)       2543 del vars, 1106 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1719 upgd conss, 1089245 impls, 15 clqs
(round 275, exhaustive) 2569 del vars, 1106 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1722 upgd conss, 1102210 impls, 15 clqs
(round 276, fast)       2569 del vars, 1122 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1722 upgd conss, 1102213 impls, 15 clqs
(round 277, exhaustive) 2569 del vars, 1122 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1726 upgd conss, 1102213 impls, 15 clqs
(round 278, exhaustive) 2595 del vars, 1122 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1726 upgd conss, 1111332 impls, 15 clqs
(round 279, fast)       2595 del vars, 1138 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1726 upgd conss, 1111332 impls, 15 clqs
(round 280, exhaustive) 2595 del vars, 1138 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1730 upgd conss, 1111332 impls, 15 clqs
(round 281, exhaustive) 2620 del vars, 1138 del conss, 0 add conss, 12237 chg bounds, 0 chg sides, 7498 chg coeffs, 1730 upgd conss, 1119459 impls, 15 clqs
(round 282, fast)       2622 del vars, 1154 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1730 upgd conss, 1119459 impls, 15 clqs
(round 283, exhaustive) 2622 del vars, 1154 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1736 upgd conss, 1119459 impls, 15 clqs
(round 284, exhaustive) 2647 del vars, 1154 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1736 upgd conss, 1132045 impls, 15 clqs
(round 285, fast)       2647 del vars, 1169 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1736 upgd conss, 1132045 impls, 15 clqs
(round 286, exhaustive) 2647 del vars, 1169 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1741 upgd conss, 1132045 impls, 15 clqs
(round 287, exhaustive) 2677 del vars, 1169 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1741 upgd conss, 1142745 impls, 15 clqs
(round 288, fast)       2677 del vars, 1188 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1741 upgd conss, 1142745 impls, 15 clqs
(round 289, exhaustive) 2703 del vars, 1188 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1744 upgd conss, 1151047 impls, 15 clqs
(round 290, fast)       2703 del vars, 1205 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1744 upgd conss, 1151050 impls, 15 clqs
(round 291, exhaustive) 2728 del vars, 1205 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1745 upgd conss, 1155812 impls, 15 clqs
(round 292, fast)       2728 del vars, 1221 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1745 upgd conss, 1155813 impls, 15 clqs
(round 293, exhaustive) 2753 del vars, 1221 del conss, 0 add conss, 12239 chg bounds, 0 chg sides, 7498 chg coeffs, 1747 upgd conss, 1159683 impls, 15 clqs
(round 294, fast)       2755 del vars, 1237 del conss, 0 add conss, 12241 chg bounds, 0 chg sides, 7498 chg coeffs, 1747 upgd conss, 1159685 impls, 15 clqs
(round 295, exhaustive) 2780 del vars, 1237 del conss, 0 add conss, 12241 chg bounds, 0 chg sides, 7498 chg coeffs, 1749 upgd conss, 1167918 impls, 15 clqs
