SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_259.lp>
============

original problem has 5200 variables (2590 bin, 0 int, 0 impl, 2610 cont) and 2631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 144, exhaustive) 1272 del vars, 529 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 879 upgd conss, 343831 impls, 10 clqs
(round 145, fast)       1272 del vars, 544 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 879 upgd conss, 343831 impls, 10 clqs
(round 146, exhaustive) 1272 del vars, 544 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 884 upgd conss, 343831 impls, 10 clqs
(round 147, exhaustive) 1297 del vars, 544 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 884 upgd conss, 351266 impls, 10 clqs
(round 148, fast)       1301 del vars, 562 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4009 chg coeffs, 884 upgd conss, 351266 impls, 10 clqs
(round 149, exhaustive) 1301 del vars, 562 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4009 chg coeffs, 888 upgd conss, 351266 impls, 10 clqs
(round 150, exhaustive) 1327 del vars, 562 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4009 chg coeffs, 888 upgd conss, 359418 impls, 10 clqs
(round 151, fast)       1327 del vars, 578 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4009 chg coeffs, 888 upgd conss, 359418 impls, 10 clqs
(round 152, exhaustive) 1327 del vars, 578 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4009 chg coeffs, 892 upgd conss, 359418 impls, 10 clqs
   (3.9s) sparsify finished: 2/13621 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1625 changed coefficients, 0 added nonzeros
(round 153, exhaustive) 1327 del vars, 578 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4205 chg coeffs, 892 upgd conss, 359422 impls, 10 clqs
(round 154, exhaustive) 1352 del vars, 578 del conss, 0 add conss, 5605 chg bounds, 0 chg sides, 4205 chg coeffs, 892 upgd conss, 366352 impls, 10 clqs
(round 155, fast)       1354 del vars, 595 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 892 upgd conss, 366352 impls, 10 clqs
(round 156, exhaustive) 1354 del vars, 595 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 894 upgd conss, 366352 impls, 10 clqs
(round 157, exhaustive) 1379 del vars, 595 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 894 upgd conss, 373071 impls, 10 clqs
(round 158, fast)       1379 del vars, 611 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 894 upgd conss, 373071 impls, 10 clqs
(round 159, exhaustive) 1379 del vars, 611 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 896 upgd conss, 373071 impls, 10 clqs
(round 160, exhaustive) 1405 del vars, 611 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 896 upgd conss, 375197 impls, 10 clqs
(round 161, fast)       1405 del vars, 628 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 896 upgd conss, 375197 impls, 10 clqs
(round 162, exhaustive) 1433 del vars, 628 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 897 upgd conss, 377318 impls, 10 clqs
(round 163, fast)       1433 del vars, 646 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 897 upgd conss, 377319 impls, 10 clqs
   (4.1s) running MILP presolver
   (4.2s) MILP presolver (3 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 164, medium)     1442 del vars, 652 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 897 upgd conss, 377319 impls, 10 clqs
(round 165, exhaustive) 1442 del vars, 652 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 899 upgd conss, 377319 impls, 10 clqs
(round 166, exhaustive) 1468 del vars, 652 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 899 upgd conss, 382870 impls, 10 clqs
(round 167, fast)       1468 del vars, 669 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 899 upgd conss, 382870 impls, 10 clqs
(round 168, exhaustive) 1493 del vars, 669 del conss, 0 add conss, 5607 chg bounds, 0 chg sides, 4205 chg coeffs, 900 upgd conss, 391227 impls, 10 clqs
(round 169, fast)       1497 del vars, 688 del conss, 0 add conss, 5611 chg bounds, 0 chg sides, 4205 chg coeffs, 900 upgd conss, 391228 impls, 10 clqs
(round 170, exhaustive) 1522 del vars, 688 del conss, 0 add conss, 5611 chg bounds, 0 chg sides, 4205 chg coeffs, 901 upgd conss, 392733 impls, 10 clqs
(round 171, fast)       1524 del vars, 706 del conss, 0 add conss, 5613 chg bounds, 0 chg sides, 4205 chg coeffs, 901 upgd conss, 392733 impls, 10 clqs
(round 172, exhaustive) 1549 del vars, 706 del conss, 0 add conss, 5613 chg bounds, 0 chg sides, 4205 chg coeffs, 901 upgd conss, 396264 impls, 10 clqs
(round 173, fast)       1550 del vars, 723 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 901 upgd conss, 396264 impls, 10 clqs
(round 174, exhaustive) 1577 del vars, 723 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 902 upgd conss, 400135 impls, 10 clqs
(round 175, fast)       1577 del vars, 741 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 902 upgd conss, 400136 impls, 10 clqs
(round 176, exhaustive) 1606 del vars, 741 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 902 upgd conss, 407227 impls, 10 clqs
(round 177, fast)       1606 del vars, 760 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 902 upgd conss, 407227 impls, 10 clqs
   (4.5s) probing cycle finished: starting next cycle
   (4.5s) probing: 51/1761 (2.9%) - 1529 fixings, 0 aggregations, 406880 implications, 0 bound changes
   (4.5s) probing aborted: 50/50 successive totally useless probings
(round 178, exhaustive) 1612 del vars, 760 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 903 upgd conss, 407771 impls, 10 clqs
(round 179, fast)       1612 del vars, 764 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 4205 chg coeffs, 903 upgd conss, 407772 impls, 10 clqs
   (4.5s) probing: 56/1761 (3.2%) - 1529 fixings, 0 aggregations, 406880 implications, 0 bound changes
   (4.5s) probing aborted: 50/50 successive totally useless probings
   (4.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.5s) no symmetry present
presolving (180 rounds: 180 fast, 122 medium, 120 exhaustive):
 1612 deleted vars, 764 deleted constraints, 0 added constraints, 5614 tightened bounds, 0 added holes, 0 changed sides, 4205 changed coefficients
 407772 implications, 10 cliques
presolved problem has 3588 variables (1761 bin, 0 int, 0 impl, 1827 cont) and 1858 constraints
    132 constraints of type <varbound>
     10 constraints of type <setppc>
   1716 constraints of type <linear>
Presolving Time: 4.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |   272 |     - |   112M |   0 |3588 |1859 |1858 |   0 |  0 |   0 |   0 |-3.162186e+00 |      --      |    Inf | unknown
r 4.6s|     1 |     0 |   272 |     - |randroun|   0 |3588 |1859 |1858 |   0 |  0 |   0 |   0 |-3.162186e+00 |-3.162186e+00 |   0.00%| unknown
  4.6s|     1 |     0 |   272 |     - |   112M |   0 |3588 |1859 |1858 |   0 |  0 |   0 |   0 |-3.162186e+00 |-3.162186e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.64
Solving Nodes      : 1
Primal Bound       : -3.16218629343629e+00 (1 solutions)
Dual Bound         : -3.16218629343629e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16218629343629
y_2,109_                                            1 	(obj:0)
y_4,109_                                            1 	(obj:0)
y_5,109_                                            1 	(obj:0)
y_8,109_                                            1 	(obj:0)
y_9,109_                                            1 	(obj:0)
y_1,110_                                            1 	(obj:0)
y_3,110_                                            1 	(obj:0)
y_6,110_                                            1 	(obj:0)
y_7,110_                                            1 	(obj:0)
y_10,110_                                           1 	(obj:0)
x_5_                               -0.316602316602317 	(obj:1)
t_6,110_                                            1 	(obj:0)
t_5,110_                                            1 	(obj:0)
x_6_                               -0.316602316602317 	(obj:1)
t_7,110_                                            1 	(obj:0)
t_4,110_                                            1 	(obj:0)
x_2_                               -0.316602316602317 	(obj:1)
x_7_                               -0.316602316602317 	(obj:1)
t_1,111_                            0.248437500000039 	(obj:0)
x_1_                               -0.312765444015443 	(obj:1)
t_8,110_                                            1 	(obj:0)
t_3,110_                                            1 	(obj:0)
x_8_                               -0.316602316602317 	(obj:1)
x_10_                              -0.316602316602317 	(obj:1)
t_2,110_                                            1 	(obj:0)
t_9,110_                                            1 	(obj:0)
x_4_                               -0.316602316602317 	(obj:1)
x_9_                               -0.316602316602317 	(obj:1)
t_1,110_                            0.751562499999961 	(obj:0)
t_10,110_                                           1 	(obj:0)
x_3_                               -0.316602316602317 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.66
  solving          :       4.64
  presolving       :       4.51 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_259.lp
  Variables        : 5200 (2590 binary, 0 integer, 0 implicit integer, 2610 continuous)
  Constraints      : 2631 initial, 2631 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_259.lp
  Variables        : 3588 (1761 binary, 0 integer, 0 implicit integer, 1827 continuous)
  Constraints      : 1858 initial, 1859 maximal
  Objective        : minimize, 1827 non-zeros (abs.min = 0.00772201, abs.max = 1.41313)
  Nonzeros         : 12579 constraint, 1761 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.70       0.00     68          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     68          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    122          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      3         19          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.42       0.00     21          0          0          0          0          0          0          0          0       1625
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    180          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    180          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.53       0.00     62       1529          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    298          0          0          0         52          0        761          0          0          0
  setppc           :       0.03       0.00    417          0          0          0          0          0          0          0          0          0
  linear           :       0.46       0.00    300         54         10          0       5522          0          3          0          0       2580
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :        132        132          0       7832          0          0          0          5          0          0          0          0          0          0          0
  setppc           :         10         10          0       7693          0          0          0          5          0          0          0          0          0          0          0
  linear           :       1716       1716          0       7832          0          0          0          1          0        966          0          0          0          0          0
  logicor          :          0+         1          0          8          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.62       0.00       0.00       0.61       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        348          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.53       0.00       2.53       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.01          1        247     247.00   20274.15       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          1         25      25.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -3.16218629343629e+00
  First LP Iters   :        247 (19718.98 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -3.16218629343629e+00
  Final Root Iters :        247
  Root LP Estimate :                     -
Solution           :
