SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_334.lp>
============

original problem has 6700 variables (3340 bin, 0 int, 0 impl, 3360 cont) and 3381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1412 del vars, 491 del conss, 0 add conss, 7197 chg bounds, 0 chg sides, 3340 chg coeffs, 1327 upgd conss, 281992 impls, 10 clqs
(round 150, exhaustive) 1437 del vars, 491 del conss, 0 add conss, 7197 chg bounds, 0 chg sides, 3340 chg coeffs, 1327 upgd conss, 284256 impls, 10 clqs
(round 151, fast)       1438 del vars, 504 del conss, 0 add conss, 7198 chg bounds, 0 chg sides, 3340 chg coeffs, 1327 upgd conss, 284256 impls, 10 clqs
(round 152, exhaustive) 1438 del vars, 504 del conss, 0 add conss, 7198 chg bounds, 0 chg sides, 3340 chg coeffs, 1336 upgd conss, 284256 impls, 10 clqs
(round 153, exhaustive) 1463 del vars, 504 del conss, 0 add conss, 7198 chg bounds, 0 chg sides, 3340 chg coeffs, 1336 upgd conss, 287388 impls, 10 clqs
(round 154, fast)       1464 del vars, 515 del conss, 0 add conss, 7199 chg bounds, 0 chg sides, 3340 chg coeffs, 1336 upgd conss, 287388 impls, 10 clqs
(round 155, exhaustive) 1464 del vars, 515 del conss, 0 add conss, 7199 chg bounds, 0 chg sides, 3340 chg coeffs, 1351 upgd conss, 287388 impls, 10 clqs
(round 156, exhaustive) 1489 del vars, 515 del conss, 0 add conss, 7199 chg bounds, 0 chg sides, 3340 chg coeffs, 1351 upgd conss, 293591 impls, 10 clqs
(round 157, fast)       1490 del vars, 528 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1351 upgd conss, 293591 impls, 10 clqs
(round 158, exhaustive) 1490 del vars, 528 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1364 upgd conss, 293591 impls, 10 clqs
(round 159, exhaustive) 1515 del vars, 528 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1364 upgd conss, 299187 impls, 10 clqs
(round 160, fast)       1515 del vars, 540 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1364 upgd conss, 299187 impls, 10 clqs
(round 161, exhaustive) 1515 del vars, 540 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1378 upgd conss, 299187 impls, 10 clqs
(round 162, exhaustive) 1540 del vars, 540 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3340 chg coeffs, 1378 upgd conss, 302001 impls, 10 clqs
(round 163, fast)       1546 del vars, 556 del conss, 0 add conss, 7206 chg bounds, 0 chg sides, 3340 chg coeffs, 1378 upgd conss, 302001 impls, 10 clqs
(round 164, exhaustive) 1546 del vars, 556 del conss, 0 add conss, 7206 chg bounds, 0 chg sides, 3340 chg coeffs, 1392 upgd conss, 302001 impls, 10 clqs
(round 165, exhaustive) 1571 del vars, 556 del conss, 0 add conss, 7206 chg bounds, 0 chg sides, 3340 chg coeffs, 1392 upgd conss, 302576 impls, 10 clqs
(round 166, fast)       1572 del vars, 569 del conss, 0 add conss, 7207 chg bounds, 0 chg sides, 3340 chg coeffs, 1392 upgd conss, 302576 impls, 10 clqs
(round 167, exhaustive) 1572 del vars, 569 del conss, 0 add conss, 7207 chg bounds, 0 chg sides, 3340 chg coeffs, 1405 upgd conss, 302576 impls, 10 clqs
(round 168, exhaustive) 1597 del vars, 569 del conss, 0 add conss, 7207 chg bounds, 0 chg sides, 3340 chg coeffs, 1405 upgd conss, 307292 impls, 10 clqs
(round 169, fast)       1598 del vars, 582 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1405 upgd conss, 307292 impls, 10 clqs
(round 170, exhaustive) 1598 del vars, 582 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1418 upgd conss, 307292 impls, 10 clqs
(round 171, exhaustive) 1623 del vars, 582 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1418 upgd conss, 309164 impls, 10 clqs
(round 172, fast)       1623 del vars, 594 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1418 upgd conss, 309164 impls, 10 clqs
(round 173, exhaustive) 1623 del vars, 594 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1432 upgd conss, 309164 impls, 10 clqs
(round 174, exhaustive) 1651 del vars, 594 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1432 upgd conss, 314951 impls, 10 clqs
(round 175, fast)       1651 del vars, 609 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1432 upgd conss, 314951 impls, 10 clqs
(round 176, exhaustive) 1651 del vars, 609 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1443 upgd conss, 314951 impls, 10 clqs
   (8.2s) probing: 2000/3340 (59.9%) - 1507 fixings, 0 aggregations, 317628 implications, 0 bound changes
(round 177, exhaustive) 1678 del vars, 609 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1443 upgd conss, 320163 impls, 10 clqs
(round 178, fast)       1678 del vars, 625 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1443 upgd conss, 320163 impls, 10 clqs
(round 179, exhaustive) 1678 del vars, 625 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1449 upgd conss, 320163 impls, 10 clqs
(round 180, exhaustive) 1708 del vars, 625 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1449 upgd conss, 323395 impls, 10 clqs
(round 181, fast)       1708 del vars, 643 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1449 upgd conss, 323395 impls, 10 clqs
(round 182, exhaustive) 1708 del vars, 643 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1455 upgd conss, 323395 impls, 10 clqs
(round 183, exhaustive) 1733 del vars, 643 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1455 upgd conss, 326094 impls, 10 clqs
(round 184, fast)       1733 del vars, 658 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1455 upgd conss, 326094 impls, 10 clqs
(round 185, exhaustive) 1733 del vars, 658 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1460 upgd conss, 326094 impls, 10 clqs
(round 186, exhaustive) 1758 del vars, 658 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1460 upgd conss, 329789 impls, 10 clqs
(round 187, fast)       1758 del vars, 673 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1460 upgd conss, 329789 impls, 10 clqs
(round 188, exhaustive) 1758 del vars, 673 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1465 upgd conss, 329789 impls, 10 clqs
(round 189, exhaustive) 1783 del vars, 673 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1465 upgd conss, 334568 impls, 10 clqs
(round 190, fast)       1783 del vars, 686 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1465 upgd conss, 334568 impls, 10 clqs
(round 191, exhaustive) 1783 del vars, 686 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1476 upgd conss, 334568 impls, 10 clqs
(round 192, exhaustive) 1808 del vars, 686 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3340 chg coeffs, 1476 upgd conss, 337193 impls, 10 clqs
(round 193, fast)       1810 del vars, 702 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1476 upgd conss, 337193 impls, 10 clqs
(round 194, exhaustive) 1810 del vars, 702 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1482 upgd conss, 337193 impls, 10 clqs
(round 195, exhaustive) 1835 del vars, 702 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1482 upgd conss, 341316 impls, 10 clqs
(round 196, fast)       1835 del vars, 716 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1482 upgd conss, 341316 impls, 10 clqs
(round 197, exhaustive) 1835 del vars, 716 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1490 upgd conss, 341316 impls, 10 clqs
(round 198, exhaustive) 1860 del vars, 716 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3340 chg coeffs, 1490 upgd conss, 344162 impls, 10 clqs
(round 199, fast)       1864 del vars, 734 del conss, 0 add conss, 7214 chg bounds, 0 chg sides, 3340 chg coeffs, 1490 upgd conss, 344162 impls, 10 clqs
(round 200, exhaustive) 1864 del vars, 734 del conss, 0 add conss, 7214 chg bounds, 0 chg sides, 3340 chg coeffs, 1494 upgd conss, 344162 impls, 10 clqs
(round 201, exhaustive) 1889 del vars, 734 del conss, 0 add conss, 7214 chg bounds, 0 chg sides, 3340 chg coeffs, 1494 upgd conss, 345962 impls, 10 clqs
(round 202, fast)       1893 del vars, 751 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1494 upgd conss, 345962 impls, 10 clqs
(round 203, exhaustive) 1893 del vars, 751 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1501 upgd conss, 345962 impls, 10 clqs
(round 204, exhaustive) 1922 del vars, 751 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1501 upgd conss, 349557 impls, 10 clqs
(round 205, fast)       1922 del vars, 769 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1501 upgd conss, 349557 impls, 10 clqs
(round 206, exhaustive) 1922 del vars, 769 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1505 upgd conss, 349557 impls, 10 clqs
(round 207, exhaustive) 1950 del vars, 769 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1505 upgd conss, 351859 impls, 10 clqs
(round 208, fast)       1950 del vars, 787 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1505 upgd conss, 351859 impls, 10 clqs
(round 209, exhaustive) 1975 del vars, 787 del conss, 0 add conss, 7218 chg bounds, 0 chg sides, 3340 chg coeffs, 1507 upgd conss, 355879 impls, 10 clqs
(round 210, fast)       1977 del vars, 804 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1507 upgd conss, 355881 impls, 10 clqs
   (9.1s) running MILP presolver
   (9.3s) MILP presolver (15 rounds): 0 aggregations, 165 fixings, 0 bound changes
(round 211, medium)     2142 del vars, 898 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1507 upgd conss, 355881 impls, 10 clqs
(round 212, fast)       2142 del vars, 904 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1507 upgd conss, 355881 impls, 10 clqs
(round 213, exhaustive) 2142 del vars, 904 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1534 upgd conss, 355881 impls, 10 clqs
(round 214, exhaustive) 2168 del vars, 904 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1534 upgd conss, 361463 impls, 10 clqs
(round 215, fast)       2168 del vars, 919 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1534 upgd conss, 361463 impls, 10 clqs
(round 216, exhaustive) 2168 del vars, 919 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1541 upgd conss, 361463 impls, 10 clqs
(round 217, exhaustive) 2193 del vars, 919 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3340 chg coeffs, 1541 upgd conss, 364599 impls, 10 clqs
(round 218, fast)       2194 del vars, 934 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1541 upgd conss, 364599 impls, 10 clqs
(round 219, exhaustive) 2194 del vars, 934 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1548 upgd conss, 364599 impls, 10 clqs
(round 220, exhaustive) 2220 del vars, 934 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1548 upgd conss, 367231 impls, 10 clqs
(round 221, fast)       2220 del vars, 949 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1548 upgd conss, 367231 impls, 10 clqs
(round 222, exhaustive) 2220 del vars, 949 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1555 upgd conss, 367231 impls, 10 clqs
(round 223, exhaustive) 2245 del vars, 949 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1555 upgd conss, 368417 impls, 10 clqs
(round 224, fast)       2245 del vars, 964 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1555 upgd conss, 368417 impls, 10 clqs
(round 225, exhaustive) 2245 del vars, 964 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1560 upgd conss, 368417 impls, 10 clqs
(round 226, exhaustive) 2270 del vars, 964 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3340 chg coeffs, 1560 upgd conss, 370999 impls, 10 clqs
(round 227, fast)       2272 del vars, 982 del conss, 0 add conss, 7223 chg bounds, 0 chg sides, 3340 chg coeffs, 1560 upgd conss, 370999 impls, 10 clqs
(round 228, exhaustive) 2298 del vars, 982 del conss, 0 add conss, 7223 chg bounds, 0 chg sides, 3340 chg coeffs, 1560 upgd conss, 373341 impls, 10 clqs
(round 229, fast)       2298 del vars, 998 del conss, 0 add conss, 7223 chg bounds, 0 chg sides, 3340 chg coeffs, 1560 upgd conss, 373341 impls, 10 clqs
(round 230, exhaustive) 2298 del vars, 998 del conss, 0 add conss, 7223 chg bounds, 0 chg sides, 3340 chg coeffs, 1564 upgd conss, 373341 impls, 10 clqs
(round 231, exhaustive) 2323 del vars, 998 del conss, 0 add conss, 7223 chg bounds, 0 chg sides, 3340 chg coeffs, 1564 upgd conss, 376125 impls, 10 clqs
(round 232, fast)       2326 del vars, 1015 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1564 upgd conss, 376125 impls, 10 clqs
(round 233, exhaustive) 2326 del vars, 1015 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1569 upgd conss, 376125 impls, 10 clqs
(round 234, exhaustive) 2352 del vars, 1015 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1569 upgd conss, 378894 impls, 10 clqs
(round 235, fast)       2352 del vars, 1031 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1569 upgd conss, 378894 impls, 10 clqs
(round 236, exhaustive) 2352 del vars, 1031 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1573 upgd conss, 378894 impls, 10 clqs
(round 237, exhaustive) 2384 del vars, 1031 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1573 upgd conss, 381651 impls, 10 clqs
(round 238, fast)       2384 del vars, 1052 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1573 upgd conss, 381651 impls, 10 clqs
(round 239, exhaustive) 2410 del vars, 1052 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1574 upgd conss, 384357 impls, 10 clqs
(round 240, fast)       2410 del vars, 1069 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1574 upgd conss, 384358 impls, 10 clqs
(round 241, exhaustive) 2437 del vars, 1069 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1575 upgd conss, 387492 impls, 10 clqs
(round 242, fast)       2437 del vars, 1086 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1575 upgd conss, 387493 impls, 10 clqs
(round 243, exhaustive) 2437 del vars, 1086 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1578 upgd conss, 387493 impls, 10 clqs
(round 244, exhaustive) 2462 del vars, 1086 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1578 upgd conss, 391032 impls, 10 clqs
(round 245, fast)       2462 del vars, 1102 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1578 upgd conss, 391032 impls, 10 clqs
(round 246, exhaustive) 2462 del vars, 1102 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1580 upgd conss, 391032 impls, 10 clqs
(round 247, exhaustive) 2487 del vars, 1102 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1580 upgd conss, 393044 impls, 10 clqs
(round 248, fast)       2487 del vars, 1117 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1580 upgd conss, 393044 impls, 10 clqs
(round 249, exhaustive) 2487 del vars, 1117 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1585 upgd conss, 393044 impls, 10 clqs
(round 250, exhaustive) 2512 del vars, 1117 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1585 upgd conss, 394591 impls, 10 clqs
(round 251, fast)       2512 del vars, 1131 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1585 upgd conss, 394591 impls, 10 clqs
(round 252, exhaustive) 2512 del vars, 1131 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1593 upgd conss, 394591 impls, 10 clqs
(round 253, exhaustive) 2539 del vars, 1131 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1593 upgd conss, 397670 impls, 10 clqs
(round 254, fast)       2539 del vars, 1148 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1593 upgd conss, 397670 impls, 10 clqs
(round 255, exhaustive) 2539 del vars, 1148 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1596 upgd conss, 397670 impls, 10 clqs
(round 256, exhaustive) 2564 del vars, 1148 del conss, 0 add conss, 7226 chg bounds, 0 chg sides, 3340 chg coeffs, 1596 upgd conss, 402643 impls, 10 clqs
(round 257, fast)       2565 del vars, 1164 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1596 upgd conss, 402643 impls, 10 clqs
(round 258, exhaustive) 2565 del vars, 1164 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1600 upgd conss, 402643 impls, 10 clqs
(round 259, exhaustive) 2591 del vars, 1164 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1600 upgd conss, 406758 impls, 10 clqs
(round 260, fast)       2591 del vars, 1180 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1600 upgd conss, 406758 impls, 10 clqs
(round 261, exhaustive) 2591 del vars, 1180 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 406758 impls, 10 clqs
(round 262, exhaustive) 2617 del vars, 1180 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 409770 impls, 10 clqs
(round 263, fast)       2617 del vars, 1197 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 409770 impls, 10 clqs
(round 264, exhaustive) 2642 del vars, 1197 del conss, 0 add conss, 7227 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 413139 impls, 10 clqs
(round 265, fast)       2644 del vars, 1215 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 413139 impls, 10 clqs
(round 266, exhaustive) 2669 del vars, 1215 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 416062 impls, 10 clqs
(round 267, fast)       2669 del vars, 1229 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1604 upgd conss, 416062 impls, 10 clqs
(round 268, exhaustive) 2669 del vars, 1229 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1608 upgd conss, 416062 impls, 10 clqs
(round 269, exhaustive) 2698 del vars, 1229 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1608 upgd conss, 417519 impls, 10 clqs
(round 270, fast)       2698 del vars, 1248 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1608 upgd conss, 417519 impls, 10 clqs
(round 271, exhaustive) 2723 del vars, 1248 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1609 upgd conss, 421052 impls, 10 clqs
(round 272, fast)       2723 del vars, 1264 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1609 upgd conss, 421052 impls, 10 clqs
(round 273, exhaustive) 2723 del vars, 1264 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1611 upgd conss, 421052 impls, 10 clqs
(round 274, exhaustive) 2748 del vars, 1264 del conss, 0 add conss, 7229 chg bounds, 0 chg sides, 3340 chg coeffs, 1611 upgd conss, 424558 impls, 10 clqs
(round 275, fast)       2750 del vars, 1282 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1611 upgd conss, 424558 impls, 10 clqs
   (11.0s) running MILP presolver
   (11.1s) MILP presolver (7 rounds): 0 aggregations, 31 fixings, 0 bound changes
(round 276, medium)     2781 del vars, 1302 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1611 upgd conss, 424558 impls, 10 clqs
(round 277, exhaustive) 2781 del vars, 1302 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1613 upgd conss, 424558 impls, 10 clqs
(round 278, exhaustive) 2806 del vars, 1302 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1613 upgd conss, 425952 impls, 10 clqs
(round 279, fast)       2806 del vars, 1318 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1613 upgd conss, 425952 impls, 10 clqs
(round 280, exhaustive) 2806 del vars, 1318 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1615 upgd conss, 425952 impls, 10 clqs
(round 281, exhaustive) 2831 del vars, 1318 del conss, 0 add conss, 7231 chg bounds, 0 chg sides, 3340 chg coeffs, 1615 upgd conss, 429761 impls, 10 clqs
(round 282, fast)       2835 del vars, 1334 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1615 upgd conss, 429761 impls, 10 clqs
(round 283, exhaustive) 2835 del vars, 1334 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1621 upgd conss, 429761 impls, 10 clqs
(round 284, exhaustive) 2861 del vars, 1334 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1621 upgd conss, 430972 impls, 10 clqs
(round 285, fast)       2861 del vars, 1351 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1621 upgd conss, 430972 impls, 10 clqs
(round 286, exhaustive) 2887 del vars, 1351 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1622 upgd conss, 433525 impls, 10 clqs
(round 287, fast)       2887 del vars, 1368 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1622 upgd conss, 433526 impls, 10 clqs
(round 288, exhaustive) 2914 del vars, 1368 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1623 upgd conss, 434889 impls, 10 clqs
(round 289, fast)       2914 del vars, 1385 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1623 upgd conss, 434890 impls, 10 clqs
(round 290, exhaustive) 2914 del vars, 1385 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1625 upgd conss, 434890 impls, 10 clqs
(round 291, exhaustive) 2940 del vars, 1385 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1625 upgd conss, 437007 impls, 10 clqs
(round 292, fast)       2940 del vars, 1402 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1625 upgd conss, 437007 impls, 10 clqs
(round 293, exhaustive) 2966 del vars, 1402 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1626 upgd conss, 439888 impls, 10 clqs
(round 294, fast)       2966 del vars, 1419 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1626 upgd conss, 439889 impls, 10 clqs
(round 295, exhaustive) 2993 del vars, 1419 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1627 upgd conss, 441809 impls, 10 clqs
(round 296, fast)       2993 del vars, 1437 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1627 upgd conss, 441810 impls, 10 clqs
(round 297, exhaustive) 3019 del vars, 1437 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1627 upgd conss, 442951 impls, 10 clqs
(round 298, fast)       3019 del vars, 1453 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1627 upgd conss, 442951 impls, 10 clqs
(round 299, exhaustive) 3019 del vars, 1453 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1631 upgd conss, 442951 impls, 10 clqs
   (11.6s) probing: 3000/3340 (89.8%) - 2658 fixings, 0 aggregations, 442810 implications, 0 bound changes
(round 300, exhaustive) 3048 del vars, 1453 del conss, 0 add conss, 7235 chg bounds, 0 chg sides, 3340 chg coeffs, 1631 upgd conss, 444987 impls, 10 clqs
