SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_369.lp>
============

original problem has 7400 variables (3690 bin, 0 int, 0 impl, 3710 cont) and 3731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 144, exhaustive) 1247 del vars, 475 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1004 upgd conss, 582322 impls, 2629 clqs
(round 145, fast)       1247 del vars, 488 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1004 upgd conss, 582322 impls, 2629 clqs
(round 146, exhaustive) 1247 del vars, 488 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1014 upgd conss, 582322 impls, 2629 clqs
(round 147, exhaustive) 1272 del vars, 488 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1014 upgd conss, 591253 impls, 2673 clqs
(round 148, fast)       1272 del vars, 503 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1014 upgd conss, 591253 impls, 2673 clqs
(round 149, exhaustive) 1272 del vars, 503 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1019 upgd conss, 591253 impls, 2673 clqs
(round 150, exhaustive) 1297 del vars, 503 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1019 upgd conss, 603296 impls, 2733 clqs
(round 151, fast)       1297 del vars, 518 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1019 upgd conss, 603296 impls, 2733 clqs
(round 152, exhaustive) 1297 del vars, 518 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1024 upgd conss, 603296 impls, 2733 clqs
(round 153, exhaustive) 1323 del vars, 518 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1024 upgd conss, 610235 impls, 2770 clqs
(round 154, fast)       1323 del vars, 533 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1024 upgd conss, 610235 impls, 2770 clqs
(round 155, exhaustive) 1323 del vars, 533 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1031 upgd conss, 610235 impls, 2770 clqs
(round 156, exhaustive) 1348 del vars, 533 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1031 upgd conss, 619355 impls, 2812 clqs
(round 157, fast)       1350 del vars, 550 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1031 upgd conss, 619355 impls, 2812 clqs
(round 158, exhaustive) 1350 del vars, 550 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1034 upgd conss, 619355 impls, 2812 clqs
(round 159, exhaustive) 1377 del vars, 550 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1034 upgd conss, 635584 impls, 2887 clqs
(round 160, fast)       1377 del vars, 565 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1034 upgd conss, 635584 impls, 2887 clqs
(round 161, exhaustive) 1377 del vars, 565 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1043 upgd conss, 635584 impls, 2887 clqs
(round 162, exhaustive) 1402 del vars, 565 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1043 upgd conss, 639328 impls, 2906 clqs
(round 163, fast)       1402 del vars, 580 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1043 upgd conss, 639328 impls, 2906 clqs
(round 164, exhaustive) 1402 del vars, 580 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1048 upgd conss, 639328 impls, 2906 clqs
(round 165, exhaustive) 1432 del vars, 580 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1048 upgd conss, 648914 impls, 2954 clqs
(round 166, fast)       1432 del vars, 598 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1048 upgd conss, 648914 impls, 2954 clqs
(round 167, exhaustive) 1432 del vars, 598 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1054 upgd conss, 648914 impls, 2954 clqs
(round 168, exhaustive) 1457 del vars, 598 del conss, 0 add conss, 7930 chg bounds, 0 chg sides, 5154 chg coeffs, 1054 upgd conss, 656274 impls, 2992 clqs
(round 169, fast)       1459 del vars, 612 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 5154 chg coeffs, 1054 upgd conss, 656274 impls, 2992 clqs
(round 170, exhaustive) 1459 del vars, 612 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 5154 chg coeffs, 1062 upgd conss, 656274 impls, 2992 clqs
(round 171, exhaustive) 1484 del vars, 612 del conss, 0 add conss, 7932 chg bounds, 0 chg sides, 5154 chg coeffs, 1062 upgd conss, 661784 impls, 3020 clqs
(round 172, fast)       1485 del vars, 627 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1062 upgd conss, 661784 impls, 3020 clqs
(round 173, exhaustive) 1485 del vars, 627 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1065 upgd conss, 661784 impls, 3020 clqs
(round 174, exhaustive) 1510 del vars, 627 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1065 upgd conss, 671166 impls, 3070 clqs
(round 175, fast)       1510 del vars, 643 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1065 upgd conss, 671166 impls, 3070 clqs
(round 176, exhaustive) 1535 del vars, 643 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1067 upgd conss, 685114 impls, 3143 clqs
(round 177, fast)       1535 del vars, 658 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1067 upgd conss, 685115 impls, 3143 clqs
(round 178, exhaustive) 1535 del vars, 658 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1072 upgd conss, 685115 impls, 3143 clqs
(round 179, exhaustive) 1561 del vars, 658 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1072 upgd conss, 689927 impls, 3165 clqs
(round 180, fast)       1561 del vars, 674 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1072 upgd conss, 689927 impls, 3165 clqs
(round 181, exhaustive) 1561 del vars, 674 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5154 chg coeffs, 1076 upgd conss, 689927 impls, 3165 clqs
   (7.7s) sparsify finished: 4/20532 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2045 changed coefficients, 0 added nonzeros
(round 182, exhaustive) 1561 del vars, 674 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5745 chg coeffs, 1076 upgd conss, 689931 impls, 3165 clqs
(round 183, exhaustive) 1586 del vars, 674 del conss, 0 add conss, 7933 chg bounds, 0 chg sides, 5745 chg coeffs, 1076 upgd conss, 697970 impls, 3208 clqs
(round 184, fast)       1588 del vars, 691 del conss, 0 add conss, 7935 chg bounds, 0 chg sides, 5745 chg coeffs, 1076 upgd conss, 697970 impls, 3208 clqs
(round 185, exhaustive) 1588 del vars, 691 del conss, 0 add conss, 7935 chg bounds, 0 chg sides, 5745 chg coeffs, 1079 upgd conss, 697970 impls, 3208 clqs
(round 186, exhaustive) 1613 del vars, 691 del conss, 0 add conss, 7935 chg bounds, 0 chg sides, 5745 chg coeffs, 1079 upgd conss, 704163 impls, 3243 clqs
(round 187, fast)       1615 del vars, 706 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1079 upgd conss, 704163 impls, 3243 clqs
(round 188, exhaustive) 1640 del vars, 706 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1080 upgd conss, 714528 impls, 3499 clqs
(round 189, fast)       1640 del vars, 722 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1080 upgd conss, 714529 impls, 3499 clqs
(round 190, exhaustive) 1665 del vars, 722 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1082 upgd conss, 719858 impls, 3528 clqs
(round 191, fast)       1665 del vars, 737 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1082 upgd conss, 719860 impls, 3528 clqs
(round 192, exhaustive) 1665 del vars, 737 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1087 upgd conss, 719860 impls, 3528 clqs
   (8.1s) probing: 3000/3690 (81.3%) - 1593 fixings, 0 aggregations, 719658 implications, 0 bound changes
(round 193, exhaustive) 1692 del vars, 737 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1087 upgd conss, 729869 impls, 3587 clqs
(round 194, fast)       1692 del vars, 754 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1087 upgd conss, 729869 impls, 3587 clqs
(round 195, exhaustive) 1717 del vars, 754 del conss, 0 add conss, 7937 chg bounds, 0 chg sides, 5745 chg coeffs, 1089 upgd conss, 741897 impls, 3880 clqs
(round 196, fast)       1720 del vars, 771 del conss, 0 add conss, 7940 chg bounds, 0 chg sides, 5745 chg coeffs, 1089 upgd conss, 741899 impls, 3880 clqs
(round 197, exhaustive) 1720 del vars, 771 del conss, 0 add conss, 7940 chg bounds, 0 chg sides, 5745 chg coeffs, 1094 upgd conss, 741899 impls, 3880 clqs
(round 198, exhaustive) 1745 del vars, 771 del conss, 0 add conss, 7940 chg bounds, 0 chg sides, 5745 chg coeffs, 1094 upgd conss, 755548 impls, 3967 clqs
(round 199, fast)       1747 del vars, 788 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 5745 chg coeffs, 1094 upgd conss, 755548 impls, 3967 clqs
(round 200, exhaustive) 1747 del vars, 788 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 5745 chg coeffs, 1097 upgd conss, 755548 impls, 3967 clqs
(round 201, exhaustive) 1773 del vars, 788 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 5745 chg coeffs, 1097 upgd conss, 760157 impls, 3994 clqs
(round 202, fast)       1773 del vars, 805 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 5745 chg coeffs, 1097 upgd conss, 760157 impls, 3994 clqs
   (8.5s) sparsify finished: 2/19760 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2333 changed coefficients, 0 added nonzeros
(round 203, exhaustive) 1773 del vars, 805 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 6033 chg coeffs, 1098 upgd conss, 760157 impls, 3994 clqs
(round 204, exhaustive) 1803 del vars, 805 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 6033 chg coeffs, 1098 upgd conss, 766446 impls, 4034 clqs
(round 205, fast)       1803 del vars, 825 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 6033 chg coeffs, 1098 upgd conss, 766446 impls, 4034 clqs
(round 206, exhaustive) 1828 del vars, 825 del conss, 0 add conss, 7942 chg bounds, 0 chg sides, 6033 chg coeffs, 1098 upgd conss, 773797 impls, 4082 clqs
(round 207, fast)       1830 del vars, 842 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 6033 chg coeffs, 1098 upgd conss, 773797 impls, 4082 clqs
(round 208, exhaustive) 1830 del vars, 842 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 6033 chg coeffs, 1101 upgd conss, 773797 impls, 4082 clqs
(round 209, exhaustive) 1856 del vars, 842 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 6033 chg coeffs, 1101 upgd conss, 782558 impls, 4139 clqs
(round 210, fast)       1856 del vars, 859 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 6033 chg coeffs, 1101 upgd conss, 782558 impls, 4139 clqs
(round 211, exhaustive) 1881 del vars, 859 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 6033 chg coeffs, 1102 upgd conss, 791005 impls, 4430 clqs
(round 212, fast)       1887 del vars, 878 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1102 upgd conss, 791006 impls, 4430 clqs
(round 213, exhaustive) 1887 del vars, 878 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1107 upgd conss, 791006 impls, 4430 clqs
(round 214, exhaustive) 1912 del vars, 878 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1107 upgd conss, 796895 impls, 4470 clqs
(round 215, fast)       1912 del vars, 894 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1107 upgd conss, 796895 impls, 4470 clqs
(round 216, exhaustive) 1938 del vars, 894 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1109 upgd conss, 798292 impls, 4480 clqs
(round 217, fast)       1938 del vars, 911 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1109 upgd conss, 798294 impls, 4480 clqs
(round 218, exhaustive) 1963 del vars, 911 del conss, 0 add conss, 7950 chg bounds, 0 chg sides, 6033 chg coeffs, 1110 upgd conss, 810382 impls, 4560 clqs
(round 219, fast)       1965 del vars, 929 del conss, 0 add conss, 7952 chg bounds, 0 chg sides, 6033 chg coeffs, 1110 upgd conss, 810383 impls, 4560 clqs
   (9.1s) running MILP presolver
   (9.1s) MILP presolver found nothing
(round 220, exhaustive) 1990 del vars, 929 del conss, 0 add conss, 7952 chg bounds, 0 chg sides, 6033 chg coeffs, 1110 upgd conss, 816692 impls, 4605 clqs
(round 221, fast)       1992 del vars, 945 del conss, 0 add conss, 7954 chg bounds, 0 chg sides, 6033 chg coeffs, 1110 upgd conss, 816692 impls, 4605 clqs
   (9.3s) sparsify finished: 2/18961 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2612 changed coefficients, 0 added nonzeros
(round 222, exhaustive) 1992 del vars, 945 del conss, 0 add conss, 7954 chg bounds, 0 chg sides, 6312 chg coeffs, 1112 upgd conss, 816692 impls, 4605 clqs
(round 223, exhaustive) 2017 del vars, 945 del conss, 0 add conss, 7954 chg bounds, 0 chg sides, 6312 chg coeffs, 1112 upgd conss, 821829 impls, 4642 clqs
(round 224, fast)       2019 del vars, 963 del conss, 0 add conss, 7956 chg bounds, 0 chg sides, 6312 chg coeffs, 1112 upgd conss, 821829 impls, 4642 clqs
(round 225, exhaustive) 2044 del vars, 963 del conss, 0 add conss, 7956 chg bounds, 0 chg sides, 6312 chg coeffs, 1112 upgd conss, 826377 impls, 4669 clqs
(round 226, fast)       2044 del vars, 979 del conss, 0 add conss, 7956 chg bounds, 0 chg sides, 6312 chg coeffs, 1112 upgd conss, 826377 impls, 4669 clqs
(round 227, exhaustive) 2069 del vars, 979 del conss, 0 add conss, 7956 chg bounds, 0 chg sides, 6312 chg coeffs, 1114 upgd conss, 837683 impls, 4749 clqs
(round 228, fast)       2077 del vars, 1000 del conss, 0 add conss, 7964 chg bounds, 0 chg sides, 6312 chg coeffs, 1114 upgd conss, 837684 impls, 4749 clqs
(round 229, exhaustive) 2102 del vars, 1000 del conss, 0 add conss, 7964 chg bounds, 0 chg sides, 6312 chg coeffs, 1116 upgd conss, 843028 impls, 4788 clqs
(round 230, fast)       2106 del vars, 1019 del conss, 0 add conss, 7968 chg bounds, 0 chg sides, 6312 chg coeffs, 1116 upgd conss, 843030 impls, 4788 clqs
(round 231, exhaustive) 2131 del vars, 1019 del conss, 0 add conss, 7968 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 848060 impls, 4826 clqs
(round 232, fast)       2133 del vars, 1037 del conss, 0 add conss, 7970 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 848061 impls, 4826 clqs
(round 233, exhaustive) 2158 del vars, 1037 del conss, 0 add conss, 7970 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 853305 impls, 4862 clqs
(round 234, fast)       2160 del vars, 1055 del conss, 0 add conss, 7972 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 853305 impls, 4862 clqs
(round 235, exhaustive) 2185 del vars, 1055 del conss, 0 add conss, 7972 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 859299 impls, 4908 clqs
(round 236, fast)       2187 del vars, 1073 del conss, 0 add conss, 7974 chg bounds, 0 chg sides, 6312 chg coeffs, 1117 upgd conss, 859299 impls, 4908 clqs
   (9.9s) probing cycle finished: starting next cycle
   (9.9s) probing: 51/2596 (2.0%) - 2078 fixings, 0 aggregations, 858194 implications, 0 bound changes
   (9.9s) probing aborted: 50/50 successive totally useless probings
   (9.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (237 rounds: 237 fast, 156 medium, 155 exhaustive):
 2187 deleted vars, 1073 deleted constraints, 1 added constraints, 7974 tightened bounds, 0 added holes, 0 changed sides, 6312 changed coefficients
 859299 implications, 4908 cliques
presolved problem has 5213 variables (2596 bin, 0 int, 0 impl, 2617 cont) and 2649 constraints
     42 constraints of type <varbound>
     10 constraints of type <setppc>
   2596 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 9.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 |  3603 |     - |   201M |   0 |5213 |2650 |2648 |   0 |  0 |   0 |   0 |-3.161866e+00 |      --      |    Inf | unknown
o10.6s|     1 |     0 |  5960 |     - |feaspump|   0 |5213 |2650 |2648 |   0 |  0 |   0 |   0 |-3.161866e+00 |-2.926829e+00 |   8.03%| unknown
 10.7s|     1 |     0 |  5961 |     - |   202M |   0 |5213 |2650 |2649 |   1 |  1 |   0 |   0 |-3.161866e+00 |-2.926829e+00 |   8.03%| unknown
 10.7s|     1 |     0 |  5962 |     - |   202M |   0 |5213 |2650 |2649 |   1 |  1 |   0 |   0 |-3.161866e+00 |-2.926829e+00 |   8.03%| unknown
 10.7s|     1 |     0 |  5963 |     - |   202M |   0 |5213 |2650 |2632 |   2 |  2 |   0 |   0 |-3.161866e+00 |-2.926829e+00 |   8.03%| unknown
 10.8s|     1 |     0 |  5964 |     - |   203M |   0 |5213 |2650 |2633 |   3 |  3 |   0 |   0 |-3.161866e+00 |-2.926829e+00 |   8.03%| unknown
r10.8s|     1 |     0 |  5964 |     - |randroun|   0 |5213 |2650 |2633 |   0 |  3 |   0 |   0 |-3.161866e+00 |-3.161866e+00 |   0.00%| unknown
 10.8s|     1 |     0 |  5964 |     - |   203M |   0 |5213 |2650 |2633 |   3 |  3 |   0 |   0 |-3.161866e+00 |-3.161866e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.76
Solving Nodes      : 1
Primal Bound       : -3.16186571348472e+00 (2 solutions)
Dual Bound         : -3.16186571348472e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16186571348472
y_3,155_                                            1 	(obj:0)
y_4,155_                                            1 	(obj:0)
y_7,155_                                            1 	(obj:0)
y_9,155_                                            1 	(obj:0)
y_1,156_                                            1 	(obj:0)
y_2,156_                                            1 	(obj:0)
y_5,156_                                            1 	(obj:0)
y_6,156_                                            1 	(obj:0)
y_8,156_                                            1 	(obj:0)
y_10,156_                                           1 	(obj:0)
x_5_                               -0.319783197831978 	(obj:1)
t_6,156_                            0.182112068965551 	(obj:0)
t_6,157_                            0.817887931034449 	(obj:0)
x_6_                               -0.310917203999626 	(obj:1)
x_10_                              -0.314363143631436 	(obj:1)
t_7,156_                                            1 	(obj:0)
x_2_                               -0.319783197831978 	(obj:1)
x_7_                               -0.319783197831978 	(obj:1)
x_1_                               -0.308943089430894 	(obj:1)
t_8,157_                                            1 	(obj:0)
t_1,157_                                            1 	(obj:0)
t_5,156_                                            1 	(obj:0)
x_8_                               -0.308943089430894 	(obj:1)
t_9,156_                                            1 	(obj:0)
t_2,156_                                            1 	(obj:0)
t_4,156_                                            1 	(obj:0)
x_4_                               -0.319783197831978 	(obj:1)
x_9_                               -0.319783197831978 	(obj:1)
t_10,156_                                         0.5 	(obj:0)
t_10,157_                                         0.5 	(obj:0)
t_3,156_                                            1 	(obj:0)
x_3_                               -0.319783197831978 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.79
  solving          :      10.76
  presolving       :       9.95 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_369.lp
  Variables        : 7400 (3690 binary, 0 integer, 0 implicit integer, 3710 continuous)
  Constraints      : 3731 initial, 3731 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_369.lp
  Variables        : 5213 (2596 binary, 0 integer, 0 implicit integer, 2617 continuous)
  Constraints      : 2649 initial, 2650 maximal
  Objective        : minimize, 2617 non-zeros (abs.min = 0.00542005, abs.max = 1.41463)
  Nonzeros         : 18768 constraint, 3094 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.92       0.00     90          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.37       0.00     90          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    156          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.18       0.00      3         25          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.52       0.00     24          0          0          0          0          0          0          0          0       2612
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    237          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    237          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.76       0.00     83       2078          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.02       0.00     30          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    389          0          0          0         71          0       1065          0          0          0
  setppc           :       0.07       0.00    543          0          0          0          0          0          0          0          0          0
  linear           :       0.90       0.00    392         74         10          0       7863          0          8          0          0       3700
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         18          -          -         36          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  varbound         :         42         42          3      11210          0          0          0          9          0          0         18          0          0          0          0
  setppc           :         10         10          3      10934          0          0          0          9          0          0          0          0          0          0          0
  linear           :       2596       2596          3      11210          0          0          0          4          0       1362          0          0          0          0          0
  orbitope         :          1          1          0        894          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1          3         19          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.19       0.00       0.01       0.18       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.14       0.00       0.02       1.11       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          7          0          0          0
  redcost          :          5          0          0         18
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        616          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.04       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
