SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_449.lp>
============

original problem has 18000 variables (8980 bin, 0 int, 0 impl, 9020 cont) and 9061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, exhaustive) 1499 del vars, 379 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1804 upgd conss, 934035 impls, 20 clqs
(round 145, fast)       1499 del vars, 392 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1804 upgd conss, 934035 impls, 20 clqs
(round 146, exhaustive) 1499 del vars, 392 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1821 upgd conss, 934035 impls, 20 clqs
(round 147, exhaustive) 1524 del vars, 392 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1821 upgd conss, 957183 impls, 20 clqs
(round 148, fast)       1525 del vars, 400 del conss, 0 add conss, 19262 chg bounds, 0 chg sides, 10764 chg coeffs, 1821 upgd conss, 957183 impls, 20 clqs
(round 149, exhaustive) 1525 del vars, 400 del conss, 0 add conss, 19262 chg bounds, 0 chg sides, 10764 chg coeffs, 1845 upgd conss, 957183 impls, 20 clqs
(round 150, exhaustive) 1550 del vars, 400 del conss, 0 add conss, 19262 chg bounds, 0 chg sides, 10764 chg coeffs, 1845 upgd conss, 973471 impls, 20 clqs
(round 151, fast)       1551 del vars, 411 del conss, 0 add conss, 19263 chg bounds, 0 chg sides, 10764 chg coeffs, 1845 upgd conss, 973471 impls, 20 clqs
(round 152, exhaustive) 1551 del vars, 411 del conss, 0 add conss, 19263 chg bounds, 0 chg sides, 10764 chg coeffs, 1864 upgd conss, 973471 impls, 20 clqs
(round 153, exhaustive) 1576 del vars, 411 del conss, 0 add conss, 19263 chg bounds, 0 chg sides, 10764 chg coeffs, 1864 upgd conss, 990198 impls, 20 clqs
(round 154, fast)       1577 del vars, 422 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1864 upgd conss, 990198 impls, 20 clqs
(round 155, exhaustive) 1577 del vars, 422 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1883 upgd conss, 990198 impls, 20 clqs
(round 156, exhaustive) 1602 del vars, 422 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1883 upgd conss, 1013749 impls, 20 clqs
(round 157, fast)       1602 del vars, 432 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1883 upgd conss, 1013749 impls, 20 clqs
(round 158, exhaustive) 1602 del vars, 432 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1903 upgd conss, 1013749 impls, 20 clqs
(round 159, exhaustive) 1627 del vars, 432 del conss, 0 add conss, 19264 chg bounds, 0 chg sides, 10764 chg coeffs, 1903 upgd conss, 1029970 impls, 20 clqs
(round 160, fast)       1628 del vars, 443 del conss, 0 add conss, 19265 chg bounds, 0 chg sides, 10764 chg coeffs, 1903 upgd conss, 1029970 impls, 20 clqs
(round 161, exhaustive) 1628 del vars, 443 del conss, 0 add conss, 19265 chg bounds, 0 chg sides, 10764 chg coeffs, 1922 upgd conss, 1029970 impls, 20 clqs
(round 162, exhaustive) 1653 del vars, 443 del conss, 0 add conss, 19265 chg bounds, 0 chg sides, 10764 chg coeffs, 1922 upgd conss, 1050337 impls, 20 clqs
(round 163, fast)       1656 del vars, 455 del conss, 0 add conss, 19268 chg bounds, 0 chg sides, 10764 chg coeffs, 1922 upgd conss, 1050337 impls, 20 clqs
(round 164, exhaustive) 1656 del vars, 455 del conss, 0 add conss, 19268 chg bounds, 0 chg sides, 10764 chg coeffs, 1942 upgd conss, 1050337 impls, 20 clqs
(round 165, exhaustive) 1681 del vars, 455 del conss, 0 add conss, 19268 chg bounds, 0 chg sides, 10764 chg coeffs, 1942 upgd conss, 1063056 impls, 20 clqs
(round 166, fast)       1682 del vars, 468 del conss, 0 add conss, 19269 chg bounds, 0 chg sides, 10764 chg coeffs, 1942 upgd conss, 1063056 impls, 20 clqs
(round 167, exhaustive) 1682 del vars, 468 del conss, 0 add conss, 19269 chg bounds, 0 chg sides, 10764 chg coeffs, 1955 upgd conss, 1063056 impls, 20 clqs
(round 168, exhaustive) 1707 del vars, 468 del conss, 0 add conss, 19269 chg bounds, 0 chg sides, 10764 chg coeffs, 1955 upgd conss, 1084290 impls, 20 clqs
(round 169, fast)       1708 del vars, 479 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 10764 chg coeffs, 1955 upgd conss, 1084290 impls, 20 clqs
(round 170, exhaustive) 1708 del vars, 479 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 10764 chg coeffs, 1974 upgd conss, 1084290 impls, 20 clqs
(round 171, exhaustive) 1738 del vars, 479 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 10764 chg coeffs, 1974 upgd conss, 1099524 impls, 20 clqs
(round 172, fast)       1738 del vars, 494 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 10764 chg coeffs, 1974 upgd conss, 1099524 impls, 20 clqs
(round 173, exhaustive) 1738 del vars, 494 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 10764 chg coeffs, 1989 upgd conss, 1099524 impls, 20 clqs
   (20.4s) sparsify finished: 2/57280 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2188 changed coefficients, 0 added nonzeros
(round 174, exhaustive) 1763 del vars, 494 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 1989 upgd conss, 1115587 impls, 20 clqs
(round 175, fast)       1763 del vars, 504 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 1989 upgd conss, 1115587 impls, 20 clqs
(round 176, exhaustive) 1763 del vars, 504 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2009 upgd conss, 1115587 impls, 20 clqs
(round 177, exhaustive) 1788 del vars, 504 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2009 upgd conss, 1135089 impls, 20 clqs
(round 178, fast)       1788 del vars, 513 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2009 upgd conss, 1135089 impls, 20 clqs
(round 179, exhaustive) 1788 del vars, 513 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2032 upgd conss, 1135089 impls, 20 clqs
(round 180, exhaustive) 1813 del vars, 513 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2032 upgd conss, 1147744 impls, 20 clqs
(round 181, fast)       1813 del vars, 523 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2032 upgd conss, 1147744 impls, 20 clqs
(round 182, exhaustive) 1813 del vars, 523 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2048 upgd conss, 1147744 impls, 20 clqs
(round 183, exhaustive) 1838 del vars, 523 del conss, 0 add conss, 19270 chg bounds, 0 chg sides, 11188 chg coeffs, 2048 upgd conss, 1163733 impls, 20 clqs
(round 184, fast)       1839 del vars, 535 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2048 upgd conss, 1163733 impls, 20 clqs
(round 185, exhaustive) 1839 del vars, 535 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2064 upgd conss, 1163733 impls, 20 clqs
   (21.6s) probing: 4000/8980 (44.5%) - 1812 fixings, 0 aggregations, 1184441 implications, 0 bound changes
(round 186, exhaustive) 1864 del vars, 535 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2064 upgd conss, 1188591 impls, 20 clqs
(round 187, fast)       1864 del vars, 548 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2064 upgd conss, 1188591 impls, 20 clqs
(round 188, exhaustive) 1864 del vars, 548 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2075 upgd conss, 1188591 impls, 20 clqs
(round 189, exhaustive) 1889 del vars, 548 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2075 upgd conss, 1198274 impls, 20 clqs
(round 190, fast)       1889 del vars, 560 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2075 upgd conss, 1198274 impls, 20 clqs
(round 191, exhaustive) 1889 del vars, 560 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2089 upgd conss, 1198274 impls, 20 clqs
(round 192, exhaustive) 1914 del vars, 560 del conss, 0 add conss, 19271 chg bounds, 0 chg sides, 11188 chg coeffs, 2089 upgd conss, 1209146 impls, 20 clqs
(round 193, fast)       1916 del vars, 574 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2089 upgd conss, 1209146 impls, 20 clqs
(round 194, exhaustive) 1916 del vars, 574 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2101 upgd conss, 1209146 impls, 20 clqs
(round 195, exhaustive) 1941 del vars, 574 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2101 upgd conss, 1214559 impls, 20 clqs
(round 196, fast)       1941 del vars, 587 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2101 upgd conss, 1214559 impls, 20 clqs
(round 197, exhaustive) 1941 del vars, 587 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2112 upgd conss, 1214559 impls, 20 clqs
(round 198, exhaustive) 1966 del vars, 587 del conss, 0 add conss, 19273 chg bounds, 0 chg sides, 11188 chg coeffs, 2112 upgd conss, 1229174 impls, 20 clqs
(round 199, fast)       1967 del vars, 599 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2112 upgd conss, 1229174 impls, 20 clqs
(round 200, exhaustive) 1967 del vars, 599 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2128 upgd conss, 1229174 impls, 20 clqs
(round 201, exhaustive) 1992 del vars, 599 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2128 upgd conss, 1251789 impls, 20 clqs
(round 202, fast)       1992 del vars, 608 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2128 upgd conss, 1251789 impls, 20 clqs
(round 203, exhaustive) 1992 del vars, 608 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2151 upgd conss, 1251789 impls, 20 clqs
(round 204, exhaustive) 2017 del vars, 608 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2151 upgd conss, 1271410 impls, 20 clqs
(round 205, fast)       2017 del vars, 619 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2151 upgd conss, 1271410 impls, 20 clqs
(round 206, exhaustive) 2017 del vars, 619 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2168 upgd conss, 1271410 impls, 20 clqs
(round 207, exhaustive) 2042 del vars, 619 del conss, 0 add conss, 19274 chg bounds, 0 chg sides, 11188 chg coeffs, 2168 upgd conss, 1284368 impls, 20 clqs
(round 208, fast)       2044 del vars, 632 del conss, 0 add conss, 19276 chg bounds, 0 chg sides, 11188 chg coeffs, 2168 upgd conss, 1284368 impls, 20 clqs
(round 209, exhaustive) 2044 del vars, 632 del conss, 0 add conss, 19276 chg bounds, 0 chg sides, 11188 chg coeffs, 2183 upgd conss, 1284368 impls, 20 clqs
(round 210, exhaustive) 2069 del vars, 632 del conss, 0 add conss, 19276 chg bounds, 0 chg sides, 11188 chg coeffs, 2183 upgd conss, 1297211 impls, 20 clqs
(round 211, fast)       2071 del vars, 646 del conss, 0 add conss, 19278 chg bounds, 0 chg sides, 11188 chg coeffs, 2183 upgd conss, 1297211 impls, 20 clqs
(round 212, exhaustive) 2071 del vars, 646 del conss, 0 add conss, 19278 chg bounds, 0 chg sides, 11188 chg coeffs, 2195 upgd conss, 1297211 impls, 20 clqs
(round 213, exhaustive) 2096 del vars, 646 del conss, 0 add conss, 19278 chg bounds, 0 chg sides, 11188 chg coeffs, 2195 upgd conss, 1315021 impls, 20 clqs
(round 214, fast)       2097 del vars, 659 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2195 upgd conss, 1315021 impls, 20 clqs
(round 215, exhaustive) 2097 del vars, 659 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2208 upgd conss, 1315021 impls, 20 clqs
(round 216, exhaustive) 2122 del vars, 659 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2208 upgd conss, 1329933 impls, 20 clqs
(round 217, fast)       2122 del vars, 670 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2208 upgd conss, 1329933 impls, 20 clqs
(round 218, exhaustive) 2122 del vars, 670 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2225 upgd conss, 1329933 impls, 20 clqs
(round 219, exhaustive) 2147 del vars, 670 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2225 upgd conss, 1344388 impls, 20 clqs
(round 220, fast)       2147 del vars, 684 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2225 upgd conss, 1344388 impls, 20 clqs
(round 221, exhaustive) 2147 del vars, 684 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2233 upgd conss, 1344388 impls, 20 clqs
(round 222, exhaustive) 2172 del vars, 684 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2233 upgd conss, 1362630 impls, 20 clqs
(round 223, fast)       2172 del vars, 697 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2233 upgd conss, 1362630 impls, 20 clqs
(round 224, exhaustive) 2172 del vars, 697 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2244 upgd conss, 1362630 impls, 20 clqs
(round 225, exhaustive) 2197 del vars, 697 del conss, 0 add conss, 19279 chg bounds, 0 chg sides, 11188 chg coeffs, 2244 upgd conss, 1374177 impls, 20 clqs
(round 226, fast)       2199 del vars, 709 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2244 upgd conss, 1374177 impls, 20 clqs
(round 227, exhaustive) 2199 del vars, 709 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2262 upgd conss, 1374177 impls, 20 clqs
(round 228, exhaustive) 2224 del vars, 709 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2262 upgd conss, 1381999 impls, 20 clqs
(round 229, fast)       2224 del vars, 722 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2262 upgd conss, 1381999 impls, 20 clqs
(round 230, exhaustive) 2224 del vars, 722 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2273 upgd conss, 1381999 impls, 20 clqs
(round 231, exhaustive) 2249 del vars, 722 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2273 upgd conss, 1394688 impls, 20 clqs
(round 232, fast)       2249 del vars, 735 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2273 upgd conss, 1394688 impls, 20 clqs
(round 233, exhaustive) 2249 del vars, 735 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2283 upgd conss, 1394688 impls, 20 clqs
(round 234, exhaustive) 2275 del vars, 735 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2283 upgd conss, 1402178 impls, 20 clqs
(round 235, fast)       2275 del vars, 750 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2283 upgd conss, 1402178 impls, 20 clqs
(round 236, exhaustive) 2275 del vars, 750 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2290 upgd conss, 1402178 impls, 20 clqs
(round 237, exhaustive) 2300 del vars, 750 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2290 upgd conss, 1411591 impls, 20 clqs
(round 238, fast)       2300 del vars, 762 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2290 upgd conss, 1411591 impls, 20 clqs
(round 239, exhaustive) 2300 del vars, 762 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2304 upgd conss, 1411591 impls, 20 clqs
(round 240, exhaustive) 2325 del vars, 762 del conss, 0 add conss, 19281 chg bounds, 0 chg sides, 11188 chg coeffs, 2304 upgd conss, 1419783 impls, 20 clqs
(round 241, fast)       2327 del vars, 778 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2304 upgd conss, 1419783 impls, 20 clqs
(round 242, exhaustive) 2352 del vars, 778 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2310 upgd conss, 1432053 impls, 20 clqs
(round 243, fast)       2352 del vars, 791 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2310 upgd conss, 1432059 impls, 20 clqs
(round 244, exhaustive) 2352 del vars, 791 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2321 upgd conss, 1432059 impls, 20 clqs
(round 245, exhaustive) 2377 del vars, 791 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2321 upgd conss, 1443431 impls, 20 clqs
(round 246, fast)       2377 del vars, 802 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2321 upgd conss, 1443431 impls, 20 clqs
(round 247, exhaustive) 2377 del vars, 802 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11188 chg coeffs, 2334 upgd conss, 1443431 impls, 20 clqs
   (26.4s) sparsify finished: 2/55051 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 248, exhaustive) 2402 del vars, 802 del conss, 0 add conss, 19283 chg bounds, 0 chg sides, 11600 chg coeffs, 2334 upgd conss, 1452417 impls, 20 clqs
(round 249, fast)       2404 del vars, 816 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2334 upgd conss, 1452417 impls, 20 clqs
(round 250, exhaustive) 2404 del vars, 816 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2346 upgd conss, 1452417 impls, 20 clqs
(round 251, exhaustive) 2429 del vars, 816 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2346 upgd conss, 1476100 impls, 20 clqs
(round 252, fast)       2429 del vars, 827 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2346 upgd conss, 1476100 impls, 20 clqs
(round 253, exhaustive) 2429 del vars, 827 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2363 upgd conss, 1476100 impls, 20 clqs
   (27.0s) probing: 5000/8980 (55.7%) - 2370 fixings, 0 aggregations, 1478231 implications, 0 bound changes
(round 254, exhaustive) 2454 del vars, 827 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2363 upgd conss, 1499667 impls, 20 clqs
(round 255, fast)       2454 del vars, 839 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2363 upgd conss, 1499667 impls, 20 clqs
(round 256, exhaustive) 2454 del vars, 839 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2377 upgd conss, 1499667 impls, 20 clqs
(round 257, exhaustive) 2481 del vars, 839 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2377 upgd conss, 1518865 impls, 20 clqs
(round 258, fast)       2481 del vars, 855 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2377 upgd conss, 1518865 impls, 20 clqs
(round 259, exhaustive) 2506 del vars, 855 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2383 upgd conss, 1536166 impls, 20 clqs
(round 260, fast)       2506 del vars, 869 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2383 upgd conss, 1536172 impls, 20 clqs
(round 261, exhaustive) 2506 del vars, 869 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2391 upgd conss, 1536172 impls, 20 clqs
(round 262, exhaustive) 2531 del vars, 869 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2391 upgd conss, 1541367 impls, 20 clqs
(round 263, fast)       2531 del vars, 885 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2391 upgd conss, 1541367 impls, 20 clqs
(round 264, exhaustive) 2556 del vars, 885 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2393 upgd conss, 1552725 impls, 20 clqs
(round 265, fast)       2556 del vars, 900 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2393 upgd conss, 1552727 impls, 20 clqs
(round 266, exhaustive) 2581 del vars, 900 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2398 upgd conss, 1573981 impls, 20 clqs
(round 267, fast)       2581 del vars, 912 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2398 upgd conss, 1573986 impls, 20 clqs
(round 268, exhaustive) 2581 del vars, 912 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2412 upgd conss, 1573986 impls, 20 clqs
(round 269, exhaustive) 2606 del vars, 912 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2412 upgd conss, 1588874 impls, 20 clqs
(round 270, fast)       2606 del vars, 926 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2412 upgd conss, 1588874 impls, 20 clqs
(round 271, exhaustive) 2606 del vars, 926 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2420 upgd conss, 1588874 impls, 20 clqs
(round 272, exhaustive) 2637 del vars, 926 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2420 upgd conss, 1601726 impls, 20 clqs
(round 273, fast)       2637 del vars, 943 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2420 upgd conss, 1601726 impls, 20 clqs
(round 274, exhaustive) 2637 del vars, 943 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2431 upgd conss, 1601726 impls, 20 clqs
(round 275, exhaustive) 2662 del vars, 943 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2431 upgd conss, 1611352 impls, 20 clqs
(round 276, fast)       2662 del vars, 954 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2431 upgd conss, 1611352 impls, 20 clqs
(round 277, exhaustive) 2662 del vars, 954 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2448 upgd conss, 1611352 impls, 20 clqs
(round 278, exhaustive) 2687 del vars, 954 del conss, 0 add conss, 19285 chg bounds, 0 chg sides, 11600 chg coeffs, 2448 upgd conss, 1624216 impls, 20 clqs
(round 279, fast)       2689 del vars, 969 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2448 upgd conss, 1624216 impls, 20 clqs
(round 280, exhaustive) 2689 del vars, 969 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2457 upgd conss, 1624216 impls, 20 clqs
(round 281, exhaustive) 2714 del vars, 969 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2457 upgd conss, 1634216 impls, 20 clqs
(round 282, fast)       2714 del vars, 983 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2457 upgd conss, 1634216 impls, 20 clqs
(round 283, exhaustive) 2714 del vars, 983 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2465 upgd conss, 1634216 impls, 20 clqs
(round 284, exhaustive) 2739 del vars, 983 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2465 upgd conss, 1642601 impls, 20 clqs
(round 285, fast)       2739 del vars, 999 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2465 upgd conss, 1642601 impls, 20 clqs
   (30.2s) running MILP presolver
   (30.5s) MILP presolver (7 rounds): 0 aggregations, 101 fixings, 0 bound changes
(round 286, medium)     2840 del vars, 1051 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2465 upgd conss, 1642601 impls, 20 clqs
(round 287, fast)       2840 del vars, 1058 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2465 upgd conss, 1642601 impls, 20 clqs
(round 288, exhaustive) 2840 del vars, 1058 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2485 upgd conss, 1642601 impls, 20 clqs
(round 289, exhaustive) 2865 del vars, 1058 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2485 upgd conss, 1653666 impls, 20 clqs
(round 290, fast)       2865 del vars, 1071 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2485 upgd conss, 1653666 impls, 20 clqs
(round 291, exhaustive) 2865 del vars, 1071 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2496 upgd conss, 1653666 impls, 20 clqs
(round 292, exhaustive) 2890 del vars, 1071 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2496 upgd conss, 1675371 impls, 20 clqs
(round 293, fast)       2890 del vars, 1084 del conss, 0 add conss, 19287 chg bounds, 0 chg sides, 11600 chg coeffs, 2496 upgd conss, 1675371 impls, 20 clqs
