SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_349.lp>
============

original problem has 14000 variables (6980 bin, 0 int, 0 impl, 7020 cont) and 7061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 146, fast)       1466 del vars, 372 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1811 upgd conss, 566391 impls, 452 clqs
(round 147, exhaustive) 1466 del vars, 372 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1828 upgd conss, 566391 impls, 452 clqs
(round 148, exhaustive) 1491 del vars, 372 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1828 upgd conss, 580533 impls, 464 clqs
(round 149, fast)       1492 del vars, 384 del conss, 0 add conss, 14996 chg bounds, 0 chg sides, 8020 chg coeffs, 1828 upgd conss, 580533 impls, 464 clqs
(round 150, exhaustive) 1492 del vars, 384 del conss, 0 add conss, 14996 chg bounds, 0 chg sides, 8020 chg coeffs, 1844 upgd conss, 580533 impls, 464 clqs
(round 151, exhaustive) 1517 del vars, 384 del conss, 0 add conss, 14996 chg bounds, 0 chg sides, 8020 chg coeffs, 1844 upgd conss, 591402 impls, 475 clqs
(round 152, fast)       1518 del vars, 395 del conss, 0 add conss, 14997 chg bounds, 0 chg sides, 8020 chg coeffs, 1844 upgd conss, 591402 impls, 475 clqs
(round 153, exhaustive) 1518 del vars, 395 del conss, 0 add conss, 14997 chg bounds, 0 chg sides, 8020 chg coeffs, 1859 upgd conss, 591402 impls, 475 clqs
(round 154, exhaustive) 1543 del vars, 395 del conss, 0 add conss, 14997 chg bounds, 0 chg sides, 8020 chg coeffs, 1859 upgd conss, 598953 impls, 483 clqs
(round 155, fast)       1546 del vars, 411 del conss, 0 add conss, 15000 chg bounds, 0 chg sides, 8020 chg coeffs, 1859 upgd conss, 598953 impls, 483 clqs
(round 156, exhaustive) 1546 del vars, 411 del conss, 0 add conss, 15000 chg bounds, 0 chg sides, 8020 chg coeffs, 1867 upgd conss, 598953 impls, 483 clqs
(round 157, exhaustive) 1571 del vars, 411 del conss, 0 add conss, 15000 chg bounds, 0 chg sides, 8020 chg coeffs, 1867 upgd conss, 606000 impls, 487 clqs
(round 158, fast)       1574 del vars, 423 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1867 upgd conss, 606000 impls, 487 clqs
(round 159, exhaustive) 1574 del vars, 423 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1887 upgd conss, 606000 impls, 487 clqs
(round 160, exhaustive) 1599 del vars, 423 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1887 upgd conss, 614453 impls, 493 clqs
(round 161, fast)       1599 del vars, 436 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1887 upgd conss, 614453 impls, 493 clqs
(round 162, exhaustive) 1599 del vars, 436 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1898 upgd conss, 614453 impls, 493 clqs
(round 163, exhaustive) 1625 del vars, 436 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1898 upgd conss, 627503 impls, 498 clqs
(round 164, fast)       1625 del vars, 444 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1898 upgd conss, 627503 impls, 498 clqs
(round 165, exhaustive) 1625 del vars, 444 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1926 upgd conss, 627503 impls, 498 clqs
   (16.8s) probing: 3000/6980 (43.0%) - 1573 fixings, 0 aggregations, 629860 implications, 0 bound changes
(round 166, exhaustive) 1650 del vars, 444 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1926 upgd conss, 635326 impls, 503 clqs
(round 167, fast)       1650 del vars, 455 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1926 upgd conss, 635326 impls, 503 clqs
(round 168, exhaustive) 1650 del vars, 455 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1943 upgd conss, 635326 impls, 503 clqs
(round 169, exhaustive) 1675 del vars, 455 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1943 upgd conss, 641823 impls, 504 clqs
(round 170, fast)       1675 del vars, 468 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1943 upgd conss, 641823 impls, 504 clqs
(round 171, exhaustive) 1675 del vars, 468 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1954 upgd conss, 641823 impls, 504 clqs
(round 172, exhaustive) 1700 del vars, 468 del conss, 0 add conss, 15003 chg bounds, 0 chg sides, 8020 chg coeffs, 1954 upgd conss, 653664 impls, 509 clqs
(round 173, fast)       1702 del vars, 482 del conss, 0 add conss, 15005 chg bounds, 0 chg sides, 8020 chg coeffs, 1954 upgd conss, 653664 impls, 509 clqs
(round 174, exhaustive) 1702 del vars, 482 del conss, 0 add conss, 15005 chg bounds, 0 chg sides, 8020 chg coeffs, 1966 upgd conss, 653664 impls, 509 clqs
(round 175, exhaustive) 1727 del vars, 482 del conss, 0 add conss, 15005 chg bounds, 0 chg sides, 8020 chg coeffs, 1966 upgd conss, 661435 impls, 513 clqs
(round 176, fast)       1728 del vars, 495 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1966 upgd conss, 661435 impls, 513 clqs
(round 177, exhaustive) 1728 del vars, 495 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1979 upgd conss, 661435 impls, 513 clqs
(round 178, exhaustive) 1754 del vars, 495 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1979 upgd conss, 669486 impls, 518 clqs
(round 179, fast)       1754 del vars, 508 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1979 upgd conss, 669486 impls, 518 clqs
(round 180, exhaustive) 1754 del vars, 508 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1992 upgd conss, 669486 impls, 518 clqs
(round 181, exhaustive) 1779 del vars, 508 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1992 upgd conss, 678854 impls, 521 clqs
(round 182, fast)       1779 del vars, 520 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 1992 upgd conss, 678854 impls, 521 clqs
(round 183, exhaustive) 1779 del vars, 520 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 2006 upgd conss, 678854 impls, 521 clqs
(round 184, exhaustive) 1807 del vars, 520 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 2006 upgd conss, 687211 impls, 632 clqs
(round 185, fast)       1807 del vars, 536 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 2006 upgd conss, 687211 impls, 632 clqs
(round 186, exhaustive) 1807 del vars, 536 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 2014 upgd conss, 687211 impls, 632 clqs
(round 187, exhaustive) 1832 del vars, 536 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 8020 chg coeffs, 2014 upgd conss, 697485 impls, 646 clqs
(round 188, fast)       1833 del vars, 549 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2014 upgd conss, 697485 impls, 646 clqs
(round 189, exhaustive) 1833 del vars, 549 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2027 upgd conss, 697485 impls, 646 clqs
(round 190, exhaustive) 1858 del vars, 549 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2027 upgd conss, 704238 impls, 650 clqs
(round 191, fast)       1858 del vars, 563 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2027 upgd conss, 704238 impls, 650 clqs
(round 192, exhaustive) 1858 del vars, 563 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2035 upgd conss, 704238 impls, 650 clqs
(round 193, exhaustive) 1883 del vars, 563 del conss, 0 add conss, 15007 chg bounds, 0 chg sides, 8020 chg coeffs, 2035 upgd conss, 711276 impls, 657 clqs
(round 194, fast)       1884 del vars, 575 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2035 upgd conss, 711276 impls, 657 clqs
(round 195, exhaustive) 1884 del vars, 575 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2051 upgd conss, 711276 impls, 657 clqs
(round 196, exhaustive) 1909 del vars, 575 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2051 upgd conss, 722768 impls, 771 clqs
(round 197, fast)       1909 del vars, 586 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2051 upgd conss, 722768 impls, 771 clqs
(round 198, exhaustive) 1909 del vars, 586 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2068 upgd conss, 722768 impls, 771 clqs
(round 199, exhaustive) 1934 del vars, 586 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2068 upgd conss, 735788 impls, 784 clqs
(round 200, fast)       1934 del vars, 598 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2068 upgd conss, 735788 impls, 784 clqs
(round 201, exhaustive) 1934 del vars, 598 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2082 upgd conss, 735788 impls, 784 clqs
(round 202, exhaustive) 1960 del vars, 598 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2082 upgd conss, 745624 impls, 789 clqs
(round 203, fast)       1960 del vars, 610 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2082 upgd conss, 745624 impls, 789 clqs
(round 204, exhaustive) 1960 del vars, 610 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2098 upgd conss, 745624 impls, 789 clqs
(round 205, exhaustive) 1985 del vars, 610 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2098 upgd conss, 750725 impls, 793 clqs
(round 206, fast)       1985 del vars, 624 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2098 upgd conss, 750725 impls, 793 clqs
(round 207, exhaustive) 1985 del vars, 624 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2106 upgd conss, 750725 impls, 793 clqs
(round 208, exhaustive) 2014 del vars, 624 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2106 upgd conss, 765442 impls, 810 clqs
(round 209, fast)       2014 del vars, 638 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2106 upgd conss, 765442 impls, 810 clqs
(round 210, exhaustive) 2014 del vars, 638 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2122 upgd conss, 765442 impls, 810 clqs
(round 211, exhaustive) 2039 del vars, 638 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2122 upgd conss, 776825 impls, 827 clqs
(round 212, fast)       2039 del vars, 651 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2122 upgd conss, 776825 impls, 827 clqs
(round 213, exhaustive) 2039 del vars, 651 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2133 upgd conss, 776825 impls, 827 clqs
(round 214, exhaustive) 2064 del vars, 651 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2133 upgd conss, 786603 impls, 833 clqs
(round 215, fast)       2064 del vars, 664 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2133 upgd conss, 786603 impls, 833 clqs
(round 216, exhaustive) 2064 del vars, 664 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2144 upgd conss, 786603 impls, 833 clqs
(round 217, exhaustive) 2089 del vars, 664 del conss, 0 add conss, 15008 chg bounds, 0 chg sides, 8020 chg coeffs, 2144 upgd conss, 795742 impls, 949 clqs
(round 218, fast)       2091 del vars, 680 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2144 upgd conss, 795742 impls, 949 clqs
(round 219, exhaustive) 2091 del vars, 680 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2150 upgd conss, 795742 impls, 949 clqs
(round 220, exhaustive) 2116 del vars, 680 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2150 upgd conss, 808374 impls, 967 clqs
(round 221, fast)       2116 del vars, 692 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2150 upgd conss, 808374 impls, 967 clqs
(round 222, exhaustive) 2116 del vars, 692 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2164 upgd conss, 808374 impls, 967 clqs
(round 223, exhaustive) 2143 del vars, 692 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2164 upgd conss, 814043 impls, 974 clqs
(round 224, fast)       2143 del vars, 706 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2164 upgd conss, 814043 impls, 974 clqs
   (19.9s) running MILP presolver
   (20.2s) MILP presolver (10 rounds): 0 aggregations, 92 fixings, 0 bound changes
(round 225, medium)     2235 del vars, 752 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2164 upgd conss, 814043 impls, 974 clqs
(round 226, exhaustive) 2235 del vars, 755 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2206 upgd conss, 814043 impls, 974 clqs
(round 227, exhaustive) 2260 del vars, 755 del conss, 0 add conss, 15010 chg bounds, 0 chg sides, 8020 chg coeffs, 2206 upgd conss, 822505 impls, 983 clqs
(round 228, fast)       2263 del vars, 771 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2206 upgd conss, 822505 impls, 983 clqs
(round 229, exhaustive) 2263 del vars, 771 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2214 upgd conss, 822505 impls, 983 clqs
(round 230, exhaustive) 2288 del vars, 771 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2214 upgd conss, 832440 impls, 1233 clqs
(round 231, fast)       2288 del vars, 784 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2214 upgd conss, 832440 impls, 1233 clqs
(round 232, exhaustive) 2288 del vars, 784 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2225 upgd conss, 832440 impls, 1233 clqs
(round 233, exhaustive) 2314 del vars, 784 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2225 upgd conss, 838620 impls, 1240 clqs
(round 234, fast)       2314 del vars, 799 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2225 upgd conss, 838620 impls, 1240 clqs
(round 235, exhaustive) 2314 del vars, 799 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2232 upgd conss, 838620 impls, 1240 clqs
(round 236, exhaustive) 2339 del vars, 799 del conss, 0 add conss, 15013 chg bounds, 0 chg sides, 8020 chg coeffs, 2232 upgd conss, 844782 impls, 1249 clqs
(round 237, fast)       2340 del vars, 811 del conss, 0 add conss, 15014 chg bounds, 0 chg sides, 8020 chg coeffs, 2232 upgd conss, 844782 impls, 1249 clqs
(round 238, exhaustive) 2340 del vars, 811 del conss, 0 add conss, 15014 chg bounds, 0 chg sides, 8020 chg coeffs, 2244 upgd conss, 844782 impls, 1249 clqs
   (20.9s) probing: 4000/6980 (57.3%) - 2198 fixings, 0 aggregations, 855094 implications, 0 bound changes
(round 239, exhaustive) 2365 del vars, 811 del conss, 0 add conss, 15014 chg bounds, 0 chg sides, 8020 chg coeffs, 2244 upgd conss, 857317 impls, 1268 clqs
(round 240, fast)       2366 del vars, 826 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2244 upgd conss, 857317 impls, 1268 clqs
(round 241, exhaustive) 2366 del vars, 826 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2251 upgd conss, 857317 impls, 1268 clqs
(round 242, exhaustive) 2391 del vars, 826 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2251 upgd conss, 862243 impls, 1275 clqs
(round 243, fast)       2391 del vars, 839 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2251 upgd conss, 862243 impls, 1275 clqs
(round 244, exhaustive) 2391 del vars, 839 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2262 upgd conss, 862243 impls, 1275 clqs
(round 245, exhaustive) 2416 del vars, 839 del conss, 0 add conss, 15015 chg bounds, 0 chg sides, 8020 chg coeffs, 2262 upgd conss, 872631 impls, 1290 clqs
(round 246, fast)       2417 del vars, 854 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2262 upgd conss, 872631 impls, 1290 clqs
(round 247, exhaustive) 2417 del vars, 854 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2269 upgd conss, 872631 impls, 1290 clqs
(round 248, exhaustive) 2442 del vars, 854 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2269 upgd conss, 882972 impls, 1424 clqs
(round 249, fast)       2442 del vars, 868 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2269 upgd conss, 882972 impls, 1424 clqs
(round 250, exhaustive) 2442 del vars, 868 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2277 upgd conss, 882972 impls, 1424 clqs
(round 251, exhaustive) 2467 del vars, 868 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2277 upgd conss, 895144 impls, 1569 clqs
(round 252, fast)       2467 del vars, 881 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2277 upgd conss, 895144 impls, 1569 clqs
(round 253, exhaustive) 2467 del vars, 881 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2288 upgd conss, 895144 impls, 1569 clqs
(round 254, exhaustive) 2492 del vars, 881 del conss, 0 add conss, 15016 chg bounds, 0 chg sides, 8020 chg coeffs, 2288 upgd conss, 912878 impls, 1716 clqs
(round 255, fast)       2494 del vars, 896 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2288 upgd conss, 912878 impls, 1716 clqs
(round 256, exhaustive) 2494 del vars, 896 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2297 upgd conss, 912878 impls, 1716 clqs
(round 257, exhaustive) 2519 del vars, 896 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2297 upgd conss, 917723 impls, 1725 clqs
(round 258, fast)       2519 del vars, 910 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2297 upgd conss, 917723 impls, 1725 clqs
(round 259, exhaustive) 2519 del vars, 910 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2305 upgd conss, 917723 impls, 1725 clqs
(round 260, exhaustive) 2544 del vars, 910 del conss, 0 add conss, 15018 chg bounds, 0 chg sides, 8020 chg coeffs, 2305 upgd conss, 926538 impls, 1880 clqs
(round 261, fast)       2545 del vars, 924 del conss, 0 add conss, 15019 chg bounds, 0 chg sides, 8020 chg coeffs, 2305 upgd conss, 926538 impls, 1880 clqs
(round 262, exhaustive) 2545 del vars, 924 del conss, 0 add conss, 15019 chg bounds, 0 chg sides, 8020 chg coeffs, 2315 upgd conss, 926538 impls, 1880 clqs
(round 263, exhaustive) 2570 del vars, 924 del conss, 0 add conss, 15019 chg bounds, 0 chg sides, 8020 chg coeffs, 2315 upgd conss, 942280 impls, 2197 clqs
(round 264, fast)       2571 del vars, 937 del conss, 0 add conss, 15020 chg bounds, 0 chg sides, 8020 chg coeffs, 2315 upgd conss, 942280 impls, 2197 clqs
(round 265, exhaustive) 2571 del vars, 937 del conss, 0 add conss, 15020 chg bounds, 0 chg sides, 8020 chg coeffs, 2328 upgd conss, 942280 impls, 2197 clqs
(round 266, exhaustive) 2596 del vars, 937 del conss, 0 add conss, 15020 chg bounds, 0 chg sides, 8020 chg coeffs, 2328 upgd conss, 947097 impls, 2207 clqs
(round 267, fast)       2596 del vars, 953 del conss, 0 add conss, 15020 chg bounds, 0 chg sides, 8020 chg coeffs, 2328 upgd conss, 947097 impls, 2207 clqs
(round 268, exhaustive) 2621 del vars, 953 del conss, 0 add conss, 15020 chg bounds, 0 chg sides, 8020 chg coeffs, 2330 upgd conss, 960280 impls, 2236 clqs
(round 269, fast)       2622 del vars, 966 del conss, 0 add conss, 15021 chg bounds, 0 chg sides, 8020 chg coeffs, 2330 upgd conss, 960282 impls, 2236 clqs
(round 270, exhaustive) 2622 del vars, 966 del conss, 0 add conss, 15021 chg bounds, 0 chg sides, 8020 chg coeffs, 2343 upgd conss, 960282 impls, 2236 clqs
(round 271, exhaustive) 2647 del vars, 966 del conss, 0 add conss, 15021 chg bounds, 0 chg sides, 8020 chg coeffs, 2343 upgd conss, 968430 impls, 2256 clqs
(round 272, fast)       2649 del vars, 983 del conss, 0 add conss, 15023 chg bounds, 0 chg sides, 8020 chg coeffs, 2343 upgd conss, 968430 impls, 2256 clqs
(round 273, exhaustive) 2674 del vars, 983 del conss, 0 add conss, 15023 chg bounds, 0 chg sides, 8020 chg coeffs, 2346 upgd conss, 974063 impls, 2269 clqs
(round 274, fast)       2677 del vars, 998 del conss, 0 add conss, 15026 chg bounds, 0 chg sides, 8020 chg coeffs, 2346 upgd conss, 974066 impls, 2269 clqs
(round 275, exhaustive) 2677 del vars, 998 del conss, 0 add conss, 15026 chg bounds, 0 chg sides, 8020 chg coeffs, 2357 upgd conss, 974066 impls, 2269 clqs
(round 276, exhaustive) 2702 del vars, 998 del conss, 0 add conss, 15026 chg bounds, 0 chg sides, 8020 chg coeffs, 2357 upgd conss, 979483 impls, 2440 clqs
(round 277, fast)       2703 del vars, 1013 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2357 upgd conss, 979483 impls, 2440 clqs
(round 278, exhaustive) 2703 del vars, 1013 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2364 upgd conss, 979483 impls, 2440 clqs
(round 279, exhaustive) 2728 del vars, 1013 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2364 upgd conss, 986645 impls, 2608 clqs
(round 280, fast)       2728 del vars, 1027 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2364 upgd conss, 986645 impls, 2608 clqs
(round 281, exhaustive) 2728 del vars, 1027 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2372 upgd conss, 986645 impls, 2608 clqs
(round 282, exhaustive) 2754 del vars, 1027 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2372 upgd conss, 994619 impls, 2776 clqs
(round 283, fast)       2754 del vars, 1042 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2372 upgd conss, 994619 impls, 2776 clqs
(round 284, exhaustive) 2754 del vars, 1042 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2379 upgd conss, 994619 impls, 2776 clqs
(round 285, exhaustive) 2779 del vars, 1042 del conss, 0 add conss, 15027 chg bounds, 0 chg sides, 8020 chg coeffs, 2379 upgd conss, 1005845 impls, 2811 clqs
(round 286, fast)       2780 del vars, 1056 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8020 chg coeffs, 2379 upgd conss, 1005845 impls, 2811 clqs
(round 287, exhaustive) 2780 del vars, 1056 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8020 chg coeffs, 2389 upgd conss, 1005845 impls, 2811 clqs
(round 288, exhaustive) 2805 del vars, 1056 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8020 chg coeffs, 2389 upgd conss, 1009080 impls, 2820 clqs
(round 289, fast)       2805 del vars, 1071 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8020 chg coeffs, 2389 upgd conss, 1009080 impls, 2820 clqs
(round 290, exhaustive) 2805 del vars, 1071 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8020 chg coeffs, 2394 upgd conss, 1009080 impls, 2820 clqs
   (23.6s) sparsify finished: 2/39504 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1330 changed coefficients, 0 added nonzeros
(round 291, exhaustive) 2830 del vars, 1071 del conss, 0 add conss, 15028 chg bounds, 0 chg sides, 8330 chg coeffs, 2394 upgd conss, 1015902 impls, 2837 clqs
(round 292, fast)       2832 del vars, 1087 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 8330 chg coeffs, 2394 upgd conss, 1015902 impls, 2837 clqs
(round 293, exhaustive) 2832 del vars, 1087 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 8330 chg coeffs, 2400 upgd conss, 1015902 impls, 2837 clqs
(round 294, exhaustive) 2857 del vars, 1087 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 8330 chg coeffs, 2400 upgd conss, 1021723 impls, 2854 clqs
(round 295, fast)       2857 del vars, 1102 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 8330 chg coeffs, 2400 upgd conss, 1021723 impls, 2854 clqs
(round 296, exhaustive) 2857 del vars, 1102 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 8330 chg coeffs, 2405 upgd conss, 1021723 impls, 2854 clqs
