SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_344.lp>
============

original problem has 10350 variables (5160 bin, 0 int, 0 impl, 5190 cont) and 5221 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, fast)       1380 del vars, 379 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1608 upgd conss, 342898 impls, 15 clqs
(round 149, exhaustive) 1380 del vars, 379 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1628 upgd conss, 342898 impls, 15 clqs
(round 150, exhaustive) 1405 del vars, 379 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1628 upgd conss, 348294 impls, 15 clqs
(round 151, fast)       1405 del vars, 389 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1628 upgd conss, 348294 impls, 15 clqs
(round 152, exhaustive) 1405 del vars, 389 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1648 upgd conss, 348294 impls, 15 clqs
(round 153, exhaustive) 1430 del vars, 389 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1648 upgd conss, 351146 impls, 15 clqs
(round 154, fast)       1431 del vars, 399 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1648 upgd conss, 351146 impls, 15 clqs
(round 155, exhaustive) 1431 del vars, 399 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1670 upgd conss, 351146 impls, 15 clqs
(round 156, exhaustive) 1458 del vars, 399 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1670 upgd conss, 352750 impls, 15 clqs
(round 157, fast)       1458 del vars, 413 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1670 upgd conss, 352750 impls, 15 clqs
(round 158, exhaustive) 1458 del vars, 413 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1682 upgd conss, 352750 impls, 15 clqs
(round 159, exhaustive) 1484 del vars, 413 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1682 upgd conss, 357493 impls, 15 clqs
(round 160, fast)       1484 del vars, 425 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1682 upgd conss, 357493 impls, 15 clqs
(round 161, exhaustive) 1484 del vars, 425 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1698 upgd conss, 357493 impls, 15 clqs
(round 162, exhaustive) 1509 del vars, 425 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1698 upgd conss, 362218 impls, 15 clqs
(round 163, fast)       1509 del vars, 434 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1698 upgd conss, 362218 impls, 15 clqs
(round 164, exhaustive) 1509 del vars, 434 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1721 upgd conss, 362218 impls, 15 clqs
(round 165, exhaustive) 1534 del vars, 434 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1721 upgd conss, 366911 impls, 15 clqs
(round 166, fast)       1534 del vars, 445 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1721 upgd conss, 366911 impls, 15 clqs
(round 167, exhaustive) 1534 del vars, 445 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1737 upgd conss, 366911 impls, 15 clqs
(round 168, exhaustive) 1559 del vars, 445 del conss, 0 add conss, 11073 chg bounds, 0 chg sides, 5130 chg coeffs, 1737 upgd conss, 370019 impls, 15 clqs
(round 169, fast)       1564 del vars, 457 del conss, 0 add conss, 11078 chg bounds, 0 chg sides, 5130 chg coeffs, 1737 upgd conss, 370019 impls, 15 clqs
(round 170, exhaustive) 1564 del vars, 457 del conss, 0 add conss, 11078 chg bounds, 0 chg sides, 5130 chg coeffs, 1761 upgd conss, 370019 impls, 15 clqs
(round 171, exhaustive) 1589 del vars, 457 del conss, 0 add conss, 11078 chg bounds, 0 chg sides, 5130 chg coeffs, 1761 upgd conss, 375024 impls, 15 clqs
(round 172, fast)       1590 del vars, 469 del conss, 0 add conss, 11079 chg bounds, 0 chg sides, 5130 chg coeffs, 1761 upgd conss, 375024 impls, 15 clqs
   (11.1s) running MILP presolver
   (11.6s) MILP presolver (17 rounds): 0 aggregations, 359 fixings, 0 bound changes
(round 173, medium)     1949 del vars, 612 del conss, 0 add conss, 11079 chg bounds, 0 chg sides, 5130 chg coeffs, 1761 upgd conss, 375024 impls, 15 clqs
(round 174, fast)       1949 del vars, 659 del conss, 0 add conss, 11079 chg bounds, 0 chg sides, 5130 chg coeffs, 1761 upgd conss, 375024 impls, 15 clqs
(round 175, exhaustive) 1949 del vars, 659 del conss, 0 add conss, 11079 chg bounds, 0 chg sides, 5130 chg coeffs, 1878 upgd conss, 375024 impls, 15 clqs
(round 176, exhaustive) 1974 del vars, 659 del conss, 0 add conss, 11079 chg bounds, 0 chg sides, 5130 chg coeffs, 1878 upgd conss, 379606 impls, 15 clqs
(round 177, fast)       1978 del vars, 673 del conss, 0 add conss, 11083 chg bounds, 0 chg sides, 5130 chg coeffs, 1878 upgd conss, 379606 impls, 15 clqs
(round 178, exhaustive) 1978 del vars, 673 del conss, 0 add conss, 11083 chg bounds, 0 chg sides, 5130 chg coeffs, 1893 upgd conss, 379606 impls, 15 clqs
(round 179, exhaustive) 2003 del vars, 673 del conss, 0 add conss, 11083 chg bounds, 0 chg sides, 5130 chg coeffs, 1893 upgd conss, 382585 impls, 15 clqs
(round 180, fast)       2005 del vars, 688 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1893 upgd conss, 382585 impls, 15 clqs
(round 181, exhaustive) 2005 del vars, 688 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1902 upgd conss, 382585 impls, 15 clqs
(round 182, exhaustive) 2030 del vars, 688 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1902 upgd conss, 389118 impls, 15 clqs
(round 183, fast)       2030 del vars, 700 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1902 upgd conss, 389118 impls, 15 clqs
(round 184, exhaustive) 2030 del vars, 700 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1916 upgd conss, 389118 impls, 15 clqs
(round 185, exhaustive) 2057 del vars, 700 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1916 upgd conss, 394436 impls, 15 clqs
(round 186, fast)       2057 del vars, 713 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1916 upgd conss, 394436 impls, 15 clqs
(round 187, exhaustive) 2057 del vars, 713 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1931 upgd conss, 394436 impls, 15 clqs
(round 188, exhaustive) 2082 del vars, 713 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1931 upgd conss, 398295 impls, 15 clqs
(round 189, fast)       2082 del vars, 725 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1931 upgd conss, 398295 impls, 15 clqs
(round 190, exhaustive) 2082 del vars, 725 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1945 upgd conss, 398295 impls, 15 clqs
(round 191, exhaustive) 2110 del vars, 725 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1945 upgd conss, 402440 impls, 15 clqs
(round 192, fast)       2110 del vars, 742 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1945 upgd conss, 402440 impls, 15 clqs
(round 193, exhaustive) 2110 del vars, 742 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1950 upgd conss, 402440 impls, 15 clqs
(round 194, exhaustive) 2135 del vars, 742 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1950 upgd conss, 407692 impls, 15 clqs
(round 195, fast)       2135 del vars, 755 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1950 upgd conss, 407692 impls, 15 clqs
(round 196, exhaustive) 2135 del vars, 755 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1961 upgd conss, 407692 impls, 15 clqs
(round 197, exhaustive) 2160 del vars, 755 del conss, 0 add conss, 11085 chg bounds, 0 chg sides, 5130 chg coeffs, 1961 upgd conss, 412095 impls, 15 clqs
(round 198, fast)       2161 del vars, 767 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1961 upgd conss, 412095 impls, 15 clqs
(round 199, exhaustive) 2161 del vars, 767 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1977 upgd conss, 412095 impls, 15 clqs
(round 200, exhaustive) 2186 del vars, 767 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1977 upgd conss, 415898 impls, 15 clqs
(round 201, fast)       2186 del vars, 779 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1977 upgd conss, 415898 impls, 15 clqs
(round 202, exhaustive) 2186 del vars, 779 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1991 upgd conss, 415898 impls, 15 clqs
(round 203, exhaustive) 2211 del vars, 779 del conss, 0 add conss, 11086 chg bounds, 0 chg sides, 5130 chg coeffs, 1991 upgd conss, 422598 impls, 15 clqs
(round 204, fast)       2213 del vars, 792 del conss, 0 add conss, 11088 chg bounds, 0 chg sides, 5130 chg coeffs, 1991 upgd conss, 422598 impls, 15 clqs
(round 205, exhaustive) 2213 del vars, 792 del conss, 0 add conss, 11088 chg bounds, 0 chg sides, 5130 chg coeffs, 2006 upgd conss, 422598 impls, 15 clqs
(round 206, exhaustive) 2238 del vars, 792 del conss, 0 add conss, 11088 chg bounds, 0 chg sides, 5130 chg coeffs, 2006 upgd conss, 428127 impls, 15 clqs
(round 207, fast)       2243 del vars, 807 del conss, 0 add conss, 11093 chg bounds, 0 chg sides, 5130 chg coeffs, 2006 upgd conss, 428127 impls, 15 clqs
(round 208, exhaustive) 2243 del vars, 807 del conss, 0 add conss, 11093 chg bounds, 0 chg sides, 5130 chg coeffs, 2020 upgd conss, 428127 impls, 15 clqs
(round 209, exhaustive) 2268 del vars, 807 del conss, 0 add conss, 11093 chg bounds, 0 chg sides, 5130 chg coeffs, 2020 upgd conss, 435070 impls, 15 clqs
(round 210, fast)       2272 del vars, 824 del conss, 0 add conss, 11097 chg bounds, 0 chg sides, 5130 chg coeffs, 2020 upgd conss, 435070 impls, 15 clqs
(round 211, exhaustive) 2272 del vars, 824 del conss, 0 add conss, 11097 chg bounds, 0 chg sides, 5130 chg coeffs, 2027 upgd conss, 435070 impls, 15 clqs
(round 212, exhaustive) 2297 del vars, 824 del conss, 0 add conss, 11097 chg bounds, 0 chg sides, 5130 chg coeffs, 2027 upgd conss, 442287 impls, 15 clqs
(round 213, fast)       2298 del vars, 837 del conss, 0 add conss, 11098 chg bounds, 0 chg sides, 5130 chg coeffs, 2027 upgd conss, 442287 impls, 15 clqs
(round 214, exhaustive) 2298 del vars, 837 del conss, 0 add conss, 11098 chg bounds, 0 chg sides, 5130 chg coeffs, 2040 upgd conss, 442287 impls, 15 clqs
(round 215, exhaustive) 2323 del vars, 837 del conss, 0 add conss, 11098 chg bounds, 0 chg sides, 5130 chg coeffs, 2040 upgd conss, 447422 impls, 15 clqs
(round 216, fast)       2325 del vars, 850 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2040 upgd conss, 447422 impls, 15 clqs
(round 217, exhaustive) 2325 del vars, 850 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2055 upgd conss, 447422 impls, 15 clqs
(round 218, exhaustive) 2350 del vars, 850 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2055 upgd conss, 450611 impls, 15 clqs
(round 219, fast)       2350 del vars, 864 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2055 upgd conss, 450611 impls, 15 clqs
(round 220, exhaustive) 2350 del vars, 864 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2063 upgd conss, 450611 impls, 15 clqs
(round 221, exhaustive) 2375 del vars, 864 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2063 upgd conss, 457470 impls, 15 clqs
(round 222, fast)       2375 del vars, 875 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2063 upgd conss, 457470 impls, 15 clqs
(round 223, exhaustive) 2375 del vars, 875 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2080 upgd conss, 457470 impls, 15 clqs
(round 224, exhaustive) 2405 del vars, 875 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2080 upgd conss, 462345 impls, 15 clqs
(round 225, fast)       2405 del vars, 891 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2080 upgd conss, 462345 impls, 15 clqs
(round 226, exhaustive) 2405 del vars, 891 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2092 upgd conss, 462345 impls, 15 clqs
(round 227, exhaustive) 2430 del vars, 891 del conss, 0 add conss, 11100 chg bounds, 0 chg sides, 5130 chg coeffs, 2092 upgd conss, 470000 impls, 15 clqs
(round 228, fast)       2432 del vars, 904 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2092 upgd conss, 470000 impls, 15 clqs
(round 229, exhaustive) 2432 del vars, 904 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2107 upgd conss, 470000 impls, 15 clqs
(round 230, exhaustive) 2457 del vars, 904 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2107 upgd conss, 476759 impls, 15 clqs
(round 231, fast)       2457 del vars, 918 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2107 upgd conss, 476759 impls, 15 clqs
(round 232, exhaustive) 2457 del vars, 918 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2115 upgd conss, 476759 impls, 15 clqs
(round 233, exhaustive) 2482 del vars, 918 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2115 upgd conss, 480706 impls, 15 clqs
(round 234, fast)       2482 del vars, 930 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2115 upgd conss, 480706 impls, 15 clqs
(round 235, exhaustive) 2482 del vars, 930 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2129 upgd conss, 480706 impls, 15 clqs
(round 236, exhaustive) 2507 del vars, 930 del conss, 0 add conss, 11102 chg bounds, 0 chg sides, 5130 chg coeffs, 2129 upgd conss, 487152 impls, 15 clqs
(round 237, fast)       2508 del vars, 945 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2129 upgd conss, 487152 impls, 15 clqs
(round 238, exhaustive) 2508 del vars, 945 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2136 upgd conss, 487152 impls, 15 clqs
(round 239, exhaustive) 2539 del vars, 945 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2136 upgd conss, 490800 impls, 15 clqs
(round 240, fast)       2539 del vars, 962 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2136 upgd conss, 490800 impls, 15 clqs
(round 241, exhaustive) 2539 del vars, 962 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2147 upgd conss, 490800 impls, 15 clqs
(round 242, exhaustive) 2564 del vars, 962 del conss, 0 add conss, 11103 chg bounds, 0 chg sides, 5130 chg coeffs, 2147 upgd conss, 494425 impls, 15 clqs
(round 243, fast)       2565 del vars, 978 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2147 upgd conss, 494425 impls, 15 clqs
(round 244, exhaustive) 2565 del vars, 978 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2151 upgd conss, 494425 impls, 15 clqs
(round 245, exhaustive) 2591 del vars, 978 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2151 upgd conss, 497736 impls, 15 clqs
(round 246, fast)       2591 del vars, 991 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2151 upgd conss, 497736 impls, 15 clqs
(round 247, exhaustive) 2591 del vars, 991 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2164 upgd conss, 497736 impls, 15 clqs
(round 248, exhaustive) 2616 del vars, 991 del conss, 0 add conss, 11104 chg bounds, 0 chg sides, 5130 chg coeffs, 2164 upgd conss, 502988 impls, 15 clqs
(round 249, fast)       2621 del vars, 1008 del conss, 0 add conss, 11109 chg bounds, 0 chg sides, 5130 chg coeffs, 2164 upgd conss, 502988 impls, 15 clqs
(round 250, exhaustive) 2621 del vars, 1008 del conss, 0 add conss, 11109 chg bounds, 0 chg sides, 5130 chg coeffs, 2173 upgd conss, 502988 impls, 15 clqs
   (15.1s) probing: 3000/5160 (58.1%) - 2178 fixings, 0 aggregations, 501389 implications, 0 bound changes
(round 251, exhaustive) 2646 del vars, 1008 del conss, 0 add conss, 11109 chg bounds, 0 chg sides, 5130 chg coeffs, 2173 upgd conss, 507920 impls, 15 clqs
(round 252, fast)       2647 del vars, 1021 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2173 upgd conss, 507920 impls, 15 clqs
(round 253, exhaustive) 2647 del vars, 1021 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2186 upgd conss, 507920 impls, 15 clqs
(round 254, exhaustive) 2672 del vars, 1021 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2186 upgd conss, 510955 impls, 15 clqs
(round 255, fast)       2672 del vars, 1036 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2186 upgd conss, 510955 impls, 15 clqs
(round 256, exhaustive) 2672 del vars, 1036 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2191 upgd conss, 510955 impls, 15 clqs
(round 257, exhaustive) 2697 del vars, 1036 del conss, 0 add conss, 11110 chg bounds, 0 chg sides, 5130 chg coeffs, 2191 upgd conss, 513667 impls, 15 clqs
(round 258, fast)       2698 del vars, 1052 del conss, 0 add conss, 11111 chg bounds, 0 chg sides, 5130 chg coeffs, 2191 upgd conss, 513667 impls, 15 clqs
(round 259, exhaustive) 2698 del vars, 1052 del conss, 0 add conss, 11111 chg bounds, 0 chg sides, 5130 chg coeffs, 2195 upgd conss, 513667 impls, 15 clqs
(round 260, exhaustive) 2723 del vars, 1052 del conss, 0 add conss, 11111 chg bounds, 0 chg sides, 5130 chg coeffs, 2195 upgd conss, 517755 impls, 15 clqs
(round 261, fast)       2726 del vars, 1067 del conss, 0 add conss, 11114 chg bounds, 0 chg sides, 5130 chg coeffs, 2195 upgd conss, 517755 impls, 15 clqs
(round 262, exhaustive) 2726 del vars, 1067 del conss, 0 add conss, 11114 chg bounds, 0 chg sides, 5130 chg coeffs, 2206 upgd conss, 517755 impls, 15 clqs
(round 263, exhaustive) 2751 del vars, 1067 del conss, 0 add conss, 11114 chg bounds, 0 chg sides, 5130 chg coeffs, 2206 upgd conss, 521316 impls, 15 clqs
(round 264, fast)       2753 del vars, 1083 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2206 upgd conss, 521316 impls, 15 clqs
(round 265, exhaustive) 2753 del vars, 1083 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2212 upgd conss, 521316 impls, 15 clqs
(round 266, exhaustive) 2782 del vars, 1083 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2212 upgd conss, 522937 impls, 15 clqs
(round 267, fast)       2782 del vars, 1101 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2212 upgd conss, 522937 impls, 15 clqs
(round 268, exhaustive) 2782 del vars, 1101 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2216 upgd conss, 522937 impls, 15 clqs
(round 269, exhaustive) 2807 del vars, 1101 del conss, 0 add conss, 11116 chg bounds, 0 chg sides, 5130 chg coeffs, 2216 upgd conss, 526175 impls, 15 clqs
(round 270, fast)       2809 del vars, 1117 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2216 upgd conss, 526175 impls, 15 clqs
(round 271, exhaustive) 2809 del vars, 1117 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2222 upgd conss, 526175 impls, 15 clqs
(round 272, exhaustive) 2837 del vars, 1117 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2222 upgd conss, 528317 impls, 15 clqs
(round 273, fast)       2837 del vars, 1132 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2222 upgd conss, 528317 impls, 15 clqs
(round 274, exhaustive) 2837 del vars, 1132 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2233 upgd conss, 528317 impls, 15 clqs
(round 275, exhaustive) 2862 del vars, 1132 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2233 upgd conss, 534736 impls, 15 clqs
(round 276, fast)       2862 del vars, 1146 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2233 upgd conss, 534736 impls, 15 clqs
(round 277, exhaustive) 2862 del vars, 1146 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2241 upgd conss, 534736 impls, 15 clqs
(round 278, exhaustive) 2889 del vars, 1146 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2241 upgd conss, 536617 impls, 15 clqs
(round 279, fast)       2889 del vars, 1162 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2241 upgd conss, 536617 impls, 15 clqs
(round 280, exhaustive) 2889 del vars, 1162 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2247 upgd conss, 536617 impls, 15 clqs
(round 281, exhaustive) 2914 del vars, 1162 del conss, 0 add conss, 11118 chg bounds, 0 chg sides, 5130 chg coeffs, 2247 upgd conss, 540337 impls, 15 clqs
(round 282, fast)       2917 del vars, 1177 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5130 chg coeffs, 2247 upgd conss, 540337 impls, 15 clqs
(round 283, exhaustive) 2917 del vars, 1177 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5130 chg coeffs, 2258 upgd conss, 540337 impls, 15 clqs
(round 284, exhaustive) 2942 del vars, 1177 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5130 chg coeffs, 2258 upgd conss, 544572 impls, 15 clqs
(round 285, fast)       2944 del vars, 1191 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2258 upgd conss, 544572 impls, 15 clqs
(round 286, exhaustive) 2944 del vars, 1191 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2270 upgd conss, 544572 impls, 15 clqs
(round 287, exhaustive) 2969 del vars, 1191 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2270 upgd conss, 546695 impls, 15 clqs
(round 288, fast)       2969 del vars, 1205 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2270 upgd conss, 546695 impls, 15 clqs
(round 289, exhaustive) 2969 del vars, 1205 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2278 upgd conss, 546695 impls, 15 clqs
(round 290, exhaustive) 2994 del vars, 1205 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5130 chg coeffs, 2278 upgd conss, 550632 impls, 15 clqs
(round 291, fast)       2998 del vars, 1223 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5130 chg coeffs, 2278 upgd conss, 550632 impls, 15 clqs
(round 292, exhaustive) 2998 del vars, 1223 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5130 chg coeffs, 2282 upgd conss, 550632 impls, 15 clqs
(round 293, exhaustive) 3023 del vars, 1223 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5130 chg coeffs, 2282 upgd conss, 554538 impls, 15 clqs
(round 294, fast)       3025 del vars, 1239 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2282 upgd conss, 554538 impls, 15 clqs
(round 295, exhaustive) 3025 del vars, 1239 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2288 upgd conss, 554538 impls, 15 clqs
(round 296, exhaustive) 3050 del vars, 1239 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2288 upgd conss, 559468 impls, 15 clqs
(round 297, fast)       3050 del vars, 1254 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2288 upgd conss, 559468 impls, 15 clqs
(round 298, exhaustive) 3050 del vars, 1254 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2293 upgd conss, 559468 impls, 15 clqs
(round 299, exhaustive) 3075 del vars, 1254 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2293 upgd conss, 564624 impls, 15 clqs
(round 300, fast)       3075 del vars, 1269 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5130 chg coeffs, 2293 upgd conss, 564624 impls, 15 clqs
