SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_439.lp>
============

original problem has 17600 variables (8780 bin, 0 int, 0 impl, 8820 cont) and 8861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 143, exhaustive) 1494 del vars, 337 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1937 upgd conss, 862650 impls, 809 clqs
(round 144, fast)       1494 del vars, 347 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1937 upgd conss, 862650 impls, 809 clqs
(round 145, exhaustive) 1494 del vars, 347 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1959 upgd conss, 862650 impls, 809 clqs
(round 146, exhaustive) 1519 del vars, 347 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1959 upgd conss, 882849 impls, 920 clqs
(round 147, fast)       1520 del vars, 359 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1959 upgd conss, 882849 impls, 920 clqs
(round 148, exhaustive) 1520 del vars, 359 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1975 upgd conss, 882849 impls, 920 clqs
(round 149, exhaustive) 1546 del vars, 359 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1975 upgd conss, 904243 impls, 942 clqs
(round 150, fast)       1546 del vars, 371 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1975 upgd conss, 904243 impls, 942 clqs
(round 151, exhaustive) 1546 del vars, 371 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1991 upgd conss, 904243 impls, 942 clqs
(round 152, exhaustive) 1571 del vars, 371 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1991 upgd conss, 915607 impls, 956 clqs
(round 153, fast)       1571 del vars, 382 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 1991 upgd conss, 915607 impls, 956 clqs
(round 154, exhaustive) 1571 del vars, 382 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2008 upgd conss, 915607 impls, 956 clqs
(round 155, exhaustive) 1596 del vars, 382 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2008 upgd conss, 936188 impls, 979 clqs
(round 156, fast)       1596 del vars, 390 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2008 upgd conss, 936188 impls, 979 clqs
(round 157, exhaustive) 1596 del vars, 390 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2034 upgd conss, 936188 impls, 979 clqs
(round 158, exhaustive) 1621 del vars, 390 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2034 upgd conss, 957137 impls, 1113 clqs
(round 159, fast)       1621 del vars, 402 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2034 upgd conss, 957137 impls, 1113 clqs
(round 160, exhaustive) 1621 del vars, 402 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2048 upgd conss, 957137 impls, 1113 clqs
(round 161, exhaustive) 1646 del vars, 402 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2048 upgd conss, 969665 impls, 1130 clqs
(round 162, fast)       1646 del vars, 414 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2048 upgd conss, 969665 impls, 1130 clqs
(round 163, exhaustive) 1646 del vars, 414 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2062 upgd conss, 969665 impls, 1130 clqs
(round 164, exhaustive) 1671 del vars, 414 del conss, 0 add conss, 18821 chg bounds, 0 chg sides, 10482 chg coeffs, 2062 upgd conss, 983884 impls, 1272 clqs
(round 165, fast)       1672 del vars, 427 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2062 upgd conss, 983884 impls, 1272 clqs
(round 166, exhaustive) 1672 del vars, 427 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2075 upgd conss, 983884 impls, 1272 clqs
(round 167, exhaustive) 1697 del vars, 427 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2075 upgd conss, 996329 impls, 1290 clqs
(round 168, fast)       1697 del vars, 437 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2075 upgd conss, 996329 impls, 1290 clqs
(round 169, exhaustive) 1697 del vars, 437 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2095 upgd conss, 996329 impls, 1290 clqs
(round 170, exhaustive) 1722 del vars, 437 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2095 upgd conss, 1007993 impls, 1302 clqs
(round 171, fast)       1722 del vars, 448 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2095 upgd conss, 1007993 impls, 1302 clqs
(round 172, exhaustive) 1722 del vars, 448 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2108 upgd conss, 1007993 impls, 1302 clqs
(round 173, exhaustive) 1747 del vars, 448 del conss, 0 add conss, 18822 chg bounds, 0 chg sides, 10482 chg coeffs, 2108 upgd conss, 1025779 impls, 1327 clqs
(round 174, fast)       1748 del vars, 458 del conss, 0 add conss, 18823 chg bounds, 0 chg sides, 10482 chg coeffs, 2108 upgd conss, 1025779 impls, 1327 clqs
(round 175, exhaustive) 1748 del vars, 458 del conss, 0 add conss, 18823 chg bounds, 0 chg sides, 10482 chg coeffs, 2130 upgd conss, 1025779 impls, 1327 clqs
(round 176, exhaustive) 1773 del vars, 458 del conss, 0 add conss, 18823 chg bounds, 0 chg sides, 10482 chg coeffs, 2130 upgd conss, 1030360 impls, 1333 clqs
(round 177, fast)       1774 del vars, 472 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2130 upgd conss, 1030360 impls, 1333 clqs
(round 178, exhaustive) 1774 del vars, 472 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2140 upgd conss, 1030360 impls, 1333 clqs
(round 179, exhaustive) 1799 del vars, 472 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2140 upgd conss, 1052280 impls, 1361 clqs
(round 180, fast)       1799 del vars, 483 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2140 upgd conss, 1052280 impls, 1361 clqs
(round 181, exhaustive) 1799 del vars, 483 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2157 upgd conss, 1052280 impls, 1361 clqs
(round 182, exhaustive) 1824 del vars, 483 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2157 upgd conss, 1072571 impls, 1391 clqs
(round 183, fast)       1824 del vars, 490 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2157 upgd conss, 1072571 impls, 1391 clqs
(round 184, exhaustive) 1824 del vars, 490 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2182 upgd conss, 1072571 impls, 1391 clqs
(round 185, exhaustive) 1849 del vars, 490 del conss, 0 add conss, 18824 chg bounds, 0 chg sides, 10482 chg coeffs, 2182 upgd conss, 1083349 impls, 1407 clqs
(round 186, fast)       1850 del vars, 502 del conss, 0 add conss, 18825 chg bounds, 0 chg sides, 10482 chg coeffs, 2182 upgd conss, 1083349 impls, 1407 clqs
(round 187, exhaustive) 1850 del vars, 502 del conss, 0 add conss, 18825 chg bounds, 0 chg sides, 10482 chg coeffs, 2198 upgd conss, 1083349 impls, 1407 clqs
(round 188, exhaustive) 1875 del vars, 502 del conss, 0 add conss, 18825 chg bounds, 0 chg sides, 10482 chg coeffs, 2198 upgd conss, 1096993 impls, 1424 clqs
(round 189, fast)       1877 del vars, 515 del conss, 0 add conss, 18827 chg bounds, 0 chg sides, 10482 chg coeffs, 2198 upgd conss, 1096993 impls, 1424 clqs
(round 190, exhaustive) 1877 del vars, 515 del conss, 0 add conss, 18827 chg bounds, 0 chg sides, 10482 chg coeffs, 2213 upgd conss, 1096993 impls, 1424 clqs
(round 191, exhaustive) 1902 del vars, 515 del conss, 0 add conss, 18827 chg bounds, 0 chg sides, 10482 chg coeffs, 2213 upgd conss, 1107683 impls, 1437 clqs
(round 192, fast)       1904 del vars, 528 del conss, 0 add conss, 18829 chg bounds, 0 chg sides, 10482 chg coeffs, 2213 upgd conss, 1107683 impls, 1437 clqs
(round 193, exhaustive) 1904 del vars, 528 del conss, 0 add conss, 18829 chg bounds, 0 chg sides, 10482 chg coeffs, 2228 upgd conss, 1107683 impls, 1437 clqs
(round 194, exhaustive) 1929 del vars, 528 del conss, 0 add conss, 18829 chg bounds, 0 chg sides, 10482 chg coeffs, 2228 upgd conss, 1115064 impls, 1445 clqs
(round 195, fast)       1930 del vars, 539 del conss, 0 add conss, 18830 chg bounds, 0 chg sides, 10482 chg coeffs, 2228 upgd conss, 1115064 impls, 1445 clqs
(round 196, exhaustive) 1930 del vars, 539 del conss, 0 add conss, 18830 chg bounds, 0 chg sides, 10482 chg coeffs, 2247 upgd conss, 1115064 impls, 1445 clqs
   (25.1s) probing: 4000/8780 (45.6%) - 1890 fixings, 0 aggregations, 1123152 implications, 0 bound changes
(round 197, exhaustive) 1955 del vars, 539 del conss, 0 add conss, 18830 chg bounds, 0 chg sides, 10482 chg coeffs, 2247 upgd conss, 1133163 impls, 1474 clqs
(round 198, fast)       1958 del vars, 553 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2247 upgd conss, 1133163 impls, 1474 clqs
(round 199, exhaustive) 1958 del vars, 553 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2261 upgd conss, 1133163 impls, 1474 clqs
(round 200, exhaustive) 1984 del vars, 553 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2261 upgd conss, 1144246 impls, 1490 clqs
(round 201, fast)       1984 del vars, 565 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2261 upgd conss, 1144246 impls, 1490 clqs
(round 202, exhaustive) 1984 del vars, 565 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2277 upgd conss, 1144246 impls, 1490 clqs
(round 203, exhaustive) 2009 del vars, 565 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2277 upgd conss, 1153293 impls, 1503 clqs
(round 204, fast)       2009 del vars, 579 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2277 upgd conss, 1153293 impls, 1503 clqs
(round 205, exhaustive) 2009 del vars, 579 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2285 upgd conss, 1153293 impls, 1503 clqs
(round 206, exhaustive) 2034 del vars, 579 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2285 upgd conss, 1164776 impls, 1523 clqs
(round 207, fast)       2034 del vars, 590 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2285 upgd conss, 1164776 impls, 1523 clqs
(round 208, exhaustive) 2034 del vars, 590 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2302 upgd conss, 1164776 impls, 1523 clqs
(round 209, exhaustive) 2059 del vars, 590 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2302 upgd conss, 1180740 impls, 1680 clqs
(round 210, fast)       2059 del vars, 602 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2302 upgd conss, 1180740 impls, 1680 clqs
(round 211, exhaustive) 2059 del vars, 602 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2316 upgd conss, 1180740 impls, 1680 clqs
(round 212, exhaustive) 2084 del vars, 602 del conss, 0 add conss, 18833 chg bounds, 0 chg sides, 10482 chg coeffs, 2316 upgd conss, 1190916 impls, 1827 clqs
(round 213, fast)       2086 del vars, 617 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2316 upgd conss, 1190916 impls, 1827 clqs
(round 214, exhaustive) 2086 del vars, 617 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2325 upgd conss, 1190916 impls, 1827 clqs
(round 215, exhaustive) 2111 del vars, 617 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2325 upgd conss, 1203859 impls, 1975 clqs
(round 216, fast)       2111 del vars, 631 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2325 upgd conss, 1203859 impls, 1975 clqs
(round 217, exhaustive) 2111 del vars, 631 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2333 upgd conss, 1203859 impls, 1975 clqs
(round 218, exhaustive) 2138 del vars, 631 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2333 upgd conss, 1211989 impls, 2145 clqs
(round 219, fast)       2138 del vars, 644 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2333 upgd conss, 1211989 impls, 2145 clqs
(round 220, exhaustive) 2138 del vars, 644 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2348 upgd conss, 1211989 impls, 2145 clqs
(round 221, exhaustive) 2163 del vars, 644 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2348 upgd conss, 1224190 impls, 2159 clqs
(round 222, fast)       2163 del vars, 653 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2348 upgd conss, 1224190 impls, 2159 clqs
(round 223, exhaustive) 2163 del vars, 653 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2371 upgd conss, 1224190 impls, 2159 clqs
(round 224, exhaustive) 2188 del vars, 653 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2371 upgd conss, 1229062 impls, 2168 clqs
(round 225, fast)       2188 del vars, 666 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2371 upgd conss, 1229062 impls, 2168 clqs
(round 226, exhaustive) 2188 del vars, 666 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2382 upgd conss, 1229062 impls, 2168 clqs
(round 227, exhaustive) 2213 del vars, 666 del conss, 0 add conss, 18835 chg bounds, 0 chg sides, 10482 chg coeffs, 2382 upgd conss, 1242392 impls, 2329 clqs
(round 228, fast)       2215 del vars, 682 del conss, 0 add conss, 18837 chg bounds, 0 chg sides, 10482 chg coeffs, 2382 upgd conss, 1242392 impls, 2329 clqs
(round 229, exhaustive) 2240 del vars, 682 del conss, 0 add conss, 18837 chg bounds, 0 chg sides, 10482 chg coeffs, 2388 upgd conss, 1254135 impls, 2356 clqs
(round 230, fast)       2241 del vars, 695 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2388 upgd conss, 1254141 impls, 2356 clqs
(round 231, exhaustive) 2241 del vars, 695 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2401 upgd conss, 1254141 impls, 2356 clqs
(round 232, exhaustive) 2266 del vars, 695 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2401 upgd conss, 1262221 impls, 2369 clqs
(round 233, fast)       2266 del vars, 707 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2401 upgd conss, 1262221 impls, 2369 clqs
(round 234, exhaustive) 2266 del vars, 707 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2415 upgd conss, 1262221 impls, 2369 clqs
(round 235, exhaustive) 2291 del vars, 707 del conss, 0 add conss, 18838 chg bounds, 0 chg sides, 10482 chg coeffs, 2415 upgd conss, 1270325 impls, 2387 clqs
(round 236, fast)       2293 del vars, 720 del conss, 0 add conss, 18840 chg bounds, 0 chg sides, 10482 chg coeffs, 2415 upgd conss, 1270325 impls, 2387 clqs
(round 237, exhaustive) 2293 del vars, 720 del conss, 0 add conss, 18840 chg bounds, 0 chg sides, 10482 chg coeffs, 2430 upgd conss, 1270325 impls, 2387 clqs
   (28.3s) sparsify finished: 2/53990 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2125 changed coefficients, 0 added nonzeros
(round 238, exhaustive) 2318 del vars, 720 del conss, 0 add conss, 18840 chg bounds, 0 chg sides, 10885 chg coeffs, 2430 upgd conss, 1277892 impls, 2401 clqs
(round 239, fast)       2322 del vars, 737 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2430 upgd conss, 1277892 impls, 2401 clqs
(round 240, exhaustive) 2322 del vars, 737 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2437 upgd conss, 1277892 impls, 2401 clqs
(round 241, exhaustive) 2347 del vars, 737 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2437 upgd conss, 1287114 impls, 2416 clqs
(round 242, fast)       2347 del vars, 751 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2437 upgd conss, 1287114 impls, 2416 clqs
(round 243, exhaustive) 2347 del vars, 751 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2445 upgd conss, 1287114 impls, 2416 clqs
(round 244, exhaustive) 2372 del vars, 751 del conss, 0 add conss, 18844 chg bounds, 0 chg sides, 10885 chg coeffs, 2445 upgd conss, 1295114 impls, 2434 clqs
(round 245, fast)       2374 del vars, 764 del conss, 0 add conss, 18846 chg bounds, 0 chg sides, 10885 chg coeffs, 2445 upgd conss, 1295114 impls, 2434 clqs
(round 246, exhaustive) 2374 del vars, 764 del conss, 0 add conss, 18846 chg bounds, 0 chg sides, 10885 chg coeffs, 2460 upgd conss, 1295114 impls, 2434 clqs
(round 247, exhaustive) 2399 del vars, 764 del conss, 0 add conss, 18846 chg bounds, 0 chg sides, 10885 chg coeffs, 2460 upgd conss, 1308698 impls, 2612 clqs
(round 248, fast)       2402 del vars, 780 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2460 upgd conss, 1308698 impls, 2612 clqs
(round 249, exhaustive) 2402 del vars, 780 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2468 upgd conss, 1308698 impls, 2612 clqs
(round 250, exhaustive) 2427 del vars, 780 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2468 upgd conss, 1322223 impls, 2799 clqs
(round 251, fast)       2427 del vars, 792 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2468 upgd conss, 1322223 impls, 2799 clqs
(round 252, exhaustive) 2427 del vars, 792 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2482 upgd conss, 1322223 impls, 2799 clqs
(round 253, exhaustive) 2452 del vars, 792 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2482 upgd conss, 1340126 impls, 2839 clqs
(round 254, fast)       2452 del vars, 805 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2482 upgd conss, 1340126 impls, 2839 clqs
(round 255, exhaustive) 2452 del vars, 805 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2493 upgd conss, 1340126 impls, 2839 clqs
(round 256, exhaustive) 2477 del vars, 805 del conss, 0 add conss, 18849 chg bounds, 0 chg sides, 10885 chg coeffs, 2493 upgd conss, 1355586 impls, 2858 clqs
(round 257, fast)       2479 del vars, 818 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2493 upgd conss, 1355586 impls, 2858 clqs
(round 258, exhaustive) 2479 del vars, 818 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2508 upgd conss, 1355586 impls, 2858 clqs
(round 259, exhaustive) 2504 del vars, 818 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2508 upgd conss, 1365122 impls, 2879 clqs
(round 260, fast)       2504 del vars, 832 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2508 upgd conss, 1365122 impls, 2879 clqs
(round 261, exhaustive) 2504 del vars, 832 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2516 upgd conss, 1365122 impls, 2879 clqs
(round 262, exhaustive) 2529 del vars, 832 del conss, 0 add conss, 18851 chg bounds, 0 chg sides, 10885 chg coeffs, 2516 upgd conss, 1375072 impls, 3228 clqs
(round 263, fast)       2531 del vars, 846 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2516 upgd conss, 1375072 impls, 3228 clqs
(round 264, exhaustive) 2531 del vars, 846 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2528 upgd conss, 1375072 impls, 3228 clqs
(round 265, exhaustive) 2556 del vars, 846 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2528 upgd conss, 1387317 impls, 3254 clqs
(round 266, fast)       2556 del vars, 859 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2528 upgd conss, 1387317 impls, 3254 clqs
(round 267, exhaustive) 2556 del vars, 859 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2539 upgd conss, 1387317 impls, 3254 clqs
   (30.9s) probing: 5000/8780 (56.9%) - 2507 fixings, 0 aggregations, 1399464 implications, 0 bound changes
(round 268, exhaustive) 2582 del vars, 859 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2539 upgd conss, 1402377 impls, 3293 clqs
(round 269, fast)       2582 del vars, 873 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2539 upgd conss, 1402377 impls, 3293 clqs
(round 270, exhaustive) 2582 del vars, 873 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2549 upgd conss, 1402377 impls, 3293 clqs
(round 271, exhaustive) 2607 del vars, 873 del conss, 0 add conss, 18853 chg bounds, 0 chg sides, 10885 chg coeffs, 2549 upgd conss, 1418473 impls, 3339 clqs
(round 272, fast)       2608 del vars, 887 del conss, 0 add conss, 18854 chg bounds, 0 chg sides, 10885 chg coeffs, 2549 upgd conss, 1418473 impls, 3339 clqs
(round 273, exhaustive) 2608 del vars, 887 del conss, 0 add conss, 18854 chg bounds, 0 chg sides, 10885 chg coeffs, 2559 upgd conss, 1418473 impls, 3339 clqs
(round 274, exhaustive) 2633 del vars, 887 del conss, 0 add conss, 18854 chg bounds, 0 chg sides, 10885 chg coeffs, 2559 upgd conss, 1428709 impls, 3369 clqs
(round 275, fast)       2635 del vars, 902 del conss, 0 add conss, 18856 chg bounds, 0 chg sides, 10885 chg coeffs, 2559 upgd conss, 1428709 impls, 3369 clqs
(round 276, exhaustive) 2635 del vars, 902 del conss, 0 add conss, 18856 chg bounds, 0 chg sides, 10885 chg coeffs, 2568 upgd conss, 1428709 impls, 3369 clqs
(round 277, exhaustive) 2660 del vars, 902 del conss, 0 add conss, 18856 chg bounds, 0 chg sides, 10885 chg coeffs, 2568 upgd conss, 1447996 impls, 3417 clqs
(round 278, fast)       2662 del vars, 918 del conss, 0 add conss, 18858 chg bounds, 0 chg sides, 10885 chg coeffs, 2568 upgd conss, 1447996 impls, 3417 clqs
   (31.8s) running MILP presolver
   (31.9s) MILP presolver (3 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 279, medium)     2696 del vars, 936 del conss, 0 add conss, 18858 chg bounds, 0 chg sides, 10885 chg coeffs, 2568 upgd conss, 1447996 impls, 3417 clqs
(round 280, exhaustive) 2696 del vars, 937 del conss, 0 add conss, 18858 chg bounds, 0 chg sides, 10885 chg coeffs, 2584 upgd conss, 1447996 impls, 3417 clqs
(round 281, exhaustive) 2721 del vars, 937 del conss, 0 add conss, 18858 chg bounds, 0 chg sides, 10885 chg coeffs, 2584 upgd conss, 1460882 impls, 3447 clqs
(round 282, fast)       2723 del vars, 951 del conss, 0 add conss, 18860 chg bounds, 0 chg sides, 10885 chg coeffs, 2584 upgd conss, 1460882 impls, 3447 clqs
(round 283, exhaustive) 2723 del vars, 951 del conss, 0 add conss, 18860 chg bounds, 0 chg sides, 10885 chg coeffs, 2595 upgd conss, 1460882 impls, 3447 clqs
(round 284, exhaustive) 2748 del vars, 951 del conss, 0 add conss, 18860 chg bounds, 0 chg sides, 10885 chg coeffs, 2595 upgd conss, 1467150 impls, 3464 clqs
(round 285, fast)       2749 del vars, 964 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2595 upgd conss, 1467150 impls, 3464 clqs
(round 286, exhaustive) 2749 del vars, 964 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2608 upgd conss, 1467150 impls, 3464 clqs
(round 287, exhaustive) 2775 del vars, 964 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2608 upgd conss, 1475358 impls, 3484 clqs
(round 288, fast)       2775 del vars, 976 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2608 upgd conss, 1475358 impls, 3484 clqs
(round 289, exhaustive) 2775 del vars, 976 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2624 upgd conss, 1475358 impls, 3484 clqs
(round 290, exhaustive) 2800 del vars, 976 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2624 upgd conss, 1489330 impls, 3520 clqs
(round 291, fast)       2800 del vars, 989 del conss, 0 add conss, 18861 chg bounds, 0 chg sides, 10885 chg coeffs, 2624 upgd conss, 1489330 impls, 3520 clqs
