SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_294.lp>
============

original problem has 11800 variables (5880 bin, 0 int, 0 impl, 5920 cont) and 5961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1411 del vars, 357 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1696 upgd conss, 293837 impls, 20 clqs
(round 149, fast)       1413 del vars, 367 del conss, 0 add conss, 12633 chg bounds, 0 chg sides, 5880 chg coeffs, 1696 upgd conss, 293837 impls, 20 clqs
(round 150, exhaustive) 1413 del vars, 367 del conss, 0 add conss, 12633 chg bounds, 0 chg sides, 5880 chg coeffs, 1720 upgd conss, 293837 impls, 20 clqs
(round 151, exhaustive) 1438 del vars, 367 del conss, 0 add conss, 12633 chg bounds, 0 chg sides, 5880 chg coeffs, 1720 upgd conss, 296616 impls, 20 clqs
(round 152, fast)       1440 del vars, 379 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1720 upgd conss, 296616 impls, 20 clqs
(round 153, exhaustive) 1440 del vars, 379 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1738 upgd conss, 296616 impls, 20 clqs
(round 154, exhaustive) 1465 del vars, 379 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1738 upgd conss, 300454 impls, 20 clqs
(round 155, fast)       1465 del vars, 389 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1738 upgd conss, 300454 impls, 20 clqs
(round 156, exhaustive) 1465 del vars, 389 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1758 upgd conss, 300454 impls, 20 clqs
(round 157, exhaustive) 1490 del vars, 389 del conss, 0 add conss, 12635 chg bounds, 0 chg sides, 5880 chg coeffs, 1758 upgd conss, 305372 impls, 20 clqs
(round 158, fast)       1491 del vars, 399 del conss, 0 add conss, 12636 chg bounds, 0 chg sides, 5880 chg coeffs, 1758 upgd conss, 305372 impls, 20 clqs
(round 159, exhaustive) 1491 del vars, 399 del conss, 0 add conss, 12636 chg bounds, 0 chg sides, 5880 chg coeffs, 1780 upgd conss, 305372 impls, 20 clqs
(round 160, exhaustive) 1516 del vars, 399 del conss, 0 add conss, 12636 chg bounds, 0 chg sides, 5880 chg coeffs, 1780 upgd conss, 310284 impls, 20 clqs
(round 161, fast)       1517 del vars, 412 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1780 upgd conss, 310284 impls, 20 clqs
(round 162, exhaustive) 1517 del vars, 412 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1793 upgd conss, 310284 impls, 20 clqs
(round 163, exhaustive) 1542 del vars, 412 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1793 upgd conss, 312473 impls, 20 clqs
(round 164, fast)       1542 del vars, 425 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1793 upgd conss, 312473 impls, 20 clqs
(round 165, exhaustive) 1542 del vars, 425 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1804 upgd conss, 312473 impls, 20 clqs
(round 166, exhaustive) 1567 del vars, 425 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1804 upgd conss, 315754 impls, 20 clqs
(round 167, fast)       1567 del vars, 435 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1804 upgd conss, 315754 impls, 20 clqs
(round 168, exhaustive) 1567 del vars, 435 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1824 upgd conss, 315754 impls, 20 clqs
(round 169, exhaustive) 1592 del vars, 435 del conss, 0 add conss, 12637 chg bounds, 0 chg sides, 5880 chg coeffs, 1824 upgd conss, 319010 impls, 20 clqs
(round 170, fast)       1594 del vars, 446 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1824 upgd conss, 319010 impls, 20 clqs
(round 171, exhaustive) 1594 del vars, 446 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1845 upgd conss, 319010 impls, 20 clqs
(round 172, exhaustive) 1620 del vars, 446 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1845 upgd conss, 321719 impls, 20 clqs
(round 173, fast)       1620 del vars, 456 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1845 upgd conss, 321719 impls, 20 clqs
(round 174, exhaustive) 1620 del vars, 456 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1867 upgd conss, 321719 impls, 20 clqs
(round 175, exhaustive) 1645 del vars, 456 del conss, 0 add conss, 12639 chg bounds, 0 chg sides, 5880 chg coeffs, 1867 upgd conss, 326032 impls, 20 clqs
(round 176, fast)       1646 del vars, 466 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1867 upgd conss, 326032 impls, 20 clqs
(round 177, exhaustive) 1646 del vars, 466 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1889 upgd conss, 326032 impls, 20 clqs
(round 178, exhaustive) 1672 del vars, 466 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1889 upgd conss, 329280 impls, 20 clqs
(round 179, fast)       1672 del vars, 479 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1889 upgd conss, 329280 impls, 20 clqs
(round 180, exhaustive) 1672 del vars, 479 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1902 upgd conss, 329280 impls, 20 clqs
(round 181, exhaustive) 1697 del vars, 479 del conss, 0 add conss, 12640 chg bounds, 0 chg sides, 5880 chg coeffs, 1902 upgd conss, 332796 impls, 20 clqs
(round 182, fast)       1699 del vars, 490 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1902 upgd conss, 332796 impls, 20 clqs
(round 183, exhaustive) 1699 del vars, 490 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1923 upgd conss, 332796 impls, 20 clqs
(round 184, exhaustive) 1724 del vars, 490 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1923 upgd conss, 335508 impls, 20 clqs
(round 185, fast)       1724 del vars, 502 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1923 upgd conss, 335508 impls, 20 clqs
(round 186, exhaustive) 1724 del vars, 502 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1937 upgd conss, 335508 impls, 20 clqs
(round 187, exhaustive) 1749 del vars, 502 del conss, 0 add conss, 12642 chg bounds, 0 chg sides, 5880 chg coeffs, 1937 upgd conss, 337395 impls, 20 clqs
(round 188, fast)       1750 del vars, 514 del conss, 0 add conss, 12643 chg bounds, 0 chg sides, 5880 chg coeffs, 1937 upgd conss, 337395 impls, 20 clqs
(round 189, exhaustive) 1750 del vars, 514 del conss, 0 add conss, 12643 chg bounds, 0 chg sides, 5880 chg coeffs, 1953 upgd conss, 337395 impls, 20 clqs
(round 190, exhaustive) 1775 del vars, 514 del conss, 0 add conss, 12643 chg bounds, 0 chg sides, 5880 chg coeffs, 1953 upgd conss, 340372 impls, 20 clqs
(round 191, fast)       1777 del vars, 528 del conss, 0 add conss, 12645 chg bounds, 0 chg sides, 5880 chg coeffs, 1953 upgd conss, 340372 impls, 20 clqs
(round 192, exhaustive) 1777 del vars, 528 del conss, 0 add conss, 12645 chg bounds, 0 chg sides, 5880 chg coeffs, 1965 upgd conss, 340372 impls, 20 clqs
(round 193, exhaustive) 1802 del vars, 528 del conss, 0 add conss, 12645 chg bounds, 0 chg sides, 5880 chg coeffs, 1965 upgd conss, 343541 impls, 20 clqs
(round 194, fast)       1806 del vars, 543 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 1965 upgd conss, 343541 impls, 20 clqs
   (12.0s) running MILP presolver
   (12.9s) MILP presolver (39 rounds): 0 aggregations, 1493 fixings, 0 bound changes
(round 195, medium)     3299 del vars, 1124 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 1965 upgd conss, 343541 impls, 20 clqs
(round 196, fast)       3299 del vars, 1376 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 1965 upgd conss, 343541 impls, 20 clqs
(round 197, exhaustive) 3299 del vars, 1376 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 2213 upgd conss, 343541 impls, 20 clqs
(round 198, exhaustive) 3324 del vars, 1376 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 2213 upgd conss, 354707 impls, 20 clqs
(round 199, fast)       3324 del vars, 1386 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 2213 upgd conss, 354707 impls, 20 clqs
(round 200, exhaustive) 3324 del vars, 1386 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 2233 upgd conss, 354707 impls, 20 clqs
(round 201, exhaustive) 3349 del vars, 1386 del conss, 0 add conss, 12649 chg bounds, 0 chg sides, 5880 chg coeffs, 2233 upgd conss, 360085 impls, 20 clqs
(round 202, fast)       3351 del vars, 1400 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2233 upgd conss, 360085 impls, 20 clqs
(round 203, exhaustive) 3351 del vars, 1400 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2245 upgd conss, 360085 impls, 20 clqs
(round 204, exhaustive) 3378 del vars, 1400 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2245 upgd conss, 364113 impls, 20 clqs
(round 205, fast)       3378 del vars, 1413 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2245 upgd conss, 364113 impls, 20 clqs
(round 206, exhaustive) 3378 del vars, 1413 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2260 upgd conss, 364113 impls, 20 clqs
(round 207, exhaustive) 3403 del vars, 1413 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2260 upgd conss, 366354 impls, 20 clqs
(round 208, fast)       3403 del vars, 1427 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2260 upgd conss, 366354 impls, 20 clqs
(round 209, exhaustive) 3403 del vars, 1427 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2268 upgd conss, 366354 impls, 20 clqs
(round 210, exhaustive) 3428 del vars, 1427 del conss, 0 add conss, 12651 chg bounds, 0 chg sides, 5880 chg coeffs, 2268 upgd conss, 370586 impls, 20 clqs
(round 211, fast)       3430 del vars, 1441 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2268 upgd conss, 370586 impls, 20 clqs
(round 212, exhaustive) 3430 del vars, 1441 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2280 upgd conss, 370586 impls, 20 clqs
(round 213, exhaustive) 3456 del vars, 1441 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2280 upgd conss, 376124 impls, 20 clqs
(round 214, fast)       3456 del vars, 1456 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2280 upgd conss, 376124 impls, 20 clqs
(round 215, exhaustive) 3456 del vars, 1456 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2287 upgd conss, 376124 impls, 20 clqs
(round 216, exhaustive) 3481 del vars, 1456 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2287 upgd conss, 380967 impls, 20 clqs
(round 217, fast)       3481 del vars, 1470 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2287 upgd conss, 380967 impls, 20 clqs
(round 218, exhaustive) 3481 del vars, 1470 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2295 upgd conss, 380967 impls, 20 clqs
(round 219, exhaustive) 3506 del vars, 1470 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2295 upgd conss, 385765 impls, 20 clqs
(round 220, fast)       3506 del vars, 1484 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2295 upgd conss, 385765 impls, 20 clqs
(round 221, exhaustive) 3506 del vars, 1484 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2303 upgd conss, 385765 impls, 20 clqs
(round 222, exhaustive) 3531 del vars, 1484 del conss, 0 add conss, 12653 chg bounds, 0 chg sides, 5880 chg coeffs, 2303 upgd conss, 389259 impls, 20 clqs
(round 223, fast)       3533 del vars, 1498 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2303 upgd conss, 389259 impls, 20 clqs
(round 224, exhaustive) 3533 del vars, 1498 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2311 upgd conss, 389259 impls, 20 clqs
(round 225, exhaustive) 3558 del vars, 1498 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2311 upgd conss, 394035 impls, 20 clqs
(round 226, fast)       3558 del vars, 1511 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2311 upgd conss, 394035 impls, 20 clqs
(round 227, exhaustive) 3558 del vars, 1511 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2322 upgd conss, 394035 impls, 20 clqs
(round 228, exhaustive) 3583 del vars, 1511 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2322 upgd conss, 399685 impls, 20 clqs
(round 229, fast)       3583 del vars, 1523 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2322 upgd conss, 399685 impls, 20 clqs
(round 230, exhaustive) 3583 del vars, 1523 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2336 upgd conss, 399685 impls, 20 clqs
(round 231, exhaustive) 3608 del vars, 1523 del conss, 0 add conss, 12655 chg bounds, 0 chg sides, 5880 chg coeffs, 2336 upgd conss, 407047 impls, 20 clqs
(round 232, fast)       3610 del vars, 1539 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2336 upgd conss, 407047 impls, 20 clqs
(round 233, exhaustive) 3610 del vars, 1539 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2342 upgd conss, 407047 impls, 20 clqs
(round 234, exhaustive) 3636 del vars, 1539 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2342 upgd conss, 411774 impls, 20 clqs
(round 235, fast)       3636 del vars, 1552 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2342 upgd conss, 411774 impls, 20 clqs
(round 236, exhaustive) 3636 del vars, 1552 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2355 upgd conss, 411774 impls, 20 clqs
(round 237, exhaustive) 3661 del vars, 1552 del conss, 0 add conss, 12657 chg bounds, 0 chg sides, 5880 chg coeffs, 2355 upgd conss, 416944 impls, 20 clqs
(round 238, fast)       3662 del vars, 1567 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2355 upgd conss, 416944 impls, 20 clqs
(round 239, exhaustive) 3662 del vars, 1567 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2362 upgd conss, 416944 impls, 20 clqs
   (14.9s) probing: 3000/5880 (51.0%) - 2104 fixings, 0 aggregations, 419524 implications, 0 bound changes
(round 240, exhaustive) 3687 del vars, 1567 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2362 upgd conss, 423788 impls, 20 clqs
(round 241, fast)       3687 del vars, 1578 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2362 upgd conss, 423788 impls, 20 clqs
(round 242, exhaustive) 3687 del vars, 1578 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2379 upgd conss, 423788 impls, 20 clqs
(round 243, exhaustive) 3712 del vars, 1578 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2379 upgd conss, 427240 impls, 20 clqs
(round 244, fast)       3712 del vars, 1591 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2379 upgd conss, 427240 impls, 20 clqs
(round 245, exhaustive) 3712 del vars, 1591 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2390 upgd conss, 427240 impls, 20 clqs
(round 246, exhaustive) 3737 del vars, 1591 del conss, 0 add conss, 12658 chg bounds, 0 chg sides, 5880 chg coeffs, 2390 upgd conss, 431251 impls, 20 clqs
(round 247, fast)       3741 del vars, 1610 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5880 chg coeffs, 2390 upgd conss, 431251 impls, 20 clqs
(round 248, exhaustive) 3767 del vars, 1610 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5880 chg coeffs, 2391 upgd conss, 436954 impls, 20 clqs
(round 249, fast)       3767 del vars, 1625 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5880 chg coeffs, 2391 upgd conss, 436955 impls, 20 clqs
(round 250, exhaustive) 3767 del vars, 1625 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5880 chg coeffs, 2398 upgd conss, 436955 impls, 20 clqs
(round 251, exhaustive) 3792 del vars, 1625 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5880 chg coeffs, 2398 upgd conss, 442002 impls, 20 clqs
(round 252, fast)       3795 del vars, 1642 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2398 upgd conss, 442002 impls, 20 clqs
(round 253, exhaustive) 3795 del vars, 1642 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2403 upgd conss, 442002 impls, 20 clqs
(round 254, exhaustive) 3820 del vars, 1642 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2403 upgd conss, 446681 impls, 20 clqs
(round 255, fast)       3820 del vars, 1655 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2403 upgd conss, 446681 impls, 20 clqs
(round 256, exhaustive) 3820 del vars, 1655 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2414 upgd conss, 446681 impls, 20 clqs
(round 257, exhaustive) 3846 del vars, 1655 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2414 upgd conss, 449408 impls, 20 clqs
(round 258, fast)       3846 del vars, 1670 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2414 upgd conss, 449408 impls, 20 clqs
(round 259, exhaustive) 3846 del vars, 1670 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2421 upgd conss, 449408 impls, 20 clqs
(round 260, exhaustive) 3871 del vars, 1670 del conss, 0 add conss, 12665 chg bounds, 0 chg sides, 5880 chg coeffs, 2421 upgd conss, 452772 impls, 20 clqs
(round 261, fast)       3874 del vars, 1684 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5880 chg coeffs, 2421 upgd conss, 452772 impls, 20 clqs
(round 262, exhaustive) 3874 del vars, 1684 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5880 chg coeffs, 2435 upgd conss, 452772 impls, 20 clqs
(round 263, exhaustive) 3899 del vars, 1684 del conss, 0 add conss, 12668 chg bounds, 0 chg sides, 5880 chg coeffs, 2435 upgd conss, 456310 impls, 20 clqs
(round 264, fast)       3903 del vars, 1701 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2435 upgd conss, 456310 impls, 20 clqs
(round 265, exhaustive) 3903 del vars, 1701 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2442 upgd conss, 456310 impls, 20 clqs
(round 266, exhaustive) 3928 del vars, 1701 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2442 upgd conss, 457762 impls, 20 clqs
(round 267, fast)       3928 del vars, 1714 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2442 upgd conss, 457762 impls, 20 clqs
(round 268, exhaustive) 3928 del vars, 1714 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2453 upgd conss, 457762 impls, 20 clqs
(round 269, exhaustive) 3953 del vars, 1714 del conss, 0 add conss, 12672 chg bounds, 0 chg sides, 5880 chg coeffs, 2453 upgd conss, 460436 impls, 20 clqs
(round 270, fast)       3955 del vars, 1729 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5880 chg coeffs, 2453 upgd conss, 460436 impls, 20 clqs
(round 271, exhaustive) 3955 del vars, 1729 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5880 chg coeffs, 2462 upgd conss, 460436 impls, 20 clqs
(round 272, exhaustive) 3980 del vars, 1729 del conss, 0 add conss, 12674 chg bounds, 0 chg sides, 5880 chg coeffs, 2462 upgd conss, 468281 impls, 20 clqs
(round 273, fast)       3981 del vars, 1744 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2462 upgd conss, 468281 impls, 20 clqs
(round 274, exhaustive) 3981 del vars, 1744 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2469 upgd conss, 468281 impls, 20 clqs
(round 275, exhaustive) 4007 del vars, 1744 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2469 upgd conss, 472198 impls, 20 clqs
(round 276, fast)       4007 del vars, 1759 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2469 upgd conss, 472198 impls, 20 clqs
(round 277, exhaustive) 4007 del vars, 1759 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2476 upgd conss, 472198 impls, 20 clqs
(round 278, exhaustive) 4034 del vars, 1759 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2476 upgd conss, 475241 impls, 20 clqs
(round 279, fast)       4034 del vars, 1775 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2476 upgd conss, 475241 impls, 20 clqs
(round 280, exhaustive) 4034 del vars, 1775 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2482 upgd conss, 475241 impls, 20 clqs
(round 281, exhaustive) 4059 del vars, 1775 del conss, 0 add conss, 12675 chg bounds, 0 chg sides, 5880 chg coeffs, 2482 upgd conss, 483810 impls, 20 clqs
(round 282, fast)       4062 del vars, 1788 del conss, 0 add conss, 12678 chg bounds, 0 chg sides, 5880 chg coeffs, 2482 upgd conss, 483810 impls, 20 clqs
(round 283, exhaustive) 4062 del vars, 1788 del conss, 0 add conss, 12678 chg bounds, 0 chg sides, 5880 chg coeffs, 2499 upgd conss, 483810 impls, 20 clqs
(round 284, exhaustive) 4087 del vars, 1788 del conss, 0 add conss, 12678 chg bounds, 0 chg sides, 5880 chg coeffs, 2499 upgd conss, 487901 impls, 20 clqs
(round 285, fast)       4088 del vars, 1803 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5880 chg coeffs, 2499 upgd conss, 487901 impls, 20 clqs
(round 286, exhaustive) 4088 del vars, 1803 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5880 chg coeffs, 2506 upgd conss, 487901 impls, 20 clqs
(round 287, exhaustive) 4113 del vars, 1803 del conss, 0 add conss, 12679 chg bounds, 0 chg sides, 5880 chg coeffs, 2506 upgd conss, 490155 impls, 20 clqs
(round 288, fast)       4115 del vars, 1820 del conss, 0 add conss, 12681 chg bounds, 0 chg sides, 5880 chg coeffs, 2506 upgd conss, 490155 impls, 20 clqs
(round 289, exhaustive) 4143 del vars, 1820 del conss, 0 add conss, 12681 chg bounds, 0 chg sides, 5880 chg coeffs, 2509 upgd conss, 492158 impls, 20 clqs
(round 290, fast)       4143 del vars, 1837 del conss, 0 add conss, 12681 chg bounds, 0 chg sides, 5880 chg coeffs, 2509 upgd conss, 492161 impls, 20 clqs
(round 291, exhaustive) 4143 del vars, 1837 del conss, 0 add conss, 12681 chg bounds, 0 chg sides, 5880 chg coeffs, 2514 upgd conss, 492161 impls, 20 clqs
(round 292, exhaustive) 4168 del vars, 1837 del conss, 0 add conss, 12681 chg bounds, 0 chg sides, 5880 chg coeffs, 2514 upgd conss, 495005 impls, 20 clqs
(round 293, fast)       4170 del vars, 1852 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2514 upgd conss, 495005 impls, 20 clqs
(round 294, exhaustive) 4170 del vars, 1852 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2523 upgd conss, 495005 impls, 20 clqs
(round 295, exhaustive) 4196 del vars, 1852 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2523 upgd conss, 498598 impls, 20 clqs
(round 296, fast)       4196 del vars, 1868 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2523 upgd conss, 498598 impls, 20 clqs
(round 297, exhaustive) 4196 del vars, 1868 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2527 upgd conss, 498598 impls, 20 clqs
(round 298, exhaustive) 4222 del vars, 1868 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2527 upgd conss, 503976 impls, 20 clqs
(round 299, fast)       4222 del vars, 1884 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2527 upgd conss, 503976 impls, 20 clqs
(round 300, exhaustive) 4222 del vars, 1884 del conss, 0 add conss, 12683 chg bounds, 0 chg sides, 5880 chg coeffs, 2531 upgd conss, 503976 impls, 20 clqs
