SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_399.lp>
============

original problem has 12000 variables (5985 bin, 0 int, 0 impl, 6015 cont) and 6046 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, fast)       1349 del vars, 430 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1397 upgd conss, 889988 impls, 1115 clqs
(round 146, exhaustive) 1349 del vars, 430 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1409 upgd conss, 889988 impls, 1115 clqs
(round 147, exhaustive) 1377 del vars, 430 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1409 upgd conss, 895527 impls, 1126 clqs
(round 148, fast)       1377 del vars, 445 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1409 upgd conss, 895527 impls, 1126 clqs
(round 149, exhaustive) 1377 del vars, 445 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1420 upgd conss, 895527 impls, 1126 clqs
   (13.3s) probing: 3000/5985 (50.1%) - 1352 fixings, 0 aggregations, 899630 implications, 0 bound changes
(round 150, exhaustive) 1403 del vars, 445 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1420 upgd conss, 902133 impls, 1136 clqs
(round 151, fast)       1403 del vars, 459 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1420 upgd conss, 902133 impls, 1136 clqs
(round 152, exhaustive) 1403 del vars, 459 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1430 upgd conss, 902133 impls, 1136 clqs
(round 153, exhaustive) 1428 del vars, 459 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1430 upgd conss, 913130 impls, 1145 clqs
(round 154, fast)       1430 del vars, 474 del conss, 0 add conss, 12870 chg bounds, 0 chg sides, 7540 chg coeffs, 1430 upgd conss, 913130 impls, 1145 clqs
(round 155, exhaustive) 1430 del vars, 474 del conss, 0 add conss, 12870 chg bounds, 0 chg sides, 7540 chg coeffs, 1439 upgd conss, 913130 impls, 1145 clqs
(round 156, exhaustive) 1455 del vars, 474 del conss, 0 add conss, 12870 chg bounds, 0 chg sides, 7540 chg coeffs, 1439 upgd conss, 919735 impls, 1155 clqs
(round 157, fast)       1457 del vars, 488 del conss, 0 add conss, 12872 chg bounds, 0 chg sides, 7540 chg coeffs, 1439 upgd conss, 919735 impls, 1155 clqs
(round 158, exhaustive) 1457 del vars, 488 del conss, 0 add conss, 12872 chg bounds, 0 chg sides, 7540 chg coeffs, 1451 upgd conss, 919735 impls, 1155 clqs
(round 159, exhaustive) 1482 del vars, 488 del conss, 0 add conss, 12872 chg bounds, 0 chg sides, 7540 chg coeffs, 1451 upgd conss, 932144 impls, 1174 clqs
(round 160, fast)       1484 del vars, 503 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1451 upgd conss, 932144 impls, 1174 clqs
(round 161, exhaustive) 1484 del vars, 503 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1460 upgd conss, 932144 impls, 1174 clqs
(round 162, exhaustive) 1509 del vars, 503 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1460 upgd conss, 951808 impls, 1207 clqs
(round 163, fast)       1509 del vars, 514 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1460 upgd conss, 951808 impls, 1207 clqs
(round 164, exhaustive) 1509 del vars, 514 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1477 upgd conss, 951808 impls, 1207 clqs
(round 165, exhaustive) 1534 del vars, 514 del conss, 0 add conss, 12874 chg bounds, 0 chg sides, 7540 chg coeffs, 1477 upgd conss, 960205 impls, 1216 clqs
(round 166, fast)       1535 del vars, 528 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1477 upgd conss, 960205 impls, 1216 clqs
(round 167, exhaustive) 1535 del vars, 528 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1487 upgd conss, 960205 impls, 1216 clqs
(round 168, exhaustive) 1561 del vars, 528 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1487 upgd conss, 967099 impls, 1225 clqs
(round 169, fast)       1561 del vars, 542 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1487 upgd conss, 967099 impls, 1225 clqs
(round 170, exhaustive) 1561 del vars, 542 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1497 upgd conss, 967099 impls, 1225 clqs
(round 171, exhaustive) 1586 del vars, 542 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1497 upgd conss, 981162 impls, 1247 clqs
(round 172, fast)       1586 del vars, 555 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1497 upgd conss, 981162 impls, 1247 clqs
(round 173, exhaustive) 1586 del vars, 555 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1508 upgd conss, 981162 impls, 1247 clqs
(round 174, exhaustive) 1611 del vars, 555 del conss, 0 add conss, 12875 chg bounds, 0 chg sides, 7540 chg coeffs, 1508 upgd conss, 991627 impls, 1419 clqs
(round 175, fast)       1612 del vars, 569 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1508 upgd conss, 991627 impls, 1419 clqs
(round 176, exhaustive) 1612 del vars, 569 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1518 upgd conss, 991627 impls, 1419 clqs
(round 177, exhaustive) 1637 del vars, 569 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1518 upgd conss, 1001049 impls, 1433 clqs
(round 178, fast)       1637 del vars, 583 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1518 upgd conss, 1001049 impls, 1433 clqs
(round 179, exhaustive) 1637 del vars, 583 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1526 upgd conss, 1001049 impls, 1433 clqs
(round 180, exhaustive) 1664 del vars, 583 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1526 upgd conss, 1011476 impls, 1452 clqs
(round 181, fast)       1664 del vars, 596 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1526 upgd conss, 1011476 impls, 1452 clqs
(round 182, exhaustive) 1664 del vars, 596 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1541 upgd conss, 1011476 impls, 1452 clqs
(round 183, exhaustive) 1689 del vars, 596 del conss, 0 add conss, 12876 chg bounds, 0 chg sides, 7540 chg coeffs, 1541 upgd conss, 1017571 impls, 1459 clqs
(round 184, fast)       1691 del vars, 609 del conss, 0 add conss, 12878 chg bounds, 0 chg sides, 7540 chg coeffs, 1541 upgd conss, 1017571 impls, 1459 clqs
(round 185, exhaustive) 1691 del vars, 609 del conss, 0 add conss, 12878 chg bounds, 0 chg sides, 7540 chg coeffs, 1556 upgd conss, 1017571 impls, 1459 clqs
(round 186, exhaustive) 1716 del vars, 609 del conss, 0 add conss, 12878 chg bounds, 0 chg sides, 7540 chg coeffs, 1556 upgd conss, 1026478 impls, 1610 clqs
(round 187, fast)       1717 del vars, 624 del conss, 0 add conss, 12879 chg bounds, 0 chg sides, 7540 chg coeffs, 1556 upgd conss, 1026478 impls, 1610 clqs
(round 188, exhaustive) 1717 del vars, 624 del conss, 0 add conss, 12879 chg bounds, 0 chg sides, 7540 chg coeffs, 1563 upgd conss, 1026478 impls, 1610 clqs
(round 189, exhaustive) 1742 del vars, 624 del conss, 0 add conss, 12879 chg bounds, 0 chg sides, 7540 chg coeffs, 1563 upgd conss, 1031482 impls, 1624 clqs
(round 190, fast)       1743 del vars, 639 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7540 chg coeffs, 1563 upgd conss, 1031482 impls, 1624 clqs
(round 191, exhaustive) 1743 del vars, 639 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7540 chg coeffs, 1570 upgd conss, 1031482 impls, 1624 clqs
(round 192, exhaustive) 1768 del vars, 639 del conss, 0 add conss, 12880 chg bounds, 0 chg sides, 7540 chg coeffs, 1570 upgd conss, 1046036 impls, 1654 clqs
(round 193, fast)       1769 del vars, 654 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1570 upgd conss, 1046036 impls, 1654 clqs
(round 194, exhaustive) 1769 del vars, 654 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1577 upgd conss, 1046036 impls, 1654 clqs
(round 195, exhaustive) 1794 del vars, 654 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1577 upgd conss, 1054189 impls, 1671 clqs
(round 196, fast)       1794 del vars, 668 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1577 upgd conss, 1054189 impls, 1671 clqs
(round 197, exhaustive) 1794 del vars, 668 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1585 upgd conss, 1054189 impls, 1671 clqs
(round 198, exhaustive) 1819 del vars, 668 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1585 upgd conss, 1064774 impls, 1692 clqs
(round 199, fast)       1819 del vars, 682 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1585 upgd conss, 1064774 impls, 1692 clqs
   (16.0s) running MILP presolver
   (16.0s) MILP presolver found nothing
(round 200, exhaustive) 1819 del vars, 682 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1593 upgd conss, 1064774 impls, 1692 clqs
(round 201, exhaustive) 1844 del vars, 682 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1593 upgd conss, 1072899 impls, 1704 clqs
(round 202, fast)       1844 del vars, 695 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1593 upgd conss, 1072899 impls, 1704 clqs
(round 203, exhaustive) 1844 del vars, 695 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1604 upgd conss, 1072899 impls, 1704 clqs
(round 204, exhaustive) 1870 del vars, 695 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1604 upgd conss, 1078894 impls, 1717 clqs
(round 205, fast)       1870 del vars, 709 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1604 upgd conss, 1078894 impls, 1717 clqs
(round 206, exhaustive) 1870 del vars, 709 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1614 upgd conss, 1078894 impls, 1717 clqs
(round 207, exhaustive) 1895 del vars, 709 del conss, 0 add conss, 12881 chg bounds, 0 chg sides, 7540 chg coeffs, 1614 upgd conss, 1091505 impls, 1738 clqs
(round 208, fast)       1896 del vars, 721 del conss, 0 add conss, 12882 chg bounds, 0 chg sides, 7540 chg coeffs, 1614 upgd conss, 1091505 impls, 1738 clqs
(round 209, exhaustive) 1896 del vars, 721 del conss, 0 add conss, 12882 chg bounds, 0 chg sides, 7540 chg coeffs, 1630 upgd conss, 1091505 impls, 1738 clqs
(round 210, exhaustive) 1921 del vars, 721 del conss, 0 add conss, 12882 chg bounds, 0 chg sides, 7540 chg coeffs, 1630 upgd conss, 1102374 impls, 1755 clqs
(round 211, fast)       1925 del vars, 738 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1630 upgd conss, 1102374 impls, 1755 clqs
(round 212, exhaustive) 1925 del vars, 738 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1636 upgd conss, 1102374 impls, 1755 clqs
(round 213, exhaustive) 1950 del vars, 738 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1636 upgd conss, 1113891 impls, 1955 clqs
(round 214, fast)       1950 del vars, 752 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1636 upgd conss, 1113891 impls, 1955 clqs
(round 215, exhaustive) 1950 del vars, 752 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1644 upgd conss, 1113891 impls, 1955 clqs
(round 216, exhaustive) 1975 del vars, 752 del conss, 0 add conss, 12886 chg bounds, 0 chg sides, 7540 chg coeffs, 1644 upgd conss, 1131312 impls, 1992 clqs
(round 217, fast)       1976 del vars, 766 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7540 chg coeffs, 1644 upgd conss, 1131312 impls, 1992 clqs
(round 218, exhaustive) 1976 del vars, 766 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7540 chg coeffs, 1654 upgd conss, 1131312 impls, 1992 clqs
(round 219, exhaustive) 2001 del vars, 766 del conss, 0 add conss, 12887 chg bounds, 0 chg sides, 7540 chg coeffs, 1654 upgd conss, 1149334 impls, 2023 clqs
(round 220, fast)       2003 del vars, 782 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7540 chg coeffs, 1654 upgd conss, 1149334 impls, 2023 clqs
(round 221, exhaustive) 2003 del vars, 782 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7540 chg coeffs, 1660 upgd conss, 1149334 impls, 2023 clqs
   (17.4s) probing: 4000/5985 (66.8%) - 1957 fixings, 0 aggregations, 1157709 implications, 0 bound changes
(round 222, exhaustive) 2028 del vars, 782 del conss, 0 add conss, 12889 chg bounds, 0 chg sides, 7540 chg coeffs, 1660 upgd conss, 1163494 impls, 2054 clqs
(round 223, fast)       2030 del vars, 797 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1660 upgd conss, 1163494 impls, 2054 clqs
(round 224, exhaustive) 2030 del vars, 797 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1669 upgd conss, 1163494 impls, 2054 clqs
(round 225, exhaustive) 2055 del vars, 797 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1669 upgd conss, 1173136 impls, 2249 clqs
(round 226, fast)       2055 del vars, 811 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1669 upgd conss, 1173136 impls, 2249 clqs
(round 227, exhaustive) 2055 del vars, 811 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1677 upgd conss, 1173136 impls, 2249 clqs
(round 228, exhaustive) 2080 del vars, 811 del conss, 0 add conss, 12891 chg bounds, 0 chg sides, 7540 chg coeffs, 1677 upgd conss, 1191356 impls, 2476 clqs
(round 229, fast)       2081 del vars, 826 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1677 upgd conss, 1191356 impls, 2476 clqs
(round 230, exhaustive) 2081 del vars, 826 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1684 upgd conss, 1191356 impls, 2476 clqs
(round 231, exhaustive) 2108 del vars, 826 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1684 upgd conss, 1200916 impls, 2502 clqs
(round 232, fast)       2108 del vars, 842 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1684 upgd conss, 1200916 impls, 2502 clqs
(round 233, exhaustive) 2108 del vars, 842 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1690 upgd conss, 1200916 impls, 2502 clqs
(round 234, exhaustive) 2133 del vars, 842 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1690 upgd conss, 1208437 impls, 2715 clqs
(round 235, fast)       2133 del vars, 858 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1690 upgd conss, 1208437 impls, 2715 clqs
(round 236, exhaustive) 2158 del vars, 858 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1692 upgd conss, 1213535 impls, 2728 clqs
(round 237, fast)       2158 del vars, 873 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1692 upgd conss, 1213537 impls, 2728 clqs
(round 238, exhaustive) 2158 del vars, 873 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1697 upgd conss, 1213537 impls, 2728 clqs
(round 239, exhaustive) 2183 del vars, 873 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1697 upgd conss, 1221289 impls, 2744 clqs
(round 240, fast)       2183 del vars, 889 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1697 upgd conss, 1221289 impls, 2744 clqs
(round 241, exhaustive) 2209 del vars, 889 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1699 upgd conss, 1226720 impls, 2756 clqs
(round 242, fast)       2209 del vars, 905 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1699 upgd conss, 1226722 impls, 2756 clqs
(round 243, exhaustive) 2234 del vars, 905 del conss, 0 add conss, 12892 chg bounds, 0 chg sides, 7540 chg coeffs, 1703 upgd conss, 1239531 impls, 2800 clqs
(round 244, fast)       2235 del vars, 919 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1703 upgd conss, 1239535 impls, 2800 clqs
(round 245, exhaustive) 2235 del vars, 919 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1713 upgd conss, 1239535 impls, 2800 clqs
(round 246, exhaustive) 2260 del vars, 919 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1713 upgd conss, 1248298 impls, 2823 clqs
(round 247, fast)       2260 del vars, 934 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1713 upgd conss, 1248298 impls, 2823 clqs
(round 248, exhaustive) 2260 del vars, 934 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1718 upgd conss, 1248298 impls, 2823 clqs
(round 249, exhaustive) 2285 del vars, 934 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1718 upgd conss, 1254009 impls, 2840 clqs
(round 250, fast)       2285 del vars, 950 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1718 upgd conss, 1254009 impls, 2840 clqs
(round 251, exhaustive) 2311 del vars, 950 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1720 upgd conss, 1264432 impls, 2866 clqs
(round 252, fast)       2311 del vars, 965 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1720 upgd conss, 1264434 impls, 2866 clqs
(round 253, exhaustive) 2311 del vars, 965 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1727 upgd conss, 1264434 impls, 2866 clqs
(round 254, exhaustive) 2336 del vars, 965 del conss, 0 add conss, 12893 chg bounds, 0 chg sides, 7540 chg coeffs, 1727 upgd conss, 1276736 impls, 2897 clqs
(round 255, fast)       2338 del vars, 982 del conss, 0 add conss, 12895 chg bounds, 0 chg sides, 7540 chg coeffs, 1727 upgd conss, 1276736 impls, 2897 clqs
(round 256, exhaustive) 2363 del vars, 982 del conss, 0 add conss, 12895 chg bounds, 0 chg sides, 7540 chg coeffs, 1730 upgd conss, 1294122 impls, 2944 clqs
(round 257, fast)       2367 del vars, 999 del conss, 0 add conss, 12899 chg bounds, 0 chg sides, 7540 chg coeffs, 1730 upgd conss, 1294125 impls, 2944 clqs
(round 258, exhaustive) 2367 del vars, 999 del conss, 0 add conss, 12899 chg bounds, 0 chg sides, 7540 chg coeffs, 1737 upgd conss, 1294125 impls, 2944 clqs
(round 259, exhaustive) 2392 del vars, 999 del conss, 0 add conss, 12899 chg bounds, 0 chg sides, 7540 chg coeffs, 1737 upgd conss, 1306382 impls, 2973 clqs
(round 260, fast)       2394 del vars, 1015 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1737 upgd conss, 1306382 impls, 2973 clqs
(round 261, exhaustive) 2394 del vars, 1015 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1743 upgd conss, 1306382 impls, 2973 clqs
(round 262, exhaustive) 2419 del vars, 1015 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1743 upgd conss, 1310339 impls, 2978 clqs
(round 263, fast)       2419 del vars, 1031 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1743 upgd conss, 1310339 impls, 2978 clqs
(round 264, exhaustive) 2444 del vars, 1031 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1745 upgd conss, 1317900 impls, 3003 clqs
(round 265, fast)       2444 del vars, 1047 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1745 upgd conss, 1317902 impls, 3003 clqs
(round 266, exhaustive) 2471 del vars, 1047 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1747 upgd conss, 1324101 impls, 3017 clqs
(round 267, fast)       2471 del vars, 1064 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1747 upgd conss, 1324103 impls, 3017 clqs
(round 268, exhaustive) 2501 del vars, 1064 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1750 upgd conss, 1334911 impls, 3264 clqs
(round 269, fast)       2501 del vars, 1083 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1750 upgd conss, 1334914 impls, 3264 clqs
(round 270, exhaustive) 2526 del vars, 1083 del conss, 0 add conss, 12901 chg bounds, 0 chg sides, 7540 chg coeffs, 1753 upgd conss, 1344638 impls, 3295 clqs
(round 271, fast)       2529 del vars, 1099 del conss, 0 add conss, 12904 chg bounds, 0 chg sides, 7540 chg coeffs, 1753 upgd conss, 1344641 impls, 3295 clqs
(round 272, exhaustive) 2529 del vars, 1099 del conss, 0 add conss, 12904 chg bounds, 0 chg sides, 7540 chg coeffs, 1761 upgd conss, 1344641 impls, 3295 clqs
(round 273, exhaustive) 2554 del vars, 1099 del conss, 0 add conss, 12904 chg bounds, 0 chg sides, 7540 chg coeffs, 1761 upgd conss, 1353702 impls, 3332 clqs
(round 274, fast)       2557 del vars, 1116 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1761 upgd conss, 1353702 impls, 3332 clqs
(round 275, exhaustive) 2557 del vars, 1116 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1766 upgd conss, 1353702 impls, 3332 clqs
(round 276, exhaustive) 2583 del vars, 1116 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1766 upgd conss, 1360187 impls, 3352 clqs
(round 277, fast)       2583 del vars, 1133 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1766 upgd conss, 1360187 impls, 3352 clqs
(round 278, exhaustive) 2609 del vars, 1133 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1767 upgd conss, 1366941 impls, 3371 clqs
(round 279, fast)       2609 del vars, 1149 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1767 upgd conss, 1366942 impls, 3371 clqs
(round 280, exhaustive) 2609 del vars, 1149 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1771 upgd conss, 1366942 impls, 3371 clqs
(round 281, exhaustive) 2634 del vars, 1149 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1771 upgd conss, 1371113 impls, 3384 clqs
(round 282, fast)       2634 del vars, 1165 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1771 upgd conss, 1371113 impls, 3384 clqs
(round 283, exhaustive) 2659 del vars, 1165 del conss, 0 add conss, 12907 chg bounds, 0 chg sides, 7540 chg coeffs, 1773 upgd conss, 1380412 impls, 3412 clqs
(round 284, fast)       2660 del vars, 1182 del conss, 0 add conss, 12908 chg bounds, 0 chg sides, 7540 chg coeffs, 1773 upgd conss, 1380414 impls, 3412 clqs
(round 285, exhaustive) 2685 del vars, 1182 del conss, 0 add conss, 12908 chg bounds, 0 chg sides, 7540 chg coeffs, 1774 upgd conss, 1386805 impls, 3437 clqs
(round 286, fast)       2687 del vars, 1199 del conss, 0 add conss, 12910 chg bounds, 0 chg sides, 7540 chg coeffs, 1774 upgd conss, 1386806 impls, 3437 clqs
(round 287, exhaustive) 2712 del vars, 1199 del conss, 0 add conss, 12910 chg bounds, 0 chg sides, 7540 chg coeffs, 1777 upgd conss, 1393794 impls, 3680 clqs
(round 288, fast)       2712 del vars, 1215 del conss, 0 add conss, 12910 chg bounds, 0 chg sides, 7540 chg coeffs, 1777 upgd conss, 1393797 impls, 3680 clqs
(round 289, exhaustive) 2737 del vars, 1215 del conss, 0 add conss, 12910 chg bounds, 0 chg sides, 7540 chg coeffs, 1779 upgd conss, 1399827 impls, 3695 clqs
(round 290, fast)       2744 del vars, 1234 del conss, 0 add conss, 12917 chg bounds, 0 chg sides, 7540 chg coeffs, 1779 upgd conss, 1399829 impls, 3695 clqs
(round 291, exhaustive) 2744 del vars, 1234 del conss, 0 add conss, 12917 chg bounds, 0 chg sides, 7540 chg coeffs, 1786 upgd conss, 1399829 impls, 3695 clqs
   (21.5s) probing: 5000/5985 (83.5%) - 2652 fixings, 0 aggregations, 1398065 implications, 0 bound changes
(round 292, exhaustive) 2770 del vars, 1234 del conss, 0 add conss, 12917 chg bounds, 0 chg sides, 7540 chg coeffs, 1786 upgd conss, 1406065 impls, 3722 clqs
(round 293, fast)       2770 del vars, 1249 del conss, 0 add conss, 12917 chg bounds, 0 chg sides, 7540 chg coeffs, 1786 upgd conss, 1406065 impls, 3722 clqs
