SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_204.lp>
============

original problem has 4100 variables (2040 bin, 0 int, 0 impl, 2060 cont) and 2081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 148, exhaustive) 1886 del vars, 909 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 911 upgd conss, 148676 impls, 10 clqs
(round 149, exhaustive) 1911 del vars, 909 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 911 upgd conss, 150878 impls, 10 clqs
(round 150, fast)       1917 del vars, 929 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 911 upgd conss, 150878 impls, 10 clqs
(round 151, exhaustive) 1917 del vars, 929 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 912 upgd conss, 150878 impls, 10 clqs
(round 152, exhaustive) 1943 del vars, 929 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 912 upgd conss, 155670 impls, 10 clqs
(round 153, fast)       1943 del vars, 946 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 912 upgd conss, 155670 impls, 10 clqs
(round 154, exhaustive) 1943 del vars, 946 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 913 upgd conss, 155670 impls, 10 clqs
(round 155, exhaustive) 1970 del vars, 946 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 913 upgd conss, 159073 impls, 10 clqs
(round 156, fast)       1970 del vars, 964 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 913 upgd conss, 159073 impls, 10 clqs
(round 157, exhaustive) 1995 del vars, 964 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 913 upgd conss, 161171 impls, 10 clqs
(round 158, fast)       1995 del vars, 980 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 913 upgd conss, 161171 impls, 10 clqs
   (3.4s) running MILP presolver
   (3.4s) MILP presolver found nothing
(round 159, exhaustive) 1995 del vars, 980 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 915 upgd conss, 161171 impls, 10 clqs
   (3.5s) probing: 2000/2040 (98.0%) - 1335 fixings, 0 aggregations, 161716 implications, 0 bound changes
   (3.5s) probing cycle finished: starting next cycle
   (3.5s) probing: 51/1040 (4.9%) - 1335 fixings, 0 aggregations, 161716 implications, 0 bound changes
   (3.5s) probing aborted: 50/50 successive totally useless probings
(round 160, exhaustive) 2010 del vars, 980 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 915 upgd conss, 162621 impls, 10 clqs
(round 161, fast)       2010 del vars, 990 del conss, 0 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 915 upgd conss, 162621 impls, 10 clqs
   (3.5s) probing: 56/1040 (5.4%) - 1335 fixings, 0 aggregations, 161716 implications, 0 bound changes
   (3.5s) probing aborted: 50/50 successive totally useless probings
   (3.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.5s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 162, exhaustive) 2010 del vars, 990 del conss, 1 add conss, 4438 chg bounds, 0 chg sides, 2020 chg coeffs, 915 upgd conss, 162621 impls, 10 clqs
presolving (163 rounds: 163 fast, 108 medium, 106 exhaustive):
 2010 deleted vars, 990 deleted constraints, 1 added constraints, 4438 tightened bounds, 0 added holes, 0 changed sides, 2020 changed coefficients
 162621 implications, 10 cliques
presolved problem has 2090 variables (1040 bin, 0 int, 0 impl, 1050 cont) and 1082 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1051 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |   380 |     - |    76M |   0 |2090 |1085 |1081 |   0 |  0 |   2 |   0 |-3.161616e+00 |      --      |    Inf | unknown
o 3.6s|     1 |     0 |   452 |     - |feaspump|   0 |2090 |1085 |1081 |   0 |  0 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.6s|     1 |     0 |   454 |     - |    77M |   0 |2090 |1085 |1083 |   2 |  1 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   456 |     - |    77M |   0 |2090 |1085 |1085 |   4 |  2 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   458 |     - |    77M |   0 |2090 |1085 |1087 |   6 |  3 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   460 |     - |    77M |   0 |2090 |1085 |1089 |   8 |  4 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   462 |     - |    77M |   0 |2090 |1085 |1091 |  10 |  5 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   464 |     - |    77M |   0 |2090 |1085 |1093 |  12 |  6 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.7s|     1 |     0 |   466 |     - |    77M |   0 |2090 |1085 |1095 |  14 |  7 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.8s|     1 |     0 |   468 |     - |    78M |   0 |2090 |1085 |1097 |  16 |  8 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.8s|     1 |     0 |   470 |     - |    78M |   0 |2090 |1085 |1099 |  18 |  9 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.8s|     1 |     0 |   472 |     - |    78M |   0 |2090 |1085 |1101 |  20 | 10 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
  3.8s|     1 |     0 |   474 |     - |    78M |   0 |2090 |1085 |1103 |  22 | 11 |   2 |   0 |-3.161616e+00 |-3.160428e+00 |   0.04%| unknown
L 3.9s|     1 |     0 |   601 |     - |    rens|   0 |2090 |1085 |1103 |  22 | 11 |   2 |   0 |-3.161616e+00 |-3.161616e+00 |   0.00%| unknown
  3.9s|     1 |     0 |   601 |     - |    78M |   0 |2090 |1085 |1103 |  22 | 11 |   2 |   0 |-3.161616e+00 |-3.161616e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.86
Solving Nodes      : 1
Primal Bound       : -3.16161616161616e+00 (2 solutions)
Dual Bound         : -3.16161616161616e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16161616161616
y_10,85_                                            1 	(obj:0)
y_1,86_                                             1 	(obj:0)
y_2,86_                                             1 	(obj:0)
y_3,86_                                             1 	(obj:0)
y_4,86_                                             1 	(obj:0)
y_5,86_                                             1 	(obj:0)
y_7,86_                                             1 	(obj:0)
y_8,86_                                             1 	(obj:0)
y_9,86_                                             1 	(obj:0)
y_6,87_                                             1 	(obj:0)
x_5_                               -0.313725490196078 	(obj:1)
x_1_                               -0.313725490196078 	(obj:1)
t_3,87_                                             1 	(obj:0)
t_6,87_                                             1 	(obj:0)
t_1,87_                                             1 	(obj:0)
x_6_                               -0.313725490196078 	(obj:1)
t_7,87_                                             1 	(obj:0)
t_4,87_                                             1 	(obj:0)
x_7_                               -0.313725490196078 	(obj:1)
t_8,87_                                             1 	(obj:0)
x_8_                               -0.313725490196078 	(obj:1)
t_2,86_                             0.242424242424291 	(obj:0)
x_2_                               -0.318478906714202 	(obj:1)
t_9,87_                                             1 	(obj:0)
x_10_                              -0.333333333333333 	(obj:1)
t_2,87_                             0.757575757575709 	(obj:0)
x_4_                               -0.313725490196078 	(obj:1)
x_9_                               -0.313725490196078 	(obj:1)
t_10,86_                                            1 	(obj:0)
x_3_                               -0.313725490196078 	(obj:1)
t_5,87_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.87
  solving          :       3.86
  presolving       :       3.51 (included in solving)
  reading          :       0.02
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : ../modeles/10_204.lp
  Variables        : 4100 (2040 binary, 0 integer, 0 implicit integer, 2060 continuous)
  Constraints      : 2081 initial, 2081 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_204.lp
  Variables        : 2090 (1040 binary, 0 integer, 0 implicit integer, 1050 continuous)
  Constraints      : 1082 initial, 1085 maximal
  Objective        : minimize, 1040 non-zeros (abs.min = 0.0196078, abs.max = 1.01961)
  Nonzeros         : 8340 constraint, 1040 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.34       0.00     55          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00     55          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    108          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.33       0.00      4        607          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.18       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    163          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    163          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.94       0.00     54       1335          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    267          0          0          0         55          0        885          0          0          0
  setppc           :       0.02       0.00    372          0          0          0          0          0          0          0          0          0
  linear           :       0.47       0.00    269         58         10          0       4363          0        105          0          0       2020
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         20         20         11       5452          0          0          0         18          9          0          0          0          0          0          0
  setppc           :         10         10         11       5451          0          0          0         18        309          0          0          0          0          0          0
  linear           :       1051       1051         11       5453          0          0          0          4        934        743          0          0          0          0          0
  orbitope         :          1          1          0        168          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         2         11          6          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         1          0          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.68       0.00       0.01       0.67       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         98          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.94       0.00       1.94       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.03       0.00       0.03       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          3      106.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          2          0          -          0        0.0          0        0.0          0        0.0          1
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          2        3.5          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         44          -          -    (maximal pool size: 101)
  aggregation      :       0.07       0.00         11          0          0         77         22          0
  > cmir           :          -          -          -          -          -          -         22          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.03       0.00         10          0          0         24          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.02       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.01       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00         12          0          0
  rens             :       0.03       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       0.02       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         10         70          0          0         11         11       11.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02         12        398      33.17   16258.17       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.01          6        203      33.83          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          1          1       1.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -3.16161616161616e+00
  First LP Iters   :        376 (24715.70 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -3.16161616161616e+00
  Final Root Iters :        470
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -3.16042780748663e+00   (in run 1, after 1 nodes, 3.61 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.04 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -3.16161616161616e+00   (in run 1, after 1 nodes, 3.85 seconds, depth 0, found by <rens>)
  Dual Bound       : -3.16161616161616e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     360.80      93.54
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
