SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_264.lp>
============

original problem has 5300 variables (2640 bin, 0 int, 0 impl, 2660 cont) and 2681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 149, exhaustive) 1473 del vars, 575 del conss, 0 add conss, 5692 chg bounds, 0 chg sides, 2620 chg coeffs, 1126 upgd conss, 208869 impls, 10 clqs
(round 150, fast)       1474 del vars, 589 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1126 upgd conss, 208869 impls, 10 clqs
(round 151, exhaustive) 1474 del vars, 589 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1136 upgd conss, 208869 impls, 10 clqs
(round 152, exhaustive) 1500 del vars, 589 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1136 upgd conss, 210119 impls, 10 clqs
(round 153, fast)       1500 del vars, 604 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1136 upgd conss, 210119 impls, 10 clqs
(round 154, exhaustive) 1500 del vars, 604 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1143 upgd conss, 210119 impls, 10 clqs
(round 155, exhaustive) 1528 del vars, 604 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1143 upgd conss, 213728 impls, 10 clqs
(round 156, fast)       1528 del vars, 620 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1143 upgd conss, 213728 impls, 10 clqs
(round 157, exhaustive) 1528 del vars, 620 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1151 upgd conss, 213728 impls, 10 clqs
(round 158, exhaustive) 1553 del vars, 620 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1151 upgd conss, 217143 impls, 10 clqs
(round 159, fast)       1553 del vars, 634 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1151 upgd conss, 217143 impls, 10 clqs
(round 160, exhaustive) 1553 del vars, 634 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1159 upgd conss, 217143 impls, 10 clqs
(round 161, exhaustive) 1578 del vars, 634 del conss, 0 add conss, 5693 chg bounds, 0 chg sides, 2620 chg coeffs, 1159 upgd conss, 218524 impls, 10 clqs
(round 162, fast)       1580 del vars, 650 del conss, 0 add conss, 5695 chg bounds, 0 chg sides, 2620 chg coeffs, 1159 upgd conss, 218524 impls, 10 clqs
(round 163, exhaustive) 1580 del vars, 650 del conss, 0 add conss, 5695 chg bounds, 0 chg sides, 2620 chg coeffs, 1165 upgd conss, 218524 impls, 10 clqs
(round 164, exhaustive) 1605 del vars, 650 del conss, 0 add conss, 5695 chg bounds, 0 chg sides, 2620 chg coeffs, 1165 upgd conss, 220892 impls, 10 clqs
(round 165, fast)       1606 del vars, 666 del conss, 0 add conss, 5696 chg bounds, 0 chg sides, 2620 chg coeffs, 1165 upgd conss, 220892 impls, 10 clqs
(round 166, exhaustive) 1606 del vars, 666 del conss, 0 add conss, 5696 chg bounds, 0 chg sides, 2620 chg coeffs, 1169 upgd conss, 220892 impls, 10 clqs
(round 167, exhaustive) 1631 del vars, 666 del conss, 0 add conss, 5696 chg bounds, 0 chg sides, 2620 chg coeffs, 1169 upgd conss, 222434 impls, 10 clqs
(round 168, fast)       1633 del vars, 683 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1169 upgd conss, 222434 impls, 10 clqs
   (4.1s) running MILP presolver
   (4.2s) MILP presolver (15 rounds): 0 aggregations, 133 fixings, 0 bound changes
(round 169, medium)     1766 del vars, 757 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1169 upgd conss, 222434 impls, 10 clqs
(round 170, fast)       1766 del vars, 765 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1169 upgd conss, 222434 impls, 10 clqs
(round 171, exhaustive) 1766 del vars, 765 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1184 upgd conss, 222434 impls, 10 clqs
(round 172, exhaustive) 1793 del vars, 765 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1184 upgd conss, 224102 impls, 10 clqs
(round 173, fast)       1793 del vars, 779 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1184 upgd conss, 224102 impls, 10 clqs
(round 174, exhaustive) 1793 del vars, 779 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1196 upgd conss, 224102 impls, 10 clqs
(round 175, exhaustive) 1818 del vars, 779 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1196 upgd conss, 225761 impls, 10 clqs
(round 176, fast)       1818 del vars, 794 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1196 upgd conss, 225761 impls, 10 clqs
(round 177, exhaustive) 1818 del vars, 794 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1201 upgd conss, 225761 impls, 10 clqs
(round 178, exhaustive) 1845 del vars, 794 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1201 upgd conss, 227229 impls, 10 clqs
(round 179, fast)       1845 del vars, 809 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1201 upgd conss, 227229 impls, 10 clqs
(round 180, exhaustive) 1845 del vars, 809 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1210 upgd conss, 227229 impls, 10 clqs
(round 181, exhaustive) 1871 del vars, 809 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1210 upgd conss, 228328 impls, 10 clqs
(round 182, fast)       1871 del vars, 825 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1210 upgd conss, 228328 impls, 10 clqs
(round 183, exhaustive) 1871 del vars, 825 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1214 upgd conss, 228328 impls, 10 clqs
(round 184, exhaustive) 1896 del vars, 825 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1214 upgd conss, 229747 impls, 10 clqs
(round 185, fast)       1896 del vars, 840 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1214 upgd conss, 229747 impls, 10 clqs
(round 186, exhaustive) 1896 del vars, 840 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1219 upgd conss, 229747 impls, 10 clqs
(round 187, exhaustive) 1921 del vars, 840 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1219 upgd conss, 232985 impls, 10 clqs
(round 188, fast)       1921 del vars, 855 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1219 upgd conss, 232985 impls, 10 clqs
(round 189, exhaustive) 1921 del vars, 855 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1224 upgd conss, 232985 impls, 10 clqs
(round 190, exhaustive) 1946 del vars, 855 del conss, 0 add conss, 5698 chg bounds, 0 chg sides, 2620 chg coeffs, 1224 upgd conss, 235787 impls, 10 clqs
(round 191, fast)       1948 del vars, 871 del conss, 0 add conss, 5700 chg bounds, 0 chg sides, 2620 chg coeffs, 1224 upgd conss, 235787 impls, 10 clqs
(round 192, exhaustive) 1948 del vars, 871 del conss, 0 add conss, 5700 chg bounds, 0 chg sides, 2620 chg coeffs, 1230 upgd conss, 235787 impls, 10 clqs
(round 193, exhaustive) 1976 del vars, 871 del conss, 0 add conss, 5700 chg bounds, 0 chg sides, 2620 chg coeffs, 1230 upgd conss, 239108 impls, 10 clqs
(round 194, fast)       1976 del vars, 888 del conss, 0 add conss, 5700 chg bounds, 0 chg sides, 2620 chg coeffs, 1230 upgd conss, 239108 impls, 10 clqs
(round 195, exhaustive) 2001 del vars, 888 del conss, 0 add conss, 5700 chg bounds, 0 chg sides, 2620 chg coeffs, 1231 upgd conss, 240846 impls, 10 clqs
(round 196, fast)       2003 del vars, 904 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1231 upgd conss, 240847 impls, 10 clqs
(round 197, exhaustive) 2003 del vars, 904 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1237 upgd conss, 240847 impls, 10 clqs
   (4.6s) probing: 2000/2640 (75.8%) - 1667 fixings, 0 aggregations, 240493 implications, 0 bound changes
(round 198, exhaustive) 2028 del vars, 904 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1237 upgd conss, 243243 impls, 10 clqs
(round 199, fast)       2028 del vars, 919 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1237 upgd conss, 243243 impls, 10 clqs
(round 200, exhaustive) 2028 del vars, 919 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1242 upgd conss, 243243 impls, 10 clqs
(round 201, exhaustive) 2053 del vars, 919 del conss, 0 add conss, 5702 chg bounds, 0 chg sides, 2620 chg coeffs, 1242 upgd conss, 244919 impls, 10 clqs
(round 202, fast)       2057 del vars, 938 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1242 upgd conss, 244919 impls, 10 clqs
(round 203, exhaustive) 2084 del vars, 938 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1243 upgd conss, 246962 impls, 10 clqs
(round 204, fast)       2084 del vars, 955 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1243 upgd conss, 246963 impls, 10 clqs
(round 205, exhaustive) 2084 del vars, 955 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1246 upgd conss, 246963 impls, 10 clqs
(round 206, exhaustive) 2113 del vars, 955 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1246 upgd conss, 248467 impls, 10 clqs
(round 207, fast)       2113 del vars, 973 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1246 upgd conss, 248467 impls, 10 clqs
(round 208, exhaustive) 2113 del vars, 973 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 248467 impls, 10 clqs
(round 209, exhaustive) 2139 del vars, 973 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 250589 impls, 10 clqs
(round 210, fast)       2139 del vars, 989 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 250589 impls, 10 clqs
(round 211, exhaustive) 2166 del vars, 989 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 251565 impls, 10 clqs
(round 212, fast)       2166 del vars, 1007 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 251565 impls, 10 clqs
(round 213, exhaustive) 2191 del vars, 1007 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 252511 impls, 10 clqs
(round 214, fast)       2191 del vars, 1022 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1250 upgd conss, 252511 impls, 10 clqs
(round 215, exhaustive) 2191 del vars, 1022 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1255 upgd conss, 252511 impls, 10 clqs
(round 216, exhaustive) 2221 del vars, 1022 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1255 upgd conss, 254742 impls, 10 clqs
(round 217, fast)       2221 del vars, 1041 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1255 upgd conss, 254742 impls, 10 clqs
(round 218, exhaustive) 2221 del vars, 1041 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1258 upgd conss, 254742 impls, 10 clqs
(round 219, exhaustive) 2246 del vars, 1041 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1258 upgd conss, 258347 impls, 10 clqs
(round 220, fast)       2246 del vars, 1056 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1258 upgd conss, 258347 impls, 10 clqs
   (4.9s) running MILP presolver
   (5.0s) MILP presolver (5 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 221, medium)     2271 del vars, 1068 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1258 upgd conss, 258347 impls, 10 clqs
(round 222, fast)       2271 del vars, 1071 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1258 upgd conss, 258347 impls, 10 clqs
(round 223, exhaustive) 2271 del vars, 1071 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1265 upgd conss, 258347 impls, 10 clqs
(round 224, exhaustive) 2296 del vars, 1071 del conss, 0 add conss, 5706 chg bounds, 0 chg sides, 2620 chg coeffs, 1265 upgd conss, 260846 impls, 10 clqs
(round 225, fast)       2298 del vars, 1087 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1265 upgd conss, 260846 impls, 10 clqs
(round 226, exhaustive) 2298 del vars, 1087 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1267 upgd conss, 260846 impls, 10 clqs
(round 227, exhaustive) 2323 del vars, 1087 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1267 upgd conss, 263418 impls, 10 clqs
(round 228, fast)       2323 del vars, 1103 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1267 upgd conss, 263418 impls, 10 clqs
(round 229, exhaustive) 2323 del vars, 1103 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1269 upgd conss, 263418 impls, 10 clqs
(round 230, exhaustive) 2348 del vars, 1103 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1269 upgd conss, 266136 impls, 10 clqs
(round 231, fast)       2348 del vars, 1119 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1269 upgd conss, 266136 impls, 10 clqs
(round 232, exhaustive) 2348 del vars, 1119 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1271 upgd conss, 266136 impls, 10 clqs
(round 233, exhaustive) 2373 del vars, 1119 del conss, 0 add conss, 5708 chg bounds, 0 chg sides, 2620 chg coeffs, 1271 upgd conss, 268532 impls, 10 clqs
(round 234, fast)       2375 del vars, 1136 del conss, 0 add conss, 5710 chg bounds, 0 chg sides, 2620 chg coeffs, 1271 upgd conss, 268532 impls, 10 clqs
(round 235, exhaustive) 2375 del vars, 1136 del conss, 0 add conss, 5710 chg bounds, 0 chg sides, 2620 chg coeffs, 1273 upgd conss, 268532 impls, 10 clqs
(round 236, exhaustive) 2401 del vars, 1136 del conss, 0 add conss, 5710 chg bounds, 0 chg sides, 2620 chg coeffs, 1273 upgd conss, 271601 impls, 10 clqs
(round 237, fast)       2401 del vars, 1153 del conss, 0 add conss, 5710 chg bounds, 0 chg sides, 2620 chg coeffs, 1273 upgd conss, 271601 impls, 10 clqs
(round 238, exhaustive) 2426 del vars, 1153 del conss, 0 add conss, 5710 chg bounds, 0 chg sides, 2620 chg coeffs, 1274 upgd conss, 273911 impls, 10 clqs
(round 239, fast)       2428 del vars, 1171 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1274 upgd conss, 273912 impls, 10 clqs
(round 240, exhaustive) 2454 del vars, 1171 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1274 upgd conss, 276966 impls, 10 clqs
(round 241, fast)       2454 del vars, 1187 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1274 upgd conss, 276966 impls, 10 clqs
(round 242, exhaustive) 2454 del vars, 1187 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1278 upgd conss, 276966 impls, 10 clqs
(round 243, exhaustive) 2480 del vars, 1187 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1278 upgd conss, 277988 impls, 10 clqs
(round 244, fast)       2480 del vars, 1204 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1278 upgd conss, 277988 impls, 10 clqs
(round 245, exhaustive) 2505 del vars, 1204 del conss, 0 add conss, 5712 chg bounds, 0 chg sides, 2620 chg coeffs, 1279 upgd conss, 280507 impls, 10 clqs
(round 246, fast)       2509 del vars, 1222 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1279 upgd conss, 280508 impls, 10 clqs
(round 247, exhaustive) 2509 del vars, 1222 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1283 upgd conss, 280508 impls, 10 clqs
(round 248, exhaustive) 2535 del vars, 1222 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1283 upgd conss, 283439 impls, 10 clqs
(round 249, fast)       2535 del vars, 1239 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1283 upgd conss, 283439 impls, 10 clqs
(round 250, exhaustive) 2565 del vars, 1239 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 286038 impls, 10 clqs
(round 251, fast)       2565 del vars, 1259 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 286039 impls, 10 clqs
(round 252, exhaustive) 2595 del vars, 1259 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 288074 impls, 10 clqs
(round 253, fast)       2595 del vars, 1279 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 288074 impls, 10 clqs
   (5.5s) probing cycle finished: starting next cycle
   (5.5s) probing: 52/1340 (3.9%) - 2230 fixings, 0 aggregations, 287600 implications, 0 bound changes
   (5.5s) probing aborted: 50/50 successive totally useless probings
(round 254, exhaustive) 2610 del vars, 1279 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 288874 impls, 10 clqs
(round 255, fast)       2610 del vars, 1289 del conss, 0 add conss, 5716 chg bounds, 0 chg sides, 2620 chg coeffs, 1284 upgd conss, 288874 impls, 10 clqs
   (5.5s) probing: 57/1340 (4.3%) - 2230 fixings, 0 aggregations, 287600 implications, 0 bound changes
   (5.5s) probing aborted: 50/50 successive totally useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.5s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
presolving (256 rounds: 256 fast, 168 medium, 165 exhaustive):
 2610 deleted vars, 1289 deleted constraints, 1 added constraints, 5716 tightened bounds, 0 added holes, 0 changed sides, 2620 changed coefficients
 288874 implications, 10 cliques
presolved problem has 2690 variables (1340 bin, 0 int, 0 impl, 1350 cont) and 1382 constraints
     20 constraints of type <varbound>
     10 constraints of type <setppc>
   1351 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 5.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |   495 |     - |   104M |   0 |2690 |1385 |1381 |   0 |  0 |   2 |   0 |-3.161863e+00 |      --      |    Inf | unknown
o 5.6s|     1 |     0 |   542 |     - |feaspump|   0 |2690 |1385 |1381 |   0 |  0 |   2 |   0 |-3.161863e+00 |-3.161863e+00 |   0.00%| unknown
  5.6s|     1 |     0 |   542 |     - |   104M |   0 |2690 |1385 |1381 |   0 |  0 |   2 |   0 |-3.161863e+00 |-3.161863e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.59
Solving Nodes      : 1
Primal Bound       : -3.16186252771619e+00 (1 solutions)
Dual Bound         : -3.16186252771619e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16186252771619
y_2,111_                                            1 	(obj:0)
y_3,111_                                            1 	(obj:0)
y_8,111_                                            1 	(obj:0)
y_9,111_                                            1 	(obj:0)
y_1,112_                                            1 	(obj:0)
y_4,112_                                            1 	(obj:0)
y_5,112_                                            1 	(obj:0)
y_6,112_                                            1 	(obj:0)
y_10,112_                                           1 	(obj:0)
y_7,113_                                            1 	(obj:0)
x_5_                               -0.318181818181818 	(obj:1)
t_1,113_                            0.317073170731741 	(obj:0)
t_6,112_                                            1 	(obj:0)
t_1,112_                            0.682926829268259 	(obj:0)
x_6_                               -0.318181818181818 	(obj:1)
x_2_                               -0.318181818181818 	(obj:1)
t_4,112_                                            1 	(obj:0)
t_7,113_                                            1 	(obj:0)
x_7_                               -0.303030303030303 	(obj:1)
t_8,112_                                            1 	(obj:0)
x_8_                               -0.318181818181818 	(obj:1)
x_10_                              -0.318181818181818 	(obj:1)
t_9,112_                                            1 	(obj:0)
x_4_                               -0.318181818181818 	(obj:1)
t_2,112_                                            1 	(obj:0)
x_9_                               -0.318181818181818 	(obj:1)
x_1_                               -0.313377679231337 	(obj:1)
t_3,112_                                            1 	(obj:0)
t_10,112_                                           1 	(obj:0)
x_3_                               -0.318181818181818 	(obj:1)
t_5,112_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.60
  solving          :       5.59
  presolving       :       5.50 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_264.lp
  Variables        : 5300 (2640 binary, 0 integer, 0 implicit integer, 2660 continuous)
  Constraints      : 2681 initial, 2681 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_264.lp
  Variables        : 2690 (1340 binary, 0 integer, 0 implicit integer, 1350 continuous)
  Constraints      : 1382 initial, 1385 maximal
  Objective        : minimize, 1340 non-zeros (abs.min = 0.0151515, abs.max = 1.01515)
  Nonzeros         : 10740 constraint, 1340 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.77       0.00     88          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     88          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    168          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.35       0.00      4        314          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    256          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    256          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.20       0.00     88       2230          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    420          0          0          0         53          0       1254          0          0          0
  setppc           :       0.04       0.00    584          0          0          0          0          0          0          0          0          0
  linear           :       0.63       0.00    421         56         10          0       5643          0         35          0          0       2620
  orbitope         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         20         20          0       7421          0          0          0          6          9          0          0          0          0          0          0
  setppc           :         10         10          0       7420          0          0          0          6        399          0          0          0          0          0          0
  linear           :       1351       1351          0       7422          0          0          0          1       1204       1180          0          0          0          0          0
  orbitope         :          1          1          0        101          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         2          0          7          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         1          0          4          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
