SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_349.lp>
============

original problem has 10500 variables (5235 bin, 0 int, 0 impl, 5265 cont) and 5296 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 145, exhaustive) 1326 del vars, 427 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1308 upgd conss, 644032 impls, 2264 clqs
(round 146, fast)       1326 del vars, 441 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1308 upgd conss, 644032 impls, 2264 clqs
(round 147, exhaustive) 1326 del vars, 441 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1316 upgd conss, 644032 impls, 2264 clqs
(round 148, exhaustive) 1351 del vars, 441 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1316 upgd conss, 653561 impls, 2302 clqs
(round 149, fast)       1351 del vars, 453 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1316 upgd conss, 653561 impls, 2302 clqs
(round 150, exhaustive) 1351 del vars, 453 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1330 upgd conss, 653561 impls, 2302 clqs
(round 151, exhaustive) 1376 del vars, 453 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1330 upgd conss, 665683 impls, 2343 clqs
(round 152, fast)       1376 del vars, 466 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1330 upgd conss, 665683 impls, 2343 clqs
(round 153, exhaustive) 1376 del vars, 466 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1341 upgd conss, 665683 impls, 2343 clqs
(round 154, exhaustive) 1401 del vars, 466 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1341 upgd conss, 675845 impls, 2376 clqs
(round 155, fast)       1403 del vars, 483 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1341 upgd conss, 675845 impls, 2376 clqs
(round 156, exhaustive) 1428 del vars, 483 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1344 upgd conss, 684016 impls, 2405 clqs
(round 157, fast)       1428 del vars, 496 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1344 upgd conss, 684019 impls, 2405 clqs
(round 158, exhaustive) 1428 del vars, 496 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1355 upgd conss, 684019 impls, 2405 clqs
(round 159, exhaustive) 1453 del vars, 496 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1355 upgd conss, 693372 impls, 2445 clqs
(round 160, fast)       1453 del vars, 510 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1355 upgd conss, 693372 impls, 2445 clqs
(round 161, exhaustive) 1453 del vars, 510 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1363 upgd conss, 693372 impls, 2445 clqs
   (10.5s) probing: 3000/5235 (57.3%) - 1413 fixings, 0 aggregations, 696110 implications, 0 bound changes
(round 162, exhaustive) 1478 del vars, 510 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1363 upgd conss, 704051 impls, 2486 clqs
(round 163, fast)       1478 del vars, 523 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1363 upgd conss, 704051 impls, 2486 clqs
(round 164, exhaustive) 1478 del vars, 523 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1374 upgd conss, 704051 impls, 2486 clqs
(round 165, exhaustive) 1503 del vars, 523 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1374 upgd conss, 709968 impls, 2506 clqs
(round 166, fast)       1503 del vars, 537 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1374 upgd conss, 709968 impls, 2506 clqs
(round 167, exhaustive) 1503 del vars, 537 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1382 upgd conss, 709968 impls, 2506 clqs
(round 168, exhaustive) 1528 del vars, 537 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1382 upgd conss, 715284 impls, 2672 clqs
(round 169, fast)       1528 del vars, 552 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1382 upgd conss, 715284 impls, 2672 clqs
(round 170, exhaustive) 1528 del vars, 552 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1387 upgd conss, 715284 impls, 2672 clqs
(round 171, exhaustive) 1554 del vars, 552 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1387 upgd conss, 730756 impls, 2738 clqs
(round 172, fast)       1554 del vars, 566 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1387 upgd conss, 730756 impls, 2738 clqs
(round 173, exhaustive) 1554 del vars, 566 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1397 upgd conss, 730756 impls, 2738 clqs
(round 174, exhaustive) 1582 del vars, 566 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1397 upgd conss, 742537 impls, 2791 clqs
(round 175, fast)       1582 del vars, 581 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1397 upgd conss, 742537 impls, 2791 clqs
(round 176, exhaustive) 1582 del vars, 581 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1408 upgd conss, 742537 impls, 2791 clqs
(round 177, exhaustive) 1607 del vars, 581 del conss, 0 add conss, 11252 chg bounds, 0 chg sides, 6634 chg coeffs, 1408 upgd conss, 750273 impls, 2823 clqs
(round 178, fast)       1613 del vars, 597 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1408 upgd conss, 750273 impls, 2823 clqs
   (11.3s) running MILP presolver
   (11.4s) MILP presolver (5 rounds): 0 aggregations, 43 fixings, 0 bound changes
(round 179, medium)     1656 del vars, 620 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1408 upgd conss, 750273 impls, 2823 clqs
(round 180, exhaustive) 1656 del vars, 623 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1427 upgd conss, 750273 impls, 2823 clqs
(round 181, exhaustive) 1684 del vars, 623 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1427 upgd conss, 756053 impls, 2849 clqs
(round 182, fast)       1684 del vars, 640 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1427 upgd conss, 756053 impls, 2849 clqs
(round 183, exhaustive) 1684 del vars, 640 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1432 upgd conss, 756053 impls, 2849 clqs
(round 184, exhaustive) 1710 del vars, 640 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1432 upgd conss, 760005 impls, 2871 clqs
(round 185, fast)       1710 del vars, 656 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1432 upgd conss, 760005 impls, 2871 clqs
(round 186, exhaustive) 1710 del vars, 656 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1436 upgd conss, 760005 impls, 2871 clqs
(round 187, exhaustive) 1735 del vars, 656 del conss, 0 add conss, 11258 chg bounds, 0 chg sides, 6634 chg coeffs, 1436 upgd conss, 769103 impls, 2912 clqs
(round 188, fast)       1736 del vars, 671 del conss, 0 add conss, 11259 chg bounds, 0 chg sides, 6634 chg coeffs, 1436 upgd conss, 769103 impls, 2912 clqs
(round 189, exhaustive) 1736 del vars, 671 del conss, 0 add conss, 11259 chg bounds, 0 chg sides, 6634 chg coeffs, 1443 upgd conss, 769103 impls, 2912 clqs
(round 190, exhaustive) 1761 del vars, 671 del conss, 0 add conss, 11259 chg bounds, 0 chg sides, 6634 chg coeffs, 1443 upgd conss, 780625 impls, 2962 clqs
(round 191, fast)       1762 del vars, 686 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1443 upgd conss, 780625 impls, 2962 clqs
(round 192, exhaustive) 1762 del vars, 686 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1450 upgd conss, 780625 impls, 2962 clqs
(round 193, exhaustive) 1788 del vars, 686 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1450 upgd conss, 790260 impls, 3001 clqs
(round 194, fast)       1788 del vars, 700 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1450 upgd conss, 790260 impls, 3001 clqs
(round 195, exhaustive) 1788 del vars, 700 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1460 upgd conss, 790260 impls, 3001 clqs
(round 196, exhaustive) 1813 del vars, 700 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1460 upgd conss, 796879 impls, 3025 clqs
(round 197, fast)       1813 del vars, 714 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1460 upgd conss, 796879 impls, 3025 clqs
(round 198, exhaustive) 1813 del vars, 714 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1468 upgd conss, 796879 impls, 3025 clqs
(round 199, exhaustive) 1838 del vars, 714 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1468 upgd conss, 810376 impls, 3088 clqs
(round 200, fast)       1838 del vars, 728 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1468 upgd conss, 810376 impls, 3088 clqs
(round 201, exhaustive) 1838 del vars, 728 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1476 upgd conss, 810376 impls, 3088 clqs
(round 202, exhaustive) 1863 del vars, 728 del conss, 0 add conss, 11260 chg bounds, 0 chg sides, 6634 chg coeffs, 1476 upgd conss, 818433 impls, 3121 clqs
(round 203, fast)       1865 del vars, 744 del conss, 0 add conss, 11262 chg bounds, 0 chg sides, 6634 chg coeffs, 1476 upgd conss, 818433 impls, 3121 clqs
(round 204, exhaustive) 1865 del vars, 744 del conss, 0 add conss, 11262 chg bounds, 0 chg sides, 6634 chg coeffs, 1482 upgd conss, 818433 impls, 3121 clqs
(round 205, exhaustive) 1890 del vars, 744 del conss, 0 add conss, 11262 chg bounds, 0 chg sides, 6634 chg coeffs, 1482 upgd conss, 821997 impls, 3134 clqs
(round 206, fast)       1893 del vars, 761 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1482 upgd conss, 821997 impls, 3134 clqs
(round 207, exhaustive) 1893 del vars, 761 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1487 upgd conss, 821997 impls, 3134 clqs
(round 208, exhaustive) 1918 del vars, 761 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1487 upgd conss, 834743 impls, 3188 clqs
(round 209, fast)       1918 del vars, 775 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1487 upgd conss, 834743 impls, 3188 clqs
(round 210, exhaustive) 1918 del vars, 775 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1495 upgd conss, 834743 impls, 3188 clqs
(round 211, exhaustive) 1943 del vars, 775 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1495 upgd conss, 843620 impls, 3225 clqs
(round 212, fast)       1943 del vars, 790 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1495 upgd conss, 843620 impls, 3225 clqs
(round 213, exhaustive) 1943 del vars, 790 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1500 upgd conss, 843620 impls, 3225 clqs
(round 214, exhaustive) 1970 del vars, 790 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1500 upgd conss, 848375 impls, 3249 clqs
(round 215, fast)       1970 del vars, 805 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1500 upgd conss, 848375 impls, 3249 clqs
(round 216, exhaustive) 1970 del vars, 805 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1509 upgd conss, 848375 impls, 3249 clqs
(round 217, exhaustive) 1998 del vars, 805 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1509 upgd conss, 853063 impls, 3268 clqs
(round 218, fast)       1998 del vars, 821 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1509 upgd conss, 853063 impls, 3268 clqs
(round 219, exhaustive) 1998 del vars, 821 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1517 upgd conss, 853063 impls, 3268 clqs
(round 220, exhaustive) 2024 del vars, 821 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1517 upgd conss, 859505 impls, 3293 clqs
(round 221, fast)       2024 del vars, 836 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1517 upgd conss, 859505 impls, 3293 clqs
(round 222, exhaustive) 2024 del vars, 836 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1524 upgd conss, 859505 impls, 3293 clqs
(round 223, exhaustive) 2049 del vars, 836 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1524 upgd conss, 864462 impls, 3491 clqs
(round 224, fast)       2049 del vars, 849 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1524 upgd conss, 864462 impls, 3491 clqs
(round 225, exhaustive) 2049 del vars, 849 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1535 upgd conss, 864462 impls, 3491 clqs
(round 226, exhaustive) 2074 del vars, 849 del conss, 0 add conss, 11265 chg bounds, 0 chg sides, 6634 chg coeffs, 1535 upgd conss, 876973 impls, 3545 clqs
(round 227, fast)       2076 del vars, 866 del conss, 0 add conss, 11267 chg bounds, 0 chg sides, 6634 chg coeffs, 1535 upgd conss, 876973 impls, 3545 clqs
(round 228, exhaustive) 2101 del vars, 866 del conss, 0 add conss, 11267 chg bounds, 0 chg sides, 6634 chg coeffs, 1538 upgd conss, 887893 impls, 3946 clqs
(round 229, fast)       2103 del vars, 881 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1538 upgd conss, 887896 impls, 3946 clqs
(round 230, exhaustive) 2103 del vars, 881 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1547 upgd conss, 887896 impls, 3946 clqs
(round 231, exhaustive) 2128 del vars, 881 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1547 upgd conss, 892498 impls, 3970 clqs
(round 232, fast)       2128 del vars, 896 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1547 upgd conss, 892498 impls, 3970 clqs
(round 233, exhaustive) 2128 del vars, 896 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1552 upgd conss, 892498 impls, 3970 clqs
(round 234, exhaustive) 2153 del vars, 896 del conss, 0 add conss, 11269 chg bounds, 0 chg sides, 6634 chg coeffs, 1552 upgd conss, 900238 impls, 4011 clqs
(round 235, fast)       2156 del vars, 912 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1552 upgd conss, 900238 impls, 4011 clqs
(round 236, exhaustive) 2156 del vars, 912 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1560 upgd conss, 900238 impls, 4011 clqs
   (13.8s) probing: 4000/5235 (76.4%) - 2060 fixings, 0 aggregations, 908985 implications, 0 bound changes
(round 237, exhaustive) 2182 del vars, 912 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1560 upgd conss, 917931 impls, 4099 clqs
(round 238, fast)       2182 del vars, 927 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1560 upgd conss, 917931 impls, 4099 clqs
(round 239, exhaustive) 2182 del vars, 927 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1567 upgd conss, 917931 impls, 4099 clqs
(round 240, exhaustive) 2207 del vars, 927 del conss, 0 add conss, 11272 chg bounds, 0 chg sides, 6634 chg coeffs, 1567 upgd conss, 921361 impls, 4118 clqs
(round 241, fast)       2216 del vars, 949 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1567 upgd conss, 921361 impls, 4118 clqs
(round 242, exhaustive) 2241 del vars, 949 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1569 upgd conss, 932721 impls, 4178 clqs
(round 243, fast)       2241 del vars, 965 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1569 upgd conss, 932723 impls, 4178 clqs
(round 244, exhaustive) 2272 del vars, 965 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1571 upgd conss, 937799 impls, 4387 clqs
(round 245, fast)       2272 del vars, 985 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1571 upgd conss, 937801 impls, 4387 clqs
(round 246, exhaustive) 2298 del vars, 985 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1573 upgd conss, 945680 impls, 4428 clqs
(round 247, fast)       2298 del vars, 1001 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1573 upgd conss, 945682 impls, 4428 clqs
(round 248, exhaustive) 2298 del vars, 1001 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1577 upgd conss, 945682 impls, 4428 clqs
(round 249, exhaustive) 2323 del vars, 1001 del conss, 0 add conss, 11281 chg bounds, 0 chg sides, 6634 chg coeffs, 1577 upgd conss, 956892 impls, 4496 clqs
(round 250, fast)       2326 del vars, 1018 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1577 upgd conss, 956892 impls, 4496 clqs
(round 251, exhaustive) 2326 del vars, 1018 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1582 upgd conss, 956892 impls, 4496 clqs
(round 252, exhaustive) 2351 del vars, 1018 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1582 upgd conss, 962470 impls, 4724 clqs
(round 253, fast)       2351 del vars, 1033 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1582 upgd conss, 962470 impls, 4724 clqs
(round 254, exhaustive) 2351 del vars, 1033 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1587 upgd conss, 962470 impls, 4724 clqs
(round 255, exhaustive) 2376 del vars, 1033 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1587 upgd conss, 968270 impls, 4758 clqs
(round 256, fast)       2376 del vars, 1047 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1587 upgd conss, 968270 impls, 4758 clqs
(round 257, exhaustive) 2376 del vars, 1047 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1595 upgd conss, 968270 impls, 4758 clqs
(round 258, exhaustive) 2402 del vars, 1047 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1595 upgd conss, 973822 impls, 4789 clqs
(round 259, fast)       2402 del vars, 1063 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1595 upgd conss, 973822 impls, 4789 clqs
(round 260, exhaustive) 2402 del vars, 1063 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1599 upgd conss, 973822 impls, 4789 clqs
(round 261, exhaustive) 2427 del vars, 1063 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1599 upgd conss, 983774 impls, 4844 clqs
(round 262, fast)       2427 del vars, 1078 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1599 upgd conss, 983774 impls, 4844 clqs
(round 263, exhaustive) 2427 del vars, 1078 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1604 upgd conss, 983774 impls, 4844 clqs
(round 264, exhaustive) 2461 del vars, 1078 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1604 upgd conss, 985148 impls, 4853 clqs
(round 265, fast)       2461 del vars, 1100 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1604 upgd conss, 985148 impls, 4853 clqs
(round 266, exhaustive) 2487 del vars, 1100 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1606 upgd conss, 990907 impls, 5080 clqs
(round 267, fast)       2487 del vars, 1116 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1606 upgd conss, 990909 impls, 5080 clqs
(round 268, exhaustive) 2487 del vars, 1116 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1610 upgd conss, 990909 impls, 5080 clqs
(round 269, exhaustive) 2512 del vars, 1116 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1610 upgd conss, 994443 impls, 5105 clqs
(round 270, fast)       2512 del vars, 1132 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1610 upgd conss, 994443 impls, 5105 clqs
(round 271, exhaustive) 2537 del vars, 1132 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1612 upgd conss, 1003946 impls, 5163 clqs
(round 272, fast)       2537 del vars, 1146 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1612 upgd conss, 1003948 impls, 5163 clqs
(round 273, exhaustive) 2537 del vars, 1146 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1620 upgd conss, 1003948 impls, 5163 clqs
(round 274, exhaustive) 2562 del vars, 1146 del conss, 0 add conss, 11284 chg bounds, 0 chg sides, 6634 chg coeffs, 1620 upgd conss, 1008828 impls, 5190 clqs
(round 275, fast)       2564 del vars, 1163 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1620 upgd conss, 1008828 impls, 5190 clqs
(round 276, exhaustive) 2590 del vars, 1163 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1623 upgd conss, 1015573 impls, 5231 clqs
(round 277, fast)       2590 del vars, 1180 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1623 upgd conss, 1015576 impls, 5231 clqs
(round 278, exhaustive) 2617 del vars, 1180 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1624 upgd conss, 1024122 impls, 5494 clqs
(round 279, fast)       2617 del vars, 1198 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1624 upgd conss, 1024123 impls, 5494 clqs
(round 280, exhaustive) 2642 del vars, 1198 del conss, 0 add conss, 11286 chg bounds, 0 chg sides, 6634 chg coeffs, 1624 upgd conss, 1030259 impls, 5536 clqs
(round 281, fast)       2644 del vars, 1215 del conss, 0 add conss, 11288 chg bounds, 0 chg sides, 6634 chg coeffs, 1624 upgd conss, 1030259 impls, 5536 clqs
(round 282, exhaustive) 2669 del vars, 1215 del conss, 0 add conss, 11288 chg bounds, 0 chg sides, 6634 chg coeffs, 1627 upgd conss, 1036099 impls, 5570 clqs
(round 283, fast)       2672 del vars, 1232 del conss, 0 add conss, 11291 chg bounds, 0 chg sides, 6634 chg coeffs, 1627 upgd conss, 1036102 impls, 5570 clqs
(round 284, exhaustive) 2672 del vars, 1232 del conss, 0 add conss, 11291 chg bounds, 0 chg sides, 6634 chg coeffs, 1632 upgd conss, 1036102 impls, 5570 clqs
(round 285, exhaustive) 2697 del vars, 1232 del conss, 0 add conss, 11291 chg bounds, 0 chg sides, 6634 chg coeffs, 1632 upgd conss, 1041430 impls, 5601 clqs
(round 286, fast)       2699 del vars, 1250 del conss, 0 add conss, 11293 chg bounds, 0 chg sides, 6634 chg coeffs, 1632 upgd conss, 1041430 impls, 5601 clqs
(round 287, exhaustive) 2724 del vars, 1250 del conss, 0 add conss, 11293 chg bounds, 0 chg sides, 6634 chg coeffs, 1632 upgd conss, 1046176 impls, 5635 clqs
(round 288, fast)       2729 del vars, 1269 del conss, 0 add conss, 11298 chg bounds, 0 chg sides, 6634 chg coeffs, 1632 upgd conss, 1046176 impls, 5635 clqs
(round 289, exhaustive) 2754 del vars, 1269 del conss, 0 add conss, 11298 chg bounds, 0 chg sides, 6634 chg coeffs, 1635 upgd conss, 1054857 impls, 5691 clqs
(round 290, fast)       2756 del vars, 1286 del conss, 0 add conss, 11300 chg bounds, 0 chg sides, 6634 chg coeffs, 1635 upgd conss, 1054860 impls, 5691 clqs
(round 291, exhaustive) 2782 del vars, 1286 del conss, 0 add conss, 11300 chg bounds, 0 chg sides, 6634 chg coeffs, 1638 upgd conss, 1061938 impls, 5957 clqs
(round 292, fast)       2782 del vars, 1303 del conss, 0 add conss, 11300 chg bounds, 0 chg sides, 6634 chg coeffs, 1638 upgd conss, 1061941 impls, 5957 clqs
(round 293, exhaustive) 2808 del vars, 1303 del conss, 0 add conss, 11300 chg bounds, 0 chg sides, 6634 chg coeffs, 1639 upgd conss, 1070297 impls, 6011 clqs
(round 294, fast)       2808 del vars, 1320 del conss, 0 add conss, 11300 chg bounds, 0 chg sides, 6634 chg coeffs, 1639 upgd conss, 1070298 impls, 6011 clqs
   (16.4s) sparsify finished: 2/26992 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1645 changed coefficients, 0 added nonzeros
