SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_304.lp>
============

original problem has 12200 variables (6080 bin, 0 int, 0 impl, 6120 cont) and 6161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1345 del vars, 319 del conss, 0 add conss, 13024 chg bounds, 0 chg sides, 6040 chg coeffs, 1734 upgd conss, 323348 impls, 20 clqs
(round 149, exhaustive) 1370 del vars, 319 del conss, 0 add conss, 13024 chg bounds, 0 chg sides, 6040 chg coeffs, 1734 upgd conss, 327386 impls, 20 clqs
(round 150, fast)       1371 del vars, 330 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1734 upgd conss, 327386 impls, 20 clqs
(round 151, exhaustive) 1371 del vars, 330 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1753 upgd conss, 327386 impls, 20 clqs
(round 152, exhaustive) 1396 del vars, 330 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1753 upgd conss, 332589 impls, 20 clqs
(round 153, fast)       1396 del vars, 342 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1753 upgd conss, 332589 impls, 20 clqs
(round 154, exhaustive) 1396 del vars, 342 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1767 upgd conss, 332589 impls, 20 clqs
(round 155, exhaustive) 1421 del vars, 342 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1767 upgd conss, 337727 impls, 20 clqs
(round 156, fast)       1421 del vars, 353 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1767 upgd conss, 337727 impls, 20 clqs
(round 157, exhaustive) 1421 del vars, 353 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1784 upgd conss, 337727 impls, 20 clqs
(round 158, exhaustive) 1448 del vars, 353 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1784 upgd conss, 343982 impls, 20 clqs
(round 159, fast)       1448 del vars, 364 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1784 upgd conss, 343982 impls, 20 clqs
(round 160, exhaustive) 1448 del vars, 364 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1805 upgd conss, 343982 impls, 20 clqs
(round 161, exhaustive) 1473 del vars, 364 del conss, 0 add conss, 13025 chg bounds, 0 chg sides, 6040 chg coeffs, 1805 upgd conss, 350269 impls, 20 clqs
(round 162, fast)       1474 del vars, 375 del conss, 0 add conss, 13026 chg bounds, 0 chg sides, 6040 chg coeffs, 1805 upgd conss, 350269 impls, 20 clqs
(round 163, exhaustive) 1474 del vars, 375 del conss, 0 add conss, 13026 chg bounds, 0 chg sides, 6040 chg coeffs, 1824 upgd conss, 350269 impls, 20 clqs
(round 164, exhaustive) 1499 del vars, 375 del conss, 0 add conss, 13026 chg bounds, 0 chg sides, 6040 chg coeffs, 1824 upgd conss, 353115 impls, 20 clqs
(round 165, fast)       1501 del vars, 387 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1824 upgd conss, 353115 impls, 20 clqs
(round 166, exhaustive) 1501 del vars, 387 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1842 upgd conss, 353115 impls, 20 clqs
(round 167, exhaustive) 1531 del vars, 387 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1842 upgd conss, 355660 impls, 20 clqs
(round 168, fast)       1531 del vars, 402 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1842 upgd conss, 355660 impls, 20 clqs
(round 169, exhaustive) 1531 del vars, 402 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1856 upgd conss, 355660 impls, 20 clqs
(round 170, exhaustive) 1556 del vars, 402 del conss, 0 add conss, 13028 chg bounds, 0 chg sides, 6040 chg coeffs, 1856 upgd conss, 359365 impls, 20 clqs
(round 171, fast)       1557 del vars, 412 del conss, 0 add conss, 13029 chg bounds, 0 chg sides, 6040 chg coeffs, 1856 upgd conss, 359365 impls, 20 clqs
(round 172, exhaustive) 1557 del vars, 412 del conss, 0 add conss, 13029 chg bounds, 0 chg sides, 6040 chg coeffs, 1878 upgd conss, 359365 impls, 20 clqs
(round 173, exhaustive) 1582 del vars, 412 del conss, 0 add conss, 13029 chg bounds, 0 chg sides, 6040 chg coeffs, 1878 upgd conss, 365012 impls, 20 clqs
(round 174, fast)       1586 del vars, 424 del conss, 0 add conss, 13033 chg bounds, 0 chg sides, 6040 chg coeffs, 1878 upgd conss, 365012 impls, 20 clqs
(round 175, exhaustive) 1586 del vars, 424 del conss, 0 add conss, 13033 chg bounds, 0 chg sides, 6040 chg coeffs, 1900 upgd conss, 365012 impls, 20 clqs
(round 176, exhaustive) 1611 del vars, 424 del conss, 0 add conss, 13033 chg bounds, 0 chg sides, 6040 chg coeffs, 1900 upgd conss, 370907 impls, 20 clqs
(round 177, fast)       1612 del vars, 435 del conss, 0 add conss, 13034 chg bounds, 0 chg sides, 6040 chg coeffs, 1900 upgd conss, 370907 impls, 20 clqs
(round 178, exhaustive) 1612 del vars, 435 del conss, 0 add conss, 13034 chg bounds, 0 chg sides, 6040 chg coeffs, 1919 upgd conss, 370907 impls, 20 clqs
(round 179, exhaustive) 1637 del vars, 435 del conss, 0 add conss, 13034 chg bounds, 0 chg sides, 6040 chg coeffs, 1919 upgd conss, 372336 impls, 20 clqs
(round 180, fast)       1641 del vars, 448 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1919 upgd conss, 372336 impls, 20 clqs
(round 181, exhaustive) 1641 del vars, 448 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1938 upgd conss, 372336 impls, 20 clqs
(round 182, exhaustive) 1666 del vars, 448 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1938 upgd conss, 378826 impls, 20 clqs
(round 183, fast)       1666 del vars, 459 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1938 upgd conss, 378826 impls, 20 clqs
(round 184, exhaustive) 1666 del vars, 459 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1955 upgd conss, 378826 impls, 20 clqs
(round 185, exhaustive) 1691 del vars, 459 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1955 upgd conss, 383557 impls, 20 clqs
(round 186, fast)       1691 del vars, 470 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1955 upgd conss, 383557 impls, 20 clqs
(round 187, exhaustive) 1691 del vars, 470 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1972 upgd conss, 383557 impls, 20 clqs
(round 188, exhaustive) 1716 del vars, 470 del conss, 0 add conss, 13038 chg bounds, 0 chg sides, 6040 chg coeffs, 1972 upgd conss, 386918 impls, 20 clqs
(round 189, fast)       1720 del vars, 484 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6040 chg coeffs, 1972 upgd conss, 386918 impls, 20 clqs
(round 190, exhaustive) 1720 del vars, 484 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6040 chg coeffs, 1988 upgd conss, 386918 impls, 20 clqs
(round 191, exhaustive) 1745 del vars, 484 del conss, 0 add conss, 13042 chg bounds, 0 chg sides, 6040 chg coeffs, 1988 upgd conss, 389741 impls, 20 clqs
(round 192, fast)       1753 del vars, 501 del conss, 0 add conss, 13050 chg bounds, 0 chg sides, 6040 chg coeffs, 1988 upgd conss, 389741 impls, 20 clqs
(round 193, exhaustive) 1753 del vars, 501 del conss, 0 add conss, 13050 chg bounds, 0 chg sides, 6040 chg coeffs, 2003 upgd conss, 389741 impls, 20 clqs
(round 194, exhaustive) 1778 del vars, 501 del conss, 0 add conss, 13050 chg bounds, 0 chg sides, 6040 chg coeffs, 2003 upgd conss, 393663 impls, 20 clqs
(round 195, fast)       1779 del vars, 515 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2003 upgd conss, 393663 impls, 20 clqs
(round 196, exhaustive) 1779 del vars, 515 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2013 upgd conss, 393663 impls, 20 clqs
(round 197, exhaustive) 1805 del vars, 515 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2013 upgd conss, 396453 impls, 20 clqs
(round 198, fast)       1805 del vars, 527 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2013 upgd conss, 396453 impls, 20 clqs
(round 199, exhaustive) 1805 del vars, 527 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2029 upgd conss, 396453 impls, 20 clqs
(round 200, exhaustive) 1830 del vars, 527 del conss, 0 add conss, 13051 chg bounds, 0 chg sides, 6040 chg coeffs, 2029 upgd conss, 400088 impls, 20 clqs
(round 201, fast)       1832 del vars, 538 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2029 upgd conss, 400088 impls, 20 clqs
(round 202, exhaustive) 1832 del vars, 538 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2050 upgd conss, 400088 impls, 20 clqs
(round 203, exhaustive) 1857 del vars, 538 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2050 upgd conss, 406980 impls, 20 clqs
(round 204, fast)       1857 del vars, 549 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2050 upgd conss, 406980 impls, 20 clqs
   (16.5s) running MILP presolver
   (17.8s) MILP presolver (44 rounds): 0 aggregations, 1560 fixings, 0 bound changes
(round 205, medium)     3417 del vars, 1140 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2050 upgd conss, 406980 impls, 20 clqs
(round 206, fast)       3417 del vars, 1413 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2050 upgd conss, 406980 impls, 20 clqs
(round 207, exhaustive) 3417 del vars, 1413 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2322 upgd conss, 406980 impls, 20 clqs
(round 208, exhaustive) 3446 del vars, 1413 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2322 upgd conss, 412109 impls, 20 clqs
(round 209, fast)       3446 del vars, 1427 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2322 upgd conss, 412109 impls, 20 clqs
(round 210, exhaustive) 3446 del vars, 1427 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2337 upgd conss, 412109 impls, 20 clqs
(round 211, exhaustive) 3471 del vars, 1427 del conss, 0 add conss, 13053 chg bounds, 0 chg sides, 6040 chg coeffs, 2337 upgd conss, 416040 impls, 20 clqs
(round 212, fast)       3473 del vars, 1443 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2337 upgd conss, 416040 impls, 20 clqs
(round 213, exhaustive) 3473 del vars, 1443 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2343 upgd conss, 416040 impls, 20 clqs
(round 214, exhaustive) 3498 del vars, 1443 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2343 upgd conss, 418127 impls, 20 clqs
(round 215, fast)       3498 del vars, 1454 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2343 upgd conss, 418127 impls, 20 clqs
(round 216, exhaustive) 3498 del vars, 1454 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2360 upgd conss, 418127 impls, 20 clqs
(round 217, exhaustive) 3523 del vars, 1454 del conss, 0 add conss, 13055 chg bounds, 0 chg sides, 6040 chg coeffs, 2360 upgd conss, 422517 impls, 20 clqs
(round 218, fast)       3524 del vars, 1467 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2360 upgd conss, 422517 impls, 20 clqs
(round 219, exhaustive) 3524 del vars, 1467 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2373 upgd conss, 422517 impls, 20 clqs
(round 220, exhaustive) 3549 del vars, 1467 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2373 upgd conss, 427117 impls, 20 clqs
(round 221, fast)       3549 del vars, 1481 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2373 upgd conss, 427117 impls, 20 clqs
(round 222, exhaustive) 3549 del vars, 1481 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2381 upgd conss, 427117 impls, 20 clqs
(round 223, exhaustive) 3575 del vars, 1481 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2381 upgd conss, 433747 impls, 20 clqs
(round 224, fast)       3575 del vars, 1496 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2381 upgd conss, 433747 impls, 20 clqs
(round 225, exhaustive) 3575 del vars, 1496 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2388 upgd conss, 433747 impls, 20 clqs
(round 226, exhaustive) 3601 del vars, 1496 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2388 upgd conss, 437851 impls, 20 clqs
(round 227, fast)       3601 del vars, 1509 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2388 upgd conss, 437851 impls, 20 clqs
(round 228, exhaustive) 3601 del vars, 1509 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2401 upgd conss, 437851 impls, 20 clqs
(round 229, exhaustive) 3632 del vars, 1509 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2401 upgd conss, 442857 impls, 20 clqs
(round 230, fast)       3632 del vars, 1527 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2401 upgd conss, 442857 impls, 20 clqs
(round 231, exhaustive) 3632 del vars, 1527 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2409 upgd conss, 442857 impls, 20 clqs
(round 232, exhaustive) 3657 del vars, 1527 del conss, 0 add conss, 13056 chg bounds, 0 chg sides, 6040 chg coeffs, 2409 upgd conss, 448697 impls, 20 clqs
(round 233, fast)       3662 del vars, 1544 del conss, 0 add conss, 13061 chg bounds, 0 chg sides, 6040 chg coeffs, 2409 upgd conss, 448697 impls, 20 clqs
(round 234, exhaustive) 3662 del vars, 1544 del conss, 0 add conss, 13061 chg bounds, 0 chg sides, 6040 chg coeffs, 2418 upgd conss, 448697 impls, 20 clqs
   (19.4s) probing: 3000/6080 (49.3%) - 2038 fixings, 0 aggregations, 449904 implications, 0 bound changes
(round 235, exhaustive) 3687 del vars, 1544 del conss, 0 add conss, 13061 chg bounds, 0 chg sides, 6040 chg coeffs, 2418 upgd conss, 453881 impls, 20 clqs
(round 236, fast)       3688 del vars, 1559 del conss, 0 add conss, 13062 chg bounds, 0 chg sides, 6040 chg coeffs, 2418 upgd conss, 453881 impls, 20 clqs
(round 237, exhaustive) 3688 del vars, 1559 del conss, 0 add conss, 13062 chg bounds, 0 chg sides, 6040 chg coeffs, 2425 upgd conss, 453881 impls, 20 clqs
(round 238, exhaustive) 3713 del vars, 1559 del conss, 0 add conss, 13062 chg bounds, 0 chg sides, 6040 chg coeffs, 2425 upgd conss, 457253 impls, 20 clqs
(round 239, fast)       3715 del vars, 1575 del conss, 0 add conss, 13064 chg bounds, 0 chg sides, 6040 chg coeffs, 2425 upgd conss, 457253 impls, 20 clqs
(round 240, exhaustive) 3715 del vars, 1575 del conss, 0 add conss, 13064 chg bounds, 0 chg sides, 6040 chg coeffs, 2431 upgd conss, 457253 impls, 20 clqs
(round 241, exhaustive) 3740 del vars, 1575 del conss, 0 add conss, 13064 chg bounds, 0 chg sides, 6040 chg coeffs, 2431 upgd conss, 464889 impls, 20 clqs
(round 242, fast)       3742 del vars, 1587 del conss, 0 add conss, 13066 chg bounds, 0 chg sides, 6040 chg coeffs, 2431 upgd conss, 464889 impls, 20 clqs
(round 243, exhaustive) 3742 del vars, 1587 del conss, 0 add conss, 13066 chg bounds, 0 chg sides, 6040 chg coeffs, 2449 upgd conss, 464889 impls, 20 clqs
(round 244, exhaustive) 3767 del vars, 1587 del conss, 0 add conss, 13066 chg bounds, 0 chg sides, 6040 chg coeffs, 2449 upgd conss, 468047 impls, 20 clqs
(round 245, fast)       3768 del vars, 1601 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2449 upgd conss, 468047 impls, 20 clqs
(round 246, exhaustive) 3768 del vars, 1601 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2459 upgd conss, 468047 impls, 20 clqs
(round 247, exhaustive) 3794 del vars, 1601 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2459 upgd conss, 472961 impls, 20 clqs
(round 248, fast)       3794 del vars, 1616 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2459 upgd conss, 472961 impls, 20 clqs
(round 249, exhaustive) 3794 del vars, 1616 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2466 upgd conss, 472961 impls, 20 clqs
(round 250, exhaustive) 3819 del vars, 1616 del conss, 0 add conss, 13067 chg bounds, 0 chg sides, 6040 chg coeffs, 2466 upgd conss, 478026 impls, 20 clqs
(round 251, fast)       3822 del vars, 1630 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2466 upgd conss, 478026 impls, 20 clqs
(round 252, exhaustive) 3822 del vars, 1630 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2480 upgd conss, 478026 impls, 20 clqs
(round 253, exhaustive) 3850 del vars, 1630 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2480 upgd conss, 482002 impls, 20 clqs
(round 254, fast)       3850 del vars, 1646 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2480 upgd conss, 482002 impls, 20 clqs
(round 255, exhaustive) 3850 del vars, 1646 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2488 upgd conss, 482002 impls, 20 clqs
(round 256, exhaustive) 3878 del vars, 1646 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2488 upgd conss, 484234 impls, 20 clqs
(round 257, fast)       3878 del vars, 1660 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2488 upgd conss, 484234 impls, 20 clqs
(round 258, exhaustive) 3878 del vars, 1660 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2502 upgd conss, 484234 impls, 20 clqs
(round 259, exhaustive) 3903 del vars, 1660 del conss, 0 add conss, 13070 chg bounds, 0 chg sides, 6040 chg coeffs, 2502 upgd conss, 487968 impls, 20 clqs
(round 260, fast)       3905 del vars, 1675 del conss, 0 add conss, 13072 chg bounds, 0 chg sides, 6040 chg coeffs, 2502 upgd conss, 487968 impls, 20 clqs
(round 261, exhaustive) 3905 del vars, 1675 del conss, 0 add conss, 13072 chg bounds, 0 chg sides, 6040 chg coeffs, 2511 upgd conss, 487968 impls, 20 clqs
(round 262, exhaustive) 3930 del vars, 1675 del conss, 0 add conss, 13072 chg bounds, 0 chg sides, 6040 chg coeffs, 2511 upgd conss, 491029 impls, 20 clqs
(round 263, fast)       3935 del vars, 1691 del conss, 0 add conss, 13077 chg bounds, 0 chg sides, 6040 chg coeffs, 2511 upgd conss, 491029 impls, 20 clqs
(round 264, exhaustive) 3935 del vars, 1691 del conss, 0 add conss, 13077 chg bounds, 0 chg sides, 6040 chg coeffs, 2523 upgd conss, 491029 impls, 20 clqs
(round 265, exhaustive) 3960 del vars, 1691 del conss, 0 add conss, 13077 chg bounds, 0 chg sides, 6040 chg coeffs, 2523 upgd conss, 493918 impls, 20 clqs
(round 266, fast)       3961 del vars, 1707 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2523 upgd conss, 493918 impls, 20 clqs
(round 267, exhaustive) 3961 del vars, 1707 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2527 upgd conss, 493918 impls, 20 clqs
(round 268, exhaustive) 3986 del vars, 1707 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2527 upgd conss, 498685 impls, 20 clqs
(round 269, fast)       3986 del vars, 1720 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2527 upgd conss, 498685 impls, 20 clqs
(round 270, exhaustive) 3986 del vars, 1720 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2538 upgd conss, 498685 impls, 20 clqs
(round 271, exhaustive) 4011 del vars, 1720 del conss, 0 add conss, 13078 chg bounds, 0 chg sides, 6040 chg coeffs, 2538 upgd conss, 502811 impls, 20 clqs
(round 272, fast)       4015 del vars, 1735 del conss, 0 add conss, 13082 chg bounds, 0 chg sides, 6040 chg coeffs, 2538 upgd conss, 502811 impls, 20 clqs
(round 273, exhaustive) 4015 del vars, 1735 del conss, 0 add conss, 13082 chg bounds, 0 chg sides, 6040 chg coeffs, 2551 upgd conss, 502811 impls, 20 clqs
(round 274, exhaustive) 4040 del vars, 1735 del conss, 0 add conss, 13082 chg bounds, 0 chg sides, 6040 chg coeffs, 2551 upgd conss, 504577 impls, 20 clqs
(round 275, fast)       4042 del vars, 1750 del conss, 0 add conss, 13084 chg bounds, 0 chg sides, 6040 chg coeffs, 2551 upgd conss, 504577 impls, 20 clqs
(round 276, exhaustive) 4042 del vars, 1750 del conss, 0 add conss, 13084 chg bounds, 0 chg sides, 6040 chg coeffs, 2560 upgd conss, 504577 impls, 20 clqs
(round 277, exhaustive) 4068 del vars, 1750 del conss, 0 add conss, 13084 chg bounds, 0 chg sides, 6040 chg coeffs, 2560 upgd conss, 509709 impls, 20 clqs
(round 278, fast)       4068 del vars, 1767 del conss, 0 add conss, 13084 chg bounds, 0 chg sides, 6040 chg coeffs, 2560 upgd conss, 509709 impls, 20 clqs
(round 279, exhaustive) 4093 del vars, 1767 del conss, 0 add conss, 13084 chg bounds, 0 chg sides, 6040 chg coeffs, 2561 upgd conss, 512082 impls, 20 clqs
(round 280, fast)       4095 del vars, 1782 del conss, 0 add conss, 13086 chg bounds, 0 chg sides, 6040 chg coeffs, 2561 upgd conss, 512083 impls, 20 clqs
(round 281, exhaustive) 4095 del vars, 1782 del conss, 0 add conss, 13086 chg bounds, 0 chg sides, 6040 chg coeffs, 2570 upgd conss, 512083 impls, 20 clqs
(round 282, exhaustive) 4120 del vars, 1782 del conss, 0 add conss, 13086 chg bounds, 0 chg sides, 6040 chg coeffs, 2570 upgd conss, 516368 impls, 20 clqs
(round 283, fast)       4121 del vars, 1797 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2570 upgd conss, 516368 impls, 20 clqs
(round 284, exhaustive) 4121 del vars, 1797 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2577 upgd conss, 516368 impls, 20 clqs
(round 285, exhaustive) 4149 del vars, 1797 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2577 upgd conss, 518524 impls, 20 clqs
(round 286, fast)       4149 del vars, 1814 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2577 upgd conss, 518524 impls, 20 clqs
(round 287, exhaustive) 4149 del vars, 1814 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2582 upgd conss, 518524 impls, 20 clqs
(round 288, exhaustive) 4174 del vars, 1814 del conss, 0 add conss, 13087 chg bounds, 0 chg sides, 6040 chg coeffs, 2582 upgd conss, 521504 impls, 20 clqs
(round 289, fast)       4177 del vars, 1832 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2582 upgd conss, 521504 impls, 20 clqs
(round 290, exhaustive) 4203 del vars, 1832 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2584 upgd conss, 525717 impls, 20 clqs
(round 291, fast)       4203 del vars, 1847 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2584 upgd conss, 525719 impls, 20 clqs
(round 292, exhaustive) 4203 del vars, 1847 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2591 upgd conss, 525719 impls, 20 clqs
(round 293, exhaustive) 4231 del vars, 1847 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2591 upgd conss, 529495 impls, 20 clqs
(round 294, fast)       4231 del vars, 1865 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2591 upgd conss, 529495 impls, 20 clqs
(round 295, exhaustive) 4257 del vars, 1865 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2592 upgd conss, 533250 impls, 20 clqs
(round 296, fast)       4257 del vars, 1881 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2592 upgd conss, 533251 impls, 20 clqs
(round 297, exhaustive) 4257 del vars, 1881 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2596 upgd conss, 533251 impls, 20 clqs
(round 298, exhaustive) 4285 del vars, 1881 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2596 upgd conss, 535541 impls, 20 clqs
(round 299, fast)       4285 del vars, 1899 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2596 upgd conss, 535541 impls, 20 clqs
(round 300, exhaustive) 4311 del vars, 1899 del conss, 0 add conss, 13090 chg bounds, 0 chg sides, 6040 chg coeffs, 2598 upgd conss, 539911 impls, 20 clqs
