SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_289.lp>
============

original problem has 11600 variables (5780 bin, 0 int, 0 impl, 5820 cont) and 5861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1401 del vars, 378 del conss, 0 add conss, 12427 chg bounds, 0 chg sides, 6080 chg coeffs, 1660 upgd conss, 447604 impls, 812 clqs
(round 148, exhaustive) 1426 del vars, 378 del conss, 0 add conss, 12427 chg bounds, 0 chg sides, 6080 chg coeffs, 1660 upgd conss, 455199 impls, 827 clqs
(round 149, fast)       1428 del vars, 392 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1660 upgd conss, 455199 impls, 827 clqs
(round 150, exhaustive) 1428 del vars, 392 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1672 upgd conss, 455199 impls, 827 clqs
(round 151, exhaustive) 1453 del vars, 392 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1672 upgd conss, 463782 impls, 839 clqs
(round 152, fast)       1453 del vars, 403 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1672 upgd conss, 463782 impls, 839 clqs
(round 153, exhaustive) 1453 del vars, 403 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1689 upgd conss, 463782 impls, 839 clqs
(round 154, exhaustive) 1478 del vars, 403 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1689 upgd conss, 472322 impls, 856 clqs
(round 155, fast)       1478 del vars, 414 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1689 upgd conss, 472322 impls, 856 clqs
(round 156, exhaustive) 1478 del vars, 414 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1706 upgd conss, 472322 impls, 856 clqs
(round 157, exhaustive) 1503 del vars, 414 del conss, 0 add conss, 12429 chg bounds, 0 chg sides, 6080 chg coeffs, 1706 upgd conss, 480288 impls, 947 clqs
(round 158, fast)       1504 del vars, 427 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1706 upgd conss, 480288 impls, 947 clqs
(round 159, exhaustive) 1504 del vars, 427 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1719 upgd conss, 480288 impls, 947 clqs
(round 160, exhaustive) 1529 del vars, 427 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1719 upgd conss, 490101 impls, 969 clqs
(round 161, fast)       1529 del vars, 439 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1719 upgd conss, 490101 impls, 969 clqs
(round 162, exhaustive) 1529 del vars, 439 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1733 upgd conss, 490101 impls, 969 clqs
(round 163, exhaustive) 1554 del vars, 439 del conss, 0 add conss, 12430 chg bounds, 0 chg sides, 6080 chg coeffs, 1733 upgd conss, 496518 impls, 980 clqs
(round 164, fast)       1558 del vars, 454 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6080 chg coeffs, 1733 upgd conss, 496518 impls, 980 clqs
(round 165, exhaustive) 1558 del vars, 454 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6080 chg coeffs, 1746 upgd conss, 496518 impls, 980 clqs
   (10.5s) sparsify finished: 2/35464 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 557 changed coefficients, 0 added nonzeros
(round 166, exhaustive) 1583 del vars, 454 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6357 chg coeffs, 1746 upgd conss, 504705 impls, 1002 clqs
(round 167, fast)       1583 del vars, 466 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6357 chg coeffs, 1746 upgd conss, 504705 impls, 1002 clqs
(round 168, exhaustive) 1583 del vars, 466 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6357 chg coeffs, 1760 upgd conss, 504705 impls, 1002 clqs
(round 169, exhaustive) 1608 del vars, 466 del conss, 0 add conss, 12434 chg bounds, 0 chg sides, 6357 chg coeffs, 1760 upgd conss, 512110 impls, 1023 clqs
(round 170, fast)       1610 del vars, 480 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1760 upgd conss, 512110 impls, 1023 clqs
(round 171, exhaustive) 1610 del vars, 480 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1772 upgd conss, 512110 impls, 1023 clqs
(round 172, exhaustive) 1636 del vars, 480 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1772 upgd conss, 517991 impls, 1037 clqs
(round 173, fast)       1636 del vars, 492 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1772 upgd conss, 517991 impls, 1037 clqs
(round 174, exhaustive) 1636 del vars, 492 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1780 upgd conss, 517991 impls, 1037 clqs
   (10.9s) probing: 3000/5780 (51.9%) - 1598 fixings, 0 aggregations, 521849 implications, 0 bound changes
(round 175, exhaustive) 1662 del vars, 492 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1780 upgd conss, 524401 impls, 1046 clqs
(round 176, fast)       1662 del vars, 505 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1780 upgd conss, 524401 impls, 1046 clqs
(round 177, exhaustive) 1662 del vars, 505 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1789 upgd conss, 524401 impls, 1046 clqs
(round 178, exhaustive) 1687 del vars, 505 del conss, 0 add conss, 12436 chg bounds, 0 chg sides, 6357 chg coeffs, 1789 upgd conss, 530250 impls, 1054 clqs
(round 179, fast)       1688 del vars, 517 del conss, 0 add conss, 12437 chg bounds, 0 chg sides, 6357 chg coeffs, 1789 upgd conss, 530250 impls, 1054 clqs
(round 180, exhaustive) 1688 del vars, 517 del conss, 0 add conss, 12437 chg bounds, 0 chg sides, 6357 chg coeffs, 1805 upgd conss, 530250 impls, 1054 clqs
(round 181, exhaustive) 1713 del vars, 517 del conss, 0 add conss, 12437 chg bounds, 0 chg sides, 6357 chg coeffs, 1805 upgd conss, 540995 impls, 1186 clqs
(round 182, fast)       1715 del vars, 530 del conss, 0 add conss, 12439 chg bounds, 0 chg sides, 6357 chg coeffs, 1805 upgd conss, 540995 impls, 1186 clqs
(round 183, exhaustive) 1715 del vars, 530 del conss, 0 add conss, 12439 chg bounds, 0 chg sides, 6357 chg coeffs, 1820 upgd conss, 540995 impls, 1186 clqs
(round 184, exhaustive) 1740 del vars, 530 del conss, 0 add conss, 12439 chg bounds, 0 chg sides, 6357 chg coeffs, 1820 upgd conss, 548580 impls, 1302 clqs
(round 185, fast)       1741 del vars, 543 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1820 upgd conss, 548580 impls, 1302 clqs
(round 186, exhaustive) 1741 del vars, 543 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1833 upgd conss, 548580 impls, 1302 clqs
(round 187, exhaustive) 1768 del vars, 543 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1833 upgd conss, 558752 impls, 1429 clqs
(round 188, fast)       1768 del vars, 557 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1833 upgd conss, 558752 impls, 1429 clqs
   (11.4s) running MILP presolver
   (11.6s) MILP presolver (7 rounds): 0 aggregations, 93 fixings, 0 bound changes
(round 189, medium)     1861 del vars, 597 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1833 upgd conss, 558752 impls, 1429 clqs
(round 190, fast)       1861 del vars, 609 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1833 upgd conss, 558752 impls, 1429 clqs
(round 191, exhaustive) 1861 del vars, 609 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1863 upgd conss, 558752 impls, 1429 clqs
(round 192, exhaustive) 1886 del vars, 609 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1863 upgd conss, 563402 impls, 1442 clqs
(round 193, fast)       1886 del vars, 623 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1863 upgd conss, 563402 impls, 1442 clqs
(round 194, exhaustive) 1886 del vars, 623 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6357 chg coeffs, 1871 upgd conss, 563402 impls, 1442 clqs
   (11.8s) sparsify finished: 2/34306 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 811 changed coefficients, 0 added nonzeros
(round 195, exhaustive) 1911 del vars, 623 del conss, 0 add conss, 12440 chg bounds, 0 chg sides, 6611 chg coeffs, 1871 upgd conss, 575162 impls, 1478 clqs
(round 196, fast)       1912 del vars, 637 del conss, 0 add conss, 12441 chg bounds, 0 chg sides, 6611 chg coeffs, 1871 upgd conss, 575162 impls, 1478 clqs
(round 197, exhaustive) 1912 del vars, 637 del conss, 0 add conss, 12441 chg bounds, 0 chg sides, 6611 chg coeffs, 1881 upgd conss, 575162 impls, 1478 clqs
(round 198, exhaustive) 1937 del vars, 637 del conss, 0 add conss, 12441 chg bounds, 0 chg sides, 6611 chg coeffs, 1881 upgd conss, 580045 impls, 1487 clqs
(round 199, fast)       1939 del vars, 651 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1881 upgd conss, 580045 impls, 1487 clqs
(round 200, exhaustive) 1939 del vars, 651 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1889 upgd conss, 580045 impls, 1487 clqs
(round 201, exhaustive) 1966 del vars, 651 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1889 upgd conss, 582357 impls, 1493 clqs
(round 202, fast)       1966 del vars, 666 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1889 upgd conss, 582357 impls, 1493 clqs
(round 203, exhaustive) 1966 del vars, 666 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1898 upgd conss, 582357 impls, 1493 clqs
(round 204, exhaustive) 1991 del vars, 666 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1898 upgd conss, 590251 impls, 1516 clqs
(round 205, fast)       1991 del vars, 678 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1898 upgd conss, 590251 impls, 1516 clqs
(round 206, exhaustive) 1991 del vars, 678 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1912 upgd conss, 590251 impls, 1516 clqs
(round 207, exhaustive) 2016 del vars, 678 del conss, 0 add conss, 12443 chg bounds, 0 chg sides, 6611 chg coeffs, 1912 upgd conss, 593585 impls, 1528 clqs
(round 208, fast)       2018 del vars, 694 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1912 upgd conss, 593585 impls, 1528 clqs
(round 209, exhaustive) 2018 del vars, 694 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1918 upgd conss, 593585 impls, 1528 clqs
(round 210, exhaustive) 2043 del vars, 694 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1918 upgd conss, 604991 impls, 1558 clqs
(round 211, fast)       2043 del vars, 705 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1918 upgd conss, 604991 impls, 1558 clqs
(round 212, exhaustive) 2043 del vars, 705 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1931 upgd conss, 604991 impls, 1558 clqs
(round 213, exhaustive) 2068 del vars, 705 del conss, 0 add conss, 12445 chg bounds, 0 chg sides, 6611 chg coeffs, 1931 upgd conss, 610819 impls, 1573 clqs
(round 214, fast)       2069 del vars, 721 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1931 upgd conss, 610819 impls, 1573 clqs
(round 215, exhaustive) 2094 del vars, 721 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1935 upgd conss, 617354 impls, 1592 clqs
(round 216, fast)       2094 del vars, 736 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1935 upgd conss, 617358 impls, 1592 clqs
(round 217, exhaustive) 2094 del vars, 736 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1940 upgd conss, 617358 impls, 1592 clqs
(round 218, exhaustive) 2121 del vars, 736 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1940 upgd conss, 629107 impls, 1627 clqs
(round 219, fast)       2121 del vars, 753 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6611 chg coeffs, 1940 upgd conss, 629107 impls, 1627 clqs
   (12.8s) sparsify finished: 2/33467 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1070 changed coefficients, 0 added nonzeros
(round 220, exhaustive) 2146 del vars, 753 del conss, 0 add conss, 12446 chg bounds, 0 chg sides, 6870 chg coeffs, 1943 upgd conss, 637334 impls, 1762 clqs
(round 221, fast)       2151 del vars, 769 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1943 upgd conss, 637337 impls, 1762 clqs
(round 222, exhaustive) 2151 del vars, 769 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1955 upgd conss, 637337 impls, 1762 clqs
(round 223, exhaustive) 2176 del vars, 769 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1955 upgd conss, 647041 impls, 1789 clqs
(round 224, fast)       2176 del vars, 783 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1955 upgd conss, 647041 impls, 1789 clqs
(round 225, exhaustive) 2176 del vars, 783 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1963 upgd conss, 647041 impls, 1789 clqs
(round 226, exhaustive) 2201 del vars, 783 del conss, 0 add conss, 12451 chg bounds, 0 chg sides, 6870 chg coeffs, 1963 upgd conss, 653527 impls, 1804 clqs
(round 227, fast)       2203 del vars, 799 del conss, 0 add conss, 12453 chg bounds, 0 chg sides, 6870 chg coeffs, 1963 upgd conss, 653527 impls, 1804 clqs
(round 228, exhaustive) 2203 del vars, 799 del conss, 0 add conss, 12453 chg bounds, 0 chg sides, 6870 chg coeffs, 1969 upgd conss, 653527 impls, 1804 clqs
(round 229, exhaustive) 2228 del vars, 799 del conss, 0 add conss, 12453 chg bounds, 0 chg sides, 6870 chg coeffs, 1969 upgd conss, 661446 impls, 1828 clqs
(round 230, fast)       2228 del vars, 814 del conss, 0 add conss, 12453 chg bounds, 0 chg sides, 6870 chg coeffs, 1969 upgd conss, 661446 impls, 1828 clqs
(round 231, exhaustive) 2253 del vars, 814 del conss, 0 add conss, 12453 chg bounds, 0 chg sides, 6870 chg coeffs, 1973 upgd conss, 666371 impls, 1844 clqs
(round 232, fast)       2254 del vars, 829 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1973 upgd conss, 666375 impls, 1844 clqs
(round 233, exhaustive) 2254 del vars, 829 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1980 upgd conss, 666375 impls, 1844 clqs
(round 234, exhaustive) 2279 del vars, 829 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1980 upgd conss, 672538 impls, 1990 clqs
(round 235, fast)       2279 del vars, 843 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1980 upgd conss, 672538 impls, 1990 clqs
(round 236, exhaustive) 2279 del vars, 843 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1988 upgd conss, 672538 impls, 1990 clqs
(round 237, exhaustive) 2304 del vars, 843 del conss, 0 add conss, 12454 chg bounds, 0 chg sides, 6870 chg coeffs, 1988 upgd conss, 677906 impls, 2006 clqs
(round 238, fast)       2306 del vars, 860 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1988 upgd conss, 677906 impls, 2006 clqs
(round 239, exhaustive) 2332 del vars, 860 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1991 upgd conss, 682250 impls, 2022 clqs
(round 240, fast)       2332 del vars, 875 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1991 upgd conss, 682253 impls, 2022 clqs
(round 241, exhaustive) 2332 del vars, 875 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1998 upgd conss, 682253 impls, 2022 clqs
(round 242, exhaustive) 2358 del vars, 875 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1998 upgd conss, 687932 impls, 2042 clqs
(round 243, fast)       2358 del vars, 891 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 1998 upgd conss, 687932 impls, 2042 clqs
(round 244, exhaustive) 2358 del vars, 891 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2002 upgd conss, 687932 impls, 2042 clqs
(round 245, exhaustive) 2383 del vars, 891 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2002 upgd conss, 693285 impls, 2300 clqs
(round 246, fast)       2383 del vars, 905 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2002 upgd conss, 693285 impls, 2300 clqs
(round 247, exhaustive) 2383 del vars, 905 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2010 upgd conss, 693285 impls, 2300 clqs
(round 248, exhaustive) 2408 del vars, 905 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2010 upgd conss, 700075 impls, 2329 clqs
(round 249, fast)       2408 del vars, 918 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2010 upgd conss, 700075 impls, 2329 clqs
(round 250, exhaustive) 2408 del vars, 918 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2017 upgd conss, 700075 impls, 2329 clqs
   (14.1s) probing: 4000/5780 (69.2%) - 2239 fixings, 0 aggregations, 699975 implications, 0 bound changes
(round 251, exhaustive) 2433 del vars, 918 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 6870 chg coeffs, 2017 upgd conss, 709242 impls, 2359 clqs
(round 252, fast)       2435 del vars, 934 del conss, 0 add conss, 12458 chg bounds, 0 chg sides, 6870 chg coeffs, 2017 upgd conss, 709242 impls, 2359 clqs
(round 253, exhaustive) 2435 del vars, 934 del conss, 0 add conss, 12458 chg bounds, 0 chg sides, 6870 chg coeffs, 2023 upgd conss, 709242 impls, 2359 clqs
(round 254, exhaustive) 2460 del vars, 934 del conss, 0 add conss, 12458 chg bounds, 0 chg sides, 6870 chg coeffs, 2023 upgd conss, 715957 impls, 2510 clqs
(round 255, fast)       2461 del vars, 950 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2023 upgd conss, 715957 impls, 2510 clqs
(round 256, exhaustive) 2461 del vars, 950 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2027 upgd conss, 715957 impls, 2510 clqs
(round 257, exhaustive) 2486 del vars, 950 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2027 upgd conss, 722256 impls, 2536 clqs
(round 258, fast)       2486 del vars, 965 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2027 upgd conss, 722256 impls, 2536 clqs
(round 259, exhaustive) 2486 del vars, 965 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2032 upgd conss, 722256 impls, 2536 clqs
(round 260, exhaustive) 2511 del vars, 965 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2032 upgd conss, 727085 impls, 2556 clqs
(round 261, fast)       2511 del vars, 980 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2032 upgd conss, 727085 impls, 2556 clqs
(round 262, exhaustive) 2511 del vars, 980 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2037 upgd conss, 727085 impls, 2556 clqs
(round 263, exhaustive) 2536 del vars, 980 del conss, 0 add conss, 12459 chg bounds, 0 chg sides, 6870 chg coeffs, 2037 upgd conss, 733539 impls, 2577 clqs
(round 264, fast)       2538 del vars, 997 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2037 upgd conss, 733539 impls, 2577 clqs
(round 265, exhaustive) 2563 del vars, 997 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2040 upgd conss, 740114 impls, 2870 clqs
(round 266, fast)       2563 del vars, 1011 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2040 upgd conss, 740117 impls, 2870 clqs
(round 267, exhaustive) 2563 del vars, 1011 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2048 upgd conss, 740117 impls, 2870 clqs
(round 268, exhaustive) 2588 del vars, 1011 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2048 upgd conss, 745790 impls, 2895 clqs
(round 269, fast)       2588 del vars, 1026 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2048 upgd conss, 745790 impls, 2895 clqs
(round 270, exhaustive) 2588 del vars, 1026 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2053 upgd conss, 745790 impls, 2895 clqs
(round 271, exhaustive) 2614 del vars, 1026 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2053 upgd conss, 750936 impls, 2925 clqs
(round 272, fast)       2614 del vars, 1039 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2053 upgd conss, 750936 impls, 2925 clqs
(round 273, exhaustive) 2614 del vars, 1039 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2066 upgd conss, 750936 impls, 2925 clqs
(round 274, exhaustive) 2639 del vars, 1039 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2066 upgd conss, 754244 impls, 2938 clqs
(round 275, fast)       2639 del vars, 1053 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2066 upgd conss, 754244 impls, 2938 clqs
(round 276, exhaustive) 2639 del vars, 1053 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2074 upgd conss, 754244 impls, 2938 clqs
(round 277, exhaustive) 2665 del vars, 1053 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2074 upgd conss, 759887 impls, 3103 clqs
(round 278, fast)       2665 del vars, 1070 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2074 upgd conss, 759887 impls, 3103 clqs
(round 279, exhaustive) 2690 del vars, 1070 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2075 upgd conss, 763573 impls, 3120 clqs
(round 280, fast)       2690 del vars, 1086 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2075 upgd conss, 763574 impls, 3120 clqs
(round 281, exhaustive) 2715 del vars, 1086 del conss, 0 add conss, 12461 chg bounds, 0 chg sides, 6870 chg coeffs, 2077 upgd conss, 767988 impls, 3138 clqs
(round 282, fast)       2717 del vars, 1103 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2077 upgd conss, 767990 impls, 3138 clqs
(round 283, exhaustive) 2742 del vars, 1103 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2080 upgd conss, 776593 impls, 3179 clqs
(round 284, fast)       2742 del vars, 1119 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2080 upgd conss, 776596 impls, 3179 clqs
(round 285, exhaustive) 2767 del vars, 1119 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2082 upgd conss, 783779 impls, 3211 clqs
(round 286, fast)       2767 del vars, 1134 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2082 upgd conss, 783781 impls, 3211 clqs
(round 287, exhaustive) 2767 del vars, 1134 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 6870 chg coeffs, 2087 upgd conss, 783781 impls, 3211 clqs
   (15.6s) sparsify finished: 2/31146 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1302 changed coefficients, 0 added nonzeros
(round 288, exhaustive) 2793 del vars, 1134 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 7102 chg coeffs, 2087 upgd conss, 789082 impls, 3233 clqs
(round 289, fast)       2793 del vars, 1151 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 7102 chg coeffs, 2087 upgd conss, 789082 impls, 3233 clqs
(round 290, exhaustive) 2818 del vars, 1151 del conss, 0 add conss, 12463 chg bounds, 0 chg sides, 7102 chg coeffs, 2088 upgd conss, 792939 impls, 3251 clqs
(round 291, fast)       2819 del vars, 1167 del conss, 0 add conss, 12464 chg bounds, 0 chg sides, 7102 chg coeffs, 2088 upgd conss, 792940 impls, 3251 clqs
(round 292, exhaustive) 2819 del vars, 1167 del conss, 0 add conss, 12464 chg bounds, 0 chg sides, 7102 chg coeffs, 2092 upgd conss, 792940 impls, 3251 clqs
(round 293, exhaustive) 2847 del vars, 1167 del conss, 0 add conss, 12464 chg bounds, 0 chg sides, 7102 chg coeffs, 2092 upgd conss, 798407 impls, 3278 clqs
(round 294, fast)       2847 del vars, 1184 del conss, 0 add conss, 12464 chg bounds, 0 chg sides, 7102 chg coeffs, 2092 upgd conss, 798407 impls, 3278 clqs
