SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_314.lp>
============

original problem has 12600 variables (6280 bin, 0 int, 0 impl, 6320 cont) and 6361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1425 del vars, 347 del conss, 0 add conss, 13502 chg bounds, 0 chg sides, 6280 chg coeffs, 1753 upgd conss, 345309 impls, 20 clqs
(round 149, fast)       1426 del vars, 357 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1753 upgd conss, 345309 impls, 20 clqs
(round 150, exhaustive) 1426 del vars, 357 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1775 upgd conss, 345309 impls, 20 clqs
(round 151, exhaustive) 1453 del vars, 357 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1775 upgd conss, 347098 impls, 20 clqs
(round 152, fast)       1453 del vars, 371 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1775 upgd conss, 347098 impls, 20 clqs
(round 153, exhaustive) 1453 del vars, 371 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1787 upgd conss, 347098 impls, 20 clqs
(round 154, exhaustive) 1478 del vars, 371 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1787 upgd conss, 354746 impls, 20 clqs
(round 155, fast)       1478 del vars, 380 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1787 upgd conss, 354746 impls, 20 clqs
(round 156, exhaustive) 1478 del vars, 380 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1810 upgd conss, 354746 impls, 20 clqs
(round 157, exhaustive) 1503 del vars, 380 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1810 upgd conss, 358892 impls, 20 clqs
(round 158, fast)       1503 del vars, 389 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1810 upgd conss, 358892 impls, 20 clqs
(round 159, exhaustive) 1503 del vars, 389 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1833 upgd conss, 358892 impls, 20 clqs
(round 160, exhaustive) 1528 del vars, 389 del conss, 0 add conss, 13503 chg bounds, 0 chg sides, 6280 chg coeffs, 1833 upgd conss, 361550 impls, 20 clqs
(round 161, fast)       1529 del vars, 399 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1833 upgd conss, 361550 impls, 20 clqs
(round 162, exhaustive) 1529 del vars, 399 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1855 upgd conss, 361550 impls, 20 clqs
(round 163, exhaustive) 1557 del vars, 399 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1855 upgd conss, 364497 impls, 20 clqs
(round 164, fast)       1557 del vars, 413 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1855 upgd conss, 364497 impls, 20 clqs
(round 165, exhaustive) 1557 del vars, 413 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1869 upgd conss, 364497 impls, 20 clqs
(round 166, exhaustive) 1582 del vars, 413 del conss, 0 add conss, 13504 chg bounds, 0 chg sides, 6280 chg coeffs, 1869 upgd conss, 368280 impls, 20 clqs
(round 167, fast)       1583 del vars, 422 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1869 upgd conss, 368280 impls, 20 clqs
(round 168, exhaustive) 1583 del vars, 422 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1894 upgd conss, 368280 impls, 20 clqs
(round 169, exhaustive) 1608 del vars, 422 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1894 upgd conss, 372906 impls, 20 clqs
(round 170, fast)       1608 del vars, 434 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1894 upgd conss, 372906 impls, 20 clqs
(round 171, exhaustive) 1608 del vars, 434 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1908 upgd conss, 372906 impls, 20 clqs
(round 172, exhaustive) 1633 del vars, 434 del conss, 0 add conss, 13505 chg bounds, 0 chg sides, 6280 chg coeffs, 1908 upgd conss, 374959 impls, 20 clqs
(round 173, fast)       1634 del vars, 446 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1908 upgd conss, 374959 impls, 20 clqs
(round 174, exhaustive) 1634 del vars, 446 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1924 upgd conss, 374959 impls, 20 clqs
(round 175, exhaustive) 1660 del vars, 446 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1924 upgd conss, 378749 impls, 20 clqs
(round 176, fast)       1660 del vars, 454 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1924 upgd conss, 378749 impls, 20 clqs
(round 177, exhaustive) 1660 del vars, 454 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1952 upgd conss, 378749 impls, 20 clqs
(round 178, exhaustive) 1685 del vars, 454 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1952 upgd conss, 386038 impls, 20 clqs
(round 179, fast)       1685 del vars, 464 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1952 upgd conss, 386038 impls, 20 clqs
(round 180, exhaustive) 1685 del vars, 464 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1972 upgd conss, 386038 impls, 20 clqs
(round 181, exhaustive) 1710 del vars, 464 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1972 upgd conss, 392405 impls, 20 clqs
(round 182, fast)       1710 del vars, 475 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1972 upgd conss, 392405 impls, 20 clqs
(round 183, exhaustive) 1710 del vars, 475 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1989 upgd conss, 392405 impls, 20 clqs
(round 184, exhaustive) 1737 del vars, 475 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1989 upgd conss, 401371 impls, 20 clqs
(round 185, fast)       1737 del vars, 485 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 1989 upgd conss, 401371 impls, 20 clqs
(round 186, exhaustive) 1737 del vars, 485 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2013 upgd conss, 401371 impls, 20 clqs
(round 187, exhaustive) 1762 del vars, 485 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2013 upgd conss, 405976 impls, 20 clqs
(round 188, fast)       1762 del vars, 495 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2013 upgd conss, 405976 impls, 20 clqs
(round 189, exhaustive) 1762 del vars, 495 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2033 upgd conss, 405976 impls, 20 clqs
(round 190, exhaustive) 1787 del vars, 495 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2033 upgd conss, 408002 impls, 20 clqs
(round 191, fast)       1787 del vars, 505 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2033 upgd conss, 408002 impls, 20 clqs
(round 192, exhaustive) 1787 del vars, 505 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2053 upgd conss, 408002 impls, 20 clqs
(round 193, exhaustive) 1812 del vars, 505 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2053 upgd conss, 410590 impls, 20 clqs
(round 194, fast)       1812 del vars, 516 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2053 upgd conss, 410590 impls, 20 clqs
(round 195, exhaustive) 1812 del vars, 516 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2070 upgd conss, 410590 impls, 20 clqs
(round 196, exhaustive) 1837 del vars, 516 del conss, 0 add conss, 13506 chg bounds, 0 chg sides, 6280 chg coeffs, 2070 upgd conss, 415481 impls, 20 clqs
(round 197, fast)       1839 del vars, 530 del conss, 0 add conss, 13508 chg bounds, 0 chg sides, 6280 chg coeffs, 2070 upgd conss, 415481 impls, 20 clqs
(round 198, exhaustive) 1839 del vars, 530 del conss, 0 add conss, 13508 chg bounds, 0 chg sides, 6280 chg coeffs, 2082 upgd conss, 415481 impls, 20 clqs
(round 199, exhaustive) 1864 del vars, 530 del conss, 0 add conss, 13508 chg bounds, 0 chg sides, 6280 chg coeffs, 2082 upgd conss, 418081 impls, 20 clqs
(round 200, fast)       1866 del vars, 544 del conss, 0 add conss, 13510 chg bounds, 0 chg sides, 6280 chg coeffs, 2082 upgd conss, 418081 impls, 20 clqs
(round 201, exhaustive) 1866 del vars, 544 del conss, 0 add conss, 13510 chg bounds, 0 chg sides, 6280 chg coeffs, 2094 upgd conss, 418081 impls, 20 clqs
(round 202, exhaustive) 1891 del vars, 544 del conss, 0 add conss, 13510 chg bounds, 0 chg sides, 6280 chg coeffs, 2094 upgd conss, 425497 impls, 20 clqs
(round 203, fast)       1893 del vars, 554 del conss, 0 add conss, 13512 chg bounds, 0 chg sides, 6280 chg coeffs, 2094 upgd conss, 425497 impls, 20 clqs
(round 204, exhaustive) 1893 del vars, 554 del conss, 0 add conss, 13512 chg bounds, 0 chg sides, 6280 chg coeffs, 2118 upgd conss, 425497 impls, 20 clqs
(round 205, exhaustive) 1918 del vars, 554 del conss, 0 add conss, 13512 chg bounds, 0 chg sides, 6280 chg coeffs, 2118 upgd conss, 434037 impls, 20 clqs
(round 206, fast)       1925 del vars, 570 del conss, 0 add conss, 13519 chg bounds, 0 chg sides, 6280 chg coeffs, 2118 upgd conss, 434037 impls, 20 clqs
   (15.0s) running MILP presolver
   (16.1s) MILP presolver (42 rounds): 0 aggregations, 1562 fixings, 0 bound changes
(round 207, medium)     3487 del vars, 1150 del conss, 0 add conss, 13519 chg bounds, 0 chg sides, 6280 chg coeffs, 2118 upgd conss, 434037 impls, 20 clqs
(round 208, fast)       3487 del vars, 1443 del conss, 0 add conss, 13519 chg bounds, 0 chg sides, 6280 chg coeffs, 2118 upgd conss, 434037 impls, 20 clqs
(round 209, exhaustive) 3487 del vars, 1443 del conss, 0 add conss, 13519 chg bounds, 0 chg sides, 6280 chg coeffs, 2345 upgd conss, 434037 impls, 20 clqs
(round 210, exhaustive) 3512 del vars, 1443 del conss, 0 add conss, 13519 chg bounds, 0 chg sides, 6280 chg coeffs, 2345 upgd conss, 440239 impls, 20 clqs
(round 211, fast)       3514 del vars, 1455 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2345 upgd conss, 440239 impls, 20 clqs
(round 212, exhaustive) 3514 del vars, 1455 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2363 upgd conss, 440239 impls, 20 clqs
(round 213, exhaustive) 3541 del vars, 1455 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2363 upgd conss, 443606 impls, 20 clqs
(round 214, fast)       3541 del vars, 1468 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2363 upgd conss, 443606 impls, 20 clqs
(round 215, exhaustive) 3541 del vars, 1468 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2378 upgd conss, 443606 impls, 20 clqs
(round 216, exhaustive) 3568 del vars, 1468 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2378 upgd conss, 447219 impls, 20 clqs
(round 217, fast)       3568 del vars, 1484 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2378 upgd conss, 447219 impls, 20 clqs
(round 218, exhaustive) 3568 del vars, 1484 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2384 upgd conss, 447219 impls, 20 clqs
(round 219, exhaustive) 3593 del vars, 1484 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2384 upgd conss, 450550 impls, 20 clqs
(round 220, fast)       3593 del vars, 1496 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2384 upgd conss, 450550 impls, 20 clqs
(round 221, exhaustive) 3593 del vars, 1496 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2398 upgd conss, 450550 impls, 20 clqs
(round 222, exhaustive) 3618 del vars, 1496 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2398 upgd conss, 454123 impls, 20 clqs
(round 223, fast)       3618 del vars, 1509 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2398 upgd conss, 454123 impls, 20 clqs
(round 224, exhaustive) 3618 del vars, 1509 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2405 upgd conss, 454123 impls, 20 clqs
(round 225, exhaustive) 3643 del vars, 1509 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2405 upgd conss, 457884 impls, 20 clqs
(round 226, fast)       3643 del vars, 1521 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2405 upgd conss, 457884 impls, 20 clqs
(round 227, exhaustive) 3643 del vars, 1521 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2419 upgd conss, 457884 impls, 20 clqs
(round 228, exhaustive) 3671 del vars, 1521 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2419 upgd conss, 461411 impls, 20 clqs
(round 229, fast)       3671 del vars, 1536 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2419 upgd conss, 461411 impls, 20 clqs
(round 230, exhaustive) 3671 del vars, 1536 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2430 upgd conss, 461411 impls, 20 clqs
   (17.0s) probing: 3000/6280 (47.8%) - 2068 fixings, 0 aggregations, 462746 implications, 0 bound changes
(round 231, exhaustive) 3696 del vars, 1536 del conss, 0 add conss, 13521 chg bounds, 0 chg sides, 6280 chg coeffs, 2430 upgd conss, 465627 impls, 20 clqs
(round 232, fast)       3698 del vars, 1552 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 6280 chg coeffs, 2430 upgd conss, 465627 impls, 20 clqs
(round 233, exhaustive) 3698 del vars, 1552 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 6280 chg coeffs, 2436 upgd conss, 465627 impls, 20 clqs
(round 234, exhaustive) 3723 del vars, 1552 del conss, 0 add conss, 13523 chg bounds, 0 chg sides, 6280 chg coeffs, 2436 upgd conss, 470070 impls, 20 clqs
(round 235, fast)       3725 del vars, 1567 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 6280 chg coeffs, 2436 upgd conss, 470070 impls, 20 clqs
(round 236, exhaustive) 3725 del vars, 1567 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 6280 chg coeffs, 2445 upgd conss, 470070 impls, 20 clqs
(round 237, exhaustive) 3750 del vars, 1567 del conss, 0 add conss, 13525 chg bounds, 0 chg sides, 6280 chg coeffs, 2445 upgd conss, 472203 impls, 20 clqs
(round 238, fast)       3752 del vars, 1582 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2445 upgd conss, 472203 impls, 20 clqs
(round 239, exhaustive) 3752 del vars, 1582 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2454 upgd conss, 472203 impls, 20 clqs
(round 240, exhaustive) 3780 del vars, 1582 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2454 upgd conss, 476166 impls, 20 clqs
(round 241, fast)       3780 del vars, 1598 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2454 upgd conss, 476166 impls, 20 clqs
(round 242, exhaustive) 3780 del vars, 1598 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2462 upgd conss, 476166 impls, 20 clqs
(round 243, exhaustive) 3806 del vars, 1598 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2462 upgd conss, 481041 impls, 20 clqs
(round 244, fast)       3806 del vars, 1613 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2462 upgd conss, 481041 impls, 20 clqs
(round 245, exhaustive) 3806 del vars, 1613 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2469 upgd conss, 481041 impls, 20 clqs
(round 246, exhaustive) 3831 del vars, 1613 del conss, 0 add conss, 13527 chg bounds, 0 chg sides, 6280 chg coeffs, 2469 upgd conss, 483820 impls, 20 clqs
(round 247, fast)       3832 del vars, 1626 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2469 upgd conss, 483820 impls, 20 clqs
(round 248, exhaustive) 3832 del vars, 1626 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2482 upgd conss, 483820 impls, 20 clqs
(round 249, exhaustive) 3857 del vars, 1626 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2482 upgd conss, 487993 impls, 20 clqs
(round 250, fast)       3857 del vars, 1639 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2482 upgd conss, 487993 impls, 20 clqs
(round 251, exhaustive) 3857 del vars, 1639 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2493 upgd conss, 487993 impls, 20 clqs
(round 252, exhaustive) 3882 del vars, 1639 del conss, 0 add conss, 13528 chg bounds, 0 chg sides, 6280 chg coeffs, 2493 upgd conss, 493765 impls, 20 clqs
(round 253, fast)       3884 del vars, 1655 del conss, 0 add conss, 13530 chg bounds, 0 chg sides, 6280 chg coeffs, 2493 upgd conss, 493765 impls, 20 clqs
(round 254, exhaustive) 3884 del vars, 1655 del conss, 0 add conss, 13530 chg bounds, 0 chg sides, 6280 chg coeffs, 2499 upgd conss, 493765 impls, 20 clqs
(round 255, exhaustive) 3909 del vars, 1655 del conss, 0 add conss, 13530 chg bounds, 0 chg sides, 6280 chg coeffs, 2499 upgd conss, 495598 impls, 20 clqs
(round 256, fast)       3912 del vars, 1672 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2499 upgd conss, 495598 impls, 20 clqs
(round 257, exhaustive) 3912 del vars, 1672 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2504 upgd conss, 495598 impls, 20 clqs
(round 258, exhaustive) 3938 del vars, 1672 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2504 upgd conss, 498114 impls, 20 clqs
(round 259, fast)       3938 del vars, 1687 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2504 upgd conss, 498114 impls, 20 clqs
(round 260, exhaustive) 3938 del vars, 1687 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2511 upgd conss, 498114 impls, 20 clqs
(round 261, exhaustive) 3965 del vars, 1687 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2511 upgd conss, 502929 impls, 20 clqs
(round 262, fast)       3965 del vars, 1701 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2511 upgd conss, 502929 impls, 20 clqs
(round 263, exhaustive) 3965 del vars, 1701 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2523 upgd conss, 502929 impls, 20 clqs
(round 264, exhaustive) 3990 del vars, 1701 del conss, 0 add conss, 13533 chg bounds, 0 chg sides, 6280 chg coeffs, 2523 upgd conss, 506977 impls, 20 clqs
(round 265, fast)       3991 del vars, 1717 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2523 upgd conss, 506977 impls, 20 clqs
(round 266, exhaustive) 3991 del vars, 1717 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2527 upgd conss, 506977 impls, 20 clqs
(round 267, exhaustive) 4016 del vars, 1717 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2527 upgd conss, 511994 impls, 20 clqs
(round 268, fast)       4016 del vars, 1729 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2527 upgd conss, 511994 impls, 20 clqs
(round 269, exhaustive) 4016 del vars, 1729 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2541 upgd conss, 511994 impls, 20 clqs
(round 270, exhaustive) 4047 del vars, 1729 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2541 upgd conss, 519517 impls, 20 clqs
(round 271, fast)       4047 del vars, 1747 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2541 upgd conss, 519517 impls, 20 clqs
(round 272, exhaustive) 4047 del vars, 1747 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2549 upgd conss, 519517 impls, 20 clqs
(round 273, exhaustive) 4072 del vars, 1747 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2549 upgd conss, 524220 impls, 20 clqs
(round 274, fast)       4072 del vars, 1760 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2549 upgd conss, 524220 impls, 20 clqs
(round 275, exhaustive) 4072 del vars, 1760 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2560 upgd conss, 524220 impls, 20 clqs
(round 276, exhaustive) 4097 del vars, 1760 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2560 upgd conss, 527593 impls, 20 clqs
(round 277, fast)       4097 del vars, 1775 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2560 upgd conss, 527593 impls, 20 clqs
(round 278, exhaustive) 4097 del vars, 1775 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2565 upgd conss, 527593 impls, 20 clqs
(round 279, exhaustive) 4122 del vars, 1775 del conss, 0 add conss, 13534 chg bounds, 0 chg sides, 6280 chg coeffs, 2565 upgd conss, 533250 impls, 20 clqs
(round 280, fast)       4124 del vars, 1791 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2565 upgd conss, 533250 impls, 20 clqs
(round 281, exhaustive) 4124 del vars, 1791 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2571 upgd conss, 533250 impls, 20 clqs
(round 282, exhaustive) 4150 del vars, 1791 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2571 upgd conss, 535927 impls, 20 clqs
(round 283, fast)       4150 del vars, 1807 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2571 upgd conss, 535927 impls, 20 clqs
(round 284, exhaustive) 4150 del vars, 1807 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2575 upgd conss, 535927 impls, 20 clqs
(round 285, exhaustive) 4177 del vars, 1807 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2575 upgd conss, 538144 impls, 20 clqs
(round 286, fast)       4177 del vars, 1823 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2575 upgd conss, 538144 impls, 20 clqs
(round 287, exhaustive) 4177 del vars, 1823 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2581 upgd conss, 538144 impls, 20 clqs
(round 288, exhaustive) 4202 del vars, 1823 del conss, 0 add conss, 13536 chg bounds, 0 chg sides, 6280 chg coeffs, 2581 upgd conss, 542127 impls, 20 clqs
(round 289, fast)       4204 del vars, 1838 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2581 upgd conss, 542127 impls, 20 clqs
(round 290, exhaustive) 4204 del vars, 1838 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2590 upgd conss, 542127 impls, 20 clqs
(round 291, exhaustive) 4229 del vars, 1838 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2590 upgd conss, 545654 impls, 20 clqs
(round 292, fast)       4229 del vars, 1853 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2590 upgd conss, 545654 impls, 20 clqs
(round 293, exhaustive) 4229 del vars, 1853 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2595 upgd conss, 545654 impls, 20 clqs
(round 294, exhaustive) 4255 del vars, 1853 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2595 upgd conss, 551330 impls, 20 clqs
(round 295, fast)       4255 del vars, 1866 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2595 upgd conss, 551330 impls, 20 clqs
(round 296, exhaustive) 4255 del vars, 1866 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2608 upgd conss, 551330 impls, 20 clqs
(round 297, exhaustive) 4280 del vars, 1866 del conss, 0 add conss, 13538 chg bounds, 0 chg sides, 6280 chg coeffs, 2608 upgd conss, 553739 impls, 20 clqs
(round 298, fast)       4281 del vars, 1881 del conss, 0 add conss, 13539 chg bounds, 0 chg sides, 6280 chg coeffs, 2608 upgd conss, 553739 impls, 20 clqs
(round 299, exhaustive) 4281 del vars, 1881 del conss, 0 add conss, 13539 chg bounds, 0 chg sides, 6280 chg coeffs, 2615 upgd conss, 553739 impls, 20 clqs
(round 300, exhaustive) 4306 del vars, 1881 del conss, 0 add conss, 13539 chg bounds, 0 chg sides, 6280 chg coeffs, 2615 upgd conss, 557906 impls, 20 clqs
