SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_439.lp>
============

original problem has 13200 variables (6585 bin, 0 int, 0 impl, 6615 cont) and 6646 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, exhaustive) 1422 del vars, 359 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1753 upgd conss, 527755 impls, 15 clqs
(round 148, exhaustive) 1448 del vars, 359 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1753 upgd conss, 530235 impls, 15 clqs
(round 149, fast)       1448 del vars, 372 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1753 upgd conss, 530235 impls, 15 clqs
(round 150, exhaustive) 1448 del vars, 372 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1766 upgd conss, 530235 impls, 15 clqs
(round 151, exhaustive) 1473 del vars, 372 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1766 upgd conss, 538067 impls, 15 clqs
(round 152, fast)       1474 del vars, 380 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1766 upgd conss, 538067 impls, 15 clqs
(round 153, exhaustive) 1474 del vars, 380 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1794 upgd conss, 538067 impls, 15 clqs
(round 154, exhaustive) 1500 del vars, 380 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1794 upgd conss, 540151 impls, 15 clqs
(round 155, fast)       1500 del vars, 394 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1794 upgd conss, 540151 impls, 15 clqs
(round 156, exhaustive) 1500 del vars, 394 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1804 upgd conss, 540151 impls, 15 clqs
(round 157, exhaustive) 1525 del vars, 394 del conss, 0 add conss, 14127 chg bounds, 0 chg sides, 7010 chg coeffs, 1804 upgd conss, 545892 impls, 15 clqs
(round 158, fast)       1528 del vars, 405 del conss, 0 add conss, 14130 chg bounds, 0 chg sides, 7010 chg coeffs, 1804 upgd conss, 545892 impls, 15 clqs
(round 159, exhaustive) 1528 del vars, 405 del conss, 0 add conss, 14130 chg bounds, 0 chg sides, 7010 chg coeffs, 1827 upgd conss, 545892 impls, 15 clqs
(round 160, exhaustive) 1553 del vars, 405 del conss, 0 add conss, 14130 chg bounds, 0 chg sides, 7010 chg coeffs, 1827 upgd conss, 554924 impls, 15 clqs
(round 161, fast)       1554 del vars, 415 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1827 upgd conss, 554924 impls, 15 clqs
(round 162, exhaustive) 1554 del vars, 415 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1849 upgd conss, 554924 impls, 15 clqs
(round 163, exhaustive) 1579 del vars, 415 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1849 upgd conss, 563132 impls, 15 clqs
(round 164, fast)       1579 del vars, 428 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1849 upgd conss, 563132 impls, 15 clqs
(round 165, exhaustive) 1579 del vars, 428 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1860 upgd conss, 563132 impls, 15 clqs
(round 166, exhaustive) 1604 del vars, 428 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1860 upgd conss, 572547 impls, 15 clqs
(round 167, fast)       1604 del vars, 438 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1860 upgd conss, 572547 impls, 15 clqs
(round 168, exhaustive) 1604 del vars, 438 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1876 upgd conss, 572547 impls, 15 clqs
(round 169, exhaustive) 1629 del vars, 438 del conss, 0 add conss, 14131 chg bounds, 0 chg sides, 7010 chg coeffs, 1876 upgd conss, 579469 impls, 15 clqs
(round 170, fast)       1630 del vars, 450 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7010 chg coeffs, 1876 upgd conss, 579469 impls, 15 clqs
(round 171, exhaustive) 1630 del vars, 450 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7010 chg coeffs, 1892 upgd conss, 579469 impls, 15 clqs
(round 172, exhaustive) 1655 del vars, 450 del conss, 0 add conss, 14132 chg bounds, 0 chg sides, 7010 chg coeffs, 1892 upgd conss, 586804 impls, 15 clqs
(round 173, fast)       1659 del vars, 461 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1892 upgd conss, 586804 impls, 15 clqs
(round 174, exhaustive) 1659 del vars, 461 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1917 upgd conss, 586804 impls, 15 clqs
(round 175, exhaustive) 1684 del vars, 461 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1917 upgd conss, 596195 impls, 15 clqs
(round 176, fast)       1684 del vars, 472 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1917 upgd conss, 596195 impls, 15 clqs
(round 177, exhaustive) 1684 del vars, 472 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1934 upgd conss, 596195 impls, 15 clqs
(round 178, exhaustive) 1709 del vars, 472 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1934 upgd conss, 602683 impls, 15 clqs
(round 179, fast)       1709 del vars, 481 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1934 upgd conss, 602683 impls, 15 clqs
(round 180, exhaustive) 1709 del vars, 481 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1957 upgd conss, 602683 impls, 15 clqs
(round 181, exhaustive) 1734 del vars, 481 del conss, 0 add conss, 14136 chg bounds, 0 chg sides, 7010 chg coeffs, 1957 upgd conss, 608413 impls, 15 clqs
(round 182, fast)       1736 del vars, 494 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7010 chg coeffs, 1957 upgd conss, 608413 impls, 15 clqs
(round 183, exhaustive) 1736 del vars, 494 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7010 chg coeffs, 1968 upgd conss, 608413 impls, 15 clqs
(round 184, exhaustive) 1761 del vars, 494 del conss, 0 add conss, 14138 chg bounds, 0 chg sides, 7010 chg coeffs, 1968 upgd conss, 616127 impls, 15 clqs
(round 185, fast)       1762 del vars, 504 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 1968 upgd conss, 616127 impls, 15 clqs
(round 186, exhaustive) 1762 del vars, 504 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 1990 upgd conss, 616127 impls, 15 clqs
(round 187, exhaustive) 1789 del vars, 504 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 1990 upgd conss, 625042 impls, 15 clqs
(round 188, fast)       1789 del vars, 515 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 1990 upgd conss, 625042 impls, 15 clqs
(round 189, exhaustive) 1789 del vars, 515 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 2011 upgd conss, 625042 impls, 15 clqs
(round 190, exhaustive) 1814 del vars, 515 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 2011 upgd conss, 630295 impls, 15 clqs
(round 191, fast)       1814 del vars, 525 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 2011 upgd conss, 630295 impls, 15 clqs
(round 192, exhaustive) 1814 del vars, 525 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 2031 upgd conss, 630295 impls, 15 clqs
(round 193, exhaustive) 1839 del vars, 525 del conss, 0 add conss, 14139 chg bounds, 0 chg sides, 7010 chg coeffs, 2031 upgd conss, 633125 impls, 15 clqs
(round 194, fast)       1840 del vars, 537 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2031 upgd conss, 633125 impls, 15 clqs
(round 195, exhaustive) 1840 del vars, 537 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2047 upgd conss, 633125 impls, 15 clqs
(round 196, exhaustive) 1866 del vars, 537 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2047 upgd conss, 644383 impls, 15 clqs
(round 197, fast)       1866 del vars, 549 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2047 upgd conss, 644383 impls, 15 clqs
(round 198, exhaustive) 1866 del vars, 549 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2063 upgd conss, 644383 impls, 15 clqs
(round 199, exhaustive) 1891 del vars, 549 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2063 upgd conss, 648407 impls, 15 clqs
(round 200, fast)       1891 del vars, 562 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2063 upgd conss, 648407 impls, 15 clqs
(round 201, exhaustive) 1891 del vars, 562 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2074 upgd conss, 648407 impls, 15 clqs
(round 202, exhaustive) 1919 del vars, 562 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2074 upgd conss, 653583 impls, 15 clqs
(round 203, fast)       1919 del vars, 578 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2074 upgd conss, 653583 impls, 15 clqs
(round 204, exhaustive) 1919 del vars, 578 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2081 upgd conss, 653583 impls, 15 clqs
(round 205, exhaustive) 1944 del vars, 578 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2081 upgd conss, 662297 impls, 15 clqs
(round 206, fast)       1944 del vars, 588 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2081 upgd conss, 662297 impls, 15 clqs
(round 207, exhaustive) 1944 del vars, 588 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2101 upgd conss, 662297 impls, 15 clqs
(round 208, exhaustive) 1971 del vars, 588 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2101 upgd conss, 667060 impls, 15 clqs
(round 209, fast)       1971 del vars, 603 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2101 upgd conss, 667060 impls, 15 clqs
(round 210, exhaustive) 1971 del vars, 603 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2110 upgd conss, 667060 impls, 15 clqs
(round 211, exhaustive) 1996 del vars, 603 del conss, 0 add conss, 14140 chg bounds, 0 chg sides, 7010 chg coeffs, 2110 upgd conss, 671039 impls, 15 clqs
(round 212, fast)       1997 del vars, 617 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2110 upgd conss, 671039 impls, 15 clqs
   (20.3s) running MILP presolver
   (20.6s) MILP presolver (8 rounds): 0 aggregations, 110 fixings, 0 bound changes
(round 213, medium)     2107 del vars, 662 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2110 upgd conss, 671039 impls, 15 clqs
(round 214, fast)       2107 del vars, 669 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2110 upgd conss, 671039 impls, 15 clqs
(round 215, exhaustive) 2107 del vars, 669 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2177 upgd conss, 671039 impls, 15 clqs
(round 216, exhaustive) 2132 del vars, 669 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2177 upgd conss, 675423 impls, 15 clqs
(round 217, fast)       2132 del vars, 682 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2177 upgd conss, 675423 impls, 15 clqs
(round 218, exhaustive) 2132 del vars, 682 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2188 upgd conss, 675423 impls, 15 clqs
(round 219, exhaustive) 2160 del vars, 682 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2188 upgd conss, 682491 impls, 15 clqs
(round 220, fast)       2160 del vars, 696 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2188 upgd conss, 682491 impls, 15 clqs
(round 221, exhaustive) 2160 del vars, 696 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2202 upgd conss, 682491 impls, 15 clqs
   (21.2s) probing: 3000/6585 (45.6%) - 2007 fixings, 0 aggregations, 681499 implications, 0 bound changes
(round 222, exhaustive) 2185 del vars, 696 del conss, 0 add conss, 14141 chg bounds, 0 chg sides, 7010 chg coeffs, 2202 upgd conss, 686422 impls, 15 clqs
(round 223, fast)       2189 del vars, 711 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7010 chg coeffs, 2202 upgd conss, 686422 impls, 15 clqs
(round 224, exhaustive) 2189 del vars, 711 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7010 chg coeffs, 2215 upgd conss, 686422 impls, 15 clqs
(round 225, exhaustive) 2214 del vars, 711 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7010 chg coeffs, 2215 upgd conss, 694625 impls, 15 clqs
(round 226, fast)       2214 del vars, 724 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7010 chg coeffs, 2215 upgd conss, 694625 impls, 15 clqs
(round 227, exhaustive) 2214 del vars, 724 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7010 chg coeffs, 2226 upgd conss, 694625 impls, 15 clqs
   (21.6s) sparsify finished: 2/38823 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 821 changed coefficients, 0 added nonzeros
(round 228, exhaustive) 2240 del vars, 724 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2226 upgd conss, 704360 impls, 15 clqs
(round 229, fast)       2240 del vars, 737 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2226 upgd conss, 704360 impls, 15 clqs
(round 230, exhaustive) 2240 del vars, 737 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2239 upgd conss, 704360 impls, 15 clqs
(round 231, exhaustive) 2266 del vars, 737 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2239 upgd conss, 709418 impls, 15 clqs
(round 232, fast)       2266 del vars, 748 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2239 upgd conss, 709418 impls, 15 clqs
(round 233, exhaustive) 2266 del vars, 748 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2258 upgd conss, 709418 impls, 15 clqs
(round 234, exhaustive) 2291 del vars, 748 del conss, 0 add conss, 14145 chg bounds, 0 chg sides, 7391 chg coeffs, 2258 upgd conss, 717597 impls, 15 clqs
(round 235, fast)       2293 del vars, 763 del conss, 0 add conss, 14147 chg bounds, 0 chg sides, 7391 chg coeffs, 2258 upgd conss, 717597 impls, 15 clqs
(round 236, exhaustive) 2293 del vars, 763 del conss, 0 add conss, 14147 chg bounds, 0 chg sides, 7391 chg coeffs, 2267 upgd conss, 717597 impls, 15 clqs
(round 237, exhaustive) 2318 del vars, 763 del conss, 0 add conss, 14147 chg bounds, 0 chg sides, 7391 chg coeffs, 2267 upgd conss, 726493 impls, 15 clqs
(round 238, fast)       2323 del vars, 779 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2267 upgd conss, 726493 impls, 15 clqs
(round 239, exhaustive) 2323 del vars, 779 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2279 upgd conss, 726493 impls, 15 clqs
(round 240, exhaustive) 2349 del vars, 779 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2279 upgd conss, 728404 impls, 15 clqs
(round 241, fast)       2349 del vars, 793 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2279 upgd conss, 728404 impls, 15 clqs
(round 242, exhaustive) 2349 del vars, 793 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2289 upgd conss, 728404 impls, 15 clqs
(round 243, exhaustive) 2374 del vars, 793 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2289 upgd conss, 733786 impls, 15 clqs
(round 244, fast)       2374 del vars, 805 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2289 upgd conss, 733786 impls, 15 clqs
(round 245, exhaustive) 2374 del vars, 805 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2303 upgd conss, 733786 impls, 15 clqs
(round 246, exhaustive) 2401 del vars, 805 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2303 upgd conss, 739533 impls, 15 clqs
(round 247, fast)       2401 del vars, 820 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2303 upgd conss, 739533 impls, 15 clqs
(round 248, exhaustive) 2401 del vars, 820 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2312 upgd conss, 739533 impls, 15 clqs
(round 249, exhaustive) 2426 del vars, 820 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2312 upgd conss, 749084 impls, 15 clqs
(round 250, fast)       2426 del vars, 834 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2312 upgd conss, 749084 impls, 15 clqs
(round 251, exhaustive) 2426 del vars, 834 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2320 upgd conss, 749084 impls, 15 clqs
(round 252, exhaustive) 2453 del vars, 834 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2320 upgd conss, 753655 impls, 15 clqs
(round 253, fast)       2453 del vars, 846 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2320 upgd conss, 753655 impls, 15 clqs
(round 254, exhaustive) 2453 del vars, 846 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7391 chg coeffs, 2338 upgd conss, 753655 impls, 15 clqs
   (23.3s) sparsify finished: 2/37982 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1206 changed coefficients, 0 added nonzeros
(round 255, exhaustive) 2478 del vars, 846 del conss, 0 add conss, 14152 chg bounds, 0 chg sides, 7776 chg coeffs, 2338 upgd conss, 773480 impls, 15 clqs
(round 256, fast)       2479 del vars, 857 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 7776 chg coeffs, 2338 upgd conss, 773480 impls, 15 clqs
(round 257, exhaustive) 2479 del vars, 857 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 7776 chg coeffs, 2357 upgd conss, 773480 impls, 15 clqs
(round 258, exhaustive) 2504 del vars, 857 del conss, 0 add conss, 14153 chg bounds, 0 chg sides, 7776 chg coeffs, 2357 upgd conss, 787580 impls, 15 clqs
(round 259, fast)       2505 del vars, 869 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2357 upgd conss, 787580 impls, 15 clqs
(round 260, exhaustive) 2505 del vars, 869 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2373 upgd conss, 787580 impls, 15 clqs
(round 261, exhaustive) 2530 del vars, 869 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2373 upgd conss, 803482 impls, 15 clqs
(round 262, fast)       2530 del vars, 882 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2373 upgd conss, 803482 impls, 15 clqs
(round 263, exhaustive) 2530 del vars, 882 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2384 upgd conss, 803482 impls, 15 clqs
(round 264, exhaustive) 2555 del vars, 882 del conss, 0 add conss, 14154 chg bounds, 0 chg sides, 7776 chg coeffs, 2384 upgd conss, 808773 impls, 15 clqs
(round 265, fast)       2557 del vars, 897 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2384 upgd conss, 808773 impls, 15 clqs
(round 266, exhaustive) 2557 del vars, 897 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2393 upgd conss, 808773 impls, 15 clqs
(round 267, exhaustive) 2583 del vars, 897 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2393 upgd conss, 818246 impls, 15 clqs
(round 268, fast)       2583 del vars, 911 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2393 upgd conss, 818246 impls, 15 clqs
(round 269, exhaustive) 2583 del vars, 911 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2403 upgd conss, 818246 impls, 15 clqs
(round 270, exhaustive) 2610 del vars, 911 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2403 upgd conss, 823949 impls, 15 clqs
(round 271, fast)       2610 del vars, 925 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2403 upgd conss, 823949 impls, 15 clqs
(round 272, exhaustive) 2610 del vars, 925 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2415 upgd conss, 823949 impls, 15 clqs
(round 273, exhaustive) 2636 del vars, 925 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2415 upgd conss, 837470 impls, 15 clqs
(round 274, fast)       2636 del vars, 939 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2415 upgd conss, 837470 impls, 15 clqs
(round 275, exhaustive) 2636 del vars, 939 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2425 upgd conss, 837470 impls, 15 clqs
(round 276, exhaustive) 2661 del vars, 939 del conss, 0 add conss, 14156 chg bounds, 0 chg sides, 7776 chg coeffs, 2425 upgd conss, 844557 impls, 133 clqs
(round 277, fast)       2662 del vars, 953 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 7776 chg coeffs, 2425 upgd conss, 844557 impls, 133 clqs
(round 278, exhaustive) 2662 del vars, 953 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 7776 chg coeffs, 2435 upgd conss, 844557 impls, 133 clqs
(round 279, exhaustive) 2687 del vars, 953 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 7776 chg coeffs, 2435 upgd conss, 861346 impls, 269 clqs
(round 280, fast)       2687 del vars, 966 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 7776 chg coeffs, 2435 upgd conss, 861346 impls, 269 clqs
(round 281, exhaustive) 2687 del vars, 966 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 7776 chg coeffs, 2446 upgd conss, 861346 impls, 269 clqs
   (25.0s) sparsify finished: 2/37158 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1576 changed coefficients, 0 added nonzeros
(round 282, exhaustive) 2712 del vars, 966 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8146 chg coeffs, 2446 upgd conss, 871399 impls, 273 clqs
(round 283, fast)       2712 del vars, 979 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8146 chg coeffs, 2446 upgd conss, 871399 impls, 273 clqs
(round 284, exhaustive) 2712 del vars, 979 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8146 chg coeffs, 2457 upgd conss, 871399 impls, 273 clqs
(round 285, exhaustive) 2737 del vars, 979 del conss, 0 add conss, 14157 chg bounds, 0 chg sides, 8146 chg coeffs, 2457 upgd conss, 881455 impls, 277 clqs
(round 286, fast)       2739 del vars, 993 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2457 upgd conss, 881455 impls, 277 clqs
(round 287, exhaustive) 2739 del vars, 993 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2469 upgd conss, 881455 impls, 277 clqs
(round 288, exhaustive) 2765 del vars, 993 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2469 upgd conss, 890762 impls, 280 clqs
(round 289, fast)       2765 del vars, 1006 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2469 upgd conss, 890762 impls, 280 clqs
(round 290, exhaustive) 2765 del vars, 1006 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2482 upgd conss, 890762 impls, 280 clqs
(round 291, exhaustive) 2790 del vars, 1006 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2482 upgd conss, 899983 impls, 584 clqs
(round 292, fast)       2790 del vars, 1020 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2482 upgd conss, 899983 impls, 584 clqs
(round 293, exhaustive) 2790 del vars, 1020 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2490 upgd conss, 899983 impls, 584 clqs
(round 294, exhaustive) 2815 del vars, 1020 del conss, 0 add conss, 14159 chg bounds, 0 chg sides, 8146 chg coeffs, 2490 upgd conss, 914102 impls, 597 clqs
(round 295, fast)       2817 del vars, 1034 del conss, 0 add conss, 14161 chg bounds, 0 chg sides, 8146 chg coeffs, 2490 upgd conss, 914102 impls, 597 clqs
(round 296, exhaustive) 2817 del vars, 1034 del conss, 0 add conss, 14161 chg bounds, 0 chg sides, 8146 chg coeffs, 2502 upgd conss, 914102 impls, 597 clqs
(round 297, exhaustive) 2842 del vars, 1034 del conss, 0 add conss, 14161 chg bounds, 0 chg sides, 8146 chg coeffs, 2502 upgd conss, 918935 impls, 598 clqs
