SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_269.lp>
============

original problem has 10800 variables (5380 bin, 0 int, 0 impl, 5420 cont) and 5461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 143, exhaustive) 1330 del vars, 373 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1494 upgd conss, 428462 impls, 1153 clqs
(round 144, fast)       1330 del vars, 386 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1494 upgd conss, 428462 impls, 1153 clqs
(round 145, exhaustive) 1330 del vars, 386 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1505 upgd conss, 428462 impls, 1153 clqs
(round 146, exhaustive) 1355 del vars, 386 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1505 upgd conss, 434919 impls, 1177 clqs
(round 147, fast)       1355 del vars, 399 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1505 upgd conss, 434919 impls, 1177 clqs
(round 148, exhaustive) 1355 del vars, 399 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1516 upgd conss, 434919 impls, 1177 clqs
(round 149, exhaustive) 1381 del vars, 399 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1516 upgd conss, 442120 impls, 1201 clqs
(round 150, fast)       1381 del vars, 411 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1516 upgd conss, 442120 impls, 1201 clqs
(round 151, exhaustive) 1381 del vars, 411 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1532 upgd conss, 442120 impls, 1201 clqs
(round 152, exhaustive) 1406 del vars, 411 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1532 upgd conss, 448061 impls, 1217 clqs
(round 153, fast)       1406 del vars, 424 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1532 upgd conss, 448061 impls, 1217 clqs
(round 154, exhaustive) 1406 del vars, 424 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1543 upgd conss, 448061 impls, 1217 clqs
(round 155, exhaustive) 1431 del vars, 424 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1543 upgd conss, 458352 impls, 1247 clqs
(round 156, fast)       1431 del vars, 438 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1543 upgd conss, 458352 impls, 1247 clqs
(round 157, exhaustive) 1431 del vars, 438 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1551 upgd conss, 458352 impls, 1247 clqs
(round 158, exhaustive) 1456 del vars, 438 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1551 upgd conss, 464503 impls, 1260 clqs
(round 159, fast)       1458 del vars, 452 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1551 upgd conss, 464503 impls, 1260 clqs
(round 160, exhaustive) 1458 del vars, 452 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1563 upgd conss, 464503 impls, 1260 clqs
(round 161, exhaustive) 1483 del vars, 452 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1563 upgd conss, 471617 impls, 1280 clqs
(round 162, fast)       1483 del vars, 465 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1563 upgd conss, 471617 impls, 1280 clqs
(round 163, exhaustive) 1483 del vars, 465 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1574 upgd conss, 471617 impls, 1280 clqs
(round 164, exhaustive) 1509 del vars, 465 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1574 upgd conss, 475065 impls, 1289 clqs
(round 165, fast)       1509 del vars, 477 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1574 upgd conss, 475065 impls, 1289 clqs
(round 166, exhaustive) 1509 del vars, 477 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1586 upgd conss, 475065 impls, 1289 clqs
(round 167, exhaustive) 1535 del vars, 477 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1586 upgd conss, 480952 impls, 1311 clqs
(round 168, fast)       1535 del vars, 491 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1586 upgd conss, 480952 impls, 1311 clqs
(round 169, exhaustive) 1535 del vars, 491 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 6984 chg coeffs, 1596 upgd conss, 480952 impls, 1311 clqs
   (8.7s) sparsify finished: 2/32687 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1828 changed coefficients, 0 added nonzeros
(round 170, exhaustive) 1561 del vars, 491 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 7228 chg coeffs, 1596 upgd conss, 484341 impls, 1320 clqs
(round 171, fast)       1561 del vars, 505 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 7228 chg coeffs, 1596 upgd conss, 484341 impls, 1320 clqs
(round 172, exhaustive) 1561 del vars, 505 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 7228 chg coeffs, 1606 upgd conss, 484341 impls, 1320 clqs
(round 173, exhaustive) 1586 del vars, 505 del conss, 0 add conss, 11548 chg bounds, 0 chg sides, 7228 chg coeffs, 1606 upgd conss, 492544 impls, 1337 clqs
(round 174, fast)       1587 del vars, 520 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1606 upgd conss, 492544 impls, 1337 clqs
(round 175, exhaustive) 1587 del vars, 520 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1613 upgd conss, 492544 impls, 1337 clqs
(round 176, exhaustive) 1612 del vars, 520 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1613 upgd conss, 497630 impls, 1349 clqs
(round 177, fast)       1612 del vars, 532 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1613 upgd conss, 497630 impls, 1349 clqs
(round 178, exhaustive) 1612 del vars, 532 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1627 upgd conss, 497630 impls, 1349 clqs
   (8.9s) probing: 3000/5380 (55.8%) - 1577 fixings, 0 aggregations, 499677 implications, 0 bound changes
(round 179, exhaustive) 1637 del vars, 532 del conss, 0 add conss, 11549 chg bounds, 0 chg sides, 7228 chg coeffs, 1627 upgd conss, 506107 impls, 1471 clqs
(round 180, fast)       1639 del vars, 547 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1627 upgd conss, 506107 impls, 1471 clqs
   (9.0s) running MILP presolver
   (9.1s) MILP presolver (8 rounds): 0 aggregations, 104 fixings, 0 bound changes
(round 181, medium)     1743 del vars, 600 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1627 upgd conss, 506107 impls, 1471 clqs
(round 182, fast)       1743 del vars, 608 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1627 upgd conss, 506107 impls, 1471 clqs
(round 183, exhaustive) 1743 del vars, 608 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1653 upgd conss, 506107 impls, 1471 clqs
(round 184, exhaustive) 1769 del vars, 608 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1653 upgd conss, 512950 impls, 1492 clqs
(round 185, fast)       1769 del vars, 621 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1653 upgd conss, 512950 impls, 1492 clqs
(round 186, exhaustive) 1769 del vars, 621 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1666 upgd conss, 512950 impls, 1492 clqs
(round 187, exhaustive) 1794 del vars, 621 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 7228 chg coeffs, 1666 upgd conss, 518166 impls, 1508 clqs
(round 188, fast)       1796 del vars, 635 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 7228 chg coeffs, 1666 upgd conss, 518166 impls, 1508 clqs
(round 189, exhaustive) 1796 del vars, 635 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 7228 chg coeffs, 1674 upgd conss, 518166 impls, 1508 clqs
(round 190, exhaustive) 1821 del vars, 635 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 7228 chg coeffs, 1674 upgd conss, 526194 impls, 1537 clqs
(round 191, fast)       1823 del vars, 651 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1674 upgd conss, 526194 impls, 1537 clqs
(round 192, exhaustive) 1823 del vars, 651 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1680 upgd conss, 526194 impls, 1537 clqs
(round 193, exhaustive) 1848 del vars, 651 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1680 upgd conss, 532975 impls, 1664 clqs
(round 194, fast)       1848 del vars, 665 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1680 upgd conss, 532975 impls, 1664 clqs
(round 195, exhaustive) 1848 del vars, 665 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1688 upgd conss, 532975 impls, 1664 clqs
(round 196, exhaustive) 1873 del vars, 665 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1688 upgd conss, 538832 impls, 1684 clqs
(round 197, fast)       1873 del vars, 677 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1688 upgd conss, 538832 impls, 1684 clqs
(round 198, exhaustive) 1873 del vars, 677 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1698 upgd conss, 538832 impls, 1684 clqs
(round 199, exhaustive) 1898 del vars, 677 del conss, 0 add conss, 11555 chg bounds, 0 chg sides, 7228 chg coeffs, 1698 upgd conss, 542581 impls, 1697 clqs
(round 200, fast)       1902 del vars, 693 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 7228 chg coeffs, 1698 upgd conss, 542581 impls, 1697 clqs
(round 201, exhaustive) 1902 del vars, 693 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 7228 chg coeffs, 1708 upgd conss, 542581 impls, 1697 clqs
(round 202, exhaustive) 1927 del vars, 693 del conss, 0 add conss, 11559 chg bounds, 0 chg sides, 7228 chg coeffs, 1708 upgd conss, 548870 impls, 1718 clqs
(round 203, fast)       1929 del vars, 708 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1708 upgd conss, 548870 impls, 1718 clqs
(round 204, exhaustive) 1929 del vars, 708 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1717 upgd conss, 548870 impls, 1718 clqs
(round 205, exhaustive) 1955 del vars, 708 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1717 upgd conss, 554204 impls, 1739 clqs
(round 206, fast)       1955 del vars, 721 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1717 upgd conss, 554204 impls, 1739 clqs
(round 207, exhaustive) 1955 del vars, 721 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1730 upgd conss, 554204 impls, 1739 clqs
(round 208, exhaustive) 1980 del vars, 721 del conss, 0 add conss, 11561 chg bounds, 0 chg sides, 7228 chg coeffs, 1730 upgd conss, 564663 impls, 1772 clqs
(round 209, fast)       1981 del vars, 735 del conss, 0 add conss, 11562 chg bounds, 0 chg sides, 7228 chg coeffs, 1730 upgd conss, 564663 impls, 1772 clqs
(round 210, exhaustive) 1981 del vars, 735 del conss, 0 add conss, 11562 chg bounds, 0 chg sides, 7228 chg coeffs, 1740 upgd conss, 564663 impls, 1772 clqs
(round 211, exhaustive) 2006 del vars, 735 del conss, 0 add conss, 11562 chg bounds, 0 chg sides, 7228 chg coeffs, 1740 upgd conss, 570414 impls, 1787 clqs
(round 212, fast)       2008 del vars, 750 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 7228 chg coeffs, 1740 upgd conss, 570414 impls, 1787 clqs
(round 213, exhaustive) 2008 del vars, 750 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 7228 chg coeffs, 1749 upgd conss, 570414 impls, 1787 clqs
(round 214, exhaustive) 2033 del vars, 750 del conss, 0 add conss, 11564 chg bounds, 0 chg sides, 7228 chg coeffs, 1749 upgd conss, 576874 impls, 1811 clqs
(round 215, fast)       2035 del vars, 764 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7228 chg coeffs, 1749 upgd conss, 576874 impls, 1811 clqs
(round 216, exhaustive) 2035 del vars, 764 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7228 chg coeffs, 1761 upgd conss, 576874 impls, 1811 clqs
(round 217, exhaustive) 2060 del vars, 764 del conss, 0 add conss, 11566 chg bounds, 0 chg sides, 7228 chg coeffs, 1761 upgd conss, 581938 impls, 1827 clqs
(round 218, fast)       2061 del vars, 777 del conss, 0 add conss, 11567 chg bounds, 0 chg sides, 7228 chg coeffs, 1761 upgd conss, 581938 impls, 1827 clqs
(round 219, exhaustive) 2061 del vars, 777 del conss, 0 add conss, 11567 chg bounds, 0 chg sides, 7228 chg coeffs, 1774 upgd conss, 581938 impls, 1827 clqs
(round 220, exhaustive) 2086 del vars, 777 del conss, 0 add conss, 11567 chg bounds, 0 chg sides, 7228 chg coeffs, 1774 upgd conss, 587919 impls, 1848 clqs
(round 221, fast)       2089 del vars, 794 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1774 upgd conss, 587919 impls, 1848 clqs
(round 222, exhaustive) 2089 del vars, 794 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1779 upgd conss, 587919 impls, 1848 clqs
(round 223, exhaustive) 2114 del vars, 794 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1779 upgd conss, 598353 impls, 2342 clqs
(round 224, fast)       2114 del vars, 808 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1779 upgd conss, 598353 impls, 2342 clqs
(round 225, exhaustive) 2114 del vars, 808 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1787 upgd conss, 598353 impls, 2342 clqs
(round 226, exhaustive) 2139 del vars, 808 del conss, 0 add conss, 11570 chg bounds, 0 chg sides, 7228 chg coeffs, 1787 upgd conss, 605402 impls, 2491 clqs
(round 227, fast)       2141 del vars, 824 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1787 upgd conss, 605402 impls, 2491 clqs
(round 228, exhaustive) 2141 del vars, 824 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1793 upgd conss, 605402 impls, 2491 clqs
(round 229, exhaustive) 2166 del vars, 824 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1793 upgd conss, 612382 impls, 2526 clqs
(round 230, fast)       2166 del vars, 838 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1793 upgd conss, 612382 impls, 2526 clqs
(round 231, exhaustive) 2166 del vars, 838 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1801 upgd conss, 612382 impls, 2526 clqs
(round 232, exhaustive) 2191 del vars, 838 del conss, 0 add conss, 11572 chg bounds, 0 chg sides, 7228 chg coeffs, 1801 upgd conss, 614683 impls, 2537 clqs
(round 233, fast)       2193 del vars, 855 del conss, 0 add conss, 11574 chg bounds, 0 chg sides, 7228 chg coeffs, 1801 upgd conss, 614683 impls, 2537 clqs
(round 234, exhaustive) 2218 del vars, 855 del conss, 0 add conss, 11574 chg bounds, 0 chg sides, 7228 chg coeffs, 1804 upgd conss, 622710 impls, 2569 clqs
(round 235, fast)       2219 del vars, 870 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1804 upgd conss, 622713 impls, 2569 clqs
(round 236, exhaustive) 2219 del vars, 870 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1811 upgd conss, 622713 impls, 2569 clqs
(round 237, exhaustive) 2246 del vars, 870 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1811 upgd conss, 627172 impls, 2585 clqs
(round 238, fast)       2246 del vars, 887 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1811 upgd conss, 627172 impls, 2585 clqs
(round 239, exhaustive) 2272 del vars, 887 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1814 upgd conss, 632717 impls, 2609 clqs
(round 240, fast)       2272 del vars, 904 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1814 upgd conss, 632720 impls, 2609 clqs
(round 241, exhaustive) 2298 del vars, 904 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1815 upgd conss, 637377 impls, 2760 clqs
(round 242, fast)       2298 del vars, 918 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1815 upgd conss, 637378 impls, 2760 clqs
(round 243, exhaustive) 2298 del vars, 918 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1825 upgd conss, 637378 impls, 2760 clqs
(round 244, exhaustive) 2324 del vars, 918 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1825 upgd conss, 644030 impls, 2800 clqs
(round 245, fast)       2324 del vars, 933 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1825 upgd conss, 644030 impls, 2800 clqs
(round 246, exhaustive) 2324 del vars, 933 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1832 upgd conss, 644030 impls, 2800 clqs
(round 247, exhaustive) 2350 del vars, 933 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1832 upgd conss, 654468 impls, 2849 clqs
(round 248, fast)       2350 del vars, 947 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1832 upgd conss, 654468 impls, 2849 clqs
(round 249, exhaustive) 2350 del vars, 947 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1838 upgd conss, 654468 impls, 2849 clqs
(round 250, exhaustive) 2375 del vars, 947 del conss, 0 add conss, 11575 chg bounds, 0 chg sides, 7228 chg coeffs, 1838 upgd conss, 663317 impls, 3015 clqs
(round 251, fast)       2378 del vars, 963 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1838 upgd conss, 663317 impls, 3015 clqs
(round 252, exhaustive) 2378 del vars, 963 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1846 upgd conss, 663317 impls, 3015 clqs
   (12.3s) probing: 4000/5380 (74.3%) - 2198 fixings, 0 aggregations, 663268 implications, 0 bound changes
(round 253, exhaustive) 2404 del vars, 963 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1846 upgd conss, 672087 impls, 3191 clqs
(round 254, fast)       2404 del vars, 979 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1846 upgd conss, 672087 impls, 3191 clqs
(round 255, exhaustive) 2404 del vars, 979 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1850 upgd conss, 672087 impls, 3191 clqs
(round 256, exhaustive) 2432 del vars, 979 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1850 upgd conss, 676629 impls, 3356 clqs
(round 257, fast)       2432 del vars, 996 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1850 upgd conss, 676629 impls, 3356 clqs
(round 258, exhaustive) 2432 del vars, 996 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1855 upgd conss, 676629 impls, 3356 clqs
(round 259, exhaustive) 2457 del vars, 996 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1855 upgd conss, 680943 impls, 3523 clqs
(round 260, fast)       2457 del vars, 1010 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1855 upgd conss, 680943 impls, 3523 clqs
(round 261, exhaustive) 2457 del vars, 1010 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1859 upgd conss, 680943 impls, 3523 clqs
(round 262, exhaustive) 2484 del vars, 1010 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1859 upgd conss, 688320 impls, 3563 clqs
(round 263, fast)       2484 del vars, 1027 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1859 upgd conss, 688320 impls, 3563 clqs
(round 264, exhaustive) 2510 del vars, 1027 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1862 upgd conss, 695294 impls, 3869 clqs
(round 265, fast)       2510 del vars, 1043 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1862 upgd conss, 695297 impls, 3869 clqs
(round 266, exhaustive) 2510 del vars, 1043 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1866 upgd conss, 695297 impls, 3869 clqs
(round 267, exhaustive) 2535 del vars, 1043 del conss, 0 add conss, 11578 chg bounds, 0 chg sides, 7228 chg coeffs, 1866 upgd conss, 701738 impls, 3908 clqs
(round 268, fast)       2539 del vars, 1060 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1866 upgd conss, 701738 impls, 3908 clqs
(round 269, exhaustive) 2539 del vars, 1060 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1873 upgd conss, 701738 impls, 3908 clqs
(round 270, exhaustive) 2569 del vars, 1060 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1873 upgd conss, 707512 impls, 3952 clqs
(round 271, fast)       2569 del vars, 1076 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1873 upgd conss, 707512 impls, 3952 clqs
(round 272, exhaustive) 2569 del vars, 1076 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1880 upgd conss, 707512 impls, 3952 clqs
(round 273, exhaustive) 2595 del vars, 1076 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1880 upgd conss, 711587 impls, 3978 clqs
(round 274, fast)       2595 del vars, 1091 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7228 chg coeffs, 1880 upgd conss, 711587 impls, 3978 clqs
   (13.4s) sparsify finished: 2/28901 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2038 changed coefficients, 0 added nonzeros
(round 275, exhaustive) 2620 del vars, 1091 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7438 chg coeffs, 1883 upgd conss, 714788 impls, 4136 clqs
(round 276, fast)       2620 del vars, 1107 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7438 chg coeffs, 1883 upgd conss, 714791 impls, 4136 clqs
(round 277, exhaustive) 2645 del vars, 1107 del conss, 0 add conss, 11582 chg bounds, 0 chg sides, 7438 chg coeffs, 1885 upgd conss, 717960 impls, 4158 clqs
(round 278, fast)       2646 del vars, 1123 del conss, 0 add conss, 11583 chg bounds, 0 chg sides, 7438 chg coeffs, 1885 upgd conss, 717962 impls, 4158 clqs
(round 279, exhaustive) 2646 del vars, 1123 del conss, 0 add conss, 11583 chg bounds, 0 chg sides, 7438 chg coeffs, 1889 upgd conss, 717962 impls, 4158 clqs
(round 280, exhaustive) 2671 del vars, 1123 del conss, 0 add conss, 11583 chg bounds, 0 chg sides, 7438 chg coeffs, 1889 upgd conss, 724501 impls, 4202 clqs
(round 281, fast)       2673 del vars, 1140 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1889 upgd conss, 724501 impls, 4202 clqs
(round 282, exhaustive) 2703 del vars, 1140 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1892 upgd conss, 728912 impls, 4231 clqs
(round 283, fast)       2703 del vars, 1159 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1892 upgd conss, 728914 impls, 4231 clqs
(round 284, exhaustive) 2728 del vars, 1159 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1895 upgd conss, 732286 impls, 4252 clqs
(round 285, fast)       2728 del vars, 1174 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1895 upgd conss, 732289 impls, 4252 clqs
(round 286, exhaustive) 2753 del vars, 1174 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1896 upgd conss, 741654 impls, 4317 clqs
(round 287, fast)       2753 del vars, 1190 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1896 upgd conss, 741655 impls, 4317 clqs
(round 288, exhaustive) 2778 del vars, 1190 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1898 upgd conss, 748693 impls, 4372 clqs
(round 289, fast)       2778 del vars, 1206 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1898 upgd conss, 748694 impls, 4372 clqs
(round 290, exhaustive) 2805 del vars, 1206 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1900 upgd conss, 753858 impls, 4412 clqs
(round 291, fast)       2805 del vars, 1223 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1900 upgd conss, 753860 impls, 4412 clqs
(round 292, exhaustive) 2830 del vars, 1223 del conss, 0 add conss, 11585 chg bounds, 0 chg sides, 7438 chg coeffs, 1903 upgd conss, 759852 impls, 4450 clqs
