SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_454.lp>
============

original problem has 13650 variables (6810 bin, 0 int, 0 impl, 6840 cont) and 6871 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14490 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, exhaustive) 1459 del vars, 346 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1829 upgd conss, 481888 impls, 15 clqs
(round 149, fast)       1459 del vars, 356 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1829 upgd conss, 481888 impls, 15 clqs
(round 150, exhaustive) 1459 del vars, 356 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1849 upgd conss, 481888 impls, 15 clqs
(round 151, exhaustive) 1484 del vars, 356 del conss, 0 add conss, 14615 chg bounds, 0 chg sides, 6810 chg coeffs, 1849 upgd conss, 486636 impls, 15 clqs
(round 152, fast)       1486 del vars, 366 del conss, 0 add conss, 14617 chg bounds, 0 chg sides, 6810 chg coeffs, 1849 upgd conss, 486636 impls, 15 clqs
(round 153, exhaustive) 1486 del vars, 366 del conss, 0 add conss, 14617 chg bounds, 0 chg sides, 6810 chg coeffs, 1872 upgd conss, 486636 impls, 15 clqs
(round 154, exhaustive) 1511 del vars, 366 del conss, 0 add conss, 14617 chg bounds, 0 chg sides, 6810 chg coeffs, 1872 upgd conss, 497347 impls, 15 clqs
(round 155, fast)       1512 del vars, 376 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1872 upgd conss, 497347 impls, 15 clqs
(round 156, exhaustive) 1512 del vars, 376 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1894 upgd conss, 497347 impls, 15 clqs
(round 157, exhaustive) 1537 del vars, 376 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1894 upgd conss, 500789 impls, 15 clqs
(round 158, fast)       1537 del vars, 388 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1894 upgd conss, 500789 impls, 15 clqs
(round 159, exhaustive) 1537 del vars, 388 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1908 upgd conss, 500789 impls, 15 clqs
(round 160, exhaustive) 1562 del vars, 388 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1908 upgd conss, 506752 impls, 15 clqs
(round 161, fast)       1562 del vars, 397 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1908 upgd conss, 506752 impls, 15 clqs
(round 162, exhaustive) 1562 del vars, 397 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1931 upgd conss, 506752 impls, 15 clqs
(round 163, exhaustive) 1587 del vars, 397 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1931 upgd conss, 511448 impls, 15 clqs
(round 164, fast)       1587 del vars, 406 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1931 upgd conss, 511448 impls, 15 clqs
(round 165, exhaustive) 1587 del vars, 406 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1954 upgd conss, 511448 impls, 15 clqs
(round 166, exhaustive) 1612 del vars, 406 del conss, 0 add conss, 14618 chg bounds, 0 chg sides, 6810 chg coeffs, 1954 upgd conss, 521676 impls, 15 clqs
(round 167, fast)       1613 del vars, 417 del conss, 0 add conss, 14619 chg bounds, 0 chg sides, 6810 chg coeffs, 1954 upgd conss, 521676 impls, 15 clqs
(round 168, exhaustive) 1613 del vars, 417 del conss, 0 add conss, 14619 chg bounds, 0 chg sides, 6810 chg coeffs, 1973 upgd conss, 521676 impls, 15 clqs
(round 169, exhaustive) 1638 del vars, 417 del conss, 0 add conss, 14619 chg bounds, 0 chg sides, 6810 chg coeffs, 1973 upgd conss, 528471 impls, 15 clqs
(round 170, fast)       1639 del vars, 430 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 1973 upgd conss, 528471 impls, 15 clqs
(round 171, exhaustive) 1639 del vars, 430 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 1986 upgd conss, 528471 impls, 15 clqs
(round 172, exhaustive) 1664 del vars, 430 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 1986 upgd conss, 538249 impls, 15 clqs
(round 173, fast)       1664 del vars, 439 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 1986 upgd conss, 538249 impls, 15 clqs
(round 174, exhaustive) 1664 del vars, 439 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2009 upgd conss, 538249 impls, 15 clqs
(round 175, exhaustive) 1689 del vars, 439 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2009 upgd conss, 544606 impls, 15 clqs
(round 176, fast)       1689 del vars, 450 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2009 upgd conss, 544606 impls, 15 clqs
(round 177, exhaustive) 1689 del vars, 450 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2026 upgd conss, 544606 impls, 15 clqs
(round 178, exhaustive) 1716 del vars, 450 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2026 upgd conss, 549722 impls, 15 clqs
(round 179, fast)       1716 del vars, 462 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2026 upgd conss, 549722 impls, 15 clqs
(round 180, exhaustive) 1716 del vars, 462 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2044 upgd conss, 549722 impls, 15 clqs
(round 181, exhaustive) 1741 del vars, 462 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2044 upgd conss, 559404 impls, 15 clqs
(round 182, fast)       1741 del vars, 470 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2044 upgd conss, 559404 impls, 15 clqs
(round 183, exhaustive) 1741 del vars, 470 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2070 upgd conss, 559404 impls, 15 clqs
(round 184, exhaustive) 1766 del vars, 470 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2070 upgd conss, 572516 impls, 15 clqs
(round 185, fast)       1766 del vars, 479 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2070 upgd conss, 572516 impls, 15 clqs
(round 186, exhaustive) 1766 del vars, 479 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2093 upgd conss, 572516 impls, 15 clqs
(round 187, exhaustive) 1791 del vars, 479 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2093 upgd conss, 580986 impls, 15 clqs
(round 188, fast)       1791 del vars, 488 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2093 upgd conss, 580986 impls, 15 clqs
(round 189, exhaustive) 1791 del vars, 488 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2116 upgd conss, 580986 impls, 15 clqs
(round 190, exhaustive) 1818 del vars, 488 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2116 upgd conss, 587325 impls, 15 clqs
(round 191, fast)       1818 del vars, 501 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2116 upgd conss, 587325 impls, 15 clqs
(round 192, exhaustive) 1818 del vars, 501 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2131 upgd conss, 587325 impls, 15 clqs
(round 193, exhaustive) 1843 del vars, 501 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2131 upgd conss, 594477 impls, 15 clqs
(round 194, fast)       1843 del vars, 511 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2131 upgd conss, 594477 impls, 15 clqs
(round 195, exhaustive) 1843 del vars, 511 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2151 upgd conss, 594477 impls, 15 clqs
(round 196, exhaustive) 1868 del vars, 511 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2151 upgd conss, 599079 impls, 15 clqs
(round 197, fast)       1868 del vars, 523 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2151 upgd conss, 599079 impls, 15 clqs
(round 198, exhaustive) 1868 del vars, 523 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2165 upgd conss, 599079 impls, 15 clqs
(round 199, exhaustive) 1893 del vars, 523 del conss, 0 add conss, 14620 chg bounds, 0 chg sides, 6810 chg coeffs, 2165 upgd conss, 605366 impls, 15 clqs
(round 200, fast)       1894 del vars, 532 del conss, 0 add conss, 14621 chg bounds, 0 chg sides, 6810 chg coeffs, 2165 upgd conss, 605366 impls, 15 clqs
(round 201, exhaustive) 1894 del vars, 532 del conss, 0 add conss, 14621 chg bounds, 0 chg sides, 6810 chg coeffs, 2190 upgd conss, 605366 impls, 15 clqs
(round 202, exhaustive) 1919 del vars, 532 del conss, 0 add conss, 14621 chg bounds, 0 chg sides, 6810 chg coeffs, 2190 upgd conss, 612046 impls, 15 clqs
(round 203, fast)       1920 del vars, 542 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2190 upgd conss, 612046 impls, 15 clqs
(round 204, exhaustive) 1920 del vars, 542 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2208 upgd conss, 612046 impls, 15 clqs
(round 205, exhaustive) 1945 del vars, 542 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2208 upgd conss, 619151 impls, 15 clqs
(round 206, fast)       1945 del vars, 554 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2208 upgd conss, 619151 impls, 15 clqs
(round 207, exhaustive) 1945 del vars, 554 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2222 upgd conss, 619151 impls, 15 clqs
(round 208, exhaustive) 1970 del vars, 554 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2222 upgd conss, 627063 impls, 15 clqs
(round 209, fast)       1970 del vars, 562 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2222 upgd conss, 627063 impls, 15 clqs
(round 210, exhaustive) 1970 del vars, 562 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2244 upgd conss, 627063 impls, 15 clqs
(round 211, exhaustive) 1995 del vars, 562 del conss, 0 add conss, 14622 chg bounds, 0 chg sides, 6810 chg coeffs, 2244 upgd conss, 632040 impls, 15 clqs
(round 212, fast)       1998 del vars, 574 del conss, 0 add conss, 14625 chg bounds, 0 chg sides, 6810 chg coeffs, 2244 upgd conss, 632040 impls, 15 clqs
(round 213, exhaustive) 1998 del vars, 574 del conss, 0 add conss, 14625 chg bounds, 0 chg sides, 6810 chg coeffs, 2264 upgd conss, 632040 impls, 15 clqs
(round 214, exhaustive) 2023 del vars, 574 del conss, 0 add conss, 14625 chg bounds, 0 chg sides, 6810 chg coeffs, 2264 upgd conss, 636211 impls, 15 clqs
(round 215, fast)       2025 del vars, 584 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2264 upgd conss, 636211 impls, 15 clqs
(round 216, exhaustive) 2025 del vars, 584 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2284 upgd conss, 636211 impls, 15 clqs
(round 217, exhaustive) 2050 del vars, 584 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2284 upgd conss, 639515 impls, 15 clqs
(round 218, fast)       2050 del vars, 594 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2284 upgd conss, 639515 impls, 15 clqs
(round 219, exhaustive) 2050 del vars, 594 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2304 upgd conss, 639515 impls, 15 clqs
(round 220, exhaustive) 2075 del vars, 594 del conss, 0 add conss, 14627 chg bounds, 0 chg sides, 6810 chg coeffs, 2304 upgd conss, 642424 impls, 15 clqs
(round 221, fast)       2077 del vars, 606 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2304 upgd conss, 642424 impls, 15 clqs
   (20.8s) running MILP presolver
   (21.1s) MILP presolver (9 rounds): 0 aggregations, 176 fixings, 0 bound changes
(round 222, medium)     2253 del vars, 673 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2304 upgd conss, 642424 impls, 15 clqs
(round 223, fast)       2253 del vars, 693 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2304 upgd conss, 642424 impls, 15 clqs
(round 224, exhaustive) 2253 del vars, 693 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2393 upgd conss, 642424 impls, 15 clqs
(round 225, exhaustive) 2278 del vars, 693 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2393 upgd conss, 646127 impls, 15 clqs
(round 226, fast)       2278 del vars, 705 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2393 upgd conss, 646127 impls, 15 clqs
(round 227, exhaustive) 2278 del vars, 705 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2407 upgd conss, 646127 impls, 15 clqs
(round 228, exhaustive) 2304 del vars, 705 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2407 upgd conss, 654216 impls, 15 clqs
(round 229, fast)       2304 del vars, 718 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2407 upgd conss, 654216 impls, 15 clqs
(round 230, exhaustive) 2304 del vars, 718 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2420 upgd conss, 654216 impls, 15 clqs
(round 231, exhaustive) 2329 del vars, 718 del conss, 0 add conss, 14629 chg bounds, 0 chg sides, 6810 chg coeffs, 2420 upgd conss, 659884 impls, 15 clqs
(round 232, fast)       2330 del vars, 729 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2420 upgd conss, 659884 impls, 15 clqs
(round 233, exhaustive) 2330 del vars, 729 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2439 upgd conss, 659884 impls, 15 clqs
   (21.8s) probing: 3000/6810 (44.1%) - 2093 fixings, 0 aggregations, 658290 implications, 0 bound changes
(round 234, exhaustive) 2355 del vars, 729 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2439 upgd conss, 666372 impls, 15 clqs
(round 235, fast)       2355 del vars, 740 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2439 upgd conss, 666372 impls, 15 clqs
(round 236, exhaustive) 2355 del vars, 740 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2456 upgd conss, 666372 impls, 15 clqs
(round 237, exhaustive) 2380 del vars, 740 del conss, 0 add conss, 14630 chg bounds, 0 chg sides, 6810 chg coeffs, 2456 upgd conss, 668808 impls, 15 clqs
(round 238, fast)       2388 del vars, 756 del conss, 0 add conss, 14638 chg bounds, 0 chg sides, 6810 chg coeffs, 2456 upgd conss, 668808 impls, 15 clqs
(round 239, exhaustive) 2388 del vars, 756 del conss, 0 add conss, 14638 chg bounds, 0 chg sides, 6810 chg coeffs, 2474 upgd conss, 668808 impls, 15 clqs
(round 240, exhaustive) 2413 del vars, 756 del conss, 0 add conss, 14638 chg bounds, 0 chg sides, 6810 chg coeffs, 2474 upgd conss, 673248 impls, 15 clqs
(round 241, fast)       2418 del vars, 772 del conss, 0 add conss, 14643 chg bounds, 0 chg sides, 6810 chg coeffs, 2474 upgd conss, 673248 impls, 15 clqs
(round 242, exhaustive) 2418 del vars, 772 del conss, 0 add conss, 14643 chg bounds, 0 chg sides, 6810 chg coeffs, 2486 upgd conss, 673248 impls, 15 clqs
(round 243, exhaustive) 2443 del vars, 772 del conss, 0 add conss, 14643 chg bounds, 0 chg sides, 6810 chg coeffs, 2486 upgd conss, 676062 impls, 15 clqs
(round 244, fast)       2444 del vars, 785 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2486 upgd conss, 676062 impls, 15 clqs
(round 245, exhaustive) 2444 del vars, 785 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2499 upgd conss, 676062 impls, 15 clqs
(round 246, exhaustive) 2469 del vars, 785 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2499 upgd conss, 686492 impls, 15 clqs
(round 247, fast)       2469 del vars, 796 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2499 upgd conss, 686492 impls, 15 clqs
(round 248, exhaustive) 2469 del vars, 796 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2516 upgd conss, 686492 impls, 15 clqs
(round 249, exhaustive) 2494 del vars, 796 del conss, 0 add conss, 14644 chg bounds, 0 chg sides, 6810 chg coeffs, 2516 upgd conss, 697689 impls, 15 clqs
(round 250, fast)       2497 del vars, 809 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2516 upgd conss, 697689 impls, 15 clqs
(round 251, exhaustive) 2497 del vars, 809 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2533 upgd conss, 697689 impls, 15 clqs
(round 252, exhaustive) 2522 del vars, 809 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2533 upgd conss, 702468 impls, 15 clqs
(round 253, fast)       2522 del vars, 820 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2533 upgd conss, 702468 impls, 15 clqs
(round 254, exhaustive) 2522 del vars, 820 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2550 upgd conss, 702468 impls, 15 clqs
(round 255, exhaustive) 2547 del vars, 820 del conss, 0 add conss, 14647 chg bounds, 0 chg sides, 6810 chg coeffs, 2550 upgd conss, 706839 impls, 15 clqs
(round 256, fast)       2548 del vars, 832 del conss, 0 add conss, 14648 chg bounds, 0 chg sides, 6810 chg coeffs, 2550 upgd conss, 706839 impls, 15 clqs
(round 257, exhaustive) 2548 del vars, 832 del conss, 0 add conss, 14648 chg bounds, 0 chg sides, 6810 chg coeffs, 2566 upgd conss, 706839 impls, 15 clqs
(round 258, exhaustive) 2573 del vars, 832 del conss, 0 add conss, 14648 chg bounds, 0 chg sides, 6810 chg coeffs, 2566 upgd conss, 710411 impls, 15 clqs
(round 259, fast)       2575 del vars, 847 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2566 upgd conss, 710411 impls, 15 clqs
(round 260, exhaustive) 2575 del vars, 847 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2575 upgd conss, 710411 impls, 15 clqs
(round 261, exhaustive) 2601 del vars, 847 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2575 upgd conss, 714374 impls, 15 clqs
(round 262, fast)       2601 del vars, 859 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2575 upgd conss, 714374 impls, 15 clqs
(round 263, exhaustive) 2601 del vars, 859 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2591 upgd conss, 714374 impls, 15 clqs
(round 264, exhaustive) 2626 del vars, 859 del conss, 0 add conss, 14650 chg bounds, 0 chg sides, 6810 chg coeffs, 2591 upgd conss, 719517 impls, 15 clqs
(round 265, fast)       2629 del vars, 873 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2591 upgd conss, 719517 impls, 15 clqs
(round 266, exhaustive) 2629 del vars, 873 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2605 upgd conss, 719517 impls, 15 clqs
(round 267, exhaustive) 2654 del vars, 873 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2605 upgd conss, 726979 impls, 15 clqs
(round 268, fast)       2654 del vars, 883 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2605 upgd conss, 726979 impls, 15 clqs
(round 269, exhaustive) 2654 del vars, 883 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2625 upgd conss, 726979 impls, 15 clqs
(round 270, exhaustive) 2680 del vars, 883 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2625 upgd conss, 733303 impls, 15 clqs
(round 271, fast)       2680 del vars, 896 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2625 upgd conss, 733303 impls, 15 clqs
(round 272, exhaustive) 2680 del vars, 896 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2638 upgd conss, 733303 impls, 15 clqs
(round 273, exhaustive) 2705 del vars, 896 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2638 upgd conss, 738787 impls, 15 clqs
(round 274, fast)       2705 del vars, 909 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2638 upgd conss, 738787 impls, 15 clqs
(round 275, exhaustive) 2705 del vars, 909 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2649 upgd conss, 738787 impls, 15 clqs
(round 276, exhaustive) 2730 del vars, 909 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2649 upgd conss, 742719 impls, 15 clqs
(round 277, fast)       2730 del vars, 922 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2649 upgd conss, 742719 impls, 15 clqs
(round 278, exhaustive) 2730 del vars, 922 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2660 upgd conss, 742719 impls, 15 clqs
(round 279, exhaustive) 2755 del vars, 922 del conss, 0 add conss, 14653 chg bounds, 0 chg sides, 6810 chg coeffs, 2660 upgd conss, 749341 impls, 15 clqs
(round 280, fast)       2762 del vars, 941 del conss, 0 add conss, 14660 chg bounds, 0 chg sides, 6810 chg coeffs, 2660 upgd conss, 749341 impls, 15 clqs
(round 281, exhaustive) 2762 del vars, 941 del conss, 0 add conss, 14660 chg bounds, 0 chg sides, 6810 chg coeffs, 2667 upgd conss, 749341 impls, 15 clqs
(round 282, exhaustive) 2787 del vars, 941 del conss, 0 add conss, 14660 chg bounds, 0 chg sides, 6810 chg coeffs, 2667 upgd conss, 756352 impls, 15 clqs
(round 283, fast)       2790 del vars, 955 del conss, 0 add conss, 14663 chg bounds, 0 chg sides, 6810 chg coeffs, 2667 upgd conss, 756352 impls, 15 clqs
(round 284, exhaustive) 2790 del vars, 955 del conss, 0 add conss, 14663 chg bounds, 0 chg sides, 6810 chg coeffs, 2681 upgd conss, 756352 impls, 15 clqs
(round 285, exhaustive) 2815 del vars, 955 del conss, 0 add conss, 14663 chg bounds, 0 chg sides, 6810 chg coeffs, 2681 upgd conss, 766489 impls, 15 clqs
(round 286, fast)       2817 del vars, 970 del conss, 0 add conss, 14665 chg bounds, 0 chg sides, 6810 chg coeffs, 2681 upgd conss, 766489 impls, 15 clqs
(round 287, exhaustive) 2817 del vars, 970 del conss, 0 add conss, 14665 chg bounds, 0 chg sides, 6810 chg coeffs, 2690 upgd conss, 766489 impls, 15 clqs
(round 288, exhaustive) 2842 del vars, 970 del conss, 0 add conss, 14665 chg bounds, 0 chg sides, 6810 chg coeffs, 2690 upgd conss, 770763 impls, 15 clqs
(round 289, fast)       2843 del vars, 984 del conss, 0 add conss, 14666 chg bounds, 0 chg sides, 6810 chg coeffs, 2690 upgd conss, 770763 impls, 15 clqs
(round 290, exhaustive) 2843 del vars, 984 del conss, 0 add conss, 14666 chg bounds, 0 chg sides, 6810 chg coeffs, 2700 upgd conss, 770763 impls, 15 clqs
(round 291, exhaustive) 2868 del vars, 984 del conss, 0 add conss, 14666 chg bounds, 0 chg sides, 6810 chg coeffs, 2700 upgd conss, 780042 impls, 15 clqs
(round 292, fast)       2869 del vars, 997 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2700 upgd conss, 780042 impls, 15 clqs
(round 293, exhaustive) 2869 del vars, 997 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2713 upgd conss, 780042 impls, 15 clqs
(round 294, exhaustive) 2894 del vars, 997 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2713 upgd conss, 785818 impls, 15 clqs
(round 295, fast)       2894 del vars, 1011 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2713 upgd conss, 785818 impls, 15 clqs
(round 296, exhaustive) 2894 del vars, 1011 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2721 upgd conss, 785818 impls, 15 clqs
(round 297, exhaustive) 2919 del vars, 1011 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2721 upgd conss, 791204 impls, 15 clqs
(round 298, fast)       2919 del vars, 1022 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2721 upgd conss, 791204 impls, 15 clqs
(round 299, exhaustive) 2919 del vars, 1022 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2738 upgd conss, 791204 impls, 15 clqs
(round 300, exhaustive) 2947 del vars, 1022 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2738 upgd conss, 795834 impls, 15 clqs
(round 301, fast)       2947 del vars, 1037 del conss, 0 add conss, 14667 chg bounds, 0 chg sides, 6810 chg coeffs, 2738 upgd conss, 795834 impls, 15 clqs
