SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_379.lp>
============

original problem has 7600 variables (3790 bin, 0 int, 0 impl, 3810 cont) and 3831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 145, exhaustive) 1305 del vars, 478 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1136 upgd conss, 572146 impls, 10 clqs
(round 146, exhaustive) 1330 del vars, 478 del conss, 0 add conss, 8142 chg bounds, 0 chg sides, 5609 chg coeffs, 1136 upgd conss, 580041 impls, 10 clqs
(round 147, fast)       1331 del vars, 493 del conss, 0 add conss, 8143 chg bounds, 0 chg sides, 5609 chg coeffs, 1136 upgd conss, 580041 impls, 10 clqs
(round 148, exhaustive) 1331 del vars, 493 del conss, 0 add conss, 8143 chg bounds, 0 chg sides, 5609 chg coeffs, 1143 upgd conss, 580041 impls, 10 clqs
   (7.2s) sparsify finished: 2/22096 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2144 changed coefficients, 0 added nonzeros
(round 149, exhaustive) 1331 del vars, 493 del conss, 0 add conss, 8143 chg bounds, 0 chg sides, 5924 chg coeffs, 1143 upgd conss, 580048 impls, 10 clqs
(round 150, exhaustive) 1356 del vars, 493 del conss, 0 add conss, 8143 chg bounds, 0 chg sides, 5924 chg coeffs, 1143 upgd conss, 590612 impls, 10 clqs
(round 151, fast)       1361 del vars, 509 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1143 upgd conss, 590612 impls, 10 clqs
(round 152, exhaustive) 1361 del vars, 509 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1155 upgd conss, 590612 impls, 10 clqs
(round 153, exhaustive) 1387 del vars, 509 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1155 upgd conss, 604594 impls, 10 clqs
(round 154, fast)       1387 del vars, 525 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1155 upgd conss, 604594 impls, 10 clqs
(round 155, exhaustive) 1387 del vars, 525 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1159 upgd conss, 604594 impls, 10 clqs
(round 156, exhaustive) 1412 del vars, 525 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1159 upgd conss, 617882 impls, 10 clqs
(round 157, fast)       1412 del vars, 539 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1159 upgd conss, 617882 impls, 10 clqs
(round 158, exhaustive) 1412 del vars, 539 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1167 upgd conss, 617882 impls, 10 clqs
(round 159, exhaustive) 1438 del vars, 539 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1167 upgd conss, 631102 impls, 10 clqs
(round 160, fast)       1438 del vars, 553 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1167 upgd conss, 631102 impls, 10 clqs
(round 161, exhaustive) 1438 del vars, 553 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1177 upgd conss, 631102 impls, 10 clqs
(round 162, exhaustive) 1464 del vars, 553 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1177 upgd conss, 637562 impls, 10 clqs
(round 163, fast)       1464 del vars, 569 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1177 upgd conss, 637562 impls, 10 clqs
(round 164, exhaustive) 1464 del vars, 569 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1181 upgd conss, 637562 impls, 10 clqs
(round 165, exhaustive) 1489 del vars, 569 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1181 upgd conss, 645850 impls, 10 clqs
(round 166, fast)       1489 del vars, 585 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1181 upgd conss, 645850 impls, 10 clqs
(round 167, exhaustive) 1514 del vars, 585 del conss, 0 add conss, 8148 chg bounds, 0 chg sides, 5924 chg coeffs, 1183 upgd conss, 654799 impls, 10 clqs
(round 168, fast)       1515 del vars, 601 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1183 upgd conss, 654801 impls, 10 clqs
(round 169, exhaustive) 1515 del vars, 601 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1187 upgd conss, 654801 impls, 10 clqs
(round 170, exhaustive) 1547 del vars, 601 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1187 upgd conss, 660835 impls, 10 clqs
(round 171, fast)       1547 del vars, 620 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1187 upgd conss, 660835 impls, 10 clqs
(round 172, exhaustive) 1547 del vars, 620 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1194 upgd conss, 660835 impls, 10 clqs
(round 173, exhaustive) 1572 del vars, 620 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 5924 chg coeffs, 1194 upgd conss, 664292 impls, 10 clqs
(round 174, fast)       1574 del vars, 637 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1194 upgd conss, 664292 impls, 10 clqs
(round 175, exhaustive) 1574 del vars, 637 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1197 upgd conss, 664292 impls, 10 clqs
(round 176, exhaustive) 1599 del vars, 637 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1197 upgd conss, 673698 impls, 10 clqs
(round 177, fast)       1599 del vars, 651 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1197 upgd conss, 673698 impls, 10 clqs
(round 178, exhaustive) 1599 del vars, 651 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1205 upgd conss, 673698 impls, 10 clqs
(round 179, exhaustive) 1624 del vars, 651 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 5924 chg coeffs, 1205 upgd conss, 680227 impls, 10 clqs
(round 180, fast)       1628 del vars, 669 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1205 upgd conss, 680227 impls, 10 clqs
(round 181, exhaustive) 1628 del vars, 669 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1209 upgd conss, 680227 impls, 10 clqs
(round 182, exhaustive) 1653 del vars, 669 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1209 upgd conss, 689221 impls, 10 clqs
(round 183, fast)       1653 del vars, 683 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1209 upgd conss, 689221 impls, 10 clqs
(round 184, exhaustive) 1653 del vars, 683 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1217 upgd conss, 689221 impls, 10 clqs
(round 185, exhaustive) 1678 del vars, 683 del conss, 0 add conss, 8155 chg bounds, 0 chg sides, 5924 chg coeffs, 1217 upgd conss, 697908 impls, 10 clqs
(round 186, fast)       1681 del vars, 701 del conss, 0 add conss, 8158 chg bounds, 0 chg sides, 5924 chg coeffs, 1217 upgd conss, 697908 impls, 10 clqs
(round 187, exhaustive) 1706 del vars, 701 del conss, 0 add conss, 8158 chg bounds, 0 chg sides, 5924 chg coeffs, 1219 upgd conss, 702187 impls, 10 clqs
(round 188, fast)       1706 del vars, 717 del conss, 0 add conss, 8158 chg bounds, 0 chg sides, 5924 chg coeffs, 1219 upgd conss, 702189 impls, 10 clqs
(round 189, exhaustive) 1731 del vars, 717 del conss, 0 add conss, 8158 chg bounds, 0 chg sides, 5924 chg coeffs, 1221 upgd conss, 717007 impls, 10 clqs
(round 190, fast)       1733 del vars, 734 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 5924 chg coeffs, 1221 upgd conss, 717009 impls, 10 clqs
(round 191, exhaustive) 1733 del vars, 734 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 5924 chg coeffs, 1224 upgd conss, 717009 impls, 10 clqs
   (8.8s) sparsify finished: 2/20647 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2450 changed coefficients, 0 added nonzeros
(round 192, exhaustive) 1733 del vars, 734 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1224 upgd conss, 717012 impls, 10 clqs
   (8.8s) probing: 3000/3790 (79.2%) - 1628 fixings, 0 aggregations, 717906 implications, 0 bound changes
(round 193, exhaustive) 1759 del vars, 734 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1224 upgd conss, 723695 impls, 10 clqs
(round 194, fast)       1759 del vars, 750 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1224 upgd conss, 723695 impls, 10 clqs
(round 195, exhaustive) 1759 del vars, 750 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1228 upgd conss, 723695 impls, 10 clqs
(round 196, exhaustive) 1785 del vars, 750 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1228 upgd conss, 731835 impls, 10 clqs
(round 197, fast)       1785 del vars, 767 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1228 upgd conss, 731835 impls, 10 clqs
(round 198, exhaustive) 1810 del vars, 767 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 6230 chg coeffs, 1229 upgd conss, 736874 impls, 10 clqs
(round 199, fast)       1812 del vars, 784 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1229 upgd conss, 736875 impls, 10 clqs
(round 200, exhaustive) 1812 del vars, 784 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1232 upgd conss, 736875 impls, 10 clqs
(round 201, exhaustive) 1839 del vars, 784 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1232 upgd conss, 744919 impls, 10 clqs
(round 202, fast)       1839 del vars, 801 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1232 upgd conss, 744919 impls, 10 clqs
(round 203, exhaustive) 1839 del vars, 801 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1235 upgd conss, 744919 impls, 10 clqs
(round 204, exhaustive) 1872 del vars, 801 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1235 upgd conss, 752965 impls, 10 clqs
(round 205, fast)       1872 del vars, 822 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1235 upgd conss, 752965 impls, 10 clqs
(round 206, exhaustive) 1872 del vars, 822 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1238 upgd conss, 752965 impls, 10 clqs
(round 207, exhaustive) 1897 del vars, 822 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1238 upgd conss, 762361 impls, 10 clqs
(round 208, fast)       1897 del vars, 838 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1238 upgd conss, 762361 impls, 10 clqs
(round 209, exhaustive) 1922 del vars, 838 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 6230 chg coeffs, 1240 upgd conss, 768535 impls, 10 clqs
(round 210, fast)       1924 del vars, 855 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6230 chg coeffs, 1240 upgd conss, 768537 impls, 10 clqs
(round 211, exhaustive) 1924 del vars, 855 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6230 chg coeffs, 1243 upgd conss, 768537 impls, 10 clqs
(round 212, exhaustive) 1950 del vars, 855 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6230 chg coeffs, 1243 upgd conss, 774049 impls, 10 clqs
(round 213, fast)       1950 del vars, 871 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6230 chg coeffs, 1243 upgd conss, 774049 impls, 10 clqs
(round 214, exhaustive) 1950 del vars, 871 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6230 chg coeffs, 1247 upgd conss, 774049 impls, 10 clqs
   (9.5s) sparsify finished: 2/19858 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2734 changed coefficients, 0 added nonzeros
(round 215, exhaustive) 1950 del vars, 871 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1247 upgd conss, 774053 impls, 10 clqs
(round 216, exhaustive) 1976 del vars, 871 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1247 upgd conss, 778401 impls, 10 clqs
(round 217, fast)       1976 del vars, 888 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1247 upgd conss, 778401 impls, 10 clqs
(round 218, exhaustive) 2002 del vars, 888 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1248 upgd conss, 786725 impls, 10 clqs
(round 219, fast)       2002 del vars, 905 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1248 upgd conss, 786726 impls, 10 clqs
(round 220, exhaustive) 2028 del vars, 905 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1249 upgd conss, 801831 impls, 10 clqs
(round 221, fast)       2028 del vars, 921 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1249 upgd conss, 801832 impls, 10 clqs
(round 222, exhaustive) 2028 del vars, 921 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1253 upgd conss, 801832 impls, 10 clqs
(round 223, exhaustive) 2054 del vars, 921 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1253 upgd conss, 808381 impls, 10 clqs
(round 224, fast)       2054 del vars, 938 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1253 upgd conss, 808381 impls, 10 clqs
(round 225, exhaustive) 2080 del vars, 938 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1254 upgd conss, 815708 impls, 10 clqs
(round 226, fast)       2080 del vars, 955 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1254 upgd conss, 815708 impls, 10 clqs
   (10.0s) running MILP presolver
   (10.1s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 227, exhaustive) 2083 del vars, 957 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1255 upgd conss, 815708 impls, 10 clqs
(round 228, exhaustive) 2112 del vars, 957 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1255 upgd conss, 822149 impls, 10 clqs
(round 229, fast)       2112 del vars, 976 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1255 upgd conss, 822149 impls, 10 clqs
(round 230, exhaustive) 2138 del vars, 976 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1256 upgd conss, 833278 impls, 10 clqs
(round 231, fast)       2138 del vars, 993 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1256 upgd conss, 833279 impls, 10 clqs
(round 232, exhaustive) 2163 del vars, 993 del conss, 0 add conss, 8164 chg bounds, 0 chg sides, 6514 chg coeffs, 1257 upgd conss, 835503 impls, 10 clqs
(round 233, fast)       2170 del vars, 1014 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1257 upgd conss, 835504 impls, 10 clqs
(round 234, exhaustive) 2196 del vars, 1014 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1258 upgd conss, 843493 impls, 10 clqs
(round 235, fast)       2196 del vars, 1030 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1258 upgd conss, 843494 impls, 10 clqs
(round 236, exhaustive) 2196 del vars, 1030 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1262 upgd conss, 843494 impls, 10 clqs
(round 237, exhaustive) 2222 del vars, 1030 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1262 upgd conss, 851413 impls, 10 clqs
(round 238, fast)       2222 del vars, 1047 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1262 upgd conss, 851413 impls, 10 clqs
(round 239, exhaustive) 2247 del vars, 1047 del conss, 0 add conss, 8171 chg bounds, 0 chg sides, 6514 chg coeffs, 1263 upgd conss, 857940 impls, 10 clqs
(round 240, fast)       2249 del vars, 1065 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 6514 chg coeffs, 1263 upgd conss, 857941 impls, 10 clqs
(round 241, exhaustive) 2274 del vars, 1065 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 6514 chg coeffs, 1263 upgd conss, 866605 impls, 10 clqs
(round 242, fast)       2280 del vars, 1085 del conss, 0 add conss, 8179 chg bounds, 0 chg sides, 6514 chg coeffs, 1263 upgd conss, 866605 impls, 10 clqs
(round 243, exhaustive) 2305 del vars, 1085 del conss, 0 add conss, 8179 chg bounds, 0 chg sides, 6514 chg coeffs, 1265 upgd conss, 872747 impls, 10 clqs
(round 244, fast)       2305 del vars, 1101 del conss, 0 add conss, 8179 chg bounds, 0 chg sides, 6514 chg coeffs, 1265 upgd conss, 872748 impls, 10 clqs
   (10.8s) probing cycle finished: starting next cycle
   (10.8s) probing: 52/2599 (2.0%) - 2202 fixings, 0 aggregations, 875489 implications, 0 bound changes
   (10.8s) probing aborted: 50/50 successive totally useless probings
(round 245, exhaustive) 2329 del vars, 1101 del conss, 0 add conss, 8179 chg bounds, 0 chg sides, 6514 chg coeffs, 1266 upgd conss, 876742 impls, 10 clqs
(round 246, fast)       2329 del vars, 1117 del conss, 0 add conss, 8179 chg bounds, 0 chg sides, 6514 chg coeffs, 1266 upgd conss, 876742 impls, 10 clqs
   (10.9s) probing: 57/2599 (2.2%) - 2202 fixings, 0 aggregations, 875489 implications, 0 bound changes
   (10.9s) probing aborted: 50/50 successive totally useless probings
   (10.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.9s) no symmetry present
presolving (247 rounds: 247 fast, 166 medium, 165 exhaustive):
 2329 deleted vars, 1117 deleted constraints, 0 added constraints, 8179 tightened bounds, 0 added holes, 0 changed sides, 6514 changed coefficients
 876742 implications, 10 cliques
presolved problem has 5271 variables (2599 bin, 0 int, 0 impl, 2672 cont) and 2703 constraints
    146 constraints of type <varbound>
     10 constraints of type <setppc>
   2547 constraints of type <linear>
Presolving Time: 10.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 |  1921 |     - |   169M |   0 |5271 |2705 |2703 |   0 |  0 |   1 |   0 |-3.161840e+00 |      --      |    Inf | unknown
r11.2s|     1 |     0 |  1921 |     - |randroun|   0 |5271 |2705 |2703 |   0 |  0 |   1 |   0 |-3.161840e+00 |-3.161840e+00 |   0.00%| unknown
 11.2s|     1 |     0 |  1921 |     - |   169M |   0 |5271 |2705 |2703 |   0 |  0 |   1 |   0 |-3.161840e+00 |-3.161840e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.24
Solving Nodes      : 1
Primal Bound       : -3.16184036939314e+00 (1 solutions)
Dual Bound         : -3.16184036939314e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16184036939314
y_2,159_                                            1 	(obj:0)
y_4,159_                                            1 	(obj:0)
y_10,159_                                           1 	(obj:0)
y_1,160_                                            1 	(obj:0)
y_6,160_                                            1 	(obj:0)
y_8,160_                                            1 	(obj:0)
y_9,160_                                            1 	(obj:0)
y_3,161_                                            1 	(obj:0)
y_5,161_                                            1 	(obj:0)
y_7,161_                                            1 	(obj:0)
x_5_                               -0.311345646437995 	(obj:1)
x_1_                               -0.316622691292876 	(obj:1)
t_6,160_                                          0.5 	(obj:0)
t_6,161_                                          0.5 	(obj:0)
x_6_                               -0.316622691292876 	(obj:1)
t_7,161_                                            1 	(obj:0)
t_4,160_                                            1 	(obj:0)
x_7_                               -0.311345646437995 	(obj:1)
t_1,161_                                          0.5 	(obj:0)
t_8,160_                                          0.5 	(obj:0)
t_8,161_                                          0.5 	(obj:0)
t_5,161_                                            1 	(obj:0)
x_8_                               -0.316622691292876 	(obj:1)
x_2_                               -0.321899736147757 	(obj:1)
t_2,160_                                            1 	(obj:0)
t_9,160_                           0.0843749999996438 	(obj:0)
t_9,161_                            0.915625000000356 	(obj:0)
x_4_                               -0.321899736147757 	(obj:1)
x_10_                              -0.321899736147757 	(obj:1)
x_9_                               -0.312236147757252 	(obj:1)
t_1,160_                                          0.5 	(obj:0)
t_10,160_                                           1 	(obj:0)
t_3,161_                                            1 	(obj:0)
x_3_                               -0.311345646437995 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      11.26
  solving          :      11.24
  presolving       :      10.86 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_379.lp
  Variables        : 7600 (3790 binary, 0 integer, 0 implicit integer, 3810 continuous)
  Constraints      : 3831 initial, 3831 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_379.lp
  Variables        : 5271 (2599 binary, 0 integer, 0 implicit integer, 2672 continuous)
  Constraints      : 2703 initial, 2705 maximal
  Objective        : minimize, 2672 non-zeros (abs.min = 0.00527704, abs.max = 1.40897)
  Nonzeros         : 18475 constraint, 2599 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       2.11       0.00     94          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.40       0.00     94          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    166          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.23       0.00      3         58          0          0         60          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.56       0.00     26          0          0          0          0          0          0          0          0       2734
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    247          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    247          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       6.28       0.00     87       2202          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    409          0          0          0         56          0       1110          0          0          0
  setppc           :       0.08       0.00    573          0          0          0          0          0          0          0          0          0
  linear           :       1.00       0.00    412         59         10          0       8063          0          7          0          0       3780
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :        146        146          0      11457          0          0          0          5        292          0          0          0          0          0          0
  setppc           :         10         10          0      11204          0          0          0          5       2334          1          0          0          0          0          0
  linear           :       2547       2547          0      11456          0          0          0          1       6018       1424          0          0          0          0          0
  logicor          :          0+         2          0         43          0          0          0          0          1          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.25       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.27       0.00       0.00       1.26       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
