SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_434.lp>
============

original problem has 17400 variables (8680 bin, 0 int, 0 impl, 8720 cont) and 8761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1549 del vars, 327 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2075 upgd conss, 583082 impls, 20 clqs
(round 148, fast)       1549 del vars, 338 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2075 upgd conss, 583082 impls, 20 clqs
(round 149, exhaustive) 1549 del vars, 338 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2092 upgd conss, 583082 impls, 20 clqs
(round 150, exhaustive) 1574 del vars, 338 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2092 upgd conss, 589749 impls, 20 clqs
(round 151, fast)       1574 del vars, 345 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2092 upgd conss, 589749 impls, 20 clqs
(round 152, exhaustive) 1574 del vars, 345 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2121 upgd conss, 589749 impls, 20 clqs
(round 153, exhaustive) 1599 del vars, 345 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2121 upgd conss, 595165 impls, 20 clqs
(round 154, fast)       1599 del vars, 354 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2121 upgd conss, 595165 impls, 20 clqs
(round 155, exhaustive) 1599 del vars, 354 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2144 upgd conss, 595165 impls, 20 clqs
(round 156, exhaustive) 1624 del vars, 354 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2144 upgd conss, 600557 impls, 20 clqs
(round 157, fast)       1624 del vars, 362 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2144 upgd conss, 600557 impls, 20 clqs
(round 158, exhaustive) 1624 del vars, 362 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2169 upgd conss, 600557 impls, 20 clqs
(round 159, exhaustive) 1649 del vars, 362 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2169 upgd conss, 608896 impls, 20 clqs
(round 160, fast)       1649 del vars, 371 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2169 upgd conss, 608896 impls, 20 clqs
(round 161, exhaustive) 1649 del vars, 371 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2192 upgd conss, 608896 impls, 20 clqs
(round 162, exhaustive) 1674 del vars, 371 del conss, 0 add conss, 18624 chg bounds, 0 chg sides, 8680 chg coeffs, 2192 upgd conss, 615957 impls, 20 clqs
(round 163, fast)       1675 del vars, 379 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2192 upgd conss, 615957 impls, 20 clqs
(round 164, exhaustive) 1675 del vars, 379 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2220 upgd conss, 615957 impls, 20 clqs
(round 165, exhaustive) 1701 del vars, 379 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2220 upgd conss, 619710 impls, 20 clqs
(round 166, fast)       1701 del vars, 391 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2220 upgd conss, 619710 impls, 20 clqs
(round 167, exhaustive) 1701 del vars, 391 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2236 upgd conss, 619710 impls, 20 clqs
(round 168, exhaustive) 1726 del vars, 391 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2236 upgd conss, 625525 impls, 20 clqs
(round 169, exhaustive) 1726 del vars, 396 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2267 upgd conss, 625525 impls, 20 clqs
(round 170, exhaustive) 1753 del vars, 396 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2267 upgd conss, 632993 impls, 20 clqs
(round 171, fast)       1753 del vars, 406 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2267 upgd conss, 632993 impls, 20 clqs
(round 172, exhaustive) 1753 del vars, 406 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2291 upgd conss, 632993 impls, 20 clqs
(round 173, exhaustive) 1778 del vars, 406 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2291 upgd conss, 640841 impls, 20 clqs
(round 174, fast)       1778 del vars, 417 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2291 upgd conss, 640841 impls, 20 clqs
(round 175, exhaustive) 1778 del vars, 417 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2308 upgd conss, 640841 impls, 20 clqs
(round 176, exhaustive) 1803 del vars, 417 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2308 upgd conss, 644125 impls, 20 clqs
(round 177, fast)       1803 del vars, 428 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2308 upgd conss, 644125 impls, 20 clqs
(round 178, exhaustive) 1803 del vars, 428 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2325 upgd conss, 644125 impls, 20 clqs
(round 179, exhaustive) 1828 del vars, 428 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2325 upgd conss, 650278 impls, 20 clqs
(round 180, fast)       1828 del vars, 438 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2325 upgd conss, 650278 impls, 20 clqs
(round 181, exhaustive) 1828 del vars, 438 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2345 upgd conss, 650278 impls, 20 clqs
(round 182, exhaustive) 1853 del vars, 438 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2345 upgd conss, 655633 impls, 20 clqs
(round 183, fast)       1853 del vars, 447 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2345 upgd conss, 655633 impls, 20 clqs
(round 184, exhaustive) 1853 del vars, 447 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2368 upgd conss, 655633 impls, 20 clqs
(round 185, exhaustive) 1878 del vars, 447 del conss, 0 add conss, 18625 chg bounds, 0 chg sides, 8680 chg coeffs, 2368 upgd conss, 667535 impls, 20 clqs
(round 186, fast)       1879 del vars, 456 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2368 upgd conss, 667535 impls, 20 clqs
(round 187, exhaustive) 1879 del vars, 456 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2393 upgd conss, 667535 impls, 20 clqs
(round 188, exhaustive) 1904 del vars, 456 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2393 upgd conss, 670810 impls, 20 clqs
(round 189, fast)       1904 del vars, 469 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2393 upgd conss, 670810 impls, 20 clqs
(round 190, exhaustive) 1904 del vars, 469 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2404 upgd conss, 670810 impls, 20 clqs
   (28.6s) probing: 3000/8680 (34.6%) - 1868 fixings, 0 aggregations, 672125 implications, 0 bound changes
(round 191, exhaustive) 1929 del vars, 469 del conss, 0 add conss, 18626 chg bounds, 0 chg sides, 8680 chg coeffs, 2404 upgd conss, 677779 impls, 20 clqs
(round 192, fast)       1930 del vars, 478 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2404 upgd conss, 677779 impls, 20 clqs
(round 193, exhaustive) 1930 del vars, 478 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2429 upgd conss, 677779 impls, 20 clqs
(round 194, exhaustive) 1955 del vars, 478 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2429 upgd conss, 681495 impls, 20 clqs
(round 195, fast)       1955 del vars, 489 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2429 upgd conss, 681495 impls, 20 clqs
(round 196, exhaustive) 1955 del vars, 489 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2446 upgd conss, 681495 impls, 20 clqs
(round 197, exhaustive) 1982 del vars, 489 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2446 upgd conss, 690438 impls, 20 clqs
(round 198, fast)       1982 del vars, 503 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2446 upgd conss, 690438 impls, 20 clqs
(round 199, exhaustive) 1982 del vars, 503 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2458 upgd conss, 690438 impls, 20 clqs
(round 200, exhaustive) 2007 del vars, 503 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2458 upgd conss, 697373 impls, 20 clqs
(round 201, fast)       2007 del vars, 514 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2458 upgd conss, 697373 impls, 20 clqs
(round 202, exhaustive) 2007 del vars, 514 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2475 upgd conss, 697373 impls, 20 clqs
(round 203, exhaustive) 2032 del vars, 514 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2475 upgd conss, 701870 impls, 20 clqs
(round 204, fast)       2032 del vars, 526 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2475 upgd conss, 701870 impls, 20 clqs
(round 205, exhaustive) 2032 del vars, 526 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2489 upgd conss, 701870 impls, 20 clqs
(round 206, exhaustive) 2057 del vars, 526 del conss, 0 add conss, 18627 chg bounds, 0 chg sides, 8680 chg coeffs, 2489 upgd conss, 708799 impls, 20 clqs
(round 207, fast)       2058 del vars, 535 del conss, 0 add conss, 18628 chg bounds, 0 chg sides, 8680 chg coeffs, 2489 upgd conss, 708799 impls, 20 clqs
(round 208, exhaustive) 2058 del vars, 535 del conss, 0 add conss, 18628 chg bounds, 0 chg sides, 8680 chg coeffs, 2514 upgd conss, 708799 impls, 20 clqs
(round 209, exhaustive) 2083 del vars, 535 del conss, 0 add conss, 18628 chg bounds, 0 chg sides, 8680 chg coeffs, 2514 upgd conss, 713698 impls, 20 clqs
(round 210, fast)       2084 del vars, 547 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2514 upgd conss, 713698 impls, 20 clqs
(round 211, exhaustive) 2084 del vars, 547 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2530 upgd conss, 713698 impls, 20 clqs
(round 212, exhaustive) 2109 del vars, 547 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2530 upgd conss, 727507 impls, 20 clqs
(round 213, fast)       2109 del vars, 555 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2530 upgd conss, 727507 impls, 20 clqs
(round 214, exhaustive) 2109 del vars, 555 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2556 upgd conss, 727507 impls, 20 clqs
(round 215, exhaustive) 2134 del vars, 555 del conss, 0 add conss, 18629 chg bounds, 0 chg sides, 8680 chg coeffs, 2556 upgd conss, 736470 impls, 20 clqs
(round 216, fast)       2136 del vars, 565 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2556 upgd conss, 736470 impls, 20 clqs
(round 217, exhaustive) 2136 del vars, 565 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2580 upgd conss, 736470 impls, 20 clqs
(round 218, exhaustive) 2163 del vars, 565 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2580 upgd conss, 740932 impls, 20 clqs
(round 219, fast)       2163 del vars, 578 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2580 upgd conss, 740932 impls, 20 clqs
(round 220, exhaustive) 2163 del vars, 578 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2595 upgd conss, 740932 impls, 20 clqs
(round 221, exhaustive) 2188 del vars, 578 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2595 upgd conss, 748199 impls, 20 clqs
(round 222, fast)       2188 del vars, 587 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2595 upgd conss, 748199 impls, 20 clqs
(round 223, exhaustive) 2188 del vars, 587 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2618 upgd conss, 748199 impls, 20 clqs
(round 224, exhaustive) 2213 del vars, 587 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2618 upgd conss, 752660 impls, 20 clqs
(round 225, fast)       2213 del vars, 598 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2618 upgd conss, 752660 impls, 20 clqs
(round 226, exhaustive) 2213 del vars, 598 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2635 upgd conss, 752660 impls, 20 clqs
(round 227, exhaustive) 2238 del vars, 598 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2635 upgd conss, 762739 impls, 20 clqs
(round 228, fast)       2238 del vars, 605 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2635 upgd conss, 762739 impls, 20 clqs
(round 229, exhaustive) 2238 del vars, 605 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2664 upgd conss, 762739 impls, 20 clqs
(round 230, exhaustive) 2263 del vars, 605 del conss, 0 add conss, 18631 chg bounds, 0 chg sides, 8680 chg coeffs, 2664 upgd conss, 775702 impls, 20 clqs
(round 231, fast)       2265 del vars, 616 del conss, 0 add conss, 18633 chg bounds, 0 chg sides, 8680 chg coeffs, 2664 upgd conss, 775702 impls, 20 clqs
(round 232, exhaustive) 2265 del vars, 616 del conss, 0 add conss, 18633 chg bounds, 0 chg sides, 8680 chg coeffs, 2685 upgd conss, 775702 impls, 20 clqs
(round 233, exhaustive) 2290 del vars, 616 del conss, 0 add conss, 18633 chg bounds, 0 chg sides, 8680 chg coeffs, 2685 upgd conss, 781320 impls, 20 clqs
(round 234, fast)       2292 del vars, 626 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2685 upgd conss, 781320 impls, 20 clqs
(round 235, exhaustive) 2292 del vars, 626 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2709 upgd conss, 781320 impls, 20 clqs
(round 236, exhaustive) 2317 del vars, 626 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2709 upgd conss, 786153 impls, 20 clqs
(round 237, fast)       2317 del vars, 637 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2709 upgd conss, 786153 impls, 20 clqs
(round 238, exhaustive) 2317 del vars, 637 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2726 upgd conss, 786153 impls, 20 clqs
(round 239, exhaustive) 2344 del vars, 637 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2726 upgd conss, 795809 impls, 20 clqs
(round 240, fast)       2344 del vars, 649 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2726 upgd conss, 795809 impls, 20 clqs
(round 241, exhaustive) 2344 del vars, 649 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2744 upgd conss, 795809 impls, 20 clqs
(round 242, exhaustive) 2369 del vars, 649 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2744 upgd conss, 801827 impls, 20 clqs
(round 243, fast)       2369 del vars, 660 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2744 upgd conss, 801827 impls, 20 clqs
(round 244, exhaustive) 2369 del vars, 660 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2761 upgd conss, 801827 impls, 20 clqs
(round 245, exhaustive) 2394 del vars, 660 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2761 upgd conss, 806241 impls, 20 clqs
(round 246, fast)       2394 del vars, 673 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2761 upgd conss, 806241 impls, 20 clqs
(round 247, exhaustive) 2394 del vars, 673 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2772 upgd conss, 806241 impls, 20 clqs
(round 248, exhaustive) 2419 del vars, 673 del conss, 0 add conss, 18635 chg bounds, 0 chg sides, 8680 chg coeffs, 2772 upgd conss, 810249 impls, 20 clqs
(round 249, fast)       2420 del vars, 687 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2772 upgd conss, 810249 impls, 20 clqs
(round 250, exhaustive) 2420 del vars, 687 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2782 upgd conss, 810249 impls, 20 clqs
(round 251, exhaustive) 2446 del vars, 687 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2782 upgd conss, 814212 impls, 20 clqs
(round 252, fast)       2446 del vars, 698 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2782 upgd conss, 814212 impls, 20 clqs
(round 253, exhaustive) 2446 del vars, 698 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2801 upgd conss, 814212 impls, 20 clqs
(round 254, exhaustive) 2472 del vars, 698 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2801 upgd conss, 821006 impls, 20 clqs
(round 255, fast)       2472 del vars, 712 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2801 upgd conss, 821006 impls, 20 clqs
(round 256, exhaustive) 2472 del vars, 712 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2811 upgd conss, 821006 impls, 20 clqs
(round 257, exhaustive) 2497 del vars, 712 del conss, 0 add conss, 18636 chg bounds, 0 chg sides, 8680 chg coeffs, 2811 upgd conss, 825391 impls, 20 clqs
(round 258, fast)       2501 del vars, 726 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2811 upgd conss, 825391 impls, 20 clqs
(round 259, exhaustive) 2501 del vars, 726 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2827 upgd conss, 825391 impls, 20 clqs
(round 260, exhaustive) 2526 del vars, 726 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2827 upgd conss, 828178 impls, 20 clqs
(round 261, fast)       2526 del vars, 738 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2827 upgd conss, 828178 impls, 20 clqs
(round 262, exhaustive) 2526 del vars, 738 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2841 upgd conss, 828178 impls, 20 clqs
(round 263, exhaustive) 2551 del vars, 738 del conss, 0 add conss, 18640 chg bounds, 0 chg sides, 8680 chg coeffs, 2841 upgd conss, 836116 impls, 20 clqs
(round 264, fast)       2554 del vars, 751 del conss, 0 add conss, 18643 chg bounds, 0 chg sides, 8680 chg coeffs, 2841 upgd conss, 836116 impls, 20 clqs
(round 265, exhaustive) 2554 del vars, 751 del conss, 0 add conss, 18643 chg bounds, 0 chg sides, 8680 chg coeffs, 2858 upgd conss, 836116 impls, 20 clqs
(round 266, exhaustive) 2579 del vars, 751 del conss, 0 add conss, 18643 chg bounds, 0 chg sides, 8680 chg coeffs, 2858 upgd conss, 838915 impls, 20 clqs
(round 267, fast)       2580 del vars, 764 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2858 upgd conss, 838915 impls, 20 clqs
(round 268, exhaustive) 2580 del vars, 764 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2870 upgd conss, 838915 impls, 20 clqs
(round 269, exhaustive) 2605 del vars, 764 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2870 upgd conss, 842421 impls, 20 clqs
(round 270, fast)       2605 del vars, 775 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2870 upgd conss, 842421 impls, 20 clqs
(round 271, exhaustive) 2605 del vars, 775 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2887 upgd conss, 842421 impls, 20 clqs
(round 272, exhaustive) 2630 del vars, 775 del conss, 0 add conss, 18644 chg bounds, 0 chg sides, 8680 chg coeffs, 2887 upgd conss, 846405 impls, 20 clqs
(round 273, fast)       2632 del vars, 785 del conss, 0 add conss, 18646 chg bounds, 0 chg sides, 8680 chg coeffs, 2887 upgd conss, 846405 impls, 20 clqs
   (35.9s) running MILP presolver
   (36.8s) MILP presolver (17 rounds): 0 aggregations, 436 fixings, 0 bound changes
(round 274, medium)     3068 del vars, 958 del conss, 0 add conss, 18646 chg bounds, 0 chg sides, 8680 chg coeffs, 2887 upgd conss, 846405 impls, 20 clqs
(round 275, fast)       3068 del vars, 1011 del conss, 0 add conss, 18646 chg bounds, 0 chg sides, 8680 chg coeffs, 2887 upgd conss, 846405 impls, 20 clqs
(round 276, exhaustive) 3068 del vars, 1011 del conss, 0 add conss, 18646 chg bounds, 0 chg sides, 8680 chg coeffs, 3052 upgd conss, 846405 impls, 20 clqs
(round 277, exhaustive) 3093 del vars, 1011 del conss, 0 add conss, 18646 chg bounds, 0 chg sides, 8680 chg coeffs, 3052 upgd conss, 851145 impls, 20 clqs
(round 278, fast)       3094 del vars, 1024 del conss, 0 add conss, 18647 chg bounds, 0 chg sides, 8680 chg coeffs, 3052 upgd conss, 851145 impls, 20 clqs
(round 279, exhaustive) 3094 del vars, 1024 del conss, 0 add conss, 18647 chg bounds, 0 chg sides, 8680 chg coeffs, 3065 upgd conss, 851145 impls, 20 clqs
(round 280, exhaustive) 3119 del vars, 1024 del conss, 0 add conss, 18647 chg bounds, 0 chg sides, 8680 chg coeffs, 3065 upgd conss, 854185 impls, 20 clqs
(round 281, fast)       3120 del vars, 1038 del conss, 0 add conss, 18648 chg bounds, 0 chg sides, 8680 chg coeffs, 3065 upgd conss, 854185 impls, 20 clqs
(round 282, exhaustive) 3120 del vars, 1038 del conss, 0 add conss, 18648 chg bounds, 0 chg sides, 8680 chg coeffs, 3075 upgd conss, 854185 impls, 20 clqs
(round 283, exhaustive) 3145 del vars, 1038 del conss, 0 add conss, 18648 chg bounds, 0 chg sides, 8680 chg coeffs, 3075 upgd conss, 857996 impls, 20 clqs
(round 284, fast)       3148 del vars, 1053 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3075 upgd conss, 857996 impls, 20 clqs
(round 285, exhaustive) 3148 del vars, 1053 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3086 upgd conss, 857996 impls, 20 clqs
(round 286, exhaustive) 3173 del vars, 1053 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3086 upgd conss, 870565 impls, 20 clqs
(round 287, fast)       3173 del vars, 1063 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3086 upgd conss, 870565 impls, 20 clqs
(round 288, exhaustive) 3173 del vars, 1063 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3106 upgd conss, 870565 impls, 20 clqs
(round 289, exhaustive) 3198 del vars, 1063 del conss, 0 add conss, 18651 chg bounds, 0 chg sides, 8680 chg coeffs, 3106 upgd conss, 878549 impls, 20 clqs
(round 290, fast)       3203 del vars, 1079 del conss, 0 add conss, 18656 chg bounds, 0 chg sides, 8680 chg coeffs, 3106 upgd conss, 878549 impls, 20 clqs
(round 291, exhaustive) 3203 del vars, 1079 del conss, 0 add conss, 18656 chg bounds, 0 chg sides, 8680 chg coeffs, 3118 upgd conss, 878549 impls, 20 clqs
   (38.0s) probing: 4000/8680 (46.1%) - 2704 fixings, 0 aggregations, 879236 implications, 0 bound changes
(round 292, exhaustive) 3228 del vars, 1079 del conss, 0 add conss, 18656 chg bounds, 0 chg sides, 8680 chg coeffs, 3118 upgd conss, 882715 impls, 20 clqs
(round 293, fast)       3229 del vars, 1091 del conss, 0 add conss, 18657 chg bounds, 0 chg sides, 8680 chg coeffs, 3118 upgd conss, 882715 impls, 20 clqs
(round 294, exhaustive) 3229 del vars, 1091 del conss, 0 add conss, 18657 chg bounds, 0 chg sides, 8680 chg coeffs, 3134 upgd conss, 882715 impls, 20 clqs
(round 295, exhaustive) 3254 del vars, 1091 del conss, 0 add conss, 18657 chg bounds, 0 chg sides, 8680 chg coeffs, 3134 upgd conss, 886123 impls, 20 clqs
(round 296, fast)       3261 del vars, 1110 del conss, 0 add conss, 18664 chg bounds, 0 chg sides, 8680 chg coeffs, 3134 upgd conss, 886123 impls, 20 clqs
(round 297, exhaustive) 3261 del vars, 1110 del conss, 0 add conss, 18664 chg bounds, 0 chg sides, 8680 chg coeffs, 3141 upgd conss, 886123 impls, 20 clqs
(round 298, exhaustive) 3286 del vars, 1110 del conss, 0 add conss, 18664 chg bounds, 0 chg sides, 8680 chg coeffs, 3141 upgd conss, 891759 impls, 20 clqs
(round 299, fast)       3287 del vars, 1122 del conss, 0 add conss, 18665 chg bounds, 0 chg sides, 8680 chg coeffs, 3141 upgd conss, 891759 impls, 20 clqs
