SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_239.lp>
============

original problem has 7200 variables (3585 bin, 0 int, 0 impl, 3615 cont) and 3646 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7650 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 143, exhaustive) 1299 del vars, 478 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 5378 chg coeffs, 1092 upgd conss, 327414 impls, 579 clqs
(round 144, fast)       1301 del vars, 494 del conss, 0 add conss, 7733 chg bounds, 0 chg sides, 5378 chg coeffs, 1092 upgd conss, 327414 impls, 579 clqs
(round 145, exhaustive) 1301 del vars, 494 del conss, 0 add conss, 7733 chg bounds, 0 chg sides, 5378 chg coeffs, 1098 upgd conss, 327414 impls, 579 clqs
(round 146, exhaustive) 1326 del vars, 494 del conss, 0 add conss, 7733 chg bounds, 0 chg sides, 5378 chg coeffs, 1098 upgd conss, 337191 impls, 597 clqs
(round 147, fast)       1327 del vars, 506 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1098 upgd conss, 337191 impls, 597 clqs
(round 148, exhaustive) 1327 del vars, 506 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1114 upgd conss, 337191 impls, 597 clqs
(round 149, exhaustive) 1352 del vars, 506 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1114 upgd conss, 344745 impls, 819 clqs
(round 150, fast)       1352 del vars, 520 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1114 upgd conss, 344745 impls, 819 clqs
(round 151, exhaustive) 1352 del vars, 520 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1122 upgd conss, 344745 impls, 819 clqs
(round 152, exhaustive) 1377 del vars, 520 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1122 upgd conss, 349409 impls, 935 clqs
(round 153, fast)       1377 del vars, 532 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1122 upgd conss, 349409 impls, 935 clqs
(round 154, exhaustive) 1377 del vars, 532 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1132 upgd conss, 349409 impls, 935 clqs
(round 155, exhaustive) 1405 del vars, 532 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1132 upgd conss, 352452 impls, 949 clqs
(round 156, fast)       1405 del vars, 550 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1132 upgd conss, 352452 impls, 949 clqs
(round 157, exhaustive) 1430 del vars, 550 del conss, 0 add conss, 7734 chg bounds, 0 chg sides, 5378 chg coeffs, 1134 upgd conss, 354874 impls, 957 clqs
(round 158, fast)       1432 del vars, 566 del conss, 0 add conss, 7736 chg bounds, 0 chg sides, 5378 chg coeffs, 1134 upgd conss, 354876 impls, 957 clqs
(round 159, exhaustive) 1432 del vars, 566 del conss, 0 add conss, 7736 chg bounds, 0 chg sides, 5378 chg coeffs, 1140 upgd conss, 354876 impls, 957 clqs
(round 160, exhaustive) 1457 del vars, 566 del conss, 0 add conss, 7736 chg bounds, 0 chg sides, 5378 chg coeffs, 1140 upgd conss, 363842 impls, 1194 clqs
(round 161, fast)       1459 del vars, 583 del conss, 0 add conss, 7738 chg bounds, 0 chg sides, 5378 chg coeffs, 1140 upgd conss, 363842 impls, 1194 clqs
(round 162, exhaustive) 1459 del vars, 583 del conss, 0 add conss, 7738 chg bounds, 0 chg sides, 5378 chg coeffs, 1143 upgd conss, 363842 impls, 1194 clqs
(round 163, exhaustive) 1484 del vars, 583 del conss, 0 add conss, 7738 chg bounds, 0 chg sides, 5378 chg coeffs, 1143 upgd conss, 372964 impls, 1355 clqs
(round 164, fast)       1487 del vars, 600 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1143 upgd conss, 372964 impls, 1355 clqs
(round 165, exhaustive) 1487 del vars, 600 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1148 upgd conss, 372964 impls, 1355 clqs
(round 166, exhaustive) 1513 del vars, 600 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1148 upgd conss, 382454 impls, 1499 clqs
(round 167, fast)       1513 del vars, 615 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1148 upgd conss, 382454 impls, 1499 clqs
(round 168, exhaustive) 1513 del vars, 615 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1155 upgd conss, 382454 impls, 1499 clqs
(round 169, exhaustive) 1538 del vars, 615 del conss, 0 add conss, 7741 chg bounds, 0 chg sides, 5378 chg coeffs, 1155 upgd conss, 387555 impls, 1626 clqs
(round 170, fast)       1540 del vars, 632 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1155 upgd conss, 387555 impls, 1626 clqs
(round 171, exhaustive) 1540 del vars, 632 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1158 upgd conss, 387555 impls, 1626 clqs
(round 172, exhaustive) 1565 del vars, 632 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1158 upgd conss, 398106 impls, 1795 clqs
(round 173, fast)       1565 del vars, 645 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1158 upgd conss, 398106 impls, 1795 clqs
(round 174, exhaustive) 1565 del vars, 645 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1165 upgd conss, 398106 impls, 1795 clqs
(round 175, exhaustive) 1590 del vars, 645 del conss, 0 add conss, 7743 chg bounds, 0 chg sides, 5378 chg coeffs, 1165 upgd conss, 402032 impls, 1819 clqs
(round 176, fast)       1592 del vars, 661 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1165 upgd conss, 402032 impls, 1819 clqs
(round 177, exhaustive) 1592 del vars, 661 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1171 upgd conss, 402032 impls, 1819 clqs
(round 178, exhaustive) 1617 del vars, 661 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1171 upgd conss, 408169 impls, 1841 clqs
(round 179, fast)       1617 del vars, 676 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1171 upgd conss, 408169 impls, 1841 clqs
(round 180, exhaustive) 1617 del vars, 676 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1176 upgd conss, 408169 impls, 1841 clqs
(round 181, exhaustive) 1644 del vars, 676 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1176 upgd conss, 410464 impls, 1852 clqs
(round 182, fast)       1644 del vars, 692 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1176 upgd conss, 410464 impls, 1852 clqs
(round 183, exhaustive) 1644 del vars, 692 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1182 upgd conss, 410464 impls, 1852 clqs
(round 184, exhaustive) 1669 del vars, 692 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1182 upgd conss, 417366 impls, 1893 clqs
(round 185, fast)       1669 del vars, 707 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1182 upgd conss, 417366 impls, 1893 clqs
(round 186, exhaustive) 1669 del vars, 707 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1187 upgd conss, 417366 impls, 1893 clqs
(round 187, exhaustive) 1694 del vars, 707 del conss, 0 add conss, 7745 chg bounds, 0 chg sides, 5378 chg coeffs, 1187 upgd conss, 420247 impls, 1910 clqs
(round 188, fast)       1696 del vars, 725 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1187 upgd conss, 420247 impls, 1910 clqs
(round 189, exhaustive) 1721 del vars, 725 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1187 upgd conss, 425690 impls, 1938 clqs
(round 190, fast)       1721 del vars, 741 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1187 upgd conss, 425690 impls, 1938 clqs
(round 191, exhaustive) 1746 del vars, 741 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1189 upgd conss, 428503 impls, 1951 clqs
(round 192, fast)       1746 del vars, 757 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1189 upgd conss, 428504 impls, 1951 clqs
(round 193, exhaustive) 1771 del vars, 757 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1191 upgd conss, 432019 impls, 2094 clqs
(round 194, fast)       1771 del vars, 773 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1191 upgd conss, 432021 impls, 2094 clqs
(round 195, exhaustive) 1797 del vars, 773 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1193 upgd conss, 437759 impls, 2130 clqs
(round 196, fast)       1797 del vars, 789 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1193 upgd conss, 437761 impls, 2130 clqs
(round 197, exhaustive) 1797 del vars, 789 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1197 upgd conss, 437761 impls, 2130 clqs
(round 198, exhaustive) 1822 del vars, 789 del conss, 0 add conss, 7747 chg bounds, 0 chg sides, 5378 chg coeffs, 1197 upgd conss, 440139 impls, 2146 clqs
(round 199, fast)       1826 del vars, 808 del conss, 0 add conss, 7751 chg bounds, 0 chg sides, 5378 chg coeffs, 1197 upgd conss, 440139 impls, 2146 clqs
   (6.3s) probing: 3000/3585 (83.7%) - 1691 fixings, 0 aggregations, 443523 implications, 0 bound changes
(round 200, exhaustive) 1851 del vars, 808 del conss, 0 add conss, 7751 chg bounds, 0 chg sides, 5378 chg coeffs, 1198 upgd conss, 445247 impls, 2300 clqs
(round 201, fast)       1853 del vars, 825 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1198 upgd conss, 445247 impls, 2300 clqs
(round 202, exhaustive) 1853 del vars, 825 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1201 upgd conss, 445247 impls, 2300 clqs
(round 203, exhaustive) 1879 del vars, 825 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1201 upgd conss, 451640 impls, 2335 clqs
(round 204, fast)       1879 del vars, 842 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1201 upgd conss, 451640 impls, 2335 clqs
(round 205, exhaustive) 1905 del vars, 842 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1202 upgd conss, 456520 impls, 2371 clqs
(round 206, fast)       1905 del vars, 859 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1202 upgd conss, 456521 impls, 2371 clqs
(round 207, exhaustive) 1930 del vars, 859 del conss, 0 add conss, 7753 chg bounds, 0 chg sides, 5378 chg coeffs, 1203 upgd conss, 463856 impls, 2561 clqs
(round 208, fast)       1934 del vars, 878 del conss, 0 add conss, 7757 chg bounds, 0 chg sides, 5378 chg coeffs, 1203 upgd conss, 463857 impls, 2561 clqs
(round 209, exhaustive) 1959 del vars, 878 del conss, 0 add conss, 7757 chg bounds, 0 chg sides, 5378 chg coeffs, 1204 upgd conss, 469245 impls, 2745 clqs
(round 210, fast)       1959 del vars, 894 del conss, 0 add conss, 7757 chg bounds, 0 chg sides, 5378 chg coeffs, 1204 upgd conss, 469246 impls, 2745 clqs
(round 211, exhaustive) 1984 del vars, 894 del conss, 0 add conss, 7757 chg bounds, 0 chg sides, 5378 chg coeffs, 1206 upgd conss, 473687 impls, 2924 clqs
(round 212, fast)       1986 del vars, 912 del conss, 0 add conss, 7759 chg bounds, 0 chg sides, 5378 chg coeffs, 1206 upgd conss, 473688 impls, 2924 clqs
(round 213, exhaustive) 2011 del vars, 912 del conss, 0 add conss, 7759 chg bounds, 0 chg sides, 5378 chg coeffs, 1206 upgd conss, 479465 impls, 3249 clqs
(round 214, fast)       2015 del vars, 931 del conss, 0 add conss, 7763 chg bounds, 0 chg sides, 5378 chg coeffs, 1206 upgd conss, 479465 impls, 3249 clqs
   (6.8s) running MILP presolver
   (6.8s) MILP presolver (3 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 215, medium)     2026 del vars, 938 del conss, 0 add conss, 7763 chg bounds, 0 chg sides, 5378 chg coeffs, 1206 upgd conss, 479465 impls, 3249 clqs
(round 216, exhaustive) 2053 del vars, 938 del conss, 0 add conss, 7763 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 482796 impls, 3277 clqs
(round 217, fast)       2053 del vars, 956 del conss, 0 add conss, 7763 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 482797 impls, 3277 clqs
(round 218, exhaustive) 2078 del vars, 956 del conss, 0 add conss, 7763 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 486446 impls, 3307 clqs
(round 219, fast)       2080 del vars, 974 del conss, 0 add conss, 7765 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 486446 impls, 3307 clqs
(round 220, exhaustive) 2106 del vars, 974 del conss, 0 add conss, 7765 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 492464 impls, 3358 clqs
(round 221, fast)       2106 del vars, 991 del conss, 0 add conss, 7765 chg bounds, 0 chg sides, 5378 chg coeffs, 1208 upgd conss, 492464 impls, 3358 clqs
(round 222, exhaustive) 2131 del vars, 991 del conss, 0 add conss, 7765 chg bounds, 0 chg sides, 5378 chg coeffs, 1209 upgd conss, 497405 impls, 3403 clqs
(round 223, fast)       2133 del vars, 1009 del conss, 0 add conss, 7767 chg bounds, 0 chg sides, 5378 chg coeffs, 1209 upgd conss, 497405 impls, 3403 clqs
(round 224, exhaustive) 2159 del vars, 1009 del conss, 0 add conss, 7767 chg bounds, 0 chg sides, 5378 chg coeffs, 1209 upgd conss, 502308 impls, 3448 clqs
(round 225, fast)       2159 del vars, 1026 del conss, 0 add conss, 7767 chg bounds, 0 chg sides, 5378 chg coeffs, 1209 upgd conss, 502308 impls, 3448 clqs
(round 226, exhaustive) 2184 del vars, 1026 del conss, 0 add conss, 7767 chg bounds, 0 chg sides, 5378 chg coeffs, 1210 upgd conss, 507905 impls, 3650 clqs
(round 227, fast)       2186 del vars, 1044 del conss, 0 add conss, 7769 chg bounds, 0 chg sides, 5378 chg coeffs, 1210 upgd conss, 507906 impls, 3650 clqs
   (7.2s) sparsify finished: 2/17577 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 1980 changed coefficients, 0 added nonzeros
(round 228, exhaustive) 2186 del vars, 1044 del conss, 0 add conss, 7769 chg bounds, 0 chg sides, 5550 chg coeffs, 1210 upgd conss, 507906 impls, 3650 clqs
(round 229, exhaustive) 2211 del vars, 1044 del conss, 0 add conss, 7769 chg bounds, 0 chg sides, 5550 chg coeffs, 1210 upgd conss, 515257 impls, 3716 clqs
(round 230, fast)       2213 del vars, 1062 del conss, 0 add conss, 7771 chg bounds, 0 chg sides, 5550 chg coeffs, 1210 upgd conss, 515257 impls, 3716 clqs
   (7.3s) probing cycle finished: starting next cycle
   (7.3s) probing: 52/2455 (2.1%) - 2035 fixings, 0 aggregations, 515901 implications, 0 bound changes
   (7.3s) probing aborted: 50/50 successive totally useless probings
(round 231, exhaustive) 2222 del vars, 1062 del conss, 0 add conss, 7771 chg bounds, 0 chg sides, 5550 chg coeffs, 1210 upgd conss, 517091 impls, 3734 clqs
(round 232, fast)       2222 del vars, 1068 del conss, 0 add conss, 7771 chg bounds, 0 chg sides, 5550 chg coeffs, 1210 upgd conss, 517091 impls, 3734 clqs
   (7.4s) probing: 57/2455 (2.3%) - 2035 fixings, 0 aggregations, 515901 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
   (7.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.4s) no symmetry present
presolving (233 rounds: 233 fast, 154 medium, 151 exhaustive):
 2222 deleted vars, 1068 deleted constraints, 0 added constraints, 7771 tightened bounds, 0 added holes, 0 changed sides, 5550 changed coefficients
 517091 implications, 3734 cliques
presolved problem has 4978 variables (2455 bin, 0 int, 0 impl, 2523 cont) and 2569 constraints
    136 constraints of type <varbound>
     15 constraints of type <setppc>
   2418 constraints of type <linear>
Presolving Time: 7.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  1175 |     - |   140M |   0 |4978 |2570 |2569 |   0 |  0 |   0 |   0 |-3.872420e+00 |      --      |    Inf | unknown
r 7.6s|     1 |     0 |  1175 |     - |randroun|   0 |4978 |2570 |2569 |   0 |  0 |   0 |   0 |-3.872420e+00 |-3.872420e+00 |   0.00%| unknown
  7.6s|     1 |     0 |  1175 |     - |   140M |   0 |4978 |2570 |2569 |   0 |  0 |   0 |   0 |-3.872420e+00 |-3.872420e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.60
Solving Nodes      : 1
Primal Bound       : -3.87241980474198e+00 (1 solutions)
Dual Bound         : -3.87241980474198e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87241980474198
y_1,104_                                            1 	(obj:0)
y_2,104_                                            1 	(obj:0)
y_3,104_                                            1 	(obj:0)
y_4,104_                                            1 	(obj:0)
y_5,104_                                            1 	(obj:0)
y_7,104_                                            1 	(obj:0)
y_8,104_                                            1 	(obj:0)
y_9,104_                                            1 	(obj:0)
y_10,104_                                           1 	(obj:0)
y_6,105_                                            1 	(obj:0)
y_11,105_                                           1 	(obj:0)
y_12,105_                                           1 	(obj:0)
y_13,105_                                           1 	(obj:0)
y_14,105_                                           1 	(obj:0)
y_15,105_                                           1 	(obj:0)
t_8,105_                                            1 	(obj:0)
x_8_                               -0.259414225941422 	(obj:1)
t_9,105_                                            1 	(obj:0)
t_7,105_                                            1 	(obj:0)
x_9_                               -0.259414225941422 	(obj:1)
t_10,105_                                           1 	(obj:0)
t_6,105_                                            1 	(obj:0)
x_1_                               -0.259414225941422 	(obj:1)
x_10_                              -0.259414225941422 	(obj:1)
t_11,105_                                           1 	(obj:0)
x_15_                              -0.259414225941422 	(obj:1)
t_5,105_                                            1 	(obj:0)
x_7_                               -0.259414225941422 	(obj:1)
x_11_                              -0.259414225941422 	(obj:1)
t_12,105_                           0.877083333333487 	(obj:0)
t_12,106_                           0.122916666666513 	(obj:0)
t_4,105_                                            1 	(obj:0)
x_6_                               -0.259414225941422 	(obj:1)
x_12_                              -0.257357043235707 	(obj:1)
x_2_                               -0.259414225941422 	(obj:1)
t_3,105_                                            1 	(obj:0)
t_13,105_                                           1 	(obj:0)
x_5_                               -0.259414225941422 	(obj:1)
x_13_                              -0.259414225941422 	(obj:1)
t_2,105_                                            1 	(obj:0)
t_14,106_                                           1 	(obj:0)
x_4_                               -0.259414225941422 	(obj:1)
x_14_                              -0.242677824267783 	(obj:1)
t_1,105_                                            1 	(obj:0)
x_3_                               -0.259414225941422 	(obj:1)
t_15,105_                                           1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       7.62
  solving          :       7.60
  presolving       :       7.37 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/15_239.lp
  Variables        : 7200 (3585 binary, 0 integer, 0 implicit integer, 3615 continuous)
  Constraints      : 3646 initial, 3646 maximal
  Objective        : minimize, 15 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/15_239.lp
  Variables        : 4978 (2455 binary, 0 integer, 0 implicit integer, 2523 continuous)
  Constraints      : 2569 initial, 2570 maximal
  Objective        : minimize, 2523 non-zeros (abs.min = 0.0083682, abs.max = 1.41423)
  Nonzeros         : 17443 constraint, 9893 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.26       0.00     89          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.31       0.00     89          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    154          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.23       0.00      3        111          0          0         60          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.51       0.00     23          0          0          0          0          0          0          0          0       1980
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    233          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    233          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.98       0.00     82       2035          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00     24          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    381          0          0          0         59          0       1059          0          0          0
  setppc           :       0.06       0.00    531          0          0          0          0          0          0          0          0          0
  linear           :       0.83       0.00    384         61         15          0       7652          0          9          0          0       3570
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :        136        136          0      10331          0          0          0          5          0          0          0          0          0          0          0
  setppc           :         15         15          0      10188          0          0          0          5          0          0          0          0          0          0          0
  linear           :       2418       2418          0      10331          0          0          0          1          0       1232          0          0          0          0          0
  logicor          :          0+         1          0          8          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.15       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.90       0.00       0.00       0.89       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        377          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.04       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.98       0.00       3.98       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.06       0.00       0.01       0.05       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
