SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_359.lp>
============

original problem has 14400 variables (7180 bin, 0 int, 0 impl, 7220 cont) and 7261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, exhaustive) 1373 del vars, 357 del conss, 0 add conss, 15426 chg bounds, 0 chg sides, 8577 chg coeffs, 1682 upgd conss, 670062 impls, 20 clqs
(round 145, exhaustive) 1398 del vars, 357 del conss, 0 add conss, 15426 chg bounds, 0 chg sides, 8577 chg coeffs, 1682 upgd conss, 678900 impls, 20 clqs
(round 146, fast)       1400 del vars, 371 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1682 upgd conss, 678900 impls, 20 clqs
(round 147, exhaustive) 1400 del vars, 371 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1694 upgd conss, 678900 impls, 20 clqs
(round 148, exhaustive) 1425 del vars, 371 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1694 upgd conss, 683662 impls, 20 clqs
(round 149, fast)       1425 del vars, 385 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1694 upgd conss, 683662 impls, 20 clqs
(round 150, exhaustive) 1425 del vars, 385 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1702 upgd conss, 683662 impls, 20 clqs
   (13.8s) probing: 3000/7180 (41.8%) - 1395 fixings, 0 aggregations, 692150 implications, 0 bound changes
(round 151, exhaustive) 1453 del vars, 385 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1702 upgd conss, 694824 impls, 20 clqs
(round 152, fast)       1453 del vars, 400 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1702 upgd conss, 694824 impls, 20 clqs
(round 153, exhaustive) 1453 del vars, 400 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1713 upgd conss, 694824 impls, 20 clqs
(round 154, exhaustive) 1478 del vars, 400 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1713 upgd conss, 702255 impls, 20 clqs
(round 155, fast)       1478 del vars, 412 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1713 upgd conss, 702255 impls, 20 clqs
(round 156, exhaustive) 1478 del vars, 412 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1727 upgd conss, 702255 impls, 20 clqs
(round 157, exhaustive) 1503 del vars, 412 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1727 upgd conss, 718466 impls, 20 clqs
(round 158, fast)       1503 del vars, 423 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1727 upgd conss, 718466 impls, 20 clqs
(round 159, exhaustive) 1503 del vars, 423 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1744 upgd conss, 718466 impls, 20 clqs
(round 160, exhaustive) 1528 del vars, 423 del conss, 0 add conss, 15428 chg bounds, 0 chg sides, 8577 chg coeffs, 1744 upgd conss, 728606 impls, 20 clqs
(round 161, fast)       1529 del vars, 434 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1744 upgd conss, 728606 impls, 20 clqs
(round 162, exhaustive) 1529 del vars, 434 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1763 upgd conss, 728606 impls, 20 clqs
(round 163, exhaustive) 1554 del vars, 434 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1763 upgd conss, 739433 impls, 20 clqs
(round 164, fast)       1554 del vars, 446 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1763 upgd conss, 739433 impls, 20 clqs
(round 165, exhaustive) 1554 del vars, 446 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1777 upgd conss, 739433 impls, 20 clqs
(round 166, exhaustive) 1581 del vars, 446 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1777 upgd conss, 746824 impls, 20 clqs
(round 167, fast)       1581 del vars, 461 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1777 upgd conss, 746824 impls, 20 clqs
(round 168, exhaustive) 1581 del vars, 461 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1786 upgd conss, 746824 impls, 20 clqs
(round 169, exhaustive) 1606 del vars, 461 del conss, 0 add conss, 15429 chg bounds, 0 chg sides, 8577 chg coeffs, 1786 upgd conss, 753516 impls, 20 clqs
(round 170, fast)       1607 del vars, 473 del conss, 0 add conss, 15430 chg bounds, 0 chg sides, 8577 chg coeffs, 1786 upgd conss, 753516 impls, 20 clqs
(round 171, exhaustive) 1607 del vars, 473 del conss, 0 add conss, 15430 chg bounds, 0 chg sides, 8577 chg coeffs, 1802 upgd conss, 753516 impls, 20 clqs
(round 172, exhaustive) 1632 del vars, 473 del conss, 0 add conss, 15430 chg bounds, 0 chg sides, 8577 chg coeffs, 1802 upgd conss, 765522 impls, 20 clqs
(round 173, fast)       1633 del vars, 483 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1802 upgd conss, 765522 impls, 20 clqs
(round 174, exhaustive) 1633 del vars, 483 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1824 upgd conss, 765522 impls, 20 clqs
(round 175, exhaustive) 1658 del vars, 483 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1824 upgd conss, 778260 impls, 20 clqs
(round 176, fast)       1658 del vars, 495 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1824 upgd conss, 778260 impls, 20 clqs
(round 177, exhaustive) 1658 del vars, 495 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1838 upgd conss, 778260 impls, 20 clqs
(round 178, exhaustive) 1683 del vars, 495 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1838 upgd conss, 790884 impls, 20 clqs
(round 179, fast)       1683 del vars, 506 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1838 upgd conss, 790884 impls, 20 clqs
(round 180, exhaustive) 1683 del vars, 506 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1855 upgd conss, 790884 impls, 20 clqs
(round 181, exhaustive) 1708 del vars, 506 del conss, 0 add conss, 15431 chg bounds, 0 chg sides, 8577 chg coeffs, 1855 upgd conss, 799865 impls, 20 clqs
(round 182, fast)       1710 del vars, 518 del conss, 0 add conss, 15433 chg bounds, 0 chg sides, 8577 chg coeffs, 1855 upgd conss, 799865 impls, 20 clqs
(round 183, exhaustive) 1710 del vars, 518 del conss, 0 add conss, 15433 chg bounds, 0 chg sides, 8577 chg coeffs, 1873 upgd conss, 799865 impls, 20 clqs
(round 184, exhaustive) 1735 del vars, 518 del conss, 0 add conss, 15433 chg bounds, 0 chg sides, 8577 chg coeffs, 1873 upgd conss, 807513 impls, 20 clqs
(round 185, fast)       1736 del vars, 530 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1873 upgd conss, 807513 impls, 20 clqs
(round 186, exhaustive) 1736 del vars, 530 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1889 upgd conss, 807513 impls, 20 clqs
(round 187, exhaustive) 1761 del vars, 530 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1889 upgd conss, 822748 impls, 20 clqs
(round 188, fast)       1761 del vars, 543 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1889 upgd conss, 822748 impls, 20 clqs
(round 189, exhaustive) 1761 del vars, 543 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1900 upgd conss, 822748 impls, 20 clqs
(round 190, exhaustive) 1787 del vars, 543 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1900 upgd conss, 834622 impls, 20 clqs
(round 191, fast)       1787 del vars, 556 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1900 upgd conss, 834622 impls, 20 clqs
(round 192, exhaustive) 1787 del vars, 556 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1913 upgd conss, 834622 impls, 20 clqs
(round 193, exhaustive) 1813 del vars, 556 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1913 upgd conss, 839236 impls, 20 clqs
(round 194, fast)       1813 del vars, 569 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1913 upgd conss, 839236 impls, 20 clqs
(round 195, exhaustive) 1813 del vars, 569 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1926 upgd conss, 839236 impls, 20 clqs
(round 196, exhaustive) 1838 del vars, 569 del conss, 0 add conss, 15434 chg bounds, 0 chg sides, 8577 chg coeffs, 1926 upgd conss, 853365 impls, 20 clqs
(round 197, fast)       1840 del vars, 581 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1926 upgd conss, 853365 impls, 20 clqs
(round 198, exhaustive) 1840 del vars, 581 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1944 upgd conss, 853365 impls, 20 clqs
(round 199, exhaustive) 1865 del vars, 581 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1944 upgd conss, 865191 impls, 20 clqs
(round 200, fast)       1865 del vars, 595 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1944 upgd conss, 865191 impls, 20 clqs
(round 201, exhaustive) 1865 del vars, 595 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1952 upgd conss, 865191 impls, 20 clqs
(round 202, exhaustive) 1890 del vars, 595 del conss, 0 add conss, 15436 chg bounds, 0 chg sides, 8577 chg coeffs, 1952 upgd conss, 874403 impls, 20 clqs
(round 203, fast)       1894 del vars, 611 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1952 upgd conss, 874403 impls, 20 clqs
(round 204, exhaustive) 1894 del vars, 611 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1962 upgd conss, 874403 impls, 20 clqs
(round 205, exhaustive) 1919 del vars, 611 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1962 upgd conss, 878017 impls, 20 clqs
(round 206, fast)       1919 del vars, 624 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1962 upgd conss, 878017 impls, 20 clqs
(round 207, exhaustive) 1919 del vars, 624 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1973 upgd conss, 878017 impls, 20 clqs
(round 208, exhaustive) 1944 del vars, 624 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1973 upgd conss, 890471 impls, 20 clqs
(round 209, fast)       1944 del vars, 637 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1973 upgd conss, 890471 impls, 20 clqs
(round 210, exhaustive) 1944 del vars, 637 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1984 upgd conss, 890471 impls, 20 clqs
(round 211, exhaustive) 1969 del vars, 637 del conss, 0 add conss, 15440 chg bounds, 0 chg sides, 8577 chg coeffs, 1984 upgd conss, 899889 impls, 20 clqs
(round 212, fast)       1970 del vars, 652 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 1984 upgd conss, 899889 impls, 20 clqs
(round 213, exhaustive) 1970 del vars, 652 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 1991 upgd conss, 899889 impls, 20 clqs
(round 214, exhaustive) 1997 del vars, 652 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 1991 upgd conss, 909332 impls, 20 clqs
(round 215, fast)       1997 del vars, 667 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 1991 upgd conss, 909332 impls, 20 clqs
(round 216, exhaustive) 1997 del vars, 667 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2000 upgd conss, 909332 impls, 20 clqs
(round 217, exhaustive) 2022 del vars, 667 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2000 upgd conss, 919727 impls, 20 clqs
(round 218, fast)       2022 del vars, 680 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2000 upgd conss, 919727 impls, 20 clqs
(round 219, exhaustive) 2022 del vars, 680 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2011 upgd conss, 919727 impls, 20 clqs
   (17.7s) probing: 4000/7180 (55.7%) - 1978 fixings, 0 aggregations, 923907 implications, 0 bound changes
(round 220, exhaustive) 2047 del vars, 680 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2011 upgd conss, 927504 impls, 20 clqs
(round 221, fast)       2047 del vars, 693 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2011 upgd conss, 927504 impls, 20 clqs
(round 222, exhaustive) 2047 del vars, 693 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2022 upgd conss, 927504 impls, 20 clqs
(round 223, exhaustive) 2072 del vars, 693 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2022 upgd conss, 942350 impls, 20 clqs
(round 224, fast)       2072 del vars, 705 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2022 upgd conss, 942350 impls, 20 clqs
(round 225, exhaustive) 2072 del vars, 705 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2036 upgd conss, 942350 impls, 20 clqs
(round 226, exhaustive) 2099 del vars, 705 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2036 upgd conss, 952335 impls, 20 clqs
(round 227, fast)       2099 del vars, 721 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2036 upgd conss, 952335 impls, 20 clqs
(round 228, exhaustive) 2099 del vars, 721 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2042 upgd conss, 952335 impls, 20 clqs
(round 229, exhaustive) 2124 del vars, 721 del conss, 0 add conss, 15441 chg bounds, 0 chg sides, 8577 chg coeffs, 2042 upgd conss, 960067 impls, 20 clqs
(round 230, fast)       2126 del vars, 737 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2042 upgd conss, 960067 impls, 20 clqs
(round 231, exhaustive) 2126 del vars, 737 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2048 upgd conss, 960067 impls, 20 clqs
(round 232, exhaustive) 2151 del vars, 737 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2048 upgd conss, 966503 impls, 20 clqs
(round 233, fast)       2151 del vars, 751 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2048 upgd conss, 966503 impls, 20 clqs
(round 234, exhaustive) 2151 del vars, 751 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2056 upgd conss, 966503 impls, 20 clqs
(round 235, exhaustive) 2176 del vars, 751 del conss, 0 add conss, 15443 chg bounds, 0 chg sides, 8577 chg coeffs, 2056 upgd conss, 975797 impls, 20 clqs
(round 236, fast)       2178 del vars, 765 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2056 upgd conss, 975797 impls, 20 clqs
   (18.5s) running MILP presolver
   (18.6s) MILP presolver (3 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 237, medium)     2203 del vars, 776 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2056 upgd conss, 975797 impls, 20 clqs
(round 238, exhaustive) 2203 del vars, 777 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2081 upgd conss, 975797 impls, 20 clqs
(round 239, exhaustive) 2229 del vars, 777 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2081 upgd conss, 984095 impls, 20 clqs
(round 240, fast)       2229 del vars, 792 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2081 upgd conss, 984095 impls, 20 clqs
(round 241, exhaustive) 2229 del vars, 792 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2088 upgd conss, 984095 impls, 20 clqs
(round 242, exhaustive) 2254 del vars, 792 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2088 upgd conss, 994003 impls, 20 clqs
(round 243, fast)       2254 del vars, 805 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2088 upgd conss, 994003 impls, 20 clqs
(round 244, exhaustive) 2254 del vars, 805 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2099 upgd conss, 994003 impls, 20 clqs
(round 245, exhaustive) 2280 del vars, 805 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2099 upgd conss, 1006043 impls, 20 clqs
(round 246, fast)       2280 del vars, 820 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2099 upgd conss, 1006043 impls, 20 clqs
(round 247, exhaustive) 2280 del vars, 820 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2106 upgd conss, 1006043 impls, 20 clqs
(round 248, exhaustive) 2307 del vars, 820 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2106 upgd conss, 1014958 impls, 20 clqs
(round 249, fast)       2307 del vars, 836 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2106 upgd conss, 1014958 impls, 20 clqs
(round 250, exhaustive) 2307 del vars, 836 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2112 upgd conss, 1014958 impls, 20 clqs
(round 251, exhaustive) 2332 del vars, 836 del conss, 0 add conss, 15445 chg bounds, 0 chg sides, 8577 chg coeffs, 2112 upgd conss, 1026322 impls, 20 clqs
(round 252, fast)       2335 del vars, 852 del conss, 0 add conss, 15448 chg bounds, 0 chg sides, 8577 chg coeffs, 2112 upgd conss, 1026322 impls, 20 clqs
(round 253, exhaustive) 2335 del vars, 852 del conss, 0 add conss, 15448 chg bounds, 0 chg sides, 8577 chg coeffs, 2120 upgd conss, 1026322 impls, 20 clqs
(round 254, exhaustive) 2360 del vars, 852 del conss, 0 add conss, 15448 chg bounds, 0 chg sides, 8577 chg coeffs, 2120 upgd conss, 1038931 impls, 20 clqs
(round 255, fast)       2362 del vars, 866 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 8577 chg coeffs, 2120 upgd conss, 1038931 impls, 20 clqs
(round 256, exhaustive) 2362 del vars, 866 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 8577 chg coeffs, 2132 upgd conss, 1038931 impls, 20 clqs
(round 257, exhaustive) 2387 del vars, 866 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 8577 chg coeffs, 2132 upgd conss, 1048383 impls, 20 clqs
(round 258, fast)       2388 del vars, 881 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2132 upgd conss, 1048383 impls, 20 clqs
(round 259, exhaustive) 2388 del vars, 881 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2139 upgd conss, 1048383 impls, 20 clqs
(round 260, exhaustive) 2414 del vars, 881 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2139 upgd conss, 1052783 impls, 20 clqs
(round 261, fast)       2414 del vars, 896 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2139 upgd conss, 1052783 impls, 20 clqs
(round 262, exhaustive) 2414 del vars, 896 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2146 upgd conss, 1052783 impls, 20 clqs
(round 263, exhaustive) 2439 del vars, 896 del conss, 0 add conss, 15451 chg bounds, 0 chg sides, 8577 chg coeffs, 2146 upgd conss, 1065297 impls, 20 clqs
(round 264, fast)       2442 del vars, 912 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2146 upgd conss, 1065297 impls, 20 clqs
(round 265, exhaustive) 2442 del vars, 912 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2154 upgd conss, 1065297 impls, 20 clqs
(round 266, exhaustive) 2469 del vars, 912 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2154 upgd conss, 1068456 impls, 20 clqs
(round 267, fast)       2469 del vars, 929 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2154 upgd conss, 1068456 impls, 20 clqs
(round 268, exhaustive) 2494 del vars, 929 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2157 upgd conss, 1074652 impls, 20 clqs
(round 269, fast)       2494 del vars, 943 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2157 upgd conss, 1074655 impls, 20 clqs
(round 270, exhaustive) 2494 del vars, 943 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2165 upgd conss, 1074655 impls, 20 clqs
(round 271, exhaustive) 2520 del vars, 943 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2165 upgd conss, 1079311 impls, 20 clqs
(round 272, fast)       2520 del vars, 957 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2165 upgd conss, 1079311 impls, 20 clqs
(round 273, exhaustive) 2520 del vars, 957 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2175 upgd conss, 1079311 impls, 20 clqs
(round 274, exhaustive) 2545 del vars, 957 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2175 upgd conss, 1087395 impls, 20 clqs
(round 275, fast)       2545 del vars, 971 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2175 upgd conss, 1087395 impls, 20 clqs
(round 276, exhaustive) 2545 del vars, 971 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2183 upgd conss, 1087395 impls, 20 clqs
(round 277, exhaustive) 2571 del vars, 971 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2183 upgd conss, 1095150 impls, 20 clqs
(round 278, fast)       2571 del vars, 985 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2183 upgd conss, 1095150 impls, 20 clqs
(round 279, exhaustive) 2571 del vars, 985 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2193 upgd conss, 1095150 impls, 20 clqs
(round 280, exhaustive) 2596 del vars, 985 del conss, 0 add conss, 15454 chg bounds, 0 chg sides, 8577 chg coeffs, 2193 upgd conss, 1102877 impls, 20 clqs
(round 281, fast)       2602 del vars, 1004 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2193 upgd conss, 1102877 impls, 20 clqs
(round 282, exhaustive) 2628 del vars, 1004 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2197 upgd conss, 1110534 impls, 20 clqs
(round 283, fast)       2628 del vars, 1018 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2197 upgd conss, 1110538 impls, 20 clqs
(round 284, exhaustive) 2628 del vars, 1018 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2207 upgd conss, 1110538 impls, 20 clqs
(round 285, exhaustive) 2653 del vars, 1018 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2207 upgd conss, 1121891 impls, 20 clqs
(round 286, fast)       2653 del vars, 1032 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2207 upgd conss, 1121891 impls, 20 clqs
(round 287, exhaustive) 2653 del vars, 1032 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2215 upgd conss, 1121891 impls, 20 clqs
(round 288, exhaustive) 2681 del vars, 1032 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2215 upgd conss, 1132615 impls, 20 clqs
(round 289, fast)       2681 del vars, 1047 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2215 upgd conss, 1132615 impls, 20 clqs
(round 290, exhaustive) 2681 del vars, 1047 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2226 upgd conss, 1132615 impls, 20 clqs
(round 291, exhaustive) 2706 del vars, 1047 del conss, 0 add conss, 15460 chg bounds, 0 chg sides, 8577 chg coeffs, 2226 upgd conss, 1143586 impls, 20 clqs
(round 292, fast)       2707 del vars, 1062 del conss, 0 add conss, 15461 chg bounds, 0 chg sides, 8577 chg coeffs, 2226 upgd conss, 1143586 impls, 20 clqs
(round 293, exhaustive) 2707 del vars, 1062 del conss, 0 add conss, 15461 chg bounds, 0 chg sides, 8577 chg coeffs, 2233 upgd conss, 1143586 impls, 20 clqs
   (21.6s) probing: 5000/7180 (69.6%) - 2625 fixings, 0 aggregations, 1145970 implications, 0 bound changes
(round 294, exhaustive) 2732 del vars, 1062 del conss, 0 add conss, 15461 chg bounds, 0 chg sides, 8577 chg coeffs, 2233 upgd conss, 1148485 impls, 20 clqs
(round 295, fast)       2732 del vars, 1076 del conss, 0 add conss, 15461 chg bounds, 0 chg sides, 8577 chg coeffs, 2233 upgd conss, 1148485 impls, 20 clqs
