SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_489.lp>
============

original problem has 14700 variables (7335 bin, 0 int, 0 impl, 7365 cont) and 7396 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 147, exhaustive) 1425 del vars, 338 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1839 upgd conss, 555505 impls, 15 clqs
(round 148, exhaustive) 1450 del vars, 338 del conss, 0 add conss, 15718 chg bounds, 0 chg sides, 7840 chg coeffs, 1839 upgd conss, 562011 impls, 15 clqs
(round 149, fast)       1453 del vars, 350 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1839 upgd conss, 562011 impls, 15 clqs
(round 150, exhaustive) 1453 del vars, 350 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1859 upgd conss, 562011 impls, 15 clqs
(round 151, exhaustive) 1478 del vars, 350 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1859 upgd conss, 572643 impls, 15 clqs
(round 152, fast)       1478 del vars, 358 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1859 upgd conss, 572643 impls, 15 clqs
(round 153, exhaustive) 1478 del vars, 358 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1881 upgd conss, 572643 impls, 15 clqs
(round 154, exhaustive) 1505 del vars, 358 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1881 upgd conss, 579128 impls, 15 clqs
(round 155, fast)       1505 del vars, 370 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1881 upgd conss, 579128 impls, 15 clqs
(round 156, exhaustive) 1505 del vars, 370 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1899 upgd conss, 579128 impls, 15 clqs
(round 157, exhaustive) 1530 del vars, 370 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1899 upgd conss, 586086 impls, 15 clqs
(round 158, fast)       1530 del vars, 378 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1899 upgd conss, 586086 impls, 15 clqs
(round 159, exhaustive) 1530 del vars, 378 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1925 upgd conss, 586086 impls, 15 clqs
(round 160, exhaustive) 1555 del vars, 378 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1925 upgd conss, 598173 impls, 15 clqs
(round 161, fast)       1555 del vars, 389 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1925 upgd conss, 598173 impls, 15 clqs
(round 162, exhaustive) 1555 del vars, 389 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1942 upgd conss, 598173 impls, 15 clqs
(round 163, exhaustive) 1580 del vars, 389 del conss, 0 add conss, 15721 chg bounds, 0 chg sides, 7840 chg coeffs, 1942 upgd conss, 606929 impls, 15 clqs
(round 164, fast)       1581 del vars, 401 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1942 upgd conss, 606929 impls, 15 clqs
(round 165, exhaustive) 1581 del vars, 401 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1958 upgd conss, 606929 impls, 15 clqs
(round 166, exhaustive) 1606 del vars, 401 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1958 upgd conss, 623008 impls, 15 clqs
(round 167, fast)       1606 del vars, 413 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1958 upgd conss, 623008 impls, 15 clqs
(round 168, exhaustive) 1606 del vars, 413 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1972 upgd conss, 623008 impls, 15 clqs
(round 169, exhaustive) 1632 del vars, 413 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1972 upgd conss, 632750 impls, 15 clqs
(round 170, fast)       1632 del vars, 424 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1972 upgd conss, 632750 impls, 15 clqs
(round 171, exhaustive) 1632 del vars, 424 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1991 upgd conss, 632750 impls, 15 clqs
(round 172, exhaustive) 1657 del vars, 424 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1991 upgd conss, 637365 impls, 15 clqs
(round 173, fast)       1657 del vars, 433 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 1991 upgd conss, 637365 impls, 15 clqs
(round 174, exhaustive) 1657 del vars, 433 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2014 upgd conss, 637365 impls, 15 clqs
(round 175, exhaustive) 1683 del vars, 433 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2014 upgd conss, 651134 impls, 15 clqs
(round 176, fast)       1683 del vars, 443 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2014 upgd conss, 651134 impls, 15 clqs
(round 177, exhaustive) 1683 del vars, 443 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2032 upgd conss, 651134 impls, 15 clqs
(round 178, exhaustive) 1708 del vars, 443 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2032 upgd conss, 655762 impls, 15 clqs
(round 179, fast)       1708 del vars, 456 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2032 upgd conss, 655762 impls, 15 clqs
(round 180, exhaustive) 1708 del vars, 456 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2043 upgd conss, 655762 impls, 15 clqs
(round 181, exhaustive) 1733 del vars, 456 del conss, 0 add conss, 15722 chg bounds, 0 chg sides, 7840 chg coeffs, 2043 upgd conss, 667651 impls, 15 clqs
(round 182, fast)       1736 del vars, 467 del conss, 0 add conss, 15725 chg bounds, 0 chg sides, 7840 chg coeffs, 2043 upgd conss, 667651 impls, 15 clqs
(round 183, exhaustive) 1736 del vars, 467 del conss, 0 add conss, 15725 chg bounds, 0 chg sides, 7840 chg coeffs, 2066 upgd conss, 667651 impls, 15 clqs
(round 184, exhaustive) 1761 del vars, 467 del conss, 0 add conss, 15725 chg bounds, 0 chg sides, 7840 chg coeffs, 2066 upgd conss, 673625 impls, 15 clqs
(round 185, fast)       1763 del vars, 478 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2066 upgd conss, 673625 impls, 15 clqs
(round 186, exhaustive) 1763 del vars, 478 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2087 upgd conss, 673625 impls, 15 clqs
(round 187, exhaustive) 1788 del vars, 478 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2087 upgd conss, 683193 impls, 15 clqs
(round 188, fast)       1788 del vars, 487 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2087 upgd conss, 683193 impls, 15 clqs
(round 189, exhaustive) 1788 del vars, 487 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2110 upgd conss, 683193 impls, 15 clqs
(round 190, exhaustive) 1813 del vars, 487 del conss, 0 add conss, 15727 chg bounds, 0 chg sides, 7840 chg coeffs, 2110 upgd conss, 690973 impls, 15 clqs
(round 191, fast)       1814 del vars, 496 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2110 upgd conss, 690973 impls, 15 clqs
(round 192, exhaustive) 1814 del vars, 496 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2131 upgd conss, 690973 impls, 15 clqs
(round 193, exhaustive) 1839 del vars, 496 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2131 upgd conss, 696448 impls, 15 clqs
(round 194, fast)       1839 del vars, 510 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2131 upgd conss, 696448 impls, 15 clqs
(round 195, exhaustive) 1839 del vars, 510 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2139 upgd conss, 696448 impls, 15 clqs
(round 196, exhaustive) 1864 del vars, 510 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2139 upgd conss, 703233 impls, 15 clqs
(round 197, fast)       1864 del vars, 518 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2139 upgd conss, 703233 impls, 15 clqs
(round 198, exhaustive) 1864 del vars, 518 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2161 upgd conss, 703233 impls, 15 clqs
(round 199, exhaustive) 1889 del vars, 518 del conss, 0 add conss, 15728 chg bounds, 0 chg sides, 7840 chg coeffs, 2161 upgd conss, 709120 impls, 15 clqs
(round 200, fast)       1890 del vars, 531 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2161 upgd conss, 709120 impls, 15 clqs
(round 201, exhaustive) 1890 del vars, 531 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2174 upgd conss, 709120 impls, 15 clqs
(round 202, exhaustive) 1916 del vars, 531 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2174 upgd conss, 715495 impls, 15 clqs
(round 203, fast)       1916 del vars, 543 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2174 upgd conss, 715495 impls, 15 clqs
(round 204, exhaustive) 1916 del vars, 543 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2190 upgd conss, 715495 impls, 15 clqs
(round 205, exhaustive) 1941 del vars, 543 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2190 upgd conss, 720956 impls, 15 clqs
(round 206, fast)       1941 del vars, 554 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2190 upgd conss, 720956 impls, 15 clqs
(round 207, exhaustive) 1941 del vars, 554 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2207 upgd conss, 720956 impls, 15 clqs
(round 208, exhaustive) 1966 del vars, 554 del conss, 0 add conss, 15729 chg bounds, 0 chg sides, 7840 chg coeffs, 2207 upgd conss, 725979 impls, 15 clqs
(round 209, fast)       1969 del vars, 567 del conss, 0 add conss, 15732 chg bounds, 0 chg sides, 7840 chg coeffs, 2207 upgd conss, 725979 impls, 15 clqs
(round 210, exhaustive) 1969 del vars, 567 del conss, 0 add conss, 15732 chg bounds, 0 chg sides, 7840 chg coeffs, 2224 upgd conss, 725979 impls, 15 clqs
(round 211, exhaustive) 1994 del vars, 567 del conss, 0 add conss, 15732 chg bounds, 0 chg sides, 7840 chg coeffs, 2224 upgd conss, 730027 impls, 15 clqs
(round 212, fast)       1996 del vars, 579 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2224 upgd conss, 730027 impls, 15 clqs
(round 213, exhaustive) 1996 del vars, 579 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2242 upgd conss, 730027 impls, 15 clqs
(round 214, exhaustive) 2022 del vars, 579 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2242 upgd conss, 738084 impls, 15 clqs
(round 215, fast)       2022 del vars, 591 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2242 upgd conss, 738084 impls, 15 clqs
(round 216, exhaustive) 2022 del vars, 591 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2254 upgd conss, 738084 impls, 15 clqs
(round 217, exhaustive) 2047 del vars, 591 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2254 upgd conss, 748850 impls, 15 clqs
(round 218, fast)       2047 del vars, 602 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2254 upgd conss, 748850 impls, 15 clqs
(round 219, exhaustive) 2047 del vars, 602 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2271 upgd conss, 748850 impls, 15 clqs
   (26.6s) probing: 3000/7335 (40.9%) - 1988 fixings, 0 aggregations, 747514 implications, 0 bound changes
(round 220, exhaustive) 2073 del vars, 602 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2271 upgd conss, 757811 impls, 15 clqs
(round 221, fast)       2073 del vars, 615 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2271 upgd conss, 757811 impls, 15 clqs
(round 222, exhaustive) 2073 del vars, 615 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2284 upgd conss, 757811 impls, 15 clqs
(round 223, exhaustive) 2098 del vars, 615 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2284 upgd conss, 764992 impls, 15 clqs
(round 224, fast)       2098 del vars, 628 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2284 upgd conss, 764992 impls, 15 clqs
(round 225, exhaustive) 2098 del vars, 628 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 7840 chg coeffs, 2295 upgd conss, 764992 impls, 15 clqs
   (27.1s) sparsify finished: 2/44518 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 955 changed coefficients, 0 added nonzeros
(round 226, exhaustive) 2123 del vars, 628 del conss, 0 add conss, 15734 chg bounds, 0 chg sides, 8305 chg coeffs, 2295 upgd conss, 775284 impls, 15 clqs
(round 227, fast)       2125 del vars, 640 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2295 upgd conss, 775284 impls, 15 clqs
(round 228, exhaustive) 2125 del vars, 640 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2313 upgd conss, 775284 impls, 15 clqs
(round 229, exhaustive) 2150 del vars, 640 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2313 upgd conss, 784524 impls, 15 clqs
(round 230, fast)       2150 del vars, 652 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2313 upgd conss, 784524 impls, 15 clqs
(round 231, exhaustive) 2150 del vars, 652 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2327 upgd conss, 784524 impls, 15 clqs
(round 232, exhaustive) 2175 del vars, 652 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2327 upgd conss, 797841 impls, 15 clqs
(round 233, fast)       2175 del vars, 662 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2327 upgd conss, 797841 impls, 15 clqs
(round 234, exhaustive) 2175 del vars, 662 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2347 upgd conss, 797841 impls, 15 clqs
(round 235, exhaustive) 2200 del vars, 662 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2347 upgd conss, 822236 impls, 15 clqs
(round 236, fast)       2200 del vars, 672 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2347 upgd conss, 822236 impls, 15 clqs
(round 237, exhaustive) 2200 del vars, 672 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2367 upgd conss, 822236 impls, 15 clqs
(round 238, exhaustive) 2225 del vars, 672 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2367 upgd conss, 834174 impls, 15 clqs
(round 239, fast)       2225 del vars, 684 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2367 upgd conss, 834174 impls, 15 clqs
   (28.3s) running MILP presolver
   (28.5s) MILP presolver (4 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 240, medium)     2259 del vars, 694 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2367 upgd conss, 834174 impls, 15 clqs
(round 241, exhaustive) 2259 del vars, 699 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2399 upgd conss, 834174 impls, 15 clqs
(round 242, exhaustive) 2284 del vars, 699 del conss, 0 add conss, 15736 chg bounds, 0 chg sides, 8305 chg coeffs, 2399 upgd conss, 856856 impls, 15 clqs
(round 243, fast)       2285 del vars, 710 del conss, 0 add conss, 15737 chg bounds, 0 chg sides, 8305 chg coeffs, 2399 upgd conss, 856856 impls, 15 clqs
(round 244, exhaustive) 2285 del vars, 710 del conss, 0 add conss, 15737 chg bounds, 0 chg sides, 8305 chg coeffs, 2417 upgd conss, 856856 impls, 15 clqs
(round 245, exhaustive) 2310 del vars, 710 del conss, 0 add conss, 15737 chg bounds, 0 chg sides, 8305 chg coeffs, 2417 upgd conss, 871532 impls, 15 clqs
(round 246, fast)       2311 del vars, 723 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2417 upgd conss, 871532 impls, 15 clqs
(round 247, exhaustive) 2311 del vars, 723 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2430 upgd conss, 871532 impls, 15 clqs
(round 248, exhaustive) 2336 del vars, 723 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2430 upgd conss, 888980 impls, 15 clqs
(round 249, fast)       2336 del vars, 735 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2430 upgd conss, 888980 impls, 15 clqs
(round 250, exhaustive) 2336 del vars, 735 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2444 upgd conss, 888980 impls, 15 clqs
(round 251, exhaustive) 2361 del vars, 735 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2444 upgd conss, 902995 impls, 15 clqs
(round 252, fast)       2361 del vars, 747 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2444 upgd conss, 902995 impls, 15 clqs
(round 253, exhaustive) 2361 del vars, 747 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2458 upgd conss, 902995 impls, 15 clqs
(round 254, exhaustive) 2387 del vars, 747 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2458 upgd conss, 911348 impls, 15 clqs
(round 255, fast)       2387 del vars, 761 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2458 upgd conss, 911348 impls, 15 clqs
(round 256, exhaustive) 2387 del vars, 761 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2468 upgd conss, 911348 impls, 15 clqs
(round 257, exhaustive) 2412 del vars, 761 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2468 upgd conss, 920501 impls, 15 clqs
(round 258, fast)       2412 del vars, 772 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2468 upgd conss, 920501 impls, 15 clqs
(round 259, exhaustive) 2412 del vars, 772 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2485 upgd conss, 920501 impls, 15 clqs
(round 260, exhaustive) 2438 del vars, 772 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2485 upgd conss, 939678 impls, 15 clqs
(round 261, fast)       2438 del vars, 785 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2485 upgd conss, 939678 impls, 15 clqs
(round 262, exhaustive) 2438 del vars, 785 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2498 upgd conss, 939678 impls, 15 clqs
(round 263, exhaustive) 2463 del vars, 785 del conss, 0 add conss, 15738 chg bounds, 0 chg sides, 8305 chg coeffs, 2498 upgd conss, 951856 impls, 15 clqs
(round 264, fast)       2466 del vars, 800 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2498 upgd conss, 951856 impls, 15 clqs
(round 265, exhaustive) 2466 del vars, 800 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2509 upgd conss, 951856 impls, 15 clqs
(round 266, exhaustive) 2491 del vars, 800 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2509 upgd conss, 967524 impls, 15 clqs
(round 267, fast)       2491 del vars, 814 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2509 upgd conss, 967524 impls, 15 clqs
(round 268, exhaustive) 2491 del vars, 814 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2517 upgd conss, 967524 impls, 15 clqs
(round 269, exhaustive) 2517 del vars, 814 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2517 upgd conss, 977039 impls, 15 clqs
(round 270, fast)       2517 del vars, 827 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2517 upgd conss, 977039 impls, 15 clqs
(round 271, exhaustive) 2517 del vars, 827 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2530 upgd conss, 977039 impls, 15 clqs
(round 272, exhaustive) 2542 del vars, 827 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2530 upgd conss, 992952 impls, 15 clqs
(round 273, fast)       2542 del vars, 839 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2530 upgd conss, 992952 impls, 15 clqs
(round 274, exhaustive) 2542 del vars, 839 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 8305 chg coeffs, 2540 upgd conss, 992952 impls, 15 clqs
   (31.4s) sparsify finished: 4/42972 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1806 changed coefficients, 0 added nonzeros
(round 275, exhaustive) 2542 del vars, 839 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2540 upgd conss, 992962 impls, 15 clqs
(round 276, exhaustive) 2567 del vars, 839 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2540 upgd conss, 1002047 impls, 15 clqs
(round 277, fast)       2567 del vars, 851 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2540 upgd conss, 1002047 impls, 15 clqs
(round 278, exhaustive) 2567 del vars, 851 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2554 upgd conss, 1002047 impls, 15 clqs
(round 279, exhaustive) 2592 del vars, 851 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2554 upgd conss, 1007194 impls, 15 clqs
(round 280, fast)       2592 del vars, 864 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2554 upgd conss, 1007194 impls, 15 clqs
(round 281, exhaustive) 2592 del vars, 864 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2565 upgd conss, 1007194 impls, 15 clqs
(round 282, exhaustive) 2619 del vars, 864 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2565 upgd conss, 1016632 impls, 15 clqs
(round 283, fast)       2619 del vars, 877 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2565 upgd conss, 1016632 impls, 15 clqs
(round 284, exhaustive) 2619 del vars, 877 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9156 chg coeffs, 2580 upgd conss, 1016632 impls, 15 clqs
   (32.1s) sparsify finished: 2/42699 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2234 changed coefficients, 0 added nonzeros
(round 285, exhaustive) 2645 del vars, 877 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2580 upgd conss, 1025616 impls, 15 clqs
(round 286, fast)       2645 del vars, 889 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2580 upgd conss, 1025616 impls, 15 clqs
(round 287, exhaustive) 2645 del vars, 889 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2595 upgd conss, 1025616 impls, 15 clqs
(round 288, exhaustive) 2670 del vars, 889 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2595 upgd conss, 1031621 impls, 15 clqs
(round 289, fast)       2670 del vars, 901 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2595 upgd conss, 1031621 impls, 15 clqs
(round 290, exhaustive) 2670 del vars, 901 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2609 upgd conss, 1031621 impls, 15 clqs
(round 291, exhaustive) 2695 del vars, 901 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2609 upgd conss, 1045737 impls, 15 clqs
(round 292, fast)       2695 del vars, 915 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2609 upgd conss, 1045737 impls, 15 clqs
(round 293, exhaustive) 2695 del vars, 915 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2617 upgd conss, 1045737 impls, 15 clqs
   (32.7s) probing: 4000/7335 (54.5%) - 2611 fixings, 0 aggregations, 1050820 implications, 0 bound changes
(round 294, exhaustive) 2720 del vars, 915 del conss, 0 add conss, 15741 chg bounds, 0 chg sides, 9584 chg coeffs, 2617 upgd conss, 1058949 impls, 15 clqs
(round 295, fast)       2723 del vars, 929 del conss, 0 add conss, 15744 chg bounds, 0 chg sides, 9584 chg coeffs, 2617 upgd conss, 1058949 impls, 15 clqs
(round 296, exhaustive) 2723 del vars, 929 del conss, 0 add conss, 15744 chg bounds, 0 chg sides, 9584 chg coeffs, 2631 upgd conss, 1058949 impls, 15 clqs
(round 297, exhaustive) 2748 del vars, 929 del conss, 0 add conss, 15744 chg bounds, 0 chg sides, 9584 chg coeffs, 2631 upgd conss, 1072521 impls, 15 clqs
