SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_484.lp>
============

original problem has 3880 variables (1936 bin, 0 int, 0 impl, 1944 cont) and 1953 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 149, exhaustive) 1430 del vars, 637 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 912 upgd conss, 322769 impls, 4 clqs
(round 150, exhaustive) 1455 del vars, 637 del conss, 0 add conss, 4174 chg bounds, 0 chg sides, 1928 chg coeffs, 912 upgd conss, 327519 impls, 4 clqs
(round 151, fast)       1457 del vars, 655 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 1928 chg coeffs, 912 upgd conss, 327519 impls, 4 clqs
(round 152, exhaustive) 1482 del vars, 655 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 1928 chg coeffs, 912 upgd conss, 335105 impls, 4 clqs
(round 153, fast)       1482 del vars, 670 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 1928 chg coeffs, 912 upgd conss, 335105 impls, 4 clqs
(round 154, exhaustive) 1482 del vars, 670 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 1928 chg coeffs, 917 upgd conss, 335105 impls, 4 clqs
(round 155, exhaustive) 1507 del vars, 670 del conss, 0 add conss, 4176 chg bounds, 0 chg sides, 1928 chg coeffs, 917 upgd conss, 341013 impls, 4 clqs
(round 156, fast)       1509 del vars, 687 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 917 upgd conss, 341013 impls, 4 clqs
(round 157, exhaustive) 1509 del vars, 687 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 920 upgd conss, 341013 impls, 4 clqs
(round 158, exhaustive) 1539 del vars, 687 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 920 upgd conss, 345279 impls, 4 clqs
(round 159, fast)       1539 del vars, 706 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 920 upgd conss, 345279 impls, 4 clqs
(round 160, exhaustive) 1539 del vars, 706 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 923 upgd conss, 345279 impls, 4 clqs
(round 161, exhaustive) 1564 del vars, 706 del conss, 0 add conss, 4178 chg bounds, 0 chg sides, 1928 chg coeffs, 923 upgd conss, 346806 impls, 4 clqs
(round 162, fast)       1566 del vars, 723 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 1928 chg coeffs, 923 upgd conss, 346806 impls, 4 clqs
(round 163, exhaustive) 1566 del vars, 723 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 1928 chg coeffs, 926 upgd conss, 346806 impls, 4 clqs
(round 164, exhaustive) 1591 del vars, 723 del conss, 0 add conss, 4180 chg bounds, 0 chg sides, 1928 chg coeffs, 926 upgd conss, 353394 impls, 4 clqs
(round 165, fast)       1598 del vars, 743 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 926 upgd conss, 353394 impls, 4 clqs
(round 166, exhaustive) 1598 del vars, 743 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 930 upgd conss, 353394 impls, 4 clqs
(round 167, exhaustive) 1626 del vars, 743 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 930 upgd conss, 356956 impls, 4 clqs
(round 168, fast)       1626 del vars, 761 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 930 upgd conss, 356956 impls, 4 clqs
   (3.2s) running MILP presolver
   (3.2s) MILP presolver (5 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 169, medium)     1649 del vars, 776 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 930 upgd conss, 356956 impls, 4 clqs
(round 170, exhaustive) 1649 del vars, 776 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 933 upgd conss, 356956 impls, 4 clqs
(round 171, exhaustive) 1675 del vars, 776 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 933 upgd conss, 360665 impls, 4 clqs
(round 172, fast)       1675 del vars, 793 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 933 upgd conss, 360665 impls, 4 clqs
(round 173, exhaustive) 1675 del vars, 793 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 934 upgd conss, 360665 impls, 4 clqs
(round 174, exhaustive) 1705 del vars, 793 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 934 upgd conss, 365444 impls, 4 clqs
(round 175, fast)       1705 del vars, 813 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 934 upgd conss, 365444 impls, 4 clqs
(round 176, exhaustive) 1730 del vars, 813 del conss, 0 add conss, 4187 chg bounds, 0 chg sides, 1928 chg coeffs, 934 upgd conss, 369025 impls, 4 clqs
(round 177, fast)       1731 del vars, 830 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1928 chg coeffs, 934 upgd conss, 369025 impls, 4 clqs
(round 178, exhaustive) 1731 del vars, 830 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1928 chg coeffs, 935 upgd conss, 369025 impls, 4 clqs
(round 179, exhaustive) 1756 del vars, 830 del conss, 0 add conss, 4188 chg bounds, 0 chg sides, 1928 chg coeffs, 935 upgd conss, 372014 impls, 4 clqs
(round 180, fast)       1758 del vars, 848 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 935 upgd conss, 372014 impls, 4 clqs
(round 181, exhaustive) 1783 del vars, 848 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 935 upgd conss, 377889 impls, 4 clqs
(round 182, fast)       1783 del vars, 863 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 935 upgd conss, 377889 impls, 4 clqs
(round 183, exhaustive) 1783 del vars, 863 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 936 upgd conss, 377889 impls, 4 clqs
(round 184, exhaustive) 1815 del vars, 863 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 936 upgd conss, 380268 impls, 4 clqs
(round 185, fast)       1815 del vars, 884 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 936 upgd conss, 380268 impls, 4 clqs
(round 186, exhaustive) 1815 del vars, 884 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 937 upgd conss, 380268 impls, 4 clqs
(round 187, exhaustive) 1841 del vars, 884 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 937 upgd conss, 384383 impls, 4 clqs
(round 188, fast)       1841 del vars, 901 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 937 upgd conss, 384383 impls, 4 clqs
(round 189, exhaustive) 1870 del vars, 901 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 937 upgd conss, 386917 impls, 4 clqs
(round 190, fast)       1870 del vars, 920 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 937 upgd conss, 386917 impls, 4 clqs
(round 191, exhaustive) 1870 del vars, 920 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 386917 impls, 4 clqs
(round 192, exhaustive) 1896 del vars, 920 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 389414 impls, 4 clqs
(round 193, fast)       1896 del vars, 936 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 389414 impls, 4 clqs
   (3.5s) probing cycle finished: starting next cycle
   (3.6s) probing: 52/984 (5.3%) - 1671 fixings, 0 aggregations, 389465 implications, 0 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
(round 194, exhaustive) 1908 del vars, 936 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 390398 impls, 4 clqs
(round 195, fast)       1908 del vars, 944 del conss, 0 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 390398 impls, 4 clqs
   (3.6s) probing: 57/984 (5.8%) - 1671 fixings, 0 aggregations, 389465 implications, 0 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.6s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 196, exhaustive) 1908 del vars, 944 del conss, 1 add conss, 4190 chg bounds, 0 chg sides, 1928 chg coeffs, 938 upgd conss, 390398 impls, 4 clqs
presolving (197 rounds: 197 fast, 130 medium, 127 exhaustive):
 1908 deleted vars, 944 deleted constraints, 1 added constraints, 4190 tightened bounds, 0 added holes, 0 changed sides, 1928 changed coefficients
 390398 implications, 4 cliques
presolved problem has 1972 variables (984 bin, 0 int, 0 impl, 988 cont) and 1002 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    989 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |   662 |     - |   100M |   0 |1972 |1004 |1001 |   0 |  0 |   1 |   0 |-1.999932e+00 |      --      |    Inf | unknown
o 3.6s|     1 |     0 |  1543 |     - |feaspump|   0 |1972 |1004 |1001 |   0 |  0 |   1 |   0 |-1.999932e+00 |-1.999932e+00 |   0.00%| unknown
  3.6s|     1 |     0 |  1543 |     - |   100M |   0 |1972 |1004 |1001 |   0 |  0 |   1 |   0 |-1.999932e+00 |-1.999932e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.65
Solving Nodes      : 1
Primal Bound       : -1.99993169865446e+00 (1 solutions)
Dual Bound         : -1.99993169865446e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99993169865446
y_4,181_                                            1 	(obj:0)
y_1,182_                                            1 	(obj:0)
y_2,182_                                            1 	(obj:0)
y_3,183_                                            1 	(obj:0)
x_2_                               -0.504063930059422 	(obj:1)
x_4_                               -0.504132231404959 	(obj:1)
t_2,182_                            0.991735537190086 	(obj:0)
t_3,183_                                            1 	(obj:0)
t_2,183_                          0.00826446280991433 	(obj:0)
x_3_                               -0.495867768595041 	(obj:1)
t_4,182_                                            1 	(obj:0)
x_1_                               -0.495867768595041 	(obj:1)
t_1,183_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.66
  solving          :       3.65
  presolving       :       3.57 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_484.lp
  Variables        : 3880 (1936 binary, 0 integer, 0 implicit integer, 1944 continuous)
  Constraints      : 1953 initial, 1953 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_484.lp
  Variables        : 1972 (984 binary, 0 integer, 0 implicit integer, 988 continuous)
  Constraints      : 1002 initial, 1004 maximal
  Objective        : minimize, 984 non-zeros (abs.min = 0.00826446, abs.max = 1.01653)
  Nonzeros         : 7880 constraint, 986 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.60       0.00     67          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.10       0.00     67          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    130          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.20       0.00      4        187          0          0         24          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    197          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    197          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.97       0.00     66       1671          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    323          0          0          0         44          0        926          0          0          0
  setppc           :       0.02       0.00    449          0          0          0          0          0          0          0          0          0
  linear           :       0.56       0.00    324         46          4          0       4122          0         18          0          0       1928
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :          8          8          0       5586          0          0          0          6         10          0          0          0          0          0          0
  setppc           :          4+         5          0       5585          0          0          0          6        490          0          0          0          0          0          0
  linear           :        989        989          0       5587          0          0          0          2       2456        882          0          0          0          0          0
  orbitope         :          1          1          0         54          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          3          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.58       0.00       0.00       0.58       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         33          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.97       0.00       1.97       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          2      125.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          1        2.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          1          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02          1        659     659.00   29547.59       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
