SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_264.lp>
============

original problem has 7950 variables (3960 bin, 0 int, 0 impl, 3990 cont) and 4021 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 148, fast)       2309 del vars, 960 del conss, 0 add conss, 8519 chg bounds, 0 chg sides, 3930 chg coeffs, 1544 upgd conss, 232599 impls, 15 clqs
(round 149, exhaustive) 2309 del vars, 960 del conss, 0 add conss, 8519 chg bounds, 0 chg sides, 3930 chg coeffs, 1557 upgd conss, 232599 impls, 15 clqs
(round 150, exhaustive) 2334 del vars, 960 del conss, 0 add conss, 8519 chg bounds, 0 chg sides, 3930 chg coeffs, 1557 upgd conss, 236974 impls, 15 clqs
(round 151, fast)       2335 del vars, 974 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1557 upgd conss, 236974 impls, 15 clqs
(round 152, exhaustive) 2335 del vars, 974 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1567 upgd conss, 236974 impls, 15 clqs
(round 153, exhaustive) 2361 del vars, 974 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1567 upgd conss, 241330 impls, 15 clqs
(round 154, fast)       2361 del vars, 989 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1567 upgd conss, 241330 impls, 15 clqs
(round 155, exhaustive) 2361 del vars, 989 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1573 upgd conss, 241330 impls, 15 clqs
(round 156, exhaustive) 2386 del vars, 989 del conss, 0 add conss, 8520 chg bounds, 0 chg sides, 3930 chg coeffs, 1573 upgd conss, 247436 impls, 15 clqs
(round 157, fast)       2388 del vars, 1004 del conss, 0 add conss, 8522 chg bounds, 0 chg sides, 3930 chg coeffs, 1573 upgd conss, 247436 impls, 15 clqs
(round 158, exhaustive) 2388 del vars, 1004 del conss, 0 add conss, 8522 chg bounds, 0 chg sides, 3930 chg coeffs, 1582 upgd conss, 247436 impls, 15 clqs
(round 159, exhaustive) 2413 del vars, 1004 del conss, 0 add conss, 8522 chg bounds, 0 chg sides, 3930 chg coeffs, 1582 upgd conss, 249385 impls, 15 clqs
(round 160, fast)       2415 del vars, 1019 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1582 upgd conss, 249385 impls, 15 clqs
(round 161, exhaustive) 2415 del vars, 1019 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1591 upgd conss, 249385 impls, 15 clqs
(round 162, exhaustive) 2441 del vars, 1019 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1591 upgd conss, 252881 impls, 15 clqs
(round 163, fast)       2441 del vars, 1035 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1591 upgd conss, 252881 impls, 15 clqs
(round 164, exhaustive) 2441 del vars, 1035 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1595 upgd conss, 252881 impls, 15 clqs
   (8.1s) probing: 2000/3960 (50.5%) - 1391 fixings, 0 aggregations, 252673 implications, 0 bound changes
(round 165, exhaustive) 2466 del vars, 1035 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1595 upgd conss, 259649 impls, 15 clqs
(round 166, fast)       2466 del vars, 1049 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1595 upgd conss, 259649 impls, 15 clqs
(round 167, exhaustive) 2466 del vars, 1049 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1603 upgd conss, 259649 impls, 15 clqs
(round 168, exhaustive) 2491 del vars, 1049 del conss, 0 add conss, 8524 chg bounds, 0 chg sides, 3930 chg coeffs, 1603 upgd conss, 263529 impls, 15 clqs
(round 169, fast)       2493 del vars, 1065 del conss, 0 add conss, 8526 chg bounds, 0 chg sides, 3930 chg coeffs, 1603 upgd conss, 263529 impls, 15 clqs
(round 170, exhaustive) 2493 del vars, 1065 del conss, 0 add conss, 8526 chg bounds, 0 chg sides, 3930 chg coeffs, 1609 upgd conss, 263529 impls, 15 clqs
(round 171, exhaustive) 2518 del vars, 1065 del conss, 0 add conss, 8526 chg bounds, 0 chg sides, 3930 chg coeffs, 1609 upgd conss, 268290 impls, 15 clqs
(round 172, fast)       2522 del vars, 1082 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1609 upgd conss, 268290 impls, 15 clqs
(round 173, exhaustive) 2522 del vars, 1082 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1616 upgd conss, 268290 impls, 15 clqs
(round 174, exhaustive) 2547 del vars, 1082 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1616 upgd conss, 273634 impls, 15 clqs
(round 175, fast)       2547 del vars, 1096 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1616 upgd conss, 273634 impls, 15 clqs
(round 176, exhaustive) 2547 del vars, 1096 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1624 upgd conss, 273634 impls, 15 clqs
(round 177, exhaustive) 2572 del vars, 1096 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1624 upgd conss, 278544 impls, 15 clqs
(round 178, fast)       2572 del vars, 1111 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1624 upgd conss, 278544 impls, 15 clqs
(round 179, exhaustive) 2572 del vars, 1111 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1629 upgd conss, 278544 impls, 15 clqs
(round 180, exhaustive) 2597 del vars, 1111 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1629 upgd conss, 280814 impls, 15 clqs
(round 181, fast)       2597 del vars, 1126 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1629 upgd conss, 280814 impls, 15 clqs
(round 182, exhaustive) 2597 del vars, 1126 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1634 upgd conss, 280814 impls, 15 clqs
(round 183, exhaustive) 2622 del vars, 1126 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1634 upgd conss, 283086 impls, 15 clqs
(round 184, fast)       2622 del vars, 1140 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1634 upgd conss, 283086 impls, 15 clqs
(round 185, exhaustive) 2622 del vars, 1140 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1642 upgd conss, 283086 impls, 15 clqs
(round 186, exhaustive) 2647 del vars, 1140 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1642 upgd conss, 285900 impls, 15 clqs
(round 187, fast)       2647 del vars, 1154 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1642 upgd conss, 285900 impls, 15 clqs
(round 188, exhaustive) 2647 del vars, 1154 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1650 upgd conss, 285900 impls, 15 clqs
(round 189, exhaustive) 2673 del vars, 1154 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1650 upgd conss, 290352 impls, 15 clqs
(round 190, fast)       2673 del vars, 1169 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1650 upgd conss, 290352 impls, 15 clqs
(round 191, exhaustive) 2673 del vars, 1169 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1657 upgd conss, 290352 impls, 15 clqs
(round 192, exhaustive) 2698 del vars, 1169 del conss, 0 add conss, 8530 chg bounds, 0 chg sides, 3930 chg coeffs, 1657 upgd conss, 292592 impls, 15 clqs
(round 193, fast)       2700 del vars, 1186 del conss, 0 add conss, 8532 chg bounds, 0 chg sides, 3930 chg coeffs, 1657 upgd conss, 292592 impls, 15 clqs
(round 194, exhaustive) 2700 del vars, 1186 del conss, 0 add conss, 8532 chg bounds, 0 chg sides, 3930 chg coeffs, 1660 upgd conss, 292592 impls, 15 clqs
(round 195, exhaustive) 2725 del vars, 1186 del conss, 0 add conss, 8532 chg bounds, 0 chg sides, 3930 chg coeffs, 1660 upgd conss, 298238 impls, 15 clqs
(round 196, fast)       2727 del vars, 1202 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1660 upgd conss, 298238 impls, 15 clqs
(round 197, exhaustive) 2727 del vars, 1202 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1666 upgd conss, 298238 impls, 15 clqs
(round 198, exhaustive) 2754 del vars, 1202 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1666 upgd conss, 300620 impls, 15 clqs
(round 199, fast)       2754 del vars, 1217 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1666 upgd conss, 300620 impls, 15 clqs
(round 200, exhaustive) 2754 del vars, 1217 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1674 upgd conss, 300620 impls, 15 clqs
(round 201, exhaustive) 2781 del vars, 1217 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1674 upgd conss, 305886 impls, 15 clqs
(round 202, fast)       2781 del vars, 1233 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1674 upgd conss, 305886 impls, 15 clqs
(round 203, exhaustive) 2781 del vars, 1233 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1680 upgd conss, 305886 impls, 15 clqs
(round 204, exhaustive) 2806 del vars, 1233 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1680 upgd conss, 309991 impls, 15 clqs
(round 205, fast)       2806 del vars, 1248 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1680 upgd conss, 309991 impls, 15 clqs
(round 206, exhaustive) 2806 del vars, 1248 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1685 upgd conss, 309991 impls, 15 clqs
(round 207, exhaustive) 2831 del vars, 1248 del conss, 0 add conss, 8534 chg bounds, 0 chg sides, 3930 chg coeffs, 1685 upgd conss, 311759 impls, 15 clqs
(round 208, fast)       2834 del vars, 1265 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1685 upgd conss, 311759 impls, 15 clqs
(round 209, exhaustive) 2834 del vars, 1265 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1690 upgd conss, 311759 impls, 15 clqs
(round 210, exhaustive) 2859 del vars, 1265 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1690 upgd conss, 315150 impls, 15 clqs
(round 211, fast)       2859 del vars, 1278 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1690 upgd conss, 315150 impls, 15 clqs
(round 212, exhaustive) 2859 del vars, 1278 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1701 upgd conss, 315150 impls, 15 clqs
(round 213, exhaustive) 2884 del vars, 1278 del conss, 0 add conss, 8537 chg bounds, 0 chg sides, 3930 chg coeffs, 1701 upgd conss, 318878 impls, 15 clqs
(round 214, fast)       2889 del vars, 1296 del conss, 0 add conss, 8542 chg bounds, 0 chg sides, 3930 chg coeffs, 1701 upgd conss, 318878 impls, 15 clqs
(round 215, exhaustive) 2889 del vars, 1296 del conss, 0 add conss, 8542 chg bounds, 0 chg sides, 3930 chg coeffs, 1706 upgd conss, 318878 impls, 15 clqs
(round 216, exhaustive) 2914 del vars, 1296 del conss, 0 add conss, 8542 chg bounds, 0 chg sides, 3930 chg coeffs, 1706 upgd conss, 321688 impls, 15 clqs
(round 217, fast)       2916 del vars, 1313 del conss, 0 add conss, 8544 chg bounds, 0 chg sides, 3930 chg coeffs, 1706 upgd conss, 321688 impls, 15 clqs
(round 218, exhaustive) 2916 del vars, 1313 del conss, 0 add conss, 8544 chg bounds, 0 chg sides, 3930 chg coeffs, 1709 upgd conss, 321688 impls, 15 clqs
(round 219, exhaustive) 2941 del vars, 1313 del conss, 0 add conss, 8544 chg bounds, 0 chg sides, 3930 chg coeffs, 1709 upgd conss, 325379 impls, 15 clqs
(round 220, fast)       2942 del vars, 1327 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1709 upgd conss, 325379 impls, 15 clqs
(round 221, exhaustive) 2942 del vars, 1327 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1719 upgd conss, 325379 impls, 15 clqs
(round 222, exhaustive) 2967 del vars, 1327 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1719 upgd conss, 328174 impls, 15 clqs
(round 223, fast)       2967 del vars, 1342 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1719 upgd conss, 328174 impls, 15 clqs
(round 224, exhaustive) 2967 del vars, 1342 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1724 upgd conss, 328174 impls, 15 clqs
(round 225, exhaustive) 2992 del vars, 1342 del conss, 0 add conss, 8545 chg bounds, 0 chg sides, 3930 chg coeffs, 1724 upgd conss, 331291 impls, 15 clqs
(round 226, fast)       2993 del vars, 1357 del conss, 0 add conss, 8546 chg bounds, 0 chg sides, 3930 chg coeffs, 1724 upgd conss, 331291 impls, 15 clqs
(round 227, exhaustive) 2993 del vars, 1357 del conss, 0 add conss, 8546 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 331291 impls, 15 clqs
(round 228, exhaustive) 3018 del vars, 1357 del conss, 0 add conss, 8546 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 333707 impls, 15 clqs
(round 229, fast)       3020 del vars, 1375 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 333707 impls, 15 clqs
(round 230, exhaustive) 3045 del vars, 1375 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 335597 impls, 15 clqs
(round 231, fast)       3045 del vars, 1390 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 335597 impls, 15 clqs
   (10.0s) running MILP presolver
   (10.1s) MILP presolver (4 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 232, medium)     3065 del vars, 1402 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1731 upgd conss, 335597 impls, 15 clqs
(round 233, exhaustive) 3065 del vars, 1402 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1740 upgd conss, 335597 impls, 15 clqs
(round 234, exhaustive) 3090 del vars, 1402 del conss, 0 add conss, 8548 chg bounds, 0 chg sides, 3930 chg coeffs, 1740 upgd conss, 337976 impls, 15 clqs
(round 235, fast)       3094 del vars, 1420 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1740 upgd conss, 337976 impls, 15 clqs
(round 236, exhaustive) 3094 del vars, 1420 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1743 upgd conss, 337976 impls, 15 clqs
(round 237, exhaustive) 3125 del vars, 1420 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1743 upgd conss, 342852 impls, 15 clqs
(round 238, fast)       3125 del vars, 1436 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1743 upgd conss, 342852 impls, 15 clqs
(round 239, exhaustive) 3125 del vars, 1436 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1753 upgd conss, 342852 impls, 15 clqs
(round 240, exhaustive) 3151 del vars, 1436 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1753 upgd conss, 347343 impls, 15 clqs
(round 241, fast)       3151 del vars, 1452 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1753 upgd conss, 347343 impls, 15 clqs
(round 242, exhaustive) 3151 del vars, 1452 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1757 upgd conss, 347343 impls, 15 clqs
(round 243, exhaustive) 3177 del vars, 1452 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1757 upgd conss, 349339 impls, 15 clqs
(round 244, fast)       3177 del vars, 1469 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1757 upgd conss, 349339 impls, 15 clqs
(round 245, exhaustive) 3204 del vars, 1469 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1758 upgd conss, 352488 impls, 15 clqs
(round 246, fast)       3204 del vars, 1486 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1758 upgd conss, 352489 impls, 15 clqs
(round 247, exhaustive) 3204 del vars, 1486 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1761 upgd conss, 352489 impls, 15 clqs
(round 248, exhaustive) 3229 del vars, 1486 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1761 upgd conss, 354916 impls, 15 clqs
(round 249, fast)       3229 del vars, 1502 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1761 upgd conss, 354916 impls, 15 clqs
(round 250, exhaustive) 3255 del vars, 1502 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1763 upgd conss, 357990 impls, 15 clqs
(round 251, fast)       3255 del vars, 1519 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1763 upgd conss, 357992 impls, 15 clqs
(round 252, exhaustive) 3283 del vars, 1519 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1764 upgd conss, 359922 impls, 15 clqs
(round 253, fast)       3283 del vars, 1537 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1764 upgd conss, 359923 impls, 15 clqs
(round 254, exhaustive) 3283 del vars, 1537 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1766 upgd conss, 359923 impls, 15 clqs
(round 255, exhaustive) 3308 del vars, 1537 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1766 upgd conss, 363105 impls, 15 clqs
(round 256, fast)       3308 del vars, 1553 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1766 upgd conss, 363105 impls, 15 clqs
(round 257, exhaustive) 3308 del vars, 1553 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1768 upgd conss, 363105 impls, 15 clqs
(round 258, exhaustive) 3333 del vars, 1553 del conss, 0 add conss, 8552 chg bounds, 0 chg sides, 3930 chg coeffs, 1768 upgd conss, 365338 impls, 15 clqs
(round 259, fast)       3334 del vars, 1569 del conss, 0 add conss, 8553 chg bounds, 0 chg sides, 3930 chg coeffs, 1768 upgd conss, 365338 impls, 15 clqs
(round 260, exhaustive) 3334 del vars, 1569 del conss, 0 add conss, 8553 chg bounds, 0 chg sides, 3930 chg coeffs, 1772 upgd conss, 365338 impls, 15 clqs
(round 261, exhaustive) 3359 del vars, 1569 del conss, 0 add conss, 8553 chg bounds, 0 chg sides, 3930 chg coeffs, 1772 upgd conss, 367408 impls, 15 clqs
(round 262, fast)       3360 del vars, 1585 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1772 upgd conss, 367408 impls, 15 clqs
(round 263, exhaustive) 3360 del vars, 1585 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1776 upgd conss, 367408 impls, 15 clqs
   (10.9s) probing: 3000/3960 (75.8%) - 2260 fixings, 0 aggregations, 365651 implications, 0 bound changes
(round 264, exhaustive) 3386 del vars, 1585 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1776 upgd conss, 371010 impls, 15 clqs
(round 265, fast)       3386 del vars, 1602 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1776 upgd conss, 371010 impls, 15 clqs
(round 266, exhaustive) 3411 del vars, 1602 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1777 upgd conss, 372716 impls, 15 clqs
(round 267, fast)       3411 del vars, 1617 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1777 upgd conss, 372717 impls, 15 clqs
(round 268, exhaustive) 3411 del vars, 1617 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1782 upgd conss, 372717 impls, 15 clqs
(round 269, exhaustive) 3440 del vars, 1617 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1782 upgd conss, 374895 impls, 15 clqs
(round 270, fast)       3440 del vars, 1636 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1782 upgd conss, 374895 impls, 15 clqs
(round 271, exhaustive) 3466 del vars, 1636 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1783 upgd conss, 377938 impls, 15 clqs
(round 272, fast)       3466 del vars, 1653 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1783 upgd conss, 377939 impls, 15 clqs
(round 273, exhaustive) 3491 del vars, 1653 del conss, 0 add conss, 8554 chg bounds, 0 chg sides, 3930 chg coeffs, 1784 upgd conss, 379301 impls, 15 clqs
(round 274, fast)       3495 del vars, 1670 del conss, 0 add conss, 8558 chg bounds, 0 chg sides, 3930 chg coeffs, 1784 upgd conss, 379302 impls, 15 clqs
(round 275, exhaustive) 3495 del vars, 1670 del conss, 0 add conss, 8558 chg bounds, 0 chg sides, 3930 chg coeffs, 1787 upgd conss, 379302 impls, 15 clqs
(round 276, exhaustive) 3520 del vars, 1670 del conss, 0 add conss, 8558 chg bounds, 0 chg sides, 3930 chg coeffs, 1787 upgd conss, 381709 impls, 15 clqs
(round 277, fast)       3522 del vars, 1687 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1787 upgd conss, 381709 impls, 15 clqs
(round 278, exhaustive) 3522 del vars, 1687 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1790 upgd conss, 381709 impls, 15 clqs
(round 279, exhaustive) 3549 del vars, 1687 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1790 upgd conss, 382603 impls, 15 clqs
(round 280, fast)       3549 del vars, 1705 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1790 upgd conss, 382603 impls, 15 clqs
(round 281, exhaustive) 3575 del vars, 1705 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1790 upgd conss, 384951 impls, 15 clqs
(round 282, fast)       3575 del vars, 1722 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1790 upgd conss, 384951 impls, 15 clqs
(round 283, exhaustive) 3601 del vars, 1722 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1791 upgd conss, 388899 impls, 15 clqs
(round 284, fast)       3601 del vars, 1739 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1791 upgd conss, 388900 impls, 15 clqs
(round 285, exhaustive) 3626 del vars, 1739 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1792 upgd conss, 390660 impls, 15 clqs
(round 286, fast)       3626 del vars, 1755 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1792 upgd conss, 390661 impls, 15 clqs
(round 287, exhaustive) 3626 del vars, 1755 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1794 upgd conss, 390661 impls, 15 clqs
(round 288, exhaustive) 3652 del vars, 1755 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1794 upgd conss, 392412 impls, 15 clqs
(round 289, fast)       3652 del vars, 1772 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1794 upgd conss, 392412 impls, 15 clqs
(round 290, exhaustive) 3677 del vars, 1772 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 397301 impls, 15 clqs
(round 291, fast)       3679 del vars, 1790 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 397302 impls, 15 clqs
(round 292, exhaustive) 3705 del vars, 1790 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 398730 impls, 15 clqs
(round 293, fast)       3705 del vars, 1806 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 398730 impls, 15 clqs
   (11.7s) running MILP presolver
   (11.7s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 294, medium)     3708 del vars, 1808 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 398730 impls, 15 clqs
(round 295, exhaustive) 3733 del vars, 1808 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 400710 impls, 15 clqs
(round 296, fast)       3735 del vars, 1826 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 400710 impls, 15 clqs
(round 297, exhaustive) 3766 del vars, 1826 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 402250 impls, 15 clqs
(round 298, fast)       3766 del vars, 1846 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 3930 chg coeffs, 1795 upgd conss, 402250 impls, 15 clqs
