SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_414.lp>
============

original problem has 4150 variables (2070 bin, 0 int, 0 impl, 2080 cont) and 2091 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1426 del vars, 619 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 952 upgd conss, 288602 impls, 5 clqs
(round 150, exhaustive) 1452 del vars, 619 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 952 upgd conss, 291743 impls, 5 clqs
(round 151, fast)       1452 del vars, 634 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 952 upgd conss, 291743 impls, 5 clqs
(round 152, exhaustive) 1452 del vars, 634 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 959 upgd conss, 291743 impls, 5 clqs
(round 153, exhaustive) 1478 del vars, 634 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 959 upgd conss, 295694 impls, 5 clqs
(round 154, fast)       1478 del vars, 649 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 959 upgd conss, 295694 impls, 5 clqs
(round 155, exhaustive) 1478 del vars, 649 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 966 upgd conss, 295694 impls, 5 clqs
(round 156, exhaustive) 1504 del vars, 649 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 966 upgd conss, 301329 impls, 5 clqs
(round 157, fast)       1504 del vars, 665 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 966 upgd conss, 301329 impls, 5 clqs
(round 158, exhaustive) 1504 del vars, 665 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 970 upgd conss, 301329 impls, 5 clqs
(round 159, exhaustive) 1529 del vars, 665 del conss, 0 add conss, 4476 chg bounds, 0 chg sides, 2070 chg coeffs, 970 upgd conss, 307691 impls, 5 clqs
(round 160, fast)       1531 del vars, 682 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 970 upgd conss, 307691 impls, 5 clqs
(round 161, exhaustive) 1531 del vars, 682 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 972 upgd conss, 307691 impls, 5 clqs
(round 162, exhaustive) 1557 del vars, 682 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 972 upgd conss, 309361 impls, 5 clqs
(round 163, fast)       1557 del vars, 699 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 972 upgd conss, 309361 impls, 5 clqs
(round 164, exhaustive) 1583 del vars, 699 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 973 upgd conss, 312596 impls, 5 clqs
(round 165, fast)       1583 del vars, 716 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 973 upgd conss, 312597 impls, 5 clqs
(round 166, exhaustive) 1608 del vars, 716 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 974 upgd conss, 316577 impls, 5 clqs
(round 167, fast)       1608 del vars, 732 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 974 upgd conss, 316578 impls, 5 clqs
(round 168, exhaustive) 1608 del vars, 732 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 976 upgd conss, 316578 impls, 5 clqs
(round 169, exhaustive) 1633 del vars, 732 del conss, 0 add conss, 4478 chg bounds, 0 chg sides, 2070 chg coeffs, 976 upgd conss, 319476 impls, 5 clqs
(round 170, fast)       1636 del vars, 750 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 976 upgd conss, 319476 impls, 5 clqs
(round 171, exhaustive) 1636 del vars, 750 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 978 upgd conss, 319476 impls, 5 clqs
(round 172, exhaustive) 1662 del vars, 750 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 978 upgd conss, 321817 impls, 5 clqs
(round 173, fast)       1662 del vars, 766 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 978 upgd conss, 321817 impls, 5 clqs
(round 174, exhaustive) 1662 del vars, 766 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 982 upgd conss, 321817 impls, 5 clqs
(round 175, exhaustive) 1687 del vars, 766 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2070 chg coeffs, 982 upgd conss, 326224 impls, 5 clqs
(round 176, fast)       1689 del vars, 783 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 982 upgd conss, 326224 impls, 5 clqs
(round 177, exhaustive) 1689 del vars, 783 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 985 upgd conss, 326224 impls, 5 clqs
(round 178, exhaustive) 1714 del vars, 783 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 985 upgd conss, 330548 impls, 5 clqs
(round 179, fast)       1714 del vars, 799 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 985 upgd conss, 330548 impls, 5 clqs
   (3.3s) running MILP presolver
   (3.3s) MILP presolver found nothing
(round 180, exhaustive) 1714 del vars, 799 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 987 upgd conss, 330548 impls, 5 clqs
(round 181, exhaustive) 1740 del vars, 799 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 987 upgd conss, 332792 impls, 5 clqs
(round 182, fast)       1740 del vars, 816 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 987 upgd conss, 332792 impls, 5 clqs
(round 183, exhaustive) 1765 del vars, 816 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2070 chg coeffs, 988 upgd conss, 335238 impls, 5 clqs
(round 184, fast)       1767 del vars, 834 del conss, 0 add conss, 4485 chg bounds, 0 chg sides, 2070 chg coeffs, 988 upgd conss, 335239 impls, 5 clqs
(round 185, exhaustive) 1792 del vars, 834 del conss, 0 add conss, 4485 chg bounds, 0 chg sides, 2070 chg coeffs, 988 upgd conss, 338646 impls, 5 clqs
(round 186, fast)       1792 del vars, 850 del conss, 0 add conss, 4485 chg bounds, 0 chg sides, 2070 chg coeffs, 988 upgd conss, 338646 impls, 5 clqs
(round 187, exhaustive) 1792 del vars, 850 del conss, 0 add conss, 4485 chg bounds, 0 chg sides, 2070 chg coeffs, 990 upgd conss, 338646 impls, 5 clqs
(round 188, exhaustive) 1817 del vars, 850 del conss, 0 add conss, 4485 chg bounds, 0 chg sides, 2070 chg coeffs, 990 upgd conss, 342228 impls, 5 clqs
(round 189, fast)       1819 del vars, 867 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 990 upgd conss, 342228 impls, 5 clqs
(round 190, exhaustive) 1819 del vars, 867 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 993 upgd conss, 342228 impls, 5 clqs
(round 191, exhaustive) 1846 del vars, 867 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 993 upgd conss, 344364 impls, 5 clqs
(round 192, fast)       1846 del vars, 885 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 993 upgd conss, 344364 impls, 5 clqs
(round 193, exhaustive) 1872 del vars, 885 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 993 upgd conss, 348966 impls, 5 clqs
(round 194, fast)       1872 del vars, 902 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 993 upgd conss, 348966 impls, 5 clqs
(round 195, exhaustive) 1872 del vars, 902 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 348966 impls, 5 clqs
(round 196, exhaustive) 1897 del vars, 902 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 351490 impls, 5 clqs
(round 197, fast)       1907 del vars, 925 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 351490 impls, 5 clqs
(round 198, exhaustive) 1937 del vars, 925 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 355728 impls, 5 clqs
(round 199, fast)       1937 del vars, 945 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 355728 impls, 5 clqs
(round 200, exhaustive) 1965 del vars, 945 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 357065 impls, 5 clqs
(round 201, fast)       1965 del vars, 963 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 994 upgd conss, 357065 impls, 5 clqs
(round 202, exhaustive) 1965 del vars, 963 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 357065 impls, 5 clqs
(round 203, exhaustive) 1995 del vars, 963 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 359025 impls, 5 clqs
(round 204, fast)       1995 del vars, 983 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 359025 impls, 5 clqs
   (3.6s) probing: 2000/2070 (96.6%) - 1775 fixings, 0 aggregations, 360178 implications, 0 bound changes
   (3.6s) probing cycle finished: starting next cycle
(round 205, exhaustive) 2025 del vars, 983 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 362234 impls, 5 clqs
(round 206, fast)       2025 del vars, 1003 del conss, 0 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 362234 impls, 5 clqs
   (3.6s) running MILP presolver
   (3.7s) MILP presolver found nothing
   (3.7s) probing: 52/1060 (4.9%) - 1802 fixings, 0 aggregations, 361245 implications, 0 bound changes
   (3.7s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.7s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 207, exhaustive) 2025 del vars, 1003 del conss, 1 add conss, 4497 chg bounds, 0 chg sides, 2070 chg coeffs, 995 upgd conss, 362234 impls, 5 clqs
presolving (208 rounds: 208 fast, 136 medium, 134 exhaustive):
 2025 deleted vars, 1003 deleted constraints, 1 added constraints, 4497 tightened bounds, 0 added holes, 0 changed sides, 2070 changed coefficients
 362234 implications, 5 cliques
presolved problem has 2125 variables (1060 bin, 0 int, 0 impl, 1065 cont) and 1082 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1066 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |   568 |     - |    97M |   0 |2125 |1083 |1081 |   0 |  0 |   0 |   0 |-2.235962e+00 |      --      |    Inf | unknown
r 3.8s|     1 |     0 |   568 |     - |randroun|   0 |2125 |1083 |1081 |   0 |  0 |   0 |   0 |-2.235962e+00 |-2.235962e+00 |   0.00%| unknown
  3.8s|     1 |     0 |   568 |     - |    97M |   0 |2125 |1083 |1081 |   0 |  0 |   0 |   0 |-2.235962e+00 |-2.235962e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.76
Solving Nodes      : 1
Primal Bound       : -2.23596176821983e+00 (1 solutions)
Dual Bound         : -2.23596176821983e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23596176821983
y_2,161_                                            1 	(obj:0)
y_3,161_                                            1 	(obj:0)
y_4,161_                                            1 	(obj:0)
y_1,162_                                            1 	(obj:0)
y_5,162_                                            1 	(obj:0)
t_2,162_                            0.577956989247365 	(obj:0)
x_3_                               -0.444444444444445 	(obj:1)
t_1,162_                                            1 	(obj:0)
x_2_                               -0.448522154693262 	(obj:1)
t_4,161_                                            1 	(obj:0)
x_1_                               -0.444444444444445 	(obj:1)
x_4_                               -0.454106280193237 	(obj:1)
x_5_                               -0.444444444444445 	(obj:1)
t_2,161_                            0.422043010752635 	(obj:0)
t_3,162_                                            1 	(obj:0)
t_5,162_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.77
  solving          :       3.76
  presolving       :       3.69 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_414.lp
  Variables        : 4150 (2070 binary, 0 integer, 0 implicit integer, 2080 continuous)
  Constraints      : 2091 initial, 2091 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_414.lp
  Variables        : 2125 (1060 binary, 0 integer, 0 implicit integer, 1065 continuous)
  Constraints      : 1082 initial, 1083 maximal
  Objective        : minimize, 1060 non-zeros (abs.min = 0.00966184, abs.max = 1.02415)
  Nonzeros         : 8490 constraint, 1060 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.61       0.00     72          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.10       0.00     72          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    136          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.20       0.00      5        151          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      8          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    208          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.02       0.00     71       1802          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.02       0.00    340          0          0          0         63          0        980          0          0          0
  setppc           :       0.02       0.00    473          0          0          0          0          0          0          0          0          0
  linear           :       0.59       0.00    342         67          5          0       4404          0         23          0          0       2070
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  varbound         :         10         10          0       5880          0          0          0          5          0          0          0          0          0          0          0
  setppc           :          5          5          0       5880          0          0          0          5          0          0          0          0          0          0          0
  linear           :       1066       1066          0       5880          0          0          0          1          0        965          0          0          0          0          0
  orbitope         :          1          1          0         91          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.63       0.00       0.00       0.62       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         51          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.02       0.00       2.02       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          1          1          1
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
