SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_374.lp>
============

original problem has 3000 variables (1496 bin, 0 int, 0 impl, 1504 cont) and 1513 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3192 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 148, exhaustive) 1383 del vars, 669 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 223914 impls, 4 clqs
(round 149, exhaustive) 1408 del vars, 669 del conss, 0 add conss, 3255 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 227540 impls, 4 clqs
(round 150, fast)       1410 del vars, 687 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 227540 impls, 4 clqs
(round 151, exhaustive) 1437 del vars, 687 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 231896 impls, 4 clqs
(round 152, fast)       1437 del vars, 705 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 231896 impls, 4 clqs
(round 153, exhaustive) 1464 del vars, 705 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 234996 impls, 4 clqs
(round 154, fast)       1464 del vars, 723 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 234996 impls, 4 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) probing: 52/760 (6.8%) - 1330 fixings, 0 aggregations, 234646 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
(round 155, exhaustive) 1476 del vars, 723 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 235378 impls, 4 clqs
(round 156, fast)       1476 del vars, 731 del conss, 0 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 235378 impls, 4 clqs
   (2.0s) probing: 57/760 (7.5%) - 1330 fixings, 0 aggregations, 234646 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 157, exhaustive) 1476 del vars, 731 del conss, 1 add conss, 3257 chg bounds, 0 chg sides, 1496 chg coeffs, 736 upgd conss, 235378 impls, 4 clqs
presolving (158 rounds: 158 fast, 104 medium, 101 exhaustive):
 1476 deleted vars, 731 deleted constraints, 1 added constraints, 3257 tightened bounds, 0 added holes, 0 changed sides, 1496 changed coefficients
 235378 implications, 4 cliques
presolved problem has 1524 variables (760 bin, 0 int, 0 impl, 764 cont) and 778 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    765 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |   561 |     - |    72M |   0 |1524 | 778 | 777 |   0 |  0 |   0 |   0 |-1.999914e+00 |      --      |    Inf | unknown
o 2.1s|     1 |     0 |   658 |     - |feaspump|   0 |1524 | 778 | 777 |   0 |  0 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   660 |     - |    73M |   0 |1524 | 778 | 779 |   2 |  1 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   662 |     - |    73M |   0 |1524 | 778 | 781 |   4 |  2 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   664 |     - |    73M |   0 |1524 | 778 | 783 |   6 |  3 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   666 |     - |    73M |   0 |1524 | 778 | 785 |   8 |  4 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   668 |     - |    73M |   0 |1524 | 778 | 787 |  10 |  5 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   670 |     - |    73M |   0 |1524 | 778 | 789 |  12 |  6 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.1s|     1 |     0 |   672 |     - |    73M |   0 |1524 | 778 | 791 |  14 |  7 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.2s|     1 |     0 |   674 |     - |    73M |   0 |1524 | 778 | 793 |  16 |  8 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.2s|     1 |     0 |   676 |     - |    73M |   0 |1524 | 778 | 795 |  18 |  9 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.2s|     1 |     0 |   678 |     - |    73M |   0 |1524 | 778 | 797 |  20 | 10 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
  2.2s|     1 |     0 |   680 |     - |    73M |   0 |1524 | 778 | 799 |  22 | 11 |   0 |   0 |-1.999914e+00 |-1.999465e+00 |   0.02%| unknown
L 2.2s|     1 |     0 |   696 |     - |    rens|   0 |1524 | 778 | 799 |  22 | 11 |   0 |   0 |-1.999914e+00 |-1.999914e+00 |   0.00%| unknown
  2.2s|     1 |     0 |   696 |     - |    74M |   0 |1524 | 778 | 799 |  22 | 11 |   0 |   0 |-1.999914e+00 |-1.999914e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.19
Solving Nodes      : 1
Primal Bound       : -1.99991374849060e+00 (2 solutions)
Dual Bound         : -1.99991374849060e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -1.9999137484906
y_1,140_                                            1 	(obj:0)
y_2,141_                                            1 	(obj:0)
y_3,141_                                            1 	(obj:0)
y_4,141_                                            1 	(obj:0)
x_2_                               -0.502587545282042 	(obj:1)
x_4_                               -0.491978609625669 	(obj:1)
t_2,142_                          0.00806451612908687 	(obj:0)
t_3,141_                                            1 	(obj:0)
t_2,141_                            0.991935483870913 	(obj:0)
x_3_                               -0.502673796791444 	(obj:1)
t_4,142_                                            1 	(obj:0)
x_1_                               -0.502673796791444 	(obj:1)
t_1,141_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.20
  solving          :       2.19
  presolving       :       2.03 (included in solving)
  reading          :       0.01
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ../modeles/4_374.lp
  Variables        : 3000 (1496 binary, 0 integer, 0 implicit integer, 1504 continuous)
  Constraints      : 1513 initial, 1513 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_374.lp
  Variables        : 1524 (760 binary, 0 integer, 0 implicit integer, 764 continuous)
  Constraints      : 778 initial, 778 maximal
  Objective        : minimize, 760 non-zeros (abs.min = 0.0106952, abs.max = 1.01604)
  Nonzeros         : 6088 constraint, 760 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.30       0.00     54          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.06       0.00     54          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    104          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      5         93          0          0         16          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    158          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    158          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.14       0.00     53       1330          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    258          0          0          0         48          0        724          0          0          0
  setppc           :       0.01       0.00    358          0          0          0          0          0          0          0          0          0
  linear           :       0.33       0.00    259         49          4          0       3193          0          7          0          0       1496
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :          8          8         11       4426          0          0          0         18          0          0          0          0          0          0          0
  setppc           :          4          4         11       4425          0          0          0         18          0          0          0          0          0          0          0
  linear           :        765        765         11       4427          0          0          0          5          0        704          0          0          0          0          0
  orbitope         :          1          1          0        129          0          0          0          2          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.35       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         88          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.14       0.00       1.14       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         44          -          -    (maximal pool size: 77)
  aggregation      :       0.04       0.00         11          0          0         55         22          0
  > cmir           :          -          -          -          -          -          -         22          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.01       0.00         10          0          0         22          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.01       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.01       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02         12        580      48.33   28741.33       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          3        116      38.67          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -1.99991374849060e+00
  First LP Iters   :        558 (36882.81 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -1.99991374849060e+00
  Final Root Iters :        677
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -1.99946524064171e+00   (in run 1, after 1 nodes, 2.08 seconds, depth 0, found by <feaspump>)
  Gap First Sol.   :       0.02 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -1.99991374849060e+00   (in run 1, after 1 nodes, 2.19 seconds, depth 0, found by <rens>)
  Dual Bound       : -1.99991374849060e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     208.33      95.15
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
