SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_344.lp>
============

original problem has 3450 variables (1720 bin, 0 int, 0 impl, 1730 cont) and 1741 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 148, medium)     1477 del vars, 697 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 811 upgd conss, 225929 impls, 5 clqs
(round 149, fast)       1477 del vars, 698 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 811 upgd conss, 225929 impls, 5 clqs
(round 150, exhaustive) 1477 del vars, 698 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 813 upgd conss, 225929 impls, 5 clqs
(round 151, exhaustive) 1502 del vars, 698 del conss, 0 add conss, 3735 chg bounds, 0 chg sides, 1710 chg coeffs, 813 upgd conss, 229137 impls, 5 clqs
(round 152, fast)       1504 del vars, 715 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 813 upgd conss, 229137 impls, 5 clqs
(round 153, exhaustive) 1504 del vars, 715 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 815 upgd conss, 229137 impls, 5 clqs
(round 154, exhaustive) 1530 del vars, 715 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 815 upgd conss, 230688 impls, 5 clqs
(round 155, fast)       1530 del vars, 732 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 815 upgd conss, 230688 impls, 5 clqs
(round 156, exhaustive) 1530 del vars, 732 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 816 upgd conss, 230688 impls, 5 clqs
(round 157, exhaustive) 1555 del vars, 732 del conss, 0 add conss, 3737 chg bounds, 0 chg sides, 1710 chg coeffs, 816 upgd conss, 232831 impls, 5 clqs
(round 158, fast)       1556 del vars, 749 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 816 upgd conss, 232831 impls, 5 clqs
(round 159, exhaustive) 1556 del vars, 749 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 817 upgd conss, 232831 impls, 5 clqs
(round 160, exhaustive) 1582 del vars, 749 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 817 upgd conss, 234543 impls, 5 clqs
(round 161, fast)       1582 del vars, 766 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 817 upgd conss, 234543 impls, 5 clqs
(round 162, exhaustive) 1582 del vars, 766 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 234543 impls, 5 clqs
(round 163, exhaustive) 1607 del vars, 766 del conss, 0 add conss, 3738 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 238639 impls, 5 clqs
(round 164, fast)       1609 del vars, 784 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 238639 impls, 5 clqs
(round 165, exhaustive) 1634 del vars, 784 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 242665 impls, 5 clqs
(round 166, fast)       1638 del vars, 803 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 242665 impls, 5 clqs
(round 167, exhaustive) 1664 del vars, 803 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 246434 impls, 5 clqs
(round 168, fast)       1664 del vars, 820 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 818 upgd conss, 246434 impls, 5 clqs
(round 169, exhaustive) 1664 del vars, 820 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 819 upgd conss, 246434 impls, 5 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 51/880 (5.8%) - 1412 fixings, 0 aggregations, 247216 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
(round 170, exhaustive) 1685 del vars, 820 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 819 upgd conss, 248030 impls, 5 clqs
(round 171, fast)       1685 del vars, 834 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 819 upgd conss, 248030 impls, 5 clqs
   (2.3s) probing: 56/880 (6.4%) - 1412 fixings, 0 aggregations, 247216 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 172, exhaustive) 1685 del vars, 834 del conss, 1 add conss, 3744 chg bounds, 0 chg sides, 1710 chg coeffs, 819 upgd conss, 248030 impls, 5 clqs
presolving (173 rounds: 173 fast, 114 medium, 111 exhaustive):
 1685 deleted vars, 834 deleted constraints, 1 added constraints, 3744 tightened bounds, 0 added holes, 0 changed sides, 1710 changed coefficients
 248030 implications, 5 cliques
presolved problem has 1765 variables (880 bin, 0 int, 0 impl, 885 cont) and 902 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    886 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   391 |     - |    75M |   0 |1765 | 903 | 901 |   0 |  0 |   0 |   0 |-2.235880e+00 |      --      |    Inf | unknown
o 2.4s|     1 |     0 |  1407 |     - |feaspump|   0 |1765 | 903 | 901 |   0 |  0 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1409 |     - |    76M |   0 |1765 | 903 | 903 |   2 |  1 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1411 |     - |    76M |   0 |1765 | 903 | 905 |   4 |  2 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1413 |     - |    76M |   0 |1765 | 903 | 907 |   6 |  3 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1415 |     - |    76M |   0 |1765 | 903 | 909 |   8 |  4 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1417 |     - |    76M |   0 |1765 | 903 | 911 |  10 |  5 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1419 |     - |    76M |   0 |1765 | 903 | 913 |  12 |  6 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1421 |     - |    76M |   0 |1765 | 903 | 915 |  14 |  7 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1423 |     - |    76M |   0 |1765 | 903 | 917 |  16 |  8 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1425 |     - |    76M |   0 |1765 | 903 | 919 |  18 |  9 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.4s|     1 |     0 |  1427 |     - |    76M |   0 |1765 | 903 | 921 |  20 | 10 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
  2.5s|     1 |     0 |  1429 |     - |    77M |   0 |1765 | 903 | 923 |  22 | 11 |   0 |   0 |-2.235880e+00 |-1.825581e+00 |  22.47%| unknown
L 2.5s|     1 |     0 |  1769 |     - |    rens|   0 |1765 | 903 | 923 |  22 | 11 |   0 |   0 |-2.235880e+00 |-2.235880e+00 |   0.00%| unknown
  2.5s|     1 |     0 |  1769 |     - |    77M |   0 |1765 | 903 | 923 |  22 | 11 |   0 |   0 |-2.235880e+00 |-2.235880e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 1
Primal Bound       : -2.23588039867110e+00 (2 solutions)
Dual Bound         : -2.23588039867110e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -2.2358803986711
y_1,133_                                            1 	(obj:0)
y_3,134_                                            1 	(obj:0)
y_4,134_                                            1 	(obj:0)
y_5,134_                                            1 	(obj:0)
y_2,135_                                            1 	(obj:0)
x_2_                               -0.441860465116279 	(obj:1)
t_3,135_                            0.714285714285679 	(obj:0)
x_3_                               -0.445182724252492 	(obj:1)
t_4,135_                                            1 	(obj:0)
t_2,135_                                            1 	(obj:0)
t_3,134_                            0.285714285714321 	(obj:0)
t_1,134_                                            1 	(obj:0)
x_4_                               -0.441860465116279 	(obj:1)
x_5_                               -0.453488372093023 	(obj:1)
t_5,134_                                            1 	(obj:0)
x_1_                               -0.453488372093023 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.49
  solving          :       2.48
  presolving       :       2.29 (included in solving)
  reading          :       0.01
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : ../modeles/5_344.lp
  Variables        : 3450 (1720 binary, 0 integer, 0 implicit integer, 1730 continuous)
  Constraints      : 1741 initial, 1741 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_344.lp
  Variables        : 1765 (880 binary, 0 integer, 0 implicit integer, 885 continuous)
  Constraints      : 902 initial, 903 maximal
  Objective        : minimize, 880 non-zeros (abs.min = 0.0116279, abs.max = 1.02326)
  Nonzeros         : 7050 constraint, 880 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.35       0.00     58          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.07       0.00     58          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    114          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.18       0.00      4        204          0          0         20          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    173          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    173          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.24       0.00     57       1412          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    283          0          0          0         61          0        804          0          0          0
  setppc           :       0.02       0.00    393          0          0          0          0          0          0          0          0          0
  linear           :       0.33       0.00    284         64          5          0       3663          0         30          0          0       1710
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  varbound         :         10         10         11       4879          0          0          0         18          0          0          0          0          0          0          0
  setppc           :          5          5         11       4878          0          0          0         18          0          0          0          0          0          0          0
  linear           :        886        886         11       4880          0          0          0          6          0        769          0          0          0          0          0
  orbitope         :          1          1          0        150          0          0          0          2          0          0          0          0          0          0          0
  logicor          :          0+         1         11          5          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.38       0.00       0.00       0.38       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         14          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         89          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.24       0.00       1.24       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    21          -          -         44          -          -    (maximal pool size: 68)
  aggregation      :       0.03       0.00         11          0          0         44         22          0
  > cmir           :          -          -          -          -          -          -         22          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00         10          0          0         24          0          0
  > gomorymi       :          -          -          -          -          -          -          0          -
  > strongcg       :          -          -          -          -          -          -          0          -
  impliedbounds    :       0.00       0.00         11          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00         11          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         11          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00         12          0          0
  rens             :       0.01       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       0.01       0.00         12          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.02         12        410      34.17   25108.70       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          5       1359     271.80   74913.18
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -2.23588039867110e+00
  First LP Iters   :        388 (36012.62 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -2.23588039867110e+00
  Final Root Iters :       1426
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : -1.82558139534884e+00   (in run 1, after 1 nodes, 2.35 seconds, depth 0, found by <feaspump>)
