SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_279.lp>
============

original problem has 11200 variables (5580 bin, 0 int, 0 impl, 5620 cont) and 5661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 144, exhaustive) 1337 del vars, 363 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1594 upgd conss, 449529 impls, 20 clqs
(round 145, exhaustive) 1362 del vars, 363 del conss, 0 add conss, 11976 chg bounds, 0 chg sides, 6919 chg coeffs, 1594 upgd conss, 460480 impls, 20 clqs
(round 146, fast)       1363 del vars, 377 del conss, 0 add conss, 11977 chg bounds, 0 chg sides, 6919 chg coeffs, 1594 upgd conss, 460480 impls, 20 clqs
(round 147, exhaustive) 1363 del vars, 377 del conss, 0 add conss, 11977 chg bounds, 0 chg sides, 6919 chg coeffs, 1604 upgd conss, 460480 impls, 20 clqs
(round 148, exhaustive) 1388 del vars, 377 del conss, 0 add conss, 11977 chg bounds, 0 chg sides, 6919 chg coeffs, 1604 upgd conss, 474222 impls, 20 clqs
(round 149, fast)       1389 del vars, 390 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1604 upgd conss, 474222 impls, 20 clqs
(round 150, exhaustive) 1389 del vars, 390 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1617 upgd conss, 474222 impls, 20 clqs
(round 151, exhaustive) 1414 del vars, 390 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1617 upgd conss, 483576 impls, 20 clqs
(round 152, fast)       1414 del vars, 401 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1617 upgd conss, 483576 impls, 20 clqs
(round 153, exhaustive) 1414 del vars, 401 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1634 upgd conss, 483576 impls, 20 clqs
(round 154, exhaustive) 1439 del vars, 401 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1634 upgd conss, 490262 impls, 20 clqs
(round 155, fast)       1439 del vars, 414 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1634 upgd conss, 490262 impls, 20 clqs
(round 156, exhaustive) 1439 del vars, 414 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1645 upgd conss, 490262 impls, 20 clqs
(round 157, exhaustive) 1464 del vars, 414 del conss, 0 add conss, 11978 chg bounds, 0 chg sides, 6919 chg coeffs, 1645 upgd conss, 497463 impls, 20 clqs
(round 158, fast)       1466 del vars, 428 del conss, 0 add conss, 11980 chg bounds, 0 chg sides, 6919 chg coeffs, 1645 upgd conss, 497463 impls, 20 clqs
(round 159, exhaustive) 1466 del vars, 428 del conss, 0 add conss, 11980 chg bounds, 0 chg sides, 6919 chg coeffs, 1657 upgd conss, 497463 impls, 20 clqs
(round 160, exhaustive) 1491 del vars, 428 del conss, 0 add conss, 11980 chg bounds, 0 chg sides, 6919 chg coeffs, 1657 upgd conss, 504121 impls, 20 clqs
(round 161, fast)       1492 del vars, 442 del conss, 0 add conss, 11981 chg bounds, 0 chg sides, 6919 chg coeffs, 1657 upgd conss, 504121 impls, 20 clqs
(round 162, exhaustive) 1492 del vars, 442 del conss, 0 add conss, 11981 chg bounds, 0 chg sides, 6919 chg coeffs, 1667 upgd conss, 504121 impls, 20 clqs
   (10.3s) sparsify finished: 2/34271 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1615 changed coefficients, 0 added nonzeros
(round 163, exhaustive) 1517 del vars, 442 del conss, 0 add conss, 11981 chg bounds, 0 chg sides, 7175 chg coeffs, 1667 upgd conss, 513024 impls, 20 clqs
(round 164, fast)       1519 del vars, 455 del conss, 0 add conss, 11983 chg bounds, 0 chg sides, 7175 chg coeffs, 1667 upgd conss, 513024 impls, 20 clqs
(round 165, exhaustive) 1519 del vars, 455 del conss, 0 add conss, 11983 chg bounds, 0 chg sides, 7175 chg coeffs, 1682 upgd conss, 513024 impls, 20 clqs
(round 166, exhaustive) 1544 del vars, 455 del conss, 0 add conss, 11983 chg bounds, 0 chg sides, 7175 chg coeffs, 1682 upgd conss, 518171 impls, 20 clqs
(round 167, fast)       1546 del vars, 469 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1682 upgd conss, 518171 impls, 20 clqs
(round 168, exhaustive) 1546 del vars, 469 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1694 upgd conss, 518171 impls, 20 clqs
   (10.6s) probing: 3000/5580 (53.8%) - 1520 fixings, 0 aggregations, 519304 implications, 0 bound changes
(round 169, exhaustive) 1571 del vars, 469 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1694 upgd conss, 521225 impls, 20 clqs
(round 170, fast)       1571 del vars, 482 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1694 upgd conss, 521225 impls, 20 clqs
(round 171, exhaustive) 1571 del vars, 482 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1705 upgd conss, 521225 impls, 20 clqs
(round 172, exhaustive) 1596 del vars, 482 del conss, 0 add conss, 11985 chg bounds, 0 chg sides, 7175 chg coeffs, 1705 upgd conss, 530405 impls, 20 clqs
(round 173, fast)       1598 del vars, 493 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1705 upgd conss, 530405 impls, 20 clqs
(round 174, exhaustive) 1598 del vars, 493 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1722 upgd conss, 530405 impls, 20 clqs
(round 175, exhaustive) 1627 del vars, 493 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1722 upgd conss, 533223 impls, 20 clqs
(round 176, fast)       1627 del vars, 509 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1722 upgd conss, 533223 impls, 20 clqs
(round 177, exhaustive) 1627 del vars, 509 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1732 upgd conss, 533223 impls, 20 clqs
(round 178, exhaustive) 1653 del vars, 509 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1732 upgd conss, 539263 impls, 20 clqs
(round 179, fast)       1653 del vars, 522 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1732 upgd conss, 539263 impls, 20 clqs
(round 180, exhaustive) 1653 del vars, 522 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1745 upgd conss, 539263 impls, 20 clqs
(round 181, exhaustive) 1678 del vars, 522 del conss, 0 add conss, 11987 chg bounds, 0 chg sides, 7175 chg coeffs, 1745 upgd conss, 546045 impls, 20 clqs
(round 182, fast)       1680 del vars, 536 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1745 upgd conss, 546045 impls, 20 clqs
(round 183, exhaustive) 1680 del vars, 536 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1757 upgd conss, 546045 impls, 20 clqs
(round 184, exhaustive) 1705 del vars, 536 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1757 upgd conss, 550821 impls, 20 clqs
(round 185, fast)       1705 del vars, 548 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1757 upgd conss, 550821 impls, 20 clqs
   (11.1s) running MILP presolver
   (11.3s) MILP presolver (8 rounds): 0 aggregations, 103 fixings, 0 bound changes
(round 186, medium)     1808 del vars, 600 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1757 upgd conss, 550821 impls, 20 clqs
(round 187, fast)       1808 del vars, 605 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1757 upgd conss, 550821 impls, 20 clqs
(round 188, exhaustive) 1808 del vars, 605 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1801 upgd conss, 550821 impls, 20 clqs
(round 189, exhaustive) 1833 del vars, 605 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1801 upgd conss, 557551 impls, 20 clqs
(round 190, fast)       1833 del vars, 618 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1801 upgd conss, 557551 impls, 20 clqs
(round 191, exhaustive) 1833 del vars, 618 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7175 chg coeffs, 1812 upgd conss, 557551 impls, 20 clqs
   (11.5s) sparsify finished: 4/33069 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2110 changed coefficients, 0 added nonzeros
(round 192, exhaustive) 1833 del vars, 618 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1812 upgd conss, 557562 impls, 20 clqs
(round 193, exhaustive) 1859 del vars, 618 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1812 upgd conss, 560766 impls, 20 clqs
(round 194, fast)       1859 del vars, 634 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1812 upgd conss, 560766 impls, 20 clqs
(round 195, exhaustive) 1889 del vars, 634 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1816 upgd conss, 567658 impls, 20 clqs
(round 196, fast)       1889 del vars, 650 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1816 upgd conss, 567662 impls, 20 clqs
(round 197, exhaustive) 1889 del vars, 650 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1828 upgd conss, 567662 impls, 20 clqs
(round 198, exhaustive) 1914 del vars, 650 del conss, 0 add conss, 11989 chg bounds, 0 chg sides, 7670 chg coeffs, 1828 upgd conss, 573337 impls, 20 clqs
(round 199, fast)       1916 del vars, 666 del conss, 0 add conss, 11991 chg bounds, 0 chg sides, 7670 chg coeffs, 1828 upgd conss, 573337 impls, 20 clqs
(round 200, exhaustive) 1916 del vars, 666 del conss, 0 add conss, 11991 chg bounds, 0 chg sides, 7670 chg coeffs, 1834 upgd conss, 573337 impls, 20 clqs
(round 201, exhaustive) 1941 del vars, 666 del conss, 0 add conss, 11991 chg bounds, 0 chg sides, 7670 chg coeffs, 1834 upgd conss, 585739 impls, 20 clqs
(round 202, fast)       1942 del vars, 680 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1834 upgd conss, 585739 impls, 20 clqs
(round 203, exhaustive) 1942 del vars, 680 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1844 upgd conss, 585739 impls, 20 clqs
(round 204, exhaustive) 1967 del vars, 680 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1844 upgd conss, 594285 impls, 20 clqs
(round 205, fast)       1967 del vars, 693 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1844 upgd conss, 594285 impls, 20 clqs
(round 206, exhaustive) 1967 del vars, 693 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1855 upgd conss, 594285 impls, 20 clqs
(round 207, exhaustive) 1992 del vars, 693 del conss, 0 add conss, 11992 chg bounds, 0 chg sides, 7670 chg coeffs, 1855 upgd conss, 602563 impls, 20 clqs
(round 208, fast)       1993 del vars, 707 del conss, 0 add conss, 11993 chg bounds, 0 chg sides, 7670 chg coeffs, 1855 upgd conss, 602563 impls, 20 clqs
(round 209, exhaustive) 1993 del vars, 707 del conss, 0 add conss, 11993 chg bounds, 0 chg sides, 7670 chg coeffs, 1865 upgd conss, 602563 impls, 20 clqs
(round 210, exhaustive) 2018 del vars, 707 del conss, 0 add conss, 11993 chg bounds, 0 chg sides, 7670 chg coeffs, 1865 upgd conss, 608613 impls, 20 clqs
(round 211, fast)       2020 del vars, 722 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7670 chg coeffs, 1865 upgd conss, 608613 impls, 20 clqs
(round 212, exhaustive) 2020 del vars, 722 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7670 chg coeffs, 1874 upgd conss, 608613 impls, 20 clqs
(round 213, exhaustive) 2046 del vars, 722 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7670 chg coeffs, 1874 upgd conss, 614663 impls, 20 clqs
(round 214, fast)       2046 del vars, 737 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7670 chg coeffs, 1874 upgd conss, 614663 impls, 20 clqs
(round 215, exhaustive) 2046 del vars, 737 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7670 chg coeffs, 1881 upgd conss, 614663 impls, 20 clqs
   (12.4s) sparsify finished: 2/32309 (0.0%) nonzeros canceled - in total 18 canceled nonzeros, 2349 changed coefficients, 0 added nonzeros
(round 216, exhaustive) 2071 del vars, 737 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7909 chg coeffs, 1881 upgd conss, 620459 impls, 20 clqs
(round 217, fast)       2071 del vars, 751 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7909 chg coeffs, 1881 upgd conss, 620459 impls, 20 clqs
(round 218, exhaustive) 2071 del vars, 751 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7909 chg coeffs, 1889 upgd conss, 620459 impls, 20 clqs
(round 219, exhaustive) 2096 del vars, 751 del conss, 0 add conss, 11995 chg bounds, 0 chg sides, 7909 chg coeffs, 1889 upgd conss, 625744 impls, 20 clqs
(round 220, fast)       2099 del vars, 766 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1889 upgd conss, 625744 impls, 20 clqs
(round 221, exhaustive) 2099 del vars, 766 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1900 upgd conss, 625744 impls, 20 clqs
(round 222, exhaustive) 2124 del vars, 766 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1900 upgd conss, 631023 impls, 20 clqs
(round 223, fast)       2124 del vars, 781 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1900 upgd conss, 631023 impls, 20 clqs
(round 224, exhaustive) 2124 del vars, 781 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1905 upgd conss, 631023 impls, 20 clqs
(round 225, exhaustive) 2150 del vars, 781 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1905 upgd conss, 638423 impls, 20 clqs
(round 226, fast)       2150 del vars, 796 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1905 upgd conss, 638423 impls, 20 clqs
(round 227, exhaustive) 2150 del vars, 796 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1912 upgd conss, 638423 impls, 20 clqs
(round 228, exhaustive) 2175 del vars, 796 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1912 upgd conss, 648375 impls, 20 clqs
(round 229, fast)       2175 del vars, 810 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1912 upgd conss, 648375 impls, 20 clqs
(round 230, exhaustive) 2175 del vars, 810 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1920 upgd conss, 648375 impls, 20 clqs
(round 231, exhaustive) 2200 del vars, 810 del conss, 0 add conss, 11998 chg bounds, 0 chg sides, 7909 chg coeffs, 1920 upgd conss, 654541 impls, 20 clqs
(round 232, fast)       2201 del vars, 826 del conss, 0 add conss, 11999 chg bounds, 0 chg sides, 7909 chg coeffs, 1920 upgd conss, 654541 impls, 20 clqs
(round 233, exhaustive) 2201 del vars, 826 del conss, 0 add conss, 11999 chg bounds, 0 chg sides, 7909 chg coeffs, 1924 upgd conss, 654541 impls, 20 clqs
(round 234, exhaustive) 2226 del vars, 826 del conss, 0 add conss, 11999 chg bounds, 0 chg sides, 7909 chg coeffs, 1924 upgd conss, 659947 impls, 20 clqs
(round 235, fast)       2228 del vars, 843 del conss, 0 add conss, 12001 chg bounds, 0 chg sides, 7909 chg coeffs, 1924 upgd conss, 659947 impls, 20 clqs
(round 236, exhaustive) 2253 del vars, 843 del conss, 0 add conss, 12001 chg bounds, 0 chg sides, 7909 chg coeffs, 1927 upgd conss, 667004 impls, 20 clqs
(round 237, fast)       2259 del vars, 861 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1927 upgd conss, 667007 impls, 20 clqs
(round 238, exhaustive) 2259 del vars, 861 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1935 upgd conss, 667007 impls, 20 clqs
(round 239, exhaustive) 2287 del vars, 861 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1935 upgd conss, 672675 impls, 20 clqs
(round 240, fast)       2287 del vars, 877 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1935 upgd conss, 672675 impls, 20 clqs
(round 241, exhaustive) 2287 del vars, 877 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1943 upgd conss, 672675 impls, 20 clqs
(round 242, exhaustive) 2312 del vars, 877 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1943 upgd conss, 677618 impls, 20 clqs
(round 243, fast)       2312 del vars, 892 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1943 upgd conss, 677618 impls, 20 clqs
(round 244, exhaustive) 2312 del vars, 892 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1948 upgd conss, 677618 impls, 20 clqs
(round 245, exhaustive) 2338 del vars, 892 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1948 upgd conss, 685805 impls, 20 clqs
(round 246, fast)       2338 del vars, 904 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1948 upgd conss, 685805 impls, 20 clqs
(round 247, exhaustive) 2338 del vars, 904 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1964 upgd conss, 685805 impls, 20 clqs
   (13.6s) probing: 4000/5580 (71.7%) - 2187 fixings, 0 aggregations, 686652 implications, 0 bound changes
(round 248, exhaustive) 2363 del vars, 904 del conss, 0 add conss, 12007 chg bounds, 0 chg sides, 7909 chg coeffs, 1964 upgd conss, 690214 impls, 20 clqs
(round 249, fast)       2365 del vars, 921 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1964 upgd conss, 690214 impls, 20 clqs
(round 250, exhaustive) 2392 del vars, 921 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1967 upgd conss, 699456 impls, 20 clqs
(round 251, fast)       2392 del vars, 935 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1967 upgd conss, 699459 impls, 20 clqs
(round 252, exhaustive) 2392 del vars, 935 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1975 upgd conss, 699459 impls, 20 clqs
(round 253, exhaustive) 2423 del vars, 935 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1975 upgd conss, 704301 impls, 20 clqs
(round 254, fast)       2423 del vars, 955 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1975 upgd conss, 704301 impls, 20 clqs
(round 255, exhaustive) 2448 del vars, 955 del conss, 0 add conss, 12009 chg bounds, 0 chg sides, 7909 chg coeffs, 1977 upgd conss, 710502 impls, 20 clqs
(round 256, fast)       2452 del vars, 973 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1977 upgd conss, 710504 impls, 20 clqs
(round 257, exhaustive) 2452 del vars, 973 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1981 upgd conss, 710504 impls, 20 clqs
(round 258, exhaustive) 2478 del vars, 973 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1981 upgd conss, 715806 impls, 20 clqs
(round 259, fast)       2478 del vars, 989 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1981 upgd conss, 715806 impls, 20 clqs
(round 260, exhaustive) 2478 del vars, 989 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1985 upgd conss, 715806 impls, 20 clqs
(round 261, exhaustive) 2503 del vars, 989 del conss, 0 add conss, 12013 chg bounds, 0 chg sides, 7909 chg coeffs, 1985 upgd conss, 723287 impls, 20 clqs
(round 262, fast)       2505 del vars, 1005 del conss, 0 add conss, 12015 chg bounds, 0 chg sides, 7909 chg coeffs, 1985 upgd conss, 723287 impls, 20 clqs
(round 263, exhaustive) 2505 del vars, 1005 del conss, 0 add conss, 12015 chg bounds, 0 chg sides, 7909 chg coeffs, 1991 upgd conss, 723287 impls, 20 clqs
(round 264, exhaustive) 2530 del vars, 1005 del conss, 0 add conss, 12015 chg bounds, 0 chg sides, 7909 chg coeffs, 1991 upgd conss, 727854 impls, 20 clqs
(round 265, fast)       2532 del vars, 1022 del conss, 0 add conss, 12017 chg bounds, 0 chg sides, 7909 chg coeffs, 1991 upgd conss, 727854 impls, 20 clqs
(round 266, exhaustive) 2557 del vars, 1022 del conss, 0 add conss, 12017 chg bounds, 0 chg sides, 7909 chg coeffs, 1994 upgd conss, 735059 impls, 20 clqs
(round 267, fast)       2561 del vars, 1040 del conss, 0 add conss, 12021 chg bounds, 0 chg sides, 7909 chg coeffs, 1994 upgd conss, 735062 impls, 20 clqs
(round 268, exhaustive) 2561 del vars, 1040 del conss, 0 add conss, 12021 chg bounds, 0 chg sides, 7909 chg coeffs, 1998 upgd conss, 735062 impls, 20 clqs
(round 269, exhaustive) 2586 del vars, 1040 del conss, 0 add conss, 12021 chg bounds, 0 chg sides, 7909 chg coeffs, 1998 upgd conss, 744751 impls, 20 clqs
(round 270, fast)       2589 del vars, 1057 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 1998 upgd conss, 744751 impls, 20 clqs
(round 271, exhaustive) 2589 del vars, 1057 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2003 upgd conss, 744751 impls, 20 clqs
(round 272, exhaustive) 2614 del vars, 1057 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2003 upgd conss, 747891 impls, 20 clqs
(round 273, fast)       2614 del vars, 1073 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2003 upgd conss, 747891 impls, 20 clqs
(round 274, exhaustive) 2639 del vars, 1073 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2005 upgd conss, 756598 impls, 20 clqs
(round 275, fast)       2639 del vars, 1088 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2005 upgd conss, 756600 impls, 20 clqs
(round 276, exhaustive) 2639 del vars, 1088 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2010 upgd conss, 756600 impls, 20 clqs
(round 277, exhaustive) 2664 del vars, 1088 del conss, 0 add conss, 12024 chg bounds, 0 chg sides, 7909 chg coeffs, 2010 upgd conss, 765049 impls, 20 clqs
(round 278, fast)       2668 del vars, 1106 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2010 upgd conss, 765049 impls, 20 clqs
(round 279, exhaustive) 2668 del vars, 1106 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2014 upgd conss, 765049 impls, 20 clqs
(round 280, exhaustive) 2694 del vars, 1106 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2014 upgd conss, 771806 impls, 20 clqs
(round 281, fast)       2694 del vars, 1120 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2014 upgd conss, 771806 impls, 20 clqs
(round 282, exhaustive) 2694 del vars, 1120 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2020 upgd conss, 771806 impls, 20 clqs
(round 283, exhaustive) 2721 del vars, 1120 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2020 upgd conss, 775349 impls, 20 clqs
(round 284, fast)       2721 del vars, 1137 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2020 upgd conss, 775349 impls, 20 clqs
(round 285, exhaustive) 2746 del vars, 1137 del conss, 0 add conss, 12028 chg bounds, 0 chg sides, 7909 chg coeffs, 2023 upgd conss, 781086 impls, 20 clqs
(round 286, fast)       2748 del vars, 1153 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 7909 chg coeffs, 2023 upgd conss, 781089 impls, 20 clqs
(round 287, exhaustive) 2773 del vars, 1153 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 7909 chg coeffs, 2025 upgd conss, 785724 impls, 20 clqs
(round 288, fast)       2775 del vars, 1169 del conss, 0 add conss, 12032 chg bounds, 0 chg sides, 7909 chg coeffs, 2025 upgd conss, 785726 impls, 20 clqs
(round 289, exhaustive) 2775 del vars, 1169 del conss, 0 add conss, 12032 chg bounds, 0 chg sides, 7909 chg coeffs, 2031 upgd conss, 785726 impls, 20 clqs
(round 290, exhaustive) 2800 del vars, 1169 del conss, 0 add conss, 12032 chg bounds, 0 chg sides, 7909 chg coeffs, 2031 upgd conss, 792034 impls, 20 clqs
(round 291, fast)       2802 del vars, 1186 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 7909 chg coeffs, 2031 upgd conss, 792034 impls, 20 clqs
(round 292, exhaustive) 2827 del vars, 1186 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 7909 chg coeffs, 2034 upgd conss, 798173 impls, 20 clqs
(round 293, fast)       2827 del vars, 1201 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 7909 chg coeffs, 2034 upgd conss, 798176 impls, 20 clqs
(round 294, exhaustive) 2827 del vars, 1201 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 7909 chg coeffs, 2039 upgd conss, 798176 impls, 20 clqs
