SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_299.lp>
============

original problem has 9000 variables (4485 bin, 0 int, 0 impl, 4515 cont) and 4546 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9570 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 146, fast)       1283 del vars, 463 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1136 upgd conss, 533170 impls, 15 clqs
(round 147, exhaustive) 1283 del vars, 463 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1145 upgd conss, 533170 impls, 15 clqs
(round 148, exhaustive) 1309 del vars, 463 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1145 upgd conss, 541434 impls, 15 clqs
(round 149, fast)       1309 del vars, 478 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1145 upgd conss, 541434 impls, 15 clqs
(round 150, exhaustive) 1309 del vars, 478 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1152 upgd conss, 541434 impls, 15 clqs
(round 151, exhaustive) 1334 del vars, 478 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 5947 chg coeffs, 1152 upgd conss, 546221 impls, 15 clqs
(round 152, fast)       1338 del vars, 495 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1152 upgd conss, 546221 impls, 15 clqs
(round 153, exhaustive) 1338 del vars, 495 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1159 upgd conss, 546221 impls, 15 clqs
(round 154, exhaustive) 1363 del vars, 495 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1159 upgd conss, 552306 impls, 15 clqs
(round 155, fast)       1363 del vars, 509 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1159 upgd conss, 552306 impls, 15 clqs
   (7.0s) running MILP presolver
   (7.0s) MILP presolver (3 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 156, medium)     1382 del vars, 520 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1159 upgd conss, 552306 impls, 15 clqs
(round 157, exhaustive) 1382 del vars, 520 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1171 upgd conss, 552306 impls, 15 clqs
(round 158, exhaustive) 1409 del vars, 520 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1171 upgd conss, 561267 impls, 15 clqs
(round 159, fast)       1409 del vars, 535 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1171 upgd conss, 561267 impls, 15 clqs
(round 160, exhaustive) 1409 del vars, 535 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1180 upgd conss, 561267 impls, 15 clqs
(round 161, exhaustive) 1434 del vars, 535 del conss, 0 add conss, 9664 chg bounds, 0 chg sides, 5947 chg coeffs, 1180 upgd conss, 567533 impls, 15 clqs
(round 162, fast)       1437 del vars, 550 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1180 upgd conss, 567533 impls, 15 clqs
(round 163, exhaustive) 1437 del vars, 550 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1191 upgd conss, 567533 impls, 15 clqs
(round 164, exhaustive) 1463 del vars, 550 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1191 upgd conss, 581858 impls, 15 clqs
(round 165, fast)       1463 del vars, 564 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1191 upgd conss, 581858 impls, 15 clqs
(round 166, exhaustive) 1463 del vars, 564 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1201 upgd conss, 581858 impls, 15 clqs
(round 167, exhaustive) 1491 del vars, 564 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1201 upgd conss, 588639 impls, 15 clqs
(round 168, fast)       1491 del vars, 579 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1201 upgd conss, 588639 impls, 15 clqs
(round 169, exhaustive) 1491 del vars, 579 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1212 upgd conss, 588639 impls, 15 clqs
(round 170, exhaustive) 1516 del vars, 579 del conss, 0 add conss, 9667 chg bounds, 0 chg sides, 5947 chg coeffs, 1212 upgd conss, 594582 impls, 15 clqs
(round 171, fast)       1519 del vars, 594 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1212 upgd conss, 594582 impls, 15 clqs
(round 172, exhaustive) 1519 del vars, 594 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1223 upgd conss, 594582 impls, 15 clqs
   (7.6s) probing: 3000/4485 (66.9%) - 1458 fixings, 0 aggregations, 596480 implications, 0 bound changes
(round 173, exhaustive) 1545 del vars, 594 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1223 upgd conss, 602310 impls, 15 clqs
(round 174, fast)       1545 del vars, 609 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1223 upgd conss, 602310 impls, 15 clqs
(round 175, exhaustive) 1545 del vars, 609 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1230 upgd conss, 602310 impls, 15 clqs
(round 176, exhaustive) 1570 del vars, 609 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1230 upgd conss, 613590 impls, 15 clqs
(round 177, fast)       1570 del vars, 624 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1230 upgd conss, 613590 impls, 15 clqs
(round 178, exhaustive) 1570 del vars, 624 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 5947 chg coeffs, 1235 upgd conss, 613590 impls, 15 clqs
   (7.8s) sparsify finished: 2/26146 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1734 changed coefficients, 0 added nonzeros
(round 179, exhaustive) 1570 del vars, 624 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 6204 chg coeffs, 1235 upgd conss, 613595 impls, 15 clqs
(round 180, exhaustive) 1595 del vars, 624 del conss, 0 add conss, 9670 chg bounds, 0 chg sides, 6204 chg coeffs, 1235 upgd conss, 619204 impls, 15 clqs
(round 181, fast)       1597 del vars, 640 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1235 upgd conss, 619204 impls, 15 clqs
(round 182, exhaustive) 1597 del vars, 640 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1241 upgd conss, 619204 impls, 15 clqs
(round 183, exhaustive) 1622 del vars, 640 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1241 upgd conss, 629613 impls, 15 clqs
(round 184, fast)       1622 del vars, 654 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1241 upgd conss, 629613 impls, 15 clqs
(round 185, exhaustive) 1622 del vars, 654 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1249 upgd conss, 629613 impls, 15 clqs
(round 186, exhaustive) 1647 del vars, 654 del conss, 0 add conss, 9672 chg bounds, 0 chg sides, 6204 chg coeffs, 1249 upgd conss, 634944 impls, 15 clqs
(round 187, fast)       1651 del vars, 670 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1249 upgd conss, 634944 impls, 15 clqs
(round 188, exhaustive) 1651 del vars, 670 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1255 upgd conss, 634944 impls, 15 clqs
(round 189, exhaustive) 1676 del vars, 670 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1255 upgd conss, 644033 impls, 15 clqs
(round 190, fast)       1676 del vars, 683 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1255 upgd conss, 644033 impls, 15 clqs
(round 191, exhaustive) 1676 del vars, 683 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1266 upgd conss, 644033 impls, 15 clqs
(round 192, exhaustive) 1701 del vars, 683 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1266 upgd conss, 650583 impls, 15 clqs
(round 193, fast)       1701 del vars, 698 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1266 upgd conss, 650583 impls, 15 clqs
(round 194, exhaustive) 1701 del vars, 698 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1271 upgd conss, 650583 impls, 15 clqs
(round 195, exhaustive) 1726 del vars, 698 del conss, 0 add conss, 9676 chg bounds, 0 chg sides, 6204 chg coeffs, 1271 upgd conss, 656852 impls, 15 clqs
(round 196, fast)       1729 del vars, 715 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1271 upgd conss, 656852 impls, 15 clqs
(round 197, exhaustive) 1729 del vars, 715 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1276 upgd conss, 656852 impls, 15 clqs
(round 198, exhaustive) 1755 del vars, 715 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1276 upgd conss, 660325 impls, 15 clqs
(round 199, fast)       1755 del vars, 732 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1276 upgd conss, 660325 impls, 15 clqs
(round 200, exhaustive) 1781 del vars, 732 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1277 upgd conss, 666509 impls, 15 clqs
(round 201, fast)       1781 del vars, 747 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1277 upgd conss, 666510 impls, 15 clqs
(round 202, exhaustive) 1781 del vars, 747 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1283 upgd conss, 666510 impls, 15 clqs
(round 203, exhaustive) 1806 del vars, 747 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1283 upgd conss, 673914 impls, 15 clqs
(round 204, fast)       1806 del vars, 762 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1283 upgd conss, 673914 impls, 15 clqs
(round 205, exhaustive) 1806 del vars, 762 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1288 upgd conss, 673914 impls, 15 clqs
(round 206, exhaustive) 1831 del vars, 762 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1288 upgd conss, 678335 impls, 15 clqs
(round 207, fast)       1831 del vars, 777 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1288 upgd conss, 678335 impls, 15 clqs
(round 208, exhaustive) 1831 del vars, 777 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1293 upgd conss, 678335 impls, 15 clqs
(round 209, exhaustive) 1856 del vars, 777 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1293 upgd conss, 682984 impls, 15 clqs
(round 210, fast)       1856 del vars, 793 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1293 upgd conss, 682984 impls, 15 clqs
(round 211, exhaustive) 1881 del vars, 793 del conss, 0 add conss, 9679 chg bounds, 0 chg sides, 6204 chg coeffs, 1295 upgd conss, 689084 impls, 15 clqs
(round 212, fast)       1883 del vars, 810 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1295 upgd conss, 689086 impls, 15 clqs
(round 213, exhaustive) 1883 del vars, 810 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1298 upgd conss, 689086 impls, 15 clqs
(round 214, exhaustive) 1909 del vars, 810 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1298 upgd conss, 694927 impls, 15 clqs
(round 215, fast)       1909 del vars, 824 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1298 upgd conss, 694927 impls, 15 clqs
(round 216, exhaustive) 1909 del vars, 824 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1308 upgd conss, 694927 impls, 15 clqs
(round 217, exhaustive) 1934 del vars, 824 del conss, 0 add conss, 9681 chg bounds, 0 chg sides, 6204 chg coeffs, 1308 upgd conss, 698796 impls, 15 clqs
(round 218, fast)       1936 del vars, 840 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1308 upgd conss, 698796 impls, 15 clqs
(round 219, exhaustive) 1936 del vars, 840 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1314 upgd conss, 698796 impls, 15 clqs
(round 220, exhaustive) 1961 del vars, 840 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1314 upgd conss, 705056 impls, 15 clqs
(round 221, fast)       1961 del vars, 855 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1314 upgd conss, 705056 impls, 15 clqs
(round 222, exhaustive) 1961 del vars, 855 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1319 upgd conss, 705056 impls, 15 clqs
(round 223, exhaustive) 1986 del vars, 855 del conss, 0 add conss, 9683 chg bounds, 0 chg sides, 6204 chg coeffs, 1319 upgd conss, 711067 impls, 15 clqs
(round 224, fast)       1987 del vars, 871 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1319 upgd conss, 711067 impls, 15 clqs
(round 225, exhaustive) 1987 del vars, 871 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1323 upgd conss, 711067 impls, 15 clqs
(round 226, exhaustive) 2013 del vars, 871 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1323 upgd conss, 720656 impls, 15 clqs
(round 227, fast)       2013 del vars, 886 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1323 upgd conss, 720656 impls, 15 clqs
(round 228, exhaustive) 2013 del vars, 886 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1330 upgd conss, 720656 impls, 15 clqs
(round 229, exhaustive) 2038 del vars, 886 del conss, 0 add conss, 9684 chg bounds, 0 chg sides, 6204 chg coeffs, 1330 upgd conss, 727546 impls, 15 clqs
(round 230, fast)       2040 del vars, 903 del conss, 0 add conss, 9686 chg bounds, 0 chg sides, 6204 chg coeffs, 1330 upgd conss, 727546 impls, 15 clqs
(round 231, exhaustive) 2040 del vars, 903 del conss, 0 add conss, 9686 chg bounds, 0 chg sides, 6204 chg coeffs, 1333 upgd conss, 727546 impls, 15 clqs
(round 232, exhaustive) 2065 del vars, 903 del conss, 0 add conss, 9686 chg bounds, 0 chg sides, 6204 chg coeffs, 1333 upgd conss, 732283 impls, 15 clqs
(round 233, fast)       2067 del vars, 920 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1333 upgd conss, 732283 impls, 15 clqs
(round 234, exhaustive) 2067 del vars, 920 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1336 upgd conss, 732283 impls, 15 clqs
(round 235, exhaustive) 2092 del vars, 920 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1336 upgd conss, 740520 impls, 15 clqs
(round 236, fast)       2092 del vars, 936 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1336 upgd conss, 740520 impls, 15 clqs
(round 237, exhaustive) 2117 del vars, 936 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1338 upgd conss, 745864 impls, 15 clqs
(round 238, fast)       2117 del vars, 952 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1338 upgd conss, 745866 impls, 15 clqs
(round 239, exhaustive) 2142 del vars, 952 del conss, 0 add conss, 9688 chg bounds, 0 chg sides, 6204 chg coeffs, 1340 upgd conss, 756573 impls, 15 clqs
(round 240, fast)       2144 del vars, 970 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6204 chg coeffs, 1340 upgd conss, 756575 impls, 15 clqs
(round 241, exhaustive) 2169 del vars, 970 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6204 chg coeffs, 1340 upgd conss, 762150 impls, 15 clqs
(round 242, fast)       2169 del vars, 986 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6204 chg coeffs, 1340 upgd conss, 762150 impls, 15 clqs
(round 243, exhaustive) 2194 del vars, 986 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6204 chg coeffs, 1342 upgd conss, 771351 impls, 15 clqs
(round 244, fast)       2194 del vars, 1002 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6204 chg coeffs, 1342 upgd conss, 771353 impls, 15 clqs
   (10.1s) sparsify finished: 4/23894 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2194 changed coefficients, 0 added nonzeros
(round 245, exhaustive) 2194 del vars, 1002 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 771353 impls, 15 clqs
(round 246, exhaustive) 2219 del vars, 1002 del conss, 0 add conss, 9690 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 772049 impls, 15 clqs
(round 247, fast)       2221 del vars, 1020 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 772049 impls, 15 clqs
   (10.2s) probing: 4000/4485 (89.2%) - 2134 fixings, 0 aggregations, 773460 implications, 0 bound changes
(round 248, exhaustive) 2248 del vars, 1020 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 777288 impls, 15 clqs
(round 249, fast)       2248 del vars, 1038 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 777288 impls, 15 clqs
(round 250, exhaustive) 2273 del vars, 1038 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 782728 impls, 15 clqs
(round 251, fast)       2273 del vars, 1054 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1344 upgd conss, 782728 impls, 15 clqs
(round 252, exhaustive) 2298 del vars, 1054 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1346 upgd conss, 786606 impls, 15 clqs
(round 253, fast)       2298 del vars, 1070 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1346 upgd conss, 786608 impls, 15 clqs
(round 254, exhaustive) 2325 del vars, 1070 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1348 upgd conss, 791789 impls, 15 clqs
(round 255, fast)       2325 del vars, 1087 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1348 upgd conss, 791791 impls, 15 clqs
(round 256, exhaustive) 2325 del vars, 1087 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1351 upgd conss, 791791 impls, 15 clqs
(round 257, exhaustive) 2353 del vars, 1087 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1351 upgd conss, 795861 impls, 15 clqs
(round 258, fast)       2353 del vars, 1105 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1351 upgd conss, 795861 impls, 15 clqs
(round 259, exhaustive) 2378 del vars, 1105 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1353 upgd conss, 805242 impls, 15 clqs
(round 260, fast)       2378 del vars, 1120 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1353 upgd conss, 805244 impls, 15 clqs
(round 261, exhaustive) 2378 del vars, 1120 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1358 upgd conss, 805244 impls, 15 clqs
(round 262, exhaustive) 2405 del vars, 1120 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1358 upgd conss, 809505 impls, 15 clqs
(round 263, fast)       2405 del vars, 1138 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1358 upgd conss, 809505 impls, 15 clqs
   (10.8s) running MILP presolver
   (10.8s) MILP presolver found nothing
(round 264, exhaustive) 2430 del vars, 1138 del conss, 0 add conss, 9692 chg bounds, 0 chg sides, 6664 chg coeffs, 1358 upgd conss, 812599 impls, 15 clqs
(round 265, fast)       2436 del vars, 1158 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1358 upgd conss, 812599 impls, 15 clqs
(round 266, exhaustive) 2465 del vars, 1158 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1360 upgd conss, 815905 impls, 15 clqs
(round 267, fast)       2465 del vars, 1177 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1360 upgd conss, 815907 impls, 15 clqs
(round 268, exhaustive) 2492 del vars, 1177 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1361 upgd conss, 819626 impls, 15 clqs
(round 269, fast)       2492 del vars, 1195 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1361 upgd conss, 819627 impls, 15 clqs
(round 270, exhaustive) 2517 del vars, 1195 del conss, 0 add conss, 9698 chg bounds, 0 chg sides, 6664 chg coeffs, 1361 upgd conss, 824181 impls, 15 clqs
(round 271, fast)       2521 del vars, 1214 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 6664 chg coeffs, 1361 upgd conss, 824181 impls, 15 clqs
(round 272, exhaustive) 2547 del vars, 1214 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 6664 chg coeffs, 1362 upgd conss, 828942 impls, 15 clqs
(round 273, fast)       2547 del vars, 1231 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 6664 chg coeffs, 1362 upgd conss, 828943 impls, 15 clqs
(round 274, exhaustive) 2572 del vars, 1231 del conss, 0 add conss, 9702 chg bounds, 0 chg sides, 6664 chg coeffs, 1363 upgd conss, 831532 impls, 15 clqs
(round 275, fast)       2574 del vars, 1249 del conss, 0 add conss, 9704 chg bounds, 0 chg sides, 6664 chg coeffs, 1363 upgd conss, 831533 impls, 15 clqs
(round 276, exhaustive) 2603 del vars, 1249 del conss, 0 add conss, 9704 chg bounds, 0 chg sides, 6664 chg coeffs, 1363 upgd conss, 835588 impls, 15 clqs
(round 277, fast)       2603 del vars, 1268 del conss, 0 add conss, 9704 chg bounds, 0 chg sides, 6664 chg coeffs, 1363 upgd conss, 835588 impls, 15 clqs
(round 278, exhaustive) 2628 del vars, 1268 del conss, 0 add conss, 9704 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 839407 impls, 15 clqs
(round 279, fast)       2630 del vars, 1286 del conss, 0 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 839408 impls, 15 clqs
(round 280, exhaustive) 2657 del vars, 1286 del conss, 0 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 841947 impls, 15 clqs
(round 281, fast)       2657 del vars, 1304 del conss, 0 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 841947 impls, 15 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) probing: 51/3155 (1.6%) - 2557 fixings, 0 aggregations, 845007 implications, 0 bound changes
   (11.5s) probing aborted: 50/50 successive totally useless probings
(round 282, exhaustive) 2667 del vars, 1304 del conss, 0 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 846356 impls, 15 clqs
(round 283, fast)       2667 del vars, 1310 del conss, 0 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1364 upgd conss, 846356 impls, 15 clqs
   (11.6s) probing: 56/3155 (1.8%) - 2557 fixings, 0 aggregations, 845007 implications, 0 bound changes
   (11.6s) probing aborted: 50/50 successive totally useless probings
   (11.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.6)
(round 284, exhaustive) 2667 del vars, 1310 del conss, 1 add conss, 9706 chg bounds, 0 chg sides, 6664 chg coeffs, 1366 upgd conss, 846356 impls, 15 clqs
presolving (285 rounds: 285 fast, 187 medium, 186 exhaustive):
 2667 deleted vars, 1310 deleted constraints, 1 added constraints, 9706 tightened bounds, 0 added holes, 0 changed sides, 6664 changed coefficients
 846358 implications, 15 cliques
presolved problem has 6333 variables (3155 bin, 0 int, 0 impl, 3178 cont) and 3225 constraints
     46 constraints of type <varbound>
     15 constraints of type <setppc>
   3163 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 11.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 |   298 |     - |   204M |   0 |6333 |3226 |3224 |   0 |  0 |   0 |   0 |-3.872140e+00 |      --      |    Inf | unknown
o11.9s|     1 |     0 |  1450 |     - |feaspump|   0 |6333 |3226 |3224 |   0 |  0 |   0 |   0 |-3.872140e+00 |-3.872140e+00 |   0.00%| unknown
 11.9s|     1 |     0 |  1450 |     - |   205M |   0 |6333 |3226 |3224 |   0 |  0 |   0 |   0 |-3.872140e+00 |-3.872140e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.86
Solving Nodes      : 1
Primal Bound       : -3.87213958810069e+00 (1 solutions)
Dual Bound         : -3.87213958810069e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.87213958810069
y_1,130_                                            1 	(obj:0)
y_4,130_                                            1 	(obj:0)
y_6,130_                                            1 	(obj:0)
y_7,130_                                            1 	(obj:0)
