SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_474.lp>
============

original problem has 4750 variables (2370 bin, 0 int, 0 impl, 2380 cont) and 2391 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5050 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 149, exhaustive) 1448 del vars, 584 del conss, 0 add conss, 5122 chg bounds, 0 chg sides, 2370 chg coeffs, 1052 upgd conss, 365636 impls, 5 clqs
(round 150, fast)       1451 del vars, 600 del conss, 0 add conss, 5125 chg bounds, 0 chg sides, 2370 chg coeffs, 1052 upgd conss, 365636 impls, 5 clqs
(round 151, exhaustive) 1451 del vars, 600 del conss, 0 add conss, 5125 chg bounds, 0 chg sides, 2370 chg coeffs, 1060 upgd conss, 365636 impls, 5 clqs
(round 152, exhaustive) 1476 del vars, 600 del conss, 0 add conss, 5125 chg bounds, 0 chg sides, 2370 chg coeffs, 1060 upgd conss, 373700 impls, 5 clqs
(round 153, fast)       1479 del vars, 618 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1060 upgd conss, 373700 impls, 5 clqs
   (3.6s) running MILP presolver
   (3.6s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 154, medium)     1482 del vars, 618 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1060 upgd conss, 373700 impls, 5 clqs
(round 155, exhaustive) 1482 del vars, 619 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1064 upgd conss, 373700 impls, 5 clqs
(round 156, exhaustive) 1509 del vars, 619 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1064 upgd conss, 377525 impls, 5 clqs
(round 157, fast)       1509 del vars, 635 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1064 upgd conss, 377525 impls, 5 clqs
(round 158, exhaustive) 1509 del vars, 635 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1070 upgd conss, 377525 impls, 5 clqs
(round 159, exhaustive) 1534 del vars, 635 del conss, 0 add conss, 5128 chg bounds, 0 chg sides, 2370 chg coeffs, 1070 upgd conss, 384720 impls, 5 clqs
(round 160, fast)       1536 del vars, 652 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2370 chg coeffs, 1070 upgd conss, 384720 impls, 5 clqs
(round 161, exhaustive) 1536 del vars, 652 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2370 chg coeffs, 1073 upgd conss, 384720 impls, 5 clqs
(round 162, exhaustive) 1561 del vars, 652 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2370 chg coeffs, 1073 upgd conss, 388387 impls, 5 clqs
(round 163, fast)       1563 del vars, 669 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2370 chg coeffs, 1073 upgd conss, 388387 impls, 5 clqs
(round 164, exhaustive) 1563 del vars, 669 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2370 chg coeffs, 1076 upgd conss, 388387 impls, 5 clqs
(round 165, exhaustive) 1588 del vars, 669 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2370 chg coeffs, 1076 upgd conss, 392762 impls, 5 clqs
(round 166, fast)       1590 del vars, 684 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1076 upgd conss, 392762 impls, 5 clqs
(round 167, exhaustive) 1590 del vars, 684 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1081 upgd conss, 392762 impls, 5 clqs
(round 168, exhaustive) 1615 del vars, 684 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1081 upgd conss, 397480 impls, 5 clqs
(round 169, fast)       1615 del vars, 699 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1081 upgd conss, 397480 impls, 5 clqs
(round 170, exhaustive) 1615 del vars, 699 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1086 upgd conss, 397480 impls, 5 clqs
(round 171, exhaustive) 1648 del vars, 699 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1086 upgd conss, 400848 impls, 5 clqs
(round 172, fast)       1648 del vars, 718 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1086 upgd conss, 400848 impls, 5 clqs
(round 173, exhaustive) 1648 del vars, 718 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1095 upgd conss, 400848 impls, 5 clqs
(round 174, exhaustive) 1677 del vars, 718 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1095 upgd conss, 404074 impls, 5 clqs
(round 175, fast)       1677 del vars, 736 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1095 upgd conss, 404074 impls, 5 clqs
(round 176, exhaustive) 1677 del vars, 736 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1099 upgd conss, 404074 impls, 5 clqs
(round 177, exhaustive) 1705 del vars, 736 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1099 upgd conss, 408632 impls, 5 clqs
(round 178, fast)       1705 del vars, 752 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1099 upgd conss, 408632 impls, 5 clqs
(round 179, exhaustive) 1705 del vars, 752 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1106 upgd conss, 408632 impls, 5 clqs
(round 180, exhaustive) 1730 del vars, 752 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2370 chg coeffs, 1106 upgd conss, 412185 impls, 5 clqs
(round 181, fast)       1732 del vars, 769 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1106 upgd conss, 412185 impls, 5 clqs
(round 182, exhaustive) 1732 del vars, 769 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1109 upgd conss, 412185 impls, 5 clqs
(round 183, exhaustive) 1757 del vars, 769 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1109 upgd conss, 414066 impls, 5 clqs
(round 184, fast)       1757 del vars, 785 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1109 upgd conss, 414066 impls, 5 clqs
(round 185, exhaustive) 1757 del vars, 785 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1111 upgd conss, 414066 impls, 5 clqs
(round 186, exhaustive) 1784 del vars, 785 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1111 upgd conss, 416252 impls, 5 clqs
(round 187, fast)       1784 del vars, 802 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1111 upgd conss, 416252 impls, 5 clqs
(round 188, exhaustive) 1784 del vars, 802 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1114 upgd conss, 416252 impls, 5 clqs
(round 189, exhaustive) 1809 del vars, 802 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1114 upgd conss, 417497 impls, 5 clqs
(round 190, fast)       1809 del vars, 817 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1114 upgd conss, 417497 impls, 5 clqs
(round 191, exhaustive) 1834 del vars, 817 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1115 upgd conss, 419968 impls, 5 clqs
(round 192, fast)       1834 del vars, 833 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1115 upgd conss, 419969 impls, 5 clqs
(round 193, exhaustive) 1834 del vars, 833 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1117 upgd conss, 419969 impls, 5 clqs
(round 194, exhaustive) 1859 del vars, 833 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1117 upgd conss, 423931 impls, 5 clqs
(round 195, fast)       1859 del vars, 848 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1117 upgd conss, 423931 impls, 5 clqs
(round 196, exhaustive) 1859 del vars, 848 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1122 upgd conss, 423931 impls, 5 clqs
(round 197, exhaustive) 1884 del vars, 848 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1122 upgd conss, 426613 impls, 5 clqs
(round 198, fast)       1884 del vars, 864 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1122 upgd conss, 426613 impls, 5 clqs
(round 199, exhaustive) 1884 del vars, 864 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1124 upgd conss, 426613 impls, 5 clqs
(round 200, exhaustive) 1909 del vars, 864 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2370 chg coeffs, 1124 upgd conss, 430485 impls, 5 clqs
(round 201, fast)       1915 del vars, 884 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2370 chg coeffs, 1124 upgd conss, 430485 impls, 5 clqs
   (4.2s) running MILP presolver
   (4.2s) MILP presolver found nothing
(round 202, exhaustive) 1915 del vars, 884 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2370 chg coeffs, 1126 upgd conss, 430485 impls, 5 clqs
   (4.2s) probing: 2000/2370 (84.4%) - 1704 fixings, 0 aggregations, 430261 implications, 0 bound changes
(round 203, exhaustive) 1940 del vars, 884 del conss, 0 add conss, 5142 chg bounds, 0 chg sides, 2370 chg coeffs, 1126 upgd conss, 432551 impls, 5 clqs
(round 204, fast)       1941 del vars, 901 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2370 chg coeffs, 1126 upgd conss, 432551 impls, 5 clqs
(round 205, exhaustive) 1966 del vars, 901 del conss, 0 add conss, 5143 chg bounds, 0 chg sides, 2370 chg coeffs, 1127 upgd conss, 435724 impls, 5 clqs
(round 206, fast)       1968 del vars, 917 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1127 upgd conss, 435725 impls, 5 clqs
(round 207, exhaustive) 1968 del vars, 917 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1129 upgd conss, 435725 impls, 5 clqs
(round 208, exhaustive) 1993 del vars, 917 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1129 upgd conss, 438588 impls, 5 clqs
(round 209, fast)       1993 del vars, 933 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1129 upgd conss, 438588 impls, 5 clqs
(round 210, exhaustive) 1993 del vars, 933 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1131 upgd conss, 438588 impls, 5 clqs
(round 211, exhaustive) 2018 del vars, 933 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1131 upgd conss, 442525 impls, 5 clqs
(round 212, fast)       2018 del vars, 949 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1131 upgd conss, 442525 impls, 5 clqs
(round 213, exhaustive) 2018 del vars, 949 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1133 upgd conss, 442525 impls, 5 clqs
(round 214, exhaustive) 2043 del vars, 949 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1133 upgd conss, 448941 impls, 5 clqs
(round 215, fast)       2043 del vars, 964 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1133 upgd conss, 448941 impls, 5 clqs
(round 216, exhaustive) 2043 del vars, 964 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1138 upgd conss, 448941 impls, 5 clqs
(round 217, exhaustive) 2068 del vars, 964 del conss, 0 add conss, 5145 chg bounds, 0 chg sides, 2370 chg coeffs, 1138 upgd conss, 453371 impls, 5 clqs
(round 218, fast)       2069 del vars, 981 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 2370 chg coeffs, 1138 upgd conss, 453371 impls, 5 clqs
(round 219, exhaustive) 2094 del vars, 981 del conss, 0 add conss, 5146 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 455002 impls, 5 clqs
(round 220, fast)       2096 del vars, 999 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 455003 impls, 5 clqs
(round 221, exhaustive) 2129 del vars, 999 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 456900 impls, 5 clqs
(round 222, fast)       2129 del vars, 1021 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 456900 impls, 5 clqs
(round 223, exhaustive) 2155 del vars, 1021 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 460107 impls, 5 clqs
(round 224, fast)       2155 del vars, 1038 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1139 upgd conss, 460107 impls, 5 clqs
(round 225, exhaustive) 2180 del vars, 1038 del conss, 0 add conss, 5148 chg bounds, 0 chg sides, 2370 chg coeffs, 1140 upgd conss, 462717 impls, 5 clqs
(round 226, fast)       2182 del vars, 1054 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2370 chg coeffs, 1140 upgd conss, 462718 impls, 5 clqs
(round 227, exhaustive) 2182 del vars, 1054 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 462718 impls, 5 clqs
(round 228, exhaustive) 2209 del vars, 1054 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 464268 impls, 5 clqs
(round 229, fast)       2209 del vars, 1072 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 464268 impls, 5 clqs
(round 230, exhaustive) 2234 del vars, 1072 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 467846 impls, 5 clqs
(round 231, fast)       2236 del vars, 1090 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 467846 impls, 5 clqs
(round 232, exhaustive) 2263 del vars, 1090 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 470604 impls, 5 clqs
(round 233, fast)       2263 del vars, 1108 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 470604 impls, 5 clqs
   (4.6s) running MILP presolver
   (4.6s) MILP presolver found nothing
(round 234, exhaustive) 2288 del vars, 1108 del conss, 0 add conss, 5152 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 472588 impls, 5 clqs
(round 235, fast)       2290 del vars, 1126 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 472588 impls, 5 clqs
(round 236, exhaustive) 2316 del vars, 1126 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 474789 impls, 5 clqs
(round 237, fast)       2316 del vars, 1143 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1142 upgd conss, 474789 impls, 5 clqs
(round 238, exhaustive) 2316 del vars, 1143 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1143 upgd conss, 474789 impls, 5 clqs
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) probing: 52/1210 (4.3%) - 2089 fixings, 0 aggregations, 474136 implications, 0 bound changes
   (4.7s) probing aborted: 50/50 successive totally useless probings
(round 239, exhaustive) 2325 del vars, 1143 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1143 upgd conss, 475274 impls, 5 clqs
(round 240, fast)       2325 del vars, 1149 del conss, 0 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1143 upgd conss, 475274 impls, 5 clqs
   (4.7s) probing: 57/1210 (4.7%) - 2089 fixings, 0 aggregations, 474136 implications, 0 bound changes
   (4.7s) probing aborted: 50/50 successive totally useless probings
   (4.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.7s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 241, exhaustive) 2325 del vars, 1149 del conss, 1 add conss, 5154 chg bounds, 0 chg sides, 2370 chg coeffs, 1143 upgd conss, 475274 impls, 5 clqs
presolving (242 rounds: 242 fast, 158 medium, 156 exhaustive):
 2325 deleted vars, 1149 deleted constraints, 1 added constraints, 5154 tightened bounds, 0 added holes, 0 changed sides, 2370 changed coefficients
 475274 implications, 5 cliques
presolved problem has 2425 variables (1210 bin, 0 int, 0 impl, 1215 cont) and 1232 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
   1216 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |   646 |     - |   125M |   0 |2425 |1233 |1231 |   0 |  0 |   0 |   0 |-2.236066e+00 |      --      |    Inf | unknown
o 4.8s|     1 |     0 |  1585 |     - |feaspump|   0 |2425 |1233 |1231 |   0 |  0 |   0 |   0 |-2.236066e+00 |-2.236066e+00 |   0.00%| unknown
  4.8s|     1 |     0 |  1585 |     - |   125M |   0 |2425 |1233 |1231 |   0 |  0 |   0 |   0 |-2.236066e+00 |-2.236066e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.81
Solving Nodes      : 1
Primal Bound       : -2.23606590315451e+00 (1 solutions)
Dual Bound         : -2.23606590315451e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23606590315451
y_2,184_                                            1 	(obj:0)
y_3,184_                                            1 	(obj:0)
y_4,184_                                            1 	(obj:0)
y_5,184_                                            1 	(obj:0)
y_1,185_                                            1 	(obj:0)
t_3,185_                                            1 	(obj:0)
x_3_                               -0.447257383966245 	(obj:1)
t_4,185_                                            1 	(obj:0)
t_2,185_                                            1 	(obj:0)
x_1_                               -0.447036367289531 	(obj:1)
t_1,186_                           0.0261904761905863 	(obj:0)
x_4_                               -0.447257383966245 	(obj:1)
x_5_                               -0.447257383966245 	(obj:1)
t_1,185_                            0.973809523809414 	(obj:0)
x_2_                               -0.447257383966245 	(obj:1)
t_5,185_                                            1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.83
  solving          :       4.81
  presolving       :       4.71 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_474.lp
  Variables        : 4750 (2370 binary, 0 integer, 0 implicit integer, 2380 continuous)
  Constraints      : 2391 initial, 2391 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_474.lp
  Variables        : 2425 (1210 binary, 0 integer, 0 implicit integer, 1215 continuous)
  Constraints      : 1232 initial, 1233 maximal
  Objective        : minimize, 1210 non-zeros (abs.min = 0.00843882, abs.max = 1.0211)
  Nonzeros         : 9690 constraint, 1210 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.90       0.00     84          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00     84          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00    158          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.25       0.00      5        157          0          0         30          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      9          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    242          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    242          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.77       0.00     83       2089          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.03       0.00    396          0          0          0         74          0       1128          0          0          0
  setppc           :       0.03       0.00    551          0          0          0          0          0          0          0          0          0
  linear           :       0.46       0.00    398         74          5          0       5050          0         21          0          0       2370
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :         10         10          0       6813          0          0          0          6          0          0          0          0          0          0          0
  setppc           :          5          5          0       6813          0          0          0          6          0          0          0          0          0          0          0
  linear           :       1216       1216          0       6813          0          0          0          2          0       1109          0          0          0          0          0
  orbitope         :          1          1          0        102          0          0          0          1          0          0          0          0          0          0          0
  logicor          :          0+         1          0          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.16       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.83       0.00       0.00       0.83       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         55          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.77       0.00       2.77       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
