SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_399.lp>
============

original problem has 16000 variables (7980 bin, 0 int, 0 impl, 8020 cont) and 8061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 145, exhaustive) 1424 del vars, 388 del conss, 0 add conss, 17145 chg bounds, 0 chg sides, 8360 chg coeffs, 1629 upgd conss, 846189 impls, 2323 clqs
(round 146, fast)       1425 del vars, 398 del conss, 0 add conss, 17146 chg bounds, 0 chg sides, 8360 chg coeffs, 1629 upgd conss, 846189 impls, 2323 clqs
(round 147, exhaustive) 1425 del vars, 398 del conss, 0 add conss, 17146 chg bounds, 0 chg sides, 8360 chg coeffs, 1651 upgd conss, 846189 impls, 2323 clqs
(round 148, exhaustive) 1450 del vars, 398 del conss, 0 add conss, 17146 chg bounds, 0 chg sides, 8360 chg coeffs, 1651 upgd conss, 853776 impls, 2347 clqs
(round 149, fast)       1452 del vars, 412 del conss, 0 add conss, 17148 chg bounds, 0 chg sides, 8360 chg coeffs, 1651 upgd conss, 853776 impls, 2347 clqs
(round 150, exhaustive) 1452 del vars, 412 del conss, 0 add conss, 17148 chg bounds, 0 chg sides, 8360 chg coeffs, 1663 upgd conss, 853776 impls, 2347 clqs
(round 151, exhaustive) 1477 del vars, 412 del conss, 0 add conss, 17148 chg bounds, 0 chg sides, 8360 chg coeffs, 1663 upgd conss, 863940 impls, 2368 clqs
(round 152, fast)       1478 del vars, 425 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1663 upgd conss, 863940 impls, 2368 clqs
(round 153, exhaustive) 1478 del vars, 425 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1676 upgd conss, 863940 impls, 2368 clqs
(round 154, exhaustive) 1503 del vars, 425 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1676 upgd conss, 877517 impls, 2411 clqs
(round 155, fast)       1503 del vars, 436 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1676 upgd conss, 877517 impls, 2411 clqs
(round 156, exhaustive) 1503 del vars, 436 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1693 upgd conss, 877517 impls, 2411 clqs
(round 157, exhaustive) 1528 del vars, 436 del conss, 0 add conss, 17149 chg bounds, 0 chg sides, 8360 chg coeffs, 1693 upgd conss, 885094 impls, 2430 clqs
(round 158, fast)       1529 del vars, 450 del conss, 0 add conss, 17150 chg bounds, 0 chg sides, 8360 chg coeffs, 1693 upgd conss, 885094 impls, 2430 clqs
(round 159, exhaustive) 1529 del vars, 450 del conss, 0 add conss, 17150 chg bounds, 0 chg sides, 8360 chg coeffs, 1703 upgd conss, 885094 impls, 2430 clqs
(round 160, exhaustive) 1554 del vars, 450 del conss, 0 add conss, 17150 chg bounds, 0 chg sides, 8360 chg coeffs, 1703 upgd conss, 900477 impls, 2467 clqs
(round 161, fast)       1557 del vars, 463 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1703 upgd conss, 900477 impls, 2467 clqs
(round 162, exhaustive) 1557 del vars, 463 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1719 upgd conss, 900477 impls, 2467 clqs
(round 163, exhaustive) 1583 del vars, 463 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1719 upgd conss, 912095 impls, 2495 clqs
(round 164, fast)       1583 del vars, 475 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1719 upgd conss, 912095 impls, 2495 clqs
(round 165, exhaustive) 1583 del vars, 475 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1735 upgd conss, 912095 impls, 2495 clqs
(round 166, exhaustive) 1608 del vars, 475 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1735 upgd conss, 920395 impls, 2514 clqs
(round 167, fast)       1608 del vars, 488 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1735 upgd conss, 920395 impls, 2514 clqs
(round 168, exhaustive) 1608 del vars, 488 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1746 upgd conss, 920395 impls, 2514 clqs
(round 169, exhaustive) 1633 del vars, 488 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1746 upgd conss, 930510 impls, 2541 clqs
(round 170, fast)       1633 del vars, 500 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1746 upgd conss, 930510 impls, 2541 clqs
(round 171, exhaustive) 1633 del vars, 500 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1760 upgd conss, 930510 impls, 2541 clqs
(round 172, exhaustive) 1658 del vars, 500 del conss, 0 add conss, 17153 chg bounds, 0 chg sides, 8360 chg coeffs, 1760 upgd conss, 940984 impls, 2572 clqs
(round 173, fast)       1660 del vars, 513 del conss, 0 add conss, 17155 chg bounds, 0 chg sides, 8360 chg coeffs, 1760 upgd conss, 940984 impls, 2572 clqs
(round 174, exhaustive) 1660 del vars, 513 del conss, 0 add conss, 17155 chg bounds, 0 chg sides, 8360 chg coeffs, 1775 upgd conss, 940984 impls, 2572 clqs
(round 175, exhaustive) 1685 del vars, 513 del conss, 0 add conss, 17155 chg bounds, 0 chg sides, 8360 chg coeffs, 1775 upgd conss, 949883 impls, 2838 clqs
(round 176, fast)       1686 del vars, 526 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1775 upgd conss, 949883 impls, 2838 clqs
(round 177, exhaustive) 1686 del vars, 526 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1788 upgd conss, 949883 impls, 2838 clqs
(round 178, exhaustive) 1711 del vars, 526 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1788 upgd conss, 959225 impls, 2870 clqs
(round 179, fast)       1711 del vars, 538 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1788 upgd conss, 959225 impls, 2870 clqs
(round 180, exhaustive) 1711 del vars, 538 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1802 upgd conss, 959225 impls, 2870 clqs
(round 181, exhaustive) 1736 del vars, 538 del conss, 0 add conss, 17156 chg bounds, 0 chg sides, 8360 chg coeffs, 1802 upgd conss, 970297 impls, 2899 clqs
(round 182, fast)       1737 del vars, 550 del conss, 0 add conss, 17157 chg bounds, 0 chg sides, 8360 chg coeffs, 1802 upgd conss, 970297 impls, 2899 clqs
(round 183, exhaustive) 1737 del vars, 550 del conss, 0 add conss, 17157 chg bounds, 0 chg sides, 8360 chg coeffs, 1818 upgd conss, 970297 impls, 2899 clqs
(round 184, exhaustive) 1762 del vars, 550 del conss, 0 add conss, 17157 chg bounds, 0 chg sides, 8360 chg coeffs, 1818 upgd conss, 985780 impls, 2942 clqs
(round 185, fast)       1765 del vars, 564 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1818 upgd conss, 985780 impls, 2942 clqs
(round 186, exhaustive) 1765 del vars, 564 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1832 upgd conss, 985780 impls, 2942 clqs
(round 187, exhaustive) 1793 del vars, 564 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1832 upgd conss, 995737 impls, 2972 clqs
(round 188, fast)       1793 del vars, 577 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1832 upgd conss, 995737 impls, 2972 clqs
(round 189, exhaustive) 1793 del vars, 577 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1849 upgd conss, 995737 impls, 2972 clqs
(round 190, exhaustive) 1818 del vars, 577 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1849 upgd conss, 1005361 impls, 2999 clqs
(round 191, fast)       1818 del vars, 591 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1849 upgd conss, 1005361 impls, 2999 clqs
(round 192, exhaustive) 1818 del vars, 591 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1857 upgd conss, 1005361 impls, 2999 clqs
(round 193, exhaustive) 1843 del vars, 591 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1857 upgd conss, 1016821 impls, 3034 clqs
(round 194, fast)       1843 del vars, 604 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1857 upgd conss, 1016821 impls, 3034 clqs
(round 195, exhaustive) 1843 del vars, 604 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1868 upgd conss, 1016821 impls, 3034 clqs
(round 196, exhaustive) 1868 del vars, 604 del conss, 0 add conss, 17160 chg bounds, 0 chg sides, 8360 chg coeffs, 1868 upgd conss, 1032633 impls, 3088 clqs
(round 197, fast)       1869 del vars, 616 del conss, 0 add conss, 17161 chg bounds, 0 chg sides, 8360 chg coeffs, 1868 upgd conss, 1032633 impls, 3088 clqs
(round 198, exhaustive) 1869 del vars, 616 del conss, 0 add conss, 17161 chg bounds, 0 chg sides, 8360 chg coeffs, 1884 upgd conss, 1032633 impls, 3088 clqs
(round 199, exhaustive) 1894 del vars, 616 del conss, 0 add conss, 17161 chg bounds, 0 chg sides, 8360 chg coeffs, 1884 upgd conss, 1038161 impls, 3108 clqs
(round 200, fast)       1895 del vars, 630 del conss, 0 add conss, 17162 chg bounds, 0 chg sides, 8360 chg coeffs, 1884 upgd conss, 1038161 impls, 3108 clqs
(round 201, exhaustive) 1895 del vars, 630 del conss, 0 add conss, 17162 chg bounds, 0 chg sides, 8360 chg coeffs, 1894 upgd conss, 1038161 impls, 3108 clqs
(round 202, exhaustive) 1920 del vars, 630 del conss, 0 add conss, 17162 chg bounds, 0 chg sides, 8360 chg coeffs, 1894 upgd conss, 1051764 impls, 3144 clqs
(round 203, fast)       1922 del vars, 642 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1894 upgd conss, 1051764 impls, 3144 clqs
(round 204, exhaustive) 1922 del vars, 642 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1912 upgd conss, 1051764 impls, 3144 clqs
   (19.1s) probing: 4000/7980 (50.1%) - 1868 fixings, 0 aggregations, 1059050 implications, 0 bound changes
(round 205, exhaustive) 1947 del vars, 642 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1912 upgd conss, 1077089 impls, 3358 clqs
(round 206, fast)       1947 del vars, 652 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1912 upgd conss, 1077089 impls, 3358 clqs
(round 207, exhaustive) 1947 del vars, 652 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1932 upgd conss, 1077089 impls, 3358 clqs
(round 208, exhaustive) 1972 del vars, 652 del conss, 0 add conss, 17164 chg bounds, 0 chg sides, 8360 chg coeffs, 1932 upgd conss, 1088813 impls, 3400 clqs
(round 209, fast)       1974 del vars, 665 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1932 upgd conss, 1088813 impls, 3400 clqs
(round 210, exhaustive) 1974 del vars, 665 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1943 upgd conss, 1088813 impls, 3400 clqs
(round 211, exhaustive) 1999 del vars, 665 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1943 upgd conss, 1098022 impls, 3433 clqs
(round 212, fast)       1999 del vars, 678 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1943 upgd conss, 1098022 impls, 3433 clqs
(round 213, exhaustive) 1999 del vars, 678 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1954 upgd conss, 1098022 impls, 3433 clqs
(round 214, exhaustive) 2024 del vars, 678 del conss, 0 add conss, 17166 chg bounds, 0 chg sides, 8360 chg coeffs, 1954 upgd conss, 1109336 impls, 3472 clqs
(round 215, fast)       2025 del vars, 692 del conss, 0 add conss, 17167 chg bounds, 0 chg sides, 8360 chg coeffs, 1954 upgd conss, 1109336 impls, 3472 clqs
(round 216, exhaustive) 2025 del vars, 692 del conss, 0 add conss, 17167 chg bounds, 0 chg sides, 8360 chg coeffs, 1964 upgd conss, 1109336 impls, 3472 clqs
(round 217, exhaustive) 2050 del vars, 692 del conss, 0 add conss, 17167 chg bounds, 0 chg sides, 8360 chg coeffs, 1964 upgd conss, 1116997 impls, 3500 clqs
(round 218, fast)       2051 del vars, 704 del conss, 0 add conss, 17168 chg bounds, 0 chg sides, 8360 chg coeffs, 1964 upgd conss, 1116997 impls, 3500 clqs
(round 219, exhaustive) 2051 del vars, 704 del conss, 0 add conss, 17168 chg bounds, 0 chg sides, 8360 chg coeffs, 1980 upgd conss, 1116997 impls, 3500 clqs
(round 220, exhaustive) 2076 del vars, 704 del conss, 0 add conss, 17168 chg bounds, 0 chg sides, 8360 chg coeffs, 1980 upgd conss, 1121741 impls, 3516 clqs
(round 221, fast)       2079 del vars, 720 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 1980 upgd conss, 1121741 impls, 3516 clqs
(round 222, exhaustive) 2079 del vars, 720 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 1988 upgd conss, 1121741 impls, 3516 clqs
(round 223, exhaustive) 2104 del vars, 720 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 1988 upgd conss, 1128231 impls, 3533 clqs
(round 224, fast)       2104 del vars, 732 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 1988 upgd conss, 1128231 impls, 3533 clqs
(round 225, exhaustive) 2104 del vars, 732 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 2002 upgd conss, 1128231 impls, 3533 clqs
(round 226, exhaustive) 2129 del vars, 732 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 2002 upgd conss, 1133315 impls, 3549 clqs
(round 227, fast)       2129 del vars, 743 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 2002 upgd conss, 1133315 impls, 3549 clqs
(round 228, exhaustive) 2129 del vars, 743 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 2019 upgd conss, 1133315 impls, 3549 clqs
(round 229, exhaustive) 2154 del vars, 743 del conss, 0 add conss, 17171 chg bounds, 0 chg sides, 8360 chg coeffs, 2019 upgd conss, 1139845 impls, 3567 clqs
(round 230, fast)       2155 del vars, 757 del conss, 0 add conss, 17172 chg bounds, 0 chg sides, 8360 chg coeffs, 2019 upgd conss, 1139845 impls, 3567 clqs
(round 231, exhaustive) 2155 del vars, 757 del conss, 0 add conss, 17172 chg bounds, 0 chg sides, 8360 chg coeffs, 2029 upgd conss, 1139845 impls, 3567 clqs
(round 232, exhaustive) 2180 del vars, 757 del conss, 0 add conss, 17172 chg bounds, 0 chg sides, 8360 chg coeffs, 2029 upgd conss, 1153155 impls, 3613 clqs
(round 233, fast)       2181 del vars, 771 del conss, 0 add conss, 17173 chg bounds, 0 chg sides, 8360 chg coeffs, 2029 upgd conss, 1153155 impls, 3613 clqs
(round 234, exhaustive) 2181 del vars, 771 del conss, 0 add conss, 17173 chg bounds, 0 chg sides, 8360 chg coeffs, 2039 upgd conss, 1153155 impls, 3613 clqs
(round 235, exhaustive) 2206 del vars, 771 del conss, 0 add conss, 17173 chg bounds, 0 chg sides, 8360 chg coeffs, 2039 upgd conss, 1171533 impls, 3676 clqs
(round 236, fast)       2207 del vars, 783 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2039 upgd conss, 1171533 impls, 3676 clqs
(round 237, exhaustive) 2207 del vars, 783 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2055 upgd conss, 1171533 impls, 3676 clqs
(round 238, exhaustive) 2233 del vars, 783 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2055 upgd conss, 1193126 impls, 3744 clqs
(round 239, fast)       2233 del vars, 796 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2055 upgd conss, 1193126 impls, 3744 clqs
(round 240, exhaustive) 2233 del vars, 796 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2068 upgd conss, 1193126 impls, 3744 clqs
(round 241, exhaustive) 2258 del vars, 796 del conss, 0 add conss, 17174 chg bounds, 0 chg sides, 8360 chg coeffs, 2068 upgd conss, 1198473 impls, 3761 clqs
(round 242, fast)       2260 del vars, 811 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2068 upgd conss, 1198473 impls, 3761 clqs
(round 243, exhaustive) 2260 del vars, 811 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2077 upgd conss, 1198473 impls, 3761 clqs
(round 244, exhaustive) 2286 del vars, 811 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2077 upgd conss, 1202419 impls, 3773 clqs
(round 245, fast)       2286 del vars, 825 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2077 upgd conss, 1202419 impls, 3773 clqs
(round 246, exhaustive) 2286 del vars, 825 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2087 upgd conss, 1202419 impls, 3773 clqs
(round 247, exhaustive) 2311 del vars, 825 del conss, 0 add conss, 17176 chg bounds, 0 chg sides, 8360 chg coeffs, 2087 upgd conss, 1211324 impls, 3801 clqs
(round 248, fast)       2313 del vars, 842 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2087 upgd conss, 1211324 impls, 3801 clqs
(round 249, exhaustive) 2338 del vars, 842 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2090 upgd conss, 1221282 impls, 3834 clqs
(round 250, fast)       2338 del vars, 857 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2090 upgd conss, 1221285 impls, 3834 clqs
(round 251, exhaustive) 2363 del vars, 857 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2095 upgd conss, 1229719 impls, 3861 clqs
(round 252, fast)       2363 del vars, 871 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2095 upgd conss, 1229724 impls, 3861 clqs
(round 253, exhaustive) 2363 del vars, 871 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2103 upgd conss, 1229724 impls, 3861 clqs
(round 254, exhaustive) 2388 del vars, 871 del conss, 0 add conss, 17178 chg bounds, 0 chg sides, 8360 chg coeffs, 2103 upgd conss, 1245593 impls, 3916 clqs
(round 255, fast)       2391 del vars, 886 del conss, 0 add conss, 17181 chg bounds, 0 chg sides, 8360 chg coeffs, 2103 upgd conss, 1245593 impls, 3916 clqs
(round 256, exhaustive) 2391 del vars, 886 del conss, 0 add conss, 17181 chg bounds, 0 chg sides, 8360 chg coeffs, 2114 upgd conss, 1245593 impls, 3916 clqs
(round 257, exhaustive) 2416 del vars, 886 del conss, 0 add conss, 17181 chg bounds, 0 chg sides, 8360 chg coeffs, 2114 upgd conss, 1249876 impls, 3933 clqs
(round 258, fast)       2419 del vars, 902 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2114 upgd conss, 1249876 impls, 3933 clqs
   (22.8s) running MILP presolver
   (22.8s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 259, medium)     2432 del vars, 909 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2114 upgd conss, 1249876 impls, 3933 clqs
(round 260, exhaustive) 2432 del vars, 909 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2127 upgd conss, 1249876 impls, 3933 clqs
(round 261, exhaustive) 2461 del vars, 909 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2127 upgd conss, 1261167 impls, 3972 clqs
(round 262, fast)       2461 del vars, 926 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2127 upgd conss, 1261167 impls, 3972 clqs
(round 263, exhaustive) 2461 del vars, 926 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2134 upgd conss, 1261167 impls, 3972 clqs
(round 264, exhaustive) 2486 del vars, 926 del conss, 0 add conss, 17184 chg bounds, 0 chg sides, 8360 chg coeffs, 2134 upgd conss, 1274129 impls, 4020 clqs
(round 265, fast)       2487 del vars, 940 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2134 upgd conss, 1274129 impls, 4020 clqs
(round 266, exhaustive) 2487 del vars, 940 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2144 upgd conss, 1274129 impls, 4020 clqs
(round 267, exhaustive) 2513 del vars, 940 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2144 upgd conss, 1281846 impls, 4050 clqs
(round 268, fast)       2513 del vars, 954 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2144 upgd conss, 1281846 impls, 4050 clqs
(round 269, exhaustive) 2513 del vars, 954 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2154 upgd conss, 1281846 impls, 4050 clqs
(round 270, exhaustive) 2538 del vars, 954 del conss, 0 add conss, 17185 chg bounds, 0 chg sides, 8360 chg coeffs, 2154 upgd conss, 1291951 impls, 4081 clqs
(round 271, fast)       2539 del vars, 969 del conss, 0 add conss, 17186 chg bounds, 0 chg sides, 8360 chg coeffs, 2154 upgd conss, 1291951 impls, 4081 clqs
(round 272, exhaustive) 2539 del vars, 969 del conss, 0 add conss, 17186 chg bounds, 0 chg sides, 8360 chg coeffs, 2161 upgd conss, 1291951 impls, 4081 clqs
(round 273, exhaustive) 2564 del vars, 969 del conss, 0 add conss, 17186 chg bounds, 0 chg sides, 8360 chg coeffs, 2161 upgd conss, 1303591 impls, 4119 clqs
(round 274, fast)       2566 del vars, 984 del conss, 0 add conss, 17188 chg bounds, 0 chg sides, 8360 chg coeffs, 2161 upgd conss, 1303591 impls, 4119 clqs
(round 275, exhaustive) 2566 del vars, 984 del conss, 0 add conss, 17188 chg bounds, 0 chg sides, 8360 chg coeffs, 2170 upgd conss, 1303591 impls, 4119 clqs
   (24.0s) probing: 5000/7980 (62.7%) - 2476 fixings, 0 aggregations, 1311636 implications, 0 bound changes
(round 276, exhaustive) 2591 del vars, 984 del conss, 0 add conss, 17188 chg bounds, 0 chg sides, 8360 chg coeffs, 2170 upgd conss, 1315535 impls, 4160 clqs
(round 277, fast)       2593 del vars, 999 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2170 upgd conss, 1315535 impls, 4160 clqs
(round 278, exhaustive) 2593 del vars, 999 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2179 upgd conss, 1315535 impls, 4160 clqs
(round 279, exhaustive) 2618 del vars, 999 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2179 upgd conss, 1323178 impls, 4364 clqs
(round 280, fast)       2618 del vars, 1014 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2179 upgd conss, 1323178 impls, 4364 clqs
(round 281, exhaustive) 2643 del vars, 1014 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2184 upgd conss, 1330751 impls, 4394 clqs
(round 282, fast)       2643 del vars, 1026 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2184 upgd conss, 1330756 impls, 4394 clqs
(round 283, exhaustive) 2643 del vars, 1026 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2198 upgd conss, 1330756 impls, 4394 clqs
(round 284, exhaustive) 2669 del vars, 1026 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2198 upgd conss, 1341504 impls, 4434 clqs
(round 285, fast)       2669 del vars, 1041 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2198 upgd conss, 1341504 impls, 4434 clqs
(round 286, exhaustive) 2669 del vars, 1041 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2205 upgd conss, 1341504 impls, 4434 clqs
(round 287, exhaustive) 2694 del vars, 1041 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2205 upgd conss, 1351180 impls, 4475 clqs
(round 288, fast)       2694 del vars, 1055 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2205 upgd conss, 1351180 impls, 4475 clqs
(round 289, exhaustive) 2719 del vars, 1055 del conss, 0 add conss, 17190 chg bounds, 0 chg sides, 8360 chg coeffs, 2209 upgd conss, 1362315 impls, 4514 clqs
(round 290, fast)       2722 del vars, 1072 del conss, 0 add conss, 17193 chg bounds, 0 chg sides, 8360 chg coeffs, 2209 upgd conss, 1362319 impls, 4514 clqs
(round 291, exhaustive) 2748 del vars, 1072 del conss, 0 add conss, 17193 chg bounds, 0 chg sides, 8360 chg coeffs, 2214 upgd conss, 1370250 impls, 4545 clqs
(round 292, fast)       2748 del vars, 1087 del conss, 0 add conss, 17193 chg bounds, 0 chg sides, 8360 chg coeffs, 2214 upgd conss, 1370255 impls, 4545 clqs
(round 293, exhaustive) 2748 del vars, 1087 del conss, 0 add conss, 17193 chg bounds, 0 chg sides, 8360 chg coeffs, 2221 upgd conss, 1370255 impls, 4545 clqs
(round 294, exhaustive) 2773 del vars, 1087 del conss, 0 add conss, 17193 chg bounds, 0 chg sides, 8360 chg coeffs, 2221 upgd conss, 1380627 impls, 4760 clqs
