SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_344.lp>
============

original problem has 13800 variables (6880 bin, 0 int, 0 impl, 6920 cont) and 6961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 147, exhaustive) 1452 del vars, 349 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1863 upgd conss, 385900 impls, 20 clqs
(round 148, exhaustive) 1477 del vars, 349 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1863 upgd conss, 388204 impls, 20 clqs
(round 149, fast)       1477 del vars, 359 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1863 upgd conss, 388204 impls, 20 clqs
(round 150, exhaustive) 1477 del vars, 359 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1883 upgd conss, 388204 impls, 20 clqs
(round 151, exhaustive) 1502 del vars, 359 del conss, 0 add conss, 14746 chg bounds, 0 chg sides, 6840 chg coeffs, 1883 upgd conss, 394094 impls, 20 clqs
(round 152, fast)       1503 del vars, 369 del conss, 0 add conss, 14747 chg bounds, 0 chg sides, 6840 chg coeffs, 1883 upgd conss, 394094 impls, 20 clqs
(round 153, exhaustive) 1503 del vars, 369 del conss, 0 add conss, 14747 chg bounds, 0 chg sides, 6840 chg coeffs, 1905 upgd conss, 394094 impls, 20 clqs
(round 154, exhaustive) 1528 del vars, 369 del conss, 0 add conss, 14747 chg bounds, 0 chg sides, 6840 chg coeffs, 1905 upgd conss, 399308 impls, 20 clqs
(round 155, fast)       1529 del vars, 380 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1905 upgd conss, 399308 impls, 20 clqs
(round 156, exhaustive) 1529 del vars, 380 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1924 upgd conss, 399308 impls, 20 clqs
(round 157, exhaustive) 1559 del vars, 380 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1924 upgd conss, 404188 impls, 20 clqs
(round 158, fast)       1559 del vars, 394 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1924 upgd conss, 404188 impls, 20 clqs
(round 159, exhaustive) 1559 del vars, 394 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1942 upgd conss, 404188 impls, 20 clqs
(round 160, exhaustive) 1584 del vars, 394 del conss, 0 add conss, 14748 chg bounds, 0 chg sides, 6840 chg coeffs, 1942 upgd conss, 407409 impls, 20 clqs
(round 161, fast)       1588 del vars, 408 del conss, 0 add conss, 14752 chg bounds, 0 chg sides, 6840 chg coeffs, 1942 upgd conss, 407409 impls, 20 clqs
(round 162, exhaustive) 1588 del vars, 408 del conss, 0 add conss, 14752 chg bounds, 0 chg sides, 6840 chg coeffs, 1958 upgd conss, 407409 impls, 20 clqs
(round 163, exhaustive) 1613 del vars, 408 del conss, 0 add conss, 14752 chg bounds, 0 chg sides, 6840 chg coeffs, 1958 upgd conss, 411283 impls, 20 clqs
(round 164, fast)       1614 del vars, 420 del conss, 0 add conss, 14753 chg bounds, 0 chg sides, 6840 chg coeffs, 1958 upgd conss, 411283 impls, 20 clqs
(round 165, exhaustive) 1614 del vars, 420 del conss, 0 add conss, 14753 chg bounds, 0 chg sides, 6840 chg coeffs, 1974 upgd conss, 411283 impls, 20 clqs
(round 166, exhaustive) 1639 del vars, 420 del conss, 0 add conss, 14753 chg bounds, 0 chg sides, 6840 chg coeffs, 1974 upgd conss, 419632 impls, 20 clqs
(round 167, fast)       1640 del vars, 426 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 1974 upgd conss, 419632 impls, 20 clqs
(round 168, exhaustive) 1640 del vars, 426 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 2008 upgd conss, 419632 impls, 20 clqs
(round 169, exhaustive) 1665 del vars, 426 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 2008 upgd conss, 426112 impls, 20 clqs
(round 170, fast)       1665 del vars, 436 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 2008 upgd conss, 426112 impls, 20 clqs
(round 171, exhaustive) 1665 del vars, 436 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 2028 upgd conss, 426112 impls, 20 clqs
(round 172, exhaustive) 1690 del vars, 436 del conss, 0 add conss, 14754 chg bounds, 0 chg sides, 6840 chg coeffs, 2028 upgd conss, 431883 impls, 20 clqs
(round 173, fast)       1691 del vars, 448 del conss, 0 add conss, 14755 chg bounds, 0 chg sides, 6840 chg coeffs, 2028 upgd conss, 431883 impls, 20 clqs
(round 174, exhaustive) 1691 del vars, 448 del conss, 0 add conss, 14755 chg bounds, 0 chg sides, 6840 chg coeffs, 2044 upgd conss, 431883 impls, 20 clqs
(round 175, exhaustive) 1716 del vars, 448 del conss, 0 add conss, 14755 chg bounds, 0 chg sides, 6840 chg coeffs, 2044 upgd conss, 439589 impls, 20 clqs
(round 176, fast)       1717 del vars, 457 del conss, 0 add conss, 14756 chg bounds, 0 chg sides, 6840 chg coeffs, 2044 upgd conss, 439589 impls, 20 clqs
(round 177, exhaustive) 1717 del vars, 457 del conss, 0 add conss, 14756 chg bounds, 0 chg sides, 6840 chg coeffs, 2069 upgd conss, 439589 impls, 20 clqs
(round 178, exhaustive) 1742 del vars, 457 del conss, 0 add conss, 14756 chg bounds, 0 chg sides, 6840 chg coeffs, 2069 upgd conss, 445385 impls, 20 clqs
(round 179, fast)       1743 del vars, 466 del conss, 0 add conss, 14757 chg bounds, 0 chg sides, 6840 chg coeffs, 2069 upgd conss, 445385 impls, 20 clqs
(round 180, exhaustive) 1743 del vars, 466 del conss, 0 add conss, 14757 chg bounds, 0 chg sides, 6840 chg coeffs, 2093 upgd conss, 445385 impls, 20 clqs
(round 181, exhaustive) 1768 del vars, 466 del conss, 0 add conss, 14757 chg bounds, 0 chg sides, 6840 chg coeffs, 2093 upgd conss, 449537 impls, 20 clqs
(round 182, fast)       1771 del vars, 477 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2093 upgd conss, 449537 impls, 20 clqs
(round 183, exhaustive) 1771 del vars, 477 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2116 upgd conss, 449537 impls, 20 clqs
(round 184, exhaustive) 1798 del vars, 477 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2116 upgd conss, 451135 impls, 20 clqs
(round 185, fast)       1798 del vars, 489 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2116 upgd conss, 451135 impls, 20 clqs
(round 186, exhaustive) 1798 del vars, 489 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2133 upgd conss, 451135 impls, 20 clqs
(round 187, exhaustive) 1823 del vars, 489 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6840 chg coeffs, 2133 upgd conss, 456567 impls, 20 clqs
(round 188, fast)       1825 del vars, 502 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 6840 chg coeffs, 2133 upgd conss, 456567 impls, 20 clqs
(round 189, exhaustive) 1825 del vars, 502 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 6840 chg coeffs, 2148 upgd conss, 456567 impls, 20 clqs
(round 190, exhaustive) 1850 del vars, 502 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 6840 chg coeffs, 2148 upgd conss, 460036 impls, 20 clqs
(round 191, fast)       1851 del vars, 513 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 6840 chg coeffs, 2148 upgd conss, 460036 impls, 20 clqs
(round 192, exhaustive) 1851 del vars, 513 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 6840 chg coeffs, 2167 upgd conss, 460036 impls, 20 clqs
(round 193, exhaustive) 1876 del vars, 513 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 6840 chg coeffs, 2167 upgd conss, 461636 impls, 20 clqs
(round 194, fast)       1877 del vars, 525 del conss, 0 add conss, 14764 chg bounds, 0 chg sides, 6840 chg coeffs, 2167 upgd conss, 461636 impls, 20 clqs
(round 195, exhaustive) 1877 del vars, 525 del conss, 0 add conss, 14764 chg bounds, 0 chg sides, 6840 chg coeffs, 2183 upgd conss, 461636 impls, 20 clqs
(round 196, exhaustive) 1902 del vars, 525 del conss, 0 add conss, 14764 chg bounds, 0 chg sides, 6840 chg coeffs, 2183 upgd conss, 465442 impls, 20 clqs
(round 197, fast)       1904 del vars, 537 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2183 upgd conss, 465442 impls, 20 clqs
(round 198, exhaustive) 1904 del vars, 537 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2201 upgd conss, 465442 impls, 20 clqs
(round 199, exhaustive) 1929 del vars, 537 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2201 upgd conss, 467644 impls, 20 clqs
(round 200, fast)       1929 del vars, 548 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2201 upgd conss, 467644 impls, 20 clqs
(round 201, exhaustive) 1929 del vars, 548 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2218 upgd conss, 467644 impls, 20 clqs
(round 202, exhaustive) 1954 del vars, 548 del conss, 0 add conss, 14766 chg bounds, 0 chg sides, 6840 chg coeffs, 2218 upgd conss, 472368 impls, 20 clqs
(round 203, fast)       1955 del vars, 558 del conss, 0 add conss, 14767 chg bounds, 0 chg sides, 6840 chg coeffs, 2218 upgd conss, 472368 impls, 20 clqs
(round 204, exhaustive) 1955 del vars, 558 del conss, 0 add conss, 14767 chg bounds, 0 chg sides, 6840 chg coeffs, 2240 upgd conss, 472368 impls, 20 clqs
(round 205, exhaustive) 1980 del vars, 558 del conss, 0 add conss, 14767 chg bounds, 0 chg sides, 6840 chg coeffs, 2240 upgd conss, 474912 impls, 20 clqs
(round 206, fast)       1982 del vars, 573 del conss, 0 add conss, 14769 chg bounds, 0 chg sides, 6840 chg coeffs, 2240 upgd conss, 474912 impls, 20 clqs
(round 207, exhaustive) 1982 del vars, 573 del conss, 0 add conss, 14769 chg bounds, 0 chg sides, 6840 chg coeffs, 2249 upgd conss, 474912 impls, 20 clqs
(round 208, exhaustive) 2007 del vars, 573 del conss, 0 add conss, 14769 chg bounds, 0 chg sides, 6840 chg coeffs, 2249 upgd conss, 482138 impls, 20 clqs
(round 209, fast)       2010 del vars, 587 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2249 upgd conss, 482138 impls, 20 clqs
(round 210, exhaustive) 2010 del vars, 587 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2262 upgd conss, 482138 impls, 20 clqs
(round 211, exhaustive) 2036 del vars, 587 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2262 upgd conss, 486546 impls, 20 clqs
(round 212, fast)       2036 del vars, 599 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2262 upgd conss, 486546 impls, 20 clqs
(round 213, exhaustive) 2036 del vars, 599 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2278 upgd conss, 486546 impls, 20 clqs
(round 214, exhaustive) 2064 del vars, 599 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2278 upgd conss, 490926 impls, 20 clqs
(round 215, fast)       2064 del vars, 612 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2278 upgd conss, 490926 impls, 20 clqs
(round 216, exhaustive) 2064 del vars, 612 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2295 upgd conss, 490926 impls, 20 clqs
(round 217, exhaustive) 2089 del vars, 612 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2295 upgd conss, 495002 impls, 20 clqs
(round 218, fast)       2089 del vars, 626 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2295 upgd conss, 495002 impls, 20 clqs
   (17.4s) running MILP presolver
   (18.8s) MILP presolver (47 rounds): 0 aggregations, 1776 fixings, 0 bound changes
(round 219, medium)     3865 del vars, 1279 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2295 upgd conss, 495002 impls, 20 clqs
(round 220, fast)       3865 del vars, 1610 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2295 upgd conss, 495002 impls, 20 clqs
(round 221, exhaustive) 3865 del vars, 1610 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2572 upgd conss, 495002 impls, 20 clqs
(round 222, exhaustive) 3890 del vars, 1610 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2572 upgd conss, 500527 impls, 20 clqs
(round 223, fast)       3890 del vars, 1624 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2572 upgd conss, 500527 impls, 20 clqs
(round 224, exhaustive) 3890 del vars, 1624 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2580 upgd conss, 500527 impls, 20 clqs
   (19.1s) probing: 3000/6880 (43.6%) - 2055 fixings, 0 aggregations, 503213 implications, 0 bound changes
(round 225, exhaustive) 3915 del vars, 1624 del conss, 0 add conss, 14772 chg bounds, 0 chg sides, 6840 chg coeffs, 2580 upgd conss, 508115 impls, 20 clqs
(round 226, fast)       3916 del vars, 1639 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 6840 chg coeffs, 2580 upgd conss, 508115 impls, 20 clqs
(round 227, exhaustive) 3916 del vars, 1639 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 6840 chg coeffs, 2587 upgd conss, 508115 impls, 20 clqs
(round 228, exhaustive) 3941 del vars, 1639 del conss, 0 add conss, 14773 chg bounds, 0 chg sides, 6840 chg coeffs, 2587 upgd conss, 512538 impls, 20 clqs
(round 229, fast)       3944 del vars, 1655 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2587 upgd conss, 512538 impls, 20 clqs
(round 230, exhaustive) 3944 del vars, 1655 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2595 upgd conss, 512538 impls, 20 clqs
(round 231, exhaustive) 3969 del vars, 1655 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2595 upgd conss, 517979 impls, 20 clqs
(round 232, fast)       3969 del vars, 1670 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2595 upgd conss, 517979 impls, 20 clqs
(round 233, exhaustive) 3969 del vars, 1670 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2600 upgd conss, 517979 impls, 20 clqs
(round 234, exhaustive) 3994 del vars, 1670 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2600 upgd conss, 522361 impls, 20 clqs
(round 235, fast)       3994 del vars, 1682 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2600 upgd conss, 522361 impls, 20 clqs
(round 236, exhaustive) 3994 del vars, 1682 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2610 upgd conss, 522361 impls, 20 clqs
(round 237, exhaustive) 4019 del vars, 1682 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2610 upgd conss, 527035 impls, 20 clqs
(round 238, fast)       4019 del vars, 1694 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2610 upgd conss, 527035 impls, 20 clqs
(round 239, exhaustive) 4019 del vars, 1694 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2624 upgd conss, 527035 impls, 20 clqs
(round 240, exhaustive) 4044 del vars, 1694 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2624 upgd conss, 531408 impls, 20 clqs
(round 241, fast)       4044 del vars, 1707 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2624 upgd conss, 531408 impls, 20 clqs
(round 242, exhaustive) 4044 del vars, 1707 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2635 upgd conss, 531408 impls, 20 clqs
(round 243, exhaustive) 4069 del vars, 1707 del conss, 0 add conss, 14776 chg bounds, 0 chg sides, 6840 chg coeffs, 2635 upgd conss, 533997 impls, 20 clqs
(round 244, fast)       4071 del vars, 1720 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2635 upgd conss, 533997 impls, 20 clqs
(round 245, exhaustive) 4071 del vars, 1720 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2650 upgd conss, 533997 impls, 20 clqs
(round 246, exhaustive) 4097 del vars, 1720 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2650 upgd conss, 540666 impls, 20 clqs
(round 247, fast)       4097 del vars, 1733 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2650 upgd conss, 540666 impls, 20 clqs
(round 248, exhaustive) 4097 del vars, 1733 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2663 upgd conss, 540666 impls, 20 clqs
(round 249, exhaustive) 4123 del vars, 1733 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2663 upgd conss, 544272 impls, 20 clqs
(round 250, fast)       4123 del vars, 1748 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2663 upgd conss, 544272 impls, 20 clqs
(round 251, exhaustive) 4123 del vars, 1748 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2670 upgd conss, 544272 impls, 20 clqs
(round 252, exhaustive) 4148 del vars, 1748 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2670 upgd conss, 550657 impls, 20 clqs
(round 253, fast)       4148 del vars, 1761 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2670 upgd conss, 550657 impls, 20 clqs
(round 254, exhaustive) 4148 del vars, 1761 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2681 upgd conss, 550657 impls, 20 clqs
(round 255, exhaustive) 4173 del vars, 1761 del conss, 0 add conss, 14778 chg bounds, 0 chg sides, 6840 chg coeffs, 2681 upgd conss, 554223 impls, 20 clqs
(round 256, fast)       4175 del vars, 1777 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2681 upgd conss, 554223 impls, 20 clqs
(round 257, exhaustive) 4175 del vars, 1777 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2687 upgd conss, 554223 impls, 20 clqs
(round 258, exhaustive) 4201 del vars, 1777 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2687 upgd conss, 557292 impls, 20 clqs
(round 259, fast)       4201 del vars, 1793 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2687 upgd conss, 557292 impls, 20 clqs
(round 260, exhaustive) 4226 del vars, 1793 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2691 upgd conss, 562328 impls, 20 clqs
(round 261, fast)       4226 del vars, 1807 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2691 upgd conss, 562332 impls, 20 clqs
(round 262, exhaustive) 4226 del vars, 1807 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2699 upgd conss, 562332 impls, 20 clqs
(round 263, exhaustive) 4251 del vars, 1807 del conss, 0 add conss, 14780 chg bounds, 0 chg sides, 6840 chg coeffs, 2699 upgd conss, 567130 impls, 20 clqs
(round 264, fast)       4253 del vars, 1821 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2699 upgd conss, 567130 impls, 20 clqs
(round 265, exhaustive) 4253 del vars, 1821 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2711 upgd conss, 567130 impls, 20 clqs
(round 266, exhaustive) 4278 del vars, 1821 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2711 upgd conss, 572192 impls, 20 clqs
(round 267, fast)       4278 del vars, 1834 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2711 upgd conss, 572192 impls, 20 clqs
(round 268, exhaustive) 4278 del vars, 1834 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2722 upgd conss, 572192 impls, 20 clqs
(round 269, exhaustive) 4303 del vars, 1834 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2722 upgd conss, 577703 impls, 20 clqs
(round 270, fast)       4303 del vars, 1848 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2722 upgd conss, 577703 impls, 20 clqs
(round 271, exhaustive) 4303 del vars, 1848 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2730 upgd conss, 577703 impls, 20 clqs
(round 272, exhaustive) 4328 del vars, 1848 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2730 upgd conss, 585987 impls, 20 clqs
(round 273, fast)       4328 del vars, 1862 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2730 upgd conss, 585987 impls, 20 clqs
(round 274, exhaustive) 4328 del vars, 1862 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2738 upgd conss, 585987 impls, 20 clqs
(round 275, exhaustive) 4353 del vars, 1862 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2738 upgd conss, 589752 impls, 20 clqs
(round 276, fast)       4353 del vars, 1877 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2738 upgd conss, 589752 impls, 20 clqs
(round 277, exhaustive) 4353 del vars, 1877 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2743 upgd conss, 589752 impls, 20 clqs
(round 278, exhaustive) 4380 del vars, 1877 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2743 upgd conss, 592758 impls, 20 clqs
(round 279, fast)       4380 del vars, 1893 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2743 upgd conss, 592758 impls, 20 clqs
(round 280, exhaustive) 4380 del vars, 1893 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2749 upgd conss, 592758 impls, 20 clqs
(round 281, exhaustive) 4405 del vars, 1893 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2749 upgd conss, 596747 impls, 20 clqs
(round 282, fast)       4405 del vars, 1909 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2749 upgd conss, 596747 impls, 20 clqs
(round 283, exhaustive) 4430 del vars, 1909 del conss, 0 add conss, 14782 chg bounds, 0 chg sides, 6840 chg coeffs, 2751 upgd conss, 602693 impls, 20 clqs
(round 284, fast)       4439 del vars, 1927 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2751 upgd conss, 602695 impls, 20 clqs
(round 285, exhaustive) 4439 del vars, 1927 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2765 upgd conss, 602695 impls, 20 clqs
(round 286, exhaustive) 4464 del vars, 1927 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2765 upgd conss, 608110 impls, 20 clqs
(round 287, fast)       4464 del vars, 1940 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2765 upgd conss, 608110 impls, 20 clqs
(round 288, exhaustive) 4464 del vars, 1940 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2776 upgd conss, 608110 impls, 20 clqs
(round 289, exhaustive) 4489 del vars, 1940 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2776 upgd conss, 611541 impls, 20 clqs
(round 290, fast)       4489 del vars, 1952 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2776 upgd conss, 611541 impls, 20 clqs
(round 291, exhaustive) 4489 del vars, 1952 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2790 upgd conss, 611541 impls, 20 clqs
(round 292, exhaustive) 4514 del vars, 1952 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2790 upgd conss, 615469 impls, 20 clqs
(round 293, fast)       4514 del vars, 1966 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2790 upgd conss, 615469 impls, 20 clqs
(round 294, exhaustive) 4514 del vars, 1966 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2798 upgd conss, 615469 impls, 20 clqs
(round 295, exhaustive) 4539 del vars, 1966 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2798 upgd conss, 617898 impls, 20 clqs
(round 296, fast)       4539 del vars, 1980 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2798 upgd conss, 617898 impls, 20 clqs
(round 297, exhaustive) 4539 del vars, 1980 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2806 upgd conss, 617898 impls, 20 clqs
(round 298, exhaustive) 4564 del vars, 1980 del conss, 0 add conss, 14791 chg bounds, 0 chg sides, 6840 chg coeffs, 2806 upgd conss, 622523 impls, 20 clqs
(round 299, fast)       4567 del vars, 1997 del conss, 0 add conss, 14794 chg bounds, 0 chg sides, 6840 chg coeffs, 2806 upgd conss, 622523 impls, 20 clqs
