SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_329.lp>
============

original problem has 6600 variables (3290 bin, 0 int, 0 impl, 3310 cont) and 3331 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 145, exhaustive) 1328 del vars, 448 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1272 upgd conss, 302534 impls, 10 clqs
(round 146, exhaustive) 1354 del vars, 448 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1272 upgd conss, 316112 impls, 10 clqs
(round 147, fast)       1354 del vars, 462 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1272 upgd conss, 316112 impls, 10 clqs
(round 148, exhaustive) 1354 del vars, 462 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1282 upgd conss, 316112 impls, 10 clqs
(round 149, exhaustive) 1380 del vars, 462 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1282 upgd conss, 327033 impls, 122 clqs
(round 150, fast)       1380 del vars, 476 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1282 upgd conss, 327033 impls, 122 clqs
(round 151, exhaustive) 1380 del vars, 476 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1292 upgd conss, 327033 impls, 122 clqs
(round 152, exhaustive) 1405 del vars, 476 del conss, 0 add conss, 7074 chg bounds, 0 chg sides, 4527 chg coeffs, 1292 upgd conss, 334268 impls, 124 clqs
(round 153, fast)       1406 del vars, 490 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 4527 chg coeffs, 1292 upgd conss, 334268 impls, 124 clqs
(round 154, exhaustive) 1406 del vars, 490 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 4527 chg coeffs, 1302 upgd conss, 334268 impls, 124 clqs
(round 155, exhaustive) 1431 del vars, 490 del conss, 0 add conss, 7075 chg bounds, 0 chg sides, 4527 chg coeffs, 1302 upgd conss, 341001 impls, 124 clqs
(round 156, fast)       1432 del vars, 502 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1302 upgd conss, 341001 impls, 124 clqs
(round 157, exhaustive) 1432 del vars, 502 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1318 upgd conss, 341001 impls, 124 clqs
(round 158, exhaustive) 1458 del vars, 502 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1318 upgd conss, 347174 impls, 124 clqs
(round 159, fast)       1458 del vars, 517 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1318 upgd conss, 347174 impls, 124 clqs
(round 160, exhaustive) 1458 del vars, 517 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1325 upgd conss, 347174 impls, 124 clqs
   (7.1s) probing: 2000/3290 (60.8%) - 1316 fixings, 0 aggregations, 347819 implications, 0 bound changes
(round 161, exhaustive) 1483 del vars, 517 del conss, 0 add conss, 7076 chg bounds, 0 chg sides, 4527 chg coeffs, 1325 upgd conss, 354943 impls, 240 clqs
(round 162, fast)       1485 del vars, 530 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1325 upgd conss, 354943 impls, 240 clqs
(round 163, exhaustive) 1485 del vars, 530 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1336 upgd conss, 354943 impls, 240 clqs
(round 164, exhaustive) 1511 del vars, 530 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1336 upgd conss, 359894 impls, 244 clqs
(round 165, fast)       1511 del vars, 546 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1336 upgd conss, 359894 impls, 244 clqs
(round 166, exhaustive) 1511 del vars, 546 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1340 upgd conss, 359894 impls, 244 clqs
(round 167, exhaustive) 1537 del vars, 546 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1340 upgd conss, 375600 impls, 258 clqs
(round 168, fast)       1537 del vars, 560 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1340 upgd conss, 375600 impls, 258 clqs
(round 169, exhaustive) 1537 del vars, 560 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1350 upgd conss, 375600 impls, 258 clqs
(round 170, exhaustive) 1562 del vars, 560 del conss, 0 add conss, 7078 chg bounds, 0 chg sides, 4527 chg coeffs, 1350 upgd conss, 382135 impls, 269 clqs
(round 171, fast)       1564 del vars, 577 del conss, 0 add conss, 7080 chg bounds, 0 chg sides, 4527 chg coeffs, 1350 upgd conss, 382135 impls, 269 clqs
(round 172, exhaustive) 1564 del vars, 577 del conss, 0 add conss, 7080 chg bounds, 0 chg sides, 4527 chg coeffs, 1353 upgd conss, 382135 impls, 269 clqs
   (7.5s) sparsify finished: 2/17813 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1497 changed coefficients, 0 added nonzeros
(round 173, exhaustive) 1564 del vars, 577 del conss, 0 add conss, 7080 chg bounds, 0 chg sides, 4797 chg coeffs, 1353 upgd conss, 382138 impls, 269 clqs
(round 174, exhaustive) 1589 del vars, 577 del conss, 0 add conss, 7080 chg bounds, 0 chg sides, 4797 chg coeffs, 1353 upgd conss, 393115 impls, 275 clqs
(round 175, fast)       1590 del vars, 592 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 4797 chg coeffs, 1353 upgd conss, 393115 impls, 275 clqs
(round 176, exhaustive) 1590 del vars, 592 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 4797 chg coeffs, 1360 upgd conss, 393115 impls, 275 clqs
(round 177, exhaustive) 1615 del vars, 592 del conss, 0 add conss, 7081 chg bounds, 0 chg sides, 4797 chg coeffs, 1360 upgd conss, 399230 impls, 282 clqs
(round 178, fast)       1616 del vars, 608 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1360 upgd conss, 399230 impls, 282 clqs
(round 179, exhaustive) 1616 del vars, 608 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1364 upgd conss, 399230 impls, 282 clqs
(round 180, exhaustive) 1642 del vars, 608 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1364 upgd conss, 406163 impls, 287 clqs
(round 181, fast)       1642 del vars, 623 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1364 upgd conss, 406163 impls, 287 clqs
(round 182, exhaustive) 1642 del vars, 623 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1371 upgd conss, 406163 impls, 287 clqs
(round 183, exhaustive) 1667 del vars, 623 del conss, 0 add conss, 7082 chg bounds, 0 chg sides, 4797 chg coeffs, 1371 upgd conss, 411953 impls, 290 clqs
(round 184, fast)       1670 del vars, 639 del conss, 0 add conss, 7085 chg bounds, 0 chg sides, 4797 chg coeffs, 1371 upgd conss, 411953 impls, 290 clqs
(round 185, exhaustive) 1670 del vars, 639 del conss, 0 add conss, 7085 chg bounds, 0 chg sides, 4797 chg coeffs, 1379 upgd conss, 411953 impls, 290 clqs
(round 186, exhaustive) 1695 del vars, 639 del conss, 0 add conss, 7085 chg bounds, 0 chg sides, 4797 chg coeffs, 1379 upgd conss, 419604 impls, 297 clqs
(round 187, fast)       1697 del vars, 656 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1379 upgd conss, 419604 impls, 297 clqs
(round 188, exhaustive) 1697 del vars, 656 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1382 upgd conss, 419604 impls, 297 clqs
(round 189, exhaustive) 1723 del vars, 656 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1382 upgd conss, 426402 impls, 304 clqs
(round 190, fast)       1723 del vars, 672 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1382 upgd conss, 426402 impls, 304 clqs
(round 191, exhaustive) 1723 del vars, 672 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1386 upgd conss, 426402 impls, 304 clqs
(round 192, exhaustive) 1749 del vars, 672 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1386 upgd conss, 433689 impls, 309 clqs
(round 193, fast)       1749 del vars, 688 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1386 upgd conss, 433689 impls, 309 clqs
(round 194, exhaustive) 1749 del vars, 688 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1390 upgd conss, 433689 impls, 309 clqs
(round 195, exhaustive) 1774 del vars, 688 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1390 upgd conss, 436537 impls, 311 clqs
(round 196, fast)       1774 del vars, 704 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 4797 chg coeffs, 1390 upgd conss, 436537 impls, 311 clqs
   (8.2s) sparsify finished: 2/17054 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1755 changed coefficients, 0 added nonzeros
(round 197, exhaustive) 1774 del vars, 704 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 5055 chg coeffs, 1392 upgd conss, 436537 impls, 311 clqs
(round 198, exhaustive) 1799 del vars, 704 del conss, 0 add conss, 7087 chg bounds, 0 chg sides, 5055 chg coeffs, 1392 upgd conss, 442705 impls, 315 clqs
(round 199, fast)       1801 del vars, 720 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1392 upgd conss, 442705 impls, 315 clqs
(round 200, exhaustive) 1801 del vars, 720 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1398 upgd conss, 442705 impls, 315 clqs
(round 201, exhaustive) 1826 del vars, 720 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1398 upgd conss, 451624 impls, 321 clqs
(round 202, fast)       1826 del vars, 735 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1398 upgd conss, 451624 impls, 321 clqs
(round 203, exhaustive) 1826 del vars, 735 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1403 upgd conss, 451624 impls, 321 clqs
(round 204, exhaustive) 1851 del vars, 735 del conss, 0 add conss, 7089 chg bounds, 0 chg sides, 5055 chg coeffs, 1403 upgd conss, 454668 impls, 322 clqs
(round 205, fast)       1857 del vars, 754 del conss, 0 add conss, 7095 chg bounds, 0 chg sides, 5055 chg coeffs, 1403 upgd conss, 454668 impls, 322 clqs
(round 206, exhaustive) 1857 del vars, 754 del conss, 0 add conss, 7095 chg bounds, 0 chg sides, 5055 chg coeffs, 1408 upgd conss, 454668 impls, 322 clqs
(round 207, exhaustive) 1882 del vars, 754 del conss, 0 add conss, 7095 chg bounds, 0 chg sides, 5055 chg coeffs, 1408 upgd conss, 456930 impls, 322 clqs
(round 208, fast)       1884 del vars, 771 del conss, 0 add conss, 7097 chg bounds, 0 chg sides, 5055 chg coeffs, 1408 upgd conss, 456930 impls, 322 clqs
(round 209, exhaustive) 1884 del vars, 771 del conss, 0 add conss, 7097 chg bounds, 0 chg sides, 5055 chg coeffs, 1411 upgd conss, 456930 impls, 322 clqs
(round 210, exhaustive) 1909 del vars, 771 del conss, 0 add conss, 7097 chg bounds, 0 chg sides, 5055 chg coeffs, 1411 upgd conss, 465799 impls, 330 clqs
(round 211, fast)       1910 del vars, 787 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1411 upgd conss, 465799 impls, 330 clqs
   (8.8s) running MILP presolver
   (8.8s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 212, medium)     1915 del vars, 790 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1411 upgd conss, 465799 impls, 330 clqs
(round 213, exhaustive) 1915 del vars, 790 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1416 upgd conss, 465799 impls, 330 clqs
(round 214, exhaustive) 1940 del vars, 790 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1416 upgd conss, 470743 impls, 333 clqs
(round 215, fast)       1940 del vars, 806 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1416 upgd conss, 470743 impls, 333 clqs
(round 216, exhaustive) 1965 del vars, 806 del conss, 0 add conss, 7098 chg bounds, 0 chg sides, 5055 chg coeffs, 1418 upgd conss, 473878 impls, 334 clqs
(round 217, fast)       1967 del vars, 822 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1418 upgd conss, 473880 impls, 334 clqs
(round 218, exhaustive) 1967 del vars, 822 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1420 upgd conss, 473880 impls, 334 clqs
(round 219, exhaustive) 1993 del vars, 822 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1420 upgd conss, 481249 impls, 342 clqs
(round 220, fast)       1993 del vars, 838 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1420 upgd conss, 481249 impls, 342 clqs
(round 221, exhaustive) 1993 del vars, 838 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1424 upgd conss, 481249 impls, 342 clqs
(round 222, exhaustive) 2019 del vars, 838 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1424 upgd conss, 483445 impls, 343 clqs
(round 223, fast)       2019 del vars, 855 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1424 upgd conss, 483445 impls, 343 clqs
(round 224, exhaustive) 2045 del vars, 855 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1425 upgd conss, 491598 impls, 670 clqs
(round 225, fast)       2045 del vars, 870 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1425 upgd conss, 491599 impls, 670 clqs
(round 226, exhaustive) 2045 del vars, 870 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1428 upgd conss, 491599 impls, 670 clqs
(round 227, exhaustive) 2072 del vars, 870 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1428 upgd conss, 496426 impls, 681 clqs
(round 228, fast)       2072 del vars, 887 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1428 upgd conss, 496426 impls, 681 clqs
(round 229, exhaustive) 2072 del vars, 887 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1431 upgd conss, 496426 impls, 681 clqs
(round 230, exhaustive) 2097 del vars, 887 del conss, 0 add conss, 7100 chg bounds, 0 chg sides, 5055 chg coeffs, 1431 upgd conss, 501189 impls, 687 clqs
(round 231, fast)       2099 del vars, 904 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1431 upgd conss, 501189 impls, 687 clqs
(round 232, exhaustive) 2099 del vars, 904 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1434 upgd conss, 501189 impls, 687 clqs
(round 233, exhaustive) 2126 del vars, 904 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1434 upgd conss, 506762 impls, 697 clqs
(round 234, fast)       2126 del vars, 922 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1434 upgd conss, 506762 impls, 697 clqs
(round 235, exhaustive) 2152 del vars, 922 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1434 upgd conss, 513439 impls, 706 clqs
(round 236, fast)       2152 del vars, 939 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1434 upgd conss, 513439 impls, 706 clqs
(round 237, exhaustive) 2177 del vars, 939 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1435 upgd conss, 522495 impls, 719 clqs
(round 238, fast)       2177 del vars, 955 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1435 upgd conss, 522496 impls, 719 clqs
(round 239, exhaustive) 2177 del vars, 955 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1437 upgd conss, 522496 impls, 719 clqs
(round 240, exhaustive) 2202 del vars, 955 del conss, 0 add conss, 7102 chg bounds, 0 chg sides, 5055 chg coeffs, 1437 upgd conss, 526173 impls, 727 clqs
(round 241, fast)       2204 del vars, 973 del conss, 0 add conss, 7104 chg bounds, 0 chg sides, 5055 chg coeffs, 1437 upgd conss, 526173 impls, 727 clqs
   (9.8s) probing: 3000/3290 (91.2%) - 2051 fixings, 0 aggregations, 527234 implications, 0 bound changes
(round 242, exhaustive) 2229 del vars, 973 del conss, 0 add conss, 7104 chg bounds, 0 chg sides, 5055 chg coeffs, 1437 upgd conss, 528661 impls, 732 clqs
(round 243, fast)       2233 del vars, 992 del conss, 0 add conss, 7108 chg bounds, 0 chg sides, 5055 chg coeffs, 1437 upgd conss, 528661 impls, 732 clqs
(round 244, exhaustive) 2258 del vars, 992 del conss, 0 add conss, 7108 chg bounds, 0 chg sides, 5055 chg coeffs, 1438 upgd conss, 533881 impls, 743 clqs
(round 245, fast)       2260 del vars, 1008 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1438 upgd conss, 533882 impls, 743 clqs
(round 246, exhaustive) 2260 del vars, 1008 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1440 upgd conss, 533882 impls, 743 clqs
(round 247, exhaustive) 2285 del vars, 1008 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1440 upgd conss, 538177 impls, 752 clqs
(round 248, fast)       2285 del vars, 1024 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1440 upgd conss, 538177 impls, 752 clqs
(round 249, exhaustive) 2285 del vars, 1024 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1442 upgd conss, 538177 impls, 752 clqs
(round 250, exhaustive) 2310 del vars, 1024 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1442 upgd conss, 544918 impls, 761 clqs
(round 251, fast)       2310 del vars, 1040 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1442 upgd conss, 544918 impls, 761 clqs
(round 252, exhaustive) 2310 del vars, 1040 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1444 upgd conss, 544918 impls, 761 clqs
(round 253, exhaustive) 2335 del vars, 1040 del conss, 0 add conss, 7110 chg bounds, 0 chg sides, 5055 chg coeffs, 1444 upgd conss, 552228 impls, 778 clqs
(round 254, fast)       2339 del vars, 1059 del conss, 0 add conss, 7114 chg bounds, 0 chg sides, 5055 chg coeffs, 1444 upgd conss, 552228 impls, 778 clqs
(round 255, exhaustive) 2364 del vars, 1059 del conss, 0 add conss, 7114 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 556621 impls, 789 clqs
(round 256, fast)       2366 del vars, 1077 del conss, 0 add conss, 7116 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 556622 impls, 789 clqs
(round 257, exhaustive) 2391 del vars, 1077 del conss, 0 add conss, 7116 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 560972 impls, 797 clqs
(round 258, fast)       2393 del vars, 1095 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 560972 impls, 797 clqs
(round 259, exhaustive) 2420 del vars, 1095 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 564857 impls, 805 clqs
(round 260, fast)       2420 del vars, 1113 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5055 chg coeffs, 1445 upgd conss, 564857 impls, 805 clqs
   (10.4s) sparsify finished: 4/14702 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 2194 changed coefficients, 0 added nonzeros
(round 261, exhaustive) 2420 del vars, 1113 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5494 chg coeffs, 1445 upgd conss, 564857 impls, 805 clqs
   (10.4s) probing cycle finished: starting next cycle
   (10.5s) probing: 51/2003 (2.5%) - 2238 fixings, 0 aggregations, 565337 implications, 0 bound changes
   (10.5s) probing aborted: 50/50 successive totally useless probings
(round 262, exhaustive) 2429 del vars, 1113 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5494 chg coeffs, 1445 upgd conss, 566772 impls, 810 clqs
(round 263, fast)       2429 del vars, 1119 del conss, 0 add conss, 7118 chg bounds, 0 chg sides, 5494 chg coeffs, 1445 upgd conss, 566772 impls, 810 clqs
   (10.5s) probing: 56/2003 (2.8%) - 2238 fixings, 0 aggregations, 565337 implications, 0 bound changes
   (10.5s) probing aborted: 50/50 successive totally useless probings
   (10.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.5s) no symmetry present
presolving (264 rounds: 264 fast, 177 medium, 175 exhaustive):
 2429 deleted vars, 1119 deleted constraints, 0 added constraints, 7118 tightened bounds, 0 added holes, 0 changed sides, 5494 changed coefficients
 566772 implications, 810 cliques
presolved problem has 4171 variables (2003 bin, 0 int, 0 impl, 2168 cont) and 2199 constraints
    330 constraints of type <varbound>
     10 constraints of type <setppc>
   1859 constraints of type <linear>
Presolving Time: 10.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 |   345 |     - |   135M |   0 |4171 |2200 |2199 |   0 |  0 |   0 |   0 |-3.161693e+00 |      --      |    Inf | unknown
o10.8s|     1 |     0 |   809 |     - |feaspump|   0 |4171 |2200 |2199 |   0 |  0 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 10.8s|     1 |     0 |   813 |     - |   136M |   0 |4171 |2200 |2203 |   4 |  1 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 10.9s|     1 |     0 |   815 |     - |   136M |   0 |4171 |2200 |2203 |   4 |  1 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 10.9s|     1 |     0 |   819 |     - |   136M |   0 |4171 |2200 |2202 |   8 |  2 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.0s|     1 |     0 |   823 |     - |   137M |   0 |4171 |2200 |2206 |  12 |  3 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.1s|     1 |     0 |   827 |     - |   137M |   0 |4171 |2200 |2210 |  16 |  4 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.1s|     1 |     0 |   831 |     - |   137M |   0 |4171 |2200 |2214 |  20 |  5 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.2s|     1 |     0 |   835 |     - |   137M |   0 |4171 |2200 |2218 |  24 |  6 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.3s|     1 |     0 |   839 |     - |   138M |   0 |4171 |2200 |2222 |  28 |  7 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.4s|     1 |     0 |   843 |     - |   138M |   0 |4171 |2200 |2226 |  32 |  8 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.5s|     1 |     0 |   847 |     - |   138M |   0 |4171 |2200 |2230 |  36 |  9 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.5s|     1 |     0 |   851 |     - |   139M |   0 |4171 |2200 |2234 |  40 | 10 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
 11.6s|     1 |     0 |   855 |     - |   139M |   0 |4171 |2200 |2238 |  44 | 11 |   0 |   0 |-3.161693e+00 |-3.160258e+00 |   0.05%| unknown
L11.7s|     1 |     0 |   897 |     - |    rens|   0 |4171 |2195 |2238 |  44 | 11 |   0 |   0 |-3.161693e+00 |-3.161693e+00 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 |   897 |     - |   139M |   0 |4171 |2195 |2238 |  44 | 11 |   0 |   0 |-3.161693e+00 |-3.161693e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.71
Solving Nodes      : 1
Primal Bound       : -3.16169335983166e+00 (2 solutions)
Dual Bound         : -3.16169335983166e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -3.16169335983166
y_1,138_                                            1 	(obj:0)
y_3,138_                                            1 	(obj:0)
y_4,138_                                            1 	(obj:0)
y_2,139_                                            1 	(obj:0)
y_5,139_                                            1 	(obj:0)
y_6,139_                                            1 	(obj:0)
y_7,139_                                            1 	(obj:0)
y_8,139_                                            1 	(obj:0)
y_9,139_                                            1 	(obj:0)
y_10,140_                                           1 	(obj:0)
x_5_                               -0.322188449848024 	(obj:1)
x_1_                               -0.322188449848024 	(obj:1)
t_6,139_                                            1 	(obj:0)
t_3,139_                                            1 	(obj:0)
x_6_                               -0.322188449848024 	(obj:1)
t_7,140_                                            1 	(obj:0)
t_4,139_                                            1 	(obj:0)
x_7_                               -0.310030395136778 	(obj:1)
t_1,139_                                            1 	(obj:0)
t_8,140_                                            1 	(obj:0)
x_8_                               -0.310030395136778 	(obj:1)
x_2_                               -0.310030395136778 	(obj:1)
t_2,140_                                            1 	(obj:0)
t_9,139_                            0.049278846153824 	(obj:0)
t_9,140_                            0.950721153846176 	(obj:0)
x_10_                              -0.310030395136778 	(obj:1)
x_4_                               -0.322188449848024 	(obj:1)
x_9_                               -0.310629530044424 	(obj:1)
