SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_254.lp>
============

original problem has 10200 variables (5080 bin, 0 int, 0 impl, 5120 cont) and 5161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 148, exhaustive) 1379 del vars, 371 del conss, 0 add conss, 10903 chg bounds, 0 chg sides, 5080 chg coeffs, 1590 upgd conss, 270440 impls, 20 clqs
(round 149, fast)       1381 del vars, 383 del conss, 0 add conss, 10905 chg bounds, 0 chg sides, 5080 chg coeffs, 1590 upgd conss, 270440 impls, 20 clqs
(round 150, exhaustive) 1381 del vars, 383 del conss, 0 add conss, 10905 chg bounds, 0 chg sides, 5080 chg coeffs, 1608 upgd conss, 270440 impls, 20 clqs
(round 151, exhaustive) 1406 del vars, 383 del conss, 0 add conss, 10905 chg bounds, 0 chg sides, 5080 chg coeffs, 1608 upgd conss, 276514 impls, 20 clqs
(round 152, fast)       1407 del vars, 395 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1608 upgd conss, 276514 impls, 20 clqs
(round 153, exhaustive) 1407 del vars, 395 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1624 upgd conss, 276514 impls, 20 clqs
(round 154, exhaustive) 1432 del vars, 395 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1624 upgd conss, 281151 impls, 20 clqs
(round 155, fast)       1432 del vars, 407 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1624 upgd conss, 281151 impls, 20 clqs
(round 156, exhaustive) 1432 del vars, 407 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1638 upgd conss, 281151 impls, 20 clqs
(round 157, exhaustive) 1457 del vars, 407 del conss, 0 add conss, 10906 chg bounds, 0 chg sides, 5080 chg coeffs, 1638 upgd conss, 284650 impls, 20 clqs
(round 158, fast)       1458 del vars, 418 del conss, 0 add conss, 10907 chg bounds, 0 chg sides, 5080 chg coeffs, 1638 upgd conss, 284650 impls, 20 clqs
(round 159, exhaustive) 1458 del vars, 418 del conss, 0 add conss, 10907 chg bounds, 0 chg sides, 5080 chg coeffs, 1657 upgd conss, 284650 impls, 20 clqs
(round 160, exhaustive) 1483 del vars, 418 del conss, 0 add conss, 10907 chg bounds, 0 chg sides, 5080 chg coeffs, 1657 upgd conss, 289057 impls, 20 clqs
(round 161, fast)       1484 del vars, 430 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1657 upgd conss, 289057 impls, 20 clqs
(round 162, exhaustive) 1484 del vars, 430 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1673 upgd conss, 289057 impls, 20 clqs
(round 163, exhaustive) 1509 del vars, 430 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1673 upgd conss, 291163 impls, 20 clqs
(round 164, fast)       1509 del vars, 440 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1673 upgd conss, 291163 impls, 20 clqs
(round 165, exhaustive) 1509 del vars, 440 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1689 upgd conss, 291163 impls, 20 clqs
(round 166, exhaustive) 1534 del vars, 440 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1689 upgd conss, 296048 impls, 20 clqs
(round 167, fast)       1534 del vars, 454 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1689 upgd conss, 296048 impls, 20 clqs
(round 168, exhaustive) 1534 del vars, 454 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1697 upgd conss, 296048 impls, 20 clqs
(round 169, exhaustive) 1559 del vars, 454 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1697 upgd conss, 298369 impls, 20 clqs
(round 170, fast)       1559 del vars, 468 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1697 upgd conss, 298369 impls, 20 clqs
   (9.6s) running MILP presolver
   (10.5s) MILP presolver (34 rounds): 0 aggregations, 1263 fixings, 0 bound changes
(round 171, medium)     2822 del vars, 967 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1697 upgd conss, 298369 impls, 20 clqs
(round 172, fast)       2822 del vars, 1172 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1697 upgd conss, 298369 impls, 20 clqs
(round 173, exhaustive) 2822 del vars, 1172 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1914 upgd conss, 298369 impls, 20 clqs
(round 174, exhaustive) 2851 del vars, 1172 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1914 upgd conss, 303813 impls, 20 clqs
(round 175, fast)       2851 del vars, 1185 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1914 upgd conss, 303813 impls, 20 clqs
(round 176, exhaustive) 2851 del vars, 1185 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1929 upgd conss, 303813 impls, 20 clqs
(round 177, exhaustive) 2876 del vars, 1185 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1929 upgd conss, 306164 impls, 20 clqs
(round 178, fast)       2876 del vars, 1199 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1929 upgd conss, 306164 impls, 20 clqs
(round 179, exhaustive) 2876 del vars, 1199 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1937 upgd conss, 306164 impls, 20 clqs
(round 180, exhaustive) 2901 del vars, 1199 del conss, 0 add conss, 10908 chg bounds, 0 chg sides, 5080 chg coeffs, 1937 upgd conss, 309631 impls, 20 clqs
(round 181, fast)       2905 del vars, 1213 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1937 upgd conss, 309631 impls, 20 clqs
(round 182, exhaustive) 2905 del vars, 1213 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1953 upgd conss, 309631 impls, 20 clqs
(round 183, exhaustive) 2930 del vars, 1213 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1953 upgd conss, 312715 impls, 20 clqs
(round 184, fast)       2930 del vars, 1227 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1953 upgd conss, 312715 impls, 20 clqs
(round 185, exhaustive) 2930 del vars, 1227 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1961 upgd conss, 312715 impls, 20 clqs
(round 186, exhaustive) 2955 del vars, 1227 del conss, 0 add conss, 10912 chg bounds, 0 chg sides, 5080 chg coeffs, 1961 upgd conss, 315579 impls, 20 clqs
(round 187, fast)       2956 del vars, 1241 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1961 upgd conss, 315579 impls, 20 clqs
(round 188, exhaustive) 2956 del vars, 1241 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1970 upgd conss, 315579 impls, 20 clqs
(round 189, exhaustive) 2981 del vars, 1241 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1970 upgd conss, 319221 impls, 20 clqs
(round 190, fast)       2981 del vars, 1253 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1970 upgd conss, 319221 impls, 20 clqs
(round 191, exhaustive) 2981 del vars, 1253 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1984 upgd conss, 319221 impls, 20 clqs
(round 192, exhaustive) 3007 del vars, 1253 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1984 upgd conss, 323016 impls, 20 clqs
(round 193, fast)       3007 del vars, 1269 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1984 upgd conss, 323016 impls, 20 clqs
(round 194, exhaustive) 3007 del vars, 1269 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1988 upgd conss, 323016 impls, 20 clqs
(round 195, exhaustive) 3032 del vars, 1269 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1988 upgd conss, 325459 impls, 20 clqs
(round 196, fast)       3032 del vars, 1282 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1988 upgd conss, 325459 impls, 20 clqs
(round 197, exhaustive) 3032 del vars, 1282 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1999 upgd conss, 325459 impls, 20 clqs
(round 198, exhaustive) 3057 del vars, 1282 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1999 upgd conss, 330165 impls, 20 clqs
(round 199, fast)       3057 del vars, 1294 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 1999 upgd conss, 330165 impls, 20 clqs
(round 200, exhaustive) 3057 del vars, 1294 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 2013 upgd conss, 330165 impls, 20 clqs
(round 201, exhaustive) 3084 del vars, 1294 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 2013 upgd conss, 332437 impls, 20 clqs
(round 202, fast)       3084 del vars, 1311 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 2013 upgd conss, 332437 impls, 20 clqs
(round 203, exhaustive) 3109 del vars, 1311 del conss, 0 add conss, 10913 chg bounds, 0 chg sides, 5080 chg coeffs, 2016 upgd conss, 338994 impls, 20 clqs
(round 204, fast)       3111 del vars, 1326 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2016 upgd conss, 338997 impls, 20 clqs
(round 205, exhaustive) 3111 del vars, 1326 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2025 upgd conss, 338997 impls, 20 clqs
(round 206, exhaustive) 3139 del vars, 1326 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2025 upgd conss, 342366 impls, 20 clqs
(round 207, fast)       3139 del vars, 1342 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2025 upgd conss, 342366 impls, 20 clqs
(round 208, exhaustive) 3139 del vars, 1342 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2033 upgd conss, 342366 impls, 20 clqs
(round 209, exhaustive) 3164 del vars, 1342 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2033 upgd conss, 345341 impls, 20 clqs
(round 210, fast)       3164 del vars, 1355 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2033 upgd conss, 345341 impls, 20 clqs
(round 211, exhaustive) 3164 del vars, 1355 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2044 upgd conss, 345341 impls, 20 clqs
(round 212, exhaustive) 3189 del vars, 1355 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2044 upgd conss, 346817 impls, 20 clqs
(round 213, fast)       3189 del vars, 1366 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2044 upgd conss, 346817 impls, 20 clqs
(round 214, exhaustive) 3189 del vars, 1366 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2061 upgd conss, 346817 impls, 20 clqs
(round 215, exhaustive) 3214 del vars, 1366 del conss, 0 add conss, 10915 chg bounds, 0 chg sides, 5080 chg coeffs, 2061 upgd conss, 349422 impls, 20 clqs
(round 216, fast)       3215 del vars, 1380 del conss, 0 add conss, 10916 chg bounds, 0 chg sides, 5080 chg coeffs, 2061 upgd conss, 349422 impls, 20 clqs
(round 217, exhaustive) 3215 del vars, 1380 del conss, 0 add conss, 10916 chg bounds, 0 chg sides, 5080 chg coeffs, 2071 upgd conss, 349422 impls, 20 clqs
(round 218, exhaustive) 3240 del vars, 1380 del conss, 0 add conss, 10916 chg bounds, 0 chg sides, 5080 chg coeffs, 2071 upgd conss, 352179 impls, 20 clqs
(round 219, fast)       3241 del vars, 1395 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2071 upgd conss, 352179 impls, 20 clqs
(round 220, exhaustive) 3241 del vars, 1395 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2078 upgd conss, 352179 impls, 20 clqs
(round 221, exhaustive) 3268 del vars, 1395 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2078 upgd conss, 356943 impls, 20 clqs
(round 222, fast)       3268 del vars, 1411 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2078 upgd conss, 356943 impls, 20 clqs
(round 223, exhaustive) 3268 del vars, 1411 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2084 upgd conss, 356943 impls, 20 clqs
(round 224, exhaustive) 3293 del vars, 1411 del conss, 0 add conss, 10917 chg bounds, 0 chg sides, 5080 chg coeffs, 2084 upgd conss, 359311 impls, 20 clqs
(round 225, fast)       3294 del vars, 1426 del conss, 0 add conss, 10918 chg bounds, 0 chg sides, 5080 chg coeffs, 2084 upgd conss, 359311 impls, 20 clqs
(round 226, exhaustive) 3294 del vars, 1426 del conss, 0 add conss, 10918 chg bounds, 0 chg sides, 5080 chg coeffs, 2091 upgd conss, 359311 impls, 20 clqs
(round 227, exhaustive) 3319 del vars, 1426 del conss, 0 add conss, 10918 chg bounds, 0 chg sides, 5080 chg coeffs, 2091 upgd conss, 360394 impls, 20 clqs
(round 228, fast)       3320 del vars, 1441 del conss, 0 add conss, 10919 chg bounds, 0 chg sides, 5080 chg coeffs, 2091 upgd conss, 360394 impls, 20 clqs
(round 229, exhaustive) 3320 del vars, 1441 del conss, 0 add conss, 10919 chg bounds, 0 chg sides, 5080 chg coeffs, 2098 upgd conss, 360394 impls, 20 clqs
(round 230, exhaustive) 3345 del vars, 1441 del conss, 0 add conss, 10919 chg bounds, 0 chg sides, 5080 chg coeffs, 2098 upgd conss, 362934 impls, 20 clqs
(round 231, fast)       3347 del vars, 1457 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2098 upgd conss, 362934 impls, 20 clqs
(round 232, exhaustive) 3347 del vars, 1457 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2104 upgd conss, 362934 impls, 20 clqs
(round 233, exhaustive) 3373 del vars, 1457 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2104 upgd conss, 365652 impls, 20 clqs
(round 234, fast)       3373 del vars, 1472 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2104 upgd conss, 365652 impls, 20 clqs
(round 235, exhaustive) 3373 del vars, 1472 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2107 upgd conss, 365652 impls, 20 clqs
(round 236, exhaustive) 3398 del vars, 1472 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2107 upgd conss, 367802 impls, 20 clqs
(round 237, fast)       3398 del vars, 1488 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2107 upgd conss, 367802 impls, 20 clqs
(round 238, exhaustive) 3424 del vars, 1488 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2109 upgd conss, 370640 impls, 20 clqs
(round 239, fast)       3424 del vars, 1504 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2109 upgd conss, 370642 impls, 20 clqs
(round 240, exhaustive) 3424 del vars, 1504 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2113 upgd conss, 370642 impls, 20 clqs
(round 241, exhaustive) 3450 del vars, 1504 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2113 upgd conss, 372771 impls, 20 clqs
(round 242, fast)       3450 del vars, 1519 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2113 upgd conss, 372771 impls, 20 clqs
(round 243, exhaustive) 3450 del vars, 1519 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2120 upgd conss, 372771 impls, 20 clqs
(round 244, exhaustive) 3475 del vars, 1519 del conss, 0 add conss, 10921 chg bounds, 0 chg sides, 5080 chg coeffs, 2120 upgd conss, 376480 impls, 20 clqs
(round 245, fast)       3477 del vars, 1536 del conss, 0 add conss, 10923 chg bounds, 0 chg sides, 5080 chg coeffs, 2120 upgd conss, 376480 impls, 20 clqs
(round 246, exhaustive) 3477 del vars, 1536 del conss, 0 add conss, 10923 chg bounds, 0 chg sides, 5080 chg coeffs, 2123 upgd conss, 376480 impls, 20 clqs
   (13.3s) probing: 3000/5080 (59.1%) - 2151 fixings, 0 aggregations, 374381 implications, 0 bound changes
(round 247, exhaustive) 3502 del vars, 1536 del conss, 0 add conss, 10923 chg bounds, 0 chg sides, 5080 chg coeffs, 2123 upgd conss, 381215 impls, 20 clqs
(round 248, fast)       3505 del vars, 1551 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2123 upgd conss, 381215 impls, 20 clqs
(round 249, exhaustive) 3505 del vars, 1551 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2134 upgd conss, 381215 impls, 20 clqs
(round 250, exhaustive) 3530 del vars, 1551 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2134 upgd conss, 382439 impls, 20 clqs
(round 251, fast)       3530 del vars, 1565 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2134 upgd conss, 382439 impls, 20 clqs
(round 252, exhaustive) 3530 del vars, 1565 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2142 upgd conss, 382439 impls, 20 clqs
(round 253, exhaustive) 3555 del vars, 1565 del conss, 0 add conss, 10926 chg bounds, 0 chg sides, 5080 chg coeffs, 2142 upgd conss, 386965 impls, 20 clqs
(round 254, fast)       3558 del vars, 1580 del conss, 0 add conss, 10929 chg bounds, 0 chg sides, 5080 chg coeffs, 2142 upgd conss, 386965 impls, 20 clqs
(round 255, exhaustive) 3558 del vars, 1580 del conss, 0 add conss, 10929 chg bounds, 0 chg sides, 5080 chg coeffs, 2153 upgd conss, 386965 impls, 20 clqs
(round 256, exhaustive) 3583 del vars, 1580 del conss, 0 add conss, 10929 chg bounds, 0 chg sides, 5080 chg coeffs, 2153 upgd conss, 391662 impls, 20 clqs
(round 257, fast)       3586 del vars, 1596 del conss, 0 add conss, 10932 chg bounds, 0 chg sides, 5080 chg coeffs, 2153 upgd conss, 391662 impls, 20 clqs
(round 258, exhaustive) 3586 del vars, 1596 del conss, 0 add conss, 10932 chg bounds, 0 chg sides, 5080 chg coeffs, 2161 upgd conss, 391662 impls, 20 clqs
(round 259, exhaustive) 3611 del vars, 1596 del conss, 0 add conss, 10932 chg bounds, 0 chg sides, 5080 chg coeffs, 2161 upgd conss, 395976 impls, 20 clqs
(round 260, fast)       3613 del vars, 1611 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2161 upgd conss, 395976 impls, 20 clqs
(round 261, exhaustive) 3613 del vars, 1611 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2166 upgd conss, 395976 impls, 20 clqs
(round 262, exhaustive) 3642 del vars, 1611 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2166 upgd conss, 397881 impls, 20 clqs
(round 263, fast)       3642 del vars, 1629 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2166 upgd conss, 397881 impls, 20 clqs
(round 264, exhaustive) 3642 del vars, 1629 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2170 upgd conss, 397881 impls, 20 clqs
(round 265, exhaustive) 3668 del vars, 1629 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2170 upgd conss, 401609 impls, 20 clqs
(round 266, fast)       3668 del vars, 1645 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2170 upgd conss, 401609 impls, 20 clqs
(round 267, exhaustive) 3668 del vars, 1645 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2174 upgd conss, 401609 impls, 20 clqs
(round 268, exhaustive) 3693 del vars, 1645 del conss, 0 add conss, 10934 chg bounds, 0 chg sides, 5080 chg coeffs, 2174 upgd conss, 405363 impls, 20 clqs
(round 269, fast)       3695 del vars, 1662 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 5080 chg coeffs, 2174 upgd conss, 405363 impls, 20 clqs
(round 270, exhaustive) 3695 del vars, 1662 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 5080 chg coeffs, 2177 upgd conss, 405363 impls, 20 clqs
(round 271, exhaustive) 3720 del vars, 1662 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 5080 chg coeffs, 2177 upgd conss, 408748 impls, 20 clqs
(round 272, fast)       3724 del vars, 1680 del conss, 0 add conss, 10940 chg bounds, 0 chg sides, 5080 chg coeffs, 2177 upgd conss, 408748 impls, 20 clqs
(round 273, exhaustive) 3724 del vars, 1680 del conss, 0 add conss, 10940 chg bounds, 0 chg sides, 5080 chg coeffs, 2181 upgd conss, 408748 impls, 20 clqs
(round 274, exhaustive) 3749 del vars, 1680 del conss, 0 add conss, 10940 chg bounds, 0 chg sides, 5080 chg coeffs, 2181 upgd conss, 410732 impls, 20 clqs
(round 275, fast)       3751 del vars, 1697 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 5080 chg coeffs, 2181 upgd conss, 410732 impls, 20 clqs
(round 276, exhaustive) 3751 del vars, 1697 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 5080 chg coeffs, 2184 upgd conss, 410732 impls, 20 clqs
(round 277, exhaustive) 3776 del vars, 1697 del conss, 0 add conss, 10942 chg bounds, 0 chg sides, 5080 chg coeffs, 2184 upgd conss, 412593 impls, 20 clqs
(round 278, fast)       3777 del vars, 1712 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2184 upgd conss, 412593 impls, 20 clqs
(round 279, exhaustive) 3777 del vars, 1712 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2191 upgd conss, 412593 impls, 20 clqs
(round 280, exhaustive) 3803 del vars, 1712 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2191 upgd conss, 415452 impls, 20 clqs
(round 281, fast)       3803 del vars, 1727 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2191 upgd conss, 415452 impls, 20 clqs
(round 282, exhaustive) 3803 del vars, 1727 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2198 upgd conss, 415452 impls, 20 clqs
(round 283, exhaustive) 3830 del vars, 1727 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2198 upgd conss, 418620 impls, 20 clqs
(round 284, fast)       3830 del vars, 1743 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2198 upgd conss, 418620 impls, 20 clqs
(round 285, exhaustive) 3830 del vars, 1743 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2204 upgd conss, 418620 impls, 20 clqs
(round 286, exhaustive) 3855 del vars, 1743 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2204 upgd conss, 424085 impls, 20 clqs
(round 287, fast)       3855 del vars, 1759 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2204 upgd conss, 424085 impls, 20 clqs
(round 288, exhaustive) 3882 del vars, 1759 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2206 upgd conss, 428518 impls, 20 clqs
(round 289, fast)       3882 del vars, 1773 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2206 upgd conss, 428520 impls, 20 clqs
   (14.8s) running MILP presolver
   (14.9s) MILP presolver (8 rounds): 0 aggregations, 73 fixings, 0 bound changes
(round 290, medium)     3955 del vars, 1816 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2206 upgd conss, 428520 impls, 20 clqs
(round 291, fast)       3955 del vars, 1820 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2206 upgd conss, 428520 impls, 20 clqs
(round 292, exhaustive) 3955 del vars, 1820 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2219 upgd conss, 428520 impls, 20 clqs
(round 293, exhaustive) 3980 del vars, 1820 del conss, 0 add conss, 10943 chg bounds, 0 chg sides, 5080 chg coeffs, 2219 upgd conss, 431143 impls, 20 clqs
(round 294, fast)       3983 del vars, 1837 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2219 upgd conss, 431143 impls, 20 clqs
(round 295, exhaustive) 3983 del vars, 1837 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2224 upgd conss, 431143 impls, 20 clqs
(round 296, exhaustive) 4010 del vars, 1837 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2224 upgd conss, 435478 impls, 20 clqs
(round 297, fast)       4010 del vars, 1853 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2224 upgd conss, 435478 impls, 20 clqs
(round 298, exhaustive) 4010 del vars, 1853 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2230 upgd conss, 435478 impls, 20 clqs
(round 299, exhaustive) 4035 del vars, 1853 del conss, 0 add conss, 10946 chg bounds, 0 chg sides, 5080 chg coeffs, 2230 upgd conss, 437731 impls, 20 clqs
