SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_379.lp>
============

original problem has 15200 variables (7580 bin, 0 int, 0 impl, 7620 cont) and 7661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 145, exhaustive) 1396 del vars, 391 del conss, 0 add conss, 16258 chg bounds, 0 chg sides, 8312 chg coeffs, 1633 upgd conss, 763139 impls, 20 clqs
(round 146, exhaustive) 1421 del vars, 391 del conss, 0 add conss, 16258 chg bounds, 0 chg sides, 8312 chg coeffs, 1633 upgd conss, 782842 impls, 20 clqs
(round 147, fast)       1423 del vars, 404 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1633 upgd conss, 782842 impls, 20 clqs
(round 148, exhaustive) 1423 del vars, 404 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1648 upgd conss, 782842 impls, 20 clqs
(round 149, exhaustive) 1449 del vars, 404 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1648 upgd conss, 794947 impls, 20 clqs
(round 150, fast)       1449 del vars, 416 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1648 upgd conss, 794947 impls, 20 clqs
(round 151, exhaustive) 1449 del vars, 416 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1664 upgd conss, 794947 impls, 20 clqs
(round 152, exhaustive) 1477 del vars, 416 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1664 upgd conss, 806005 impls, 20 clqs
(round 153, fast)       1477 del vars, 429 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1664 upgd conss, 806005 impls, 20 clqs
(round 154, exhaustive) 1477 del vars, 429 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1681 upgd conss, 806005 impls, 20 clqs
(round 155, exhaustive) 1502 del vars, 429 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1681 upgd conss, 821707 impls, 20 clqs
(round 156, fast)       1502 del vars, 437 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1681 upgd conss, 821707 impls, 20 clqs
(round 157, exhaustive) 1502 del vars, 437 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1707 upgd conss, 821707 impls, 20 clqs
(round 158, exhaustive) 1527 del vars, 437 del conss, 0 add conss, 16260 chg bounds, 0 chg sides, 8312 chg coeffs, 1707 upgd conss, 831717 impls, 20 clqs
(round 159, fast)       1528 del vars, 448 del conss, 0 add conss, 16261 chg bounds, 0 chg sides, 8312 chg coeffs, 1707 upgd conss, 831717 impls, 20 clqs
(round 160, exhaustive) 1528 del vars, 448 del conss, 0 add conss, 16261 chg bounds, 0 chg sides, 8312 chg coeffs, 1726 upgd conss, 831717 impls, 20 clqs
(round 161, exhaustive) 1553 del vars, 448 del conss, 0 add conss, 16261 chg bounds, 0 chg sides, 8312 chg coeffs, 1726 upgd conss, 839547 impls, 20 clqs
(round 162, fast)       1556 del vars, 461 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1726 upgd conss, 839547 impls, 20 clqs
(round 163, exhaustive) 1556 del vars, 461 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1743 upgd conss, 839547 impls, 20 clqs
(round 164, exhaustive) 1581 del vars, 461 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1743 upgd conss, 849521 impls, 20 clqs
(round 165, fast)       1581 del vars, 473 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1743 upgd conss, 849521 impls, 20 clqs
(round 166, exhaustive) 1581 del vars, 473 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1757 upgd conss, 849521 impls, 20 clqs
(round 167, exhaustive) 1606 del vars, 473 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1757 upgd conss, 860843 impls, 20 clqs
(round 168, fast)       1606 del vars, 482 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1757 upgd conss, 860843 impls, 20 clqs
(round 169, exhaustive) 1606 del vars, 482 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1780 upgd conss, 860843 impls, 20 clqs
(round 170, exhaustive) 1631 del vars, 482 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1780 upgd conss, 875717 impls, 20 clqs
(round 171, fast)       1631 del vars, 492 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1780 upgd conss, 875717 impls, 20 clqs
(round 172, exhaustive) 1631 del vars, 492 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1800 upgd conss, 875717 impls, 20 clqs
(round 173, exhaustive) 1656 del vars, 492 del conss, 0 add conss, 16264 chg bounds, 0 chg sides, 8312 chg coeffs, 1800 upgd conss, 888787 impls, 20 clqs
(round 174, fast)       1659 del vars, 502 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1800 upgd conss, 888787 impls, 20 clqs
(round 175, exhaustive) 1659 del vars, 502 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1826 upgd conss, 888787 impls, 20 clqs
(round 176, exhaustive) 1685 del vars, 502 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1826 upgd conss, 894426 impls, 20 clqs
(round 177, fast)       1685 del vars, 516 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1826 upgd conss, 894426 impls, 20 clqs
(round 178, exhaustive) 1685 del vars, 516 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1836 upgd conss, 894426 impls, 20 clqs
(round 179, exhaustive) 1711 del vars, 516 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1836 upgd conss, 901855 impls, 20 clqs
(round 180, fast)       1711 del vars, 529 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1836 upgd conss, 901855 impls, 20 clqs
(round 181, exhaustive) 1711 del vars, 529 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8312 chg coeffs, 1849 upgd conss, 901855 impls, 20 clqs
   (15.6s) sparsify finished: 2/47534 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1102 changed coefficients, 0 added nonzeros
(round 182, exhaustive) 1737 del vars, 529 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1849 upgd conss, 914466 impls, 20 clqs
(round 183, fast)       1737 del vars, 540 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1849 upgd conss, 914466 impls, 20 clqs
(round 184, exhaustive) 1737 del vars, 540 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1864 upgd conss, 914466 impls, 20 clqs
(round 185, exhaustive) 1762 del vars, 540 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1864 upgd conss, 926748 impls, 20 clqs
(round 186, fast)       1762 del vars, 553 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1864 upgd conss, 926748 impls, 20 clqs
(round 187, exhaustive) 1762 del vars, 553 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1875 upgd conss, 926748 impls, 20 clqs
(round 188, exhaustive) 1788 del vars, 553 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1875 upgd conss, 933801 impls, 20 clqs
(round 189, fast)       1788 del vars, 567 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1875 upgd conss, 933801 impls, 20 clqs
(round 190, exhaustive) 1788 del vars, 567 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1885 upgd conss, 933801 impls, 20 clqs
(round 191, exhaustive) 1813 del vars, 567 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1885 upgd conss, 953413 impls, 20 clqs
(round 192, fast)       1813 del vars, 577 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1885 upgd conss, 953413 impls, 20 clqs
(round 193, exhaustive) 1813 del vars, 577 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1905 upgd conss, 953413 impls, 20 clqs
(round 194, exhaustive) 1838 del vars, 577 del conss, 0 add conss, 16267 chg bounds, 0 chg sides, 8662 chg coeffs, 1905 upgd conss, 963834 impls, 20 clqs
(round 195, fast)       1839 del vars, 592 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1905 upgd conss, 963834 impls, 20 clqs
(round 196, exhaustive) 1839 del vars, 592 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1912 upgd conss, 963834 impls, 20 clqs
(round 197, exhaustive) 1864 del vars, 592 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1912 upgd conss, 977019 impls, 20 clqs
(round 198, fast)       1864 del vars, 603 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1912 upgd conss, 977019 impls, 20 clqs
(round 199, exhaustive) 1864 del vars, 603 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1929 upgd conss, 977019 impls, 20 clqs
(round 200, exhaustive) 1889 del vars, 603 del conss, 0 add conss, 16268 chg bounds, 0 chg sides, 8662 chg coeffs, 1929 upgd conss, 992306 impls, 20 clqs
(round 201, fast)       1891 del vars, 616 del conss, 0 add conss, 16270 chg bounds, 0 chg sides, 8662 chg coeffs, 1929 upgd conss, 992306 impls, 20 clqs
(round 202, exhaustive) 1891 del vars, 616 del conss, 0 add conss, 16270 chg bounds, 0 chg sides, 8662 chg coeffs, 1944 upgd conss, 992306 impls, 20 clqs
(round 203, exhaustive) 1916 del vars, 616 del conss, 0 add conss, 16270 chg bounds, 0 chg sides, 8662 chg coeffs, 1944 upgd conss, 998881 impls, 20 clqs
(round 204, fast)       1918 del vars, 632 del conss, 0 add conss, 16272 chg bounds, 0 chg sides, 8662 chg coeffs, 1944 upgd conss, 998881 impls, 20 clqs
(round 205, exhaustive) 1918 del vars, 632 del conss, 0 add conss, 16272 chg bounds, 0 chg sides, 8662 chg coeffs, 1950 upgd conss, 998881 impls, 20 clqs
   (17.2s) probing: 4000/7580 (52.8%) - 1874 fixings, 0 aggregations, 1000426 implications, 0 bound changes
(round 206, exhaustive) 1943 del vars, 632 del conss, 0 add conss, 16272 chg bounds, 0 chg sides, 8662 chg coeffs, 1950 upgd conss, 1006499 impls, 20 clqs
(round 207, fast)       1945 del vars, 646 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 8662 chg coeffs, 1950 upgd conss, 1006499 impls, 20 clqs
(round 208, exhaustive) 1945 del vars, 646 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 8662 chg coeffs, 1962 upgd conss, 1006499 impls, 20 clqs
   (17.3s) sparsify finished: 2/46712 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1442 changed coefficients, 0 added nonzeros
(round 209, exhaustive) 1970 del vars, 646 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1962 upgd conss, 1021776 impls, 20 clqs
(round 210, fast)       1970 del vars, 659 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1962 upgd conss, 1021776 impls, 20 clqs
(round 211, exhaustive) 1970 del vars, 659 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1973 upgd conss, 1021776 impls, 20 clqs
(round 212, exhaustive) 1995 del vars, 659 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1973 upgd conss, 1033860 impls, 20 clqs
(round 213, fast)       1995 del vars, 672 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1973 upgd conss, 1033860 impls, 20 clqs
(round 214, exhaustive) 1995 del vars, 672 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1984 upgd conss, 1033860 impls, 20 clqs
(round 215, exhaustive) 2020 del vars, 672 del conss, 0 add conss, 16274 chg bounds, 0 chg sides, 9002 chg coeffs, 1984 upgd conss, 1040110 impls, 20 clqs
(round 216, fast)       2021 del vars, 685 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 1984 upgd conss, 1040110 impls, 20 clqs
(round 217, exhaustive) 2021 del vars, 685 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 1997 upgd conss, 1040110 impls, 20 clqs
(round 218, exhaustive) 2046 del vars, 685 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 1997 upgd conss, 1052798 impls, 20 clqs
(round 219, fast)       2046 del vars, 697 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 1997 upgd conss, 1052798 impls, 20 clqs
(round 220, exhaustive) 2046 del vars, 697 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 2011 upgd conss, 1052798 impls, 20 clqs
(round 221, exhaustive) 2071 del vars, 697 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 2011 upgd conss, 1066501 impls, 20 clqs
(round 222, fast)       2071 del vars, 712 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 2011 upgd conss, 1066501 impls, 20 clqs
(round 223, exhaustive) 2096 del vars, 712 del conss, 0 add conss, 16275 chg bounds, 0 chg sides, 9002 chg coeffs, 2016 upgd conss, 1073005 impls, 20 clqs
(round 224, fast)       2100 del vars, 729 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2016 upgd conss, 1073010 impls, 20 clqs
(round 225, exhaustive) 2128 del vars, 729 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2019 upgd conss, 1082526 impls, 20 clqs
(round 226, fast)       2128 del vars, 745 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2019 upgd conss, 1082529 impls, 20 clqs
(round 227, exhaustive) 2128 del vars, 745 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2027 upgd conss, 1082529 impls, 20 clqs
(round 228, exhaustive) 2153 del vars, 745 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2027 upgd conss, 1092499 impls, 20 clqs
(round 229, fast)       2153 del vars, 759 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2027 upgd conss, 1092499 impls, 20 clqs
(round 230, exhaustive) 2153 del vars, 759 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2035 upgd conss, 1092499 impls, 20 clqs
(round 231, exhaustive) 2178 del vars, 759 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2035 upgd conss, 1102962 impls, 20 clqs
(round 232, fast)       2178 del vars, 773 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2035 upgd conss, 1102962 impls, 20 clqs
(round 233, exhaustive) 2178 del vars, 773 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2043 upgd conss, 1102962 impls, 20 clqs
(round 234, exhaustive) 2203 del vars, 773 del conss, 0 add conss, 16279 chg bounds, 0 chg sides, 9002 chg coeffs, 2043 upgd conss, 1113198 impls, 20 clqs
(round 235, fast)       2206 del vars, 787 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2043 upgd conss, 1113198 impls, 20 clqs
(round 236, exhaustive) 2206 del vars, 787 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2057 upgd conss, 1113198 impls, 20 clqs
(round 237, exhaustive) 2231 del vars, 787 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2057 upgd conss, 1121415 impls, 20 clqs
(round 238, fast)       2231 del vars, 799 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2057 upgd conss, 1121415 impls, 20 clqs
(round 239, exhaustive) 2231 del vars, 799 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2071 upgd conss, 1121415 impls, 20 clqs
(round 240, exhaustive) 2256 del vars, 799 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2071 upgd conss, 1131263 impls, 20 clqs
(round 241, fast)       2256 del vars, 812 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2071 upgd conss, 1131263 impls, 20 clqs
(round 242, exhaustive) 2256 del vars, 812 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2082 upgd conss, 1131263 impls, 20 clqs
(round 243, exhaustive) 2281 del vars, 812 del conss, 0 add conss, 16282 chg bounds, 0 chg sides, 9002 chg coeffs, 2082 upgd conss, 1145430 impls, 20 clqs
(round 244, fast)       2283 del vars, 826 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2082 upgd conss, 1145430 impls, 20 clqs
(round 245, exhaustive) 2283 del vars, 826 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2094 upgd conss, 1145430 impls, 20 clqs
(round 246, exhaustive) 2310 del vars, 826 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2094 upgd conss, 1153840 impls, 20 clqs
(round 247, fast)       2310 del vars, 841 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2094 upgd conss, 1153840 impls, 20 clqs
   (19.7s) running MILP presolver
   (19.9s) MILP presolver (5 rounds): 0 aggregations, 42 fixings, 0 bound changes
(round 248, medium)     2352 del vars, 859 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2094 upgd conss, 1153840 impls, 20 clqs
(round 249, exhaustive) 2352 del vars, 861 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2125 upgd conss, 1153840 impls, 20 clqs
(round 250, exhaustive) 2382 del vars, 861 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2125 upgd conss, 1158933 impls, 20 clqs
(round 251, fast)       2382 del vars, 879 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2125 upgd conss, 1158933 impls, 20 clqs
(round 252, exhaustive) 2382 del vars, 879 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2131 upgd conss, 1158933 impls, 20 clqs
(round 253, exhaustive) 2407 del vars, 879 del conss, 0 add conss, 16284 chg bounds, 0 chg sides, 9002 chg coeffs, 2131 upgd conss, 1173994 impls, 20 clqs
(round 254, fast)       2409 del vars, 894 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2131 upgd conss, 1173994 impls, 20 clqs
(round 255, exhaustive) 2409 del vars, 894 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2140 upgd conss, 1173994 impls, 20 clqs
(round 256, exhaustive) 2435 del vars, 894 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2140 upgd conss, 1190203 impls, 20 clqs
(round 257, fast)       2435 del vars, 907 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2140 upgd conss, 1190203 impls, 20 clqs
(round 258, exhaustive) 2435 del vars, 907 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2153 upgd conss, 1190203 impls, 20 clqs
(round 259, exhaustive) 2460 del vars, 907 del conss, 0 add conss, 16286 chg bounds, 0 chg sides, 9002 chg coeffs, 2153 upgd conss, 1197512 impls, 20 clqs
(round 260, fast)       2462 del vars, 924 del conss, 0 add conss, 16288 chg bounds, 0 chg sides, 9002 chg coeffs, 2153 upgd conss, 1197512 impls, 20 clqs
(round 261, exhaustive) 2487 del vars, 924 del conss, 0 add conss, 16288 chg bounds, 0 chg sides, 9002 chg coeffs, 2156 upgd conss, 1207455 impls, 20 clqs
(round 262, fast)       2489 del vars, 939 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2156 upgd conss, 1207458 impls, 20 clqs
(round 263, exhaustive) 2489 del vars, 939 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2164 upgd conss, 1207458 impls, 20 clqs
(round 264, exhaustive) 2515 del vars, 939 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2164 upgd conss, 1213092 impls, 20 clqs
(round 265, fast)       2515 del vars, 953 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2164 upgd conss, 1213092 impls, 20 clqs
(round 266, exhaustive) 2515 del vars, 953 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2174 upgd conss, 1213092 impls, 20 clqs
(round 267, exhaustive) 2540 del vars, 953 del conss, 0 add conss, 16290 chg bounds, 0 chg sides, 9002 chg coeffs, 2174 upgd conss, 1226966 impls, 20 clqs
(round 268, fast)       2542 del vars, 967 del conss, 0 add conss, 16292 chg bounds, 0 chg sides, 9002 chg coeffs, 2174 upgd conss, 1226966 impls, 20 clqs
(round 269, exhaustive) 2542 del vars, 967 del conss, 0 add conss, 16292 chg bounds, 0 chg sides, 9002 chg coeffs, 2186 upgd conss, 1226966 impls, 20 clqs
(round 270, exhaustive) 2567 del vars, 967 del conss, 0 add conss, 16292 chg bounds, 0 chg sides, 9002 chg coeffs, 2186 upgd conss, 1237813 impls, 20 clqs
(round 271, fast)       2568 del vars, 983 del conss, 0 add conss, 16293 chg bounds, 0 chg sides, 9002 chg coeffs, 2186 upgd conss, 1237813 impls, 20 clqs
   (21.4s) probing: 5000/7580 (66.0%) - 2474 fixings, 0 aggregations, 1243545 implications, 0 bound changes
(round 272, exhaustive) 2593 del vars, 983 del conss, 0 add conss, 16293 chg bounds, 0 chg sides, 9002 chg coeffs, 2190 upgd conss, 1251298 impls, 20 clqs
(round 273, fast)       2595 del vars, 1000 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2190 upgd conss, 1251302 impls, 20 clqs
(round 274, exhaustive) 2622 del vars, 1000 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2193 upgd conss, 1267305 impls, 20 clqs
(round 275, fast)       2622 del vars, 1014 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2193 upgd conss, 1267308 impls, 20 clqs
(round 276, exhaustive) 2622 del vars, 1014 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2205 upgd conss, 1267308 impls, 20 clqs
(round 277, exhaustive) 2647 del vars, 1014 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2205 upgd conss, 1271543 impls, 20 clqs
(round 278, fast)       2647 del vars, 1028 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2205 upgd conss, 1271543 impls, 20 clqs
(round 279, exhaustive) 2647 del vars, 1028 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2213 upgd conss, 1271543 impls, 20 clqs
(round 280, exhaustive) 2673 del vars, 1028 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2213 upgd conss, 1285640 impls, 20 clqs
(round 281, fast)       2673 del vars, 1043 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2213 upgd conss, 1285640 impls, 20 clqs
(round 282, exhaustive) 2673 del vars, 1043 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2220 upgd conss, 1285640 impls, 20 clqs
(round 283, exhaustive) 2701 del vars, 1043 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2220 upgd conss, 1291888 impls, 20 clqs
(round 284, fast)       2701 del vars, 1060 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2220 upgd conss, 1291888 impls, 20 clqs
(round 285, exhaustive) 2726 del vars, 1060 del conss, 0 add conss, 16295 chg bounds, 0 chg sides, 9002 chg coeffs, 2225 upgd conss, 1303825 impls, 20 clqs
(round 286, fast)       2731 del vars, 1078 del conss, 0 add conss, 16300 chg bounds, 0 chg sides, 9002 chg coeffs, 2225 upgd conss, 1303829 impls, 20 clqs
(round 287, exhaustive) 2731 del vars, 1078 del conss, 0 add conss, 16300 chg bounds, 0 chg sides, 9002 chg coeffs, 2231 upgd conss, 1303829 impls, 20 clqs
(round 288, exhaustive) 2756 del vars, 1078 del conss, 0 add conss, 16300 chg bounds, 0 chg sides, 9002 chg coeffs, 2231 upgd conss, 1309649 impls, 20 clqs
(round 289, fast)       2757 del vars, 1093 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2231 upgd conss, 1309649 impls, 20 clqs
(round 290, exhaustive) 2757 del vars, 1093 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2238 upgd conss, 1309649 impls, 20 clqs
(round 291, exhaustive) 2784 del vars, 1093 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2238 upgd conss, 1314496 impls, 20 clqs
(round 292, fast)       2784 del vars, 1110 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2238 upgd conss, 1314496 impls, 20 clqs
(round 293, exhaustive) 2811 del vars, 1110 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2241 upgd conss, 1320679 impls, 20 clqs
(round 294, fast)       2811 del vars, 1128 del conss, 0 add conss, 16301 chg bounds, 0 chg sides, 9002 chg coeffs, 2241 upgd conss, 1320682 impls, 20 clqs
