SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_339.lp>
============

original problem has 6800 variables (3390 bin, 0 int, 0 impl, 3410 cont) and 3431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 145, exhaustive) 1261 del vars, 441 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1115 upgd conss, 473684 impls, 10 clqs
(round 146, fast)       1261 del vars, 456 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1115 upgd conss, 473684 impls, 10 clqs
(round 147, exhaustive) 1261 del vars, 456 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1120 upgd conss, 473684 impls, 10 clqs
(round 148, exhaustive) 1286 del vars, 456 del conss, 0 add conss, 7301 chg bounds, 0 chg sides, 4679 chg coeffs, 1120 upgd conss, 483550 impls, 10 clqs
(round 149, fast)       1288 del vars, 471 del conss, 0 add conss, 7303 chg bounds, 0 chg sides, 4679 chg coeffs, 1120 upgd conss, 483550 impls, 10 clqs
(round 150, exhaustive) 1288 del vars, 471 del conss, 0 add conss, 7303 chg bounds, 0 chg sides, 4679 chg coeffs, 1128 upgd conss, 483550 impls, 10 clqs
(round 151, exhaustive) 1313 del vars, 471 del conss, 0 add conss, 7303 chg bounds, 0 chg sides, 4679 chg coeffs, 1128 upgd conss, 491394 impls, 10 clqs
(round 152, fast)       1314 del vars, 486 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1128 upgd conss, 491394 impls, 10 clqs
(round 153, exhaustive) 1314 del vars, 486 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1135 upgd conss, 491394 impls, 10 clqs
(round 154, exhaustive) 1340 del vars, 486 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1135 upgd conss, 501796 impls, 10 clqs
(round 155, fast)       1340 del vars, 501 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1135 upgd conss, 501796 impls, 10 clqs
(round 156, exhaustive) 1340 del vars, 501 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1142 upgd conss, 501796 impls, 10 clqs
(round 157, exhaustive) 1365 del vars, 501 del conss, 0 add conss, 7304 chg bounds, 0 chg sides, 4679 chg coeffs, 1142 upgd conss, 507511 impls, 10 clqs
(round 158, fast)       1367 del vars, 516 del conss, 0 add conss, 7306 chg bounds, 0 chg sides, 4679 chg coeffs, 1142 upgd conss, 507511 impls, 10 clqs
(round 159, exhaustive) 1367 del vars, 516 del conss, 0 add conss, 7306 chg bounds, 0 chg sides, 4679 chg coeffs, 1151 upgd conss, 507511 impls, 10 clqs
(round 160, exhaustive) 1392 del vars, 516 del conss, 0 add conss, 7306 chg bounds, 0 chg sides, 4679 chg coeffs, 1151 upgd conss, 515252 impls, 10 clqs
(round 161, fast)       1395 del vars, 532 del conss, 0 add conss, 7309 chg bounds, 0 chg sides, 4679 chg coeffs, 1151 upgd conss, 515252 impls, 10 clqs
(round 162, exhaustive) 1395 del vars, 532 del conss, 0 add conss, 7309 chg bounds, 0 chg sides, 4679 chg coeffs, 1159 upgd conss, 515252 impls, 10 clqs
(round 163, exhaustive) 1420 del vars, 532 del conss, 0 add conss, 7309 chg bounds, 0 chg sides, 4679 chg coeffs, 1159 upgd conss, 523465 impls, 10 clqs
(round 164, fast)       1422 del vars, 547 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1159 upgd conss, 523465 impls, 10 clqs
(round 165, exhaustive) 1422 del vars, 547 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1168 upgd conss, 523465 impls, 10 clqs
(round 166, exhaustive) 1449 del vars, 547 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1168 upgd conss, 526849 impls, 10 clqs
(round 167, fast)       1449 del vars, 562 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1168 upgd conss, 526849 impls, 10 clqs
(round 168, exhaustive) 1449 del vars, 562 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1176 upgd conss, 526849 impls, 10 clqs
(round 169, exhaustive) 1474 del vars, 562 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1176 upgd conss, 531336 impls, 10 clqs
(round 170, fast)       1474 del vars, 577 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1176 upgd conss, 531336 impls, 10 clqs
(round 171, exhaustive) 1474 del vars, 577 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1181 upgd conss, 531336 impls, 10 clqs
(round 172, exhaustive) 1500 del vars, 577 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1181 upgd conss, 542157 impls, 10 clqs
(round 173, fast)       1500 del vars, 593 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1181 upgd conss, 542157 impls, 10 clqs
(round 174, exhaustive) 1500 del vars, 593 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1185 upgd conss, 542157 impls, 10 clqs
(round 175, exhaustive) 1527 del vars, 593 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1185 upgd conss, 552971 impls, 10 clqs
(round 176, fast)       1527 del vars, 609 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1185 upgd conss, 552971 impls, 10 clqs
(round 177, exhaustive) 1527 del vars, 609 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1191 upgd conss, 552971 impls, 10 clqs
(round 178, exhaustive) 1557 del vars, 609 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1191 upgd conss, 554088 impls, 10 clqs
(round 179, fast)       1557 del vars, 628 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1191 upgd conss, 554088 impls, 10 clqs
(round 180, exhaustive) 1557 del vars, 628 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1194 upgd conss, 554088 impls, 10 clqs
(round 181, exhaustive) 1583 del vars, 628 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1194 upgd conss, 563421 impls, 10 clqs
(round 182, fast)       1583 del vars, 644 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1194 upgd conss, 563421 impls, 10 clqs
(round 183, exhaustive) 1583 del vars, 644 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1198 upgd conss, 563421 impls, 10 clqs
(round 184, exhaustive) 1608 del vars, 644 del conss, 0 add conss, 7311 chg bounds, 0 chg sides, 4679 chg coeffs, 1198 upgd conss, 567746 impls, 10 clqs
(round 185, fast)       1610 del vars, 661 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1198 upgd conss, 567746 impls, 10 clqs
(round 186, exhaustive) 1610 del vars, 661 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1201 upgd conss, 567746 impls, 10 clqs
(round 187, exhaustive) 1639 del vars, 661 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1201 upgd conss, 575304 impls, 10 clqs
(round 188, fast)       1639 del vars, 679 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1201 upgd conss, 575304 impls, 10 clqs
(round 189, exhaustive) 1639 del vars, 679 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1205 upgd conss, 575304 impls, 10 clqs
(round 190, exhaustive) 1664 del vars, 679 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1205 upgd conss, 581793 impls, 10 clqs
(round 191, fast)       1664 del vars, 693 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1205 upgd conss, 581793 impls, 10 clqs
(round 192, exhaustive) 1664 del vars, 693 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1209 upgd conss, 581793 impls, 10 clqs
(round 193, exhaustive) 1691 del vars, 693 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1209 upgd conss, 591682 impls, 10 clqs
(round 194, fast)       1691 del vars, 710 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1209 upgd conss, 591682 impls, 10 clqs
(round 195, exhaustive) 1691 del vars, 710 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1212 upgd conss, 591682 impls, 10 clqs
(round 196, exhaustive) 1716 del vars, 710 del conss, 0 add conss, 7313 chg bounds, 0 chg sides, 4679 chg coeffs, 1212 upgd conss, 596472 impls, 10 clqs
(round 197, fast)       1721 del vars, 729 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4679 chg coeffs, 1212 upgd conss, 596472 impls, 10 clqs
(round 198, exhaustive) 1721 del vars, 729 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4679 chg coeffs, 1215 upgd conss, 596472 impls, 10 clqs
   (7.2s) sparsify finished: 2/17891 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1575 changed coefficients, 0 added nonzeros
(round 199, exhaustive) 1721 del vars, 729 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1215 upgd conss, 596475 impls, 10 clqs
(round 200, exhaustive) 1747 del vars, 729 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1215 upgd conss, 598830 impls, 10 clqs
(round 201, fast)       1747 del vars, 746 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1215 upgd conss, 598830 impls, 10 clqs
(round 202, exhaustive) 1772 del vars, 746 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1216 upgd conss, 604105 impls, 10 clqs
(round 203, fast)       1772 del vars, 761 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1216 upgd conss, 604106 impls, 10 clqs
(round 204, exhaustive) 1772 del vars, 761 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1221 upgd conss, 604106 impls, 10 clqs
(round 205, exhaustive) 1797 del vars, 761 del conss, 0 add conss, 7318 chg bounds, 0 chg sides, 4955 chg coeffs, 1221 upgd conss, 614040 impls, 10 clqs
(round 206, fast)       1798 del vars, 777 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1221 upgd conss, 614040 impls, 10 clqs
(round 207, exhaustive) 1798 del vars, 777 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1225 upgd conss, 614040 impls, 10 clqs
(round 208, exhaustive) 1824 del vars, 777 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1225 upgd conss, 617413 impls, 10 clqs
(round 209, fast)       1824 del vars, 794 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1225 upgd conss, 617413 impls, 10 clqs
   (7.5s) probing: 3000/3390 (88.5%) - 1768 fixings, 0 aggregations, 620849 implications, 0 bound changes
(round 210, exhaustive) 1850 del vars, 794 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1226 upgd conss, 630291 impls, 10 clqs
(round 211, fast)       1850 del vars, 811 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1226 upgd conss, 630292 impls, 10 clqs
   (7.5s) running MILP presolver
   (7.5s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 212, medium)     1856 del vars, 815 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1226 upgd conss, 630292 impls, 10 clqs
(round 213, exhaustive) 1881 del vars, 815 del conss, 0 add conss, 7319 chg bounds, 0 chg sides, 4955 chg coeffs, 1227 upgd conss, 636431 impls, 10 clqs
(round 214, fast)       1883 del vars, 833 del conss, 0 add conss, 7321 chg bounds, 0 chg sides, 4955 chg coeffs, 1227 upgd conss, 636432 impls, 10 clqs
(round 215, exhaustive) 1908 del vars, 833 del conss, 0 add conss, 7321 chg bounds, 0 chg sides, 4955 chg coeffs, 1227 upgd conss, 642254 impls, 10 clqs
(round 216, fast)       1909 del vars, 850 del conss, 0 add conss, 7322 chg bounds, 0 chg sides, 4955 chg coeffs, 1227 upgd conss, 642254 impls, 10 clqs
(round 217, exhaustive) 1934 del vars, 850 del conss, 0 add conss, 7322 chg bounds, 0 chg sides, 4955 chg coeffs, 1228 upgd conss, 643997 impls, 10 clqs
(round 218, fast)       1935 del vars, 867 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 4955 chg coeffs, 1228 upgd conss, 643998 impls, 10 clqs
   (7.7s) sparsify finished: 2/17109 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1840 changed coefficients, 0 added nonzeros
(round 219, exhaustive) 1935 del vars, 867 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1229 upgd conss, 643998 impls, 10 clqs
(round 220, exhaustive) 1961 del vars, 867 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1229 upgd conss, 650747 impls, 10 clqs
(round 221, fast)       1961 del vars, 884 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1229 upgd conss, 650747 impls, 10 clqs
(round 222, exhaustive) 1988 del vars, 884 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1230 upgd conss, 658741 impls, 10 clqs
(round 223, fast)       1988 del vars, 901 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1230 upgd conss, 658742 impls, 10 clqs
(round 224, exhaustive) 1988 del vars, 901 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1233 upgd conss, 658742 impls, 10 clqs
(round 225, exhaustive) 2013 del vars, 901 del conss, 0 add conss, 7323 chg bounds, 0 chg sides, 5220 chg coeffs, 1233 upgd conss, 663670 impls, 10 clqs
(round 226, fast)       2015 del vars, 919 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5220 chg coeffs, 1233 upgd conss, 663670 impls, 10 clqs
   (8.1s) sparsify finished: 2/16815 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 2079 changed coefficients, 0 added nonzeros
(round 227, exhaustive) 2015 del vars, 919 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1233 upgd conss, 663670 impls, 10 clqs
(round 228, exhaustive) 2041 del vars, 919 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1233 upgd conss, 670699 impls, 10 clqs
(round 229, fast)       2041 del vars, 936 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1233 upgd conss, 670699 impls, 10 clqs
(round 230, exhaustive) 2071 del vars, 936 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 676503 impls, 10 clqs
(round 231, fast)       2071 del vars, 956 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 676504 impls, 10 clqs
(round 232, exhaustive) 2101 del vars, 956 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 680617 impls, 10 clqs
(round 233, fast)       2101 del vars, 976 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 680617 impls, 10 clqs
(round 234, exhaustive) 2127 del vars, 976 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 685631 impls, 10 clqs
(round 235, fast)       2127 del vars, 993 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1234 upgd conss, 685631 impls, 10 clqs
(round 236, exhaustive) 2154 del vars, 993 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1235 upgd conss, 689425 impls, 10 clqs
(round 237, fast)       2154 del vars, 1011 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1235 upgd conss, 689425 impls, 10 clqs
   (8.5s) probing cycle finished: starting next cycle
   (8.5s) probing: 52/2266 (2.3%) - 2083 fixings, 0 aggregations, 688201 implications, 0 bound changes
   (8.5s) probing aborted: 50/50 successive totally useless probings
(round 238, exhaustive) 2160 del vars, 1011 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1235 upgd conss, 689425 impls, 10 clqs
(round 239, fast)       2160 del vars, 1015 del conss, 0 add conss, 7325 chg bounds, 0 chg sides, 5459 chg coeffs, 1235 upgd conss, 689425 impls, 10 clqs
   (8.6s) probing: 57/2266 (2.5%) - 2083 fixings, 0 aggregations, 688201 implications, 0 bound changes
   (8.6s) probing aborted: 50/50 successive totally useless probings
   (8.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.6s) no symmetry present
presolving (240 rounds: 240 fast, 161 medium, 159 exhaustive):
 2160 deleted vars, 1015 deleted constraints, 0 added constraints, 7325 tightened bounds, 0 added holes, 0 changed sides, 5459 changed coefficients
 689425 implications, 10 cliques
presolved problem has 4640 variables (2266 bin, 0 int, 0 impl, 2374 cont) and 2405 constraints
    216 constraints of type <varbound>
     10 constraints of type <setppc>
   2179 constraints of type <linear>
Presolving Time: 8.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |   378 |     - |   146M |   0 |4640 |2406 |2405 |   0 |  0 |   0 |   0 |-3.161819e+00 |      --      |    Inf | unknown
o 9.1s|     1 |     0 |  1435 |     - |feaspump|   0 |4640 |2406 |2405 |   0 |  0 |   0 |   0 |-3.161819e+00 |-3.161819e+00 |   0.00%| unknown
  9.1s|     1 |     0 |  1435 |     - |   146M |   0 |4640 |2406 |2405 |   0 |  0 |   0 |   0 |-3.161819e+00 |-3.161819e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.14
Solving Nodes      : 1
Primal Bound       : -3.16181852944390e+00 (1 solutions)
Dual Bound         : -3.16181852944390e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     -3.1618185294439
y_5,142_                                            1 	(obj:0)
y_6,142_                                            1 	(obj:0)
y_3,143_                                            1 	(obj:0)
y_4,143_                                            1 	(obj:0)
y_7,143_                                            1 	(obj:0)
y_1,144_                                            1 	(obj:0)
y_2,144_                                            1 	(obj:0)
y_8,144_                                            1 	(obj:0)
y_9,144_                                            1 	(obj:0)
y_10,144_                                           1 	(obj:0)
x_5_                               -0.324483775811209 	(obj:1)
t_6,143_                                            1 	(obj:0)
t_3,144_                           0.0358796296295184 	(obj:0)
x_6_                               -0.324483775811209 	(obj:1)
x_2_                               -0.312684365781711 	(obj:1)
t_2,144_                                            1 	(obj:0)
t_7,144_                                            1 	(obj:0)
t_4,144_                                            1 	(obj:0)
x_7_                               -0.312684365781711 	(obj:1)
t_1,144_                                            1 	(obj:0)
t_8,144_                                            1 	(obj:0)
t_5,143_                                            1 	(obj:0)
x_8_                               -0.312684365781711 	(obj:1)
x_10_                              -0.312684365781711 	(obj:1)
t_9,144_                                            1 	(obj:0)
x_4_                               -0.312684365781711 	(obj:1)
x_9_                               -0.312684365781711 	(obj:1)
x_1_                               -0.312684365781711 	(obj:1)
t_10,144_                                           1 	(obj:0)
x_3_                               -0.324060417349504 	(obj:1)
t_3,143_                            0.964120370370482 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.16
  solving          :       9.14
  presolving       :       8.57 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/10_339.lp
  Variables        : 6800 (3390 binary, 0 integer, 0 implicit integer, 3410 continuous)
  Constraints      : 3431 initial, 3431 maximal
  Objective        : minimize, 10 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/10_339.lp
  Variables        : 4640 (2266 binary, 0 integer, 0 implicit integer, 2374 continuous)
  Constraints      : 2405 initial, 2406 maximal
  Objective        : minimize, 2374 non-zeros (abs.min = 0.00589971, abs.max = 1.41003)
  Nonzeros         : 16282 constraint, 2266 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.54       0.00     90          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.30       0.00     90          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    161          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.15       0.00      3         22          0          0         40          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.49       0.00     25          0          0          0          0          0          0          0          0       2079
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    240          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    240          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.06       0.00     83       2083          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.04       0.00    397          0          0          0         44          0       1009          0          0          0
  setppc           :       0.06       0.00    555          0          0          0          0          0          0          0          0          0
  linear           :       0.79       0.00    399         45         10          0       7241          0          6          0          0       3380
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  varbound         :        216        216          0      11263          0          0          0          6          0          0          0          0          0          0          0
  setppc           :         10         10          0      11263          0          0          0          6          0          0          0          0          0          0          0
  linear           :       2179       2179          0      11263          0          0          0          1          0       1586          0          0          0          0          0
  logicor          :          0+         1          0          7          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.25       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.10       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.34       0.00       0.00       1.33       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          2          0          0          0
  redcost          :          1          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1047          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.06       0.00       5.06       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.02       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
